
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 09:59:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29861 rows, 17050 columns and 117421 nonzeros (Min)
Model fingerprint: 0x666586d7
Model has 10904 linear objective coefficients and an objective constant of 7.4308066734860586e+02
Variable types: 2944 continuous, 14106 integer (13906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23176 rows and 6051 columns (presolve time = 5s)...
Presolve removed 23559 rows and 6716 columns (presolve time = 11s)...
Presolve removed 23889 rows and 6895 columns (presolve time = 15s)...
Presolve removed 23854 rows and 6859 columns
Presolve time: 18.91s
Presolved: 6007 rows, 10191 columns, 46165 nonzeros
Variable types: 0 continuous, 10191 integer (7381 binary)
Found heuristic solution: objective 3785.6453849

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4308067e+02   5.466250e+02   0.000000e+00     20s
    1840    2.0630399e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.063040e+03, 1840 iterations, 0.38 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2071.98371    0   90 2161.71859 2071.98371  4.15%     -   92s
     0     0 2071.98390    0   95 2161.71859 2071.98390  4.15%     -   92s
     0     0 2075.16838    0  166 2161.71859 2075.16838  4.00%     -   93s
     0     0 2075.20517    0  178 2161.71859 2075.20517  4.00%     -   99s
     0     0 2075.22714    0  176 2161.71859 2075.22714  4.00%     -   99s
     0     0 2075.22881    0  182 2161.71859 2075.22881  4.00%     -  100s
     0     0 2076.65331    0  182 2161.71859 2076.65331  3.94%     -  101s
     0     0 2076.65846    0  187 2161.71859 2076.65846  3.93%     -  103s
     0     0 2076.65889    0  193 2161.71859 2076.65889  3.93%     -  103s
     0     0 2076.83881    0  174 2161.71859 2076.83881  3.93%     -  104s
     0     0 2076.87847    0  184 2161.71859 2076.87847  3.92%     -  105s
     0     0 2076.87928    0  181 2161.71859 2076.87928  3.92%     -  106s
     0     0 2076.90575    0  171 2161.71859 2076.90575  3.92%     -  107s
     0     0 2077.26079    0  176 2161.71859 2077.26079  3.91%     -  108s
     0     0 2077.26079    0  178 2161.71859 2077.26079  3.91%     -  109s
     0     0 2078.33179    0  189 2161.71859 2078.33179  3.86%     -  110s
     0     0 2078.33179    0  184 2161.71859 2078.33179  3.86%     -  111s
     0     0 2078.33179    0  188 2161.71859 2078.33179  3.86%     -  113s
     0     0 2078.33179    0  201 2161.71859 2078.33179  3.86%     -  114s
     0     0 2078.33179    0  214 2161.71859 2078.33179  3.86%     -  115s
     0     0 2078.33179    0  218 2161.71859 2078.33179  3.86%     -  116s
     0     0 2078.33179    0  207 2161.71859 2078.33179  3.86%     -  117s
     0     0 2078.33179    0  186 2161.71859 2078.33179  3.86%     -  119s
     0     0 2078.33179    0  193 2161.71859 2078.33179  3.86%     -  120s
     0     0 2078.33179    0  206 2161.71859 2078.33179  3.86%     -  123s
     0     0 2078.33179    0  206 2161.71859 2078.33179  3.86%     -  124s
     0     0 2078.33179    0  198 2161.71859 2078.33179  3.86%     -  125s
     0     0 2078.33179    0  223 2161.71859 2078.33179  3.86%     -  125s
     0     0 2078.33179    0  206 2161.71859 2078.33179  3.86%     -  125s
     0     0 2078.33179    0  206 2161.71859 2078.33179  3.86%     -  126s
     0     0 2078.33179    0  214 2161.71859 2078.33179  3.86%     -  126s
     0     0 2078.33179    0  211 2161.71859 2078.33179  3.86%     -  126s
     0     0 2078.33179    0  215 2161.71859 2078.33179  3.86%     -  126s
     0     0 2078.33179    0  215 2161.71859 2078.33179  3.86%     -  127s
     0     0 2078.33179    0  212 2161.71859 2078.33179  3.86%     -  127s
     0     0 2078.33179    0  212 2161.71859 2078.33179  3.86%     -  128s
     0     0 2078.33179    0  232 2161.71859 2078.33179  3.86%     -  128s
     0     0 2078.33179    0  235 2161.71859 2078.33179  3.86%     -  128s
     0     0 2078.33179    0  243 2161.71859 2078.33179  3.86%     -  129s
     0     0 2078.33179    0  246 2161.71859 2078.33179  3.86%     -  129s
     0     0 2078.33179    0  254 2161.71859 2078.33179  3.86%     -  129s
     0     0 2078.34415    0  256 2161.71859 2078.34415  3.86%     -  130s
     0     0 2078.35181    0  257 2161.71859 2078.35181  3.86%     -  130s
     0     0 2078.38615    0  259 2161.71859 2078.38615  3.85%     -  130s
     0     0 2078.38753    0  261 2161.71859 2078.38753  3.85%     -  130s
     0     0 2078.52676    0  249 2161.71859 2078.52676  3.85%     -  131s
     0     0 2078.52732    0  249 2161.71859 2078.52732  3.85%     -  132s
     0     0 2078.61011    0  249 2161.71859 2078.61011  3.84%     -  133s
     0     0 2078.61011    0  222 2161.71859 2078.61011  3.84%     -  133s
     0     0 2078.61011    0   38 2161.71859 2078.61011  3.84%     -  135s
     0     0 2078.61011    0  105 2161.71859 2078.61011  3.84%     -  137s
     0     0 2078.61011    0   77 2161.71859 2078.61011  3.84%     -  138s
     0     0 2078.61011    0   73 2161.71859 2078.61011  3.84%     -  139s
     0     0 2078.61011    0  147 2161.71859 2078.61011  3.84%     -  140s
     0     0 2078.61011    0  155 2161.71859 2078.61011  3.84%     -  140s
     0     0 2078.61011    0  167 2161.71859 2078.61011  3.84%     -  141s
     0     0 2078.61011    0  171 2161.71859 2078.61011  3.84%     -  141s
     0     0 2078.61011    0  198 2161.71859 2078.61011  3.84%     -  142s
     0     0 2078.61011    0  205 2161.71859 2078.61011  3.84%     -  143s
     0     0 2078.61011    0  177 2161.71859 2078.61011  3.84%     -  143s
     0     0 2078.61011    0  179 2161.71859 2078.61011  3.84%     -  144s
     0     0 2078.61011    0  181 2161.71859 2078.61011  3.84%     -  144s
     0     0 2078.61011    0  206 2161.71859 2078.61011  3.84%     -  144s
     0     0 2078.61011    0  207 2161.71859 2078.61011  3.84%     -  145s
     0     0 2078.61680    0  224 2161.71859 2078.61680  3.84%     -  147s
     0     0 2078.64199    0  227 2161.71859 2078.64199  3.84%     -  148s
     0     0 2078.64229    0  228 2161.71859 2078.64229  3.84%     -  148s
     0     0 2080.13781    0  247 2161.71859 2080.13781  3.77%     -  150s
     0     0 2080.16047    0  250 2161.71859 2080.16047  3.77%     -  152s
     0     0 2080.17408    0  244 2161.71859 2080.17408  3.77%     -  152s
     0     0 2080.17408    0  245 2161.71859 2080.17408  3.77%     -  152s
     0     0 2080.28583    0  262 2161.71859 2080.28583  3.77%     -  153s
     0     0 2080.30526    0  262 2161.71859 2080.30526  3.77%     -  153s
     0     0 2080.30875    0  266 2161.71859 2080.30875  3.77%     -  154s
     0     0 2080.34143    0  276 2161.71859 2080.34143  3.76%     -  154s
     0     0 2080.34146    0  276 2161.71859 2080.34146  3.76%     -  155s
     0     0 2080.34146    0  261 2161.71859 2080.34146  3.76%     -  155s
     0     2 2080.34146    0  256 2161.71859 2080.34146  3.76%     -  157s
   111    87 2121.11668   22   88 2161.71859 2083.00135  3.64%  60.7  160s
   559   414 2121.94969  119   68 2161.71859 2114.05200  2.21%  35.0  165s
  1191   869 2125.43141  199   82 2161.71859 2121.06104  1.88%  26.4  172s
  1202   880 2121.06104   13   59 2161.71859 2121.06104  1.88%  27.3  175s
  1385   884 2121.06104   27   74 2161.71859 2121.06104  1.88%  39.4  180s
  1619   827 2157.83171   26   37 2161.71859 2121.06104  1.88%  40.8  185s
  1956   677 infeasible   29      2161.71859 2123.30297  1.78%  42.0  190s

Explored 2197 nodes (100444 simplex iterations) in 192.03 seconds (9.65 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2161.72 2161.72 2163.78 ... 2185.75

Optimal solution found (tolerance 1.00e-06)
Best objective 2.161718585844e+03, best bound 2.161718585844e+03, gap 0.0000%
