
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56202 rows, 27812 columns and 202386 nonzeros (Min)
Model fingerprint: 0x0fec07b8
Model has 17280 linear objective coefficients and an objective constant of 771.114007857754
Variable types: 7072 continuous, 20740 integer (20540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39466 rows and 9621 columns (presolve time = 5s)...
Presolve removed 39643 rows and 11227 columns (presolve time = 11s)...
Presolve removed 41014 rows and 12055 columns (presolve time = 15s)...
Presolve removed 41014 rows and 12049 columns
Presolve time: 19.10s
Presolved: 15188 rows, 15763 columns, 111787 nonzeros
Variable types: 0 continuous, 15763 integer (10057 binary)
Found heuristic solution: objective 4174.2573097
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129101e+03   1.584904e+03   5.589461e+08     22s
     544    1.0151607e+06   0.000000e+00   1.032120e+05     22s
    7279    2.4917820e+03   0.000000e+00   1.243553e+02     25s
    7407    2.4917862e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 0.29s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3790    2.4917862e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.491786e+03, 3790 iterations, 5.26 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2511.12439    0  196 2957.39264 2511.12439  15.1%     -   71s
     0     0 2511.14982    0  197 2957.39264 2511.14982  15.1%     -   72s
     0     0 2511.15027    0  197 2957.39264 2511.15027  15.1%     -   73s
     0     0 2511.15069    0  195 2957.39264 2511.15069  15.1%     -   73s
     0     0 2511.15109    0  195 2957.39264 2511.15109  15.1%     -   73s
     0     0 2511.15143    0  195 2957.39264 2511.15143  15.1%     -   74s
     0     0 2511.15174    0  195 2957.39264 2511.15174  15.1%     -   74s
     0     0 2511.15203    0  195 2957.39264 2511.15203  15.1%     -   74s
     0     0 2511.15231    0  195 2957.39264 2511.15231  15.1%     -   74s
     0     0 2511.15258    0  195 2957.39264 2511.15258  15.1%     -   74s
     0     0 2511.15282    0  195 2957.39264 2511.15282  15.1%     -   75s
     0     0 2511.15305    0  195 2957.39264 2511.15305  15.1%     -   75s
H    0     0                    2950.6656044 2511.17283  14.9%     -   77s
H    0     0                    2946.3644369 2511.17283  14.8%     -   77s
H    0     0                    2915.9597719 2511.17283  13.9%     -   77s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   77s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   78s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   78s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   78s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   78s
     0     0 2511.17283    0  199 2915.95977 2511.17283  13.9%     -   79s
     0     0 2511.17398    0  202 2915.95977 2511.17398  13.9%     -   79s
     0     0 2511.17416    0  202 2915.95977 2511.17416  13.9%     -   79s
     0     0 2511.17434    0  202 2915.95977 2511.17434  13.9%     -   79s
     0     0 2511.17451    0  202 2915.95977 2511.17451  13.9%     -   80s
     0     0 2511.17468    0  202 2915.95977 2511.17468  13.9%     -   80s
     0     0 2511.18652    0  206 2915.95977 2511.18652  13.9%     -   81s
     0     0 2511.18669    0  206 2915.95977 2511.18669  13.9%     -   81s
     0     0 2511.18685    0  207 2915.95977 2511.18685  13.9%     -   81s
     0     0 2511.18701    0  207 2915.95977 2511.18701  13.9%     -   81s
     0     0 2511.18717    0  207 2915.95977 2511.18717  13.9%     -   82s
     0     0 2511.18732    0  207 2915.95977 2511.18732  13.9%     -   82s
     0     0 2511.18746    0  207 2915.95977 2511.18746  13.9%     -   82s
     0     0 2511.18761    0  207 2915.95977 2511.18761  13.9%     -   82s
     0     0 2511.18866    0  208 2915.95977 2511.18866  13.9%     -   82s
     0     0 2511.18877    0  208 2915.95977 2511.18877  13.9%     -   83s
     0     0 2511.18888    0  208 2915.95977 2511.18888  13.9%     -   83s
     0     0 2511.54633    0  200 2915.95977 2511.54633  13.9%     -   83s
     0     0 2511.54639    0  199 2915.95977 2511.54639  13.9%     -   84s
     0     0 2511.54644    0  199 2915.95977 2511.54644  13.9%     -   84s
     0     0 2511.54649    0  199 2915.95977 2511.54649  13.9%     -   84s
     0     0 2511.54653    0  199 2915.95977 2511.54653  13.9%     -   84s
     0     0 2511.54658    0  199 2915.95977 2511.54658  13.9%     -   85s
     0     0 2511.54662    0  199 2915.95977 2511.54662  13.9%     -   85s
     0     0 2511.54666    0  199 2915.95977 2511.54666  13.9%     -   85s
     0     0 2511.54670    0  199 2915.95977 2511.54670  13.9%     -   85s
     0     0 2511.54674    0  199 2915.95977 2511.54674  13.9%     -   86s
     0     0 2511.54678    0  199 2915.95977 2511.54678  13.9%     -   86s
     0     0 2511.54707    0  203 2915.95977 2511.54707  13.9%     -   86s
     0     0 2511.54713    0  203 2915.95977 2511.54713  13.9%     -   87s
     0     0 2511.54719    0  203 2915.95977 2511.54719  13.9%     -   87s
     0     0 2511.54724    0  203 2915.95977 2511.54724  13.9%     -   87s
     0     0 2511.54729    0  203 2915.95977 2511.54729  13.9%     -   88s
     0     0 2511.54734    0  203 2915.95977 2511.54734  13.9%     -   88s
     0     0 2511.54740    0  203 2915.95977 2511.54740  13.9%     -   88s
     0     0 2511.54745    0  203 2915.95977 2511.54745  13.9%     -   88s
     0     0 2511.54749    0  203 2915.95977 2511.54749  13.9%     -   88s
     0     0 2511.54754    0  203 2915.95977 2511.54754  13.9%     -   89s
     0     0 2511.54759    0  203 2915.95977 2511.54759  13.9%     -   89s
     0     0 2511.57792    0  198 2915.95977 2511.57792  13.9%     -   90s
     0     0 2511.57815    0  198 2915.95977 2511.57815  13.9%     -   91s
     0     0 2511.57838    0  198 2915.95977 2511.57838  13.9%     -   91s
     0     0 2511.57860    0  198 2915.95977 2511.57860  13.9%     -   91s
     0     0 2511.57882    0  198 2915.95977 2511.57882  13.9%     -   92s
     0     0 2511.57904    0  198 2915.95977 2511.57904  13.9%     -   92s
     0     0 2511.57925    0  198 2915.95977 2511.57925  13.9%     -   92s
     0     0 2511.57946    0  198 2915.95977 2511.57946  13.9%     -   92s
     0     0 2511.57966    0  198 2915.95977 2511.57966  13.9%     -   93s
     0     0 2511.57986    0  198 2915.95977 2511.57986  13.9%     -   93s
     0     0 2511.58006    0  198 2915.95977 2511.58006  13.9%     -   93s
     0     0 2511.91637    0  191 2915.95977 2511.91637  13.9%     -   95s
     0     0 2511.91637    0  187 2915.95977 2511.91637  13.9%     -   96s
     0     0 2511.91637    0  193 2915.95977 2511.91637  13.9%     -   99s
     0     0 2511.91637    0  199 2915.95977 2511.91637  13.9%     -  100s
     0     0 2511.91637    0  198 2915.95977 2511.91637  13.9%     -  102s
     0     0 2511.91637    0  201 2915.95977 2511.91637  13.9%     -  105s
     0     0 2512.40576    0  192 2915.95977 2512.40576  13.8%     -  107s
     0     0 2512.40675    0  200 2915.95977 2512.40675  13.8%     -  109s
     0     0 2512.52559    0  192 2915.95977 2512.52559  13.8%     -  111s
     0     0 2512.55043    0  209 2915.95977 2512.55043  13.8%     -  113s
     0     0 2512.55087    0  206 2915.95977 2512.55087  13.8%     -  114s
     0     0 2512.60763    0  204 2915.95977 2512.60763  13.8%     -  116s
     0     0 2512.60898    0  208 2915.95977 2512.60898  13.8%     -  118s
     0     0 2512.61308    0  211 2915.95977 2512.61308  13.8%     -  120s
     0     0 2512.62585    0  216 2915.95977 2512.62585  13.8%     -  122s
     0     0 2512.62585    0  207 2915.95977 2512.62585  13.8%     -  123s
     0     0 2512.62585    0  207 2915.95977 2512.62585  13.8%     -  126s
     0     0 2512.62585    0  193 2915.95977 2512.62585  13.8%     -  127s
     0     2 2513.99428    0  187 2915.95977 2513.99428  13.8%     -  135s
     5    13 2513.99428    3  211 2915.95977 2513.99428  13.8%  87.4  140s
H   13    18                    2892.5158237 2513.99428  13.1%   139  144s
H   18    20                    2891.9557876 2513.99428  13.1%   133  148s
H   20    31                    2891.9319622 2513.99428  13.1%   240  153s
H   21    31                    2891.8130734 2513.99428  13.1%   232  153s
    31    40 2526.08167    6  158 2891.81307 2513.99428  13.1%   183  157s
    40    49 2526.32982    7  155 2891.81307 2513.99428  13.1%   159  162s
    49    56 2526.32984    8  153 2891.81307 2513.99428  13.1%   158  165s
    64    82 2526.87514   11  155 2891.81307 2513.99428  13.1%   141  174s
    82    89 2529.55443   17  147 2891.81307 2513.99428  13.1%   123  176s
    89   111 2529.56357   23  148 2891.81307 2513.99428  13.1%   118  182s
   111   118 2529.59772   37  146 2891.81307 2513.99428  13.1%   106  186s
   118   129 2529.59990   38  149 2891.81307 2513.99428  13.1%   103  191s
   131   149 2529.60738   40  148 2891.81307 2513.99428  13.1%  97.4  199s
   149   151 2529.61782   45  145 2891.81307 2513.99428  13.1%  93.7  200s
   151   162 2529.62799   46  144 2891.81307 2513.99428  13.1%  93.2  206s
   166   182 2553.62311   56  116 2891.81307 2513.99428  13.1%  97.2  215s
   186   205 2553.71576   74  117 2891.81307 2513.99428  13.1%   100  222s
   209   232 2553.78124   94  116 2891.81307 2513.99428  13.1%  93.5  228s
   234   260 2553.96440  115  115 2891.81307 2513.99428  13.1%  87.2  234s
   264   288 2554.09217  137  116 2891.81307 2513.99428  13.1%  80.0  240s
   294   308 2554.22093  163  115 2891.81307 2513.99428  13.1%  74.8  245s
   320   340 2554.26550  183  119 2891.81307 2513.99428  13.1%  73.5  251s
   352   383 2554.35542  211  118 2891.81307 2513.99428  13.1%  70.3  258s
   397   415 2554.38474  233  116 2891.81307 2513.99428  13.1%  65.0  264s
   429   450 2556.36672  249  120 2891.81307 2513.99428  13.1%  63.1  270s
   464   475 2554.68465  265  111 2891.81307 2513.99428  13.1%  60.0  275s
   489   489 2669.66592  276  105 2891.81307 2513.99428  13.1%  61.5  282s
   509   493 2605.35834    4  133 2891.81307 2513.99428  13.1%  64.0  285s
   513   499 2605.39292    6  110 2891.81307 2513.99428  13.1%  66.5  290s
   519   536 2605.47760   10  125 2891.81307 2513.99428  13.1%  67.1  298s
   556   566 2605.66952   45  113 2891.81307 2513.99428  13.1%  64.3  303s
   588   640 2606.79645   61   89 2891.81307 2513.99428  13.1%  61.5  315s
   664   726 2609.35790   77   76 2891.81307 2513.99428  13.1%  56.5  326s
   757   799 2609.56713  123   79 2891.81307 2513.99428  13.1%  51.0  340s
   829   836 infeasible  173      2891.81307 2513.99428  13.1%  48.5  350s
   882   837 2556.15627  190  193 2891.81307 2513.99428  13.1%  47.8  488s
   884   838 2554.44197  107  146 2891.81307 2513.99428  13.1%  47.6  534s
   885   839 2529.94570   40  181 2891.81307 2513.99428  13.1%  47.6  548s
   886   840 2557.14912  236   61 2891.81307 2514.05339  13.1%  47.5  552s
   888   841 2609.65408  108  161 2891.81307 2527.05282  12.6%  47.4  557s
   889   842 2609.66133   91  197 2891.81307 2532.48673  12.4%  47.4  560s
   891   843 2556.28938  198  196 2891.81307 2534.08363  12.4%  47.3  565s
   894   845 2552.97065  113  193 2891.81307 2534.13679  12.4%  47.1  571s
   897   847 2664.87545  201  197 2891.81307 2534.16914  12.4%  47.0  575s
   899   848 2664.87545  201  207 2891.81307 2535.25137  12.3%  46.8  588s
   900   849 2669.68163  277  206 2891.81307 2535.67246  12.3%  46.8  590s
   903   851 2554.58925  240  215 2891.81307 2535.83353  12.3%  46.6  597s
   904   852 2553.10118  136  329 2891.81307 2537.41451  12.3%  46.6  612s
   906   853 2537.41451   74  230 2891.81307 2537.41451  12.3%  46.5  616s
   908   854 2554.65335  256  372 2891.81307 2538.17125  12.2%  46.4  621s
   910   856 2554.33176  190  375 2891.81307 2538.21246  12.2%  46.3  626s
   911   856 2540.23700   35  356 2891.81307 2540.23700  12.2%  46.2  636s
   912   857 2564.29060  277  328 2891.81307 2540.23700  12.2%  46.2  640s
   914   858 2554.27104   92  334 2891.81307 2540.23700  12.2%  46.1  645s
   917   860 2555.13059  143  349 2891.81307 2540.99798  12.1%  45.9  652s
   918   861 2669.96143  277  353 2891.81307 2541.38229  12.1%  45.9  658s
   919   862 2554.05812   83  347 2891.81307 2541.54368  12.1%  45.8  661s
   921   863 2609.55871  102  354 2891.81307 2542.26707  12.1%  45.7  671s
   923   864 2554.37436  219  354 2891.81307 2542.26707  12.1%  45.6  676s
   924   865 2554.66060  264  346 2891.81307 2543.65863  12.0%  45.6  684s
   925   866 2556.03988  212  350 2891.81307 2543.65863  12.0%  45.5  686s
   927   867 2554.49036  246  344 2891.81307 2543.65863  12.0%  45.4  692s
   928   868 2605.54903   33  336 2891.81307 2543.65863  12.0%  45.4  701s
   930   869 2556.38478  232  359 2891.81307 2543.80009  12.0%  45.3  706s
   932   870 2605.50304   16  346 2891.81307 2543.82081  12.0%  45.2  710s
   934   872 2605.51122   18  335 2891.81307 2545.37953  12.0%  45.1  720s
   937   874 2554.67621  258  348 2891.81307 2545.37953  12.0%  44.9  726s
   938   874 2545.60731   52  342 2891.81307 2545.60731  12.0%  44.9  732s
   939   875 2553.80888  136  351 2891.81307 2545.60731  12.0%  44.9  735s
   940   876 2554.30000   99  317 2891.81307 2549.17156  11.8%  44.8  745s
   942   877 2550.24526   29  282 2891.81307 2550.24526  11.8%  44.7  751s
   944   878 2550.33371   28  228 2891.81307 2550.33371  11.8%  44.6  755s
   946   880 2553.06073  133  374 2891.81307 2552.30862  11.7%  44.5  767s
   947   880 2554.64242  254  211 2891.81307 2553.55390  11.7%  44.5  770s
   950   882 2553.98816  134  236 2891.81307 2553.98816  11.7%  44.3  775s
   952   884 2623.02065  173  211 2891.81307 2554.78453  11.7%  44.2  783s
   953   884 2555.14069   51  381 2891.81307 2555.14069  11.6%  44.2  785s
   956   886 2605.53676   29  390 2891.81307 2555.23872  11.6%  44.1  791s
   957   887 2557.10377  118  399 2891.81307 2557.10377  11.6%  44.0  798s
   959   888 2557.10377   87  419 2891.81307 2557.10377  11.6%  43.9  801s
   961   890 2557.99876   82  358 2891.81307 2557.99876  11.5%  43.8  810s
   964   892 2664.79598  197  375 2891.81307 2558.17771  11.5%  43.7  816s
   965   892 2558.91278  138  385 2891.81307 2558.91278  11.5%  43.6  824s
   966   893 2559.09851  201  406 2891.81307 2559.09851  11.5%  43.6  826s
   968   894 2559.17178  105  423 2891.81307 2559.17178  11.5%  43.5  830s
   970   896 2610.98636  155  246 2891.81307 2560.94065  11.4%  43.4  839s
   971   896 2561.08071  166  268 2891.81307 2561.08071  11.4%  43.4  841s
   974   898 2561.16315   47  268 2891.81307 2561.16315  11.4%  43.2  847s
   975   899 2561.26174   68  268 2891.81307 2561.26174  11.4%  43.2  856s
   977   900 2561.26174  159  277 2891.81307 2561.26174  11.4%  43.1  860s
   978   901 2561.86464  159  272 2891.81307 2561.86464  11.4%  43.1  868s
   979   902 2561.86464   53  269 2891.81307 2561.86464  11.4%  43.0  870s
   981   903 2606.75528   60  276 2891.81307 2561.86464  11.4%  42.9  875s
   982   904 2562.48537  190  270 2891.81307 2562.48537  11.4%  42.9  882s
   984   905 2562.48537  107  403 2891.81307 2562.48537  11.4%  42.8  887s
   985   906 2562.48537   40  387 2891.81307 2562.48537  11.4%  42.8  895s
   987   907 2562.77138  197  400 2891.81307 2562.77138  11.4%  42.7  902s
   989   908 2609.66133   91  403 2891.81307 2562.77138  11.4%  42.6  910s
   991   910 2562.77138  198  393 2891.81307 2562.77138  11.4%  42.5  917s
   994   913 2562.77138  113  193 2891.81307 2562.77138  11.4%  83.3  971s
   996   914 2562.77138  246  135 2891.81307 2562.77138  11.4%  83.1  988s
   997   915 2664.87545  201  186 2891.81307 2562.77138  11.4%  83.0  994s
   998   916 2562.77138  219   66 2891.81307 2562.77138  11.4%  83.0  997s
  1000   917 2669.68163  277  203 2891.81307 2562.77138  11.4%  82.8 1002s
  1001   918 2562.77138   71  189 2891.81307 2562.77138  11.4%  82.7 1005s
  1003   919 2562.77138  240  187 2891.81307 2562.77138  11.4%  82.5 1010s
  1005   920 2562.77138   49  317 2891.81307 2562.77138  11.4%  82.4 1015s
  1008   922 2562.77138  256  182 2891.81307 2562.77138  11.4%  82.1 1022s
  1010   924 2562.77138  190  336 2891.81307 2562.77138  11.4%  82.0 1026s
  1012   925 2564.29060  277  338 2891.81307 2562.77138  11.4%  81.8 1030s
  1014   926 2562.77138   92  392 2891.81307 2562.77138  11.4%  81.6 1035s
  1017   928 2562.77138  143  409 2891.81307 2562.77138  11.4%  81.4 1042s
  1018   929 2669.96143  277  252 2891.81307 2562.77138  11.4%  81.3 1046s
  1020   930 2562.77138  191  387 2891.81307 2562.77138  11.4%  81.2 1050s
  1023   932 2562.77138  219  408 2891.81307 2562.77138  11.4%  80.9 1056s
  1026   934 2606.33879   11  398 2891.81307 2562.77138  11.4%  80.7 1061s
  1029   936 2562.77138   50  402 2891.81307 2562.77138  11.4%  80.5 1065s
  1031   938 2609.50227   85  261 2891.81307 2562.77138  11.4%  80.3 1070s
  1033   939 2609.65408  108  261 2891.81307 2562.77138  11.4%  80.1 1075s
  1034   940 2605.51122   18  264 2891.81307 2562.77138  11.4%  80.1 1081s
  1036   941 2562.77138  129  269 2891.81307 2562.77138  11.4%  79.9 1085s
  1037   942 2562.77138  258  272 2891.81307 2562.77138  11.4%  79.8 1092s
  1039   943 2562.77138  136  278 2891.81307 2562.77138  11.4%  79.7 1097s
  1040   944 2562.77138   99  271 2891.81307 2562.77138  11.4%  79.6 1104s
  1041   944 2562.77138  141  266 2891.81307 2562.77138  11.4%  79.5 1106s
  1043   946 2564.03680  206  405 2891.81307 2564.03680  11.3%  79.4 1119s
  1044   946 2564.03680   28  404 2891.81307 2564.03680  11.3%  79.3 1122s
  1045   947 2564.03680  226  398 2891.81307 2564.03680  11.3%  79.2 1126s
  1046   948 2564.03680  133  409 2891.81307 2564.03680  11.3%  79.2 1137s
  1048   949 2609.60018  120  418 2891.81307 2564.03680  11.3%  79.0 1144s
  1049   950 2564.03680   19  282 2891.81307 2564.03680  11.3%  78.9 1152s
  1050   950 2564.03680  134  289 2891.81307 2564.03680  11.3%  78.9 1155s
  1051   951 2564.03680  246  275 2891.81307 2564.03680  11.3%  78.8 1163s
  1052   952 2623.02065  173  278 2891.81307 2564.03680  11.3%  78.7 1166s
  1053   952 2564.03680   51  281 2891.81307 2564.03680  11.3%  78.6 1172s
  1054   953 2564.03680  183  279 2891.81307 2564.03680  11.3%  78.6 1176s
  1055   954 2564.09595   57  279 2891.81307 2564.09595  11.3%  78.5 1182s
  1056   954 2605.53676   29  279 2891.81307 2564.09595  11.3%  78.4 1187s
  1057   955 2564.51919  118  279 2891.81307 2564.51919  11.3%  78.3 1205s
  1058   959 2567.41760   20  192 2891.81307 2564.51919  11.3%   108 1226s
  1060   960 2569.50919   21  321 2891.81307 2567.42374  11.2%   109 1234s
  1062   966 2569.54738   22  327 2891.81307 2567.42374  11.2%   109 1242s
  1069   969 2612.65074   23  146 2891.81307 2567.42374  11.2%   111 1250s
  1074   971 2570.15788   24  296 2891.81307 2567.42374  11.2%   112 1262s
  1078   974 2611.33422   24  151 2891.81307 2567.42374  11.2%   113 1270s
  1082   978 2571.68827   25  268 2891.81307 2567.42374  11.2%   113 1285s
  1087   979 2571.33150   25  319 2891.81307 2567.42374  11.2%   114 1357s
  1090   982 2572.12162   26  234 2891.81307 2567.42374  11.2%   114 1368s
  1094   983 2611.47598   26  145 2891.81307 2567.42374  11.2%   115 1387s
  1096   989 2576.24171   27  238 2891.81307 2567.42374  11.2%   115 1410s
  1103   993 2576.32949   28  237 2891.81307 2567.42374  11.2%   115 1425s
  1109   993 2622.43943   29  140 2891.81307 2567.42374  11.2%   115 1528s
  1111   996 2582.28071   29   87 2891.81307 2567.42374  11.2%   116 1551s
  1115   998 2584.61272   30   99 2891.81307 2567.42374  11.2%   117 1558s
  1118   999 2585.02532   31   97 2891.81307 2567.42374  11.2%   118 1568s
  1121  1002 2646.41283   31   34 2891.81307 2567.42374  11.2%   119 1578s
  1127  1008 2585.14999   32  102 2891.81307 2567.42374  11.2%   119 1586s
  1135  1013 2585.40329   34  101 2891.81307 2567.42374  11.2%   119 1602s
  1145  1016 2589.26314   37   98 2891.81307 2567.42374  11.2%   120 1610s
  1152  1020 2594.21912   39   72 2891.81307 2567.42374  11.2%   120 1623s
  1162  1023 2595.02830   42   73 2891.81307 2567.42374  11.2%   120 1635s
  1169  1026 2705.90161   44   39 2891.81307 2567.42374  11.2%   120 1652s
  1176  1030 2861.79723   47   38 2891.81307 2567.42374  11.2%   122 1668s
  1186  1031 2780.34245   49   27 2891.81307 2567.42374  11.2%   122 1687s
  1194  1024 2857.52828   51   70 2891.81307 2567.42374  11.2%   122 1703s
  1204  1017 2829.39630   57  137 2891.81307 2571.33164  11.1%   123 1719s
  1213  1015 infeasible   47      2891.81307 2573.03564  11.0%   125 1743s
  1216  1018 2659.19122   27  181 2891.81307 2573.03564  11.0%   128 1757s
  1220  1021 2659.24992   28  172 2891.81307 2573.03564  11.0%   129 1772s
  1224  1028 2659.28494   29  178 2891.81307 2573.03564  11.0%   131 1789s
  1233  1034 2659.28823   30  178 2891.81307 2573.03564  11.0%   131 1813s
  1242  1041 2689.28577   31  217 2891.81307 2573.03564  11.0%   135 1837s
  1252  1053 2717.88015   32  176 2891.81307 2573.03564  11.0%   137 1858s
  1273  1069 2776.19910   37   96 2891.81307 2573.03564  11.0%   137 1884s
  1298  1087 2808.05766   45   92 2891.81307 2573.03564  11.0%   135 1905s
  1330  1086 2817.08021   57   47 2891.81307 2573.03694  11.0%   133 1925s
  1355  1089 2573.80039   29  238 2891.81307 2573.03694  11.0%   132 1943s
  1378  1112 2576.35605   36  101 2891.81307 2573.03694  11.0%   131 1965s
  1409  1110 2581.78286   50  101 2891.81307 2573.03694  11.0%   131 1995s
  1418  1128     cutoff   52      2891.81307 2573.03694  11.0%   133 2024s
