
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 07:30:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 51669 rows, 28038 columns and 191401 nonzeros (Min)
Model fingerprint: 0xb6ee1591
Model has 18152 linear objective coefficients and an objective constant of 7.5396921270625194e+02
Variable types: 6464 continuous, 21574 integer (21374 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38420 rows and 9092 columns (presolve time = 6s)...
Presolve removed 38667 rows and 9128 columns (presolve time = 10s)...
Presolve removed 39215 rows and 10229 columns (presolve time = 15s)...
Presolve removed 39279 rows and 10248 columns (presolve time = 20s)...
Presolve removed 39271 rows and 10240 columns
Presolve time: 23.89s
Presolved: 12398 rows, 17798 columns, 96802 nonzeros
Variable types: 0 continuous, 17798 integer (11614 binary)
Found heuristic solution: objective 4469.8282881

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0539692e+03   6.028125e+02   0.000000e+00     26s
    3435    2.6749548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.674955e+03, 3435 iterations, 2.48 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2726.55999    0  240 3806.92215 2726.55999  28.4%     -   68s
     0     0 2726.56063    0  240 3806.92215 2726.56063  28.4%     -   69s
     0     0 2726.56148    0  241 3806.92215 2726.56148  28.4%     -   69s
     0     0 2726.56211    0  241 3806.92215 2726.56211  28.4%     -   70s
     0     0 2726.56272    0  241 3806.92215 2726.56272  28.4%     -   70s
     0     0 2726.56331    0  241 3806.92215 2726.56331  28.4%     -   70s
     0     0 2726.56388    0  241 3806.92215 2726.56388  28.4%     -   71s
     0     0 2726.56444    0  241 3806.92215 2726.56444  28.4%     -   71s
     0     0 2726.56498    0  241 3806.92215 2726.56498  28.4%     -   71s
     0     0 2726.56562    0  241 3806.92215 2726.56562  28.4%     -   71s
     0     0 2726.57038    0  240 3806.92215 2726.57038  28.4%     -   72s
     0     0 2726.57057    0  240 3806.92215 2726.57057  28.4%     -   72s
     0     0 2726.57075    0  240 3806.92215 2726.57075  28.4%     -   72s
H    0     0                    3806.7262604 2726.57121  28.4%     -   73s
     0     0 2726.57121    0  243 3806.72626 2726.57121  28.4%     -   73s
     0     0 2726.57140    0  243 3806.72626 2726.57140  28.4%     -   73s
     0     0 2726.57159    0  243 3806.72626 2726.57159  28.4%     -   73s
     0     0 2726.57177    0  243 3806.72626 2726.57177  28.4%     -   74s
     0     0 2726.57195    0  243 3806.72626 2726.57195  28.4%     -   74s
     0     0 2726.57215    0  243 3806.72626 2726.57215  28.4%     -   74s
     0     0 2726.57234    0  243 3806.72626 2726.57234  28.4%     -   75s
     0     0 2726.57253    0  243 3806.72626 2726.57253  28.4%     -   75s
     0     0 2726.57272    0  243 3806.72626 2726.57272  28.4%     -   75s
     0     0 2726.57290    0  243 3806.72626 2726.57290  28.4%     -   75s
     0     0 2726.57309    0  243 3806.72626 2726.57309  28.4%     -   76s
     0     0 2731.97368    0  197 3806.72626 2731.97368  28.2%     -   81s
H    0     0                    3049.3003779 2731.97429  10.4%     -   83s
     0     0 2732.41704    0  194 3049.30038 2732.41704  10.4%     -   84s
     0     0 2732.48431    0  196 3049.30038 2732.48431  10.4%     -   85s
     0     0 2732.50863    0  217 3049.30038 2732.50863  10.4%     -   87s
     0     0 2732.51023    0  219 3049.30038 2732.51023  10.4%     -   88s
     0     0 2737.32121    0  152 3049.30038 2737.32121  10.2%     -   95s
H    0     0                    3046.1623100 2737.32131  10.1%     -   98s
H    0     0                    3041.9865925 2737.32131  10.0%     -   98s
     0     0 2738.99535    0  223 3041.98659 2738.99535  10.0%     -  101s
     0     0 2740.02458    0  219 3041.98659 2740.02458  9.93%     -  104s
     0     0 2740.06348    0  228 3041.98659 2740.06348  9.93%     -  105s
     0     0 2740.06414    0  234 3041.98659 2740.06414  9.93%     -  106s
     0     0 2741.47951    0  201 3041.98659 2741.47951  9.88%     -  111s
H    0     0                    3034.7536038 2741.47992  9.66%     -  113s
     0     0 2741.60760    0  219 3034.75360 2741.60760  9.66%     -  113s
     0     0 2741.62973    0  208 3034.75360 2741.62973  9.66%     -  114s
     0     0 2741.64244    0  231 3034.75360 2741.64244  9.66%     -  115s
     0     0 2741.65082    0  218 3034.75360 2741.65082  9.66%     -  116s
     0     0 2741.72923    0  221 3034.75360 2741.72923  9.66%     -  118s
H    0     0                    3025.4381512 2741.72956  9.38%     -  120s
     0     0 2741.89377    0  234 3025.43815 2741.89377  9.37%     -  121s
     0     0 2742.00512    0  222 3025.43815 2742.00512  9.37%     -  122s
     0     0 2742.01164    0  220 3025.43815 2742.01164  9.37%     -  122s
     0     0 2742.01773    0  221 3025.43815 2742.01773  9.37%     -  124s
     0     0 2742.01797    0  221 3025.43815 2742.01797  9.37%     -  126s
     0     0 2742.01797    0  213 3025.43815 2742.01797  9.37%     -  127s
     0     2 2742.55272    0  213 3025.43815 2742.55272  9.35%     -  134s
     1     4 2742.55272    1  212 3025.43815 2742.55272  9.35%  11.0  135s
    15    17 2745.18371    5  199 3025.43815 2742.55272  9.35%   209  140s
    48    48 2760.52166    8  151 3025.43815 2742.55272  9.35%   123  145s
    85    80 2755.00861   10  186 3025.43815 2742.55272  9.35%  88.5  150s
   112   101 2757.88343   13  196 3025.43815 2742.55272  9.35%  81.8  155s
   151   130 2796.83973   17  164 3025.43815 2742.55272  9.35%  90.0  160s
   204   172 2799.38866   25  142 3025.43815 2742.55272  9.35%  84.9  166s
   259   220 2852.32171   30  156 3025.43815 2742.55272  9.35%  80.9  172s
   319   241 infeasible   40      3025.43815 2742.55272  9.35%  70.4  175s
   339   254 2962.85138   44  114 3025.43815 2742.55272  9.35%  68.5  180s
   364   293 2962.85536   49  114 3025.43815 2742.55272  9.35%  64.6  188s
   402   305 2962.88069   60  114 3025.43815 2743.14604  9.33%  60.0  191s
   420   365 2962.89799   64  114 3025.43815 2743.14604  9.33%  59.1  196s
   508   438 2962.93873   97  117 3025.43815 2743.14604  9.33%  51.7  202s
   562   502 infeasible  121      3025.43815 2743.14604  9.33%  47.0  208s
   632   578 2964.84490  148   99 3025.43815 2743.14604  9.33%  43.5  214s
   718   672 2967.23721  175   94 3025.43815 2743.14604  9.33%  39.3  220s
   813   730 2967.21530  205   99 3025.43815 2743.14604  9.33%  35.7  225s
   902   812 2967.68590  236   93 3025.43815 2743.14604  9.33%  33.5  232s
  1003   866 2970.26001  268   91 3025.43815 2744.37545  9.29%  31.8  239s
  1072   909 2971.32761  299   68 3025.43815 2744.37545  9.29%  31.8  244s
  1117   953 2971.36257  318   65 3025.43815 2744.37545  9.29%  32.0  250s
  1165   954 2994.12041  158  213 3025.43815 2744.37545  9.29%  31.7  316s
  1167   955 2971.50571  354  110 3025.43815 2744.37545  9.29%  31.7  335s
  1168   956 2939.81876   95  273 3025.43815 2744.37545  9.29%  31.7  354s
  1169   957 2967.17623  180  298 3025.43815 2746.75485  9.21%  31.6  360s
  1171   958 2967.31752  201  314 3025.43815 2749.65712  9.12%  31.6  367s
  1172   959 2982.09069   35  322 3025.43815 2751.89618  9.04%  31.6  370s
  1174   960 2944.49830  147  312 3025.43815 2758.65245  8.82%  31.5  376s
  1175   961 2995.49998  334  309 3025.43815 2758.65329  8.82%  31.5  381s
  1176   961 2962.90589   67  365 3025.43815 2764.93788  8.61%  31.4  398s
  1177   962 2966.14317  164  220 3025.43815 2765.81196  8.58%  31.4  409s
  1178   963 2971.50571  354  246 3025.43815 2766.24603  8.57%  31.4  411s
  1180   964 2824.53785   37  257 3025.43815 2766.64667  8.55%  31.3  417s
  1181   965 2887.12543   72  367 3025.43815 2770.65765  8.42%  31.3  428s
  1182   965 2808.09106   10  355 3025.43815 2772.55847  8.36%  31.3  437s
  1183   966 2817.68998   46  244 3025.43815 2774.12586  8.31%  31.3  441s
  1185   967 2971.03732  274  371 3025.43815 2775.11584  8.27%  31.2  446s
  1187   969 2816.69651   37  381 3025.43815 2775.17941  8.27%  31.2  452s
  1188   969 2817.24906   29  328 3025.43815 2781.71762  8.06%  31.1  465s
  1189   970 2967.96708  228  356 3025.43815 2783.55176  8.00%  31.1  487s
  1191   971 2812.42975   29  357 3025.43815 2783.95107  7.98%  31.0  492s
  1193   973 2972.71061  145  413 3025.43815 2783.99811  7.98%  31.0  496s
  1194   973 2784.00846   11  417 3025.43815 2784.00846  7.98%  31.0  512s
  1195   974 2945.67552  191  420 3025.43815 2784.56207  7.96%  30.9  533s
  1196   975 2998.43600  343  413 3025.43815 2784.74234  7.96%  30.9  555s
  1198   976 2878.63856   29  432 3025.43815 2785.03767  7.95%  30.9  560s
  1200   977 2994.10513   49  439 3025.43815 2785.07046  7.94%  30.8  571s
  1201   978 2947.75486  241  434 3025.43815 2785.23099  7.94%  30.8  579s
  1202   979 2970.00187  213  441 3025.43815 2785.25041  7.94%  30.8  590s
  1205   981 2785.33014    7  448 3025.43815 2785.33014  7.94%  30.7  600s
  1206   981 2974.69419  345  436 3025.43815 2785.57863  7.93%  30.7  606s
  1207   982 2948.29910  247  436 3025.43815 2785.84603  7.92%  30.6  611s
  1209   983 2966.01070  143  444 3025.43815 2785.86652  7.92%  30.6  618s
  1210   984 2973.50880  279  430 3025.43815 2786.11251  7.91%  30.6  623s
  1211   985 2964.76013  139  445 3025.43815 2786.16231  7.91%  30.5  626s
  1212   985 2887.77430   94  443 3025.43815 2786.17155  7.91%  30.5  631s
  1213   986 2944.52116  173  409 3025.43815 2786.32751  7.90%  30.5  641s
  1214   987 2786.52048    8  462 3025.43815 2786.52048  7.90%  30.5  650s
  1216   988 2791.01839   22  466 3025.43815 2786.61279  7.89%  30.4  656s
  1218   989 2982.62223  270  476 3025.43815 2786.63674  7.89%  30.4  661s
  1219   990 2940.14889  109  457 3025.43815 2786.76415  7.89%  30.3  670s
  1221   991 2930.34775   38  476 3025.43815 2786.81329  7.89%  30.3  676s
  1222   992 2970.26351  269  480 3025.43815 2786.82037  7.89%  30.3  681s
  1223   993 2794.70317   17  456 3025.43815 2787.47567  7.87%  30.2  691s
  1224   993 2968.62058  239  464 3025.43815 2787.47567  7.87%  30.2  697s
  1225   994 2815.51819   32  470 3025.43815 2787.47567  7.87%  30.2  701s
  1226   995 2941.10239   89  475 3025.43815 2787.47567  7.87%  30.2  711s
  1227   995 2962.93903   79  472 3025.43815 2787.47567  7.87%  30.1  724s
  1228   996 2975.48598  283  469 3025.43815 2787.47567  7.87%  30.1  732s
  1229   997 2832.43592   34  481 3025.43815 2787.47567  7.87%  30.1  737s
  1230   997 2876.19863   41  490 3025.43815 2787.47567  7.87%  30.1  743s
  1231   998 2823.20924   32  485 3025.43815 2787.47567  7.87%  30.0  752s
  1232   999 2887.06613   60  471 3025.43815 2787.47567  7.87%  30.0  759s
  1233   999 2967.94117  219  486 3025.43815 2787.47567  7.87%  30.0  770s
  1234  1000 2962.98491   86  470 3025.43815 2787.47567  7.87%  30.0  779s
  1235  1001 2904.72955   71  476 3025.43815 2787.47567  7.87%  29.9  791s
  1236  1001 2967.43343  211  392 3025.43815 2788.36124  7.84%  29.9  798s
  1237  1002 2941.44319  122  397 3025.43815 2788.70613  7.82%  29.9  800s
  1240  1004 2788.89113   11  446 3025.43815 2788.89113  7.82%  29.8  808s
  1241  1005 2969.30126   53  405 3025.43815 2791.07858  7.75%  29.8  816s
  1243  1006 2791.72754   25  389 3025.43815 2791.72754  7.72%  29.7  820s
  1246  1008 2946.13338  200  409 3025.43815 2791.78482  7.72%  29.7  825s
  1247  1009 2941.09177  114  395 3025.43815 2792.01598  7.72%  29.7  838s
  1248  1009 2968.12637  231  421 3025.43815 2792.09788  7.71%  29.6  845s
  1251  1011 2946.74428   48  384 3025.43815 2792.21063  7.71%  29.6  855s
  1253  1013 2969.20450   95  394 3025.43815 2792.26074  7.71%  29.5  860s
  1255  1014 2967.20686  188  407 3025.43815 2792.26520  7.71%  29.5  866s
  1256  1015 2994.12041  158  403 3025.43815 2792.26522  7.71%  29.4  871s
  1259  1017 2949.48212   75  499 3025.43815 2792.34827  7.70%  29.4  878s
  1262  1020 2946.26269  219  213 3025.43815 2792.34827  7.70%  67.3  891s
  1264  1021 2894.92648   77  105 3025.43815 2792.34827  7.70%  67.2  902s
  1265  1022 2994.12041  158  258 3025.43815 2792.34827  7.70%  67.1  912s
  1266  1023 2939.85809  101  286 3025.43815 2792.44364  7.70%  67.1  919s
  1267  1023 2971.50571  354  355 3025.43815 2792.44364  7.70%  67.0  921s
  1269  1025 2967.17623  180  380 3025.43815 2792.44364  7.70%  66.9  928s
  1270  1025 2802.26135   18  320 3025.43815 2792.44364  7.70%  66.9  931s
  1272  1027 2982.09069   35  451 3025.43815 2792.44364  7.70%  66.8  938s
  1273  1027 2792.44364    5  448 3025.43815 2792.44364  7.70%  66.7  941s
  1275  1029 2995.49998  334  278 3025.43815 2792.44364  7.70%  66.6  948s
  1276  1029 2962.90589   67  424 3025.43815 2792.44364  7.70%  66.6  953s
  1278  1031 2971.50571  354  444 3025.43815 2792.44364  7.70%  66.5  955s
  1281  1033 2887.12543   72  453 3025.43815 2792.44364  7.70%  66.3  961s
  1284  1035 2974.49739  281  475 3025.43815 2792.44364  7.70%  66.2  966s
  1286  1036 2792.44364    9  474 3025.43815 2792.44364  7.70%  66.0  981s
  1287  1037 2816.69651   37  387 3025.43815 2792.44364  7.70%  66.0  992s
  1288  1037 2817.24906   29  484 3025.43815 2792.44364  7.70%  65.9 1003s
  1289  1038 2967.96708  228  471 3025.43815 2792.44364  7.70%  65.9 1005s
  1292  1040 2897.03335   50  459 3025.43815 2792.51525  7.70%  65.7 1011s
  1293  1041 2972.71061  145  462 3025.43815 2792.51700  7.70%  65.7 1027s
  1294  1041 2794.11750   11  382 3025.43815 2794.11750  7.65%  65.6 1036s
  1295  1042 2945.67552  191  384 3025.43815 2794.18126  7.64%  65.6 1051s
  1297  1043 2996.35989   55  472 3025.43815 2794.22909  7.64%  65.5 1067s
  1298  1044 2878.63856   29  483 3025.43815 2794.32945  7.64%  65.4 1075s
  1299  1045 2939.84276   99  477 3025.43815 2794.37767  7.64%  65.4 1099s
  1300  1045 2994.10513   49  482 3025.43815 2794.49327  7.63%  65.3 1101s
  1301  1046 2947.75486  241  482 3025.43815 2794.49461  7.63%  65.3 1111s
  1302  1047 2970.00187  213  396 3025.43815 2794.52667  7.63%  65.2 1121s
  1303  1047 2999.93399  347  404 3025.43815 2794.53084  7.63%  65.2 1154s
  1304  1048 2948.29910  247  408 3025.43815 2794.53582  7.63%  65.1 1163s
  1305  1049 2794.54200    7  412 3025.43815 2794.54200  7.63%  65.1 1192s
  1306  1049 2974.69419  345  375 3025.43815 2797.09874  7.55%  65.0 1205s
  1307  1050 2948.29910  247  392 3025.43815 2797.09874  7.55%  65.0 1216s
  1308  1051 2967.99457  222  398 3025.43815 2797.09874  7.55%  64.9 1221s
  1309  1051 2966.01070  143  398 3025.43815 2797.09874  7.55%  64.9 1230s
  1310  1052 2973.50880  279  391 3025.43815 2797.09874  7.55%  64.8 1241s
  1312  1053 2887.77430   94  389 3025.43815 2797.09874  7.55%  64.7 1246s
  1314  1055 2797.09874    8  351 3025.43815 2797.09874  7.55%  64.6 1256s
  1316  1056 2797.09874   22  377 3025.43815 2797.09874  7.55%  64.5 1260s
  1318  1057 2982.62223  270  361 3025.43815 2797.09874  7.55%  64.4 1268s
  1319  1058 2940.14889  109  362 3025.43815 2797.09874  7.55%  64.4 1270s
  1322  1060 2970.26351  269  359 3025.43815 2797.09874  7.55%  64.3 1279s
  1323  1061 2797.09874   17  365 3025.43815 2797.09874  7.55%  64.2 1282s
  1324  1061 2968.62058  239  424 3025.43815 2797.09874  7.55%  64.2 1295s
  1326  1063 2941.10239   89  431 3025.43815 2797.09874  7.55%  64.1 1305s
  1328  1064 2975.48598  283  432 3025.43815 2797.14731  7.55%  64.0 1314s
  1329  1065 2832.43592   34  440 3025.43815 2797.14731  7.55%  63.9 1325s
  1330  1065 2876.19863   41  469 3025.43815 2797.14731  7.55%  63.9 1336s
  1331  1066 2823.20924   32  459 3025.43815 2797.14731  7.55%  63.8 1358s
  1332  1067 2887.06613   60  459 3025.43815 2797.14731  7.55%  63.8 1369s
  1333  1070 2803.87278   20  294 3025.43815 2797.29492  7.54%  92.2 1376s
  1335  1074 2804.56021   21  260 3025.43815 2800.31449  7.44%  93.1 1384s
  1339  1074 2811.66936   22  268 3025.43815 2801.27246  7.41%  95.4 1392s
  1343  1087 2817.28251   23  256 3025.43815 2802.89677  7.36%  96.3 1401s
  1357  1091 2825.50139   24  193 3025.43815 2804.77964  7.29%  97.5 1416s
  1366  1093 2830.09458   24  156 3025.43815 2804.77964  7.29%  98.4 1422s
  1371  1106 2843.32550   25  143 3025.43815 2804.77964  7.29%  99.1 1427s
  1385  1111 2829.80385   25  170 3025.43815 2804.77964  7.29%   100 1435s
  1405  1123 2865.62480   26  138 3025.43815 2804.77964  7.29%   101 1443s
  1414  1128 2837.22039   27  121 3025.43815 2804.77964  7.29%   102 1446s
  1432  1143 2836.73661   28  122 3025.43815 2804.77964  7.29%   103 1450s
  1469  1162 2837.39055   29  123 3025.43815 2804.77964  7.29%   104 1456s
  1484  1167 2879.15150   30   55 3025.43815 2804.77964  7.29%   103 1463s
  1498  1171 2879.71916   32   54 3025.43815 2806.25460  7.24%   104 1468s
  1513  1181 2855.71785   35   71 3025.43815 2806.25460  7.24%   104 1473s
  1530  1195 2884.01401   38   46 3025.43815 2808.17786  7.18%   104 1478s
  1549  1202 2918.58837   41   35 3025.43815 2808.17786  7.18%   103 1483s
  1572  1211 2885.23481   44   46 3025.43815 2808.17786  7.18%   102 1488s
  1598  1218 2885.84452   47   46 3025.43815 2808.17786  7.18%   102 1494s
  1625  1224 2887.89799   50   44 3025.43815 2808.18199  7.18%   101 1501s
  1641  1231 2983.37904   52   24 3025.43815 2808.18199  7.18%   101 1508s
  1668  1234 2953.72872   56   23 3025.43815 2808.18199  7.18%   100 1515s
  1706  1240 2959.30091   63   20 3025.43815 2808.18199  7.18%  99.0 1522s
  1752  1243 2967.83768   71   23 3025.43815 2808.18199  7.18%  97.4 1531s
  1795  1250 2826.81406   24  130 3025.43815 2812.15179  7.05%  96.6 1544s
  1826  1257 2826.81419   26  131 3025.43815 2812.15179  7.05%  96.2 1553s
  1843  1271 2828.00448   29  120 3025.43815 2812.15179  7.05%  96.4 1562s
  1863  1271 2829.93053   31  119 3025.43815 2812.15179  7.05%  96.3 1592s
  1899  1276 2835.70291   37  119 3025.43815 2812.15179  7.05%  96.6 1606s
  1939  1280 2845.74521   40   92 3025.43815 2812.15179  7.05%  97.7 1616s
  1977  1304 2904.63986   46   55 3025.43815 2812.94255  7.02%  97.3 1631s
  2039  1306 2813.44013   30   66 3025.43815 2813.33762  7.01%  96.3 1641s
  2070  1357 2823.30891   37   73 3025.43815 2813.33762  7.01%  96.0 1651s
  2153  1368 2948.02412   45   33 3025.43815 2813.38801  7.01%  95.4 1664s
  2234  1341 2841.94161   29  131 3025.43815 2813.38801  7.01%  94.3 1665s
  2236  1378 2992.29930   33   58 3025.43815 2813.44032  7.01%  94.5 1686s
  2316  1382 2820.52563   37   81 3025.43815 2813.44032  7.01%  94.0 1700s
  2401  1403 infeasible   52      3025.43815 2817.74274  6.86%  93.0 1740s
  2492  1401 2953.64964   49   67 3025.43815 2819.15662  6.82%  92.2 1752s
  2577  1427 2926.62514   31   70 3025.43815 2819.35573  6.81%  92.6 1772s
  2717  1417 3004.60668   43   22 3025.43815 2820.39228  6.78%  91.1 1791s
  2832  1413 2888.75706   45   38 3025.43815 2821.00449  6.76%  90.1 1807s
  2889  1430 3024.00263   45   67 3025.43815 2822.55098  6.71%  90.3 1829s
  3008  1420 2951.98673   38   65 3025.43815 2825.46372  6.61%  89.3 1867s
  3141  1448 2981.05109   35   82 3025.43815 2826.66013  6.57%  88.5 1915s
  3261  1477 2861.87012   30  113 3025.43815 2826.81768  6.57%  87.6 1937s
  3347  1509 2885.38472   42   87 3025.43815 2826.81768  6.57%  87.0 1962s
  3477  1518 2839.48778   26  187 3025.43815 2827.89565  6.53%  87.1 1982s
  3606  1497 2854.93718   28  124 3025.43815 2827.89565  6.53%  86.8 1993s
  3640  1521 2879.07520   31   69 3025.43815 2827.89565  6.53%  87.0 2007s
  3694  1563 2962.21230   42   75 3025.43815 2827.89565  6.53%  86.7 2027s
  3807  1548 2886.54200   30  148 3025.43815 2830.94234  6.43%  86.9 2058s
  3878  1592 2964.53471   37  139 3025.43815 2830.94234  6.43%  87.5 2083s
  4002  1575 2874.15946   27  139 3025.43815 2833.50664  6.34%  87.3 2106s
  4036  1604 2877.29113   33  183 3025.43815 2833.50664  6.34%  87.1 2134s
  4100  1627 2902.23031   36   99 3025.43815 2833.50664  6.34%  87.3 2168s
  4184  1617 2924.64693   32   71 3025.43815 2835.10694  6.29%  87.2 2208s
  4226  1640 2999.66178   39   69 3025.43815 2835.14423  6.29%  87.8 2240s
  4303  1704 2878.53811   28  192 3025.43815 2835.14423  6.29%  88.4 2287s
  4446  1738 2894.36659   32  113 3025.43815 2835.14423  6.29%  88.2 2326s
  4590  1869 2898.23564   36  113 3025.43815 2835.74535  6.27%  88.7 2360s
  4847  1960 2970.87523   42   89 3025.43815 2837.01743  6.23%  88.4 2388s
  5087  2100 2991.39746   37   87 3025.43815 2837.01743  6.23%  88.2 2431s
  5408  2200 2910.83508   38   87 3025.43815 2838.10044  6.19%  87.3 2462s
  5651  2380 infeasible   42      3025.43815 2838.48952  6.18%  87.7 2507s
  6061  2486 2937.61084   40   75 3025.43815 2839.02621  6.16%  87.2 2547s
  6308  2606 2884.06767   28  181 3025.43815 2839.36589  6.15%  87.4 2593s
  6619  2747 3001.74871   42   91 3025.43815 2839.96432  6.13%  87.3 2645s
  6972  2943 2978.16475   52   63 3025.43815 2840.19584  6.12%  86.4 2696s
  7377  3093 2900.20981   36   86 3025.43815 2840.87090  6.10%  86.2 2738s
