
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:33:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 51263 rows, 12902 columns and 181817 nonzeros (Min)
Model fingerprint: 0x731d35f9
Model has 9000 linear objective coefficients and an objective constant of 7.0189161151069845e+02
Variable types: 832 continuous, 12070 integer (11870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 41513 rows and 5940 columns (presolve time = 5s)...
Presolve removed 41510 rows and 5988 columns
Presolve time: 7.10s
Presolved: 9753 rows, 6914 columns, 75645 nonzeros
Variable types: 0 continuous, 6914 integer (5987 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5189161e+02   1.367500e+02   0.000000e+00      8s
    2715    2.0815339e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.081534e+03, 2715 iterations, 0.76 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2082.73109    0  119 2180.89372 2082.73109  4.50%     -   35s
     0     0 2082.73335    0  116 2180.89372 2082.73335  4.50%     -   36s
     0     0 2082.73335    0  117 2180.89372 2082.73335  4.50%     -   36s
     0     0 2082.73335    0  118 2180.89372 2082.73335  4.50%     -   37s
     0     0 2082.73335    0  118 2180.89372 2082.73335  4.50%     -   37s
     0     0 2082.73335    0  118 2180.89372 2082.73335  4.50%     -   38s
     0     0 2082.73335    0  116 2180.89372 2082.73335  4.50%     -   38s
     0     2 2082.85819    0  115 2180.89372 2082.85819  4.50%     -   38s
     7    12 2082.85819    3  113 2180.89372 2082.85819  4.50%  60.3   40s
    31    40 2086.62459    8  132 2180.89372 2082.85819  4.50%   144   46s
    52    60 2083.15043    9  124 2180.89372 2082.85819  4.50%   134   50s
    82    93 2084.07744   10  152 2180.89372 2082.85819  4.50%   193   55s
   129   108 2134.48296   12  105 2180.89372 2082.85819  4.50%   157   60s
   156   122 2134.55649   15  120 2180.89372 2082.85819  4.50%   144   65s
   190   151 2134.61588   19  115 2180.89372 2082.85819  4.50%   143   70s
   230   174 2082.85819    8  108 2180.89372 2082.85819  4.50%   154   75s
   270   200 2084.51244   10  157 2180.89372 2082.85819  4.50%   166   81s
   322   218 2101.43551   10  102 2180.89372 2082.85819  4.50%   167   85s
   372   237 infeasible   12      2180.89372 2082.85819  4.50%   186   90s
   447   270 2135.06532   12  129 2180.89372 2082.85819  4.50%   185   97s
   491   279 2136.40656   14   98 2180.89372 2082.85819  4.50%   189  101s
   527   306 2147.45869   16   72 2180.89372 2082.89083  4.49%   205  106s
   593   343 2147.47623   17   68 2180.89372 2082.90915  4.49%   196  111s
   663   370 2147.48759   18   66 2180.89372 2082.94091  4.49%   181  115s
   759   393 2160.29620   20   54 2180.89372 2082.97758  4.49%   174  121s
   835   404 2162.75589   22   60 2180.89372 2083.01051  4.49%   170  127s
   870   422 2174.48026   22  116 2180.89372 2083.01782  4.49%   173  131s
   903   444 2163.85014   23   55 2180.89372 2083.01907  4.49%   175  136s
H  935   441                    2179.3425017 2083.01907  4.42%   170  136s
   946   517 2136.30323   11  117 2179.34250 2083.01907  4.42%   171  141s
  1052   571 2155.88428   13  117 2179.34250 2083.01907  4.42%   160  147s
  1149   584 2155.96535   14   89 2179.34250 2083.01907  4.42%   155  151s
H 1232   586                    2177.7589407 2083.11984  4.35%   153  155s
H 1237   584                    2177.0001488 2083.11984  4.31%   154  155s
  1239   604 2134.73822   11  126 2177.00015 2083.12183  4.31%   155  160s
  1317   621 infeasible   14      2177.00015 2083.14595  4.31%   154  165s
  1385   634 infeasible   26      2177.00015 2083.14595  4.31%   154  172s
  1471   636 2135.55599    7   94 2177.00015 2083.21818  4.31%   153  177s
  1504   652 infeasible    8      2177.00015 2083.21818  4.31%   153  181s
  1582   671 2134.82760   12  114 2177.00015 2083.21818  4.31%   153  185s
  1732   688 2135.06341   12  104 2177.00015 2083.36339  4.30%   154  191s
  1826   712 2151.61489   13  107 2177.00015 2083.38130  4.30%   157  197s
  1912   726 2142.52389   10  107 2177.00015 2083.63780  4.29%   157  201s
  1993   729 2135.14420   13  140 2177.00015 2083.74197  4.28%   160  207s
  2060   734 2135.04554    9  119 2177.00015 2084.06290  4.27%   162  216s
  2193   766 2108.72170    7   93 2177.00015 2084.33273  4.26%   162  224s
  2344   801 2135.96926    8  104 2177.00015 2084.85114  4.23%   159  234s
  2458   809 2172.60082   22   80 2177.00015 2085.15911  4.22%   159  243s
  2648   837 2134.83390   14  130 2177.00015 2086.74448  4.15%   155  249s
  2770   933 2158.65459   22   42 2177.00015 2087.56233  4.11%   155  260s
  3004   934 2140.07533   19  116 2177.00015 2089.55629  4.02%   150  274s
  3006   935 2128.68016   22   72 2177.00015 2089.55629  4.02%   150  277s
  3008   937 2092.23414   10  124 2177.00015 2089.55629  4.02%   150  280s
  3014   941 2093.04310    7  130 2177.00015 2089.55629  4.02%   149  285s
H 3018   895                    2154.4168611 2089.55629  3.01%   149  290s
H 3018   850                    2152.3654171 2089.55629  2.92%   149  290s
H 3018   807                    2150.4673236 2089.55629  2.83%   149  292s
H 3018   767                    2149.8578023 2089.55629  2.80%   149  292s
  3037   783 2144.71769   21  107 2149.85780 2089.63130  2.80%   150  295s

Cutting planes:
  Learned: 4
  Gomory: 4
  Cover: 1
  Implied bound: 33
  MIR: 8
  GUB cover: 11
  RLT: 5
  Relax-and-lift: 1

Explored 3139 nodes (471409 simplex iterations) in 296.13 seconds (59.54 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2149.86 2149.86 2149.86 ... 2154.42

Optimal solution found (tolerance 1.00e-06)
Best objective 2.149857802273e+03, best bound 2.149857802273e+03, gap 0.0000%
