
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 02:41:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 68072 rows, 16502 columns and 234254 nonzeros (Min)
Model fingerprint: 0xccc12ac9
Model has 11240 linear objective coefficients and an objective constant of 7.7540386340068267e+02
Variable types: 2112 continuous, 14390 integer (14190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 47121 rows and 5849 columns (presolve time = 5s)...
Presolve removed 51723 rows and 6377 columns (presolve time = 11s)...
Presolve removed 51723 rows and 6377 columns (presolve time = 15s)...
Presolve removed 51723 rows and 7279 columns (presolve time = 22s)...
Presolve removed 52040 rows and 7545 columns (presolve time = 25s)...
Presolve removed 52048 rows and 7549 columns (presolve time = 30s)...
Presolve removed 52048 rows and 7549 columns (presolve time = 35s)...
Presolve removed 52030 rows and 7531 columns
Presolve time: 37.65s
Presolved: 16042 rows, 8971 columns, 117418 nonzeros
Variable types: 0 continuous, 8971 integer (7048 binary)
Found heuristic solution: objective 3937.1582316

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8555302e+02   3.496875e+02   0.000000e+00     42s
     632    1.1695214e+03   5.199821e+03   0.000000e+00     46s
    1264    1.4835164e+03   1.542322e+03   0.000000e+00     51s
    1896    1.6508333e+03   3.027179e+03   0.000000e+00     56s
    2516    1.8379586e+03   1.256343e+04   0.000000e+00     61s
    3069    1.8811657e+03   1.320581e+04   0.000000e+00     65s
    3622    1.9801055e+03   9.261292e+03   0.000000e+00     71s
    4017    2.0396144e+03   2.881309e+04   0.000000e+00     76s
    4412    2.0637720e+03   1.149506e+05   0.000000e+00     80s
    4807    2.2971472e+03   8.774396e+03   0.000000e+00     85s
    5174    2.3219458e+03   0.000000e+00   0.000000e+00     89s

Root relaxation: objective 2.321946e+03, 5174 iterations, 48.00 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2331.29570    0  337 2454.07207 2331.29570  5.00%     -  362s
     0     0 2331.31157    0  376 2454.07207 2331.31157  5.00%     -  368s
H    0     0                    2453.9434442 2331.33662  5.00%     -  371s
     0     0 2331.33662    0  314 2453.94344 2331.33662  5.00%     -  372s
     0     0 2331.33729    0  313 2453.94344 2331.33729  5.00%     -  374s
H    0     0                    2452.5977878 2336.01382  4.75%     -  398s
H    0     0                    2448.3252130 2336.01382  4.59%     -  398s
H    0     0                    2447.7203444 2336.01382  4.56%     -  398s
H    0     0                    2447.6494527 2336.01382  4.56%     -  398s
H    0     0                    2447.6219194 2336.01382  4.56%     -  398s
     0     0 2336.01382    0  374 2447.62192 2336.01382  4.56%     -  400s
H    0     0                    2447.6159344 2336.53162  4.54%     -  423s
     0     0 2336.53162    0  390 2447.61593 2336.53162  4.54%     -  424s
     0     0 2336.55258    0  397 2447.61593 2336.55258  4.54%     -  430s
     0     0 2336.55701    0  396 2447.61593 2336.55701  4.54%     -  435s
     0     0 2336.55940    0  401 2447.61593 2336.55940  4.54%     -  438s
     0     0 2336.55967    0  400 2447.61593 2336.55967  4.54%     -  441s
     0     0 2336.74865    0  414 2447.61593 2336.74865  4.53%     -  468s
     0     0 2336.75446    0  412 2447.61593 2336.75446  4.53%     -  484s
     0     0 2336.75730    0  409 2447.61593 2336.75730  4.53%     -  488s
     0     0 2336.75753    0  416 2447.61593 2336.75753  4.53%     -  492s
     0     0 2337.33731    0  430 2447.61593 2337.33731  4.51%     -  530s
     0     0 2337.39714    0  438 2447.61593 2337.39714  4.50%     -  546s
     0     0 2337.40716    0  441 2447.61593 2337.40716  4.50%     -  553s
     0     0 2337.40716    0  441 2447.61593 2337.40716  4.50%     -  557s
     0     0 2337.58991    0  409 2447.61593 2337.58991  4.50%     -  591s
     0     0 2337.59568    0  414 2447.61593 2337.59568  4.49%     -  636s
     0     0 2337.59974    0  427 2447.61593 2337.59974  4.49%     -  641s
     0     0 2337.59987    0  429 2447.61593 2337.59987  4.49%     -  645s
     0     0 2337.63098    0  434 2447.61593 2337.63098  4.49%     -  690s
     0     0 2337.69013    0  443 2447.61593 2337.69013  4.49%     -  706s
     0     0 2337.69013    0  443 2447.61593 2337.69013  4.49%     -  710s
     0     0 2337.69013    0  440 2447.61593 2337.69013  4.49%     -  740s
     0     0 2337.69013    0  445 2447.61593 2337.69013  4.49%     -  751s
     0     0 2337.69013    0  445 2447.61593 2337.69013  4.49%     -  758s
     0     0 2337.69013    0  329 2447.61593 2337.69013  4.49%     -  790s
     0     0 2337.69795    0  331 2447.61593 2337.69795  4.49%     -  820s
     0     0 2337.69795    0  331 2447.61593 2337.69795  4.49%     -  824s
     0     0 2337.71779    0  335 2447.61593 2337.71779  4.49%     -  840s
     0     0 2337.72461    0  360 2447.61593 2337.72461  4.49%     -  851s
     0     0 2337.72461    0  361 2447.61593 2337.72461  4.49%     -  854s
     0     0 2337.96311    0  345 2447.61593 2337.96311  4.48%     -  886s
     0     0 2338.00265    0  549 2447.61593 2338.00265  4.48%     -  910s
     0     0 2338.00265    0  565 2447.61593 2338.00265  4.48%     -  913s
     0     0 2338.00265    0  565 2447.61593 2338.00265  4.48%     -  916s
     0     0 2338.06741    0  243 2447.61593 2338.06741  4.48%     -  960s
     0     0 2338.07962    0  247 2447.61593 2338.07962  4.48%     -  968s
     0     0 2338.07969    0  257 2447.61593 2338.07969  4.48%     -  971s
     0     0 2338.11972    0  256 2447.61593 2338.11972  4.47%     -  991s
     0     0 2338.12655    0  259 2447.61593 2338.12655  4.47%     - 1003s
     0     0 2338.15972    0  253 2447.61593 2338.15972  4.47%     - 1017s
     0     0 2338.25749    0  255 2447.61593 2338.25749  4.47%     - 1026s
     0     0 2338.25752    0  254 2447.61593 2338.25752  4.47%     - 1031s
     0     0 2338.52065    0  248 2447.61593 2338.52065  4.46%     - 1038s
     0     0 2338.55461    0  254 2447.61593 2338.55461  4.46%     - 1051s
     0     0 2338.55461    0  255 2447.61593 2338.55461  4.46%     - 1056s
     0     0 2338.55461    0  251 2447.61593 2338.55461  4.46%     - 1064s
     0     0 2338.55936    0  252 2447.61593 2338.55936  4.46%     - 1073s
     0     0 2338.55936    0  253 2447.61593 2338.55936  4.46%     - 1084s
     0     0 2338.55936    0  259 2447.61593 2338.55936  4.46%     - 1092s
     0     0 2338.55936    0  257 2447.61593 2338.55936  4.46%     - 1110s
     0     0 2338.56701    0  257 2447.61593 2338.56701  4.46%     - 1121s
     0     0 2338.56701    0  255 2447.61593 2338.56701  4.46%     - 1123s
     0     2 2338.72506    0  255 2447.61593 2338.72506  4.45%     - 1151s
     1     4 2338.72506    1  255 2447.61593 2338.72506  4.45%   3.0 1160s
     3     8 2338.72506    2  255 2447.61593 2338.72506  4.45%   140 1173s
     7    12 2338.72506    3  260 2447.61593 2338.72506  4.45%   256 1181s
    11    21 2338.72506    4  257 2447.61593 2338.72506  4.45%   227 1209s
H   15    21                    2447.6141681 2338.72506  4.45%   271 1209s
    20    25 2340.08230    8  596 2447.61417 2338.72506  4.45%   297 1217s
    24    30 2379.20497    8  211 2447.61417 2338.72506  4.45%   376 1239s
    29    37 2340.15306    9  587 2447.61417 2338.72506  4.45%   337 1249s
    36    40 2341.67735   10  128 2447.61417 2338.72506  4.45%   328 1259s
    43    49 2377.36176   10  152 2447.61417 2338.72506  4.45%   351 1278s
    54    51 2341.67742   11  131 2447.61417 2338.72506  4.45%   311 1286s
    60    59 2341.69316   12  121 2447.61417 2338.72506  4.45%   287 1329s
    68    59 2342.31034   13  141 2447.61417 2338.72506  4.45%   284 1345s
    76    72 2341.84029   14  122 2447.61417 2338.72506  4.45%   283 1359s
    89    76 2341.99645   15  122 2447.61417 2338.72506  4.45%   252 1368s
    93    90 2342.98146   16  130 2447.61417 2338.72506  4.45%   243 1386s
   108   106 2343.27349   19  125 2447.61417 2338.72506  4.45%   220 1404s
   124   120 2348.74074   22  117 2447.61417 2338.72506  4.45%   208 1420s
   138   144 2363.26017   28   86 2447.61417 2338.72506  4.45%   204 1429s
   162   168 2363.37994   35   86 2447.61417 2338.72506  4.45%   178 1440s
   186   199 2363.40721   44   86 2447.61417 2338.72506  4.45%   160 1450s
   219   235 2363.42817   54   86 2447.61417 2338.72506  4.45%   139 1461s
   262   243 2363.43614   66   86 2447.61417 2338.72506  4.45%   118 1468s
   266   251 2363.43680   67   86 2447.61417 2338.72506  4.45%   117 1474s
   274   267 2363.44008   72   86 2447.61417 2338.72506  4.45%   114 1483s
   292   285 2363.44918   86   86 2447.61417 2338.72506  4.45%   107 1494s
   310   304 2363.55735  101   92 2447.61417 2338.72506  4.45%   101 1507s
   329   325 2363.56735  117   92 2447.61417 2338.72506  4.45%  96.1 1522s
   356   332 2364.14120  132   68 2447.61417 2338.72506  4.45%  89.8 1550s
   379   336 2414.33703  141  102 2447.61417 2338.72506  4.45%  91.4 1576s
   385   340 2420.85188  143  130 2447.61417 2338.72506  4.45%  95.4 1586s
   389   344 infeasible  144      2447.61417 2338.72506  4.45%  95.3 1611s
   399   350 2340.80377    4  540 2447.61417 2338.72506  4.45%   105 1631s
   407   356 2341.08267    5  488 2447.61417 2338.72506  4.45%   108 1644s
   419   368 2381.89391    6  124 2447.61417 2338.72506  4.45%   112 1664s
   435   383 2350.62832    5  258 2447.61417 2338.72506  4.45%   113 1678s
   456   388 2381.91577    7  124 2447.61417 2338.72506  4.45%   108 1693s
   475   400 2391.91400   10  120 2447.61417 2338.72506  4.45%   106 1718s
   500   412 2406.74308   14   72 2447.61417 2338.98124  4.44%   105 1748s
   524   443     cutoff   17      2447.61417 2339.44257  4.42%   105 1777s
   563   469 2342.95543    5  226 2447.61417 2339.44257  4.42%   102 1808s
   598   493 2387.00907    8  110 2447.61417 2339.44257  4.42%   101 1833s
   626   512 2401.81063   18   84 2447.61417 2339.44257  4.42%   100 1864s
   662   526 2342.19452    9  126 2447.61417 2339.44257  4.42%   100 1884s
   691   542 2349.57915   14  130 2447.61417 2339.44257  4.42%   100 1906s
   721   558 2359.63513   17   79 2447.61417 2339.44257  4.42%   100 1948s
   755   606 2390.89966   22   59 2447.61417 2340.01386  4.40%   103 2001s
   803   684 2390.90403   49   59 2447.61417 2340.01386  4.40%   100 2039s
   899   735 2380.93139    4  105 2447.61417 2340.01386  4.40%  93.0 2075s
   966   788 2380.93139    5  112 2447.61417 2340.01386  4.40%  89.1 2105s
  1027   844 2388.54195   13   85 2447.61417 2340.01386  4.40%  86.0 2134s
  1098   866 2403.73348   32   82 2447.61417 2340.17062  4.39%  83.1 2174s
  1130   907 2386.84808    6  125 2447.61417 2340.22704  4.39%  85.1 2220s
  1185   915     cutoff   10      2447.61417 2340.80717  4.36%  85.2 2259s
  1230   930 2365.66218   15  101 2447.61417 2340.80717  4.36%  86.0 2291s
  1279   944 2384.21530    6  140 2447.61417 2341.24968  4.35%  86.4 2326s
  1310   945 2344.47012   11  255 2447.61417 2341.24968  4.35%  89.2 2721s
  1312   946 2382.75201   11  114 2447.61417 2341.24968  4.35%  89.0 2914s
  1313   947 2394.34829   65  286 2447.61417 2341.24968  4.35%  89.0 2989s
  1314   948 2351.09488    8  157 2447.61417 2341.24968  4.35%  88.9 3001s
  1315   948 2415.20713   10  237 2447.61417 2341.24968  4.35%  88.8 3013s
  1316   949 2380.94447    6  138 2447.61417 2341.24968  4.35%  88.8 3024s
  1317   950 2352.31187   12  242 2447.61417 2341.24968  4.35%  88.7 3034s
  1318   950 2367.43070   15  251 2447.61417 2341.24968  4.35%  88.6 3039s
  1319   951 2439.21857   28  247 2447.61417 2341.24968  4.35%  88.6 3044s
  1320   952 2412.27966   99  253 2447.61417 2341.24968  4.35%  88.5 3050s
  1322   953 2410.82931   26  249 2447.61417 2341.24968  4.35%  88.4 3055s
  1323   954 2393.35723   14  252 2447.61417 2341.24968  4.35%  88.3 3060s
  1324   954 2352.31748   12  258 2447.61417 2341.24968  4.35%  88.2 3065s
  1325   955 2359.64177   18  267 2447.61417 2341.56936  4.33%  88.2 3074s
  1326   956 2385.19910    9  379 2447.61417 2343.45009  4.26%  88.1 3104s
  1327   956 2414.08087  138  228 2447.61417 2343.87077  4.24%  88.0 3117s
  1328   957 2412.91325   19  226 2447.61417 2344.09711  4.23%  88.0 3122s
  1329   958 2413.46335  165  240 2447.61417 2344.11380  4.23%  87.9 3127s
  1330   958 2413.83942  136  243 2447.61417 2344.11380  4.23%  87.8 3135s
  1331   959 2354.47006   18  223 2447.61417 2346.36229  4.14%  87.8 3155s
  1332   960 2416.31343   88  240 2447.61417 2346.41046  4.13%  87.7 3168s
  1333   960 2413.25261  150  246 2447.61417 2346.46586  4.13%  87.6 3174s
  1334   961 2379.93239   13  252 2447.61417 2346.48261  4.13%  87.6 3180s
  1335   962 2445.85535   17  253 2447.61417 2346.48261  4.13%  87.5 3197s
  1336   962 2414.31786   63  244 2447.61417 2346.81576  4.12%  87.4 3222s
  1337   963 2403.21101   24  292 2447.61417 2346.90391  4.11%  87.4 3238s
  1338   964 2361.62376    8  252 2447.61417 2346.92016  4.11%  87.3 3242s
  1339   964 2364.42897  137  256 2447.61417 2346.92016  4.11%  87.3 3251s
  1340   965 2412.41030   17  242 2447.61417 2347.10821  4.11%  87.2 3269s
  1341   966 2358.19684   51  284 2447.61417 2347.14170  4.10%  87.1 3275s
  1342   966 2417.62569   24  264 2447.61417 2347.14264  4.10%  87.1 3291s
  1343   967 2393.30671   56  241 2447.61417 2347.26762  4.10%  87.0 3308s
  1344   968 2413.27235  129  254 2447.61417 2347.26916  4.10%  86.9 3322s
  1345   968 2395.70055   75  249 2447.61417 2347.34296  4.10%  86.9 3337s
  1346   969 2347.34321    9  262 2447.61417 2347.34321  4.10%  86.8 3364s
  1347   970 2414.47036   66  252 2447.61417 2347.51869  4.09%  86.7 3383s
  1348   970 2402.52303   18  250 2447.61417 2347.51869  4.09%  86.7 3410s
  1349   971 2391.42235   33  260 2447.61417 2347.51869  4.09%  86.6 3435s
  1350   972 2415.14400   76  262 2447.61417 2347.51869  4.09%  86.5 3465s
  1351   972 2424.58000   15  260 2447.61417 2347.54458  4.09%  86.5 3494s
  1352   973 2411.67008   36  255 2447.61417 2347.54458  4.09%  86.4 3504s
  1353   974 2363.71924   46  255 2447.61417 2347.67963  4.08%  86.4 3518s
  1354   977 2376.94076   14  171 2447.61417 2347.67963  4.08%   104 3534s
  1356   981 2377.30312   15  176 2447.61417 2348.54995  4.05%   104 3548s
  1360   983 2377.33851   16  175 2447.61417 2348.92878  4.03%   105 3553s
  1364   989 2377.37052   17  182 2447.61417 2348.92878  4.03%   105 3568s
  1376   991 2383.14127   18  147 2447.61417 2348.92878  4.03%   106 3584s
  1385   995 2378.13288   19  142 2447.61417 2349.00703  4.03%   106 3600s
  1394   992 2379.05366   19  134 2447.61417 2349.00703  4.03%   107 3609s
  1403   988 2384.17521   20  132 2447.61417 2349.00703  4.03%   107 3618s
  1414   986 2378.20735   20  154 2447.61417 2349.00703  4.03%   107 3632s
  1420   984 2385.10961   21  131 2447.61417 2349.15702  4.02%   107 3641s
  1424   985 2385.28297   21  127 2447.61417 2349.15702  4.02%   108 3652s
  1431   986 2385.10962   22  131 2447.61417 2349.32296  4.02%   108 3662s
  1439   989 2385.36301   23  129 2447.61417 2349.32296  4.02%   109 3675s
  1447   986 2434.91428   24  131 2447.61417 2349.32296  4.02%   110 3688s
  1457   985 2396.05946   24  153 2447.61417 2349.32296  4.02%   110 3700s
  1464   985 2437.23424   25  146 2447.61417 2349.32296  4.02%   110 3712s
  1475   981 2438.54210   26  115 2447.61417 2349.32296  4.02%   110 3720s
  1482   983 2438.64902   27  110 2447.61417 2349.32296  4.02%   110 3742s
  1493   982 infeasible   28      2447.61417 2349.32296  4.02%   110 3758s
  1503   980 infeasible   30      2447.61417 2349.32296  4.02%   111 3779s
  1522   968 infeasible   31      2447.61417 2349.32296  4.02%   112 3797s
  1538   967 2417.49127   23  112 2447.61417 2357.70267  3.67%   112 3814s
  1543   970     cutoff   23      2447.61417 2357.70267  3.67%   113 3826s
  1560   973 2431.32965   26  165 2447.61417 2357.70267  3.67%   113 3875s
  1572   966 2432.51299   28  148 2447.61417 2357.70267  3.67%   113 3901s
  1595   961 2436.17466   32  139 2447.61417 2364.30209  3.40%   113 3924s
  1620   955 2389.12287   22  156 2447.61417 2364.37134  3.40%   113 3946s
  1633   955 2393.26932   23  295 2447.61417 2364.37134  3.40%   113 3961s
  1641   962 infeasible   24      2447.61417 2364.37134  3.40%   114 3974s
  1653   961 2402.91167   25  275 2447.61417 2364.37134  3.40%   115 3986s
  1663   957 2390.21851   25  123 2447.61417 2364.37134  3.40%   115 4003s
  1672   956     cutoff   27      2447.61417 2364.37134  3.40%   117 4035s
  1693   954 2407.87934   28  278 2447.61417 2366.67409  3.31%   117 4053s
  1714   946 2428.13320   29  269 2447.61417 2367.31204  3.28%   118 4077s
  1739   941     cutoff   28      2447.61417 2379.05366  2.80%   118 4103s
  1756   939 2391.71014   18  203 2447.61417 2379.05366  2.80%   119 4122s
  1766   936 2392.23767   19  201 2447.61417 2379.05366  2.80%   120 4143s
  1783   934 2392.25576   20  193 2447.61417 2379.05366  2.80%   121 4197s
  1811   928 2415.01131   22  261 2447.61417 2379.05366  2.80%   121 4222s
  1838   915 2416.88119   24  261 2447.61417 2379.57871  2.78%   121 4254s
  1858   912 2383.81164   19  186 2447.61417 2381.99400  2.68%   122 4274s
  1876   918 2430.80496   21  220 2447.61417 2381.99400  2.68%   124 4297s
  1897   915 2433.69642   24  114 2447.61417 2381.99400  2.68%   124 4349s
  1948   915 2429.77615   19  173 2447.61417 2382.90160  2.64%   125 4410s
  2002   903 2438.53928   25  159 2447.61417 2382.90160  2.64%   125 4473s
  2042   908 2389.07704   21  122 2447.61417 2383.51337  2.62%   128 4531s
  2088   895     cutoff   33      2447.61417 2383.70513  2.61%   128 4591s
  2132   894 2397.26613   20  162 2447.61417 2383.81164  2.61%   129 4684s
  2192   886 2423.37888   29   93 2447.61417 2383.81164  2.61%   131 4752s
  2258   874 2444.08413   38   50 2447.61417 2383.93634  2.60%   130 4813s
  2317   860 2396.80554   24  112 2447.61417 2383.93634  2.60%   132 4863s
  2361   876 2396.80989   25   96 2447.61417 2383.93634  2.60%   132 4954s
  2395   864 2434.57235   35  100 2447.61417 2384.47833  2.58%   132 4955s
  2446   865 2406.88676   26   67 2447.61417 2384.57384  2.58%   131 5030s
  2492   868 2416.35901   27   59 2447.61417 2384.66101  2.57%   132 5170s
  2580   852 2428.97820   26   92 2447.61417 2385.15508  2.55%   133 5249s
  2665   841 2392.79458   25  143 2447.61417 2386.44702  2.50%   134 5337s
  2751   829 2436.25612   25  113 2447.61417 2387.57914  2.45%   136 5433s
  2862   800 2441.39030   25  108 2447.61417 2388.34722  2.42%   137 5498s
  2905   785 2434.90238   28  154 2447.61417 2389.28609  2.38%   138 5603s
  2991   779 2410.63910   26  107 2447.61417 2389.51326  2.37%   141 5722s
  3093   761 infeasible   25      2447.61417 2390.68569  2.33%   141 5821s
  3210   740 2415.54876   23  111 2447.61417 2392.53252  2.25%   141 5966s
  3371   716 infeasible   29      2447.61417 2393.60137  2.21%   141 6074s
  3500   682 infeasible   34      2447.61417 2394.82725  2.16%   140 6212s
  3651   655 2409.35041   30  162 2447.61417 2395.20832  2.14%   141 6368s
  3794   625 2397.47697   24  137 2447.61417 2396.03627  2.11%   141 6463s
  3898   614 2406.32116   26  112 2447.61417 2396.80554  2.08%   141 6571s
  4013   575 2434.44324   30   77 2447.61417 2397.11345  2.06%   141 6717s
  4189   511 2438.47357   35   95 2447.61417 2397.78802  2.04%   141 6859s
  4316   496 infeasible   31      2447.61417 2400.08961  1.94%   142 7046s
  4551   517 infeasible   26      2447.61417 2401.11283  1.90%   143 7191s
  4704   525 infeasible   59      2447.61417 2401.16841  1.90%   140 7406s
  4937   535 infeasible   31      2447.61417 2403.69466  1.79%   140 7637s
  5215   554 2442.19530   24  182 2447.61417 2406.61038  1.68%   139 7862s
  5494   548 infeasible   32      2447.61417 2409.31032  1.56%   137 8050s
  5797   568 2434.81439   29   50 2447.61417 2411.51758  1.47%   136 8277s
  6208   575 2429.69041   35  128 2447.61417 2416.17175  1.28%   133 8472s
  6549   591 infeasible   34      2447.61417 2418.18530  1.20%   131 8730s
  6901   631 2423.57443   37  259 2447.61417 2419.41479  1.15%   129 9048s
  7349   636 2426.37738   36  109 2447.61417 2420.74097  1.10%   126 9386s
  7707   636 2437.90398   32   77 2447.61417 2421.44757  1.07%   124 9390s
  7801   621     cutoff   34      2447.61417 2421.95932  1.05%   124 9716s
  8274   620 2447.47627   29   39 2447.61417 2422.83541  1.01%   121 9987s
  8761   579 2427.82645   28   73 2447.61417 2424.60438  0.94%   118 10343s
  9425   465 2433.26783   45   88 2447.61417 2426.98656  0.84%   114 10659s
  9813   465 infeasible   29      2447.61417 2427.82577  0.81%   113 10663s
  9976   392 2438.26633   45   81 2447.61417 2430.44884  0.70%   112 11033s
 10462   392 infeasible   30      2447.61417 2431.81729  0.65%   110 11039s
 10565   378 infeasible   47      2447.61417 2433.68414  0.57%   110 11414s
 10768   378 2439.15857   43   38 2447.61417 2433.68695  0.57%   110 11417s
 10975   302 infeasible   38      2447.61417 2435.08304  0.51%   110 11851s
 11562   124 2441.34428   35  158 2447.61417 2437.13787  0.43%   109 12218s
 11731   124 2439.78484   40  127 2447.61417 2437.13787  0.43%   109 12222s
 12168     0 infeasible   41      2447.61417 2439.23318  0.34%   107 12416s

Cutting planes:
  Gomory: 11
  Cover: 328
  Implied bound: 160
  Projected implied bound: 6
  Clique: 10
  MIR: 398
  Mixing: 4
  Knapsack: 1
  StrongCG: 100
  Flow cover: 461
  GUB cover: 112
  Inf proof: 3
  Zero half: 35
  RLT: 45
  Relax-and-lift: 83
  BQP: 5

Explored 12437 nodes (1334974 simplex iterations) in 12419.67 seconds (234.03 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2447.61 2447.62 2447.62 ... 2455.51

Optimal solution found (tolerance 1.00e-06)
