
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57867 rows, 25474 columns and 204432 nonzeros (Min)
Model fingerprint: 0x6118fa34
Model has 15384 linear objective coefficients and an objective constant of 7.5045578497937379e+02
Variable types: 6656 continuous, 18818 integer (18618 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37510 rows and 7115 columns (presolve time = 5s)...
Presolve removed 42058 rows and 12953 columns (presolve time = 10s)...
Presolve removed 42049 rows and 12944 columns
Presolve time: 10.11s
Presolved: 15818 rows, 12530 columns, 109402 nonzeros
Variable types: 0 continuous, 12530 integer (7928 binary)
Found heuristic solution: objective 3846.5662693
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9652549e+03   1.771875e+02   5.463131e+08     11s
    1047    6.7282689e+05   0.000000e+00   7.699659e+04     12s
Concurrent spin time: 0.01s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3662    2.2736058e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.273606e+03, 3662 iterations, 2.08 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2292.56186    0  298 2594.32393 2292.56186  11.6%     -   88s
     0     0 2292.58040    0  314 2594.32393 2292.58040  11.6%     -   89s
     0     0 2292.58082    0  317 2594.32393 2292.58082  11.6%     -   90s
     0     0 2292.63887    0  281 2594.32393 2292.63887  11.6%     -   92s
     0     0 2292.66757    0  302 2594.32393 2292.66757  11.6%     -   95s
     0     0 2292.66942    0  300 2594.32393 2292.66942  11.6%     -   96s
     0     0 2292.82122    0  272 2594.32393 2292.82122  11.6%     -   99s
     0     0 2292.84900    0  291 2594.32393 2292.84900  11.6%     -  102s
     0     0 2292.85001    0  291 2594.32393 2292.85001  11.6%     -  103s
     0     0 2292.87409    0  277 2594.32393 2292.87409  11.6%     -  105s
     0     0 2292.88348    0  299 2594.32393 2292.88348  11.6%     -  107s
     0     0 2292.88385    0  301 2594.32393 2292.88385  11.6%     -  108s
     0     0 2292.88952    0  303 2594.32393 2292.88952  11.6%     -  111s
     0     0 2292.88955    0  306 2594.32393 2292.88955  11.6%     -  113s
     0     0 2292.89394    0  312 2594.32393 2292.89394  11.6%     -  117s
     0     0 2292.91939    0  285 2594.32393 2292.91939  11.6%     -  122s
     0     0 2292.91939    0  285 2594.32393 2292.91939  11.6%     -  122s
     0     0 2292.91939    0  266 2594.32393 2292.91939  11.6%     -  124s
     0     2 2294.92793    0  266 2594.32393 2294.92793  11.5%     -  136s
     3     6 2294.92793    2  272 2594.32393 2294.92793  11.5%  54.3  140s
H    5    11                    2592.5263411 2294.92793  11.5%   114  144s
    10    14 2294.92793    4  269 2592.52634 2294.92793  11.5%   154  148s
    13    21 2294.92793    5  273 2592.52634 2294.92793  11.5%   214  152s
H   19    21                    2590.9717921 2294.92793  11.4%   185  152s
    20    26 2294.92793    6  272 2590.97179 2294.92793  11.4%   196  157s
    25    29 2294.92793    8  271 2590.97179 2294.92793  11.4%   222  163s
    28    34 2294.92793    9  276 2590.97179 2294.92793  11.4%   251  167s
    33    38 2294.92793   10  279 2590.97179 2294.92793  11.4%   254  172s
    37    42 2294.92793   11  279 2590.97179 2294.92793  11.4%   269  177s
    41    44 2294.92793   12  276 2590.97179 2294.92793  11.4%   284  180s
    45    49 2294.92793   13  274 2590.97179 2294.92793  11.4%   293  187s
    50    54 2294.92793   14  253 2590.97179 2294.92793  11.4%   309  194s
    53    54 2294.92793   15  281 2590.97179 2294.92793  11.4%   314  198s
    55    56 2294.92793   15  215 2590.97179 2294.92793  11.4%   338  202s
    57    59 2294.92793   16  280 2590.97179 2294.92793  11.4%   342  206s
    60    62 2294.92793   16  251 2590.97179 2294.92793  11.4%   344  210s
    67    76 2307.66297   18  202 2590.97179 2294.92793  11.4%   353  219s
    77    79 2307.66357   23  183 2590.97179 2294.92793  11.4%   319  222s
    82    85 infeasible   24      2590.97179 2294.92793  11.4%   302  226s
    90   102 2332.51209   24  199 2590.97179 2294.92793  11.4%   292  234s
   107   116 2332.63112   30  201 2590.97179 2294.92793  11.4%   252  238s
   121   134 2332.68271   32  202 2590.97179 2294.92793  11.4%   225  246s
   141   165 2332.79289   42  192 2590.97179 2294.92793  11.4%   203  255s
   170   187 2332.85891   55  106 2590.97179 2294.92793  11.4%   173  263s
   196   203 2332.86194   65  128 2590.97179 2294.92793  11.4%   155  272s
   212   231 2333.15095   76  204 2590.97179 2294.92793  11.4%   153  281s
   238   256 2333.52064   79  217 2590.97179 2294.92793  11.4%   139  288s
   265   266 2333.35492   81  296 2590.97179 2294.92793  11.4%   125  293s
   273   278 2333.88046   83  291 2590.97179 2294.92793  11.4%   123  300s
   285   313 2334.01238   93  289 2590.97179 2294.92793  11.4%   120  311s
   327   323 2335.20280  111  258 2590.97179 2294.92793  11.4%   114  322s
   336   324 infeasible  112      2590.97179 2294.92793  11.4%   123  326s
   339   331 2386.04917  114  202 2590.97179 2294.92793  11.4%   123  330s
   352   331 2386.78198  122  185 2590.97179 2294.92793  11.4%   123  335s
   360   332 infeasible    4      2590.97179 2294.92793  11.4%   132  342s
   364   334 2313.91782    4   69 2590.97179 2294.92793  11.4%   135  348s
   375   336 2310.36945    3   76 2590.97179 2294.92793  11.4%   138  351s
   382   372 infeasible    6      2590.97179 2294.92793  11.4%   140  366s
   421   393 2387.34447    9  101 2590.97179 2294.92793  11.4%   134  373s
   444   428 infeasible   15      2590.97179 2294.92793  11.4%   129  382s
   491   484 2346.56116    6  140 2590.97179 2294.92793  11.4%   122  394s
   553   592 2413.30395   24  154 2590.97179 2294.92793  11.4%   111  406s
   663   626 2461.61590   76  103 2590.97179 2294.92793  11.4%  94.5  414s
   701   646 infeasible  100      2590.97179 2294.92793  11.4%  93.1  421s
   735   670 2298.63061   18  256 2590.97179 2294.92793  11.4%  93.0  428s
   759   719 2340.15253   20  149 2590.97179 2294.92793  11.4%  92.3  437s
   814   720 2334.09965  107  266 2590.97179 2294.92793  11.4%  88.4  524s
   816   721 2387.62057   67  155 2590.97179 2294.92793  11.4%  88.2  583s
   817   722 2461.85318   95  418 2590.97179 2294.92793  11.4%  88.1  604s
   818   723 2332.86327   64  270 2590.97179 2294.92793  11.4%  88.0  610s
   820   724 2349.34298   12  417 2590.97179 2295.75621  11.4%  87.8  618s
   821   725 2387.57980   90  418 2590.97179 2295.84588  11.4%  87.6  620s
   823   726 2387.56348  107  281 2590.97179 2295.97327  11.4%  87.4  626s
   825   727 2387.78592  202  288 2590.97179 2296.01346  11.4%  87.2  630s
   826   728 2296.02070   10  453 2590.97179 2296.02070  11.4%  87.1  636s
   827   729 2443.70305  254  234 2590.97179 2298.62249  11.3%  87.0  646s
   829   730 2389.08799   84  260 2590.97179 2299.43558  11.3%  86.8  651s
   831   731 2389.19506  143  270 2590.97179 2299.50446  11.2%  86.6  655s
   833   733 2389.01758  140  229 2590.97179 2300.06275  11.2%  86.4  669s
   834   733 2334.02986   93  265 2590.97179 2300.23534  11.2%  86.3  672s
   836   735 2300.30204    4  243 2590.97179 2300.30204  11.2%  86.1  676s
   838   736 2300.31579   14  248 2590.97179 2300.31579  11.2%  85.9  681s
   839   737 2310.75736   10  285 2590.97179 2300.69603  11.2%  85.8  691s
   840   737 2332.71147   34  317 2590.97179 2300.86498  11.2%  85.7  695s
   842   739 2390.03405  248  336 2590.97179 2300.99816  11.2%  85.5  700s
   843   739 2334.44800  134  343 2590.97179 2301.00008  11.2%  85.4  705s
   844   740 2386.32098   22  261 2590.97179 2301.64499  11.2%  85.3  714s
   845   741 2390.17927  127  261 2590.97179 2301.84341  11.2%  85.2  717s
   847   742 2302.02420    8  279 2590.97179 2302.02420  11.2%  85.0  721s
   848   743 2387.83807  203  287 2590.97179 2302.03282  11.2%  84.9  726s
   849   743 2333.52055   83  292 2590.97179 2307.93351  10.9%  84.8  737s
   850   744 2336.13007  150  347 2590.97179 2307.93351  10.9%  84.7  740s
   852   745 2387.55177   89  371 2590.97179 2307.93351  10.9%  84.5  746s
   853   746 2332.91521   70  370 2590.97179 2307.93351  10.9%  84.4  751s
   854   747 2461.56278   43  352 2590.97179 2312.96177  10.7%  84.3  762s
   856   748 2336.17921  155  363 2590.97179 2312.96177  10.7%  84.1  766s
   857   749 2443.70305  254  369 2590.97179 2312.96177  10.7%  84.0  770s
   858   749 2387.20380  171  377 2590.97179 2312.96177  10.7%  83.9  781s
   860   751 2389.64327  242  391 2590.97179 2312.96177  10.7%  83.7  787s
   861   751 2333.47470   79  398 2590.97179 2312.96177  10.7%  83.6  791s
   862   752 2338.24526  146  379 2590.97179 2312.96177  10.7%  83.5  802s
   864   753 2340.15436   21  382 2590.97179 2312.96177  10.7%  83.3  808s
   865   754 2334.08324  120  305 2590.97179 2316.47766  10.6%  83.2  818s
   866   755 2333.42763   85  366 2590.97179 2316.47766  10.6%  83.1  820s
   869   757 2333.97131   96  383 2590.97179 2316.47766  10.6%  82.8  827s
   871   758 2335.36274  111  382 2590.97179 2316.47766  10.6%  82.6  832s
   872   759 2316.47766   19  362 2590.97179 2316.47766  10.6%  82.5  842s
   873   759 2461.46734   42  370 2590.97179 2316.47766  10.6%  82.4  845s
   875   761 2333.47139   35  374 2590.97179 2316.47766  10.6%  82.2  852s
   876   761 2316.47766    7  360 2590.97179 2316.47766  10.6%  82.1  865s
   878   763 2461.59043   39  314 2590.97179 2316.47766  10.6%  82.0  873s
   879   763 2333.41265   67  376 2590.97179 2316.47766  10.6%  81.9  883s
   880   764 2387.02264   40  316 2590.97179 2316.47766  10.6%  81.8  887s
   881   765 2388.55604  128  339 2590.97179 2316.47766  10.6%  81.7  896s
   883   766 2334.12376  106  403 2590.97179 2316.47766  10.6%  81.5  902s
   884   767 2413.36655   23  397 2590.97179 2316.47766  10.6%  81.4  910s
   886   768 2316.47766   23  349 2590.97179 2316.47766  10.6%  81.2  923s
   887   769 2316.47766   21  401 2590.97179 2316.47766  10.6%  81.1  925s
   889   770 2388.71352  154  395 2590.97179 2316.47766  10.6%  80.9  935s
   892   773 2413.31983   19  266 2590.97179 2316.47766  10.6%   115 1029s
   894   774 2387.37511   57  149 2590.97179 2316.47766  10.6%   115 1090s
   895   775 2387.79667  199  238 2590.97179 2316.47766  10.6%   115 1107s
   896   776 2333.46611   35  248 2590.97179 2316.47766  10.6%   115 1112s
   897   776 2333.22580   49  220 2590.97179 2316.47766  10.6%   114 1116s
   898   777 2461.87600   82  226 2590.97179 2316.47766  10.6%   114 1120s
   900   778 2389.26252  216  228 2590.97179 2316.47766  10.6%   114 1126s
   902   780 2387.57402  117  262 2590.97179 2316.47766  10.6%   114 1132s
   903   780 2388.03374  207  283 2590.97179 2316.47766  10.6%   114 1135s
   905   782 2334.08274  105  295 2590.97179 2316.47766  10.6%   113 1141s
   907   783 2334.06846  106  314 2590.97179 2316.47766  10.6%   113 1147s
   909   784 2334.12769   85  361 2590.97179 2316.47766  10.6%   113 1154s
   910   785 2389.76086  260  376 2590.97179 2316.47766  10.6%   113 1155s
   912   786 2333.50931   87  354 2590.97179 2316.47766  10.6%   112 1169s
   913   787 2316.47766   11  359 2590.97179 2316.47766  10.6%   112 1172s
   914   788 2334.09965  107  347 2590.97179 2316.47766  10.6%   112 1178s
   915   788 2334.02986   93  348 2590.97179 2316.47766  10.6%   112 1191s
   916   789 2387.62057   67  366 2590.97179 2316.47766  10.6%   112 1196s
   917   790 2461.85318   95  365 2590.97179 2316.47766  10.6%   112 1207s
   918   790 2332.86327   64  359 2590.97179 2316.47766  10.6%   112 1213s
   919   791 2390.03405  248  426 2590.97179 2316.47766  10.6%   112 1223s
   920   792 2349.34298   12  425 2590.97179 2316.47766  10.6%   112 1236s
   921   792 2387.57980   90  425 2590.97179 2316.47766  10.6%   111 1257s
   922   796 2335.44919   24  233 2590.97179 2316.47766  10.6%   138 1282s
   924   797 2335.53152   25  227 2590.97179 2335.44919  9.86%   141 1303s
   926   803 2335.54013   26  222 2590.97179 2335.44919  9.86%   142 1330s
   932   806 2335.60901   28  221 2590.97179 2335.44919  9.86%   148 1347s
   937   809 2336.46603   29  219 2590.97179 2335.44919  9.86%   154 1361s
   942   811 2396.31364   29  174 2590.97179 2335.44919  9.86%   156 1370s
   947   814 2339.37179   30  390 2590.97179 2335.44919  9.86%   157 1382s
   951   819 2398.19528   30  135 2590.97179 2335.44919  9.86%   158 1401s
   958   820 infeasible   31      2590.97179 2335.44919  9.86%   161 1412s
   963   823 2339.75783   32  496 2590.97179 2335.44919  9.86%   161 1432s
   968   824 2359.32277   32  624 2590.97179 2335.44919  9.86%   164 1571s
   970   828 2440.32996   33  232 2590.97179 2335.44919  9.86%   170 1596s
   975   829 2342.09965   33  166 2590.97179 2335.44919  9.86%   171 1605s
   978   831 2344.99457   34  122 2590.97179 2335.44919  9.86%   172 1630s
   982   836 2345.35624   35  135 2590.97179 2335.44919  9.86%   173 1642s
   988   841 2345.62265   36  159 2590.97179 2335.44919  9.86%   174 1653s
   995   842 2400.05534   38  288 2590.97179 2335.44919  9.86%   175 1667s
   998   848 2347.10770   39  157 2590.97179 2335.44919  9.86%   175 1680s
  1006   853 2347.69496   41  156 2590.97179 2335.44919  9.86%   175 1697s
  1014   854 2351.35231   44  123 2590.97179 2335.44919  9.86%   175 1719s
  1020   856 2348.73019   46  124 2590.97179 2335.44919  9.86%   177 1738s
  1024   863 2349.02255   47  124 2590.97179 2335.44919  9.86%   178 1751s
  1032   868 2349.24468   49   78 2590.97179 2335.44919  9.86%   181 1971s
  1042   876 2411.77603   53   53 2590.97179 2335.44919  9.86%   180 2002s
  1055   894 2372.60269   58  110 2590.97179 2335.44919  9.86%   179 2027s
  1079   906 2416.85327   63   43 2590.97179 2335.44919  9.86%   177 2046s
  1101   910 2417.39924   66   39 2590.97179 2335.44919  9.86%   176 2061s
  1123   905 2417.64184   68   39 2590.97179 2335.44919  9.86%   175 2087s
  1139   908 2417.88263   70   40 2590.97179 2335.57152  9.86%   177 2105s
  1147   912 2418.88272   73   43 2590.97179 2335.57152  9.86%   180 2118s
  1154   920 2418.90944   75   42 2590.97179 2335.57152  9.86%   181 2134s
  1164   929 2418.93611   77   44 2590.97179 2335.57152  9.86%   181 2154s
  1177   939 2456.45267   79  219 2590.97179 2335.57152  9.86%   181 2177s
  1191   953 2419.21522   82   42 2590.97179 2335.57152  9.86%   182 2209s
  1210   956 2457.15616   85  222 2590.97179 2335.57152  9.86%   182 2387s
  1219   963 2506.70044   86  257 2590.97179 2335.57152  9.86%   185 2420s
  1232   980 2425.10223   88   88 2590.97179 2343.28161  9.56%   185 2463s
  1284   969 2390.34427   27  194 2590.97179 2343.28161  9.56%   183 2562s
  1292   969 infeasible   27      2590.97179 2343.28161  9.56%   183 2608s
  1297   980 2394.63710   28  198 2590.97179 2343.28161  9.56%   184 2639s
  1313   998 2398.63992   31  159 2590.97179 2343.28161  9.56%   185 2677s
  1340  1001 2400.08542   41  148 2590.97179 2343.28161  9.56%   185 2711s
  1359  1017 2400.83961   45   94 2590.97179 2343.28161  9.56%   186 2947s
  1392  1008 infeasible   57      2590.97179 2343.28161  9.56%   184 2979s
  1403  1014 infeasible   59      2590.97179 2344.88762  9.50%   184 3032s
  1442  1030 2347.01198   27  112 2590.97179 2345.03268  9.49%   182 3086s
  1472  1067 2526.40954   39   74 2590.97179 2345.53461  9.47%   181 3146s
  1529  1087 2367.16275   37  130 2590.97179 2345.53461  9.47%   178 3201s
  1583  1123 2394.06988   46   40 2590.97179 2345.53461  9.47%   174 3248s
  1642  1132 2383.64411   72   82 2590.97179 2345.53461  9.47%   171 3304s
  1697  1155 2406.50242   58   59 2590.97179 2345.53461  9.47%   169 3388s
  1739  1160 2426.00021   77   24 2590.97179 2345.53461  9.47%   170 3461s
  1758  1167 2426.01158   84  111 2590.97179 2345.53461  9.47%   171 3523s
  1772  1188 2442.24422   87   53 2590.97179 2351.60047  9.24%   174 3593s
  1821  1231 2551.84013   49   48 2590.97179 2351.60047  9.24%   174 3677s
  1910  1278 2385.16447   44  333 2590.97179 2351.60047  9.24%   170 3889s
  1991  1286 2459.24822   98   16 2590.97179 2354.99295  9.11%   166 3966s
  2055  1330 2449.93718   55   30 2590.97179 2354.99295  9.11%   165 4042s
  2183  1334 2398.77211   45   47 2590.97179 2356.83621  9.04%   158 4155s
  2290  1306 2474.17035   66  237 2590.97179 2357.21797  9.02%   154 4238s
  2366  1298 infeasible   34      2590.97179 2359.53492  8.93%   153 4332s
  2409  1344 2422.80106   57   37 2590.97179 2359.53492  8.93%   155 4434s
  2502  1327 infeasible   86      2590.97179 2362.14896  8.83%   154 4527s
  2522  1341 2523.86338   67   69 2590.97179 2362.14896  8.83%   155 4729s
  2579  1349 2526.64861   80   47 2590.97179 2365.36675  8.71%   153 4835s
  2714  1350     cutoff   66      2590.97179 2367.13840  8.64%   151 4963s
  2874  1317 2490.75146   33  262 2590.97179 2370.33248  8.52%   148 5093s
  2951  1291 2423.67962   53  121 2590.97179 2372.36205  8.44%   148 5242s
  2984  1309 2472.62833   52  102 2590.97179 2372.48015  8.43%   150 5451s
  3041  1304 2442.51060   61   88 2590.97179 2373.79815  8.38%   151 5661s
  3081  1352 2443.57419   48  215 2590.97179 2374.25222  8.36%   152 5914s
  3211  1331 2385.10572   48   52 2590.97179 2375.57511  8.31%   151 6072s
  3263  1337 2512.16392   46   58 2590.97179 2376.61158  8.27%   153 6308s
  3313  1334 2506.45602   48   86 2590.97179 2376.80391  8.27%   152 6781s
  3345  1380 2558.94249   46   76 2590.97179 2376.80391  8.27%   154 7090s
  3524  1423 2561.18806   47   42 2590.97179 2380.18096  8.14%   150 7310s
  3673  1464 2520.46733   48  218 2590.97179 2381.48219  8.09%   148 7530s
  3867  1500 infeasible   75      2590.97179 2382.44585  8.05%   145 7742s
  3972  1573 2456.49220   48   42 2590.97179 2383.65071  8.00%   144 7938s
  4179  1620 infeasible   50      2590.97179 2384.28256  7.98%   142 8166s
  4367  1653 2536.96936   51  118 2590.97179 2385.09585  7.95%   141 8349s
  4494  1713 2458.93162   54   41 2590.97179 2385.39755  7.93%   142 8693s
  4650  1715 2438.19589   51  172 2590.97179 2385.98268  7.91%   141 8855s
  4652  1775 2441.36404   52  140 2590.97179 2385.98268  7.91%   141 9103s
  4888  1814 2455.93085   40   76 2590.97179 2387.08167  7.87%   139 9724s
  5052  2045 2443.68432   55  185 2590.97179 2388.35676  7.82%   137 9977s
  5497  2164 infeasible   64      2590.97179 2390.17648  7.75%   135 10243s
  5904  2220 2445.57865   44  131 2590.97179 2393.28454  7.63%   132 10524s
  6049  2271 2395.72004   51  269 2590.97179 2394.34540  7.59%   131 10741s
  6253  2361 2406.93005   43  237 2590.97179 2395.13906  7.56%   132 10986s
  6477  2490 2451.49350   56  138 2590.97179 2395.85024  7.53%   133 11247s
  6850  2683 2448.81734   54  163 2590.97179 2396.41784  7.51%   129 11470s
  7241  2763 2425.60537   46   89 2590.97179 2397.25152  7.48%   126 11989s
  7467  2857 2445.32294   46  124 2590.97179 2398.01697  7.45%   127 12189s
  7849  2869 2455.31458   41  241 2590.97179 2398.48722  7.43%   126 12335s
  8042  2898 infeasible   63      2590.97179 2399.05728  7.41%   126 12563s
  8217  2972 2461.97751   53  173 2590.97179 2399.96870  7.37%   125 12739s
  8427  3018 2454.48887   53  308 2590.97179 2400.15755  7.36%   126 13060s
  8550  3066 2407.84396   46  337 2590.97179 2400.39910  7.36%   126 13239s
  8725  3135 2474.81648   66  221 2590.97179 2400.84626  7.34%   126 13439s
  8961  3232 2406.74119   30  111 2590.97179 2401.85972  7.30%   127 13639s
  9265  3256 2463.03414   40   74 2590.97179 2402.41211  7.28%   126 13800s

Cutting planes:
  Gomory: 4
  Cover: 166
  Implied bound: 362
  Projected implied bound: 4
  Clique: 31
  MIR: 119
  StrongCG: 22
  Flow cover: 158
  GUB cover: 93
  Inf proof: 7
  Zero half: 15
  Mod-K: 1
  RLT: 29
  Relax-and-lift: 161

Explored 9376 nodes (1192951 simplex iterations) in 13800.24 seconds (1161.02 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2590.97 2590.97 2592.53 ... 3846.57

Time limit reached
Best objective 2.590971792132e+03, best bound 2.402476026445e+03, gap 7.2751%
