
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:29:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 91210 rows, 13834 columns and 301945 nonzeros (Min)
Model fingerprint: 0x9e427242
Model has 9592 linear objective coefficients and an objective constant of 7.4113009522663856e+02
Variable types: 1152 continuous, 12682 integer (12482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 73899 rows and 6207 columns (presolve time = 5s)...
Presolve removed 74447 rows and 7511 columns (presolve time = 11s)...
Presolve removed 74498 rows and 7519 columns (presolve time = 15s)...
Presolve removed 74541 rows and 7520 columns (presolve time = 20s)...
Presolve removed 74543 rows and 7519 columns
Presolve time: 24.06s
Presolved: 16667 rows, 6315 columns, 132146 nonzeros
Variable types: 0 continuous, 6315 integer (5253 binary)
Found heuristic solution: objective 3762.8116350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0051556e+02   5.564375e+02   0.000000e+00     26s
    2859    1.5033612e+03   1.059254e+06   0.000000e+00     30s
    5659    1.8090761e+03   6.476602e+05   0.000000e+00     35s
    7979    2.0595217e+03   3.865073e+04   0.000000e+00     40s
    9979    2.1548073e+03   6.174481e+03   0.000000e+00     45s
   12265    2.1550276e+03   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 2.155028e+03, 12265 iterations, 24.24 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2185.92804    0  132 2213.77525 2185.92804  1.26%     -  121s
     0     0 2185.92804    0  155 2213.77525 2185.92804  1.26%     -  121s
     0     0 2185.92804    0  148 2213.77525 2185.92804  1.26%     -  121s
     0     0 2185.92804    0  162 2213.77525 2185.92804  1.26%     -  122s
     0     0 2185.92804    0  163 2213.77525 2185.92804  1.26%     -  122s
     0     0 2185.92804    0  164 2213.77525 2185.92804  1.26%     -  122s
     0     0 2185.99528    0  164 2213.77525 2185.99528  1.25%     -  122s
     0     0 2186.00083    0  169 2213.77525 2186.00083  1.25%     -  122s
     0     0 2186.01193    0  169 2213.77525 2186.01193  1.25%     -  122s
     0     0 2186.01456    0  174 2213.77525 2186.01456  1.25%     -  123s
     0     0 2186.11728    0  177 2213.77525 2186.11728  1.25%     -  123s
     0     0 2186.12358    0  175 2213.77525 2186.12358  1.25%     -  123s
     0     0 2186.93142    0  171 2213.77525 2186.93142  1.21%     -  123s
     0     0 2186.95595    0  191 2213.77525 2186.95595  1.21%     -  124s
     0     0 2186.95607    0  192 2213.77525 2186.95607  1.21%     -  124s
     0     0 2187.23042    0  186 2213.77525 2187.23042  1.20%     -  124s
     0     0 2187.30204    0  182 2213.77525 2187.30204  1.20%     -  124s
     0     0 2187.32152    0  191 2213.77525 2187.32152  1.19%     -  125s
     0     0 2187.32223    0  192 2213.77525 2187.32223  1.19%     -  125s
     0     0 2187.36817    0  181 2213.77525 2187.36817  1.19%     -  125s
     0     0 2187.36817    0   94 2213.77525 2187.36817  1.19%     -  126s
     0     0 2187.36817    0  156 2213.77525 2187.36817  1.19%     -  126s
     0     0 2187.36817    0  176 2213.77525 2187.36817  1.19%     -  126s
     0     0 2187.73508    0  160 2213.77525 2187.73508  1.18%     -  126s
     0     0 2187.80968    0  175 2213.77525 2187.80968  1.17%     -  126s
     0     0 2187.91290    0  173 2213.77525 2187.91290  1.17%     -  126s
     0     0 2187.92066    0  184 2213.77525 2187.92066  1.17%     -  126s
     0     0 2188.01536    0  187 2213.77525 2188.01536  1.16%     -  126s
     0     0 2188.07909    0  193 2213.77525 2188.07909  1.16%     -  126s
     0     0 2188.09243    0  193 2213.77525 2188.09243  1.16%     -  126s
     0     0 2188.12289    0  190 2213.77525 2188.12289  1.16%     -  127s
     0     0 2188.13518    0  189 2213.77525 2188.13518  1.16%     -  127s
     0     0 2188.13518    0  190 2213.77525 2188.13518  1.16%     -  127s
     0     0 2188.29757    0  177 2213.77525 2188.29757  1.15%     -  127s
     0     0 2188.39632    0  182 2213.77525 2188.39632  1.15%     -  127s
     0     0 2188.48474    0  182 2213.77525 2188.48474  1.14%     -  127s
     0     0 2188.62677    0  183 2213.77525 2188.62677  1.14%     -  127s
     0     0 2188.62739    0  186 2213.77525 2188.62739  1.14%     -  127s
     0     0 2190.73783    0  166 2213.77525 2190.73783  1.04%     -  127s
     0     0 2190.80649    0  191 2213.77525 2190.80649  1.04%     -  127s
     0     0 2190.80991    0  195 2213.77525 2190.80991  1.04%     -  127s
     0     0 2191.53106    0  200 2213.77525 2191.53106  1.00%     -  128s
     0     0 2191.65373    0  202 2213.77525 2191.65373  1.00%     -  128s
     0     0 2191.65373    0  209 2213.77525 2191.65373  1.00%     -  128s
     0     0 2200.79573    0  182 2213.77525 2200.79573  0.59%     -  128s
     0     0 2200.80345    0  181 2213.77525 2200.80345  0.59%     -  128s
     0     0 2200.81117    0  178 2213.77525 2200.81117  0.59%     -  128s
     0     0 2200.81978    0  178 2213.77525 2200.81978  0.59%     -  128s
     0     0 2200.83084    0  174 2213.77525 2200.83084  0.58%     -  128s
     0     0 2200.84383    0  174 2213.77525 2200.84383  0.58%     -  128s
     0     0 2200.85597    0  175 2213.77525 2200.85597  0.58%     -  128s
     0     0 2200.86580    0  176 2213.77525 2200.86580  0.58%     -  128s
     0     0 2200.88129    0  174 2213.77525 2200.88129  0.58%     -  128s
     0     0 2200.92089    0  177 2213.77525 2200.92089  0.58%     -  128s
     0     0 2200.94203    0  180 2213.77525 2200.94203  0.58%     -  128s
     0     0 2202.04926    0  174 2213.77525 2202.04926  0.53%     -  128s
     0     0 2202.07579    0  173 2213.77525 2202.07579  0.53%     -  128s
     0     0 2202.09814    0  173 2213.77525 2202.09814  0.53%     -  128s
     0     0 2202.11735    0  173 2213.77525 2202.11735  0.53%     -  129s
     0     0 2202.13410    0  173 2213.77525 2202.13410  0.53%     -  129s
     0     0 2202.14886    0  173 2213.77525 2202.14886  0.53%     -  129s
     0     0 2202.16200    0  173 2213.77525 2202.16200  0.52%     -  129s
     0     0 2202.17377    0  173 2213.77525 2202.17377  0.52%     -  129s
     0     0 2202.18441    0  173 2213.77525 2202.18441  0.52%     -  129s
     0     0 2202.19408    0  169 2213.77525 2202.19408  0.52%     -  129s
     0     0 2202.20297    0  169 2213.77525 2202.20297  0.52%     -  129s
     0     0 2202.27305    0  171 2213.77525 2202.27305  0.52%     -  129s
     0     0 2202.31646    0  168 2213.77525 2202.31646  0.52%     -  129s
     0     0 2202.32441    0  169 2213.77525 2202.32441  0.52%     -  129s
     0     0 2202.32448    0  169 2213.77525 2202.32448  0.52%     -  129s
     0     0 2202.50354    0  173 2213.77525 2202.50354  0.51%     -  129s
     0     0 2202.50354    0  102 2213.77525 2202.50354  0.51%     -  129s
     0     0     cutoff    0      2213.77525 2213.77525  0.00%     -  129s

Cutting planes:
  Learned: 11
  Gomory: 8
  Cover: 22
  Implied bound: 27
  Clique: 23
  MIR: 30
  StrongCG: 10
  Flow cover: 2
  GUB cover: 8
  Zero half: 2
  RLT: 40
  Relax-and-lift: 30
  BQP: 20
  PSD: 5

Explored 1 nodes (32898 simplex iterations) in 129.97 seconds (11.76 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2213.78 2213.78 2214.09 ... 2219.93

Optimal solution found (tolerance 1.00e-06)
Best objective 2.213775247129e+03, best bound 2.213775247129e+03, gap 0.0000%
