
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:18:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61935 rows, 28080 columns and 220404 nonzeros (Min)
Model fingerprint: 0x1e00a03a
Model has 17616 linear objective coefficients and an objective constant of 7.7406732097772533e+02
Variable types: 7008 continuous, 21072 integer (20872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26898 rows and 7408 columns (presolve time = 5s)...
Presolve removed 40587 rows and 7589 columns (presolve time = 10s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 15s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 20s)...
Presolve removed 40886 rows and 11349 columns (presolve time = 26s)...
Presolve removed 43852 rows and 13435 columns (presolve time = 30s)...
Presolve removed 43902 rows and 13435 columns (presolve time = 35s)...
Presolve removed 43900 rows and 13433 columns
Presolve time: 36.43s
Presolved: 18035 rows, 14647 columns, 124195 nonzeros
Variable types: 0 continuous, 14647 integer (9782 binary)
Found heuristic solution: objective 4259.6373650
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1973515e+03   2.522841e+02   2.687737e+08     41s
     739    1.2391710e+06   0.000000e+00   1.114770e+05     43s
    6171    2.5180367e+03   0.000000e+00   2.261149e+03     45s
    7286    2.5097189e+03   0.000000e+00   0.000000e+00     49s
Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.509719e+03, 7286 iterations, 10.14 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2571.37455    0  285 3007.88759 2571.37455  14.5%     -  222s
     0     0 2571.41849    0  288 3007.88759 2571.41849  14.5%     -  226s
     0     0 2571.42616    0  299 3007.88759 2571.42616  14.5%     -  228s
     0     0 2571.47861    0  157 3007.88759 2571.47861  14.5%     -  236s
     0     0 2571.48167    0  165 3007.88759 2571.48167  14.5%     -  240s
     0     0 2571.48781    0  239 3007.88759 2571.48781  14.5%     -  244s
     0     0 2571.48959    0  160 3007.88759 2571.48959  14.5%     -  248s
     0     0 2571.49233    0  157 3007.88759 2571.49233  14.5%     -  251s
     0     0 2571.49245    0  157 3007.88759 2571.49245  14.5%     -  254s
     0     0 2571.49245    0  148 3007.88759 2571.49245  14.5%     -  257s
     0     2 2573.06701    0  145 3007.88759 2573.06701  14.5%     -  266s
     3     8 2573.06701    2  225 3007.88759 2573.06701  14.5%   198  272s
H    4     8                    3007.5429350 2573.06701  14.4%   148  272s
H    7    12                    3007.3710138 2573.06701  14.4%   245  276s
H   11    30                    3003.5942670 2573.06701  14.3%   258  281s
    33    42 2573.06701    9  240 3003.59427 2573.06701  14.3%   161  285s
    49    54 2577.57917   12  234 3003.59427 2573.06701  14.3%   244  290s
H   50    54                    2999.7691047 2573.06701  14.2%   239  290s
    69    82 2575.12469   17  157 2999.76910 2573.06701  14.2%   220  296s
H   85    93                    2998.3275585 2573.06701  14.2%   200  299s
    94   106 2575.14030   26  157 2998.32756 2573.06701  14.2%   185  300s
   125   117 2575.97926   37  149 2998.32756 2573.06701  14.2%   154  305s
   135   129 2575.97937   38  149 2998.32756 2573.06701  14.2%   156  311s
   175   162 2577.13616   47  142 2998.32756 2573.06701  14.2%   134  316s
   207   194 2577.15879   57  142 2998.32756 2573.06701  14.2%   118  322s
   219   211 2577.16346   59  142 2998.32756 2573.06701  14.2%   115  326s
   234   250 2577.16999   61  142 2998.32756 2573.06701  14.2%   108  330s
   275   271 2577.19005   70  139 2998.32756 2573.06701  14.2%  93.6  335s
   302   287 2623.29050   77  161 2998.32756 2573.06701  14.2%  90.9  342s
   320   329 infeasible   80      2998.32756 2573.06701  14.2%  89.1  348s
   370   371 2588.85506   91  112 2998.32756 2573.06701  14.2%  80.0  353s
   426   401 2594.91271  106  112 2998.32756 2573.06701  14.2%  73.3  360s
   472   430 2596.14505  123  113 2998.32756 2573.06701  14.2%  73.4  366s
   504   479 infeasible  135      2998.32756 2573.06701  14.2%  73.1  374s
   555   483 2598.28475  150  105 2998.32756 2573.06701  14.2%  68.1  375s
   559   501 2601.90869  151  104 2998.32756 2573.06701  14.2%  67.7  382s
   591   547 2627.47418  154   50 2998.32756 2573.06701  14.2%  66.6  388s
   642   590 2637.59172  174   52 2998.32756 2573.06701  14.2%  62.6  398s
   705   596 2602.69190    5  174 2998.32756 2573.06701  14.2%  61.6  405s
   727   608 2581.74101    6  171 2998.32756 2573.06701  14.2%  67.1  412s
   749   611 2626.83651    9  161 2998.32756 2573.06701  14.2%  71.3  417s
   754   626 2626.84808   10  160 2998.32756 2573.06701  14.2%  74.5  426s
   779   646 2627.27192   14  190 2998.32756 2573.06701  14.2%  77.1  434s
   809   655 infeasible   17      2998.32756 2573.06701  14.2%  80.6  437s
   827   666 2632.16660   22  162 2998.32756 2573.06701  14.2%  84.5  440s
   854   673 infeasible   30      2998.32756 2573.06701  14.2%  87.3  445s
   877   693 2577.95231    8  180 2998.32756 2573.06701  14.2%  95.1  455s
   902   718 2580.67690   10  167 2998.32756 2573.06701  14.2%  98.0  461s
   931   748 2626.62072   13  139 2998.32756 2573.06701  14.2%  99.5  466s
   963   787 2626.62072   17  135 2998.32756 2573.06701  14.2%   102  474s
  1013   791 2626.62091   23  139 2998.32756 2573.06701  14.2%   102  476s
  1017   805 2626.62092   24  132 2998.32756 2573.06701  14.2%   101  481s
  1035   814 2626.62541   30  135 2998.32756 2573.06701  14.2%   103  488s
  1040   817 2626.62813   31  139 2998.32756 2573.06701  14.2%   104  497s
  1047   835 2626.62813   32  137 2998.32756 2573.06701  14.2%   106  512s
  1077   857 2626.86371   33  139 2998.32756 2573.06701  14.2%   106  526s
  1117   877 2626.86371   34  134 2998.32756 2573.06701  14.2%   105  534s
  1137   914 2626.87960   45  137 2998.32756 2573.06701  14.2%   108  542s
  1182   927 2626.93804   68  137 2998.32756 2573.06701  14.2%   107  549s
  1209   945 infeasible   76      2998.32756 2573.06701  14.2%   110  562s
  1253   946 2579.71298   85  148 2998.32756 2573.06701  14.2%   112  797s
  1255   947 2625.07206  161  144 2998.32756 2573.06701  14.2%   112  870s
  1256   948 2626.32791   17  283 2998.32756 2574.16242  14.1%   112  916s
  1257   949 2585.25520  121  272 2998.32756 2577.18884  14.0%   112  930s
  1258   949 2577.74001    8  297 2998.32756 2577.74001  14.0%   112  937s
  1259   950 2578.66559   39  301 2998.32756 2578.66559  14.0%   112  944s
  1260   951 2630.05745   26  306 2998.32756 2579.01058  14.0%   112  950s
  1261   951 2627.50101   15  303 2998.32756 2579.01560  14.0%   111  963s
  1262   952 2590.38093  151  301 2998.32756 2581.45768  13.9%   111  987s
  1263   953 2582.68386  100  291 2998.32756 2582.45671  13.9%   111  997s
  1264   953 2586.49220   11  289 2998.32756 2582.62392  13.9%   111 1006s
  1265   954 2677.92113   55  297 2998.32756 2582.64812  13.9%   111 1011s
  1266   955 2582.78565   31  290 2998.32756 2582.78565  13.9%   111 1016s
  1267   955 2583.37599   83  293 2998.32756 2583.37599  13.8%   111 1023s
  1268   956 2585.21298   10  317 2998.32756 2585.21298  13.8%   111 1030s
  1269   957 2626.65209   21  315 2998.32756 2587.51195  13.7%   111 1037s
  1270   957 2631.18133   69  304 2998.32756 2588.28920  13.7%   111 1042s
  1271   958 2588.30633   12  312 2998.32756 2588.30633  13.7%   111 1047s
  1272   959 2588.30719   17  311 2998.32756 2588.30719  13.7%   110 1072s
  1273   959 2623.58198    8  305 2998.32756 2589.33525  13.6%   110 1114s
  1274   960 2679.58101   16  314 2998.32756 2589.56000  13.6%   110 1120s
  1275   961 2590.47545  155  310 2998.32756 2590.25996  13.6%   110 1128s
  1276   961 2626.83855   46  308 2998.32756 2590.50726  13.6%   110 1135s
  1277   962 2630.98787   62  319 2998.32756 2592.28864  13.5%   110 1144s
  1278   963 2636.56486   19  318 2998.32756 2592.32625  13.5%   110 1150s
  1280   964 2627.50101   15  333 2998.32756 2592.34738  13.5%   110 1157s
  1281   965 2680.39249   22  338 2998.32756 2592.35276  13.5%   110 1168s
  1282   965 2630.54381   29  365 2998.32756 2596.06074  13.4%   110 1189s
  1283   966 2631.45178   14  372 2998.32756 2596.24075  13.4%   110 1207s
  1284   967 2631.08376   61  369 2998.32756 2596.31816  13.4%   109 1212s
  1285   967 2596.40766   31  432 2998.32756 2596.40766  13.4%   109 1216s
  1287   969 2596.45347   10  436 2998.32756 2596.45347  13.4%   109 1221s
  1288   969 2596.45640  132  440 2998.32756 2596.45640  13.4%   109 1238s
  1289   970 2597.92320   39  421 2998.32756 2597.92320  13.4%   109 1255s
  1290   971 2631.48853   21  366 2998.32756 2598.57343  13.3%   109 1269s
  1291   971 2598.71734   17  370 2998.32756 2598.71734  13.3%   109 1274s
  1292   972 2609.92667   79  424 2998.32756 2598.77213  13.3%   109 1279s
  1293   973 2680.39309   23  420 2998.32756 2598.77355  13.3%   109 1306s
  1294   973 2626.84364  154  349 2998.32756 2602.12181  13.2%   109 1321s
  1295   974 2635.92208   20  348 2998.32756 2603.25368  13.2%   109 1328s
  1296   975 2636.05173   21  392 2998.32756 2603.61220  13.2%   108 1333s
  1297   975 2603.84108  166  413 2998.32756 2603.84108  13.2%   108 1338s
  1298   976 2603.86054   22  398 2998.32756 2603.86054  13.2%   108 1343s
  1299   977 2603.88954   18  412 2998.32756 2603.88954  13.2%   108 1348s
  1300   977 2603.99626  144  406 2998.32756 2603.99626  13.2%   108 1353s
  1301   978 2604.28642   71  414 2998.32756 2604.28642  13.1%   108 1358s
  1302   979 2619.47215  151  419 2998.32756 2604.29259  13.1%   108 1366s
  1303   979 2607.00341  102  323 2998.32756 2607.00341  13.1%   108 1384s
  1304   980 2742.19142   34  363 2998.32756 2607.60283  13.0%   108 1390s
  1307   982 2607.74822   60  382 2998.32756 2607.74822  13.0%   108 1396s
  1308   983 2626.86371   34  388 2998.32756 2607.75198  13.0%   107 1403s
  1309   983 2630.05745   26  362 2998.32756 2607.90067  13.0%   107 1417s
  1310   984 2608.14643   91  365 2998.32756 2608.14643  13.0%   107 1423s
  1311   985 2608.19315   34  371 2998.32756 2608.19315  13.0%   107 1427s
  1312   985 2608.20955   36  388 2998.32756 2608.20955  13.0%   107 1431s
  1313   986 2626.94855   70  388 2998.32756 2608.21378  13.0%   107 1437s
  1314   987 2608.42936   50  395 2998.32756 2608.42936  13.0%   107 1451s
  1315   987 2680.66713   28  443 2998.32756 2608.54506  13.0%   107 1457s
  1316   988 2631.82479   18  392 2998.32756 2608.59202  13.0%   107 1461s
  1317   989 2631.02035   53  396 2998.32756 2608.59517  13.0%   107 1470s
  1318   989 2680.46087   25  395 2998.32756 2608.65366  13.0%   107 1484s
  1319   990 2732.81081   60  393 2998.32756 2608.65366  13.0%   107 1488s
  1320   991 2684.72623   65  384 2998.32756 2608.65831  13.0%   106 1492s
  1321   991 2608.66100   76  402 2998.32756 2608.66100  13.0%   106 1498s
  1322   992 2608.72354   59  388 2998.32756 2608.72354  13.0%   106 1514s
  1323   993 2626.64640   33  395 2998.32756 2608.73305  13.0%   106 1518s
  1324   993 2608.73400  120  393 2998.32756 2608.73400  13.0%   106 1523s
  1325   994 2635.39471   20  393 2998.32756 2608.98203  13.0%   106 1567s
  1326   995 2609.06479   15  398 2998.32756 2609.06479  13.0%   106 1570s
  1328   996 2609.09414  111  397 2998.32756 2609.09414  13.0%   106 1578s
  1329   997 2609.10519   12  405 2998.32756 2609.10519  13.0%   106 1582s
  1330   997 2609.10631   33  404 2998.32756 2609.10631  13.0%   106 1588s
  1331   998 2609.21618   87  393 2998.32756 2609.21618  13.0%   106 1604s
  1332   999 2635.25015   15  391 2998.32756 2609.23971  13.0%   106 1608s
  1333   999 2632.20433   23  392 2998.32756 2609.27389  13.0%   105 1612s
  1334  1000 2609.28566  144  397 2998.32756 2609.28566  13.0%   105 1617s
  1335  1001 2609.28609   11  397 2998.32756 2609.28609  13.0%   105 1623s
  1336  1001 2609.95939   23  396 2998.32756 2609.95939  13.0%   105 1642s
  1337  1002 2609.95939   61  399 2998.32756 2609.95939  13.0%   105 1648s
  1338  1003 2609.95939   82  399 2998.32756 2609.95939  13.0%   105 1652s
  1339  1003 2609.95939  142  405 2998.32756 2609.95939  13.0%   105 1658s
  1340  1004 2627.08040   10  407 2998.32756 2609.95939  13.0%   105 1671s
  1341  1005 2635.26251   15  417 2998.32756 2609.95939  13.0%   105 1675s
  1343  1006 2626.62256   29  411 2998.32756 2609.95939  13.0%   105 1687s
  1344  1007 2623.49018   13  328 2998.32756 2610.79338  12.9%   105 1705s
  1345  1007 2632.87060   53  385 2998.32756 2610.96997  12.9%   104 1711s
  1346  1008 2611.09597   55  456 2998.32756 2611.09597  12.9%   104 1715s
  1348  1009 2611.11890  140  432 2998.32756 2611.11890  12.9%   104 1725s
  1349  1010 2630.99902   23  408 2998.32756 2611.34979  12.9%   104 1742s
  1350  1011 2685.28234   59  441 2998.32756 2611.40734  12.9%   104 1746s
  1351  1011 2683.45286   36  444 2998.32756 2611.42330  12.9%   104 1750s
  1352  1012 2632.76699   24  446 2998.32756 2611.42363  12.9%   104 1757s
  1353  1013 2611.86099   85  451 2998.32756 2611.86099  12.9%   104 1770s
  1354  1013 2687.15064   78  451 2998.32756 2611.86099  12.9%   104 1783s
  1355  1014 2625.07206  161  488 2998.32756 2611.86099  12.9%   104 1788s
  1356  1015 2626.32791   17  491 2998.32756 2611.86099  12.9%   104 1797s
  1357  1015 2611.86099  121  484 2998.32756 2611.86099  12.9%   104 1816s
  1358  1016 2611.86099    8  488 2998.32756 2611.86099  12.9%   103 1837s
  1359  1017 2611.86099   39  509 2998.32756 2611.86099  12.9%   103 1853s
  1360  1017 2630.05745   26  512 2998.32756 2611.86099  12.9%   103 1873s
  1361  1018 2627.50101   15  505 2998.32756 2611.86099  12.9%   103 1890s
  1362  1019 2611.86099  151  509 2998.32756 2611.86099  12.9%   103 1902s
  1363  1019 2611.86099  100  512 2998.32756 2611.86099  12.9%   103 1918s
  1364  1020 2611.86099   11  509 2998.32756 2611.86099  12.9%   103 1947s
  1365  1021 2677.92113   55  510 2998.32756 2611.86099  12.9%   103 1964s
  1368  1024 2611.86099   10  148 2998.32756 2611.86099  12.9%   137 2063s
  1370  1025 2631.18133   69  140 2998.32756 2611.86099  12.9%   137 2155s
  1371  1026 2611.86099   12  360 2998.32756 2611.86099  12.9%   137 2210s
  1372  1027 2611.86099   17  361 2998.32756 2611.86099  12.9%   137 2294s
  1373  1027 2623.58198    8  378 2998.32756 2611.86099  12.9%   137 2345s
  1374  1028 2679.58101   16  403 2998.32756 2611.86099  12.9%   137 2363s
  1375  1029 2611.86099  155  397 2998.32756 2611.86099  12.9%   137 2380s
  1376  1029 2626.83855   46  293 2998.32756 2611.86099  12.9%   136 2396s
  1377  1030 2630.98787   62  332 2998.32756 2611.86099  12.9%   136 2407s
  1378  1031 2636.56486   19  313 2998.32756 2611.86099  12.9%   136 2430s
  1379  1031 2629.79880   21  311 2998.32756 2611.86099  12.9%   136 2451s
  1380  1032 2627.50101   15  341 2998.32756 2611.86099  12.9%   136 2476s
  1381  1033 2680.39249   22  417 2998.32756 2611.86099  12.9%   136 2488s
  1382  1033 2630.54381   29  358 2998.32756 2611.86099  12.9%   136 2518s
  1383  1034 2631.45178   14  283 2998.32756 2611.86099  12.9%   136 2576s
  1384  1035 2631.08376   61  360 2998.32756 2611.86099  12.9%   136 2605s
  1385  1035 2611.86099   31  382 2998.32756 2611.86099  12.9%   136 2622s
  1386  1036 2626.62072   16  386 2998.32756 2611.86099  12.9%   135 2628s
  1387  1037 2611.86099   10  400 2998.32756 2611.86099  12.9%   135 2636s
  1388  1037 2611.86099  132  402 2998.32756 2611.86099  12.9%   135 2641s
  1389  1038 2611.86099   39  392 2998.32756 2611.86099  12.9%   135 2647s
  1390  1039 2631.48853   21  390 2998.32756 2611.86099  12.9%   135 2652s
  1391  1039 2611.86099   17  382 2998.32756 2611.86099  12.9%   135 2661s
  1392  1040 2611.86099   79  399 2998.32756 2611.86099  12.9%   135 2668s
  1393  1041 2680.39309   23  407 2998.32756 2611.86099  12.9%   135 2679s
  1394  1041 2626.84364  154  419 2998.32756 2611.86099  12.9%   135 2684s
  1395  1042 2635.92208   20  464 2998.32756 2611.86099  12.9%   135 2690s
  1397  1043 2611.86099  166  463 2998.32756 2611.86099  12.9%   134 2699s
  1398  1044 2611.86099   22  472 2998.32756 2611.86099  12.9%   134 2703s
  1399  1045 2611.86099   18  474 2998.32756 2611.86099  12.9%   134 2739s
  1400  1045 2611.86099  144  454 2998.32756 2611.86099  12.9%   134 2783s
  1401  1046 2611.86099   71  493 2998.32756 2611.86099  12.9%   134 2803s
  1402  1047 2619.47215  151  489 2998.32756 2611.86099  12.9%   134 2816s
  1403  1047 2611.86099  102  493 2998.32756 2611.86099  12.9%   134 2821s
  1404  1048 2742.19142   34  493 2998.32756 2611.86099  12.9%   134 2859s
  1405  1049 2611.86099  165  486 2998.32756 2611.86099  12.9%   134 2898s
  1406  1049 2623.58198    8  504 2998.32756 2611.86099  12.9%   134 2930s
  1407  1050 2611.86099   60  502 2998.32756 2611.86099  12.9%   133 2939s
  1408  1051 2626.86371   34  511 2998.32756 2611.86099  12.9%   133 2971s
  1409  1051 2630.05745   26  482 2998.32756 2611.86099  12.9%   133 3009s
  1410  1052 2611.94632   91  501 2998.32756 2611.94632  12.9%   133 3025s
  1411  1053 2611.99538   34  481 2998.32756 2611.99538  12.9%   133 3037s
  1412  1053 2612.02453   36  483 2998.32756 2612.02453  12.9%   133 3042s
  1413  1054 2626.94855   70  517 2998.32756 2612.08216  12.9%   133 3048s
  1414  1055 2612.09951   50  536 2998.32756 2612.09951  12.9%   133 3057s
  1415  1055 2680.66713   28  539 2998.32756 2612.10403  12.9%   133 3081s
  1416  1056 2631.82479   18  511 2998.32756 2612.19030  12.9%   133 3112s
  1417  1057 2631.02035   53  521 2998.32756 2612.21526  12.9%   132 3127s
  1418  1057 2680.46087   25  528 2998.32756 2612.21787  12.9%   132 3148s
  1419  1058 2732.81081   60  531 2998.32756 2612.23507  12.9%   132 3161s
  1420  1059 2684.72623   65  523 2998.32756 2612.24084  12.9%   132 3197s
  1421  1059 2612.45087   76  519 2998.32756 2612.45087  12.9%   132 3212s
  1422  1060 2612.45087   59  535 2998.32756 2612.45087  12.9%   132 3218s
  1423  1061 2626.64640   33  535 2998.32756 2612.45087  12.9%   132 3224s
  1424  1061 2612.46039  120  522 2998.32756 2612.46039  12.9%   132 3240s
  1425  1062 2635.39471   20  532 2998.32756 2612.46039  12.9%   132 3247s
  1426  1063 2612.46039   15  537 2998.32756 2612.46039  12.9%   132 3260s
  1427  1063 2612.46039   49  528 2998.32756 2612.46039  12.9%   132 3276s
  1428  1064 2612.46039  111  535 2998.32756 2612.46039  12.9%   131 3287s
  1429  1065 2612.46039   12  544 2998.32756 2612.46039  12.9%   131 3299s
  1430  1065 2612.46039   33  546 2998.32756 2612.46039  12.9%   131 3312s
  1431  1066 2612.46866   87  533 2998.32756 2612.46866  12.9%   131 3331s
  1432  1067 2635.25015   15  545 2998.32756 2612.46866  12.9%   131 3350s
  1433  1067 2632.20433   23  537 2998.32756 2612.50076  12.9%   131 3382s
  1434  1068 2612.50076  144  550 2998.32756 2612.50076  12.9%   131 3395s
  1435  1069 2612.60998   11  540 2998.32756 2612.60998  12.9%   131 3415s
  1436  1069 2612.60998   23  539 2998.32756 2612.60998  12.9%   131 3426s
  1437  1070 2612.60998   61  539 2998.32756 2612.60998  12.9%   131 3455s
  1438  1074 2632.56192   25  228 2998.32756 2612.60998  12.9%   174 3520s
  1440  1075 2635.78489   26  284 2998.32756 2615.33635  12.8%   176 3628s
  1444  1078 2682.53804   27  202 2998.32756 2615.92099  12.8%   182 3648s
  1448  1086 2683.02200   28  191 2998.32756 2616.37644  12.7%   183 3695s
  1460  1093 2788.58759   29  244 2998.32756 2619.14592  12.6%   187 3742s
  1471  1103 2740.25690   30  188 2998.32756 2619.77568  12.6%   187 3781s
  1484  1111 2741.95587   30  193 2998.32756 2620.55910  12.6%   186 3907s
  1497  1112 2740.47979   31  194 2998.32756 2621.28439  12.6%   186 3956s
  1502  1120 2742.58140   32  196 2998.32756 2621.28439  12.6%   186 4015s
  1512  1125 2740.84961   33  171 2998.32756 2621.28439  12.6%   186 4059s
  1520  1131 2740.86360   34  165 2998.32756 2621.28439  12.6%   185 4102s
  1531  1143 2743.20343   35  235 2998.32756 2621.28439  12.6%   185 4135s
  1548  1144 2745.18280   36  182 2998.32756 2621.28439  12.6%   184 4158s
  1564  1158 2746.60531   37  182 2998.32756 2621.28439  12.6%   183 4178s
  1587  1163 infeasible   39      2998.32756 2621.38123  12.6%   181 4191s
  1603  1178 2817.03621   40   82 2998.32756 2621.46210  12.6%   180 4201s
  1626  1195 2852.83209   41   73 2998.32756 2621.46210  12.6%   178 4223s
  1660  1201 2880.99717   46   29 2998.32756 2621.46210  12.6%   176 4241s
  1703  1197 2924.34064   52   14 2998.32756 2621.75485  12.6%   172 4260s
  1725  1204 2925.67710   58   14 2998.32756 2621.75485  12.6%   170 4281s
  1752  1205 2883.09422   65   24 2998.32756 2621.75485  12.6%   169 4292s
  1775  1231 infeasible   74      2998.32756 2622.62501  12.5%   167 4311s
  1817  1240 2945.01037   46   27 2998.32756 2622.86729  12.5%   164 4340s
  1857  1245 2623.84158   31  143 2998.32756 2622.96177  12.5%   161 4363s
  1890  1246 2887.76435   31   55 2998.32756 2623.24562  12.5%   159 4382s
  1929  1245 2746.80608   36   76 2998.32756 2623.24562  12.5%   156 4410s
  1966  1251 2747.02950   37   51 2998.32756 2623.88130  12.5%   154 4429s
  1997  1275 2747.35963   41   47 2998.32756 2623.88130  12.5%   152 4454s
  2036  1284 2788.01167   43   38 2998.32756 2625.01507  12.5%   150 4481s
  2076  1308 2814.11413   45   53 2998.32756 2628.82415  12.3%   148 4506s
