
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55372 rows, 25068 columns and 198116 nonzeros (Min)
Model fingerprint: 0xdbcdefb5
Model has 15488 linear objective coefficients and an objective constant of 7.3365731908486885e+02
Variable types: 6176 continuous, 18892 integer (18692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36754 rows and 7714 columns (presolve time = 5s)...
Presolve removed 38976 rows and 9693 columns
Presolve time: 9.62s
Presolved: 16396 rows, 15375 columns, 110062 nonzeros
Variable types: 0 continuous, 15375 integer (10001 binary)
Found heuristic solution: objective 3972.9898252
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0747302e+03   2.116342e+03   2.626399e+09     11s
     882    7.5384410e+05   0.000000e+00   7.848443e+04     11s
    8162    2.2687278e+03   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 3.27s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.268728e+03, 8162 iterations, 5.33 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2286.29168    0  304 2629.08860 2286.29168  13.0%     -   69s
     0     0 2286.33703    0  293 2629.08860 2286.33703  13.0%     -   70s
     0     0 2286.33725    0  308 2629.08860 2286.33725  13.0%     -   71s
     0     0 2286.48088    0  270 2629.08860 2286.48088  13.0%     -   73s
     0     0 2286.48436    0  281 2629.08860 2286.48436  13.0%     -   74s
     0     0 2286.54836    0  277 2629.08860 2286.54836  13.0%     -   76s
     0     0 2286.54943    0  279 2629.08860 2286.54943  13.0%     -   77s
     0     0 2286.56626    0  271 2629.08860 2286.56626  13.0%     -   79s
     0     0 2286.58226    0  278 2629.08860 2286.58226  13.0%     -   81s
     0     0 2286.58227    0  287 2629.08860 2286.58227  13.0%     -   81s
     0     0 2286.61735    0  291 2629.08860 2286.61735  13.0%     -   83s
     0     0 2286.62507    0  293 2629.08860 2286.62507  13.0%     -   85s
     0     0 2286.70739    0  290 2629.08860 2286.70739  13.0%     -   86s
     0     0 2286.70894    0  293 2629.08860 2286.70894  13.0%     -   87s
     0     0 2286.77814    0  291 2629.08860 2286.77814  13.0%     -   89s
     0     0 2286.84835    0  277 2629.08860 2286.84835  13.0%     -   92s
     0     0 2286.96506    0  274 2629.08860 2286.96506  13.0%     -   93s
     0     0 2287.02401    0  290 2629.08860 2287.02401  13.0%     -   94s
     0     0 2287.02727    0  286 2629.08860 2287.02727  13.0%     -   95s
     0     0 2287.02728    0  292 2629.08860 2287.02728  13.0%     -   96s
     0     0 2288.07657    0  274 2629.08860 2288.07657  13.0%     -   98s
     0     0 2288.13919    0  273 2629.08860 2288.13919  13.0%     -  100s
     0     0 2288.15231    0  280 2629.08860 2288.15231  13.0%     -  101s
     0     0 2288.15513    0  276 2629.08860 2288.15513  13.0%     -  102s
     0     0 2288.25712    0  279 2629.08860 2288.25712  13.0%     -  104s
     0     0 2288.27471    0  285 2629.08860 2288.27471  13.0%     -  106s
     0     0 2288.28578    0  286 2629.08860 2288.28578  13.0%     -  107s
     0     0 2288.28611    0  285 2629.08860 2288.28611  13.0%     -  108s
     0     0 2288.28656    0  282 2629.08860 2288.28656  13.0%     -  110s
     0     0 2288.28744    0  284 2629.08860 2288.28744  13.0%     -  115s
     0     0 2288.35273    0  282 2629.08860 2288.35273  13.0%     -  117s
     0     0 2288.35453    0  285 2629.08860 2288.35453  13.0%     -  120s
     0     0 2288.99403    0  268 2629.08860 2288.99403  12.9%     -  122s
     0     0 2288.99670    0  279 2629.08860 2288.99670  12.9%     -  123s
     0     0 2288.99683    0  290 2629.08860 2288.99683  12.9%     -  125s
     0     0 2289.01845    0  291 2629.08860 2289.01845  12.9%     -  127s
     0     0 2289.04228    0  285 2629.08860 2289.04228  12.9%     -  129s
     0     0 2289.04703    0  292 2629.08860 2289.04703  12.9%     -  130s
     0     0 2289.05099    0  295 2629.08860 2289.05099  12.9%     -  132s
     0     0 2289.05564    0  296 2629.08860 2289.05564  12.9%     -  133s
     0     0 2289.05564    0  295 2629.08860 2289.05564  12.9%     -  135s
     0     0 2290.13183    0  142 2629.08860 2290.13183  12.9%     -  138s
     0     0 2290.13183    0  142 2629.08860 2290.13183  12.9%     -  138s
     0     0 2290.13183    0  135 2629.08860 2290.13183  12.9%     -  140s
     0     2 2292.06833    0  135 2629.08860 2292.06833  12.8%     -  147s
     3     6 2292.06833    2  262 2629.08860 2292.06833  12.8%  94.7  152s
     7    14 2292.06833    4  257 2629.08860 2292.06833  12.8%   124  158s
    15    20 2292.06833    6  258 2629.08860 2292.06833  12.8%   139  162s
    21    24 2293.80427    7  235 2629.08860 2292.06833  12.8%   185  167s
    25    33 2306.51825    8  161 2629.08860 2292.06833  12.8%   228  172s
    34    42 2293.43332   12  223 2629.08860 2292.06833  12.8%   196  176s
    53    62 2294.13436   22   95 2629.08860 2292.06833  12.8%   145  181s
    63    74 2294.15199   29   95 2629.08860 2292.06833  12.8%   128  185s
    88   100 2294.32505   38  238 2629.08860 2292.06833  12.8%   103  191s
   110   113 2295.81255   43  193 2629.08860 2292.06833  12.8%  94.9  196s
   114   128 2303.08932   44  133 2629.08860 2292.06833  12.8%  96.3  201s
   129   135 2295.66741   49  146 2629.08860 2292.06833  12.8%  90.1  206s
   141   159 2346.30268   53  132 2629.08860 2292.06833  12.8%  98.1  214s
   168   160 2346.44583   68  132 2629.08860 2292.06833  12.8%  83.8  217s
   177   173 2330.61957    3  124 2629.08860 2292.06833  12.8%  88.6  222s
   192   179 2330.95345    5  200 2629.08860 2292.06833  12.8%  83.4  226s
   196   183 2333.73735    8  163 2629.08860 2292.06833  12.8%  86.6  230s
   215   209 2383.83056   16  284 2629.08860 2292.06833  12.8%  84.8  238s
   237   231 2387.44905   34  125 2629.08860 2292.06833  12.8%  80.9  243s
   259   254 2387.94809   55  120 2629.08860 2292.06833  12.8%  79.2  249s
   282   265 2388.25724   74  136 2629.08860 2292.06833  12.8%  75.0  253s
   296   280 2388.30669   82  130 2629.08860 2292.06833  12.8%  78.0  260s
   329   294 2388.84408  104  152 2629.08860 2292.06833  12.8%  74.4  266s
   349   332 2389.40766  118   86 2629.08860 2292.06833  12.8%  74.5  276s
   387   367 2389.44125  153   88 2629.08860 2292.06833  12.8%  68.5  285s
   438   409 2389.61012  181   94 2629.08860 2292.06833  12.8%  62.5  293s
   482   437 2390.91152  204   94 2629.08860 2292.06833  12.8%  58.2  303s
   524   444 2389.87874  220   93 2629.08860 2292.06833  12.8%  56.4  306s
   531   464 2389.90653  226   95 2629.08860 2292.06833  12.8%  56.6  313s
   553   469 2390.01545  244   95 2629.08860 2292.06833  12.8%  55.6  316s
   558   484 2390.04580  247   95 2629.08860 2292.06833  12.8%  55.8  322s
   575   494 2391.70240  261   94 2629.08860 2292.06833  12.8%  55.9  328s
   586   505 2390.43826  265  124 2629.08860 2292.06833  12.8%  57.3  336s
   610   520 2392.06169  269   92 2629.08860 2292.06833  12.8%  58.4  344s
   627   519 2392.27099  282   81 2629.08860 2292.06833  12.8%  58.4  352s
   642   528 2305.60401    4  192 2629.08860 2292.06833  12.8%  61.1  356s
   651   534 2343.66570   11  181 2629.08860 2292.06833  12.8%  61.9  361s
   660   537 2440.90030   18  146 2629.08860 2292.06833  12.8%  62.9  366s
   673   535 2330.62562    7  139 2629.08860 2292.06833  12.8%  65.6  375s
   683   549 2332.89851   10  136 2629.08860 2292.06833  12.8%  67.6  382s
   697   576 2359.99881   20   78 2629.08860 2292.06833  12.8%  67.5  392s
   734   582 infeasible   47      2629.08860 2292.06833  12.8%  65.3  400s
   758   582 2346.03412    7  204 2629.08860 2292.06833  12.8%  65.6  409s
   776   587 2336.07705    7  162 2629.08860 2292.06833  12.8%  67.2  416s
   787   590 2336.75706   10  173 2629.08860 2292.06833  12.8%  70.1  422s
   798   602 2332.27941    9  101 2629.08860 2292.06833  12.8%  71.9  431s
   810   609 2332.97799   15  140 2629.08860 2292.06833  12.8%  73.0  439s
   827   618 infeasible    9      2629.08860 2292.06833  12.8%  74.2  451s
   853   623 2336.06527    8  175 2629.08860 2292.06833  12.8%  74.8  461s
   868   623 infeasible    8      2629.08860 2292.06833  12.8%  75.9  470s
   880   638 2331.68997    7  182 2629.08860 2292.06833  12.8%  78.0  480s
   904   687 2400.95325   24  140 2629.08860 2292.06833  12.8%  78.1  495s
   954   688 2338.45615   10  135 2629.08860 2292.06833  12.8%  75.1  598s
   956   689 2468.65633   30   39 2629.08860 2292.06833  12.8%  74.9  624s
   957   690 2336.49045   12  247 2629.08860 2292.06833  12.8%  74.8  631s
   959   691 2454.85439   71  236 2629.08860 2292.06833  12.8%  74.7  635s
   961   693 2346.33502   16  245 2629.08860 2292.06833  12.8%  74.5  640s
   963   694 2400.79653   20  276 2629.08860 2293.49413  12.8%  74.4  645s
   966   696 2347.65093   71  275 2629.08860 2294.70331  12.7%  74.1  650s
   969   698 2294.81970   16  275 2629.08860 2294.81970  12.7%  73.9  655s
   970   699 2347.16245   64  273 2629.08860 2295.51517  12.7%  73.8  660s
   973   701 2343.00802    9  293 2629.08860 2296.06116  12.7%  73.6  666s
   976   703 2388.25724   75  302 2629.08860 2296.77456  12.6%  73.4  670s
   978   704 2389.92264  152  368 2629.08860 2299.66651  12.5%  73.2  681s
   979   705 2391.76422  263  530 2629.08860 2300.22221  12.5%  73.2  687s
   980   705 2384.29458   23  611 2629.08860 2300.27775  12.5%  73.1  692s
   981   706 2388.74486  100  642 2629.08860 2300.30419  12.5%  73.0  695s
   982   707 2389.89160  163  658 2629.08860 2300.31360  12.5%  72.9  702s
   983   707 2404.64026  116  413 2629.08860 2301.90560  12.4%  72.9  711s
   985   709 2337.17776   30  609 2629.08860 2302.24017  12.4%  72.7  715s
   988   711 2392.19664  277  695 2629.08860 2302.44581  12.4%  72.5  723s
   989   711 2356.59538   12  555 2629.08860 2303.10307  12.4%  72.4  732s
   990   712 2390.10949  140  463 2629.08860 2303.64639  12.4%  72.3  735s
   993   714 2347.60884   70  504 2629.08860 2304.07183  12.4%  72.1  741s
   995   715 2563.30961   18  502 2629.08860 2304.20438  12.4%  72.0  745s
   998   717 2390.25713  179  551 2629.08860 2304.23177  12.4%  71.8  754s
   999   718 2337.07110   25  668 2629.08860 2304.51374  12.3%  71.7  763s
  1000   719 2304.62134   36  542 2629.08860 2304.62134  12.3%  71.6  766s
  1002   720 2346.67974   64  450 2629.08860 2304.66003  12.3%  71.5  770s
  1004   721 2390.36750  158  542 2629.08860 2304.67997  12.3%  71.3  775s
  1005   722 2418.73854   12  530 2629.08860 2305.40346  12.3%  71.3  782s
  1006   723 2346.61457   65  551 2629.08860 2305.48670  12.3%  71.2  785s
  1008   724 2305.66229   20  567 2629.08860 2305.66229  12.3%  71.1  790s
  1011   726 2393.08701   70  553 2629.08860 2305.71354  12.3%  70.8  797s
  1012   727 2454.45802   62  551 2629.08860 2306.37283  12.3%  70.8  803s
  1013   727 2306.73427   12  552 2629.08860 2306.73427  12.3%  70.7  806s
  1016   729 2389.50203  172  774 2629.08860 2306.85048  12.3%  70.5  813s
  1017   730 2306.97414   23  675 2629.08860 2306.97414  12.3%  70.4  822s
  1019   731 2388.68894   62  605 2629.08860 2306.99920  12.3%  70.3  828s
  1020   732 2390.16126  255  610 2629.08860 2307.03696  12.2%  70.2  833s
  1021   733 2460.74838   16  626 2629.08860 2307.03696  12.2%  70.2  836s
  1022   733 2310.07768   52  630 2629.08860 2307.39195  12.2%  70.1  843s
  1023   734 2401.86755  268  632 2629.08860 2307.39195  12.2%  70.0  847s
  1024   735 2367.11500   17  601 2629.08860 2307.39195  12.2%  69.9  857s
  1026   736 2307.39195   45  623 2629.08860 2307.39195  12.2%  69.8  861s
  1027   737 2388.86643   20  626 2629.08860 2307.39195  12.2%  69.7  865s
  1028   737 2389.85506  191  614 2629.08860 2307.39195  12.2%  69.7  875s
  1029   738 2331.63836    5  614 2629.08860 2307.39195  12.2%  69.6  880s
  1030   739 2392.13416   71  617 2629.08860 2307.45279  12.2%  69.5  887s
  1031   739 2334.01125    8  621 2629.08860 2307.45279  12.2%  69.5  890s
  1032   740 2390.16905  260  624 2629.08860 2307.45279  12.2%  69.4  897s
  1034   741 2389.87940  219  616 2629.08860 2307.45279  12.2%  69.3  901s
  1035   742 2407.97925   48  595 2629.08860 2307.54959  12.2%  69.2  907s
  1037   743 2401.00997   24  635 2629.08860 2307.55103  12.2%  69.1  913s
  1038   744 2307.65458   33  627 2629.08860 2307.65458  12.2%  69.0  922s
  1039   745 2389.41977   96  631 2629.08860 2307.65458  12.2%  68.9  926s
  1040   745 2348.56016   87  633 2629.08860 2307.65458  12.2%  68.9  932s
  1041   746 2510.54927   18  635 2629.08860 2307.65458  12.2%  68.8  935s
  1042   747 2388.83338   69  633 2629.08860 2307.89859  12.2%  68.7  941s
  1043   747 2460.74838   16  635 2629.08860 2307.89859  12.2%  68.7  945s
  1044   748 2389.77293  126  636 2629.08860 2307.89859  12.2%  68.6  950s
  1047   751 2454.54100   65  135 2629.08860 2307.89859  12.2%   105 1037s
  1049   752 2388.85514   20   34 2629.08860 2307.89859  12.2%   104 1073s
  1050   753 2389.98764  238  221 2629.08860 2307.89859  12.2%   104 1082s
  1051   754 2399.77761   60  248 2629.08860 2307.89859  12.2%   104 1088s
  1052   754 2424.28694   72  214 2629.08860 2307.89859  12.2%   104 1092s
  1053   755 2307.89859    7  200 2629.08860 2307.89859  12.2%   104 1095s
  1054   756 2338.45615   10  333 2629.08860 2307.89859  12.2%   104 1101s
  1055   756 2454.09048   56  373 2629.08860 2307.89859  12.2%   104 1106s
  1056   757 2468.65633   30  464 2629.08860 2307.89859  12.2%   104 1112s
  1057   758 2336.49045   12  378 2629.08860 2307.89859  12.2%   104 1116s
  1058   758 2483.52831   29  468 2629.08860 2307.89859  12.2%   103 1122s
  1059   759 2454.85439   71  508 2629.08860 2307.89859  12.2%   103 1127s
  1060   760 2351.46142   13  571 2629.08860 2307.89859  12.2%   103 1133s
  1061   760 2346.33502   16  564 2629.08860 2307.89859  12.2%   103 1138s
  1062   761 2307.89859   41  578 2629.08860 2307.89859  12.2%   103 1141s
  1064   762 2307.89859   20  598 2629.08860 2307.89859  12.2%   103 1149s
  1065   763 2307.89859   15  588 2629.08860 2307.89859  12.2%   103 1159s
  1066   764 2347.65093   71  652 2629.08860 2307.89859  12.2%   103 1163s
  1067   764 2322.29271    9  633 2629.08860 2307.89859  12.2%   103 1166s
  1069   766 2307.89859   16  634 2629.08860 2307.89859  12.2%   102 1170s
  1070   766 2347.16245   64  635 2629.08860 2307.89859  12.2%   102 1176s
  1071   767 2307.89859   36  623 2629.08860 2307.89859  12.2%   102 1188s
  1072   768 2348.36024   84  624 2629.08860 2307.89859  12.2%   102 1191s
  1074   769 2390.01065  244  639 2629.08860 2307.89859  12.2%   102 1201s
  1075   770 2388.55843   90  627 2629.08860 2308.53224  12.2%   102 1213s
  1076   770 2388.25724   75  636 2629.08860 2308.53224  12.2%   102 1220s
  1077   771 2389.98955  241  628 2629.08860 2308.53224  12.2%   102 1233s
  1078   772 2389.92264  152  628 2629.08860 2308.53224  12.2%   102 1239s
  1079   772 2391.76422  263  627 2629.08860 2308.53224  12.2%   101 1250s
  1080   773 2384.29458   23  623 2629.08860 2308.53224  12.2%   101 1257s
  1081   774 2388.74486  100  625 2629.08860 2308.53224  12.2%   101 1267s
  1082   774 2389.89160  163  626 2629.08860 2308.53224  12.2%   101 1273s
  1083   775 2404.64026  116  623 2629.08860 2308.53224  12.2%   101 1285s
  1084   776 2465.99375   24  625 2629.08860 2308.53224  12.2%   101 1291s
  1085   776 2337.17776   30  618 2629.08860 2308.53224  12.2%   101 1300s
  1086   777 2346.73654   54  617 2629.08860 2308.53224  12.2%   101 1311s
  1087   778 2308.53224   24  617 2629.08860 2308.53224  12.2%   101 1330s
  1088   781 2337.36458   22  209 2629.08860 2308.53224  12.2%   136 1351s
  1090   783 2339.59156   23  277 2629.08860 2314.81916  12.0%   138 1362s
  1092   788 2340.28819   24  305 2629.08860 2318.84852  11.8%   139 1379s
  1098   790 2342.26822   25  131 2629.08860 2318.84852  11.8%   139 1385s
  1104   791 2389.79789   25  124 2629.08860 2318.84852  11.8%   140 1398s
  1109   794 2342.28304   26  131 2629.08860 2318.84852  11.8%   140 1403s
  1115   796 2344.53164   26   96 2629.08860 2318.84852  11.8%   140 1410s
  1119   801 2342.40280   27  129 2629.08860 2318.84852  11.8%   139 1415s
  1125   804 2362.52018   27   63 2629.08860 2318.84852  11.8%   139 1421s
  1137   812 2355.24991   28   93 2629.08860 2318.84852  11.8%   138 1429s
  1143   817 2342.76981   29  127 2629.08860 2318.84852  11.8%   137 1434s
  1150   823 2359.71783   29   66 2629.08860 2318.84852  11.8%   137 1439s
  1158   827 2344.07458   30  386 2629.08860 2318.84852  11.8%   137 1459s
  1167   833 2344.08910   30  124 2629.08860 2318.84852  11.8%   136 1621s
  1176   830 2344.21031   31  124 2629.08860 2318.84852  11.8%   135 1635s
  1185   830 2353.35464   31  119 2629.08860 2318.84852  11.8%   135 1645s
  1188   832 2344.47914   32  127 2629.08860 2318.84852  11.8%   136 1665s
  1191   835 2368.09224   32   87 2629.08860 2318.84852  11.8%   137 1672s
  1195   841 2344.95957   33  126 2629.08860 2318.84852  11.8%   136 1681s
  1202   840 2368.38927   33   84 2629.08860 2318.84852  11.8%   136 1686s
  1204   850 2345.70048   34  125 2629.08860 2318.84852  11.8%   136 1696s
  1214   849 2346.12999   37  221 2629.08860 2318.84852  11.8%   136 1703s
  1217   855 2369.91392   37   82 2629.08860 2318.84852  11.8%   137 1711s
  1224   870 2383.33800   40   60 2629.08860 2318.84852  11.8%   137 1723s
  1241   869 2441.12682   45  117 2629.08860 2318.84852  11.8%   137 1731s
  1246   871 2393.67291   46   79 2629.08860 2318.84852  11.8%   137 1758s
  1249   874 2443.78423   46   92 2629.08860 2318.84852  11.8%   138 1767s
  1253   878 2550.00033   47   64 2629.08860 2318.84852  11.8%   139 1781s
  1259   880 2445.59364   48   35 2629.08860 2318.84852  11.8%   140 1792s
  1263   886 2553.30941   49   44 2629.08860 2318.84852  11.8%   140 1805s
  1273   882 infeasible   53      2629.08860 2339.64340  11.0%   141 1865s
  1279   885 2362.91149   24  171 2629.08860 2339.64340  11.0%   141 1941s
  1284   890 2363.46411   25  177 2629.08860 2339.64340  11.0%   141 1960s
  1300   890 2395.83090   27  145 2629.08860 2339.64340  11.0%   141 1977s
  1305   899 2364.31183   28  161 2629.08860 2339.64340  11.0%   141 2003s
  1316   907 2423.72481   29  181 2629.08860 2339.64340  11.0%   143 2019s
  1335   918 2512.81404   35  128 2629.08860 2339.64340  11.0%   144 2047s
  1369   908 2395.36919   29  125 2629.08860 2344.07971  10.8%   143 2072s
  1384   910 2345.08364   29  113 2629.08860 2345.08364  10.8%   142 2088s
  1391   916 2345.22694   31  112 2629.08860 2345.22694  10.8%   143 2105s
  1400   922 2345.37102   33  134 2629.08860 2345.37102  10.8%   146 2123s
  1409   925 2345.51130   35  133 2629.08860 2345.42555  10.8%   149 2137s
  1420   928 2346.02167   36  145 2629.08860 2345.42555  10.8%   152 2217s
  1445   929 2489.42797   37  114 2629.08860 2345.44216  10.8%   152 2245s
  1478   929 2554.86214   43  131 2629.08860 2345.65077  10.8%   150 2280s
  1505   923 2473.82206   32  150 2629.08860 2345.75537  10.8%   149 2319s
  1511   929 2400.76195   33  132 2629.08860 2347.30414  10.7%   152 2470s
  1528   931 2400.76201   31  148 2629.08860 2347.30414  10.7%   153 2562s
  1535   935 2412.59158   37   68 2629.08860 2347.30414  10.7%   153 2587s
  1542   953 2402.59428   38  127 2629.08860 2349.54094  10.6%   154 2627s
  1582   950 2425.57310   39  126 2629.08860 2349.54094  10.6%   154 2653s
  1606   962 2485.44163   46  154 2629.08860 2350.01895  10.6%   154 2681s
  1638   968 2352.52204   37  137 2629.08860 2350.01895  10.6%   155 2747s
  1685   960 2405.42443   42  134 2629.08860 2350.02664  10.6%   155 2796s
  1705   958 2403.62032   34  118 2629.08860 2350.02664  10.6%   155 2828s
  1722  1004 2415.54516   35   53 2629.08860 2350.04105  10.6%   157 2878s
  1786   996 2368.95371   27  250 2629.08860 2350.04105  10.6%   154 2933s
  1807   998 2551.67937   30   59 2629.08860 2350.74257  10.6%   157 2997s
  1827   996 2352.10825   31  204 2629.08860 2350.88491  10.6%   161 3079s
  1850   994 2401.64272   34  125 2629.08860 2350.88491  10.6%   163 3134s
  1871  1000 2403.06821   38  114 2629.08860 2350.96973  10.6%   163 3197s
  1919  1034 2585.73639   48  123 2629.08860 2351.03400  10.6%   161 3267s
  1996  1030 2577.10725   45   51 2629.08860 2351.95436  10.5%   158 3336s
  2073  1008 2497.72446   43   28 2629.08860 2352.88581  10.5%   159 3453s
  2099  1017 2410.39197   28  181 2629.08860 2353.29063  10.5%   160 3612s
  2130  1034 2412.41775   31  179 2629.08860 2355.20590  10.4%   160 3683s
  2178  1023 2412.84713   33  139 2629.08860 2355.25151  10.4%   161 3776s
  2200  1026 infeasible   35      2629.08860 2355.25151  10.4%   161 3833s
  2231  1024 infeasible   45      2629.08860 2355.68276  10.4%   164 3945s
  2247  1027 2553.56505   38   91 2629.08860 2355.87635  10.4%   165 4043s
  2325  1018 2514.08166   29   92 2629.08860 2356.19102  10.4%   166 4125s
  2381  1009 2592.27957   41  109 2629.08860 2359.43328  10.3%   168 4223s
  2445  1009 2411.45556   32  104 2629.08860 2359.64618  10.2%   168 4352s
  2492  1018 2413.59157   35  286 2629.08860 2359.64618  10.2%   167 4436s
  2558  1080 2525.42309   32   15 2629.08860 2360.35203  10.2%   166 4558s
  2776  1057     cutoff   43      2629.08860 2361.03282  10.2%   163 4722s
  2955  1009 2529.48294   40   64 2629.08860 2362.03468  10.2%   159 4811s
  2990  1019 2416.72167   32  137 2629.08860 2362.43457  10.1%   158 4955s
