
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:46:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 87201 rows, 15398 columns and 290398 nonzeros (Min)
Model fingerprint: 0x321141c0
Model has 10408 linear objective coefficients and an objective constant of 7.3095401238923091e+02
Variable types: 1856 continuous, 13542 integer (13342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 59659 rows and 6075 columns (presolve time = 5s)...
Presolve removed 63930 rows and 7056 columns (presolve time = 10s)...
Presolve removed 64040 rows and 7419 columns (presolve time = 15s)...
Presolve removed 64238 rows and 7428 columns (presolve time = 21s)...
Presolve removed 64231 rows and 7423 columns
Presolve time: 25.31s
Presolved: 22970 rows, 7975 columns, 151072 nonzeros
Variable types: 0 continuous, 7975 integer (6313 binary)
Found heuristic solution: objective 3814.7217777

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9604554e+02   3.355000e+02   0.000000e+00     27s
    1932    1.6095334e+03   6.681625e+03   0.000000e+00     30s
    5334    2.1773886e+03   9.543052e+05   0.000000e+00     35s
    7171    2.2402933e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.240293e+03, 7171 iterations, 11.83 seconds (1.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2333.8847058 2246.89971  3.73%     -  110s
     0     0 2247.03084    0  189 2333.88471 2247.03084  3.72%     -  111s
     0     0 2247.08033    0  195 2333.88471 2247.08033  3.72%     -  111s
     0     0 2247.16123    0  185 2333.88471 2247.16123  3.72%     -  111s
     0     0 2247.16464    0  187 2333.88471 2247.16464  3.72%     -  112s
     0     0 2247.16464    0  195 2333.88471 2247.16464  3.72%     -  112s
     0     0 2247.39999    0  178 2333.88471 2247.39999  3.71%     -  112s
     0     0 2247.43052    0  198 2333.88471 2247.43052  3.70%     -  113s
     0     0 2247.43940    0  205 2333.88471 2247.43940  3.70%     -  113s
     0     0 2247.44324    0  209 2333.88471 2247.44324  3.70%     -  113s
     0     0 2247.44449    0  210 2333.88471 2247.44449  3.70%     -  113s
     0     0 2247.44453    0  211 2333.88471 2247.44453  3.70%     -  114s
H    0     0                    2333.1597676 2247.44453  3.67%     -  114s
     0     0 2247.68065    0  178 2333.15977 2247.68065  3.66%     -  114s
     0     0 2247.68065    0  155 2333.15977 2247.68065  3.66%     -  115s
     0     0 2247.68065    0  132 2333.15977 2247.68065  3.66%     -  116s
     0     0 2247.68065    0  157 2333.15977 2247.68065  3.66%     -  116s
     0     0 2247.68065    0  146 2333.15977 2247.68065  3.66%     -  116s
     0     0 2247.68065    0  143 2333.15977 2247.68065  3.66%     -  116s
     0     0 2247.68065    0  151 2333.15977 2247.68065  3.66%     -  117s
     0     0 2247.68065    0  162 2333.15977 2247.68065  3.66%     -  117s
     0     0 2247.68065    0  164 2333.15977 2247.68065  3.66%     -  117s
     0     0 2247.68087    0  165 2333.15977 2247.68087  3.66%     -  117s
     0     0 2247.68263    0  157 2333.15977 2247.68263  3.66%     -  117s
     0     0 2247.68263    0  156 2333.15977 2247.68263  3.66%     -  117s
     0     0 2247.96927    0  169 2333.15977 2247.96927  3.65%     -  118s
     0     0 2247.97367    0  191 2333.15977 2247.97367  3.65%     -  118s
     0     0 2248.13472    0  182 2333.15977 2248.13472  3.64%     -  118s
     0     0 2248.16411    0  190 2333.15977 2248.16411  3.64%     -  119s
     0     0 2248.16411    0  188 2333.15977 2248.16411  3.64%     -  119s
     0     0 2248.28695    0  184 2333.15977 2248.28695  3.64%     -  119s
     0     0 2248.41035    0  163 2333.15977 2248.41035  3.63%     -  119s
     0     0 2248.42804    0  165 2333.15977 2248.42804  3.63%     -  119s
     0     0 2248.42810    0  172 2333.15977 2248.42810  3.63%     -  120s
     0     0 2248.48167    0  177 2333.15977 2248.48167  3.63%     -  120s
     0     0 2248.51566    0  202 2333.15977 2248.51566  3.63%     -  120s
     0     0 2248.51898    0  204 2333.15977 2248.51898  3.63%     -  121s
     0     0 2248.51898    0  209 2333.15977 2248.51898  3.63%     -  121s
     0     0 2248.56275    0  198 2333.15977 2248.56275  3.63%     -  121s
     0     0 2248.57303    0  201 2333.15977 2248.57303  3.63%     -  121s
     0     0 2248.57800    0  202 2333.15977 2248.57800  3.63%     -  121s
     0     0 2248.57893    0  211 2333.15977 2248.57893  3.63%     -  121s
     0     0 2248.61762    0  219 2333.15977 2248.61762  3.62%     -  122s
     0     0 2248.62017    0  215 2333.15977 2248.62017  3.62%     -  122s
     0     0 2248.62502    0  214 2333.15977 2248.62502  3.62%     -  122s
     0     0 2248.62686    0  220 2333.15977 2248.62686  3.62%     -  122s
     0     0 2248.62690    0  222 2333.15977 2248.62690  3.62%     -  122s
     0     0 2248.69825    0  206 2333.15977 2248.69825  3.62%     -  123s
     0     0 2248.74626    0  223 2333.15977 2248.74626  3.62%     -  123s
     0     0 2248.74626    0  223 2333.15977 2248.74626  3.62%     -  123s
     0     0 2248.74626    0  229 2333.15977 2248.74626  3.62%     -  123s
     0     0 2248.74626    0  231 2333.15977 2248.74626  3.62%     -  124s
     0     0 2248.75484    0  234 2333.15977 2248.75484  3.62%     -  124s
     0     0 2248.76449    0  228 2333.15977 2248.76449  3.62%     -  124s
     0     0 2248.76529    0  230 2333.15977 2248.76529  3.62%     -  124s
     0     0 2248.85826    0  206 2333.15977 2248.85826  3.61%     -  124s
     0     0 2248.91039    0  214 2333.15977 2248.91039  3.61%     -  125s
     0     0 2248.91039    0  219 2333.15977 2248.91039  3.61%     -  125s
     0     0 2248.93745    0  201 2333.15977 2248.93745  3.61%     -  125s
     0     0 2248.95866    0  201 2333.15977 2248.95866  3.61%     -  125s
     0     0 2249.00147    0  217 2333.15977 2249.00147  3.61%     -  125s
     0     0 2249.00180    0  229 2333.15977 2249.00180  3.61%     -  125s
     0     0 2249.08924    0  217 2333.15977 2249.08924  3.60%     -  126s
     0     0 2249.09054    0  223 2333.15977 2249.09054  3.60%     -  126s
     0     0 2249.13308    0  226 2333.15977 2249.13308  3.60%     -  126s
     0     0 2249.13362    0  237 2333.15977 2249.13362  3.60%     -  126s
     0     0 2249.25816    0  201 2333.15977 2249.25816  3.60%     -  126s
     0     0 2249.26963    0  225 2333.15977 2249.26963  3.60%     -  127s
     0     0 2249.26963    0  232 2333.15977 2249.26963  3.60%     -  127s
     0     0 2249.31513    0  222 2333.15977 2249.31513  3.59%     -  127s
     0     0 2249.33374    0  214 2333.15977 2249.33374  3.59%     -  127s
     0     0 2249.33517    0  222 2333.15977 2249.33517  3.59%     -  127s
     0     0 2249.38622    0  208 2333.15977 2249.38622  3.59%     -  127s
     0     0 2249.38836    0  218 2333.15977 2249.38836  3.59%     -  127s
     0     0 2249.41246    0  220 2333.15977 2249.41246  3.59%     -  128s
     0     0 2249.41246    0  219 2333.15977 2249.41246  3.59%     -  128s
     0     0 2249.41246    0  206 2333.15977 2249.41246  3.59%     -  128s
     0     2 2249.42581    0  206 2333.15977 2249.42581  3.59%     -  128s
    59    66 2257.35296   10   88 2333.15977 2249.42581  3.59%   175  130s
   360   233 2263.80258   11  163 2333.15977 2249.45228  3.59%   115  135s
   744   409 infeasible    7      2333.15977 2249.62389  3.58%  94.2  140s
  1069   483 2315.12655   18  132 2333.15977 2249.82817  3.57%  99.4  145s
  1504   640 2299.33515   12  108 2333.15977 2255.01666  3.35%   101  150s
  1894   738 2306.40558    9  174 2333.15977 2256.10855  3.30%   106  155s
  2068   790 2306.86506   25  176 2333.15977 2256.88211  3.27%   106  160s
  2084   801 2311.16088   21  341 2333.15977 2256.88211  3.27%   105  165s
  2098   810 2313.16575   13  339 2333.15977 2256.88211  3.27%   105  170s
  2111   829 2256.88211   16  266 2333.15977 2256.88211  3.27%   112  175s
  2276   809 infeasible   19      2333.15977 2272.38768  2.60%   117  180s
  2465   751 infeasible   23      2333.15977 2300.70873  1.39%   117  185s
  2612   729 2307.23970   24  207 2333.15977 2302.45938  1.32%   119  190s
  2780   708 2324.99706   32  107 2333.15977 2303.67201  1.26%   121  195s
  2967   731 2306.69643   34  119 2333.15977 2303.88907  1.25%   120  200s
  3142   703 2325.25256   39  110 2333.15977 2304.47554  1.23%   121  205s
  3390   652     cutoff   24      2333.15977 2304.72247  1.22%   119  210s
  3717   629 2308.24780   27  256 2333.15977 2305.19632  1.20%   119  215s
  4076   554 2315.80629   36   83 2333.15977 2305.55658  1.18%   120  221s
  4296   550 2306.99756   25  148 2333.15977 2305.82848  1.17%   120  225s
  4603   503 infeasible   30      2333.15977 2306.29014  1.15%   119  230s
  4935   532 infeasible   32      2333.15977 2306.64616  1.14%   119  236s
  5220   541 infeasible   32      2333.15977 2306.99379  1.12%   119  241s
  5584   553 2315.81977   38  178 2333.15977 2307.51247  1.10%   119  246s
  6004   538 2320.53187   41  107 2333.15977 2308.02757  1.08%   119  253s
  6170   550 2314.17011   22  180 2333.15977 2308.51862  1.06%   120  256s
  6362   554 2319.63864   29  118 2333.15977 2308.88105  1.04%   121  260s
  6880   525 infeasible   35      2333.15977 2310.11385  0.99%   120  268s
  7050   489 2323.68238   22  164 2333.15977 2310.30088  0.98%   120  271s
  7389   422 infeasible   36      2333.15977 2311.48272  0.93%   120  275s
  7915   328 2315.80610   30  214 2333.15977 2312.53774  0.88%   120  282s
  8311   154 2330.33110   29  201 2333.15977 2314.68434  0.79%   122  287s

Cutting planes:
  Learned: 15
  Gomory: 17
  Lift-and-project: 2
  Cover: 268
  Implied bound: 129
  Projected implied bound: 11
  Clique: 11
  MIR: 227
  StrongCG: 46
  Flow cover: 158
  GUB cover: 104
  Inf proof: 8
  Zero half: 42
  RLT: 86
  Relax-and-lift: 79
  BQP: 8
  PSD: 4

Explored 8821 nodes (1109962 simplex iterations) in 289.60 seconds (72.99 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2333.16 2333.16 2333.88 ... 2338.37

Optimal solution found (tolerance 1.00e-06)
Best objective 2.333159767574e+03, best bound 2.333159767574e+03, gap 0.0000%
