
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:34:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 60814 rows, 14968 columns and 213818 nonzeros (Min)
Model fingerprint: 0x95adeb8b
Model has 10896 linear objective coefficients and an objective constant of 7.3407538874785030e+02
Variable types: 992 continuous, 13976 integer (13776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 50686 rows and 7803 columns (presolve time = 5s)...
Presolve removed 50787 rows and 7799 columns
Presolve time: 6.13s
Presolved: 10027 rows, 7169 columns, 66409 nonzeros
Variable types: 0 continuous, 7169 integer (6112 binary)
Found heuristic solution: objective 4048.1823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8407539e+02   1.575000e+02   0.000000e+00      7s
    3126    2.3718697e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.371870e+03, 3126 iterations, 0.56 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2380.55826    0  203 3848.09639 2380.55826  38.1%     -   34s
     0     0 2380.56566    0  200 3848.09639 2380.56566  38.1%     -   35s
     0     0 2380.56566    0  201 3848.09639 2380.56566  38.1%     -   35s
     0     0 2380.67647    0  205 3848.09639 2380.67647  38.1%     -   36s
     0     0 2380.68029    0  209 3848.09639 2380.68029  38.1%     -   37s
     0     0 2380.68119    0  212 3848.09639 2380.68119  38.1%     -   37s
H    0     0                    3793.4521134 2380.68646  37.2%     -   38s
     0     0 2380.68646    0  212 3793.45211 2380.68646  37.2%     -   38s
     0     0 2380.68646    0  212 3793.45211 2380.68646  37.2%     -   39s
     0     0 2380.72192    0  212 3793.45211 2380.72192  37.2%     -   39s
     0     0 2380.72192    0  200 3793.45211 2380.72192  37.2%     -   40s
H    0     0                    2442.8264014 2380.72192  2.54%     -   40s
H    0     0                    2441.8089330 2380.72192  2.50%     -   40s
H    0     0                    2441.1202991 2380.72192  2.47%     -   40s
H    0     0                    2440.8483520 2380.72192  2.46%     -   40s
     0     0 2380.85755    0   60 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0   80 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0   86 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0   88 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0   94 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0  183 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0  182 2440.84835 2380.85755  2.46%     -   42s
     0     0 2380.85755    0  185 2440.84835 2380.85755  2.46%     -   43s
     0     0 2380.85755    0  190 2440.84835 2380.85755  2.46%     -   43s
     0     0 2380.85755    0  189 2440.84835 2380.85755  2.46%     -   43s
     0     0 2380.85755    0  194 2440.84835 2380.85755  2.46%     -   43s
     0     0 2380.85755    0  195 2440.84835 2380.85755  2.46%     -   43s
H    0     0                    2440.3194996 2380.85755  2.44%     -   43s
     0     0 2382.52834    0  184 2440.31950 2382.52834  2.37%     -   43s
     0     0 2382.63041    0  182 2440.31950 2382.63041  2.36%     -   43s
     0     0 2382.69159    0  188 2440.31950 2382.69159  2.36%     -   43s
     0     0 2382.69175    0  190 2440.31950 2382.69175  2.36%     -   43s
     0     0 2382.80052    0  194 2440.31950 2382.80052  2.36%     -   43s
     0     0 2382.84704    0  191 2440.31950 2382.84704  2.36%     -   44s
     0     0 2382.85082    0  193 2440.31950 2382.85082  2.35%     -   44s
     0     0 2383.15736    0  202 2440.31950 2383.15736  2.34%     -   44s
H    0     0                    2440.2829735 2383.34492  2.33%     -   44s
     0     0 2383.34492    0  187 2440.28297 2383.34492  2.33%     -   44s
     0     0 2383.36846    0  190 2440.28297 2383.36846  2.33%     -   44s
     0     0 2383.36855    0  191 2440.28297 2383.36855  2.33%     -   44s
     0     0 2383.46961    0  185 2440.28297 2383.46961  2.33%     -   44s
     0     0 2383.49464    0  180 2440.28297 2383.49464  2.33%     -   44s
     0     0 2383.49591    0  187 2440.28297 2383.49591  2.33%     -   44s
     0     0 2383.67386    0  176 2440.28297 2383.67386  2.32%     -   45s
     0     0 2383.68393    0  179 2440.28297 2383.68393  2.32%     -   45s
     0     0 2383.69059    0  182 2440.28297 2383.69059  2.32%     -   45s
H    0     0                    2439.8499789 2383.69059  2.30%     -   45s
     0     0 2383.75777    0  182 2439.84998 2383.75777  2.30%     -   45s
     0     0 2383.76202    0  186 2439.84998 2383.76202  2.30%     -   45s
     0     0 2383.77163    0  200 2439.84998 2383.77163  2.30%     -   45s
     0     0 2383.78102    0  200 2439.84998 2383.78102  2.30%     -   46s
     0     0 2383.78102    0  190 2439.84998 2383.78102  2.30%     -   46s
     0     0 2383.88437    0   53 2439.84998 2383.88437  2.29%     -   46s
     0     0 2383.88437    0   71 2439.84998 2383.88437  2.29%     -   46s
     0     0 2383.88437    0   81 2439.84998 2383.88437  2.29%     -   46s
     0     0 2383.88437    0   84 2439.84998 2383.88437  2.29%     -   46s
     0     0 2383.88437    0  159 2439.84998 2383.88437  2.29%     -   47s
     0     0 2383.88437    0  176 2439.84998 2383.88437  2.29%     -   47s
     0     0 2384.41338    0  172 2439.84998 2384.41338  2.27%     -   47s
     0     0 2384.44187    0  177 2439.84998 2384.44187  2.27%     -   47s
     0     0 2384.44521    0  175 2439.84998 2384.44521  2.27%     -   47s
     0     0 2384.56820    0  185 2439.84998 2384.56820  2.27%     -   47s
     0     0 2384.56897    0  184 2439.84998 2384.56897  2.27%     -   47s
     0     0 2385.96062    0  195 2439.84998 2385.96062  2.21%     -   47s
     0     0 2385.99655    0  189 2439.84998 2385.99655  2.21%     -   47s
     0     0 2385.99655    0  198 2439.84998 2385.99655  2.21%     -   47s
     0     0 2387.29920    0  192 2439.84998 2387.29920  2.15%     -   47s
     0     0 2387.57263    0  191 2439.84998 2387.57263  2.14%     -   48s
     0     0 2387.60263    0  195 2439.84998 2387.60263  2.14%     -   48s
     0     0 2387.60533    0  196 2439.84998 2387.60533  2.14%     -   48s
     0     0 2394.98303    0  170 2439.84998 2394.98303  1.84%     -   48s
     0     0 2395.11340    0  171 2439.84998 2395.11340  1.83%     -   48s
     0     0 2395.11384    0  169 2439.84998 2395.11384  1.83%     -   48s
     0     0 2395.79889    0  155 2439.84998 2395.79889  1.81%     -   48s
     0     0 2395.80513    0  161 2439.84998 2395.80513  1.81%     -   48s
     0     0 2396.30584    0  144 2439.84998 2396.30584  1.78%     -   48s
     0     0 2396.32350    0  149 2439.84998 2396.32350  1.78%     -   48s
     0     0 2396.32350    0  153 2439.84998 2396.32350  1.78%     -   48s
     0     0 2396.56355    0  164 2439.84998 2396.56355  1.77%     -   49s
     0     0 2396.56603    0  176 2439.84998 2396.56603  1.77%     -   49s
     0     0 2396.56705    0  176 2439.84998 2396.56705  1.77%     -   49s
     0     0 2396.56774    0  169 2439.84998 2396.56774  1.77%     -   49s
     0     0 2396.58334    0  168 2439.84998 2396.58334  1.77%     -   49s
     0     0 2396.58388    0  168 2439.84998 2396.58388  1.77%     -   49s
     0     0 2396.58388    0  168 2439.84998 2396.58388  1.77%     -   49s
     0     0 2396.58388    0  148 2439.84998 2396.58388  1.77%     -   49s
     0     2 2396.86040    0  148 2439.84998 2396.86040  1.76%     -   49s
     4     4 2400.16561    2  135 2439.84998 2398.78796  1.68%  75.0   50s

Cutting planes:
  Learned: 23
  Gomory: 2
  Cover: 54
  Implied bound: 50
  Clique: 17
  MIR: 68
  StrongCG: 10
  GUB cover: 18
  Inf proof: 1
  Mod-K: 3
  RLT: 24
  Relax-and-lift: 19
  BQP: 6

Explored 122 nodes (24557 simplex iterations) in 50.60 seconds (6.19 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2439.85 2439.85 2440.28 ... 2441.12

Optimal solution found (tolerance 1.00e-06)
Best objective 2.439849978934e+03, best bound 2.439849978934e+03, gap 0.0000%
