Slurm job ID    : 1685
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:34:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           132
Total duration: 223
Total work:     346
Active work:    323
Delta (singleton critical-path makespan): 30
Chosen deadline: 33
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 33
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 131763 rows, 17574 columns and 437180 nonzeros (Min)
Model fingerprint: 0xf9834997
Model has 12984 linear objective coefficients and an objective constant of 3.2858046036653008e+02
Variable types: 1224 continuous, 16350 integer (16146 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 109121 rows and 8606 columns
Presolve time: 4.18s
Presolved: 22642 rows, 8968 columns, 141102 nonzeros
Variable types: 0 continuous, 8968 integer (7681 binary)
Found heuristic solution: objective 3901.0480142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2576    1.4187323e+03   8.316574e+03   0.000000e+00      5s
    6384    2.0675921e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.067592e+03, 6384 iterations, 1.53 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2070.12729    0  138 3766.57123 2070.12729  45.0%     -   11s
     0     0 2070.32617    0  125 3766.57123 2070.32617  45.0%     -   11s
H    0     0                    3766.3718789 2070.33270  45.0%     -   11s
     0     0 2070.34690    0  128 3766.37188 2070.34690  45.0%     -   11s
     0     0 2070.34691    0  134 3766.37188 2070.34691  45.0%     -   11s
     0     0 2070.76079    0  127 3766.37188 2070.76079  45.0%     -   12s
H    0     0                    3765.6121984 2070.87918  45.0%     -   12s
H    0     0                    3765.4192192 2070.87918  45.0%     -   12s
H    0     0                    3765.3818923 2070.87918  45.0%     -   12s
H    0     0                    3764.5863039 2070.87918  45.0%     -   12s
H    0     0                    3764.5365719 2070.87918  45.0%     -   12s
     0     0 2070.87918    0  133 3764.53657 2070.87918  45.0%     -   12s
     0     0 2070.89880    0  138 3764.53657 2070.89880  45.0%     -   12s
     0     0 2070.91333    0  141 3764.53657 2070.91333  45.0%     -   12s
     0     0 2070.91366    0  174 3764.53657 2070.91366  45.0%     -   12s
     0     0 2070.95990    0  140 3764.53657 2070.95990  45.0%     -   13s
H    0     0                    3714.4274672 2070.96703  44.2%     -   13s
H    0     0                    3712.9034702 2070.96703  44.2%     -   13s
H    0     0                    3712.7168820 2070.96703  44.2%     -   13s
H    0     0                    3711.3107595 2070.96703  44.2%     -   13s
H    0     0                    3711.2610896 2070.96703  44.2%     -   13s
     0     0 2070.96703    0  141 3711.26109 2070.96703  44.2%     -   13s
     0     0 2070.97324    0  141 3711.26109 2070.97324  44.2%     -   13s
     0     0 2070.97433    0  141 3711.26109 2070.97433  44.2%     -   13s
     0     0 2070.97444    0  145 3711.26109 2070.97444  44.2%     -   13s
H    0     0                    3601.1401560 2070.97444  42.5%     -   13s
     0     0 2071.14557    0  140 3601.14016 2071.14557  42.5%     -   14s
     0     0 2071.14612    0  145 3601.14016 2071.14612  42.5%     -   14s
     0     0 2071.14719    0  145 3601.14016 2071.14719  42.5%     -   14s
H    0     0                    3600.2360128 2071.14719  42.5%     -   15s
     0     0 2071.14719    0  163 3600.23601 2071.14719  42.5%     -   15s
     0     0 2071.19589    0  146 3600.23601 2071.19589  42.5%     -   15s
H    0     0                    3600.0493516 2071.19633  42.5%     -   15s
     0     0 2071.21034    0  152 3600.04935 2071.21034  42.5%     -   15s
     0     0 2071.21434    0  139 3600.04935 2071.21434  42.5%     -   16s
H    0     0                    3496.9886184 2071.21452  40.8%     -   16s
     0     0 2071.21452    0  140 3496.98862 2071.21452  40.8%     -   16s
H    0     0                    3494.9247988 2071.21452  40.7%     -   16s
H    0     0                    3492.4050813 2071.21452  40.7%     -   16s
     0     0 2071.26298    0  146 3492.40508 2071.26298  40.7%     -   16s
H    0     0                    3491.9239049 2071.28466  40.7%     -   16s
H    0     0                    3491.8492976 2071.28466  40.7%     -   16s
     0     0 2071.28466    0  149 3491.84930 2071.28466  40.7%     -   16s
     0     0 2071.28765    0  141 3491.84930 2071.28765  40.7%     -   16s
     0     0 2071.28790    0  147 3491.84930 2071.28790  40.7%     -   16s
H    0     0                    3491.1381463 2071.28790  40.7%     -   17s
H    0     0                    3490.9635614 2071.28790  40.7%     -   17s
     0     0 2071.33837    0  130 3490.96356 2071.33837  40.7%     -   17s
     0     0 2071.36045    0  140 3490.96356 2071.36045  40.7%     -   18s
     0     0 2071.37291    0  150 3490.96356 2071.37291  40.7%     -   18s
     0     0 2071.37291    0  150 3490.96356 2071.37291  40.7%     -   18s
     0     0 2071.38695    0  152 3490.96356 2071.38695  40.7%     -   18s
     0     0 2071.38980    0  150 3490.96356 2071.38980  40.7%     -   18s
     0     0 2071.39181    0  155 3490.96356 2071.39181  40.7%     -   18s
     0     0 2071.39183    0  161 3490.96356 2071.39183  40.7%     -   18s
     0     0 2071.39579    0  160 3490.96356 2071.39579  40.7%     -   19s
H    0     0                    2194.1943230 2071.39608  5.60%     -   19s
H    0     0                    2194.0125131 2071.39608  5.59%     -   19s
H    0     0                    2193.9819576 2071.39608  5.59%     -   19s
H    0     0                    2192.7199386 2071.39608  5.53%     -   19s
H    0     0                    2192.2448236 2071.39608  5.51%     -   19s
H    0     0                    2192.2090132 2071.39608  5.51%     -   19s
H    0     0                    2192.1788278 2071.39608  5.51%     -   19s
     0     0 2071.39608    0  162 2192.17883 2071.39608  5.51%     -   19s
     0     0 2071.40062    0  155 2192.17883 2071.40062  5.51%     -   19s
H    0     0                    2154.9814905 2071.40096  3.88%     -   20s
H    0     0                    2153.5830785 2071.40096  3.82%     -   20s
H    0     0                    2153.1876109 2071.40096  3.80%     -   20s
H    0     0                    2152.9795815 2071.40096  3.79%     -   20s
H    0     0                    2147.9025738 2071.40096  3.56%     -   20s
H    0     0                    2147.5477631 2071.40096  3.55%     -   20s
H    0     0                    2147.3298341 2071.40096  3.54%     -   20s
     0     0 2071.40201    0  154 2147.32983 2071.40201  3.54%     -   20s
     0     0 2071.40233    0  157 2147.32983 2071.40233  3.54%     -   20s
     0     0 2071.40518    0  160 2147.32983 2071.40518  3.54%     -   21s
H    0     0                    2144.7371403 2071.40518  3.42%     -   22s
     0     0 2071.40521    0  160 2144.73714 2071.40521  3.42%     -   22s
     0     0 2071.40540    0  156 2144.73714 2071.40540  3.42%     -   23s
     0     0 2071.40605    0  156 2144.73714 2071.40605  3.42%     -   23s
     0     0 2071.40605    0  148 2144.73714 2071.40605  3.42%     -   23s
     0     2 2071.58010    0  138 2144.73714 2071.58010  3.41%     -   24s
     7    12 2071.58010    3  149 2144.73714 2071.58010  3.41%   282   25s
    56    64 2072.47606   19  119 2144.73714 2071.58010  3.41%   362   30s
    86    87 2073.24377   30  109 2144.73714 2071.58010  3.41%   404   35s
   131   108 2075.27340   33  188 2144.73714 2071.58010  3.41%   449   40s
   192   153 infeasible   37      2144.73714 2071.58010  3.41%   438   45s
   273   183 2120.85711   11  122 2144.73714 2071.58010  3.41%   419   50s
   401   255 2072.52102   11  113 2144.73714 2071.58010  3.41%   399   55s
   480   269 infeasible   11      2144.73714 2071.58010  3.41%   396   61s
   588   278 infeasible   15      2144.73714 2071.83680  3.40%   368   65s
   715   302 infeasible   10      2144.73714 2071.91080  3.40%   359   70s
   847   326 2122.71780   10  140 2144.73714 2072.33544  3.38%   352   77s
   919   336 2122.62055   12  159 2144.73714 2072.77186  3.36%   365   81s
  1016   345 2121.95067   15  123 2144.73714 2072.98721  3.35%   370   87s
  1128   378 2080.33699   26  166 2144.73714 2073.19886  3.34%   369   92s
  1314   393 2114.63127    5  126 2144.73714 2074.17747  3.29%   352   96s
  1523   396 infeasible   18      2144.73714 2075.40461  3.23%   337  101s
  1749   409 2126.52527   28   54 2144.73714 2076.36878  3.19%   320  106s
  1860   460 2125.40259   13  129 2144.73714 2077.30795  3.14%   313  111s
  2201   422 infeasible   11      2144.73714 2080.31433  3.00%   295  117s
  2385   436 2124.08185   20   81 2144.73714 2095.25488  2.31%   285  120s
  2665   437 infeasible   22      2144.73714 2099.96350  2.09%   277  127s
  2917   423 2103.90115   24  197 2144.73714 2103.90115  1.90%   265  130s
  3262   381 infeasible   34      2144.73714 2120.70860  1.12%   255  137s
  3411   347 infeasible   14      2144.73714 2120.78934  1.12%   252  141s
  3737   272 2122.65558   20  104 2144.73714 2121.26168  1.09%   242  146s
  4182   172 infeasible   40      2144.73714 2122.60936  1.03%   228  150s
  4510    24 infeasible   30      2144.73714 2124.18860  0.96%   223  155s

Cutting planes:
  Learned: 35
  Gomory: 9
  Lift-and-project: 5
  Cover: 640
  Implied bound: 276
  Clique: 21
  MIR: 409
  Knapsack: 1
  StrongCG: 115
  Flow cover: 9
  GUB cover: 82
  Inf proof: 16
  Zero half: 37
  RLT: 105
  Relax-and-lift: 219
  BQP: 6
  PSD: 1

Explored 4956 nodes (1073655 simplex iterations) in 156.65 seconds (181.44 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2144.74 2147.33 2147.55 ... 2192.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.144737140295e+03, best bound 2.144737140295e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2144.7371402952062
Objective bound:   2144.7371402952062
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  9, x=129 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 21, 28, 41]
  I16 | inactive_singleton | S=  9, C= 11, x=  4 | tasks=[16]
  I27 | inactive_singleton | S=  9, C= 13, x=  6 | tasks=[27]
   A2 | active             | S=  9, C= 20, x=125 | tasks=[11, 14, 15, 17, 18, 19, 20, 23, 24, 25, 26, 36, 39, 40]
  I30 | inactive_singleton | S= 20, C= 22, x=  2 | tasks=[30]
  I32 | inactive_singleton | S= 20, C= 29, x= 11 | tasks=[32]
   A3 | active             | S= 20, C= 33, x= 69 | tasks=[22, 29, 31, 33, 34, 35, 37, 38]
  I42 | inactive_singleton | S= 33, C= 33, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/j400101_10.json
Finish time     : 2026-08-10T23:36:55+08:00
