Slurm job ID    : 1689
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:41:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           71
Total duration: 218
Total work:     309
Active work:    293
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35869 rows, 16026 columns and 146753 nonzeros (Min)
Model fingerprint: 0x13c0c69d
Model has 11664 linear objective coefficients and an objective constant of 2.9274855977094410e+02
Variable types: 1008 continuous, 15018 integer (14814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30035 rows and 7838 columns
Presolve time: 0.59s
Presolved: 5834 rows, 8188 columns, 41332 nonzeros
Variable types: 0 continuous, 8188 integer (7089 binary)
Found heuristic solution: objective 3714.1094305

Root relaxation: objective 1.879771e+03, 3129 iterations, 0.29 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1950.0731573 1882.35034  3.47%     -    3s
     0     0 1882.35034    0  119 1950.07316 1882.35034  3.47%     -    3s
H    0     0                    1949.8410457 1882.35036  3.46%     -    3s
     0     0 1882.90243    0  113 1949.84105 1882.90243  3.43%     -    3s
     0     0 1882.93553    0  117 1949.84105 1882.93553  3.43%     -    3s
     0     0 1882.94413    0  132 1949.84105 1882.94413  3.43%     -    3s
     0     0 1882.97796    0  123 1949.84105 1882.97796  3.43%     -    3s
H    0     0                    1938.3557166 1882.97796  2.86%     -    3s
     0     0 1882.97796    0  123 1938.35572 1882.97796  2.86%     -    3s
     0     0 1883.22121    0  120 1938.35572 1883.22121  2.84%     -    3s
H    0     0                    1937.5918297 1883.25541  2.80%     -    3s
     0     0 1883.25541    0  133 1937.59183 1883.25541  2.80%     -    3s
     0     0 1883.25541    0  133 1937.59183 1883.25541  2.80%     -    3s
     0     0 1883.25541    0  134 1937.59183 1883.25541  2.80%     -    3s
     0     0 1883.31428    0  131 1937.59183 1883.31428  2.80%     -    3s
H    0     0                    1937.0161944 1883.31770  2.77%     -    3s
     0     0 1883.31770    0  133 1937.01619 1883.31770  2.77%     -    3s
     0     0 1883.31770    0  133 1937.01619 1883.31770  2.77%     -    3s
     0     0 1883.57289    0  137 1937.01619 1883.57289  2.76%     -    3s
     0     0 1883.66886    0  133 1937.01619 1883.66886  2.75%     -    3s
     0     0 1883.68882    0  145 1937.01619 1883.68882  2.75%     -    3s
     0     0 1883.68882    0  156 1937.01619 1883.68882  2.75%     -    3s
     0     0 1883.70114    0  134 1937.01619 1883.70114  2.75%     -    3s
     0     0 1883.70151    0  146 1937.01619 1883.70151  2.75%     -    3s
     0     0 1884.04670    0  140 1937.01619 1884.04670  2.73%     -    3s
     0     0 1884.11050    0  133 1937.01619 1884.11050  2.73%     -    3s
     0     0 1884.12178    0  151 1937.01619 1884.12178  2.73%     -    3s
     0     0 1884.12264    0  160 1937.01619 1884.12264  2.73%     -    3s
     0     0 1884.13824    0  148 1937.01619 1884.13824  2.73%     -    3s
     0     0 1884.14084    0  144 1937.01619 1884.14084  2.73%     -    3s
     0     0 1884.14084    0  154 1937.01619 1884.14084  2.73%     -    3s
     0     0 1884.96435    0  147 1937.01619 1884.96435  2.69%     -    4s
     0     0 1884.96722    0  151 1937.01619 1884.96722  2.69%     -    4s
     0     0 1884.96856    0  161 1937.01619 1884.96856  2.69%     -    4s
     0     0 1885.00313    0  161 1937.01619 1885.00313  2.69%     -    4s
     0     0 1885.00313    0  161 1937.01619 1885.00313  2.69%     -    4s
     0     0 1885.00313    0  119 1937.01619 1885.00313  2.69%     -    4s
     0     2 1885.00313    0  108 1937.01619 1885.00313  2.69%     -    4s
H  213   154                    1936.9066922 1890.20883  2.41%  55.3    4s
*  457   193              25    1936.8946378 1903.58832  1.72%  57.2    4s
   629   222     cutoff   33      1936.89464 1911.66220  1.30%  53.9    5s

Cutting planes:
  Learned: 10
  Gomory: 9
  Lift-and-project: 13
  Cover: 114
  Implied bound: 68
  Clique: 10
  MIR: 118
  StrongCG: 19
  Flow cover: 9
  GUB cover: 38
  Zero half: 5
  RLT: 52
  Relax-and-lift: 29
  BQP: 6

Explored 1843 nodes (106360 simplex iterations) in 6.28 seconds (4.83 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1936.89 1936.91 1937.02 ... 1951.98

Optimal solution found (tolerance 1.00e-06)
Best objective 1.936894637824e+03, best bound 1.936894637824e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1936.8946378235028
Objective bound:   1936.8946378235028
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I11 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[11]
  I41 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[41]
   A2 | active             | S=  0, C=  9, x=140 | tasks=[3, 4, 14, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
   A1 | active             | S=  0, C= 16, x=100 | tasks=[2, 5, 6, 8, 12, 13, 18, 20, 22, 23, 25, 29, 40]
  I10 | inactive_singleton | S=  9, C= 10, x=  2 | tasks=[10]
   I9 | inactive_singleton | S=  9, C= 11, x=  4 | tasks=[9]
   A3 | active             | S= 16, C= 26, x= 53 | tasks=[7, 15, 16, 17, 19, 21]
  I42 | inactive_singleton | S= 27, C= 27, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/j400101_5.json
Finish time     : 2026-08-10T23:41:32+08:00
