Slurm job ID    : 1690
Array task ID   : 6
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:41:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           122
Total duration: 212
Total work:     302
Active work:    266
Delta (singleton critical-path makespan): 28
Chosen deadline: 31
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 31
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 114006 rows, 15366 columns and 379681 nonzeros (Min)
Model fingerprint: 0xe869b4a1
Model has 10852 linear objective coefficients and an objective constant of 3.9461563362462448e+02
Variable types: 1152 continuous, 14214 integer (14010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 92383 rows and 7315 columns
Presolve time: 4.35s
Presolved: 21623 rows, 8051 columns, 135100 nonzeros
Variable types: 0 continuous, 8051 integer (6928 binary)
Found heuristic solution: objective 3721.6548065

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2070    1.3459028e+03   4.983016e+02   0.000000e+00      5s
    4928    1.8542983e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.854298e+03, 4928 iterations, 1.04 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1855.43967    0  158 1913.06753 1855.43967  3.01%     -    7s
     0     0 1855.45786    0  152 1913.06753 1855.45786  3.01%     -    7s
     0     0 1855.45857    0  160 1913.06753 1855.45857  3.01%     -    7s
     0     0 1855.45870    0  165 1913.06753 1855.45870  3.01%     -    7s
     0     0 1855.57587    0  142 1913.06753 1855.57587  3.01%     -    7s
     0     0 1855.59332    0  155 1913.06753 1855.59332  3.00%     -    7s
     0     0 1855.60686    0  152 1913.06753 1855.60686  3.00%     -    7s
     0     0 1855.60692    0  151 1913.06753 1855.60692  3.00%     -    7s
H    0     0                    1913.0582019 1855.60692  3.00%     -    7s
     0     0 1855.81950    0  143 1913.05820 1855.81950  2.99%     -    7s
     0     0 1855.89169    0  156 1913.05820 1855.89169  2.99%     -    7s
     0     0 1855.93537    0  165 1913.05820 1855.93537  2.99%     -    7s
     0     0 1855.93719    0  166 1913.05820 1855.93719  2.99%     -    7s
     0     0 1855.93719    0  166 1913.05820 1855.93719  2.99%     -    7s
     0     0 1856.07026    0  162 1913.05820 1856.07026  2.98%     -    7s
     0     0 1856.08995    0  165 1913.05820 1856.08995  2.98%     -    7s
     0     0 1856.08995    0  166 1913.05820 1856.08995  2.98%     -    7s
     0     0 1856.19016    0  183 1913.05820 1856.19016  2.97%     -    8s
     0     0 1856.23763    0  189 1913.05820 1856.23763  2.97%     -    8s
     0     0 1856.24575    0  203 1913.05820 1856.24575  2.97%     -    8s
     0     0 1856.24636    0  203 1913.05820 1856.24636  2.97%     -    8s
     0     0 1857.08789    0  157 1913.05820 1857.08789  2.93%     -    8s
     0     0 1857.19415    0  184 1913.05820 1857.19415  2.92%     -    8s
     0     0 1857.21776    0  180 1913.05820 1857.21776  2.92%     -    8s
     0     0 1857.22371    0  178 1913.05820 1857.22371  2.92%     -    8s
     0     0 1857.22375    0  179 1913.05820 1857.22375  2.92%     -    8s
     0     0 1857.36465    0  177 1913.05820 1857.36465  2.91%     -    8s
     0     0 1857.36584    0  175 1913.05820 1857.36584  2.91%     -    8s
     0     0 1857.36584    0  177 1913.05820 1857.36584  2.91%     -    8s
     0     0 1857.37384    0  186 1913.05820 1857.37384  2.91%     -    8s
     0     0 1857.38460    0  185 1913.05820 1857.38460  2.91%     -    8s
     0     0 1857.68748    0  179 1913.05820 1857.68748  2.89%     -    8s
     0     0 1857.68854    0  177 1913.05820 1857.68854  2.89%     -    8s
     0     0 1857.68885    0  181 1913.05820 1857.68885  2.89%     -    8s
     0     0 1857.68912    0  181 1913.05820 1857.68912  2.89%     -    8s
     0     0 1857.68912    0  168 1913.05820 1857.68912  2.89%     -    8s
     0     2 1857.68924    0  165 1913.05820 1857.68924  2.89%     -    8s
   447    63     cutoff    7      1913.05820 1903.50342  0.50%  81.2   10s

Cutting planes:
  Learned: 6
  Gomory: 4
  Cover: 100
  Implied bound: 113
  Clique: 17
  MIR: 220
  StrongCG: 56
  Flow cover: 31
  GUB cover: 89
  Inf proof: 1
  Zero half: 7
  RLT: 101
  Relax-and-lift: 36
  BQP: 8
  PSD: 1

Explored 626 nodes (69253 simplex iterations) in 10.58 seconds (7.13 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1913.06 1913.07 1913.28 ... 1919.52

Optimal solution found (tolerance 1.00e-06)
Best objective 1.913058201926e+03, best bound 1.913058201926e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1913.0582019263638
Objective bound:   1913.0582019263638
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[6]
   A1 | active             | S=  0, C=  8, x= 88 | tasks=[2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 15, 16]
  I39 | inactive_singleton | S=  8, C= 14, x=  6 | tasks=[39]
   A2 | active             | S=  8, C= 17, x=128 | tasks=[11, 14, 17, 18, 19, 20, 21, 25, 26, 27, 28, 29, 33, 35, 36, 38, 40, 41]
  I34 | inactive_singleton | S= 17, C= 21, x=  8 | tasks=[34]
  I32 | inactive_singleton | S= 17, C= 24, x=  8 | tasks=[32]
   A3 | active             | S= 17, C= 31, x= 50 | tasks=[22, 23, 24, 30, 31, 37]
  I42 | inactive_singleton | S= 31, C= 31, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/j400101_6.json
Finish time     : 2026-08-10T23:41:46+08:00
