Slurm job ID    : 1694
Array task ID   : 10
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:43:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400301_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400301_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400301_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400301_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           98
Total duration: 223
Total work:     347
Active work:    306
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400301_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 101342 rows, 19692 columns and 345297 nonzeros (Min)
Model fingerprint: 0x27a67118
Model has 13772 linear objective coefficients and an objective constant of 4.1841530715980463e+02
Variable types: 2484 continuous, 17208 integer (17004 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 76040 rows and 9454 columns (presolve time = 5s)...
Presolve removed 76037 rows and 9450 columns
Presolve time: 5.78s
Presolved: 25305 rows, 10242 columns, 158311 nonzeros
Variable types: 0 continuous, 10242 integer (8094 binary)
Found heuristic solution: objective 3991.9452041
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4233126e+02   1.812500e+02   2.707296e+08      6s
    1280    1.5536153e+05   0.000000e+00   1.415067e+04      7s
    5453    2.1370269e+03   0.000000e+00   0.000000e+00      8s
Concurrent spin time: 0.40s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.137027e+03, 5453 iterations, 1.92 seconds (1.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2139.59530    0  146 2464.02592 2139.59530  13.2%     -   17s
     0     0 2139.59533    0  151 2464.02592 2139.59533  13.2%     -   17s
     0     0 2140.70329    0  177 2464.02592 2140.70329  13.1%     -   17s
     0     0 2140.88999    0  171 2464.02592 2140.88999  13.1%     -   18s
     0     0 2140.91638    0  175 2464.02592 2140.91638  13.1%     -   18s
     0     0 2140.92234    0  178 2464.02592 2140.92234  13.1%     -   18s
     0     0 2140.92332    0  176 2464.02592 2140.92332  13.1%     -   18s
     0     0 2140.92345    0  179 2464.02592 2140.92345  13.1%     -   18s
     0     0 2141.14114    0  164 2464.02592 2141.14114  13.1%     -   19s
     0     0 2141.28599    0  165 2464.02592 2141.28599  13.1%     -   19s
     0     0 2141.31037    0  167 2464.02592 2141.31037  13.1%     -   19s
     0     0 2141.32630    0  157 2464.02592 2141.32630  13.1%     -   19s
     0     0 2141.56558    0  231 2464.02592 2141.56558  13.1%     -   20s
     0     0 2141.58057    0  226 2464.02592 2141.58057  13.1%     -   20s
     0     0 2141.58804    0  229 2464.02592 2141.58804  13.1%     -   20s
     0     0 2141.59141    0  227 2464.02592 2141.59141  13.1%     -   20s
     0     0 2141.59141    0  233 2464.02592 2141.59141  13.1%     -   20s
     0     0 2141.92516    0  238 2464.02592 2141.92516  13.1%     -   21s
H    0     0                    2295.6129999 2141.92552  6.69%     -   21s
     0     0 2142.36022    0  241 2295.61300 2142.36022  6.68%     -   21s
     0     0 2142.36372    0  243 2295.61300 2142.36372  6.68%     -   21s
     0     0 2142.36372    0  244 2295.61300 2142.36372  6.68%     -   21s
     0     0 2142.36426    0  252 2295.61300 2142.36426  6.68%     -   22s
     0     0 2142.36845    0  256 2295.61300 2142.36845  6.68%     -   22s
     0     0 2142.36878    0  251 2295.61300 2142.36878  6.68%     -   22s
     0     0 2142.38543    0  250 2295.61300 2142.38543  6.67%     -   22s
     0     0 2142.42775    0  253 2295.61300 2142.42775  6.67%     -   22s
     0     0 2142.42775    0  257 2295.61300 2142.42775  6.67%     -   22s
     0     0 2142.42775    0  257 2295.61300 2142.42775  6.67%     -   22s
     0     0 2142.42775    0  251 2295.61300 2142.42775  6.67%     -   23s
H    0     0                    2293.8347001 2142.42775  6.60%     -   23s
     0     0 2142.42775    0  255 2293.83470 2142.42775  6.60%     -   23s
     0     0 2142.42775    0  253 2293.83470 2142.42775  6.60%     -   23s
     0     0 2142.57972    0  245 2293.83470 2142.57972  6.59%     -   24s
     0     0 2142.63277    0  253 2293.83470 2142.63277  6.59%     -   24s
     0     0 2142.65624    0  259 2293.83470 2142.65624  6.59%     -   24s
     0     0 2142.65961    0  283 2293.83470 2142.65961  6.59%     -   24s
     0     0 2142.65966    0  285 2293.83470 2142.65966  6.59%     -   24s
     0     0 2143.03945    0  249 2293.83470 2143.03945  6.57%     -   25s
     0     0 2143.07821    0  259 2293.83470 2143.07821  6.57%     -   25s
     0     0 2143.07821    0  267 2293.83470 2143.07821  6.57%     -   25s
     0     0 2143.07821    0  268 2293.83470 2143.07821  6.57%     -   26s
     0     0 2143.10272    0  253 2293.83470 2143.10272  6.57%     -   26s
     0     0 2143.10368    0  263 2293.83470 2143.10368  6.57%     -   26s
     0     0 2143.10435    0  264 2293.83470 2143.10435  6.57%     -   26s
     0     0 2143.26416    0  243 2293.83470 2143.26416  6.56%     -   27s
     0     0 2143.38854    0  236 2293.83470 2143.38854  6.56%     -   28s
     0     0 2143.52450    0  276 2293.83470 2143.52450  6.55%     -   28s
     0     0 2143.52450    0  270 2293.83470 2143.52450  6.55%     -   28s
     0     0 2143.53184    0  247 2293.83470 2143.53184  6.55%     -   28s
     0     0 2143.53857    0  263 2293.83470 2143.53857  6.55%     -   28s
     0     0 2143.53857    0  264 2293.83470 2143.53857  6.55%     -   29s
     0     0 2143.59204    0  255 2293.83470 2143.59204  6.55%     -   29s
     0     0 2143.69331    0  266 2293.83470 2143.69331  6.55%     -   30s
     0     0 2143.71283    0  295 2293.83470 2143.71283  6.54%     -   30s
     0     0 2143.71699    0  304 2293.83470 2143.71699  6.54%     -   30s
     0     0 2143.71755    0  303 2293.83470 2143.71755  6.54%     -   30s
     0     0 2143.72330    0  273 2293.83470 2143.72330  6.54%     -   30s
     0     0 2143.72371    0  277 2293.83470 2143.72371  6.54%     -   31s
     0     0 2143.88070    0  264 2293.83470 2143.88070  6.54%     -   31s
     0     0 2144.10963    0  260 2293.83470 2144.10963  6.53%     -   32s
     0     0 2144.13181    0  276 2293.83470 2144.13181  6.53%     -   32s
     0     0 2144.13368    0  281 2293.83470 2144.13368  6.53%     -   32s
     0     0 2144.13410    0  280 2293.83470 2144.13410  6.53%     -   32s
     0     0 2144.14279    0  278 2293.83470 2144.14279  6.53%     -   32s
     0     0 2144.14728    0  278 2293.83470 2144.14728  6.53%     -   33s
     0     0 2144.14735    0  279 2293.83470 2144.14735  6.53%     -   33s
     0     0 2144.14774    0  278 2293.83470 2144.14774  6.53%     -   33s
     0     0 2144.21904    0  280 2293.83470 2144.21904  6.52%     -   33s
     0     0 2144.21904    0  280 2293.83470 2144.21904  6.52%     -   34s
     0     0 2144.21904    0  280 2293.83470 2144.21904  6.52%     -   34s
     0     0 2144.21904    0  272 2293.83470 2144.21904  6.52%     -   34s
     0     0 2144.37244    0   86 2293.83470 2144.37244  6.52%     -   37s
     0     0 2144.37244    0  119 2293.83470 2144.37244  6.52%     -   37s
     0     0 2144.37244    0  144 2293.83470 2144.37244  6.52%     -   37s
     0     0 2144.37244    0  157 2293.83470 2144.37244  6.52%     -   37s
     0     0 2144.37244    0  163 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  175 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  178 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  130 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  143 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  147 2293.83470 2144.37244  6.52%     -   38s
     0     0 2144.37244    0  204 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  217 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  228 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  223 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  228 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  218 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  220 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  220 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  224 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  238 2293.83470 2144.37244  6.52%     -   39s
     0     0 2144.37244    0  232 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.37244    0  239 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.37244    0  240 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.37244    0  256 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.37244    0  260 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.37244    0  267 2293.83470 2144.37244  6.52%     -   40s
     0     0 2144.74682    0  259 2293.83470 2144.74682  6.50%     -   41s
     0     0 2144.81860    0  259 2293.83470 2144.81860  6.50%     -   41s
     0     0 2144.81963    0  250 2293.83470 2144.81963  6.50%     -   41s
     0     0 2145.88718    0  245 2293.83470 2145.88718  6.45%     -   41s
     0     0 2146.18754    0  227 2293.83470 2146.18754  6.44%     -   42s
     0     0 2146.24514    0  251 2293.83470 2146.24514  6.43%     -   42s
     0     0 2146.26923    0  262 2293.83470 2146.26923  6.43%     -   42s
     0     0 2146.26972    0  268 2293.83470 2146.26972  6.43%     -   42s
     0     0 2146.58110    0  255 2293.83470 2146.58110  6.42%     -   42s
     0     0 2146.64021    0  254 2293.83470 2146.64021  6.42%     -   43s
     0     0 2146.66534    0  259 2293.83470 2146.66534  6.42%     -   43s
     0     0 2146.66564    0  260 2293.83470 2146.66564  6.42%     -   43s
     0     0 2146.66583    0  266 2293.83470 2146.66583  6.42%     -   43s
     0     0 2146.66705    0  271 2293.83470 2146.66705  6.42%     -   43s
     0     0 2146.66770    0  277 2293.83470 2146.66770  6.42%     -   44s
     0     0 2146.66791    0  280 2293.83470 2146.66791  6.42%     -   44s
     0     0 2146.66944    0  279 2293.83470 2146.66944  6.42%     -   44s
     0     0 2146.67255    0  286 2293.83470 2146.67255  6.42%     -   44s
     0     0 2146.67546    0  292 2293.83470 2146.67546  6.42%     -   44s
     0     0 2146.68022    0  292 2293.83470 2146.68022  6.42%     -   45s
     0     0 2146.68022    0  278 2293.83470 2146.68022  6.42%     -   45s
     0     2 2146.85364    0  278 2293.83470 2146.85364  6.41%     -   45s
   137   134 2193.55415   19  148 2293.83470 2146.85364  6.41%   186   50s
   865   638 2205.44168   40   85 2293.83470 2167.23568  5.52%  76.8   55s
  1415   910 2205.68326   38  272 2293.83470 2169.74400  5.41%  62.8   66s
  1417   911 2250.83589   13  189 2293.83470 2169.74400  5.41%  62.8   70s
  1424   916 2226.67834   17  288 2293.83470 2169.74400  5.41%  62.4   75s
  1446   932 2260.49463   52  219 2293.83470 2169.74400  5.41%  73.7   80s
  1513   976 2194.74910   28  218 2293.83470 2169.74400  5.41%  87.9   85s
  1650  1018 2209.75925   36   87 2293.83470 2169.74400  5.41%  97.9   90s
  1913  1032     cutoff   45      2293.83470 2195.67753  4.28%   102   95s
  2091  1022     cutoff   40      2293.83470 2196.43756  4.25%   116  100s
  2430   977 infeasible   38      2293.83470 2197.11407  4.22%   124  105s
  2858   918 2280.87969   33  129 2293.83470 2198.09553  4.17%   131  110s
  3407   824 2284.18058   35  129 2293.83470 2201.18131  4.04%   132  115s
  4030   694 2255.44161   37  102 2293.83470 2212.00337  3.57%   131  120s
  5014   657 2245.06741   38  166 2293.83470 2218.35222  3.29%   126  125s
  6070   671     cutoff   46      2293.83470 2233.10838  2.65%   122  131s
  6876   676 2262.39162   55  119 2293.83470 2244.71257  2.14%   124  136s
  7202   744 2274.80734   36  214 2293.83470 2245.08232  2.13%   130  141s
  7372   779     cutoff   45      2293.83470 2245.50181  2.11%   133  145s
  7687   854 infeasible   34      2293.83470 2245.92404  2.09%   138  151s
  8133   902 2276.09298   33  168 2293.83470 2246.36673  2.07%   143  156s
  8452   935 infeasible   51      2293.83470 2246.84817  2.05%   148  160s
  9271  1027 infeasible   49      2293.83470 2247.95924  2.00%   152  167s
  9606  1075     cutoff   57      2293.83470 2248.28163  1.99%   153  170s
 10282  1221 2284.96957   53  110 2293.83470 2248.68643  1.97%   154  179s
 10782  1234 2250.36766   41  100 2293.83470 2248.93107  1.96%   154  182s
 10999  1311 2267.60219   38  141 2293.83470 2249.06825  1.95%   154  186s
 11945  1515 infeasible   53      2293.83470 2249.54053  1.93%   153  192s
 12216  1611 2262.57347   44  107 2293.83470 2249.71736  1.92%   152  195s
 13156  1653 2251.20208   49  113 2293.83470 2250.08668  1.91%   153  202s
 13191  1682     cutoff   48      2293.83470 2250.10128  1.91%   153  205s
 13939  1685 2265.72414   42  121 2293.83470 2250.34731  1.90%   154  211s
 14496  1686 2252.33591   46  106 2293.83470 2250.59294  1.89%   154  215s
 15687  1718 infeasible   42      2293.83470 2251.14221  1.86%   152  220s
 16526  1681 infeasible   53      2293.83470 2251.77667  1.83%   153  225s
 17556  1560 2282.82349   32   66 2293.83470 2252.85492  1.79%   152  230s
 18400  1525 2257.96330   38  135 2293.83470 2254.99002  1.69%   151  235s
 19278  1548 infeasible   45      2293.83470 2257.85791  1.57%   152  241s
 20000  1564 2268.10169   42  175 2293.83470 2259.20443  1.51%   152  247s
 20304  1556 2260.23657   43  155 2293.83470 2259.39711  1.50%   152  250s
 21250  1513     cutoff   44      2293.83470 2260.97498  1.43%   152  256s
 22214  1416 infeasible   42      2293.83470 2263.07126  1.34%   151  262s
 22767  1332 infeasible   43      2293.83470 2264.38522  1.28%   151  265s
 23873  1311 infeasible   42      2293.83470 2266.87792  1.18%   150  271s
 24904  1222 2274.12662   50  180 2293.83470 2268.84992  1.09%   149  276s
 25960   990 2285.11536   48  137 2293.83470 2270.72280  1.01%   148  282s
 26930   792 infeasible   39      2293.83470 2272.64496  0.92%   146  286s
 27489   552 infeasible   56      2293.83470 2273.07461  0.91%   145  290s
 28503   134 infeasible   53      2293.83470 2280.88287  0.56%   144  295s

Cutting planes:
  Learned: 1
  Cover: 6
  Implied bound: 113
  Clique: 3
  MIR: 12
  StrongCG: 1
  GUB cover: 8
  Zero half: 1
  RLT: 33
  Relax-and-lift: 2
  BQP: 1

Explored 29261 nodes (4181060 simplex iterations) in 296.40 seconds (376.14 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2293.83 2293.83 2293.83 ... 2464.49

Optimal solution found (tolerance 1.00e-06)
Best objective 2.293834700073e+03, best bound 2.293834700073e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2293.834700073163
Objective bound:   2293.834700073163
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 65 | tasks=[2, 3, 4, 5, 6, 7, 15, 19, 22]
   I8 | inactive_singleton | S= 10, C= 12, x=  3 | tasks=[8]
   A2 | active             | S= 12, C= 24, x= 68 | tasks=[9, 10, 11, 12, 13, 14, 16, 18, 41]
  I26 | inactive_singleton | S= 24, C= 31, x= 10 | tasks=[26]
  I24 | inactive_singleton | S= 24, C= 34, x= 12 | tasks=[24]
   A3 | active             | S= 24, C= 45, x= 58 | tasks=[17, 20, 21, 23, 25, 39, 40]
  I37 | inactive_singleton | S= 45, C= 53, x= 16 | tasks=[37]
   A4 | active             | S= 45, C= 65, x=115 | tasks=[27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
  I42 | inactive_singleton | S= 66, C= 66, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/j400301_1.json
Finish time     : 2026-08-10T23:48:01+08:00
