
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:59:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23756 rows, 9914 columns and 83728 nonzeros (Min)
Model fingerprint: 0x7ee3a3ce
Model has 6579 linear objective coefficients and an objective constant of 941.565692494021
Variable types: 1554 continuous, 8360 integer (8211 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18381 rows and 5874 columns (presolve time = 5s)...
Presolve removed 18381 rows and 5874 columns
Presolve time: 5.38s
Presolved: 5375 rows, 4040 columns, 37448 nonzeros
Variable types: 0 continuous, 4040 integer (2913 binary)
Found heuristic solution: objective 3213.0025809

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3211563e+03   2.566250e+02   0.000000e+00      6s
    1894    2.3059420e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.305942e+03, 1894 iterations, 0.18 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2322.58966    0  246 2450.04294 2322.58966  5.20%     -   20s
     0     0 2322.59831    0  257 2450.04294 2322.59831  5.20%     -   20s
     0     0 2322.59869    0  258 2450.04294 2322.59869  5.20%     -   20s
     0     0 2322.77415    0  232 2450.04294 2322.77415  5.19%     -   21s
     0     0 2323.69039    0  231 2450.04294 2323.69039  5.16%     -   21s
     0     0 2323.69039    0  236 2450.04294 2323.69039  5.16%     -   21s
     0     0 2323.69039    0  262 2450.04294 2323.69039  5.16%     -   22s
     0     0 2323.69039    0  244 2450.04294 2323.69039  5.16%     -   22s
     0     0 2323.69039    0  256 2450.04294 2323.69039  5.16%     -   22s
     0     0 2323.69039    0  253 2450.04294 2323.69039  5.16%     -   23s
H    0     0                    2449.7882251 2323.69039  5.15%     -   23s
     0     0 2323.69039    0  253 2449.78823 2323.69039  5.15%     -   23s
     0     0 2323.69039    0  252 2449.78823 2323.69039  5.15%     -   24s
     0     0 2323.69039    0  235 2449.78823 2323.69039  5.15%     -   24s
     0     0 2323.72224    0  248 2449.78823 2323.72224  5.15%     -   25s
     0     0 2323.72979    0  239 2449.78823 2323.72979  5.15%     -   25s
     0     0 2323.73208    0  248 2449.78823 2323.73208  5.15%     -   25s
     0     0 2323.76232    0  251 2449.78823 2323.76232  5.14%     -   26s
     0     0 2323.76483    0  251 2449.78823 2323.76483  5.14%     -   26s
     0     0 2323.77437    0  251 2449.78823 2323.77437  5.14%     -   27s
     0     0 2323.79551    0  250 2449.78823 2323.79551  5.14%     -   27s
     0     0 2323.79555    0  251 2449.78823 2323.79555  5.14%     -   27s
     0     0 2323.80099    0  259 2449.78823 2323.80099  5.14%     -   28s
     0     0 2323.80638    0  257 2449.78823 2323.80638  5.14%     -   28s
     0     0 2323.80638    0  257 2449.78823 2323.80638  5.14%     -   28s
     0     2 2323.91636    0  254 2449.78823 2323.91636  5.14%     -   29s
     1     4 2364.50487    1  216 2449.78823 2324.45232  5.12%  1344   30s
H    6     6                    2448.1341656 2329.49129  4.85%   413   30s
H   16    19                    2447.1521274 2329.49129  4.81%   214   32s
    71    67 infeasible   24      2447.15213 2344.16990  4.21%  70.0   35s
   164   137 infeasible    5      2447.15213 2365.11443  3.35%  63.7   42s
   258   173 2367.41692   27  160 2447.15213 2365.12147  3.35%  70.8   47s
   403   179 2376.96931   54  106 2447.15213 2365.22425  3.35%  69.7   51s
   499   146 2366.88866   67  214 2447.15213 2365.43253  3.34%  76.5   55s
   594   161 2431.48443   92  149 2447.15213 2365.56153  3.33%  83.0   60s
   671   168 2369.21075   89   57 2447.15213 2366.37948  3.30%  84.3   65s
   790   171 infeasible   95      2447.15213 2366.55395  3.29%  84.2   70s
   905   169 2383.42540  103   81 2447.15213 2366.90109  3.28%  87.0   75s
  1005   177 infeasible  110      2447.15213 2367.10235  3.27%  87.9   80s
  1142   190 2368.42408   89  248 2447.15213 2367.25507  3.26%  86.8   85s
  1227   178 infeasible   10      2447.15213 2367.50899  3.25%  86.8   90s
  1375   174 2377.14233  124  259 2447.15213 2368.45777  3.22%  83.2   95s
  1602   177 2382.39696  103  107 2447.15213 2370.18395  3.15%  77.0  101s
  1895   201 2424.43771    7   53 2447.15213 2372.35954  3.06%  69.4  108s
  2048   186 2376.05540   11  104 2447.15213 2372.73172  3.04%  65.8  112s
  2219   196 2430.35941    9   21 2447.15213 2374.56905  2.97%  62.8  117s
  2362   183     cutoff  113      2447.15213 2382.77007  2.63%  60.6  124s
  2520   137 infeasible  100      2447.15213 2388.27115  2.41%  59.1  132s
  2682   107 2427.44532  101   68 2447.15213 2399.53357  1.95%  57.5  138s
  2792    56 infeasible    8      2447.15213 2418.91037  1.15%  57.0  144s
  2977     0 infeasible  107      2447.15213 2430.52420  0.68%  55.4  151s

Cutting planes:
  Learned: 33
  Gomory: 5
  Cover: 569
  Implied bound: 541
  Clique: 51
  MIR: 345
  Knapsack: 4
  StrongCG: 145
  Flow cover: 5
  GUB cover: 84
  Inf proof: 3
  Zero half: 11
  Network: 2
  RLT: 46
  Relax-and-lift: 73
  BQP: 2

Explored 3151 nodes (177223 simplex iterations) in 151.79 seconds (25.60 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2447.15 2448.13 2449.79 ... 3213

Optimal solution found (tolerance 1.00e-06)
Best objective 2.447152127353e+03, best bound 2.447152127353e+03, gap 0.0000%
