
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21095 rows, 13928 columns and 78269 nonzeros (Min)
Model fingerprint: 0x7567339c
Model has 9006 linear objective coefficients and an objective constant of 7.4443257344435415e+02
Variable types: 3003 continuous, 10925 integer (10776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15843 rows and 8274 columns (presolve time = 5s)...
Presolve removed 15840 rows and 8271 columns
Presolve time: 5.65s
Presolved: 5255 rows, 5657 columns, 39442 nonzeros
Variable types: 0 continuous, 5657 integer (3638 binary)
Found heuristic solution: objective 3163.3653062

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0944326e+03   4.473125e+02   0.000000e+00      6s
    1670    2.2380462e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.238046e+03, 1670 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2271.24284    0  235 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  236 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  233 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  233 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  233 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  233 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.31584    0  242 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31584    0  242 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31584    0  242 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31584    0  242 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31584    0  242 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31584    0  243 2482.51387 2271.31584  8.51%     -   17s
     0     0 2271.31586    0  246 2482.51387 2271.31586  8.51%     -   17s
     0     0 2271.31586    0  246 2482.51387 2271.31586  8.51%     -   17s
     0     0 2271.31586    0  246 2482.51387 2271.31586  8.51%     -   17s
     0     0 2271.31586    0  246 2482.51387 2271.31586  8.51%     -   17s
     0     0 2271.31586    0  246 2482.51387 2271.31586  8.51%     -   17s
     0     0 2271.33223    0  250 2482.51387 2271.33223  8.51%     -   18s
     0     0 2271.33223    0  250 2482.51387 2271.33223  8.51%     -   18s
     0     0 2271.33509    0  247 2482.51387 2271.33509  8.51%     -   18s
     0     0 2271.35964    0  245 2482.51387 2271.35964  8.51%     -   18s
     0     0 2271.36484    0  245 2482.51387 2271.36484  8.51%     -   19s
     0     0 2271.36504    0  246 2482.51387 2271.36504  8.51%     -   19s
     0     0 2275.92299    0  250 2482.51387 2275.92299  8.32%     -   20s
H    0     0                    2481.5668524 2275.92473  8.29%     -   21s
H    0     0                    2479.4700511 2275.92473  8.21%     -   21s
H    0     0                    2478.2543350 2275.92473  8.16%     -   21s
H    0     0                    2478.0075638 2275.92473  8.16%     -   21s
H    0     0                    2477.5772772 2275.92473  8.14%     -   21s
     0     0 2276.36107    0  263 2477.57728 2276.36107  8.12%     -   21s
     0     0 2276.44829    0  264 2477.57728 2276.44829  8.12%     -   21s
     0     0 2276.45107    0  264 2477.57728 2276.45107  8.12%     -   22s
     0     0 2276.56508    0  286 2477.57728 2276.56508  8.11%     -   22s
     0     0 2276.57368    0  285 2477.57728 2276.57368  8.11%     -   22s
     0     0 2278.23916    0  279 2477.57728 2278.23916  8.05%     -   23s
H    0     0                    2477.0620475 2278.25087  8.03%     -   23s
     0     0 2279.11784    0  273 2477.06205 2279.11784  7.99%     -   24s
     0     0 2279.11815    0  273 2477.06205 2279.11815  7.99%     -   24s
     0     0 2279.11844    0  274 2477.06205 2279.11844  7.99%     -   24s
     0     0 2279.13826    0  262 2477.06205 2279.13826  7.99%     -   24s
     0     0 2279.37838    0  267 2477.06205 2279.37838  7.98%     -   25s
     0     0 2279.38282    0  277 2477.06205 2279.38282  7.98%     -   25s
     0     0 2280.73332    0  254 2477.06205 2280.73332  7.93%     -   26s
H    0     0                    2467.7519073 2280.73391  7.58%     -   26s
H    0     0                    2465.6545479 2280.73391  7.50%     -   27s
     0     0 2280.87828    0  277 2465.65455 2280.87828  7.49%     -   27s
     0     0 2280.88474    0  279 2465.65455 2280.88474  7.49%     -   27s
     0     0 2282.05601    0  295 2465.65455 2282.05601  7.45%     -   28s
     0     0 2282.08074    0  292 2465.65455 2282.08074  7.45%     -   29s
     0     0 2282.10153    0  293 2465.65455 2282.10153  7.44%     -   29s
     0     0 2282.10584    0  298 2465.65455 2282.10584  7.44%     -   30s
     0     0 2283.65141    0  283 2465.65455 2283.65141  7.38%     -   31s
H    0     0                    2464.0217310 2283.65467  7.32%     -   32s
     0     0 2283.78163    0  292 2464.02173 2283.78163  7.31%     -   32s
     0     0 2283.79486    0  283 2464.02173 2283.79486  7.31%     -   32s
     0     0 2283.79891    0  287 2464.02173 2283.79891  7.31%     -   33s
     0     0 2284.95336    0  282 2464.02173 2284.95336  7.27%     -   34s
H    0     0                    2463.9854982 2284.95402  7.27%     -   34s
     0     0 2285.04629    0  291 2463.98550 2285.04629  7.26%     -   34s
     0     0 2285.05026    0  294 2463.98550 2285.05026  7.26%     -   35s
     0     0 2285.92174    0  260 2463.98550 2285.92174  7.23%     -   36s
     0     0 2285.99281    0  279 2463.98550 2285.99281  7.22%     -   36s
     0     0 2285.99323    0  285 2463.98550 2285.99323  7.22%     -   37s
     0     0 2287.03951    0  306 2463.98550 2287.03951  7.18%     -   38s
     0     0 2287.03989    0  307 2463.98550 2287.03989  7.18%     -   38s
     0     0 2287.78463    0  304 2463.98550 2287.78463  7.15%     -   38s
     0     0 2287.96389    0  316 2463.98550 2287.96389  7.14%     -   39s
     0     0 2287.99967    0  321 2463.98550 2287.99967  7.14%     -   39s
     0     0 2288.00041    0  319 2463.98550 2288.00041  7.14%     -   40s
     0     0 2288.92668    0  328 2463.98550 2288.92668  7.10%     -   41s
     0     0 2288.95539    0  335 2463.98550 2288.95539  7.10%     -   41s
     0     0 2288.96676    0  336 2463.98550 2288.96676  7.10%     -   42s
     0     0 2290.08286    0  309 2463.98550 2290.08286  7.06%     -   43s
     0     0 2290.08309    0  310 2463.98550 2290.08309  7.06%     -   43s
     0     0 2290.27709    0  266 2463.98550 2290.27709  7.05%     -   44s
     0     0 2290.35874    0  270 2463.98550 2290.35874  7.05%     -   44s
     0     0 2290.42506    0  275 2463.98550 2290.42506  7.04%     -   45s
     0     0 2290.45391    0  278 2463.98550 2290.45391  7.04%     -   45s
     0     0 2290.45424    0  280 2463.98550 2290.45424  7.04%     -   45s
     0     0 2291.55065    0  344 2463.98550 2291.55065  7.00%     -   46s
     0     0 2292.18463    0  354 2463.98550 2292.18463  6.97%     -   47s
     0     0 2292.24039    0  362 2463.98550 2292.24039  6.97%     -   48s
     0     0 2292.25763    0  360 2463.98550 2292.25763  6.97%     -   48s
     0     0 2292.83035    0  360 2463.98550 2292.83035  6.95%     -   49s
     0     0 2292.85291    0  372 2463.98550 2292.85291  6.95%     -   50s
     0     0 2292.85310    0  372 2463.98550 2292.85310  6.95%     -   50s
     0     0 2293.17831    0  404 2463.98550 2293.17831  6.93%     -   51s
H    0     0                    2463.9129509 2293.17850  6.93%     -   52s
     0     0 2293.18511    0  409 2463.91295 2293.18511  6.93%     -   52s
     0     0 2293.61874    0  381 2463.91295 2293.61874  6.91%     -   53s
     0     0 2293.64157    0  390 2463.91295 2293.64157  6.91%     -   54s
     0     0 2293.65053    0  380 2463.91295 2293.65053  6.91%     -   55s
     0     0 2294.71354    0  371 2463.91295 2294.71354  6.87%     -   56s
     0     0 2295.03702    0  367 2463.91295 2295.03702  6.85%     -   57s
     0     0 2295.05207    0  372 2463.91295 2295.05207  6.85%     -   58s
     0     0 2295.21230    0  366 2463.91295 2295.21230  6.85%     -   59s
     0     0 2295.23166    0  368 2463.91295 2295.23166  6.85%     -   60s
     0     0 2295.35421    0  318 2463.91295 2295.35421  6.84%     -   62s
     0     0 2295.36044    0  323 2463.91295 2295.36044  6.84%     -   62s
     0     0 2295.59801    0  339 2463.91295 2295.59801  6.83%     -   63s
     0     0 2295.72528    0  338 2463.91295 2295.72528  6.83%     -   64s
     0     0 2295.72883    0  340 2463.91295 2295.72883  6.83%     -   64s
     0     0 2297.10121    0  300 2463.91295 2297.10121  6.77%     -   65s
     0     0 2297.16976    0  327 2463.91295 2297.16976  6.77%     -   66s
     0     0 2297.16976    0  335 2463.91295 2297.16976  6.77%     -   66s
     0     0 2297.30288    0  352 2463.91295 2297.30288  6.76%     -   67s
     0     0 2297.30427    0  348 2463.91295 2297.30427  6.76%     -   68s
     0     0 2297.30427    0  347 2463.91295 2297.30427  6.76%     -   68s
     0     0 2297.30427    0  336 2463.91295 2297.30427  6.76%     -   68s
     0     0 2297.77884    0  152 2463.91295 2297.77884  6.74%     -   71s
     0     0 2297.77884    0  185 2463.91295 2297.77884  6.74%     -   72s
     0     0 2297.77884    0  228 2463.91295 2297.77884  6.74%     -   73s
     0     0 2297.77884    0  215 2463.91295 2297.77884  6.74%     -   73s
     0     0 2297.77884    0  253 2463.91295 2297.77884  6.74%     -   74s
     0     0 2297.77884    0  252 2463.91295 2297.77884  6.74%     -   74s
     0     0 2297.77884    0  238 2463.91295 2297.77884  6.74%     -   74s
     0     0 2297.77884    0  260 2463.91295 2297.77884  6.74%     -   74s
     0     0 2297.77884    0  266 2463.91295 2297.77884  6.74%     -   75s
     0     0 2297.77884    0  289 2463.91295 2297.77884  6.74%     -   75s
     0     0 2297.77884    0  284 2463.91295 2297.77884  6.74%     -   76s
     0     0 2297.77884    0  276 2463.91295 2297.77884  6.74%     -   76s
     0     0 2297.77884    0  311 2463.91295 2297.77884  6.74%     -   76s
     0     0 2297.77884    0  321 2463.91295 2297.77884  6.74%     -   77s
     0     0 2297.77884    0  280 2463.91295 2297.77884  6.74%     -   77s
     0     0 2297.77884    0  321 2463.91295 2297.77884  6.74%     -   78s
     0     0 2297.77884    0  334 2463.91295 2297.77884  6.74%     -   78s
     0     0 2297.77884    0  330 2463.91295 2297.77884  6.74%     -   78s
     0     0 2297.77884    0  359 2463.91295 2297.77884  6.74%     -   79s
     0     0 2297.77884    0  363 2463.91295 2297.77884  6.74%     -   79s
     0     0 2297.77884    0  363 2463.91295 2297.77884  6.74%     -   79s
     0     0 2305.18061    0  261 2463.91295 2305.18061  6.44%     -   80s
     0     0 2305.79685    0  241 2463.91295 2305.79685  6.42%     -   81s
     0     0 2306.09701    0  243 2463.91295 2306.09701  6.41%     -   82s
     0     0 2306.11952    0  251 2463.91295 2306.11952  6.40%     -   82s
     0     0 2307.67384    0  288 2463.91295 2307.67384  6.34%     -   83s
     0     0 2307.96035    0  276 2463.91295 2307.96035  6.33%     -   84s
     0     0 2307.99441    0  283 2463.91295 2307.99441  6.33%     -   85s
     0     0 2307.99925    0  288 2463.91295 2307.99925  6.33%     -   85s
     0     0 2310.54742    0  314 2463.91295 2310.54742  6.22%     -   86s
     0     0 2310.54784    0  314 2463.91295 2310.54784  6.22%     -   86s
     0     0 2311.56901    0  321 2463.91295 2311.56901  6.18%     -   87s
     0     0 2311.72001    0  344 2463.91295 2311.72001  6.18%     -   87s
     0     0 2311.79224    0  348 2463.91295 2311.79224  6.17%     -   88s
     0     0 2311.86178    0  359 2463.91295 2311.86178  6.17%     -   88s
     0     0 2311.88524    0  359 2463.91295 2311.88524  6.17%     -   89s
     0     0 2313.05105    0  382 2463.91295 2313.05105  6.12%     -   90s
     0     0 2313.07803    0  379 2463.91295 2313.07803  6.12%     -   90s
     0     0 2313.76084    0  383 2463.91295 2313.76084  6.09%     -   91s
     0     0 2313.81325    0  381 2463.91295 2313.81325  6.09%     -   92s
     0     0 2313.82380    0  393 2463.91295 2313.82380  6.09%     -   92s
     0     0 2314.46619    0  358 2463.91295 2314.46619  6.07%     -   93s
     0     0 2314.48305    0  365 2463.91295 2314.48305  6.06%     -   94s
     0     0 2315.18776    0  361 2463.91295 2315.18776  6.04%     -   95s
     0     0 2315.24077    0  345 2463.91295 2315.24077  6.03%     -   96s
     0     0 2315.24077    0  360 2463.91295 2315.24077  6.03%     -   96s
     0     0 2315.81737    0  353 2463.91295 2315.81737  6.01%     -   97s
     0     0 2315.93200    0  315 2463.91295 2315.93200  6.01%     -   98s
     0     0 2315.93877    0  319 2463.91295 2315.93877  6.01%     -   99s
     0     0 2316.27719    0  326 2463.91295 2316.27719  5.99%     -  100s
     0     0 2316.40701    0  289 2463.91295 2316.40701  5.99%     -  101s
     0     0 2316.41061    0  298 2463.91295 2316.41061  5.99%     -  101s
     0     0 2316.53225    0  321 2463.91295 2316.53225  5.98%     -  102s
     0     0 2316.60543    0  320 2463.91295 2316.60543  5.98%     -  103s
     0     0 2316.60543    0  316 2463.91295 2316.60543  5.98%     -  103s
     0     2 2316.82678    0  314 2463.91295 2316.82678  5.97%     -  105s
    66    53 2327.61099   18  163 2463.91295 2323.16903  5.71%   119  110s
   156   115 2351.59126   49  147 2463.91295 2325.10640  5.63%  97.9  115s
   246   149 2345.50377   17  255 2463.91295 2325.57831  5.61%   108  120s
   330   161 2436.11910   22  186 2463.91295 2325.98981  5.60%   133  125s
   380   168 infeasible   10      2463.91295 2327.61332  5.53%   146  131s
   434   170 2424.20249   57  186 2463.91295 2327.61332  5.53%   132  136s
   530   175 2343.06627   25  267 2463.91295 2330.96500  5.40%   127  140s
   581   184 2421.96248   34  145 2463.91295 2330.97911  5.40%   137  146s
   633   191 2422.75217   29  185 2463.91295 2332.80170  5.32%   151  150s
   703   196 2366.06732   25  217 2463.91295 2335.67419  5.20%   159  155s
   774   203 2383.20215   24  235 2463.91295 2338.62390  5.08%   161  161s
   837   201 infeasible   23      2463.91295 2340.99325  4.99%   162  165s
   919   194 2442.48998   23  201 2463.91295 2342.62242  4.92%   166  171s
   949   206 2380.55254    5  205 2463.91295 2343.33494  4.89%   166  175s
  1034   196 2440.57967    8  191 2463.91295 2349.14425  4.66%   167  182s
  1068   178 2444.98543   19  146 2463.91295 2353.17338  4.49%   168  185s
  1165   186 infeasible   22      2463.91295 2361.40227  4.16%   167  193s
  1248   267 2439.83801   33   43 2463.91295 2366.39218  3.96%   165  199s
  1376   275 infeasible   30      2463.91295 2367.76845  3.90%   155  204s
  1469   298 2410.27573   13  153 2463.91295 2378.37220  3.47%   152  212s
  1672   280 2448.98987    9  192 2463.91295 2389.16488  3.03%   140  219s
  1818   248 infeasible   15      2463.91295 2395.70763  2.77%   137  229s
  2059   261 infeasible   23      2463.91295 2403.12715  2.47%   127  238s
  2288   224 infeasible   12      2463.91295 2414.21677  2.02%   119  245s
  2420   225 2429.55432   31  203 2463.91295 2425.49137  1.56%   117  253s
  2568   220 2440.72341   28  184 2463.91295 2432.48940  1.28%   114  267s
  2823   127 infeasible   72      2463.91295 2437.68463  1.06%   107  279s
  3024    26 infeasible   22      2463.91295 2441.68323  0.90%   104  289s
  3214     0     cutoff   36      2463.91295 2460.70358  0.13%   101  291s

Cutting planes:
  Gomory: 9
  Cover: 544
  Implied bound: 770
  Clique: 58
  MIR: 179
  Knapsack: 1
  StrongCG: 50
  Flow cover: 168
  GUB cover: 94
  Inf proof: 8
  Zero half: 3
  RLT: 83
  Relax-and-lift: 113
  BQP: 22
  PSD: 3

Explored 3247 nodes (354346 simplex iterations) in 291.72 seconds (50.64 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2463.91 2463.99 2464.02 ... 2479.47

Optimal solution found (tolerance 1.00e-06)
Best objective 2.463912950910e+03, best bound 2.463912950910e+03, gap 0.0000%
