
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:29:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20277 rows, 12074 columns and 73175 nonzeros (Min)
Model fingerprint: 0x53ed8f48
Model has 7428 linear objective coefficients and an objective constant of 7.8869885264264349e+02
Variable types: 2751 continuous, 9323 integer (9174 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14446 rows and 5982 columns (presolve time = 6s)...
Presolve removed 14966 rows and 6197 columns
Presolve time: 7.10s
Presolved: 5311 rows, 5877 columns, 38517 nonzeros
Variable types: 0 continuous, 5877 integer (3850 binary)
Found heuristic solution: objective 2854.8993253

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0386989e+03   3.908750e+02   0.000000e+00      8s
    2068    1.9040691e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.904069e+03, 2068 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1962.37138    0  466 2082.81823 1962.37138  5.78%     -  169s
H    0     0                    2078.8472289 1962.37982  5.60%     -  170s
H    0     0                    2078.7859435 1962.37982  5.60%     -  171s
H    0     0                    2077.4055150 1962.37982  5.54%     -  173s
H    0     0                    2076.8456823 1962.37982  5.51%     -  173s
     0     0 1962.44195    0  507 2076.84568 1962.44195  5.51%     -  174s
     0     0 1962.44897    0  234 2076.84568 1962.44897  5.51%     -  176s
     0     0 1962.67602    0  476 2076.84568 1962.67602  5.50%     -  179s
     0     0 1962.78952    0  242 2076.84568 1962.78952  5.49%     -  181s
     0     0 1962.80405    0  450 2076.84568 1962.80405  5.49%     -  183s
     0     0 1962.80929    0  479 2076.84568 1962.80929  5.49%     -  184s
     0     0 1962.84629    0  240 2076.84568 1962.84629  5.49%     -  187s
     0     0 1962.87619    0  250 2076.84568 1962.87619  5.49%     -  189s
     0     0 1962.88733    0  236 2076.84568 1962.88733  5.49%     -  191s
     0     0 1962.92415    0  244 2076.84568 1962.92415  5.49%     -  192s
     0     0 1962.92960    0  247 2076.84568 1962.92960  5.49%     -  194s
     0     0 1962.95722    0  240 2076.84568 1962.95722  5.48%     -  196s
     0     0 1963.00380    0  240 2076.84568 1963.00380  5.48%     -  199s
     0     0 1963.00380    0  235 2076.84568 1963.00380  5.48%     -  200s
     0     2 1963.00380    0  235 2076.84568 1963.00380  5.48%     -  205s
    10    14 1976.57679    4  126 2076.84568 1963.05916  5.48%   160  210s
    29    27 1986.75671    8  350 2076.84568 1963.05916  5.48%   186  216s
    44    27 1989.14512    9  181 2076.84568 1963.05916  5.48%   189  220s
    56    37 2028.01990   13  156 2076.84568 1963.08263  5.48%   174  226s
    70    43 infeasible    3      2076.84568 1965.24098  5.37%   176  231s
    84    59 2043.42899   18   75 2076.84568 1965.24098  5.37%   159  236s
   114    73 infeasible   30      2076.84568 1967.95993  5.24%   119  240s
   156   100 2053.40472   13   24 2076.84568 1967.95993  5.24%   100  247s
   182   110 infeasible   17      2076.84568 1971.66264  5.06%  87.4  251s
   193   112 1996.38843    4  104 2076.84568 1971.66264  5.06%  84.5  255s
   239   122 2073.58585   12   27 2076.84568 1974.42503  4.93%  73.6  262s
   255   134     cutoff   15      2076.84568 1975.56289  4.88%  70.2  265s
   294   139 infeasible    5      2076.84568 1977.70718  4.77%  64.2  270s
   334   166 2064.38165   10   29 2076.84568 1978.87737  4.72%  58.7  275s
   370   177 2050.74968   10   61 2076.84568 1980.95154  4.62%  54.0  280s
   407   179     cutoff   14      2076.84568 1981.70926  4.58%  50.6  285s
   440   195 2037.13045   12   72 2076.84568 1983.57270  4.49%  51.0  292s
   477   204 2054.20348   18   56 2076.84568 1984.54850  4.44%  48.8  296s
   530   221 2039.99066    6  210 2076.84568 1987.36444  4.31%  52.3  302s
   546   227 2041.67325    7  142 2076.84568 1987.76446  4.29%  51.8  305s
   599   269 2036.26179    7  150 2076.84568 1988.09545  4.27%  50.8  313s
   631   270 2059.90783   19  111 2076.84568 1988.09545  4.27%  49.3  317s
   643   279 infeasible    4      2076.84568 1989.58921  4.20%  50.3  320s
   663   294 1997.03694    8  117 2076.84568 1995.49470  3.92%  51.5  325s
   729   336 2053.48057   32   48 2076.84568 1995.49470  3.92%  50.9  334s
   760   339     cutoff   19      2076.84568 1996.87625  3.85%  52.2  336s
   775   344 2036.12302   10  184 2076.84568 1996.87625  3.85%  53.3  341s
   810   382 2040.57988   28  131 2076.84568 1998.60387  3.77%  54.5  347s
   867   394 infeasible    9      2076.84568 1998.91932  3.75%  53.3  354s
   928   409 infeasible   22      2076.84568 2001.70383  3.62%  51.5  360s
   993   439 infeasible   21      2076.84568 2001.93008  3.61%  49.2  367s
  1067   449 infeasible   24      2076.84568 2002.94821  3.56%  47.2  372s
  1103   477 2027.80608   13   60 2076.84568 2003.58303  3.53%  46.5  380s
  1177   507 2008.41364   12   63 2076.84568 2004.11999  3.50%  44.7  386s
  1253   535 infeasible   20      2076.84568 2004.68614  3.47%  43.1  395s
  1353   536 2054.21502   36  138 2076.84568 2005.46301  3.44%  41.8  612s
  1355   537 2067.01342   15  477 2076.84568 2005.46301  3.44%  41.8  615s
  1360   541 2052.11692   24  392 2076.84568 2005.46301  3.44%  41.6  620s
  1368   546 2074.82955   19  433 2076.84568 2005.46301  3.44%  41.4  625s
  1373   549 2057.38901   27  437 2076.84568 2005.46301  3.44%  41.2  630s
  1379   555 2022.86141   15  337 2076.84568 2005.46301  3.44%  50.7  636s
  1390   563 2030.13304   18  294 2076.84568 2005.46301  3.44%  51.5  640s
  1412   575 2032.33543   23  255 2076.84568 2005.46301  3.44%  51.6  645s
  1450   573 2034.17623   34  252 2076.84568 2005.46301  3.44%  51.4  650s
  1471   575 2039.81793   37  239 2076.84568 2005.46301  3.44%  51.7  655s
  1494   581     cutoff   41      2076.84568 2005.46301  3.44%  51.8  660s
  1528   586 infeasible   48      2076.84568 2005.46301  3.44%  51.8  666s
  1556   580 2046.12097   55  126 2076.84568 2005.46301  3.44%  51.9  672s
  1577   573 2005.46301   15  245 2076.84568 2005.46301  3.44%  52.5  675s
  1583   576 infeasible   17      2076.84568 2005.46301  3.44%  53.1  681s
  1596   586 2042.71049   21  135 2076.84568 2005.46301  3.44%  53.6  685s
  1631   592 infeasible   38      2076.84568 2005.46301  3.44%  53.0  690s
  1677   596 2029.35927   27  200 2076.84568 2005.46301  3.44%  52.6  696s
  1742   618 2027.26783   22  109 2076.84568 2005.46301  3.44%  51.6  702s
  1773   628 2062.34792   33   65 2076.84568 2005.46301  3.44%  50.9  705s
  1879   678 2027.73040   21  110 2076.84568 2005.46301  3.44%  49.3  711s
  1997   688 2059.80712   34   66 2076.84568 2005.46301  3.44%  47.5  716s
  2030   751 infeasible   29      2076.84568 2005.46301  3.44%  47.0  720s
  2191   774 2074.28207   39   60 2076.84568 2006.41970  3.39%  45.0  728s
  2317   749 infeasible   37      2076.84568 2008.71583  3.28%  43.3  732s
  2365   779 2029.36941   23  178 2076.84568 2010.45064  3.20%  42.8  737s
  2475   763     cutoff   38      2076.84568 2012.42135  3.10%  41.7  740s
  2536   800 2063.99336   37  112 2076.84568 2013.51110  3.05%  41.3  746s
  2665   771 2073.70230   24   62 2076.84568 2015.05127  2.98%  40.3  750s
  2729   821 2072.30829   36   73 2076.84568 2015.40542  2.96%  39.9  757s
  2907   795 2056.28869   25   96 2076.84568 2016.28436  2.92%  38.9  763s
  2994   823 2072.16579   38   88 2076.84568 2017.37399  2.86%  38.5  769s
  3156   820 infeasible   45      2076.84568 2019.85566  2.74%  37.6  772s
  3185   873     cutoff   51      2076.84568 2020.19944  2.73%  37.6  781s
  3351   912 2023.99487   36  209 2076.84568 2021.72969  2.65%  36.9  786s
  3409   962 2044.32885   44  179 2076.84568 2022.10147  2.64%  36.7  792s
  3547   976 2054.62240   24   65 2076.84568 2022.95952  2.59%  36.1  797s
  3591   981 2035.09862   50  191 2076.84568 2023.22854  2.58%  36.3  800s
  3624   999 2073.55211   20  170 2076.84568 2023.52488  2.57%  36.7  808s
  3658  1003 2025.29338   20  247 2076.84568 2023.71320  2.56%  37.0  811s
  3666  1033 2025.57069   22  220 2076.84568 2023.71320  2.56%  37.4  816s
  3696  1067 2054.03967   27  201 2076.84568 2023.79941  2.55%  37.6  822s
  3755  1075 2056.80727   27   69 2076.84568 2024.00180  2.54%  37.7  826s
  3788  1134     cutoff   58      2076.84568 2024.41421  2.52%  37.9  835s
  3900  1147 2047.21036   41  148 2076.84568 2024.41421  2.52%  37.8  841s
  3951  1187 2048.80429   54  149 2076.84568 2024.41421  2.52%  37.7  850s
  4031  1215 2054.16860   53   58 2076.84568 2024.68267  2.51%  37.5  863s
  4138  1226 infeasible   35      2076.84568 2025.56614  2.47%  37.1  867s
  4166  1234 2074.38277   28  270 2076.84568 2025.56614  2.47%  37.5  875s
  4190  1305 infeasible   36      2076.84568 2025.83922  2.46%  38.1  888s
  4363  1308     cutoff   34      2076.84568 2026.21644  2.44%  38.2  895s
  4384  1313 2049.19632   35  311 2076.84568 2026.21644  2.44%  38.5  900s
  4434  1357 2043.26759   28  165 2076.84568 2026.63427  2.42%  38.8  910s
  4554  1462 2030.92585   26  185 2076.84568 2026.85304  2.41%  38.3  924s
  4785  1513 2065.62066   57  103 2076.84568 2027.08558  2.40%  37.9  934s
  4880  1574 2029.38947   34  102 2076.84568 2027.34068  2.38%  37.7  942s
  5015  1609 2051.71669   43  118 2076.84568 2027.58580  2.37%  37.6  953s
  5115  1629 2058.22317   29   92 2076.84568 2027.61998  2.37%  37.3  962s
  5173  1649 2055.77868   58  173 2076.84568 2027.68248  2.37%  37.0  971s
  5222  1679 2038.60484   29  261 2076.84568 2027.68248  2.37%  37.0  980s
  5296  1719 2040.72744   41  236 2076.84568 2027.68248  2.37%  37.3  989s
  5377  1753 2053.59130   70  226 2076.84568 2027.74653  2.36%  37.3  999s
  5512  1804 2044.63506   28  275 2076.84568 2027.97740  2.35%  37.5 1008s
  5646  1904 2050.15772   36   11 2076.84568 2028.06039  2.35%  37.4 1026s
  5981  2002     cutoff   40      2076.84568 2028.40653  2.33%  36.6 1044s
  6274  2012 infeasible   28      2076.84568 2029.02160  2.30%  36.2 1054s
  6327  2121 2057.24300   31  231 2076.84568 2029.07156  2.30%  36.6 1073s
  6579  2168     cutoff   30      2076.84568 2029.41672  2.28%  36.5 1090s
  6838  2217 2050.80899   21  243 2076.84568 2030.34562  2.24%  36.4 1104s
  7043  2292 2048.56509   25   79 2076.84568 2030.96844  2.21%  36.4 1115s
  7179  2354 2057.67934   31  116 2076.84568 2031.06623  2.20%  36.6 1125s
  7289  2383 2067.12447   53   78 2076.84568 2031.32084  2.19%  37.0 1142s
  7397  2519 2056.68613   29  165 2076.84568 2031.48153  2.18%  37.8 1174s
  7704  2585 2074.43425   48   75 2076.84568 2031.78468  2.17%  38.5 1195s
  7909  2680 2067.21527   48  305 2076.84568 2031.93894  2.16%  38.7 1222s
  8182  2760 2049.64517   25  273 2076.84568 2032.30029  2.14%  39.0 1249s
  8390  2897 2051.61550   27  278 2076.84568 2032.68007  2.13%  39.7 1272s
  8693  2966 2067.00953   31   82 2076.84568 2033.23773  2.10%  40.1 1288s
  8819  3011 2052.77763   48  215 2076.84568 2033.23773  2.10%  40.9 1300s
  8895  3069 infeasible   42      2076.84568 2033.31624  2.10%  40.8 1319s
  9015  3161 2054.77430   39   51 2076.84568 2033.31624  2.10%  41.4 1346s
  9244  3247 2052.51279   65  251 2076.84568 2033.66477  2.08%  41.6 1369s
  9473  3350 2050.77875   32  134 2076.84568 2034.12920  2.06%  41.7 1393s
  9732  3422 2074.22795   52  219 2076.84568 2034.36190  2.05%  42.6 1412s
  9881  3500 2060.15503   42  267 2076.84568 2034.55486  2.04%  43.4 1429s
 10028  3563 2071.02322   52   47 2076.84568 2034.67353  2.03%  44.2 1449s
 10172  3690 2069.17057   43  176 2076.84568 2034.67354  2.03%  44.4 1477s
 10463  3771 2046.09083   36   96 2076.84568 2035.05110  2.01%  44.5 1504s
 10654  3892 2048.98744   40  388 2076.84568 2035.24121  2.00%  44.9 1527s
 10904  4007 2036.14276   32  224 2076.84568 2035.32916  2.00%  45.2 1550s
 11114  4108 2050.97466   53  166 2076.84568 2035.39755  2.00%  45.6 1574s
 11404  4146 2040.05145   40  288 2076.84568 2035.51726  1.99%  45.6 1597s
 11565  4211 2036.40136   22  138 2076.84568 2035.76336  1.98%  46.2 1620s
 11773  4273 infeasible   50      2076.84568 2035.89244  1.97%  46.3 1642s
 11980  4314 infeasible   50      2076.84568 2036.05691  1.96%  46.6 1666s
 12147  4336 infeasible   47      2076.84568 2036.16726  1.96%  47.2 1682s
 12233  4416 2052.25959   25  137 2076.84568 2036.25513  1.95%  47.6 1703s
 12513  4433 2044.60162   28  148 2076.84568 2036.52242  1.94%  48.0 1720s
 12632  4435     cutoff   37      2076.84568 2036.63119  1.94%  48.3 1734s
 12661  4481     cutoff   52      2076.84568 2036.67016  1.93%  48.5 1757s
 12844  4615 2067.98216   49  160 2076.84568 2036.81763  1.93%  48.4 1785s
 13290  4632 infeasible   37      2076.84568 2037.19263  1.91%  48.5 1807s
 13422  4677 2048.28651   37  209 2076.84568 2037.36577  1.90%  48.6 1831s
 13681  4676     cutoff   37      2076.84568 2037.44181  1.90%  48.7 1851s
 13776  4730 2068.55074   45  281 2076.84568 2037.51989  1.89%  48.9 1875s
 14099  4756 2038.70548   47  191 2076.84568 2037.94926  1.87%  49.2 1890s
 14188  4753     cutoff   38      2076.84568 2038.02957  1.87%  49.5 1903s
 14307  4763 2040.34056   74  359 2076.84568 2038.08834  1.87%  49.6 1917s
 14420  4797 infeasible   30      2076.84568 2038.22240  1.86%  49.9 1932s
 14621  4808 2062.55711   31  254 2076.84568 2038.54810  1.84%  50.5 2023s
 14662  4939 2057.63281   41  337 2076.84568 2038.55767  1.84%  50.8 2085s
 15300  4978 2069.82640   36  139 2076.84568 2039.18028  1.81%  52.7 2115s
 15519  5029 2041.19546   29  155 2076.84568 2039.61033  1.79%  53.2 2138s
 15761  5093 infeasible   34      2076.84568 2039.78448  1.78%  54.1 2164s
 15967  5178 2041.70393   32  482 2076.84568 2040.02890  1.77%  54.7 2182s
 16218  5194 infeasible   43      2076.84568 2040.15441  1.77%  55.6 2204s
 16322  5217 2047.45410   42  468 2076.84568 2040.31566  1.76%  56.2 2231s
 16584  5216 2050.21224   33  500 2076.84568 2040.56763  1.75%  56.6 2256s
 16784  5218 2049.64832   37  145 2076.84568 2040.73404  1.74%  56.9 2273s
 16831  5280 2044.38999   35  266 2076.84568 2040.75384  1.74%  57.2 2297s
 17043  5353 2073.85983   31  158 2076.84568 2040.90059  1.73%  57.7 2333s
 17378  5356 2045.73844   49  212 2076.84568 2041.03311  1.72%  58.2 2360s
 17485  5436 2075.58122   34  144 2076.84568 2041.20183  1.72%  58.2 2394s
 17719  5466 2075.53346   35  169 2076.84568 2041.31570  1.71%  58.6 2424s
 17996  5512 2048.12461   30  235 2076.84568 2041.46519  1.70%  59.3 2451s
 18182  5556 2075.35645   36  126 2076.84568 2041.62641  1.70%  59.5 2475s
 18434  5601 infeasible   39      2076.84568 2041.67471  1.69%  60.6 2504s
 18587  5678 2045.67186   34  225 2076.84568 2041.81542  1.69%  61.0 2526s
 18787  5704 infeasible   62      2076.84568 2041.88857  1.68%  61.2 2552s
 18905  5750 2058.95553   36  114 2076.84568 2041.93070  1.68%  61.4 2583s
 19061  5796 2062.00829   25  206 2076.84568 2042.05621  1.68%  62.0 2615s
 19272  5808 infeasible   28      2076.84568 2042.17988  1.67%  62.5 2648s
 19431  5860 2045.87145   30  191 2076.84568 2042.33924  1.66%  63.2 2682s
 19666  5889 2049.05072   39  286 2076.84568 2042.46109  1.66%  63.6 2717s
 19853  5894 2065.26777   41  150 2076.84568 2042.51758  1.65%  63.9 2745s
 20125  5936 infeasible   44      2076.84568 2042.73138  1.64%  64.2 2775s
 20240  5975 2068.85972   44  264 2076.84568 2042.73543  1.64%  64.7 2804s
 20355  5975 2072.12265   42  160 2076.84568 2042.87886  1.64%  64.9 2805s
 20469  6002 infeasible   36      2076.84568 2042.89159  1.63%  65.3 2838s
 20651  6029 infeasible   45      2076.84568 2042.97062  1.63%  65.6 2880s
 21011  6074 2043.79879   29  184 2076.84568 2043.08632  1.63%  65.6 2908s
 21215  6136 2046.41840   43  113 2076.84568 2043.17157  1.62%  65.6 2950s
 21539  6186 infeasible   43      2076.84568 2043.37116  1.61%  65.9 2984s
 21739  6210 infeasible   44      2076.84568 2043.42454  1.61%  66.2 3013s
 21951  6225 infeasible   41      2076.84568 2043.48487  1.61%  66.8 3042s
 22088  6241 2046.99158   77  403 2076.84568 2043.50591  1.61%  66.8 3069s
 22292  6277 2048.34198   35  147 2076.84568 2043.58527  1.60%  67.3 3101s
 22437  6339 2053.84908   42  369 2076.84568 2043.69981  1.60%  67.8 3152s
 22864  6339 2046.45981   32  243 2076.84568 2043.83657  1.59%  68.1 3179s
 22971  6362 2045.02472   40  306 2076.84568 2043.87709  1.59%  68.5 3209s
 23135  6353 2046.90880   44  165 2076.84568 2043.90898  1.59%  69.0 3235s
 23257  6375 2061.47839   59  227 2076.84568 2044.00867  1.58%  69.4 3264s
 23457  6412 infeasible   51      2076.84568 2044.07054  1.58%  69.8 3293s
 23663  6440 infeasible   26      2076.84568 2044.13657  1.57%  70.1 3333s
 23935  6463 2048.73928   42  184 2076.84568 2044.22444  1.57%  70.4 3354s
 24093  6466 infeasible   44      2076.84568 2044.26260  1.57%  70.8 3375s
 24179  6500 2055.34414   30  137 2076.84568 2044.36780  1.56%  71.1 3406s
 24300  6521 infeasible   46      2076.84568 2044.42423  1.56%  71.6 3446s
 24605  6555 infeasible   42      2076.84568 2044.55750  1.55%  71.8 3483s
 24853  6595 2070.64660   46  236 2076.84568 2044.66224  1.55%  71.9 3507s
 25076  6633 infeasible   41      2076.84568 2044.73116  1.55%  72.5 3535s
 25259  6641 infeasible   39      2076.84568 2044.81738  1.54%  72.6 3563s
 25499  6646 infeasible   34      2076.84568 2044.89055  1.54%  73.1 3590s
 25625  6651 2065.68305   40  148 2076.84568 2045.02072  1.53%  73.4 3610s
 25650  6650 2051.48288   29  175 2076.84568 2045.02346  1.53%  73.5 3628s
 25707  6727 infeasible   42      2076.84568 2045.02729  1.53%  73.8 3660s
 25974  6769 infeasible   55      2076.84568 2045.09429  1.53%  73.8 3690s
 26270  6784 infeasible   31      2076.84568 2045.18670  1.52%  74.0 3710s
 26370  6790 2052.31536   31  166 2076.84568 2045.20862  1.52%  74.6 3733s
 26515  6854 infeasible   41      2076.84568 2045.27458  1.52%  74.9 3767s
 26729  6839 infeasible   46      2076.84568 2045.33468  1.52%  75.2 3793s
 26850  6905 2052.63264   32  123 2076.84568 2045.40739  1.51%  75.6 3828s
 27123  6936 2050.25277   42  274 2076.84568 2045.43348  1.51%  75.7 3858s
 27309  6978     cutoff   49      2076.84568 2045.50426  1.51%  75.8 3889s
 27519  6982 2051.61671   46   57 2076.84568 2045.55243  1.51%  76.2 3907s
 27549  6991 2074.23759   57   44 2076.84568 2045.56581  1.51%  76.3 3941s
 27712  7014 2051.99002   37   68 2076.84568 2045.59058  1.50%  76.3 3965s
 27846  7025 2047.19185   37  181 2076.84568 2045.66043  1.50%  76.6 3992s
 28069  7027 infeasible   44      2076.84568 2045.74280  1.50%  76.8 4021s
 28288  7042 2046.27821   33  188 2076.84568 2045.82760  1.49%  77.0 4054s
 28560  7028 2047.06314   49  248 2076.84568 2045.91461  1.49%  77.1 4086s
 28694  7045 2046.80934   33  208 2076.84568 2045.93537  1.49%  77.4 4120s
 28922  7063 2047.25407   30  182 2076.84568 2045.99063  1.49%  77.8 4143s
 28946  7067 2057.68684   35  358 2076.84568 2045.99063  1.49%  77.9 4162s
 29022  7072     cutoff   41      2076.84568 2046.00434  1.49%  78.1 4192s
 29222  7071 infeasible   42      2076.84568 2046.06023  1.48%  78.3 4213s
 29353  7094     cutoff   42      2076.84568 2046.07244  1.48%  78.6 4248s
 29605  7153 2057.87421   32   93 2076.84568 2046.18734  1.48%  78.9 4279s
 29900  7188 infeasible   32      2076.84568 2046.26224  1.47%  79.1 4307s
 30127  7209 2047.24458   38  389 2076.84568 2046.31451  1.47%  79.2 4330s
 30340  7223 2069.27768   45  128 2076.84568 2046.37568  1.47%  79.2 4365s
 30606  7214 2047.43529   39  170 2076.84568 2046.49758  1.46%  79.2 4389s
 30799  7238 2047.93227   30  161 2076.84568 2046.55700  1.46%  79.6 4410s
 30910  7257 2046.73334   37  115 2076.84568 2046.57387  1.46%  79.9 4436s
 31169  7256 2053.74570   55  244 2076.84568 2046.61922  1.46%  80.0 4464s
 31387  7270 2050.93839   32  185 2076.84568 2046.73366  1.45%  80.0 4495s
 31623  7292 2062.35164   51  105 2076.84568 2046.79778  1.45%  80.3 4517s
 31757  7317 2051.23582   39   84 2076.84568 2046.83693  1.44%  80.7 4545s
 31960  7333 2051.97123   44  161 2076.84568 2046.87343  1.44%  81.1 4571s
 32149  7336 infeasible   37      2076.84568 2046.90827  1.44%  81.3 4592s
 32196  7305 infeasible   57      2076.84568 2046.92216  1.44%  81.3 4618s
 32355  7328 2056.67044   58  161 2076.84568 2047.03027  1.44%  81.5 4647s
 32630  7307 2050.23497   49  186 2076.84568 2047.09581  1.43%  81.6 4672s
 32834  7299 2048.66668   39  180 2076.84568 2047.14878  1.43%  81.8 4692s
 33025  7319 2068.92644   43  166 2076.84568 2047.23980  1.43%  82.1 4714s
 33207  7296 infeasible   32      2076.84568 2047.27027  1.42%  82.3 4736s
 33414  7299 infeasible   40      2076.84568 2047.31776  1.42%  82.7 4760s
 33564  7301 infeasible   41      2076.84568 2047.34875  1.42%  82.8 4783s
 33708  7338 infeasible   32      2076.84568 2047.42881  1.42%  83.0 4807s
 34031  7336 infeasible   40      2076.84568 2047.51176  1.41%  83.1 4826s
 34124  7328 2057.35565   32  154 2076.84568 2047.54953  1.41%  83.5 4851s
