
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 01:22:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23611 rows, 15335 columns and 85232 nonzeros (Min)
Model fingerprint: 0x1161103c
Model has 9447 linear objective coefficients and an objective constant of 8.9786230040101771e+02
Variable types: 3885 continuous, 11450 integer (11301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16370 rows and 5985 columns (presolve time = 5s)...
Presolve removed 16923 rows and 6280 columns
Presolve time: 10.00s
Presolved: 6688 rows, 9055 columns, 56045 nonzeros
Variable types: 0 continuous, 9055 integer (5572 binary)
Found heuristic solution: objective 3152.6444548

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1978623e+03   4.108125e+02   0.000000e+00     11s
    1598    2.2112931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.211293e+03, 1598 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2241.89527    0  207 2449.29738 2241.89527  8.47%     -   99s
     0     0 2241.91800    0  207 2449.29738 2241.91800  8.47%     -   99s
     0     0 2241.93633    0  208 2449.29738 2241.93633  8.47%     -  100s
     0     0 2241.95380    0  208 2449.29738 2241.95380  8.47%     -  100s
     0     0 2241.97060    0  207 2449.29738 2241.97060  8.46%     -  100s
     0     0 2241.97786    0  206 2449.29738 2241.97786  8.46%     -  101s
     0     0 2241.98457    0  206 2449.29738 2241.98457  8.46%     -  101s
     0     0 2241.99012    0  202 2449.29738 2241.99012  8.46%     -  102s
     0     0 2242.17215    0  205 2449.29738 2242.17215  8.46%     -  104s
     0     0 2242.23808    0  205 2449.29738 2242.23808  8.45%     -  104s
     0     0 2242.29438    0  204 2449.29738 2242.29438  8.45%     -  105s
     0     0 2242.29438    0  205 2449.29738 2242.29438  8.45%     -  106s
     0     0 2246.54706    0  213 2449.29738 2246.54706  8.28%     -  109s
H    0     0                    2440.9611828 2246.55011  7.96%     -  111s
     0     0 2246.71995    0  209 2440.96118 2246.71995  7.96%     -  112s
     0     0 2246.74427    0  206 2440.96118 2246.74427  7.96%     -  113s
     0     0 2246.74427    0  206 2440.96118 2246.74427  7.96%     -  115s
     0     0 2248.72852    0  222 2440.96118 2248.72852  7.88%     -  118s
     0     0 2248.84813    0  221 2440.96118 2248.84813  7.87%     -  119s
     0     0 2248.84824    0  218 2440.96118 2248.84824  7.87%     -  121s
     0     0 2249.94414    0  211 2440.96118 2249.94414  7.83%     -  124s
     0     0 2250.05784    0  222 2440.96118 2250.05784  7.82%     -  126s
     0     0 2250.08813    0  209 2440.96118 2250.08813  7.82%     -  127s
     0     0 2250.08813    0  210 2440.96118 2250.08813  7.82%     -  128s
     0     0 2250.63380    0  214 2440.96118 2250.63380  7.80%     -  130s
     0     0 2250.71525    0  221 2440.96118 2250.71525  7.79%     -  132s
     0     0 2250.71613    0  223 2440.96118 2250.71613  7.79%     -  133s
     0     0 2251.83674    0  223 2440.96118 2251.83674  7.75%     -  135s
     0     0 2251.83946    0  222 2440.96118 2251.83946  7.75%     -  136s
     0     0 2256.51128    0  225 2440.96118 2256.51128  7.56%     -  137s
     0     0 2256.51256    0  225 2440.96118 2256.51256  7.56%     -  138s
     0     0 2256.51293    0  225 2440.96118 2256.51293  7.56%     -  138s
     0     0 2256.51317    0  225 2440.96118 2256.51317  7.56%     -  139s
     0     0 2256.51339    0  225 2440.96118 2256.51339  7.56%     -  139s
     0     0 2256.51396    0  224 2440.96118 2256.51396  7.56%     -  139s
     0     0 2256.72734    0  236 2440.96118 2256.72734  7.55%     -  141s
     0     0 2256.72741    0  235 2440.96118 2256.72741  7.55%     -  141s
     0     0 2256.74292    0  248 2440.96118 2256.74292  7.55%     -  142s
     0     0 2256.74292    0  246 2440.96118 2256.74292  7.55%     -  143s
     0     0 2256.74344    0  253 2440.96118 2256.74344  7.55%     -  144s
     0     0 2256.74347    0  251 2440.96118 2256.74347  7.55%     -  144s
     0     0 2257.65923    0  245 2440.96118 2257.65923  7.51%     -  146s
     0     0 2257.65923    0  243 2440.96118 2257.65923  7.51%     -  146s
H    0     0                    2440.2780734 2257.66759  7.48%     -  147s
     0     0 2257.91623    0  251 2440.27807 2257.91623  7.47%     -  148s
     0     0 2257.95926    0  248 2440.27807 2257.95926  7.47%     -  149s
     0     0 2257.96147    0  257 2440.27807 2257.96147  7.47%     -  151s
     0     0 2258.24727    0  259 2440.27807 2258.24727  7.46%     -  153s
     0     0 2258.31131    0  248 2440.27807 2258.31131  7.46%     -  155s
     0     0 2258.31197    0  253 2440.27807 2258.31197  7.46%     -  157s
     0     0 2258.70431    0  250 2440.27807 2258.70431  7.44%     -  159s
     0     0 2258.81478    0  249 2440.27807 2258.81478  7.44%     -  161s
     0     0 2258.81496    0  248 2440.27807 2258.81496  7.44%     -  161s
     0     0 2258.81513    0  248 2440.27807 2258.81513  7.44%     -  162s
     0     0 2258.81530    0  248 2440.27807 2258.81530  7.44%     -  162s
     0     0 2258.81546    0  248 2440.27807 2258.81546  7.44%     -  163s
     0     0 2258.81562    0  248 2440.27807 2258.81562  7.44%     -  163s
     0     0 2258.81576    0  247 2440.27807 2258.81576  7.44%     -  163s
     0     0 2258.81590    0  247 2440.27807 2258.81590  7.44%     -  164s
     0     0 2258.81603    0  247 2440.27807 2258.81603  7.44%     -  164s
     0     0 2258.81615    0  247 2440.27807 2258.81615  7.44%     -  165s
     0     0 2258.81662    0  246 2440.27807 2258.81662  7.44%     -  165s
     0     0 2258.82148    0  250 2440.27807 2258.82148  7.44%     -  167s
     0     0 2258.82154    0  249 2440.27807 2258.82154  7.44%     -  167s
     0     0 2258.82159    0  249 2440.27807 2258.82159  7.44%     -  168s
     0     0 2258.82163    0  249 2440.27807 2258.82163  7.44%     -  168s
     0     0 2258.82167    0  250 2440.27807 2258.82167  7.44%     -  168s
     0     0 2258.82174    0  250 2440.27807 2258.82174  7.44%     -  169s
     0     0 2258.82175    0  250 2440.27807 2258.82175  7.44%     -  169s
     0     0 2258.82177    0  250 2440.27807 2258.82177  7.44%     -  169s
     0     0 2258.82178    0  250 2440.27807 2258.82178  7.44%     -  170s
     0     0 2258.82180    0  250 2440.27807 2258.82180  7.44%     -  170s
     0     0 2258.82181    0  250 2440.27807 2258.82181  7.44%     -  170s
     0     0 2259.01534    0  247 2440.27807 2259.01534  7.43%     -  172s
     0     0 2259.01540    0  247 2440.27807 2259.01540  7.43%     -  173s
     0     0 2259.01546    0  247 2440.27807 2259.01546  7.43%     -  173s
     0     0 2259.01551    0  247 2440.27807 2259.01551  7.43%     -  173s
     0     0 2259.01557    0  247 2440.27807 2259.01557  7.43%     -  174s
     0     0 2259.01563    0  247 2440.27807 2259.01563  7.43%     -  174s
     0     0 2259.01569    0  247 2440.27807 2259.01569  7.43%     -  174s
     0     0 2259.01575    0  247 2440.27807 2259.01575  7.43%     -  175s
     0     0 2259.01591    0  247 2440.27807 2259.01591  7.43%     -  175s
     0     0 2259.01597    0  247 2440.27807 2259.01597  7.43%     -  175s
     0     0 2259.01602    0  247 2440.27807 2259.01602  7.43%     -  175s
     0     0 2259.15517    0  253 2440.27807 2259.15517  7.42%     -  177s
     0     0 2259.15520    0  253 2440.27807 2259.15520  7.42%     -  177s
     0     0 2259.15524    0  253 2440.27807 2259.15524  7.42%     -  178s
     0     0 2259.15527    0  253 2440.27807 2259.15527  7.42%     -  178s
     0     0 2259.15529    0  253 2440.27807 2259.15529  7.42%     -  178s
     0     0 2259.15532    0  253 2440.27807 2259.15532  7.42%     -  179s
     0     0 2259.15535    0  253 2440.27807 2259.15535  7.42%     -  179s
     0     0 2259.15537    0  253 2440.27807 2259.15537  7.42%     -  179s
     0     0 2259.15540    0  253 2440.27807 2259.15540  7.42%     -  180s
     0     0 2259.15542    0  253 2440.27807 2259.15542  7.42%     -  180s
     0     0 2259.15545    0  253 2440.27807 2259.15545  7.42%     -  180s
     0     0 2259.17164    0  263 2440.27807 2259.17164  7.42%     -  182s
     0     0 2259.17168    0  263 2440.27807 2259.17168  7.42%     -  182s
     0     0 2259.17171    0  263 2440.27807 2259.17171  7.42%     -  182s
     0     0 2259.17175    0  263 2440.27807 2259.17175  7.42%     -  183s
     0     0 2259.17178    0  263 2440.27807 2259.17178  7.42%     -  183s
     0     0 2259.17182    0  263 2440.27807 2259.17182  7.42%     -  184s
     0     0 2259.17183    0  263 2440.27807 2259.17183  7.42%     -  184s
     0     0 2259.17450    0  269 2440.27807 2259.17450  7.42%     -  185s
     0     0 2259.44104    0  266 2440.27807 2259.44104  7.41%     -  187s
     0     0 2259.44781    0  268 2440.27807 2259.44781  7.41%     -  189s
     0     0 2259.44797    0  269 2440.27807 2259.44797  7.41%     -  191s
     0     0 2263.79826    0  245 2440.27807 2263.79826  7.23%     -  193s
     0     0 2263.79832    0  245 2440.27807 2263.79832  7.23%     -  194s
     0     0 2263.79839    0  245 2440.27807 2263.79839  7.23%     -  194s
     0     0 2263.79845    0  245 2440.27807 2263.79845  7.23%     -  195s
     0     0 2263.79852    0  245 2440.27807 2263.79852  7.23%     -  195s
     0     0 2263.79858    0  245 2440.27807 2263.79858  7.23%     -  195s
     0     0 2263.79864    0  245 2440.27807 2263.79864  7.23%     -  195s
     0     0 2263.79870    0  245 2440.27807 2263.79870  7.23%     -  196s
     0     0 2263.79873    0  244 2440.27807 2263.79873  7.23%     -  196s
     0     0 2263.87393    0  250 2440.27807 2263.87393  7.23%     -  198s
     0     0 2263.87397    0  250 2440.27807 2263.87397  7.23%     -  198s
     0     0 2263.87402    0  250 2440.27807 2263.87402  7.23%     -  199s
     0     0 2263.87406    0  250 2440.27807 2263.87406  7.23%     -  199s
     0     0 2263.87410    0  250 2440.27807 2263.87410  7.23%     -  199s
     0     0 2263.87414    0  250 2440.27807 2263.87414  7.23%     -  200s
     0     0 2263.87418    0  250 2440.27807 2263.87418  7.23%     -  200s
     0     0 2263.87422    0  250 2440.27807 2263.87422  7.23%     -  200s
     0     0 2263.87426    0  250 2440.27807 2263.87426  7.23%     -  201s
     0     0 2263.87430    0  250 2440.27807 2263.87430  7.23%     -  201s
     0     0 2263.87434    0  250 2440.27807 2263.87434  7.23%     -  201s
     0     0 2263.88518    0  249 2440.27807 2263.88518  7.23%     -  203s
     0     0 2263.89495    0  245 2440.27807 2263.89495  7.23%     -  204s
     0     0 2263.91156    0  251 2440.27807 2263.91156  7.23%     -  205s
     0     0 2263.91190    0  251 2440.27807 2263.91190  7.23%     -  206s
     0     0 2263.91198    0  247 2440.27807 2263.91198  7.23%     -  206s
     0     0 2263.92439    0  253 2440.27807 2263.92439  7.23%     -  207s
     0     0 2263.92564    0  252 2440.27807 2263.92564  7.23%     -  208s
     0     0 2263.92564    0  252 2440.27807 2263.92564  7.23%     -  209s
     0     0 2264.08455    0  252 2440.27807 2264.08455  7.22%     -  210s
     0     0 2264.08480    0  252 2440.27807 2264.08480  7.22%     -  211s
     0     0 2264.08504    0  252 2440.27807 2264.08504  7.22%     -  211s
     0     0 2264.08528    0  252 2440.27807 2264.08528  7.22%     -  211s
     0     0 2264.08552    0  252 2440.27807 2264.08552  7.22%     -  212s
     0     0 2264.08575    0  252 2440.27807 2264.08575  7.22%     -  212s
     0     0 2264.08598    0  252 2440.27807 2264.08598  7.22%     -  212s
     0     0 2264.08621    0  252 2440.27807 2264.08621  7.22%     -  213s
     0     0 2264.08643    0  252 2440.27807 2264.08643  7.22%     -  213s
     0     0 2264.08665    0  252 2440.27807 2264.08665  7.22%     -  213s
     0     0 2264.08687    0  252 2440.27807 2264.08687  7.22%     -  214s
     0     0 2264.26287    0  252 2440.27807 2264.26287  7.21%     -  216s
     0     0 2264.26287    0  252 2440.27807 2264.26287  7.21%     -  217s
     0     0 2264.26287    0  252 2440.27807 2264.26287  7.21%     -  217s
     0     0 2264.26287    0  252 2440.27807 2264.26287  7.21%     -  217s
     0     0 2264.26287    0  250 2440.27807 2264.26287  7.21%     -  218s
     0     0 2264.26287    0  253 2440.27807 2264.26287  7.21%     -  219s
     0     0 2264.31311    0  247 2440.27807 2264.31311  7.21%     -  221s
     0     0 2264.56301    0  254 2440.27807 2264.56301  7.20%     -  224s
     0     0 2264.56301    0  263 2440.27807 2264.56301  7.20%     -  226s
     0     0 2264.56301    0  270 2440.27807 2264.56301  7.20%     -  228s
     0     0 2264.56301    0  270 2440.27807 2264.56301  7.20%     -  229s
     0     0 2264.56301    0  264 2440.27807 2264.56301  7.20%     -  231s
     0     0 2264.56301    0  264 2440.27807 2264.56301  7.20%     -  234s
     0     0 2264.56301    0  264 2440.27807 2264.56301  7.20%     -  234s
     0     2 2264.56301    0  264 2440.27807 2264.56301  7.20%     -  238s
     1     4 2267.78099    1  110 2440.27807 2265.63328  7.16%   214  241s
    15    21 2270.92575    7   96 2440.27807 2268.65127  7.03%   182  245s
    38    43 2388.58443   23   43 2440.27807 2268.65127  7.03%   110  250s
    56    63 2389.58046   29   38 2440.27807 2268.65127  7.03%  89.0  256s
    73    77 2406.28867   33   25 2440.27807 2268.65127  7.03%  88.1  260s
   100    90 2382.19336    4   35 2440.27807 2269.90705  6.98%  73.6  265s
   135   126 2396.97735   21   21 2440.27807 2269.90705  6.98%  62.2  270s
   170   147 2380.65008    3   31 2440.27807 2270.69358  6.95%  51.1  275s
   224   191 2431.40833   26   11 2440.27807 2270.69358  6.95%  41.0  280s
   267   223 2398.29228   16   23 2440.27807 2272.98876  6.86%  36.9  285s
   306   227 2396.04675   12   60 2440.27807 2273.71145  6.83%  34.7  291s
   332   228 2287.90451    5  186 2440.27807 2273.71145  6.83%  40.8  296s
   344   248 2289.84116    7  167 2440.27807 2273.71145  6.83%  44.9  300s
   381   279 2293.89434   27  153 2440.27807 2273.71145  6.83%  42.7  306s
   394   292 2294.01858   33  155 2440.27807 2283.01494  6.44%  42.0  310s
   438   294 2293.38516    4  166 2440.27807 2286.21801  6.31%  44.1  315s
   466   345 2301.71275   22   82 2440.27807 2286.82526  6.29%  47.5  323s
   514   373 2290.95061    5  222 2440.27807 2286.82526  6.29%  46.2  329s
   552   403 2336.92006    7  170 2440.27807 2286.82526  6.29%  45.1  334s
   590   412 infeasible   13      2440.27807 2287.42176  6.26%  44.3  339s
   599   412 2390.42704   30   11 2440.27807 2287.43546  6.26%  45.3  340s
   619   413 2292.67496    5  209 2440.27807 2287.43546  6.26%  47.1  345s
   640   427 infeasible   15      2440.27807 2287.46769  6.26%  51.0  353s
   661   434 2363.57163   14  241 2440.27807 2287.49785  6.26%  52.3  359s
   692   439 infeasible   15      2440.27807 2287.51916  6.26%  54.1  365s
   709   440 2360.62885   17  244 2440.27807 2287.53636  6.26%  55.2  370s
   726   436 infeasible   19      2440.27807 2287.54577  6.26%  56.7  375s
   738   440 infeasible    7      2440.27807 2287.59572  6.26%  59.5  381s
   762   448 2344.61453   11  174 2440.27807 2287.95329  6.24%  61.3  386s
   770   467 2345.88547   12  176 2440.27807 2287.95329  6.24%  62.3  391s
   804   481 infeasible   25      2440.27807 2289.20561  6.19%  61.9  397s
   844   490 2336.36266    9  182 2440.27807 2289.47423  6.18%  63.4  401s
   853   503 2353.49877   17  123 2440.27807 2289.67900  6.17%  64.1  406s
   878   584 2337.95467    6  226 2440.27807 2289.67900  6.17%  66.5  417s
   971   620 infeasible    8      2440.27807 2289.67900  6.17%  60.9  427s
  1114   621 2401.42241   24  213 2440.27807 2290.00771  6.16%  54.6  763s
  1116   622 2396.72563   16  218 2440.27807 2290.00771  6.16%  54.5  768s
  1117   623 2354.46969   21  362 2440.27807 2290.00771  6.16%  54.5  771s
  1120   625 2357.46660   22  383 2440.27807 2290.00771  6.16%  54.3  775s
  1124   628 2344.10345   28  393 2440.27807 2290.00771  6.16%  54.1  780s
  1130   632 2311.88420   35  436 2440.27807 2290.00771  6.16%  53.9  785s
  1133   634 2396.72835   19  442 2440.27807 2290.00771  6.16%  53.7  790s
  1136   636 2394.58250   14  481 2440.27807 2290.00771  6.16%  53.6  795s
  1139   638 2303.92464    9  469 2440.27807 2290.00771  6.16%  53.4  800s
  1142   640 2345.43206   30  446 2440.27807 2290.00771  6.16%  53.3  806s
  1143   640 2397.62547   36  446 2440.27807 2290.00771  6.16%  53.2  810s
  1148   650 2291.05612   18  534 2440.27807 2290.00771  6.16%  63.6  815s
  1164   654 2321.29617   20  355 2440.27807 2290.00771  6.16%  65.1  820s
  1177   655 2345.50271   21  229 2440.27807 2290.00771  6.16%  65.6  827s
  1188   651 2346.70121   22  290 2440.27807 2290.00771  6.16%  65.6  831s
  1194   655 2346.78053   23  298 2440.27807 2290.00771  6.16%  65.9  835s
  1209   665 2343.10003   25  243 2440.27807 2290.00771  6.16%  65.7  840s
  1225   669 2404.11176   26  209 2440.27807 2290.00771  6.16%  66.4  845s
  1239   674 2343.59237   28  258 2440.27807 2290.00771  6.16%  66.2  851s
  1256   679 2344.22712   30  266 2440.27807 2290.00771  6.16%  66.5  857s
  1269   676 2344.25090   31  266 2440.27807 2290.00771  6.16%  66.3  865s
  1280   684 2354.12655   33  188 2440.27807 2290.00771  6.16%  66.6  872s
  1288   686 2352.48720   35  193 2440.27807 2290.00771  6.16%  66.8  877s
  1296   697 2351.79113   37  210 2440.27807 2290.00771  6.16%  67.1  890s
  1335   707 2399.53596   46  114 2440.27807 2290.00771  6.16%  65.7  899s
  1355   698 2410.63664   31  146 2440.27807 2290.00771  6.16%  65.1  908s
  1366   702 2310.60771   24  197 2440.27807 2290.00771  6.16%  65.6  912s
  1374   706 2315.06151   27   73 2440.27807 2290.00771  6.16%  66.1  916s
  1388   713 2430.85522   32   71 2440.27807 2290.00771  6.16%  66.3  926s
  1414   716 2330.51894   19  524 2440.27807 2290.00771  6.16%  67.1  932s
  1433   726 2290.63950   19  262 2440.27807 2290.00771  6.16%  66.7  937s
  1455   727 2297.98350   20  260 2440.27807 2290.00771  6.16%  67.3  943s
  1476   723 2339.35293   21  335 2440.27807 2290.00771  6.16%  67.2  951s
  1513   733 2340.41487   23  257 2440.27807 2290.00771  6.16%  65.9  957s
  1552   728 2343.10147   24  267 2440.27807 2292.29785  6.06%  65.1  962s
  1573   725 infeasible   26      2440.27807 2292.34146  6.06%  66.5  967s
  1584   739 2363.16855   29  203 2440.27807 2292.34146  6.06%  66.3  975s
  1647   736 2383.46240   61  205 2440.27807 2297.80639  5.84%  64.6  981s
  1672   751 2304.47690   37  125 2440.27807 2297.80639  5.84%  64.0  989s
  1727   731 infeasible   24      2440.27807 2298.72343  5.80%  63.4  995s
  1732   769 2307.61929   23  187 2440.27807 2299.19800  5.78%  64.4 1006s
  1809   747 2338.98601   21  316 2440.27807 2300.70462  5.72%  64.2 1012s
  1819   783 2345.54292   22  419 2440.27807 2300.70462  5.72%  65.7 1021s
  1876   801 2392.21540   24  269 2440.27807 2302.59543  5.64%  64.8 1032s
  1953   798 2396.29950   29  281 2440.27807 2302.74884  5.64%  63.3 1039s
  2012   822 2407.91484   50  205 2440.27807 2302.80356  5.63%  62.3 1050s
  2115   895 2305.47982   29  192 2440.27807 2303.50472  5.60%  60.0 1062s
  2311   866 2439.13937   43  124 2440.27807 2304.26327  5.57%  56.1 1072s
  2404   969 2433.83066   48  196 2440.27807 2305.29808  5.53%  54.5 1087s
  2641   953 2349.52388   27  103 2440.27807 2307.65471  5.43%  50.9 1097s
  2720  1019 2348.62070   34  130 2440.27807 2307.65675  5.43%  50.0 1112s
  2898   975     cutoff   57      2440.27807 2307.92156  5.42%  48.2 1123s
  2970  1100 infeasible   44      2440.27807 2308.52653  5.40%  47.7 1142s
  3231  1129 2334.88428   37  146 2440.27807 2309.20123  5.37%  45.3 1153s
  3337  1268 2312.18601   26  171 2440.27807 2309.95315  5.34%  44.3 1170s
  3584  1361 2437.55728   42   91 2440.27807 2310.63490  5.31%  42.2 1183s
  3734  1488 infeasible   41      2440.27807 2310.91489  5.30%  41.0 1199s
  3934  1515 2431.69685   45   35 2440.27807 2311.03406  5.30%  39.6 1210s
  4025  1710 infeasible   42      2440.27807 2311.64286  5.27%  39.1 1234s
  4374  1769 2439.06473  108    8 2440.27807 2312.12522  5.25%  37.0 1245s
  4466  1944 2424.65718   58  133 2440.27807 2312.12522  5.25%  36.6 1267s
  4759  2017 infeasible   57      2440.27807 2313.09314  5.21%  35.2 1281s
  4906  2107 2335.44178   29  172 2440.27807 2313.43559  5.20%  34.6 1299s
  5084  2155 2424.83920   39  110 2440.27807 2313.61683  5.19%  34.0 1315s
  5183  2342 2350.44286   39  210 2440.27807 2313.87992  5.18%  33.6 1334s
  5470  2438 2428.79419   40   71 2440.27807 2314.99848  5.13%  32.7 1349s
  5653  2612 2384.86193   35  128 2440.27807 2315.85397  5.10%  32.0 1370s
  5979  2668 infeasible   38      2440.27807 2317.29383  5.04%  31.1 1383s
  6093  2819 2435.87481   29  100 2440.27807 2318.16983  5.00%  30.8 1404s
  6436  2904 2381.63880   38  107 2440.27807 2319.44959  4.95%  30.0 1422s
  6654  3065     cutoff   50      2440.27807 2320.08109  4.93%  29.7 1447s
  7049  3134 2433.31234   46   98 2440.27807 2322.01036  4.85%  28.8 1465s
  7204  3356 2322.50923   28  161 2440.27807 2322.50923  4.83%  28.5 1494s
  7622  3521 2433.63230   38   34 2440.27807 2322.73906  4.82%  27.6 1555s
  7952  3757 2394.79284  101   10 2440.27807 2324.87806  4.73%  27.1 1577s
  8303  3804 2417.99360  230   10 2440.27807 2324.89228  4.73%  26.5 1592s
  8447  3896 2432.53413   47   89 2440.27807 2325.82505  4.69%  26.3 1616s
  8770  3898 2343.82821   21  282 2440.27807 2329.67429  4.53%  25.9 1626s
  8808  3931 2350.08023   22  217 2440.27807 2329.67429  4.53%  25.9 1639s
  8894  3935 infeasible   45      2440.27807 2332.26106  4.43%  26.0 1649s
  8941  3992 2340.06117   39  100 2440.27807 2332.59746  4.41%  26.0 1669s
  9152  4006 2372.69373   40  116 2440.27807 2334.29933  4.34%  25.7 1684s
  9305  4073 infeasible   53      2440.27807 2336.13066  4.27%  25.6 1707s
