
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:37:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21241 rows, 13873 columns and 77274 nonzeros (Min)
Model fingerprint: 0x40751bd9
Model has 8583 linear objective coefficients and an objective constant of 896.539313315279
Variable types: 3339 continuous, 10534 integer (10385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14776 rows and 6608 columns (presolve time = 6s)...
Presolve removed 15856 rows and 7186 columns
Presolve time: 7.33s
Presolved: 5385 rows, 6687 columns, 32726 nonzeros
Variable types: 0 continuous, 6687 integer (4191 binary)
Found heuristic solution: objective 3148.6460804

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3002457e+03   3.888750e+02   0.000000e+00      8s
    1468    2.2162798e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.216280e+03, 1468 iterations, 0.23 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2279.49142    0  224 2414.21386 2279.49142  5.58%     -   25s
     0     0 2279.49142    0  231 2414.21386 2279.49142  5.58%     -   26s
     0     0 2280.58950    0  219 2414.21386 2280.58950  5.53%     -   26s
     0     0 2280.65695    0  219 2414.21386 2280.65695  5.53%     -   27s
     0     0 2281.23304    0  227 2414.21386 2281.23304  5.51%     -   27s
     0     0 2281.41108    0  232 2414.21386 2281.41108  5.50%     -   28s
     0     0 2281.44037    0  239 2414.21386 2281.44037  5.50%     -   28s
     0     0 2281.44132    0  238 2414.21386 2281.44132  5.50%     -   28s
     0     0 2281.74353    0  231 2414.21386 2281.74353  5.49%     -   29s
     0     0 2281.75425    0  235 2414.21386 2281.75425  5.49%     -   30s
     0     0 2282.49292    0  247 2414.21386 2282.49292  5.46%     -   30s
     0     0 2282.55138    0  258 2414.21386 2282.55138  5.45%     -   31s
     0     0 2282.94963    0  262 2414.21386 2282.94963  5.44%     -   32s
     0     0 2283.49751    0  262 2414.21386 2283.49751  5.41%     -   33s
     0     0 2283.49751    0  265 2414.21386 2283.49751  5.41%     -   33s
     0     0 2283.49751    0  240 2414.21386 2283.49751  5.41%     -   34s
     0     0 2284.75708    0  236 2414.21386 2284.75708  5.36%     -   34s
     0     0 2284.75708    0  236 2414.21386 2284.75708  5.36%     -   35s
     0     0 2284.99197    0  242 2414.21386 2284.99197  5.35%     -   35s
     0     0 2284.99197    0  241 2414.21386 2284.99197  5.35%     -   36s
     0     0 2284.99197    0  249 2414.21386 2284.99197  5.35%     -   37s
     0     0 2284.99197    0  251 2414.21386 2284.99197  5.35%     -   37s
     0     0 2285.23302    0  221 2414.21386 2285.23302  5.34%     -   38s
     0     0 2285.28283    0  218 2414.21386 2285.28283  5.34%     -   39s
     0     0 2286.04428    0  304 2414.21386 2286.04428  5.31%     -   40s
     0     0 2286.08844    0  319 2414.21386 2286.08844  5.31%     -   40s
     0     0 2286.08890    0  322 2414.21386 2286.08890  5.31%     -   41s
     0     0 2286.12130    0  315 2414.21386 2286.12130  5.31%     -   42s
     0     0 2286.13734    0  313 2414.21386 2286.13734  5.31%     -   43s
     0     0 2286.13734    0  306 2414.21386 2286.13734  5.31%     -   43s
     0     2 2286.56195    0  303 2414.21386 2286.56195  5.29%     -   45s
    32    27 2346.65425    8  161 2414.21386 2289.06363  5.18%   179   50s
    92    76 infeasible   25      2414.21386 2289.06363  5.18%  84.4   55s
   173   134 2367.38469   27  143 2414.21386 2309.70987  4.33%  77.2   60s
   294   204 2363.39207   39   53 2414.21386 2309.99346  4.32%  58.0   65s
   433   296 2348.97568   46   86 2414.21386 2316.70235  4.04%  47.7   70s
   621   451 2361.37355   17   97 2414.21386 2320.10075  3.90%  42.5   75s
   883   568 infeasible   17      2414.21386 2320.97243  3.86%  34.8   80s
  1045   645 infeasible   39      2414.21386 2321.63981  3.83%  34.2   85s
  1112   646 2345.36048   14  306 2414.21386 2322.01251  3.82%  33.0  193s
  1114   647 2338.33131   17  115 2414.21386 2322.01251  3.82%  32.9  195s
  1118   650 2328.75306   20  286 2414.21386 2322.01251  3.82%  32.8  200s
  1124   654 2350.82160   39  344 2414.21386 2322.01251  3.82%  32.6  205s
  1131   659 2382.30052   20  380 2414.21386 2322.01251  3.82%  32.4  210s
  1133   660 2326.20451   16  365 2414.21386 2322.01251  3.82%  32.4  215s
  1135   661 2355.46421   10  374 2414.21386 2322.01251  3.82%  32.3  220s
  1137   663 2348.09662   12  384 2414.21386 2322.01251  3.82%  32.3  225s
  1139   664 2345.39258   23  384 2414.21386 2322.01251  3.82%  32.2  231s
  1140   668 2322.01251   12  383 2414.21386 2322.01251  3.82%  39.7  250s
  1144   674 2322.01251   14  286 2414.21386 2322.01251  3.82%  40.5  255s
  1150   676 2322.01251   16  385 2414.21386 2322.01251  3.82%  41.3  261s
  1160   683 2322.01251   18  376 2414.21386 2322.01251  3.82%  43.3  265s
  1172   689 2322.01251   21  297 2414.21386 2322.01251  3.82%  44.9  273s
  1176   694 2322.01251   22  266 2414.21386 2322.01251  3.82%  45.2  275s
  1192   698 2322.01251   24  112 2414.21386 2322.01251  3.82%  47.5  281s
  1218   699 2322.67891   30   80 2414.21386 2322.01251  3.82%  47.2  285s
  1245   700 2322.01251   14  290 2414.21386 2322.01251  3.82%  48.3  291s
  1252   713 2345.17953   16   99 2414.21386 2322.01251  3.82%  49.0  296s
  1268   709 2342.28429   22  120 2414.21386 2322.01251  3.82%  48.7  301s
  1291   719 2355.06943   31   17 2414.21386 2322.01251  3.82%  48.5  307s
  1326   716 2372.29972   41   14 2414.21386 2322.01251  3.82%  48.0  313s
  1356   706     cutoff   54      2414.21386 2322.01251  3.82%  47.0  316s
  1365   715 2322.01251   17  197 2414.21386 2322.01251  3.82%  48.4  320s
  1406   713 2322.01251   26  169 2414.21386 2322.01251  3.82%  48.3  326s
  1434   725 2354.63422   30   83 2414.21386 2322.01251  3.82%  47.9  332s
  1450   745 2322.01251   18  184 2414.21386 2322.01251  3.82%  47.7  336s
  1490   771 2322.01251   27  153 2414.21386 2322.01251  3.82%  47.5  342s
  1540   748     cutoff   42      2414.21386 2322.01251  3.82%  46.8  345s
  1580   748 2339.75874   24  160 2414.21386 2322.01251  3.82%  47.3  351s
  1595   748 2404.76452   30  129 2414.21386 2322.01251  3.82%  47.5  355s
  1624   756 2369.31335   23  191 2414.21386 2322.01251  3.82%  48.4  366s
  1651   765 2360.76032   32  251 2414.21386 2322.01251  3.82%  48.6  373s
  1676   758 2411.33718   37  181 2414.21386 2322.01251  3.82%  48.8  376s
  1683   790 2322.01251   21  178 2414.21386 2322.01251  3.82%  48.9  382s
  1744   772 2394.87170   38  134 2414.21386 2322.01251  3.82%  48.2  385s
  1766   804 2385.28629   23  150 2414.21386 2322.01251  3.82%  48.6  391s
  1828   804 2329.16030   26  185 2414.21386 2322.01251  3.82%  48.1  396s
  1855   833 2361.10234   28  181 2414.21386 2322.01251  3.82%  47.9  404s
  1958   813 2382.26479   28  192 2414.21386 2322.01251  3.82%  46.5  408s
  1993   837 2322.65642   20  121 2414.21386 2322.01251  3.82%  46.3  413s
  2030   832 2364.52157   32    9 2414.21386 2322.01251  3.82%  45.9  417s
  2062   867 2322.01251   25  281 2414.21386 2322.01251  3.82%  45.6  424s
  2137   867 2367.23026   46  189 2414.21386 2322.01251  3.82%  45.3  428s
  2162   927 2372.50444   60  115 2414.21386 2322.01251  3.82%  45.2  437s
  2256   913 infeasible   20      2414.21386 2322.01251  3.82%  45.1  445s
  2299   927 infeasible   22      2414.21386 2322.01251  3.82%  45.0  450s
  2371   934 2405.91397   38   63 2414.21386 2322.01251  3.82%  44.7  457s
  2430   939 2409.71975   42   54 2414.21386 2322.01251  3.82%  44.6  463s
  2485   972 2354.43515   24  205 2414.21386 2322.01251  3.82%  45.0  468s
  2554  1018 2369.47275   31  106 2414.21386 2322.01251  3.82%  44.6  475s
  2657  1053 2388.17980   39  130 2414.21386 2322.01251  3.82%  44.3  484s
  2790  1082 2411.55043   77   16 2414.21386 2322.01251  3.82%  43.1  494s
  2946  1045 2361.20762   27   79 2414.21386 2322.01251  3.82%  42.1  498s
  2974  1085 2358.15099   19  292 2414.21386 2322.01251  3.82%  42.4  508s
  3077  1112 2359.57657   19  163 2414.21386 2322.01251  3.82%  41.8  520s
  3201  1179 2356.62399   28  144 2414.21386 2322.01251  3.82%  41.7  532s
  3344  1277 2367.35241   23  211 2414.21386 2322.01251  3.82%  40.9  545s
  3493  1324 2386.81983   65   66 2414.21386 2322.01251  3.82%  40.4  557s
  3585  1320 infeasible   50      2414.21386 2322.01251  3.82%  40.0  563s
  3624  1451 2323.34801   17  206 2414.21386 2322.01251  3.82%  40.1  578s
  3861  1516 2343.16345   19  158 2414.21386 2322.01251  3.82%  39.2  586s
  3995  1673 2384.00193   20  231 2414.21386 2322.01251  3.82%  38.5  600s
  4314  1690 2366.89900   20  236 2414.21386 2322.01251  3.82%  37.8  607s
  4345  1845 2368.60761   24  200 2414.21386 2322.01251  3.82%  37.7  625s
  4638  1898 2332.35330   24  209 2414.21386 2322.01251  3.82%  37.3  633s
  4715  2098     cutoff   34      2414.21386 2322.01251  3.82%  37.1  654s
  5048  2142 2354.45884   23  229 2414.21386 2322.01251  3.82%  36.3  666s
  5137  2302 2374.12419   27  183 2414.21386 2322.01251  3.82%  36.4  689s
  5523  2362 2366.66773   25  188 2414.21386 2323.25062  3.77%  35.3  700s
  5652  2500     cutoff   36      2414.21386 2323.54454  3.76%  35.0  721s
  5969  2511 2351.30658   25  149 2414.21386 2324.52160  3.72%  34.4  733s
  6007  2624 2383.09604   29  218 2414.21386 2324.52174  3.72%  34.4  749s
  6279  2677 2404.56823   21  118 2414.21386 2325.41962  3.68%  34.0  760s
  6436  2798 2409.18070   33  128 2414.21386 2325.66665  3.67%  33.8  782s
  6742  2873 2351.59907   30   51 2414.21386 2326.63140  3.63%  33.3  801s
  6962  2985 2409.38414   27   31 2414.21386 2326.84329  3.62%  32.9  824s
  7223  3033 2358.32837   42   48 2414.21386 2327.46993  3.59%  32.5  862s
  7345  3323 2388.11506   26  205 2414.21386 2327.66637  3.58%  32.4  904s
  7955  3355 2411.22425   61   25 2414.21386 2329.36843  3.51%  31.5  914s
  8083  3459 2345.86505   32  174 2414.21386 2329.38770  3.51%  31.5  932s
  8369  3482 2404.49688   39   91 2414.21386 2329.55542  3.51%  31.4  945s
  8426  3608 2408.26563   41   16 2414.21386 2329.55542  3.51%  31.5  966s
  8750  3717 2411.84015   41  152 2414.21386 2330.52725  3.47%  31.4  981s
  8969  3866 2405.20386   77   55 2414.21386 2330.85509  3.45%  31.2 1002s
  9285  3893 infeasible   45      2414.21386 2331.07565  3.44%  31.0 1016s
  9382  4021 2341.18042   34  130 2414.21386 2331.12031  3.44%  31.0 1035s
  9723  4101 2336.09456   59  213 2414.21386 2332.04613  3.40%  30.9 1046s
  9899  4228 2407.67623   36   74 2414.21386 2332.21943  3.40%  30.8 1066s
 10196  4283 2342.60456   31  100 2414.21386 2332.72227  3.38%  30.6 1080s
 10343  4453 2361.29646   35  141 2414.21386 2332.87972  3.37%  30.6 1103s
 10749  4492 2382.48731   40  156 2414.21386 2333.53562  3.34%  30.2 1115s
 10850  4660 2407.84745   50   19 2414.21386 2333.59026  3.34%  30.1 1137s
 11211  4709 2341.55369   39  131 2414.21386 2334.36354  3.31%  29.9 1148s
 11322  4859     cutoff   45      2414.21386 2334.36354  3.31%  29.8 1167s
 11685  4892     cutoff   47      2414.21386 2335.02347  3.28%  29.6 1174s
 11795  4970 2410.38042   24   98 2414.21386 2335.24924  3.27%  29.6 1196s
 12072  5024 2373.21903   33  181 2414.21386 2335.57673  3.26%  29.4 1209s
 12194  5170 infeasible   35      2414.21386 2335.79481  3.25%  29.3 1228s
 12566  5182 2377.19032   32  191 2414.21386 2336.35045  3.23%  29.1 1234s
 12603  5184 2388.26385   61  180 2414.21386 2336.35913  3.22%  29.2 1237s
 12606  5224 2388.26634   62  180 2414.21386 2336.44745  3.22%  29.1 1250s
 12702  5397 2343.75763   30  172 2414.21386 2336.48846  3.22%  29.1 1274s
 13081  5391 infeasible   28      2414.21386 2337.40198  3.18%  28.9 1285s
 13166  5525 2406.48039   40  172 2414.21386 2337.58462  3.17%  28.9 1307s
 13570  5554 2413.25286   29   79 2414.21386 2337.94842  3.16%  28.6 1314s
 13652  5701 2358.27231   28  158 2414.21386 2338.18311  3.15%  28.5 1334s
 14070  5735 infeasible   54      2414.21386 2339.24937  3.11%  28.2 1343s
 14154  5888 2375.13971   32  123 2414.21386 2339.36421  3.10%  28.2 1361s
 14533  5889 2383.36764   31  306 2414.21386 2339.91407  3.08%  27.9 1501s
 14536  5891 2405.46766   31  179 2414.21386 2339.91407  3.08%  27.9 1506s
 14541  5894 2402.23479   43  372 2414.21386 2339.91407  3.08%  27.9 1510s
 14551  5901 2359.58376   31  398 2414.21386 2339.91407  3.08%  27.9 1515s
 14553  5902 2349.74286   24  438 2414.21386 2339.91407  3.08%  27.9 1526s
 14556  5904 2406.95923   30  454 2414.21386 2339.91407  3.08%  27.9 1536s
 14557  5905 2392.69497   32  383 2414.21386 2339.91407  3.08%  27.9 1549s
 14558  5906 2382.78977   32  408 2414.21386 2339.91407  3.08%  27.9 1550s
 14559  5906 2346.98545   30  389 2414.21386 2339.91407  3.08%  27.9 1559s
 14560  5907 2391.57380   45  460 2414.21386 2339.91407  3.08%  27.8 1571s
 14562  5908 2400.55300   32  449 2414.21386 2339.91407  3.08%  27.8 1583s
 14563  5909 2396.73405   30  442 2414.21386 2339.91407  3.08%  27.8 1595s
 14564  5910 2406.21987   31  441 2414.21386 2339.91407  3.08%  27.8 1605s
 14565  5910 2412.79212   41  473 2414.21386 2339.91407  3.08%  27.8 1615s
 14566  5911 2345.40493   34  461 2414.21386 2339.91407  3.08%  27.8 1625s
 14567  5912 2409.17403   50  444 2414.21386 2339.91407  3.08%  27.8 1636s
 14568  5912 2412.48633   58  472 2414.21386 2339.91407  3.08%  27.8 1645s
 14569  5913 2407.13835   60  448 2414.21386 2339.91407  3.08%  27.8 1654s
 14570  5914 2397.17123   32  451 2414.21386 2339.91407  3.08%  27.8 1663s
 14571  5914 2388.06257   35  442 2414.21386 2339.91407  3.08%  27.8 1673s
 14572  5915 2386.62822   31  450 2414.21386 2339.91407  3.08%  27.8 1682s
 14573  5916 2380.17122   38  387 2414.21386 2339.91407  3.08%  27.8 1692s
 14574  5916 2395.88403   37  413 2414.21386 2339.91407  3.08%  27.8 1701s
 14575  5917 2342.53958   32  469 2414.21386 2339.91407  3.08%  27.8 1713s
 14576  5918 2410.24170   38  468 2414.21386 2339.91407  3.08%  27.8 1723s
 14577  5918 2347.31441   30  475 2414.21386 2339.91407  3.08%  27.8 1737s
 14578  5919 2409.24867   30  413 2414.21386 2339.91407  3.08%  27.8 1746s
 14579  5920 2403.90440   38  425 2414.21386 2339.91407  3.08%  27.8 1755s
 14580  5920 2407.61046   41  433 2414.21386 2339.91407  3.08%  27.8 1765s
 14581  5921 2392.72988   40  485 2414.21386 2339.91407  3.08%  27.8 1778s
 14582  5922 2379.86053   31  484 2414.21386 2339.91407  3.08%  27.8 1780s
 14584  5923 2383.94788   36  489 2414.21386 2339.91407  3.08%  27.8 1786s
 14585  5924 2398.51167   68  352 2414.21386 2339.91407  3.08%  27.8 1791s
 14587  5925 2385.27971   47  476 2414.21386 2339.91407  3.08%  27.8 1795s
 14589  5926 2407.10129   39  370 2414.21386 2339.91407  3.08%  27.8 1801s
 14590  5927 2411.99504   38  472 2414.21386 2339.91407  3.08%  27.8 1806s
 14592  5928 2383.36155   39  407 2414.21386 2339.91407  3.08%  27.8 1812s
 14594  5930 2344.01290   24  428 2414.21386 2339.91407  3.08%  27.8 1817s
 14596  5931 2408.93636   33  460 2414.21386 2339.91407  3.08%  27.8 1823s
 14597  5932 2363.95135   44  487 2414.21386 2339.91407  3.08%  27.8 1826s
 14598  5932 2385.24561   52  484 2414.21386 2339.91407  3.08%  27.8 1830s
 14600  5934 2341.09163   25  489 2414.21386 2339.91407  3.08%  27.8 1837s
 14602  5935 2402.11039   42  488 2414.21386 2339.91407  3.08%  27.8 1852s
 14603  5936 2410.70688   43  497 2414.21386 2339.91407  3.08%  27.8 1855s
 14605  5937 2398.59622   26  504 2414.21386 2339.91407  3.08%  27.8 1862s
 14606  5938 2388.72440   33  459 2414.21386 2339.91407  3.08%  27.8 1866s
 14608  5939 2382.51268   33  497 2414.21386 2339.91407  3.08%  27.8 1872s
 14610  5940 2384.20844   38  497 2414.21386 2339.91407  3.08%  27.8 1878s
 14611  5941 2347.38173   36  494 2414.21386 2339.91407  3.08%  27.8 1880s
 14613  5942 2359.36122   23  484 2414.21386 2339.91407  3.08%  27.7 1887s
 14614  5943 2377.61404   48  487 2414.21386 2339.91407  3.08%  27.7 1890s
 14616  5944 2401.46713   39  500 2414.21386 2339.91407  3.08%  27.7 1896s
 14618  5946 2391.03452   27  499 2414.21386 2339.91407  3.08%  27.7 1901s
 14620  5947 2349.03028   40  485 2414.21386 2339.91407  3.08%  27.7 1906s
 14622  5948 2408.31862   25  493 2414.21386 2339.91407  3.08%  27.7 1912s
 14624  5950 2396.40661   45  498 2414.21386 2339.91407  3.08%  27.7 1917s
 14626  5951 2410.40750   64  499 2414.21386 2339.91407  3.08%  27.7 1922s
 14628  5952 2352.71169   31  501 2414.21386 2339.91407  3.08%  27.7 1928s
 14629  5953 2363.95135   44  501 2414.21386 2339.91407  3.08%  27.7 1931s
 14630  5954 2351.18002   25  501 2414.21386 2339.91407  3.08%  27.7 1935s
 14632  5955 2400.75927   31  501 2414.21386 2339.91407  3.08%  27.7 1942s
 14633  5956 2383.36764   31  501 2414.21386 2339.91407  3.08%  27.7 1946s
 14636  5961 2339.91407   27  217 2414.21386 2339.91407  3.08%  29.4 1950s
 14642  5965 2339.91407   30  254 2414.21386 2339.91407  3.08%  29.5 1955s
 14657  5976 2376.52978   35  206 2414.21386 2339.91407  3.08%  29.6 1961s
 14671  5986 2339.91407   39  137 2414.21386 2339.91407  3.08%  29.7 1966s
 14680  5988 2370.34366   42   49 2414.21386 2339.91407  3.08%  29.7 1970s
 14690  5989 2339.91407   45  109 2414.21386 2339.91407  3.08%  29.7 1976s
 14708  5988 infeasible   53      2414.21386 2339.91407  3.08%  29.6 1981s
 14716  5991 2339.91407   28  276 2414.21386 2339.91407  3.08%  29.8 1986s
 14726  5999 2380.60017   30  204 2414.21386 2339.91407  3.08%  29.8 1991s
 14746  6006 2343.97686   35  218 2414.21386 2339.91407  3.08%  29.8 1995s
 14764  6006 2386.23876   41  218 2414.21386 2339.91407  3.08%  29.9 2003s
 14773  6008 2388.82725   44  232 2414.21386 2339.91407  3.08%  29.9 2005s
 14788  6003 2401.33568   48  213 2414.21386 2339.91407  3.08%  29.9 2011s
 14805  6002 2400.48392   41  139 2414.21386 2339.91407  3.08%  29.9 2015s
 14838  5994 2339.91407   32  228 2414.21386 2339.91407  3.08%  29.9 2021s
 14861  5996     cutoff   37      2414.21386 2339.91407  3.08%  30.0 2026s
 14893  5995 2396.75101   33  162 2414.21386 2339.91407  3.08%  30.0 2032s
 14906  6000 2398.83114   38  122 2414.21386 2339.91407  3.08%  30.0 2035s
 14941  5996 2339.91407   31  243 2414.21386 2339.91407  3.08%  30.0 2042s
 14955  5999 2339.91407   35  252 2414.21386 2339.91407  3.08%  30.0 2047s
 14980  5991 2351.83897   38  234 2414.21386 2339.91407  3.08%  30.0 2050s
 15000  5983 2413.11615   46  214 2414.21386 2339.91407  3.08%  30.1 2057s
 15027  5986 2339.91407   38  197 2414.21386 2339.91407  3.08%  30.1 2065s
 15054  5975     cutoff   44      2414.21386 2339.91407  3.08%  30.1 2071s
 15074  5970 2376.31243   31  178 2414.21386 2339.91407  3.08%  30.2 2075s
 15098  5978 2363.34011   31  198 2414.21386 2339.91407  3.08%  30.2 2081s
 15127  5983 2339.91407   34  133 2414.21386 2339.91407  3.08%  30.2 2086s
 15148  5984 2351.63800   45  178 2414.21386 2339.91407  3.08%  30.1 2091s
 15176  5987 2398.47026   50  166 2414.21386 2339.91407  3.08%  30.1 2095s
 15194  6001 2403.74048   58  160 2414.21386 2339.91407  3.08%  30.1 2106s
 15249  5999 2339.91407   40  180 2414.21386 2339.91407  3.08%  30.0 2117s
 15373  6000 2378.45323   34  181 2414.21386 2339.91407  3.08%  29.9 2126s
 15507  5972 infeasible   46      2414.21386 2339.91407  3.08%  29.9 2137s
 15683  5928 2371.48354   39  154 2414.21386 2339.91407  3.08%  29.8 2147s
 15752  5922 2388.45647   34  127 2414.21386 2339.91407  3.08%  29.8 2160s
 15851  5934 2390.85421   50  203 2414.21386 2339.91407  3.08%  29.7 2176s
 15979  5936 2401.12478   41  111 2414.21386 2341.39285  3.02%  29.6 2194s
 16124  5900 2355.60242   34  199 2414.21386 2345.08972  2.86%  29.5 2203s
 16194  5885 2398.33416   36  133 2414.21386 2345.73258  2.84%  29.5 2213s
 16289  5873 2358.45381   31  311 2414.21386 2346.49872  2.80%  29.6 2220s
 16328  5865 2407.67278   52  238 2414.21386 2346.49872  2.80%  29.6 2225s
 16349  5872 infeasible   36      2414.21386 2346.49872  2.80%  29.6 2235s
 16375  5862 2367.35657   34   98 2414.21386 2346.49872  2.80%  29.7 2247s
 16405  5874 2373.81156   35  184 2414.21386 2347.86235  2.75%  29.8 2256s
 16446  5872 2359.02869   40  105 2414.21386 2348.80259  2.71%  29.8 2269s
 16517  5863 2352.98244   32  242 2414.21386 2348.80259  2.71%  29.8 2278s
 16542  5858 2387.51068   47   54 2414.21386 2349.27253  2.69%  29.8 2287s
 16595  5863 2352.66256   34  210 2414.21386 2349.27253  2.69%  29.9 2307s
 16737  5822 2378.61906  146  155 2414.21386 2350.02462  2.66%  29.7 2320s
 16786  5824 2384.77391  147  155 2414.21386 2350.54460  2.64%  29.8 2333s
 16856  5806 2360.76651   42  242 2414.21386 2350.54460  2.64%  29.9 2342s
