
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:13:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21566 rows, 12207 columns and 77845 nonzeros (Min)
Model fingerprint: 0x8f1bff0e
Model has 7722 linear objective coefficients and an objective constant of 9.1314012976494860e+02
Variable types: 2604 continuous, 9603 integer (9454 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16041 rows and 6531 columns
Presolve time: 5.06s
Presolved: 5525 rows, 5676 columns, 32240 nonzeros
Variable types: 0 continuous, 5676 integer (3833 binary)
Found heuristic solution: objective 3132.3960922

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1631401e+03   3.532500e+02   0.000000e+00      5s
    1794    2.1517064e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.151706e+03, 1794 iterations, 0.27 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2170.54999    0  218 2311.79164 2170.54999  6.11%     -   22s
     0     0 2170.55553    0  220 2311.79164 2170.55553  6.11%     -   22s
     0     0 2170.75629    0  223 2311.79164 2170.75629  6.10%     -   23s
     0     0 2170.79052    0  227 2311.79164 2170.79052  6.10%     -   24s
     0     0 2170.91603    0  229 2311.79164 2170.91603  6.09%     -   25s
     0     0 2170.96301    0  234 2311.79164 2170.96301  6.09%     -   25s
     0     0 2170.96442    0  239 2311.79164 2170.96442  6.09%     -   26s
     0     0 2171.25313    0  224 2311.79164 2171.25313  6.08%     -   26s
     0     0 2171.28843    0  231 2311.79164 2171.28843  6.08%     -   27s
     0     0 2171.31252    0  229 2311.79164 2171.31252  6.08%     -   27s
     0     0 2171.31453    0  234 2311.79164 2171.31453  6.08%     -   28s
     0     0 2171.45071    0  216 2311.79164 2171.45071  6.07%     -   28s
     0     0 2172.23236    0  213 2311.79164 2172.23236  6.04%     -   29s
     0     0 2172.29355    0  216 2311.79164 2172.29355  6.03%     -   30s
     0     0 2172.33840    0  228 2311.79164 2172.33840  6.03%     -   30s
     0     0 2172.34037    0  229 2311.79164 2172.34037  6.03%     -   31s
     0     0 2173.11081    0  217 2311.79164 2173.11081  6.00%     -   31s
     0     0 2173.26096    0  226 2311.79164 2173.26096  5.99%     -   32s
     0     0 2173.38294    0  224 2311.79164 2173.38294  5.99%     -   32s
     0     0 2173.40821    0  223 2311.79164 2173.40821  5.99%     -   33s
     0     0 2173.41275    0  227 2311.79164 2173.41275  5.99%     -   33s
     0     0 2173.59915    0  221 2311.79164 2173.59915  5.98%     -   34s
     0     0 2173.64821    0  224 2311.79164 2173.64821  5.98%     -   35s
     0     0 2173.66085    0  229 2311.79164 2173.66085  5.98%     -   35s
     0     0 2173.66106    0  232 2311.79164 2173.66106  5.98%     -   35s
     0     0 2173.78325    0  230 2311.79164 2173.78325  5.97%     -   36s
     0     0 2173.85666    0  226 2311.79164 2173.85666  5.97%     -   37s
     0     0 2175.65025    0  235 2311.79164 2175.65025  5.89%     -   37s
     0     0 2175.68392    0  241 2311.79164 2175.68392  5.89%     -   38s
     0     0 2175.69043    0  241 2311.79164 2175.69043  5.89%     -   38s
     0     0 2175.69117    0  243 2311.79164 2175.69117  5.89%     -   38s
     0     0 2175.90738    0  239 2311.79164 2175.90738  5.88%     -   39s
     0     0 2175.93073    0  242 2311.79164 2175.93073  5.88%     -   40s
     0     0 2175.93223    0  240 2311.79164 2175.93223  5.88%     -   40s
     0     0 2175.93223    0  241 2311.79164 2175.93223  5.88%     -   41s
     0     0 2176.02825    0  235 2311.79164 2176.02825  5.87%     -   42s
     0     0 2176.03935    0  229 2311.79164 2176.03935  5.87%     -   42s
     0     0 2176.03938    0  231 2311.79164 2176.03938  5.87%     -   43s
     0     0 2176.08830    0  239 2311.79164 2176.08830  5.87%     -   43s
     0     0 2176.09315    0  245 2311.79164 2176.09315  5.87%     -   44s
     0     0 2176.81392    0  248 2311.79164 2176.81392  5.84%     -   45s
     0     0 2176.81635    0  250 2311.79164 2176.81635  5.84%     -   46s
     0     0 2176.82300    0  244 2311.79164 2176.82300  5.84%     -   47s
     0     0 2176.89491    0  243 2311.79164 2176.89491  5.84%     -   47s
     0     0 2176.89491    0  243 2311.79164 2176.89491  5.84%     -   48s
     0     2 2176.99497    0  241 2311.79164 2176.99497  5.83%     -   49s
     1     4 2211.35545    1   78 2311.79164 2176.99497  5.83%   817   50s
    49    51 infeasible   12      2311.79164 2177.00777  5.83%   116   55s
   151   142 2213.10674   57   99 2311.79164 2177.00777  5.83%  53.8   60s
   289   251 2178.32280    3   89 2311.79164 2178.12110  5.78%  39.8   65s
   411   347 2265.29633   24   30 2311.79164 2178.12110  5.78%  36.7   70s
   563   428 2271.51932   24   36 2311.79164 2180.02693  5.70%  33.4   75s
   762   436 2264.93637    6   78 2311.79164 2211.76545  4.33%  31.9   80s
   866   497 2264.94706   10   78 2311.79164 2211.99477  4.32%  40.0   85s
   978   584 2265.69887    7  153 2311.79164 2211.99477  4.32%  40.7   90s
  1050   605 2264.79008   13  243 2311.79164 2211.99477  4.32%  41.5   97s
  1053   607 2271.94753    9   92 2311.79164 2211.99477  4.32%  41.4  100s
  1061   612 2212.84310   36   98 2311.79164 2211.99477  4.32%  41.1  105s
  1066   616 2212.75419   18  378 2311.79164 2211.99477  4.32%  40.9  110s
  1071   619 2273.81280   13  406 2311.79164 2211.99477  4.32%  40.7  116s
  1076   622 2218.35582   52  420 2311.79164 2211.99477  4.32%  40.5  121s
  1078   627 2211.99477   16  381 2311.79164 2211.99477  4.32%  50.2  128s
  1082   633 2211.99477   18  373 2311.79164 2211.99477  4.32%  51.5  130s
  1098   644 2211.99477   22  118 2311.79164 2211.99477  4.32%  54.0  135s
  1149   665 2278.47960   33   37 2311.79164 2211.99477  4.32%  54.3  140s
  1195   662 2239.91868   25   63 2311.79164 2211.99477  4.32%  55.5  148s
  1213   674 2297.16534   31   24 2311.79164 2211.99477  4.32%  56.7  151s
  1246   675 2264.96337   20   98 2311.79164 2211.99477  4.32%  56.6  155s
  1274   679 2265.43906   26   90 2311.79164 2211.99477  4.32%  60.3  161s
  1291   681 2265.83920   30  160 2311.79164 2211.99477  4.32%  62.2  165s
  1333   673 2265.81464   22  100 2311.79164 2215.28756  4.17%  67.0  170s
  1370   695 2269.35648   28   84 2311.79164 2215.95284  4.15%  67.7  175s
  1425   701 2267.29943   25   95 2311.79164 2217.01219  4.10%  66.8  180s
  1497   701 2277.47867   37  113 2311.79164 2218.44355  4.04%  65.9  187s
  1544   720 2224.94428   28   83 2311.79164 2218.45863  4.04%  64.8  192s
  1615   738 2222.41925   23   89 2311.79164 2221.40434  3.91%  63.2  197s
  1666   783 2221.79121   21   96 2311.79164 2221.74639  3.90%  62.2  203s
  1784   764 infeasible   33      2311.79164 2221.87208  3.89%  59.5  205s
  1834   769 2253.07030   33   70 2311.79164 2222.03354  3.88%  58.5  210s
  2010   755 infeasible   28      2311.79164 2223.25121  3.83%  55.5  218s
  2120   733 2277.95323   28   60 2311.79164 2223.85168  3.80%  53.9  222s
  2183   734 2250.77619   27   58 2311.79164 2224.05422  3.80%  53.3  225s
  2247   737 infeasible   38      2311.79164 2224.51303  3.78%  53.0  231s
  2365   702 2267.51947   30   81 2311.79164 2224.72353  3.77%  51.3  235s
  2539   681 2263.80225   34   55 2311.79164 2225.85797  3.72%  49.5  243s
  2657   653 infeasible   33      2311.79164 2226.42260  3.69%  48.2  247s
  2751   643     cutoff   26      2311.79164 2227.20467  3.66%  47.3  251s
  2832   639 2272.25115   33   39 2311.79164 2227.40404  3.65%  46.5  257s
  2957   608 2295.30088   41   26 2311.79164 2228.23397  3.61%  45.8  263s
  3043   619 2271.20199   33   42 2311.79164 2229.49822  3.56%  45.3  269s
  3163   613 2231.38468   32   76 2311.79164 2229.70663  3.55%  44.4  274s
  3249   628 infeasible   35      2311.79164 2231.61082  3.47%  43.9  283s
  3388   645 infeasible   29      2311.79164 2233.77050  3.37%  43.2  292s
  3577   654 2271.20418   30   85 2311.79164 2236.54227  3.26%  42.1  300s
  3738   693 2303.53095   32   32 2311.79164 2240.09730  3.10%  41.2  312s
  3997   729 2278.01472   32   40 2311.79164 2243.78049  2.94%  39.8  322s
  4201   768 2251.80973   31   54 2311.79164 2246.85811  2.81%  39.1  331s
  4417   808 2309.79935   35   55 2311.79164 2248.93915  2.72%  38.4  342s
  4628   826 2294.32779   33   34 2311.79164 2249.64464  2.69%  37.9  346s
  4716   853 2306.23817   25   56 2311.79164 2249.81416  2.68%  37.7  355s
  4954   857 2253.40979   28   88 2311.79164 2250.90811  2.63%  37.2  367s
  5243   856 2257.26161   30  104 2311.79164 2251.72037  2.60%  36.7  379s
  5496   819 infeasible   36      2311.79164 2253.56861  2.52%  36.3  393s
  5827   825 2262.19904   33  118 2311.79164 2257.18443  2.36%  36.0  405s
  6075   834 infeasible   32      2311.79164 2259.59150  2.26%  35.7  416s
  6297   840 2264.30173   30   60 2311.79164 2261.45174  2.18%  35.4  429s
  6536   826 2276.68071   33   52 2311.79164 2262.55695  2.13%  35.0  445s
  6868   840 2300.97749   36   22 2311.79164 2263.75733  2.08%  34.6  458s
  7132   849 2266.10732   23  125 2311.79164 2264.33259  2.05%  34.3  465s
  7197   856 2267.00864   30  114 2311.79164 2264.48218  2.05%  35.1  471s
  7263   879 2270.14015   36   44 2311.79164 2265.06077  2.02%  35.7  497s
  7395   885 2288.82740   34   48 2311.79164 2265.62794  2.00%  36.5  511s
  7522   909 2276.45796   29   88 2311.79164 2266.11880  1.98%  37.4  536s
  7913   964 infeasible   42      2311.79164 2266.92379  1.94%  38.1  554s
  8080   995 2272.52216   24  129 2311.79164 2267.25233  1.93%  38.4  571s
  8234  1028 2285.85081   44  132 2311.79164 2267.60834  1.91%  39.2  590s
  8476  1029 2294.61918   35   61 2311.79164 2268.06528  1.89%  39.5  610s
  8654  1069 infeasible   41      2311.79164 2268.80765  1.86%  40.7  630s
  8835  1100 2289.82519   37   75 2311.79164 2269.26370  1.84%  41.8  648s
  9079  1119 2275.72322   28   84 2311.79164 2269.77556  1.82%  42.4  664s
  9259  1147 2272.48214   31  120 2311.79164 2270.15585  1.80%  42.9  680s
  9475  1177 2277.97054   32   83 2311.79164 2270.41210  1.79%  43.9  702s
  9786  1179 2279.82124   35   85 2311.79164 2271.29909  1.75%  45.1  721s
 10069  1211 2280.57328   31  160 2311.79164 2272.40646  1.70%  46.2  741s
 10285  1255 2276.82389   30  113 2311.79164 2273.06917  1.67%  47.0  758s
 10491  1269 2281.39944   28  236 2311.79164 2273.47890  1.66%  47.7  773s
 10749  1313 2278.07315   29  138 2311.79164 2273.92448  1.64%  48.6  787s
 10975  1333 infeasible   39      2311.79164 2274.22447  1.63%  49.8  806s
 11239  1317 2280.03083   27  103 2311.79164 2274.48175  1.61%  50.6  822s
 11517  1321 2305.80228   31   36 2311.79164 2275.42480  1.57%  51.6  841s
 11802  1304 2280.09161   43   94 2311.79164 2276.15867  1.54%  52.4  859s
 12095  1282 2280.81955   32  109 2311.79164 2276.71771  1.52%  53.2  879s
 12364  1274 2278.83974   25   91 2311.79164 2277.40319  1.49%  54.1  907s
 12806  1259 2305.43125   30   50 2311.79164 2277.87263  1.47%  53.9  915s
 12844  1218 2281.37073   33  176 2311.79164 2278.05985  1.46%  54.0  934s
 13074  1211 infeasible   33      2311.79164 2278.38834  1.44%  54.4  956s
 13435  1185 2306.63795   48  200 2311.79164 2278.95202  1.42%  54.6  977s
 13716  1191 infeasible   33      2311.79164 2279.56182  1.39%  54.9 1000s
 14016  1094 2298.35321   45  118 2311.79164 2280.04180  1.37%  55.1 1019s
 14328  1006 infeasible   43      2311.79164 2281.07305  1.33%  55.3 1036s
 14649   959 2284.05816   40  100 2311.79164 2282.59146  1.26%  55.5 1058s
 14991   847 infeasible   25      2311.79164 2283.75935  1.21%  55.0 1079s
 15341   744 2295.55786   31  176 2311.79164 2286.08324  1.11%  54.7 1102s
 15700   703 2296.06328   34   27 2311.79164 2288.88616  0.99%  54.5 1124s
 16035   634 infeasible   50      2311.79164 2290.63042  0.92%  54.2 1154s
 16599   571 2292.75928   29   82 2311.79164 2291.91006  0.86%  53.1 1182s
 17073   451 infeasible   52      2311.79164 2293.87541  0.77%  52.5 1207s
 17506   360 2296.64813   33   26 2311.79164 2295.66417  0.70%  51.9 1224s
 17901   212 2298.89358   31   25 2311.79164 2298.87916  0.56%  51.4 1241s
 18266    51 infeasible   36      2311.79164 2303.49549  0.36%  50.9 1255s

Cutting planes:
  Cover: 592
  Implied bound: 230
  Projected implied bound: 6
  Clique: 14
  MIR: 205
  Knapsack: 1
  StrongCG: 40
  Flow cover: 131
  GUB cover: 118
  Inf proof: 7
  Zero half: 10
  Mod-K: 1
  RLT: 18
  Relax-and-lift: 55
  BQP: 1

Explored 18616 nodes (947061 simplex iterations) in 1259.73 seconds (163.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2311.79 2311.79 2312.18 ... 2321.15

Optimal solution found (tolerance 1.00e-06)
Best objective 2.311791636336e+03, best bound 2.311791636336e+03, gap 0.0000%
