
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:40:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19982 rows, 12243 columns and 72461 nonzeros (Min)
Model fingerprint: 0x014ef3cd
Model has 7551 linear objective coefficients and an objective constant of 7.5753739845647624e+02
Variable types: 2793 continuous, 9450 integer (9301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14423 rows and 6745 columns
Presolve time: 5.08s
Presolved: 5559 rows, 5498 columns, 36335 nonzeros
Variable types: 0 continuous, 5498 integer (3529 binary)
Found heuristic solution: objective 2857.1710143

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0575374e+03   3.416250e+02   0.000000e+00      6s
    1571    1.9230902e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.923090e+03, 1571 iterations, 0.14 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1984.27227    0  242 2091.05607 1984.27227  5.11%     -   44s
     0     0 1984.27373    0  242 2091.05607 1984.27373  5.11%     -   44s
H    0     0                    2090.2975829 1984.49179  5.06%     -   45s
H    0     0                    2089.7422639 1984.49179  5.04%     -   46s
     0     0 1985.31025    0  235 2089.74226 1985.31025  5.00%     -   46s
     0     0 1985.31040    0  238 2089.74226 1985.31040  5.00%     -   47s
     0     0 1985.47618    0  245 2089.74226 1985.47618  4.99%     -   48s
     0     0 1985.48420    0  244 2089.74226 1985.48420  4.99%     -   48s
     0     0 1986.24450    0  248 2089.74226 1986.24450  4.95%     -   50s
     0     0 1986.57410    0  270 2089.74226 1986.57410  4.94%     -   52s
     0     0 1986.61002    0  273 2089.74226 1986.61002  4.94%     -   53s
     0     0 1986.62587    0  275 2089.74226 1986.62587  4.93%     -   54s
     0     0 1986.63015    0  276 2089.74226 1986.63015  4.93%     -   55s
     0     0 1987.09437    0  278 2089.74226 1987.09437  4.91%     -   56s
     0     0 1987.23624    0  276 2089.74226 1987.23624  4.91%     -   58s
     0     0 1987.28950    0  273 2089.74226 1987.28950  4.90%     -   59s
     0     0 1987.29195    0  278 2089.74226 1987.29195  4.90%     -   60s
     0     0 1987.33303    0  288 2089.74226 1987.33303  4.90%     -   61s
     0     0 1987.33503    0  291 2089.74226 1987.33503  4.90%     -   62s
     0     0 1987.38654    0  294 2089.74226 1987.38654  4.90%     -   64s
     0     0 1987.41512    0  294 2089.74226 1987.41512  4.90%     -   65s
     0     0 1987.42266    0  293 2089.74226 1987.42266  4.90%     -   66s
     0     0 1987.50884    0  297 2089.74226 1987.50884  4.89%     -   68s
     0     0 1987.50885    0  295 2089.74226 1987.50885  4.89%     -   70s
     0     0 1987.50885    0  292 2089.74226 1987.50885  4.89%     -   70s
     0     2 1987.59691    0  289 2089.74226 1987.59691  4.89%     -   74s
     1     4 1999.97240    1  204 2089.74226 1987.59691  4.89%  1238   75s
     9    15 2000.01789    5  201 2089.74226 1988.53600  4.84%   401   80s
    31    37 2002.42950   17  156 2089.74226 1988.53600  4.84%   248   85s
    57    61 2004.21608   29  150 2089.74226 1988.53600  4.84%   183   91s
    77    61 2012.03120   34  193 2089.74226 1988.53600  4.84%   189   95s
   109    77 infeasible    6      2089.74226 1995.51274  4.51%   161  101s
   125    88 infeasible   24      2089.74226 2000.01789  4.29%   156  105s
   167   109 2004.99618    9  134 2089.74226 2000.06200  4.29%   132  111s
   193   147 2012.03415   14   98 2089.74226 2001.17960  4.24%   121  115s
   260   171 infeasible   34      2089.74226 2001.17960  4.24%  93.4  120s
   294   200 2019.61790   60   88 2089.74226 2001.63371  4.22%  90.6  125s
   326   208 2025.30774   76   87 2089.74226 2001.63371  4.22%  94.2  130s
   360   244     cutoff   86      2089.74226 2002.24802  4.19%  90.1  137s
   388   251 2011.32033   10  157 2089.74226 2002.24802  4.19%  85.8  142s
   410   266 infeasible   12      2089.74226 2002.24802  4.19%  85.8  146s
   437   278 2045.92583   30   48 2089.74226 2002.24802  4.19%  83.0  150s
   465   275 infeasible   16      2089.74226 2002.24802  4.19%  89.5  155s
   475   275 2063.45522   17  323 2089.74226 2002.51891  4.17%  98.7  160s
   481   304 2015.90218    9  116 2089.74226 2002.51891  4.17%   104  166s
   530   314 2017.41464   36   97 2089.74226 2002.51891  4.17%  99.4  172s
   552   327 2018.22607   19  125 2089.74226 2002.51891  4.17%   102  175s
   596   337 2053.19374    9  138 2089.74226 2002.57538  4.17%   104  184s
   626   343 2063.87847   13  211 2089.74226 2002.57538  4.17%   104  187s
   636   347 2070.73657   18  206 2089.74226 2002.57538  4.17%   104  191s
   664   354 2065.30498   13  223 2089.74226 2003.59075  4.12%   106  196s
   712   349 infeasible   29      2089.74226 2004.71005  4.07%   108  203s
   739   349 2076.35005   15  217 2089.74226 2004.73042  4.07%   109  206s
   757   401 infeasible   24      2089.74226 2008.62668  3.88%   111  215s
   849   406 2027.56562    5  110 2089.74226 2008.62668  3.88%   101  221s
   879   444 2027.90474   13  118 2089.74226 2009.61403  3.83%   101  229s
   933   453     cutoff   57      2089.74226 2009.90497  3.82%  97.1  233s
   950   493 2026.26043   12  125 2089.74226 2009.90497  3.82%  96.6  240s
  1011   490 infeasible   39      2089.74226 2010.04038  3.81%  92.4  246s
  1036   553 infeasible   18      2089.74226 2010.20780  3.81%  93.8  255s
  1122   554 2055.65349   13  111 2089.74226 2010.36007  3.80%  88.1  345s
  1125   556 2056.50339   44  457 2089.74226 2010.36007  3.80%  87.9  350s
  1129   559 2077.22955   30  485 2089.74226 2010.36007  3.80%  87.6  356s
  1134   562 2089.55965   55  566 2089.74226 2010.36007  3.80%  87.2  360s
  1139   565 2012.04376   15  586 2089.74226 2010.36007  3.80%  86.8  365s
  1143   568 2028.68291   20  468 2089.74226 2010.36007  3.80%  86.5  370s
  1146   570 2042.78627   15  564 2089.74226 2010.36007  3.80%  86.3  375s
  1148   574 2010.36007   10  338 2089.74226 2010.36007  3.80%  96.9  382s
  1152   581 2010.36007   12  453 2089.74226 2010.36007  3.80%  97.5  385s
  1170   587 2027.56506   14  396 2089.74226 2010.36007  3.80%  97.2  394s
  1175   591 2018.91650   14  401 2089.74226 2010.36007  3.80%  97.2  397s
  1193   592 infeasible   18      2089.74226 2010.36007  3.80%  96.0  401s
  1208   595 2078.56807   20  331 2089.74226 2010.36007  3.80%  95.7  405s
  1242   594 2074.28562   28  217 2089.74226 2010.36007  3.80%  93.8  410s
  1256   597 2015.68352   14  199 2089.74226 2010.36007  3.80%  95.5  416s
  1281   620 2018.51582   20  236 2089.74226 2010.36007  3.80%  94.7  421s
  1327   630 2019.20298   32  346 2089.74226 2010.36007  3.80%  92.8  426s
  1378   636 2050.92952   46  193 2089.74226 2010.36007  3.80%  90.2  431s
  1425   635 2087.70860   69   60 2089.74226 2010.36007  3.80%  87.8  437s
  1442   633 infeasible   16      2089.74226 2010.36007  3.80%  88.4  441s
  1452   630 2058.75300   17  296 2089.74226 2010.36007  3.80%  90.0  445s
  1469   641 2064.80328   23  106 2089.74226 2010.36007  3.80%  89.8  450s
  1506   647 2068.44761   40  210 2089.74226 2011.76322  3.73%  88.2  455s
  1556   642 2051.34922   17  104 2089.74226 2011.76322  3.73%  86.2  460s
  1601   680 2056.41883   29  166 2089.74226 2011.80243  3.73%  84.7  468s
  1671   675 2018.29384   23  227 2089.74226 2011.80243  3.73%  81.7  471s
  1692   698 2048.37401   33  177 2089.74226 2011.80243  3.73%  80.9  476s
  1772   672 2069.83247   42  122 2089.74226 2018.11671  3.43%  78.2  481s
  1784   697 2039.28452   27  178 2089.74226 2018.23748  3.42%  78.4  485s
  1860   744 2038.99946   29  156 2089.74226 2018.23748  3.42%  76.1  494s
  1966   712 2055.01202   20  200 2089.74226 2019.31497  3.37%  73.3  498s
  1977   777 2055.05172   21  199 2089.74226 2019.92403  3.34%  73.0  505s
  2156   839 2079.26353   29   19 2089.74226 2021.75459  3.25%  68.4  515s
  2353   810 2061.50901   16  261 2089.74226 2023.41021  3.17%  64.1  524s
  2447   793     cutoff   52      2089.74226 2023.41021  3.17%  62.6  527s
  2498   869 2041.84670   27   58 2089.74226 2024.32369  3.13%  61.8  535s
  2684   815 2054.56680   37   77 2089.74226 2025.39032  3.08%  58.6  541s
  2719   833 infeasible   38      2089.74226 2025.50105  3.07%  58.0  546s
  2792   861 2034.68141   37  205 2089.74226 2025.50315  3.07%  56.9  550s
  2890   874 2053.64274   30  124 2089.74226 2026.42634  3.03%  56.1  555s
  2963   934 2079.22419   41  121 2089.74226 2026.42634  3.03%  55.1  563s
  3088   956 2082.41204   40   54 2089.74226 2026.42634  3.03%  53.5  568s
  3157  1070 2080.93020   29   55 2089.74226 2028.59458  2.93%  52.9  578s
  3391  1101 infeasible   41      2089.74226 2030.27837  2.85%  50.7  583s
  3439  1136 2084.70417   39  168 2089.74226 2030.46525  2.84%  50.4  590s
  3561  1138 infeasible   29      2089.74226 2030.46853  2.84%  49.6  595s
  3585  1189 2044.57669   24   85 2089.74226 2030.46853  2.84%  49.6  606s
  3713  1218 2075.96287   57   94 2089.74226 2031.91262  2.77%  48.9  612s
  3775  1292 2044.90368   27  299 2089.74226 2032.08982  2.76%  48.6  626s
  3951  1315 2059.97220   28  165 2089.74226 2032.28670  2.75%  47.9  634s
  3998  1402     cutoff   41      2089.74226 2032.28670  2.75%  47.8  647s
  4225  1437 2043.62303   38  213 2089.74226 2033.39413  2.70%  46.5  655s
  4300  1507 2069.93973   25  299 2089.74226 2033.63533  2.68%  46.2  666s
  4488  1512 2080.12117   35  263 2089.74226 2033.91187  2.67%  45.6  674s
  4514  1616 2086.36354   37  210 2089.74226 2034.03343  2.67%  45.7  691s
  4766  1645 2051.84883   32  150 2089.74226 2035.44991  2.60%  44.7  701s
  4878  1735 2050.37356   24  196 2089.74226 2036.33778  2.56%  44.3  714s
  5079  1793 2039.52708   29  235 2089.74226 2037.18431  2.52%  43.5  723s
  5207  1946 infeasible   28      2089.74226 2037.22043  2.51%  43.0  737s
  5562  1979 2068.32973   27  129 2089.74226 2038.25381  2.46%  41.5  745s
  5647  2111 2049.17458   26  199 2089.74226 2038.36938  2.46%  41.4  760s
  5949  2140 2054.92344   27  185 2089.74226 2038.92005  2.43%  40.4  769s
  6019  2218 2055.07552   28  184 2089.74226 2038.93166  2.43%  40.1  786s
  6278  2298 2067.24298   28  127 2089.74226 2039.28939  2.41%  39.7  798s
  6470  2431 2085.08927   35  226 2089.74226 2039.58900  2.40%  39.1  817s
  6803  2482 2085.94560   58  110 2089.74226 2039.98011  2.38%  38.1  831s
  6960  2610 2068.77490   53  131 2089.74226 2040.29460  2.37%  37.9  847s
  7256  2667 2087.54183   26   36 2089.74226 2040.72092  2.35%  37.1  868s
  7469  2723 2071.12283   16  342 2089.74226 2041.13387  2.33%  37.1  883s
  7707  2750 2082.21391   33  114 2089.74226 2041.38894  2.31%  37.2  893s
  7817  2884 2084.73618   32  247 2089.74226 2041.57852  2.30%  37.2  914s
  8189  2946 2085.48703   31  262 2089.74226 2041.83339  2.29%  36.7  927s
  8332  3055 2086.70900   28  247 2089.74226 2042.01750  2.28%  36.6  944s
  8658  3168 2084.82586   37  266 2089.74226 2042.36803  2.27%  36.2  958s
  8885  3304 2065.50583   32  114 2089.74226 2042.42978  2.26%  35.8  975s
  9244  3363 infeasible   42      2089.74226 2042.80675  2.25%  35.2  986s
  9424  3507 2089.00754   45  161 2089.74226 2042.87660  2.24%  35.0 1000s
  9736  3561 2088.04892   46   62 2089.74226 2043.26916  2.22%  34.6 1011s
  9917  3660 2089.58199   42   29 2089.74226 2043.64031  2.21%  34.3 1026s
 10233  3719 infeasible   40      2089.74226 2044.02124  2.19%  33.8 1038s
 10359  3816 2084.54317   38   85 2089.74226 2044.20550  2.18%  33.9 1054s
 10632  3877 2063.28128   24   91 2089.74226 2044.40316  2.17%  33.7 1064s
 10808  3936 2058.77634   21   87 2089.74226 2044.60199  2.16%  33.5 1075s
 11009  3980 2080.50583   42  117 2089.74226 2045.08566  2.14%  33.3 1085s
 11119  4087 2066.79912   30  105 2089.74226 2045.25510  2.13%  33.3 1103s
 11453  4118 infeasible   44      2089.74226 2045.82681  2.10%  32.9 1114s
 11598  4153     cutoff   42      2089.74226 2046.16440  2.09%  32.8 1127s
 11753  4173 2084.96356   37   59 2089.74226 2046.48492  2.07%  32.7 1137s
 11853  4242 2082.72267   33  320 2089.74226 2046.77863  2.06%  32.7 1152s
 12121  4267 2067.52998   31  150 2089.74226 2047.26362  2.03%  32.6 1160s
 12204  4393 2089.63598   54   74 2089.74226 2047.37081  2.03%  32.6 1175s
 12559  4466 2054.17528   39  176 2089.74226 2047.82094  2.01%  32.2 1188s
 12742  4468 infeasible   32      2089.74226 2048.07628  1.99%  32.1 1191s
 12756  4470     cutoff   35      2089.74226 2048.09840  1.99%  32.1 1196s
 12788  4495 2086.59128   26  267 2089.74226 2048.17302  1.99%  32.1 1206s
 12920  4533 2051.46634   25  204 2089.74226 2048.35789  1.98%  32.2 1216s
 13104  4568 infeasible   20      2089.74226 2048.81778  1.96%  32.2 1225s
 13296  4622 2086.05743   30   81 2089.74226 2049.17524  1.94%  32.3 1234s
 13518  4688 infeasible   58      2089.74226 2049.42851  1.93%  32.1 1241s
 13725  4708 2083.16884   43  146 2089.74226 2049.81321  1.91%  32.0 1250s
 13960  4766 infeasible   49      2089.74226 2050.38356  1.88%  31.8 1259s
 14145  4862     cutoff   38      2089.74226 2050.46873  1.88%  31.6 1270s
 14424  4958 2087.06118   37   61 2089.74226 2050.89060  1.86%  31.3 1283s
 14724  5056 2080.70649   33   67 2089.74226 2051.05285  1.85%  31.1 1379s
 15037  5130 2059.71437   27  125 2089.74226 2051.71535  1.82%  30.8 1393s
 15299  5148 2054.02153   14  147 2089.74226 2052.09556  1.80%  30.7 1406s
 15469  5158 2054.58875   55  175 2089.74226 2052.50100  1.78%  30.6 1417s
 15625  5189 2077.35420   25  107 2089.74226 2052.73164  1.77%  30.7 1429s
 15817  5208 2066.07043   24   96 2089.74226 2052.97046  1.76%  30.6 1438s
 15964  5212 infeasible   43      2089.74226 2053.27607  1.75%  30.7 1447s
 16073  5224 2077.24299   24  126 2089.74226 2053.30524  1.74%  30.8 1455s
 16155  5233 infeasible   30      2089.74226 2053.51839  1.73%  30.9 1466s
 16277  5266 2071.68634   27  130 2089.74226 2053.65769  1.73%  31.0 1478s
 16530  5301 infeasible   32      2089.74226 2053.92787  1.71%  30.9 1489s
 16743  5356     cutoff   27      2089.74226 2054.17211  1.70%  30.9 1501s
 16953  5374     cutoff   42      2089.74226 2054.47190  1.69%  30.9 1511s
 17060  5420 infeasible   20      2089.74226 2054.68348  1.68%  31.0 1521s
 17193  5459 infeasible   59      2089.74226 2054.69436  1.68%  31.1 1533s
 17398  5499 2067.23789   26  142 2089.74226 2055.00467  1.66%  31.1 1545s
 17611  5519 infeasible   57      2089.74226 2055.17487  1.65%  31.1 1557s
 17788  5525 2067.78265   30  106 2089.74226 2055.40192  1.64%  31.2 1568s
 17916  5554 infeasible   40      2089.74226 2055.61341  1.63%  31.3 1579s
 18104  5593 2083.22887   34  182 2089.74226 2055.81590  1.62%  31.4 1591s
 18273  5605 2060.42333   47  175 2089.74226 2055.90810  1.62%  31.4 1603s
 18412  5663 2067.95529   44  206 2089.74226 2056.04333  1.61%  31.4 1618s
 18627  5674 2083.75645   29   90 2089.74226 2056.31717  1.60%  31.4 1634s
 18787  5676 infeasible   36      2089.74226 2056.43674  1.59%  31.4 1645s
 18927  5666 2088.25467   45   72 2089.74226 2056.80238  1.58%  31.5 1659s
 19052  5665 infeasible   20      2089.74226 2057.07205  1.56%  31.7 1668s
 19079  5676 2070.34026   29  225 2089.74226 2057.08969  1.56%  31.9 1682s
 19241  5669     cutoff   30      2089.74226 2057.32027  1.55%  32.0 1705s
 19504  5681 2084.76023   36  141 2089.74226 2057.86975  1.53%  31.9 1724s
 19791  5677 2082.11315   44  121 2089.74226 2058.43580  1.50%  31.9 1738s
 20005  5663 infeasible   38      2089.74226 2058.66066  1.49%  31.9 1754s
 20231  5671 2089.31203   38  183 2089.74226 2058.89824  1.48%  31.9 1765s
 20340  5674 2085.82651   39  187 2089.74226 2059.11244  1.47%  32.0 1780s
 20561  5690 2083.48453   36   67 2089.74226 2059.30644  1.46%  32.0 1792s
 20703  5697 2081.53366   34  130 2089.74226 2059.42224  1.45%  32.0 1808s
 20872  5704 2082.10413   31   80 2089.74226 2059.60204  1.44%  32.0 1829s
 21162  5696 infeasible   29      2089.74226 2059.86029  1.43%  31.9 1847s
 21371  5708 infeasible   34      2089.74226 2060.10980  1.42%  32.0 1864s
 21554  5710 infeasible   56      2089.74226 2060.17924  1.41%  32.1 1883s
 21762  5728 2087.32712   33   83 2089.74226 2060.52443  1.40%  32.1 1903s
 22050  5748 infeasible   54      2089.74226 2060.75477  1.39%  32.0 1928s
 22253  5726 2088.46478   24   35 2089.74226 2060.89896  1.38%  32.0 1948s
 22508  5761 2071.59413   16  102 2089.74226 2061.15905  1.37%  32.0 1966s
 22724  5780 2065.78514   30  229 2089.74226 2061.27037  1.36%  32.0 1987s
 22985  5813 2084.09772   43  114 2089.74226 2061.58031  1.35%  31.9 2005s
 23131  5828 infeasible   20      2089.74226 2061.59584  1.35%  31.9 2024s
 23367  5844     cutoff   38      2089.74226 2061.93462  1.33%  31.8 2040s
 23586  5848 infeasible   39      2089.74226 2062.04229  1.33%  31.8 2051s
 23681  5835 2082.77827   31   94 2089.74226 2062.09235  1.32%  31.8 2071s
 23897  5848 2083.53556   39  132 2089.74226 2062.21735  1.32%  31.8 2090s
 24175  5838 2086.96115   47   29 2089.74226 2062.43797  1.31%  31.8 2108s
 24398  5827 2083.13128   44  190 2089.74226 2062.63067  1.30%  31.8 2129s
 24633  5852 infeasible   36      2089.74226 2062.94711  1.28%  31.8 2151s
 24878  5864 infeasible   42      2089.74226 2063.07877  1.28%  31.7 2171s
 25149  5861     cutoff   38      2089.74226 2063.44383  1.26%  31.7 2184s
 25335  5867 2078.37595   22   44 2089.74226 2063.59006  1.25%  31.7 2201s
 25597  5889 infeasible   34      2089.74226 2063.78239  1.24%  31.7 2219s
 25774  5903 2069.27107   37  236 2089.74226 2064.02742  1.23%  31.7 2240s
 26060  5865 infeasible   30      2089.74226 2064.17220  1.22%  31.6 2257s
 26219  5868 2067.05911   29  243 2089.74226 2064.62204  1.20%  31.6 2274s
 26440  5876 2069.92556   22  103 2089.74226 2064.83909  1.19%  31.7 2290s
 26620  5874 infeasible   35      2089.74226 2065.06870  1.18%  31.6 2310s
 26861  5845 2080.31165   28  181 2089.74226 2065.41124  1.16%  31.6 2325s
 27017  5847 2076.83561   31  164 2089.74226 2065.79306  1.15%  31.6 2346s
 27301  5856 2068.09537   30  188 2089.74226 2066.13756  1.13%  31.6 2358s
 27443  5823 2089.12125   40  222 2089.74226 2066.45082  1.11%  31.6 2375s
 27640  5840 2080.25985   42  116 2089.74226 2066.75130  1.10%  31.6 2390s
 27795  5832 infeasible   30      2089.74226 2066.79008  1.10%  31.6 2411s
 28065  5819 2080.47549   40  114 2089.74226 2067.10234  1.08%  31.6 2421s
 28104  5835 2083.70986   36  151 2089.74226 2067.14916  1.08%  31.6 2447s
 28457  5821 infeasible   59      2089.74226 2067.39548  1.07%  31.6 2459s
 28543  5748 infeasible   37      2089.74226 2067.51160  1.06%  31.6 2480s
 28808  5745 infeasible   39      2089.74226 2067.86859  1.05%  31.7 2489s
 28861  5741 2084.08333   39  158 2089.74226 2067.91452  1.04%  31.7 2510s
 29159  5699 infeasible   34      2089.74226 2068.05533  1.04%  31.8 2522s
 29256  5656 2082.49966   56  130 2089.74226 2068.22518  1.03%  31.9 2542s
 29517  5613 2083.24925   45  100 2089.74226 2068.40462  1.02%  31.9 2556s
 29639  5617 2076.15405   54  135 2089.74226 2068.57654  1.01%  31.9 2578s
 29963  5627 infeasible   42      2089.74226 2068.83617  1.00%  31.9 2590s
 30076  5592 infeasible   35      2089.74226 2068.91428  1.00%  31.9 2609s
 30314  5580 infeasible   39      2089.74226 2069.06124  0.99%  32.0 2618s
 30354  5566 infeasible   29      2089.74226 2069.10403  0.99%  32.1 2632s
 30463  5573 infeasible   51      2089.74226 2069.21914  0.98%  32.1 2648s
 30656  5558 infeasible   50      2089.74226 2069.35153  0.98%  32.1 2659s
 30799  5552 2070.28835   35  139 2089.74226 2069.49334  0.97%  32.1 2679s
 31077  5531 2083.60694   41  176 2089.74226 2069.67454  0.96%  32.1 2693s
 31196  5559 infeasible   30      2089.74226 2069.76911  0.96%  32.1 2717s
 31504  5581 infeasible   30      2089.74226 2069.90893  0.95%  32.1 2732s
 31682  5598 2088.86601   38  195 2089.74226 2070.00235  0.94%  32.1 2761s
 31995  5580 infeasible   47      2089.74226 2070.18775  0.94%  32.0 2769s
 32047  5614 2081.62676   44  195 2089.74226 2070.22962  0.93%  32.0 2787s
 32304  5616 2085.97263   35   97 2089.74226 2070.38057  0.93%  32.0 2798s
 32437  5613     cutoff   44      2089.74226 2070.48156  0.92%  32.0 2814s
 32609  5614 2087.22140   36  210 2089.74226 2070.50409  0.92%  32.0 2821s
 32655  5621 2074.88290   36  164 2089.74226 2070.51490  0.92%  32.0 2832s
 32766  5613 infeasible   36      2089.74226 2070.69273  0.91%  32.0 2852s
 33090  5603 2089.53028   44   44 2089.74226 2071.00038  0.90%  32.0 2860s
 33146  5594 2080.29177   44  183 2089.74226 2071.15702  0.89%  32.0 2870s
 33211  5632 2079.57837   46  199 2089.74226 2071.19817  0.89%  32.1 2885s
 33414  5621 infeasible   26      2089.74226 2071.38650  0.88%  32.1 2898s
 33595  5593 2087.84685   30  110 2089.74226 2071.71288  0.86%  32.2 2915s
 33846  5600     cutoff   38      2089.74226 2072.05026  0.85%  32.2 2932s
 34053  5578 infeasible   43      2089.74226 2072.22548  0.84%  32.2 2950s
 34310  5566 2087.54262   36  110 2089.74226 2072.59851  0.82%  32.2 2961s
 34449  5567 2074.67134   52  222 2089.74226 2072.71142  0.81%  32.3 2978s
