
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:52:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16139 columns and 86791 nonzeros (Min)
Model fingerprint: 0xb2ca3e4c
Model has 9975 linear objective coefficients and an objective constant of 7.9052140995387776e+02
Variable types: 4137 continuous, 12002 integer (11853 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17864 rows and 8610 columns (presolve time = 5s)...
Presolve removed 18446 rows and 9726 columns
Presolve time: 8.19s
Presolved: 5476 rows, 6413 columns, 39639 nonzeros
Variable types: 0 continuous, 6413 integer (4038 binary)
Found heuristic solution: objective 3115.1755187

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2075787e+03   2.027210e+03   0.000000e+00      9s
    1238    2.1757940e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.175794e+03, 1238 iterations, 0.15 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   553   231 infeasible    9      2426.66141 2315.66385  4.57%  67.5   85s
   619   253 2386.91535   22  174 2426.66141 2315.66385  4.57%  72.8   91s
   676   247 2381.35870   19  153 2426.66141 2330.65219  3.96%  74.6   95s
   725   260 infeasible   23      2426.66141 2332.74595  3.87%  75.6  100s
   818   317 infeasible   20      2426.66141 2340.08231  3.57%  72.5  106s
   889   320     cutoff   19      2426.66141 2343.23407  3.44%  71.4  112s
   965   306 infeasible   15      2426.66141 2348.27463  3.23%  72.1  117s
  1008   313 2354.90626   13  137 2426.66141 2348.81220  3.21%  71.7  121s
  1049   336 2358.91444   18  184 2426.66141 2349.85792  3.16%  71.2  125s
  1150   354 infeasible   19      2426.66141 2350.84408  3.12%  69.2  134s
  1197   365 2380.42327   25  102 2426.66141 2351.18586  3.11%  69.1  139s
  1272   347 infeasible   12      2426.66141 2351.88220  3.08%  67.8  144s
  1356   326 2400.43198   25  184 2426.66141 2352.38047  3.06%  66.1  148s
  1414   327 2369.01244   21  103 2426.66141 2355.09127  2.95%  65.8  153s
  1483   347 infeasible   27      2426.66141 2358.93201  2.79%  64.6  157s
  1537   340 2397.88450   20  102 2426.66141 2359.43988  2.77%  65.3  162s
  1588   361 2400.61093   10   95 2426.66141 2359.85196  2.75%  66.1  167s
  1646   422 2386.26249   34  158 2426.66141 2361.08073  2.70%  66.4  175s
  1741   419 2409.25212   16   95 2426.66141 2363.55436  2.60%  65.0  180s
  1776   425 infeasible   15      2426.66141 2364.54923  2.56%  66.5  185s
  1816   422 infeasible   19      2426.66141 2364.80143  2.55%  67.3  190s
  1857   422 2403.94570   31  136 2426.66141 2364.96850  2.54%  68.7  195s
  1914   430 infeasible   32      2426.66141 2366.21512  2.49%  69.2  204s
  2007   414 2378.68454   22  146 2426.66141 2367.19910  2.45%  68.6  209s
  2073   450 infeasible   19      2426.66141 2368.24904  2.41%  69.2  218s
  2181   473 2378.21002   27  159 2426.66141 2372.32258  2.24%  67.9  229s
  2323   474 2378.97200   26  243 2426.66141 2374.98283  2.13%  66.4  251s
  2325   475 2393.78876   35  137 2426.66141 2374.98283  2.13%  66.3  255s
  2327   477 2399.66243   20  204 2426.66141 2374.98283  2.13%  66.2  260s
  2331   479 2383.80782   26  346 2426.66141 2374.98283  2.13%  66.1  265s
  2336   483 2390.81519   66  342 2426.66141 2374.98283  2.13%  66.0  270s
  2340   485 2388.32067   28  349 2426.66141 2374.98283  2.13%  65.9  275s
  2342   487 2397.55941   48  242 2426.66141 2374.98283  2.13%  65.8  280s
  2344   488 2385.96892   35  416 2426.66141 2374.98283  2.13%  65.8  285s
  2346   489 2390.66829   60  387 2426.66141 2374.98283  2.13%  65.7  294s
  2347   490 2379.18955   26  387 2426.66141 2374.98283  2.13%  65.7  297s
  2348   494 2374.98283   12  378 2426.66141 2374.98283  2.13%  69.8  313s
  2352   500 2374.98283   14   56 2426.66141 2374.98283  2.13%  70.2  315s
  2378   498 2374.98283   21   60 2426.66141 2374.98283  2.13%  70.5  321s
  2402   503 2374.98283   25   48 2426.66141 2374.98283  2.13%  70.5  325s
  2430   508 2374.98283   31   48 2426.66141 2374.98283  2.13%  69.9  330s
  2456   520     cutoff   40      2426.66141 2374.98283  2.13%  69.3  335s
  2496   531 2374.98283   22   76 2426.66141 2374.98283  2.13%  68.5  341s
  2519   527 infeasible   27      2426.66141 2374.98283  2.13%  68.0  345s
  2556   525 2374.98283   19  103 2426.66141 2374.98283  2.13%  67.2  351s
  2584   528 2374.98283   24   77 2426.66141 2374.98283  2.13%  66.5  356s
  2627   525 2374.98283   32   76 2426.66141 2374.98283  2.13%  65.6  362s
  2642   519 2374.98283   35   73 2426.66141 2374.98283  2.13%  65.6  367s
  2658   522 2374.98283   16  264 2426.66141 2374.98283  2.13%  65.8  372s
  2677   530 2379.70614   21  223 2426.66141 2374.98283  2.13%  65.7  375s
  2705   530 2392.43671   28  157 2426.66141 2374.98283  2.13%  65.2  382s
  2728   518 2397.66073   31  156 2426.66141 2374.98283  2.13%  64.9  386s
  2757   515 2414.91498   20   97 2426.66141 2374.98283  2.13%  64.4  391s
  2799   517 2374.98283   20   79 2426.66141 2374.98283  2.13%  64.1  398s
  2828   519 2374.98283   30   61 2426.66141 2374.98283  2.13%  63.6  401s
  2861   512 2374.98283   30   75 2426.66141 2374.98283  2.13%  63.0  405s
  2886   514 2374.98283   19  236 2426.66141 2374.98283  2.13%  62.7  410s
  2933   516 2388.24666   21   90 2426.66141 2374.98283  2.13%  61.9  417s
  2956   511 2374.98283   28   97 2426.66141 2374.98283  2.13%  61.5  423s
  2995   506 2374.98283   22   50 2426.66141 2374.98283  2.13%  60.8  430s
  3058   485 2390.63141   40   67 2426.66141 2374.98283  2.13%  59.8  436s
  3096   481 2374.98283   16   94 2426.66141 2374.98283  2.13%  59.4  441s
  3117   483 2374.98283   22   93 2426.66141 2374.98283  2.13%  59.1  445s
  3138   484 infeasible   34      2426.66141 2374.98283  2.13%  58.9  454s
  3212   465 2384.62825   29   55 2426.66141 2374.98283  2.13%  57.9  460s
  3271   449 infeasible   25      2426.66141 2374.98283  2.13%  57.1  467s
  3326   433 2382.71821   31  114 2426.66141 2374.98283  2.13%  56.4  471s
  3356   420     cutoff   35      2426.66141 2374.98283  2.13%  56.0  481s
  3433   401 2374.98283   23  171 2426.66141 2374.98283  2.13%  55.3  490s
  3501   393 infeasible   33      2426.66141 2374.98283  2.13%  54.7  502s
  3605   393 2386.33496   29   76 2426.66141 2374.98283  2.13%  53.6  515s
  3711   359 2374.98283   20  112 2426.66141 2374.98283  2.13%  52.5  527s
  3836   308 2381.41327   23   81 2426.66141 2374.98283  2.13%  51.4  541s
  3974   313 2374.98283   24  188 2426.66141 2374.98283  2.13%  50.4  546s
  4002   309 2374.98283   34  181 2426.66141 2374.98283  2.13%  50.2  559s
  4124   306 infeasible   23      2426.66141 2374.98283  2.13%  49.5  574s
  4248   319 infeasible   36      2426.66141 2374.98283  2.13%  48.8  584s
  4299   337 2424.32720   28   11 2426.66141 2374.98283  2.13%  48.9  598s
  4385   349 2377.15323   33   48 2426.66141 2374.98283  2.13%  48.6  614s
  4585   356 infeasible   29      2426.66141 2374.98283  2.13%  47.1  630s
  4793   370 2401.12919   17  100 2426.66141 2374.98283  2.13%  45.5  645s
  5007   424 2403.49232   34   39 2426.66141 2376.23306  2.08%  44.1  662s
  5228   435 2423.99127   42    8 2426.66141 2377.88287  2.01%  42.6  674s
  5334   438 2395.92613   22  180 2426.66141 2378.59023  1.98%  42.5  683s
  5373   487 2403.86383   32  149 2426.66141 2378.65985  1.98%  42.6  702s
  5530   535 2387.45607   33   52 2426.66141 2378.92429  1.97%  42.0  722s
  5709   582 2413.36570   30   83 2426.66141 2380.03491  1.92%  41.1  736s
  5934   623 2424.05869   32    5 2426.66141 2381.13555  1.88%  40.2  754s
  6145   632 2421.85308   24   29 2426.66141 2381.74111  1.85%  39.3  774s
  6322   640 2388.56612   27  142 2426.66141 2382.86430  1.80%  38.8  799s
  6568   660     cutoff   37      2426.66141 2384.51128  1.74%  37.9  824s
  6885   669 2411.37672   43   47 2426.66141 2385.96606  1.68%  36.7  851s
  7187   655 2397.74812   18   27 2426.66141 2388.66712  1.57%  35.7  881s
  7404   679 2398.68696   25  175 2426.66141 2391.04349  1.47%  35.2  908s
  7751   587 infeasible   39      2426.66141 2397.44579  1.20%  34.3  934s
  8059   497 2424.59693   36    5 2426.66141 2404.51784  0.91%  33.7  962s
  8351   400 infeasible   38      2426.66141 2414.03158  0.52%  32.9  989s
  8676   313     cutoff   42      2426.66141 2421.93141  0.19%  32.0 1012s
  9025   189 2426.14986   43    5 2426.66141 2423.42547  0.13%  31.0 1032s
  9312    89     cutoff   31      2426.66141 2424.83506  0.08%  30.2 1053s
  9581     0     cutoff   31      2426.66141 2425.53993  0.05%  29.5 1071s

Cutting planes:
  Gomory: 11
  Cover: 139
  Implied bound: 310
  Projected implied bound: 6
  Clique: 40
  MIR: 73
  StrongCG: 5
  Flow cover: 44
  GUB cover: 82
  Inf proof: 5
  Zero half: 20
  RLT: 19
  Relax-and-lift: 47
  BQP: 1

Explored 9819 nodes (290845 simplex iterations) in 1072.22 seconds (94.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2426.66 2426.66 2426.8 ... 3115.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.426661407908e+03, best bound 2.426661407908e+03, gap 0.0000%
