
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:15:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20895 rows, 10149 columns and 73664 nonzeros (Min)
Model fingerprint: 0xdfec0f58
Model has 6147 linear objective coefficients and an objective constant of 8.1973066670202240e+02
Variable types: 2163 continuous, 7986 integer (7837 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 14581 rows and 3913 columns
Presolve time: 2.93s
Presolved: 6314 rows, 6236 columns, 45694 nonzeros
Variable types: 0 continuous, 6236 integer (4258 binary)
Found heuristic solution: objective 2783.2844396

Root relaxation: objective 1.720160e+03, 1522 iterations, 0.24 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1736.84940    0  137 1853.52817 1736.84940  6.29%     -   21s
     0     0 1737.06970    0  188 1853.52817 1737.06970  6.28%     -   21s
     0     0 1737.09577    0  193 1853.52817 1737.09577  6.28%     -   22s
     0     0 1737.09606    0  198 1853.52817 1737.09606  6.28%     -   22s
     0     0 1737.50305    0  176 1853.52817 1737.50305  6.26%     -   23s
     0     0 1737.54267    0  204 1853.52817 1737.54267  6.26%     -   23s
     0     0 1737.54267    0  205 1853.52817 1737.54267  6.26%     -   24s
     0     0 1737.58721    0  220 1853.52817 1737.58721  6.26%     -   24s
     0     0 1737.59225    0  223 1853.52817 1737.59225  6.25%     -   25s
     0     0 1737.59991    0  235 1853.52817 1737.59991  6.25%     -   26s
     0     0 1737.60475    0  241 1853.52817 1737.60475  6.25%     -   26s
     0     0 1737.61628    0  225 1853.52817 1737.61628  6.25%     -   27s
     0     0 1737.61631    0  225 1853.52817 1737.61631  6.25%     -   28s
     0     0 1737.61631    0  225 1853.52817 1737.61631  6.25%     -   28s
     0     2 1737.63522    0  225 1853.52817 1737.63522  6.25%     -   29s
     1     4 1738.01356    1   90 1853.52817 1738.01356  6.23%  81.0   30s
    38    29 1834.69501   14   77 1853.52817 1738.03385  6.23%  81.0   35s
   100    54 1790.13563   16    7 1853.52817 1745.58793  5.82%  47.2   40s
   187    70 1835.04648   13  117 1853.52817 1774.73075  4.25%  44.2   45s
   257   125 1842.72185   34   53 1853.52817 1774.73281  4.25%  50.5   50s
   331   147 1835.56874   17   95 1853.52817 1775.59100  4.20%  47.7   55s
   451   255 1779.98086   56   24 1853.52817 1776.71811  4.14%  36.9   60s
   584   324 1783.40119   20   24 1853.52817 1777.53823  4.10%  34.0   65s
   698   388 1781.98886   47   42 1853.52817 1778.19800  4.06%  36.8   71s
   801   424 infeasible   29      1853.52817 1778.27790  4.06%  40.1   75s
   901   545 1784.93877   86   18 1853.52817 1778.34294  4.06%  41.5   80s
  1041   563 1835.71617   17  225 1853.52817 1778.36841  4.05%  37.9  105s
  1044   565 1785.38174   95  143 1853.52817 1778.36841  4.05%  37.8  110s
  1049   568 1806.98503    6  211 1853.52817 1778.36841  4.05%  37.6  116s
  1054   572 1779.04012   24  211 1853.52817 1778.36841  4.05%  37.5  121s
  1056   576 1778.36841   12  185 1853.52817 1778.36841  4.05%  43.0  126s
  1060   583 1778.36841   14  103 1853.52817 1778.36841  4.05%  43.5  130s
  1090   596 1832.14376   21   63 1853.52817 1778.36841  4.05%  46.3  135s
  1123   602 1782.49284   27   38 1853.52817 1778.36841  4.05%  47.0  140s
  1157   606 1833.99250   33  104 1853.52817 1778.36841  4.05%  48.5  145s
  1184   602 1780.57696   15   44 1853.52817 1778.36841  4.05%  48.7  150s
  1206   608 1839.43788   22   12 1853.52817 1778.36841  4.05%  49.1  156s
  1225   601 1789.79559   26   53 1853.52817 1778.36841  4.05%  48.9  160s
  1245   601 1778.92688   16  124 1853.52817 1778.36841  4.05%  49.1  165s
  1275   612 1780.15557   18   97 1853.52817 1778.36841  4.05%  49.2  170s
  1300   609 1781.60885   21   96 1853.52817 1778.36841  4.05%  50.5  176s
  1306   611 1784.03450   22   95 1853.52817 1778.36841  4.05%  51.1  180s
  1330   601 1791.53674   25   85 1853.52817 1778.36841  4.05%  51.4  188s
  1344   598 1793.33488   28  115 1853.52817 1778.36841  4.05%  52.0  191s
  1366   598 1829.03304   16  112 1853.52817 1778.36841  4.05%  52.9  196s
  1401   602 1779.64107   19   51 1853.52817 1778.36841  4.05%  53.4  202s
  1409   603 1781.40434   22   52 1853.52817 1778.36841  4.05%  53.4  205s
  1446   606 infeasible   29      1853.52817 1778.36841  4.05%  52.9  213s
  1462   605 infeasible   32      1853.52817 1778.36841  4.05%  53.1  216s
  1473   603 1827.66678   17   82 1853.52817 1778.36841  4.05%  53.9  220s
  1512   601     cutoff   26      1853.52817 1778.36841  4.05%  54.5  227s
  1522   603 1786.99290   18   50 1853.52817 1778.36841  4.05%  54.7  232s
  1554   607 1830.92054   18   79 1853.52817 1778.36841  4.05%  54.5  236s
  1594   596 1778.93619   18   69 1853.52817 1778.36841  4.05%  53.8  241s
  1621   600 1827.95389   21   83 1853.52817 1778.36841  4.05%  55.4  248s
  1633   607     cutoff   23      1853.52817 1778.36841  4.05%  56.3  251s
  1653   612 1830.92084   23  176 1853.52817 1778.36841  4.05%  56.3  257s
  1689   615 1829.66735   27  113 1853.52817 1778.36841  4.05%  56.6  262s
  1726   608 1837.12908   33  122 1853.52817 1778.36841  4.05%  57.2  266s
  1758   617 1780.62366   24   44 1853.52817 1778.36841  4.05%  57.3  273s
  1804   607 infeasible   19      1853.52817 1778.41655  4.05%  58.1  277s
  1816   602 1827.23732   20   99 1853.52817 1778.41655  4.05%  59.3  284s
  1853   607 1827.76072   22  100 1853.52817 1779.13717  4.01%  60.3  289s
  1893   608 1786.30417   20   63 1853.52817 1779.53772  3.99%  59.6  295s
  1937   607 1829.97357   22   85 1853.52817 1779.69175  3.98%  58.9  303s
  1981   605 infeasible   29      1853.52817 1779.74998  3.98%  58.4  310s
  2012   617 1784.41478   21   69 1853.52817 1779.85902  3.97%  58.0  317s
  2058   609 1787.02566   27   47 1853.52817 1780.00425  3.97%  57.4  327s
  2125   606 1781.46158   22   79 1853.52817 1780.13477  3.96%  57.7  338s
  2189   599 1782.60390   31   77 1853.52817 1780.13477  3.96%  57.2  350s
  2273   591 1832.34983   21  107 1853.52817 1780.50882  3.94%  57.3  359s
  2330   583 1782.39250   24   68 1853.52817 1780.54976  3.94%  56.8  370s
  2461   555 1851.30860   33   54 1853.52817 1780.60027  3.93%  56.1  379s
  2555   542 1783.93788   22   78 1853.52817 1780.73212  3.93%  55.8  389s
  2644   518 1830.33437   21  132 1853.52817 1780.89632  3.92%  55.8  402s
  2744   501 1783.37179   18   72 1853.52817 1781.13562  3.91%  55.9  418s
  2908   485 infeasible   30      1853.52817 1781.28682  3.90%  54.9  432s
  3028   495     cutoff   23      1853.52817 1781.51115  3.89%  54.9  448s
  3162   506 1837.83913   23   29 1853.52817 1781.81590  3.87%  54.5  465s
  3279   522     cutoff   29      1853.52817 1781.99530  3.86%  54.5  487s
  3523   544 1782.72676   28   68 1853.52817 1782.51717  3.83%  53.6  503s
  3646   522 1803.32425   34   83 1853.52817 1782.78543  3.82%  53.3  520s
  3761   504 1790.02699   29   44 1853.52817 1783.08356  3.80%  53.8  538s
  3930   503 1822.70034   20   51 1853.52817 1784.07139  3.75%  53.4  555s
  4068   470 1788.94567   25   77 1853.52817 1784.62235  3.72%  53.2  570s
  4209   434 1824.57791   34   65 1853.52817 1785.91443  3.65%  54.1  596s
  4494   389 infeasible   25      1853.52817 1788.14014  3.53%  52.5  616s
  4752   361 infeasible   27      1853.52817 1793.06000  3.26%  51.1  638s
  4950   280     cutoff   30      1853.52817 1798.13046  2.99%  51.7  659s
  5189   242 infeasible   29      1853.52817 1805.28658  2.60%  51.6  683s
  5530   200 1819.22962   27   16 1853.52817 1815.04942  2.08%  50.2  704s
  5766   186     cutoff   27      1853.52817 1827.21497  1.42%  50.2  716s
  5861   173     cutoff   29      1853.52817 1827.87622  1.38%  52.0  733s
  5982   169 infeasible   27      1853.52817 1829.15425  1.32%  53.6  749s
  6093   126 infeasible   25      1853.52817 1829.64475  1.29%  54.6  771s
  6265    29 1834.89606   32  145 1853.52817 1832.12449  1.15%  56.6  797s
  6520     0 infeasible   31      1853.52817 1843.37006  0.55%  55.5  803s

Cutting planes:
  Learned: 1
  Gomory: 2
  Cover: 21
  Implied bound: 49
  Clique: 3
  MIR: 39
  StrongCG: 16
  GUB cover: 21
  Zero half: 1
  Relax-and-lift: 14

Explored 6580 nodes (367775 simplex iterations) in 804.02 seconds (102.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1853.53 1853.53 1854.59 ... 2764.96

Optimal solution found (tolerance 1.00e-06)
Best objective 1.853528170198e+03, best bound 1.853528170198e+03, gap 0.0000%
