
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28594 rows, 7209 columns and 95427 nonzeros (Min)
Model fingerprint: 0xc338a36d
Model has 4656 linear objective coefficients and an objective constant of 9.1083076294245393e+02
Variable types: 840 continuous, 6369 integer (6220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21315 rows and 4291 columns (presolve time = 6s)...
Presolve removed 21492 rows and 4308 columns (presolve time = 10s)...
Presolve removed 21491 rows and 4307 columns
Presolve time: 10.66s
Presolved: 7103 rows, 2902 columns, 65055 nonzeros
Variable types: 0 continuous, 2902 integer (2255 binary)
Found heuristic solution: objective 2928.2935717

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1173322e+03   1.886250e+02   0.000000e+00     11s
    2664    1.9418060e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.941806e+03, 2664 iterations, 0.91 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1952.15206    0  180 1993.82010 1952.15206  2.09%     -   34s
     0     0 1952.15690    0  183 1993.82010 1952.15690  2.09%     -   34s
     0     0 1952.15690    0  183 1993.82010 1952.15690  2.09%     -   35s
     0     0 1952.20815    0  181 1993.82010 1952.20815  2.09%     -   36s
     0     0 1952.22054    0  182 1993.82010 1952.22054  2.09%     -   36s
     0     0 1952.22203    0  179 1993.82010 1952.22203  2.09%     -   37s
     0     0 1952.23419    0  180 1993.82010 1952.23419  2.09%     -   38s
     0     0 1952.27006    0  161 1993.82010 1952.27006  2.08%     -   38s
     0     0 1952.27006    0  183 1993.82010 1952.27006  2.08%     -   39s
     0     0 1952.27006    0  187 1993.82010 1952.27006  2.08%     -   39s
     0     0 1952.27006    0  161 1993.82010 1952.27006  2.08%     -   40s
     0     0 1952.27006    0  181 1993.82010 1952.27006  2.08%     -   40s
     0     0 1952.27006    0  163 1993.82010 1952.27006  2.08%     -   40s
     0     0 1952.27006    0  200 1993.82010 1952.27006  2.08%     -   41s
     0     0 1952.27006    0  197 1993.82010 1952.27006  2.08%     -   42s
     0     0 1952.27095    0  196 1993.82010 1952.27095  2.08%     -   42s
     0     0 1952.35811    0  177 1993.82010 1952.35811  2.08%     -   43s
     0     0 1952.35970    0  177 1993.82010 1952.35970  2.08%     -   43s
     0     0 1952.36048    0  180 1993.82010 1952.36048  2.08%     -   44s
     0     0 1952.36258    0  175 1993.82010 1952.36258  2.08%     -   44s
     0     0 1952.36271    0  176 1993.82010 1952.36271  2.08%     -   45s
     0     0 1952.36789    0  176 1993.82010 1952.36789  2.08%     -   45s
     0     0 1952.37002    0  176 1993.82010 1952.37002  2.08%     -   46s
     0     0 1952.37002    0  176 1993.82010 1952.37002  2.08%     -   46s
     0     0 1952.37002    0  176 1993.82010 1952.37002  2.08%     -   47s
     0     0 1952.37666    0  103 1993.82010 1952.37666  2.08%     -   48s
     0     0 1952.37666    0  128 1993.82010 1952.37666  2.08%     -   49s
     0     0 1952.37666    0  160 1993.82010 1952.37666  2.08%     -   49s
     0     0 1952.37666    0  163 1993.82010 1952.37666  2.08%     -   49s
     0     0 1952.37666    0  175 1993.82010 1952.37666  2.08%     -   49s
     0     0 1952.37666    0  151 1993.82010 1952.37666  2.08%     -   49s
     0     0 1952.37666    0  170 1993.82010 1952.37666  2.08%     -   50s
     0     0 1952.37666    0  178 1993.82010 1952.37666  2.08%     -   50s
     0     0 1952.37666    0  190 1993.82010 1952.37666  2.08%     -   50s
     0     0 1952.37666    0  196 1993.82010 1952.37666  2.08%     -   50s
     0     0 1952.37672    0  199 1993.82010 1952.37672  2.08%     -   50s
     0     0 1952.39810    0  198 1993.82010 1952.39810  2.08%     -   50s
     0     0 1952.39922    0  197 1993.82010 1952.39922  2.08%     -   50s
     0     0 1952.42572    0  206 1993.82010 1952.42572  2.08%     -   51s
     0     0 1952.42735    0  208 1993.82010 1952.42735  2.08%     -   51s
     0     0 1953.01940    0  189 1993.82010 1953.01940  2.05%     -   51s
     0     0 1953.02419    0  188 1993.82010 1953.02419  2.05%     -   51s
     0     0 1953.02491    0  193 1993.82010 1953.02491  2.05%     -   51s
     0     0 1953.12182    0  185 1993.82010 1953.12182  2.04%     -   52s
     0     0 1953.12919    0  186 1993.82010 1953.12919  2.04%     -   52s
     0     0 1953.13305    0  188 1993.82010 1953.13305  2.04%     -   52s
     0     0 1953.13305    0  189 1993.82010 1953.13305  2.04%     -   52s
     0     0 1953.20526    0  185 1993.82010 1953.20526  2.04%     -   52s
     0     0 1953.21154    0  184 1993.82010 1953.21154  2.04%     -   52s
     0     0 1953.21452    0  190 1993.82010 1953.21452  2.04%     -   52s
     0     0 1953.22207    0  189 1993.82010 1953.22207  2.04%     -   52s
     0     0 1953.22295    0  191 1993.82010 1953.22295  2.04%     -   53s
     0     0 1953.26194    0  192 1993.82010 1953.26194  2.03%     -   53s
     0     0 1953.26270    0  193 1993.82010 1953.26270  2.03%     -   53s
     0     0 1953.26687    0  206 1993.82010 1953.26687  2.03%     -   53s
     0     0 1953.26764    0  207 1993.82010 1953.26764  2.03%     -   53s
     0     0 1953.29744    0  187 1993.82010 1953.29744  2.03%     -   53s
H    0     0                    1993.2139797 1953.35294  2.00%     -   53s
     0     0 1953.35294    0  187 1993.21398 1953.35294  2.00%     -   53s
     0     0 1953.35294    0  194 1993.21398 1953.35294  2.00%     -   54s
     0     0 1953.47325    0  178 1993.21398 1953.47325  1.99%     -   54s
H    0     0                    1992.9537991 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  182 1992.95380 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  186 1992.95380 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  175 1992.95380 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  174 1992.95380 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  185 1992.95380 1953.51530  1.98%     -   54s
     0     0 1953.51530    0  184 1992.95380 1953.51530  1.98%     -   55s
     0     0 1953.51530    0  181 1992.95380 1953.51530  1.98%     -   55s
     0     0 1953.51530    0  185 1992.95380 1953.51530  1.98%     -   55s
     0     0 1953.51530    0  185 1992.95380 1953.51530  1.98%     -   55s
     0     0 1953.51530    0  185 1992.95380 1953.51530  1.98%     -   55s
     0     0 1953.51530    0  175 1992.95380 1953.51530  1.98%     -   55s
     0     2 1953.55899    0  175 1992.95380 1953.55899  1.98%     -   55s
   202   109     cutoff   12      1992.95380 1954.84254  1.91%  50.2   60s
   548   262 1956.36520   12  154 1992.95380 1955.30219  1.89%  40.8   65s
   883   386 1957.47788   11  153 1992.95380 1955.80809  1.86%  40.1   70s
  1239   441 infeasible   16      1992.95380 1956.67373  1.82%  43.3   75s
  1642   461 1975.80732   30   30 1992.95380 1958.27487  1.74%  47.8   80s
  2016   443 infeasible   14      1992.95380 1959.62514  1.67%  47.5   85s
  2447   385 infeasible   22      1992.95380 1966.70564  1.32%  46.0   90s
  3035   297 1983.18394   20   10 1992.95380 1971.15941  1.09%  43.0   95s

Cutting planes:
  Learned: 10
  Gomory: 1
  Cover: 359
  Implied bound: 125
  Clique: 24
  MIR: 168
  StrongCG: 22
  GUB cover: 49
  Inf proof: 1
  Zero half: 3
  RLT: 12
  Relax-and-lift: 63
  BQP: 3

Explored 3725 nodes (163943 simplex iterations) in 99.28 seconds (15.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1992.95 1993.21 1993.82 ... 1997.44

Optimal solution found (tolerance 1.00e-06)
Best objective 1.992953799111e+03, best bound 1.992953799111e+03, gap 0.0000%
