
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:40:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16013 columns and 86539 nonzeros (Min)
Model fingerprint: 0x869d7d94
Model has 9849 linear objective coefficients and an objective constant of 8.2489011301815333e+02
Variable types: 4137 continuous, 11876 integer (11727 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16970 rows and 7627 columns (presolve time = 5s)...
Presolve removed 18047 rows and 9512 columns
Presolve time: 8.82s
Presolved: 5875 rows, 6501 columns, 46228 nonzeros
Variable types: 0 continuous, 6501 integer (4156 binary)
Found heuristic solution: objective 3132.8926289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1748901e+03   3.774375e+02   0.000000e+00      9s
    1394    2.1744081e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.174408e+03, 1394 iterations, 0.21 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2206.58666    0  248 2441.65532 2206.58666  9.63%     -   46s
     0     0 2206.60098    0  251 2441.65532 2206.60098  9.63%     -   46s
     0     0 2206.60795    0  250 2441.65532 2206.60795  9.63%     -   47s
     0     0 2206.60937    0  250 2441.65532 2206.60937  9.63%     -   47s
     0     0 2214.15416    0  265 2441.65532 2214.15416  9.32%     -   51s
     0     0 2214.17532    0  270 2441.65532 2214.17532  9.32%     -   51s
     0     0 2214.18649    0  269 2441.65532 2214.18649  9.32%     -   51s
     0     0 2214.25488    0  259 2441.65532 2214.25488  9.31%     -   53s
     0     0 2214.26739    0  267 2441.65532 2214.26739  9.31%     -   54s
     0     0 2214.27376    0  264 2441.65532 2214.27376  9.31%     -   55s
     0     0 2214.27899    0  261 2441.65532 2214.27899  9.31%     -   55s
     0     0 2214.29851    0  275 2441.65532 2214.29851  9.31%     -   56s
     0     0 2214.29871    0  273 2441.65532 2214.29871  9.31%     -   57s
     0     0 2214.30316    0  265 2441.65532 2214.30316  9.31%     -   57s
     0     0 2217.34595    0  270 2441.65532 2217.34595  9.19%     -   60s
     0     0 2217.34616    0  268 2441.65532 2217.34616  9.19%     -   60s
H    0     0                    2441.2978093 2217.34664  9.17%     -   61s
     0     0 2217.41150    0  273 2441.29781 2217.41150  9.17%     -   62s
     0     0 2217.41616    0  272 2441.29781 2217.41616  9.17%     -   62s
     0     0 2217.42692    0  280 2441.29781 2217.42692  9.17%     -   63s
     0     0 2217.43111    0  279 2441.29781 2217.43111  9.17%     -   64s
     0     0 2218.44195    0  275 2441.29781 2218.44195  9.13%     -   66s
     0     0 2218.48797    0  274 2441.29781 2218.48797  9.13%     -   68s
     0     0 2218.49599    0  281 2441.29781 2218.49599  9.13%     -   69s
     0     0 2219.62595    0  343 2441.29781 2219.62595  9.08%     -   72s
     0     0 2219.62595    0  347 2441.29781 2219.62595  9.08%     -   72s
H    0     0                    2441.1786143 2219.62858  9.08%     -   73s
H    0     0                    2441.0470167 2219.62858  9.07%     -   73s
     0     0 2220.66875    0  347 2441.04702 2220.66875  9.03%     -   74s
     0     0 2220.78294    0  363 2441.04702 2220.78294  9.02%     -   75s
     0     0 2220.82022    0  368 2441.04702 2220.82022  9.02%     -   76s
     0     0 2220.84491    0  375 2441.04702 2220.84491  9.02%     -   77s
     0     0 2220.85297    0  372 2441.04702 2220.85297  9.02%     -   78s
     0     0 2220.85878    0  371 2441.04702 2220.85878  9.02%     -   79s
     0     0 2222.81789    0  295 2441.04702 2222.81789  8.94%     -   81s
     0     0 2222.81790    0  300 2441.04702 2222.81790  8.94%     -   82s
     0     0 2223.22311    0  300 2441.04702 2223.22311  8.92%     -   84s
     0     0 2223.40477    0  309 2441.04702 2223.40477  8.92%     -   85s
     0     0 2223.48200    0  330 2441.04702 2223.48200  8.91%     -   87s
     0     0 2223.53963    0  333 2441.04702 2223.53963  8.91%     -   88s
     0     0 2223.58660    0  335 2441.04702 2223.58660  8.91%     -   89s
     0     0 2223.59684    0  335 2441.04702 2223.59684  8.91%     -   90s
     0     0 2223.60511    0  334 2441.04702 2223.60511  8.91%     -   91s
     0     0 2223.60598    0  336 2441.04702 2223.60598  8.91%     -   92s
     0     0 2224.48625    0  342 2441.04702 2224.48625  8.87%     -   94s
     0     0 2224.53965    0  351 2441.04702 2224.53965  8.87%     -   96s
     0     0 2224.54546    0  350 2441.04702 2224.54546  8.87%     -   97s
     0     0 2224.90262    0  348 2441.04702 2224.90262  8.85%     -   99s
     0     0 2224.93687    0  359 2441.04702 2224.93687  8.85%     -  101s
     0     0 2224.95024    0  361 2441.04702 2224.95024  8.85%     -  102s
     0     0 2224.95890    0  361 2441.04702 2224.95890  8.85%     -  103s
     0     0 2226.31104    0  359 2441.04702 2226.31104  8.80%     -  105s
     0     0 2226.34789    0  361 2441.04702 2226.34789  8.80%     -  106s
     0     0 2226.34878    0  366 2441.04702 2226.34878  8.80%     -  107s
     0     0 2226.42010    0  363 2441.04702 2226.42010  8.79%     -  109s
     0     0 2226.42832    0  368 2441.04702 2226.42832  8.79%     -  111s
     0     0 2226.54826    0  371 2441.04702 2226.54826  8.79%     -  113s
     0     0 2226.66613    0  374 2441.04702 2226.66613  8.78%     -  115s
     0     0 2226.66708    0  375 2441.04702 2226.66708  8.78%     -  116s
     0     0 2227.07407    0  367 2441.04702 2227.07407  8.77%     -  118s
     0     0 2227.10357    0  372 2441.04702 2227.10357  8.76%     -  120s
     0     0 2227.10392    0  375 2441.04702 2227.10392  8.76%     -  121s
     0     0 2227.10407    0  373 2441.04702 2227.10407  8.76%     -  123s
     0     0 2227.16668    0  375 2441.04702 2227.16668  8.76%     -  124s
     0     0 2227.18290    0  369 2441.04702 2227.18290  8.76%     -  126s
     0     0 2227.20265    0  369 2441.04702 2227.20265  8.76%     -  128s
     0     0 2227.20265    0  369 2441.04702 2227.20265  8.76%     -  128s
H    0     0                    2441.0111534 2227.20265  8.76%     -  130s
     0     2 2227.56259    0  366 2441.01115 2227.56259  8.74%     -  133s
     1     4 2227.56259    1  366 2441.01115 2227.56259  8.74%   3.0  135s
     5     7 2255.89585    3  138 2441.01115 2227.56259  8.74%   523  140s
    16    13 infeasible    7      2441.01115 2227.56259  8.74%   345  146s
    30    27 2261.49675   11  253 2441.01115 2227.56259  8.74%   258  150s
    58    44 2281.49095   20  164 2441.01115 2227.56259  8.74%   152  155s
    93    66 2264.00969   10  136 2441.01115 2227.56259  8.74%   106  161s
   125    93 2311.81192   16  149 2441.01115 2227.56259  8.74%  88.6  165s
   151   108 infeasible   22      2441.01115 2227.56259  8.74%  74.3  170s
   169   109 infeasible   27      2441.01115 2227.56259  8.74%  79.6  176s
   185   119 2308.51772   10  151 2441.01115 2227.56259  8.74%  87.3  181s
   205   141 2319.70275   21  123 2441.01115 2227.56259  8.74%  83.6  186s
   216   144 2328.12787   29   79 2441.01115 2227.56259  8.74%  82.2  192s
   223   144 2328.31553   33   53 2441.01115 2239.67567  8.25%  82.9  196s
   251   166 2246.59678    4   62 2441.01115 2246.59678  7.96%  85.8  202s
   271   181 2311.02574   14   35 2441.01115 2256.54414  7.56%  82.4  205s
   307   200 infeasible   11      2441.01115 2256.54414  7.56%  77.0  212s
   325   209 infeasible   14      2441.01115 2256.54414  7.56%  76.0  215s
   370   223 2322.43107   20  201 2441.01115 2258.38589  7.48%  72.7  220s
   398   239 2367.17996   30  202 2441.01115 2260.74169  7.39%  75.6  225s
   416   253 2400.90494   35  190 2441.01115 2260.74169  7.39%  78.2  231s
   439   259 infeasible   47      2441.01115 2261.65674  7.35%  82.5  237s
   459   263 2311.18252    7  218 2441.01115 2261.71948  7.34%  89.3  240s
   485   281 2327.24782   20  129 2441.01115 2261.71948  7.34%  90.3  249s
   511   292 infeasible   29      2441.01115 2262.13289  7.33%  91.8  255s
   546   291 2331.56204   14  159 2441.01115 2264.10489  7.25%  92.0  263s
   562   303 2271.61178    7  301 2441.01115 2264.59735  7.23%  97.3  268s
   574   299 2308.31506    8  166 2441.01115 2264.59735  7.23%   100  282s
   582   299 2320.51155    9  211 2441.01115 2264.59735  7.23%   100  287s
   592   309 2369.81712   12  222 2441.01115 2266.79109  7.14%   103  291s
   606   318 2398.59926   20  191 2441.01115 2266.79109  7.14%   104  297s
   641   329 2373.78877   11  237 2441.01115 2268.05408  7.09%   105  305s
   680   359 2383.48985   22  182 2441.01115 2269.37911  7.03%   103  314s
   718   379 2316.54158   13  202 2441.01115 2269.37911  7.03%   103  320s
   746   404 infeasible   13      2441.01115 2271.58864  6.94%   103  327s
   781   420 2322.71034   14  178 2441.01115 2271.58864  6.94%   104  333s
   807   469 2382.63411   18  158 2441.01115 2271.58864  6.94%   106  344s
   890   477 2319.78048    6  154 2441.01115 2273.19170  6.87%   101  349s
   905   477 2399.64516   13  202 2441.01115 2273.19170  6.87%   103  354s
   912   482 2332.43340    5  247 2441.01115 2273.19170  6.87%   107  358s
   923   488 2346.88381    8  329 2441.01115 2273.19170  6.87%   109  362s
   929   498 2393.30489   11  157 2441.01115 2273.19170  6.87%   112  367s
   951   501 2428.67544   20  180 2441.01115 2274.45544  6.82%   112  373s
   973   501 2290.19042    6  457 2441.01115 2275.34332  6.79%   117  380s
   992   502 2317.67619    8  146 2441.01115 2275.34332  6.79%   118  386s
  1007   524 2327.44115   10  302 2441.01115 2277.56109  6.70%   120  395s
  1049   543 2383.92453   13  165 2441.01115 2277.56109  6.70%   119  405s
  1090   597 infeasible   24      2441.01115 2277.56109  6.70%   118  417s
  1176   598 2367.49830   27  115 2441.01115 2281.49095  6.54%   112  537s
  1178   599 2377.23967   25  241 2441.01115 2281.49095  6.54%   112  540s
  1181   601 2373.80779   36  595 2441.01115 2281.49095  6.54%   112  545s
  1186   605 2398.06816   19  712 2441.01115 2281.49095  6.54%   111  550s
  1192   609 2316.66207   25  766 2441.01115 2281.49095  6.54%   111  555s
  1194   610 2425.00110   65  585 2441.01115 2281.49095  6.54%   111  560s
  1197   612 2333.87125   19  599 2441.01115 2281.49095  6.54%   110  565s
  1200   614 2362.75985   14  601 2441.01115 2281.49095  6.54%   110  570s
  1202   615 2388.79109   32  592 2441.01115 2281.49095  6.54%   110  577s
  1203   619 2281.49095   14  179 2441.01115 2281.49095  6.54%   121  580s
  1226   627 2287.29024   25   85 2441.01115 2281.49095  6.54%   122  585s
  1256   627 2415.12018   47   54 2441.01115 2281.49095  6.54%   122  590s
  1270   630 2423.11336   55   86 2441.01115 2281.49095  6.54%   121  595s
  1293   628 2440.58788   65    8 2441.01115 2281.49095  6.54%   119  600s
  1308   635 2313.01474   17  363 2441.01115 2281.49095  6.54%   119  606s
  1315   641 2313.08560   18  280 2441.01115 2281.49095  6.54%   118  611s
  1330   640 2332.67624   20  172 2441.01115 2281.49095  6.54%   119  618s
  1335   641 2332.70715   21  179 2441.01115 2281.49095  6.54%   118  623s
  1339   642 2332.73573   22  199 2441.01115 2281.49095  6.54%   118  629s
  1342   645 2335.41950   23  133 2441.01115 2281.49095  6.54%   118  634s
  1348   645 2335.49343   24  119 2441.01115 2281.49095  6.54%   118  638s
  1357   644 2336.31493   26   89 2441.01115 2281.49095  6.54%   117  640s
  1364   646 2336.31493   28   89 2441.01115 2281.49095  6.54%   118  647s
  1376   650 2380.47125   33  125 2441.01115 2281.49095  6.54%   117  652s
  1381   665 2340.43149   35   89 2441.01115 2281.49095  6.54%   117  655s
  1423   664 2341.76034   46  113 2441.01115 2281.49095  6.54%   114  661s
  1460   667 2385.47848   56   92 2441.01115 2281.49095  6.54%   113  666s
  1490   680 2314.11123   21  224 2441.01115 2281.49095  6.54%   112  671s
  1548   692 2422.63872   37  110 2441.01115 2281.49095  6.54%   109  677s
  1592   685 2428.31384   55  170 2441.01115 2281.49095  6.54%   106  680s
  1612   681 2428.90585   64   49 2441.01115 2298.09875  5.85%   105  685s
  1675   675 2436.67357   39   97 2441.01115 2304.71096  5.58%   103  695s
  1696   685 2341.18881   25   37 2441.01115 2309.76660  5.38%   104  704s
  1730   675 2314.20396   23  404 2441.01115 2309.76660  5.38%   103  707s
  1732   681 2318.87294   24  418 2441.01115 2309.76660  5.38%   103  712s
  1744   704 2340.71637   26  136 2441.01115 2309.76660  5.38%   105  718s
  1782   707 2358.91811   43  155 2441.01115 2309.76660  5.38%   104  722s
  1800   734 2402.59068   53   92 2441.01115 2309.76660  5.38%   103  728s
  1872   717 2338.65433   32  211 2441.01115 2310.74622  5.34%  99.2  733s
  1889   786 2347.95337   37  142 2441.01115 2310.74622  5.34%  98.4  740s
  2004   794 2319.48219   24  222 2441.01115 2311.56117  5.30%  93.2  745s
  2052   807 2398.66656   32   62 2441.01115 2312.23270  5.28%  91.3  753s
  2151   802 2334.13515   30  242 2441.01115 2312.69707  5.26%  88.0  758s
  2203   796 2427.31542   53  110 2441.01115 2314.14893  5.20%  86.6  764s
  2240   800 2326.37139   24  299 2441.01115 2314.24076  5.19%  86.8  768s
  2264   887     cutoff   31      2441.01115 2314.24076  5.19%  86.3  776s
  2401   887 2322.52943   23  172 2441.01115 2314.35410  5.19%  82.4  781s
  2476   958 2415.47883   48   50 2441.01115 2314.35410  5.19%  80.2  791s
  2679   932 2362.73036   19  180 2441.01115 2315.91669  5.12%  75.2  796s
  2735   980 2381.86445   30  119 2441.01115 2315.91669  5.12%  74.1  805s
  2906   964 2428.35730   20  138 2441.01115 2317.95986  5.04%  71.9  816s
  2969   972     cutoff   46      2441.01115 2318.24845  5.03%  71.0  820s
  3024  1108 2343.85185   29  191 2441.01115 2318.24845  5.03%  69.8  839s
  3295  1148 2330.16105   23  558 2441.01115 2319.82144  4.96%  65.5  847s
  3358  1187 2366.27935   26  270 2441.01115 2319.82144  4.96%  64.8  857s
  3431  1214 2377.28202   34  191 2441.01115 2319.82144  4.96%  64.3  869s
  3509  1257 2427.66028   63  121 2441.01115 2322.95701  4.84%  63.7  881s
  3562  1330 2378.46465   32  166 2441.01115 2323.09552  4.83%  63.7  893s
  3673  1480 2339.78122   61  168 2441.01115 2323.09552  4.83%  62.3  913s
  3943  1527 2417.85592   19  250 2441.01115 2323.21722  4.83%  59.2  930s
  4049  1540 infeasible   20      2441.01115 2323.50493  4.81%  59.1  940s
  4120  1711 2329.70575   21  196 2441.01115 2323.82099  4.80%  58.6  955s
  4410  1801 2376.19179   42  184 2441.01115 2325.28987  4.74%  55.8  968s
  4630  2002 2377.02253   44  182 2441.01115 2325.65641  4.73%  54.1  985s
  4960  2112 2409.81014   36   91 2441.01115 2326.65310  4.68%  51.5  997s
  5176  2284 2433.51325   51   96 2441.01115 2327.13381  4.67%  50.1 1017s
  5546  2376 2377.55866   29  169 2441.01115 2327.86663  4.64%  47.7 1031s
  5756  2546 2391.30872   30  225 2441.01115 2328.17010  4.62%  46.9 1049s
  6092  2671 2395.01444   39   91 2441.01115 2329.73255  4.56%  44.9 1068s
  6310  2914 2370.96093   36   67 2441.01115 2329.86332  4.55%  44.1 1092s
  6720  2973 infeasible   49      2441.01115 2330.13805  4.54%  42.4 1107s
  6875  3014 2430.50768   39  140 2441.01115 2330.47113  4.53%  42.2 1124s
  7057  3036 2428.17008   23  391 2441.01115 2330.72695  4.52%  42.2 1136s
  7127  3199 2331.96207   25  147 2441.01115 2330.85325  4.51%  42.1 1159s
  7519  3316 infeasible   40      2441.01115 2331.73761  4.48%  41.0 1190s
  7821  3341 2385.57187   38  140 2441.01115 2332.52859  4.44%  40.3 1200s
  7900  3429 2391.18145   35  112 2441.01115 2332.52859  4.44%  40.1 1220s
  8071  3534 2415.70931   48   78 2441.01115 2332.73573  4.44%  40.0 1244s
  8306  3565 infeasible   22      2441.01115 2332.91662  4.43%  40.1 1259s
  8395  3681 2383.78104   38   93 2441.01115 2333.07128  4.42%  39.9 1283s
  8661  3853 2386.51520   51   24 2441.01115 2333.62574  4.40%  39.3 1307s
  9028  3890     cutoff   51      2441.01115 2334.08643  4.38%  38.4 1322s
  9115  3942 2377.80733   48  172 2441.01115 2334.08643  4.38%  38.3 1335s
  9247  4093 2336.25941   20  453 2441.01115 2334.30580  4.37%  38.1 1364s
  9709  4099 infeasible   47      2441.01115 2334.61685  4.36%  37.5 1374s
  9747  4261 2344.14404   48   99 2441.01115 2334.72294  4.35%  37.5 1396s
 10127  4265 infeasible   24      2441.01115 2334.88591  4.35%  37.2 1408s
 10173  4442 2335.54048   25  198 2441.01115 2334.94032  4.35%  37.2 1433s
 10582  4489 2364.58213   51  139 2441.01115 2335.55106  4.32%  36.8 1443s
 10681  4681     cutoff   50      2441.01115 2335.82388  4.31%  36.7 1466s
 11082  4683 infeasible   24      2441.01115 2336.30542  4.29%  36.5 1476s
 11128  4941 infeasible   37      2441.01115 2336.43323  4.28%  36.5 1505s
 11655  4972 2389.35692   54  246 2441.01115 2336.92538  4.26%  35.6 1514s
 11709  5191 2391.04171   65  230 2441.01115 2336.93049  4.26%  35.6 1537s
 12192  5234 infeasible   60      2441.01115 2337.16821  4.25%  35.0 1546s
 12287  5379 2435.46698   43  143 2441.01115 2337.24154  4.25%  34.9 1570s
 12715  5433 2427.91744   32  191 2441.01115 2338.21683  4.21%  34.5 1580s
 12822  5439 infeasible   63      2441.01115 2338.26139  4.21%  34.5 1590s
 12836  5483 infeasible   45      2441.01115 2338.30299  4.21%  34.5 1603s
 12963  5634 infeasible   41      2441.01115 2338.39438  4.20%  34.4 1622s
 13319  5631 infeasible   69      2441.01115 2338.68990  4.19%  34.1 1630s
 13362  5777 2366.81781   28  115 2441.01115 2338.73736  4.19%  34.2 1649s
 13716  5829 2414.00394   46  129 2441.01115 2339.03504  4.18%  33.8 1659s
 13836  5983 2420.23347   30  131 2441.01115 2339.17089  4.17%  33.7 1678s
 14181  6007 2403.61419   41  129 2441.01115 2339.56210  4.16%  33.5 1686s
 14254  6037     cutoff   39      2441.01115 2339.63143  4.15%  33.4 1697s
 14368  6159 2432.78294   31   58 2441.01115 2339.86417  4.14%  33.3 1713s
 14662  6181 2384.28273   44   85 2441.01115 2340.38880  4.12%  33.0 1724s
 14783  6253 infeasible   29      2441.01115 2340.56398  4.11%  33.0 1857s
 15067  6304 2433.89590   38  157 2441.01115 2340.76817  4.11%  33.0 1869s
 15201  6373     cutoff   46      2441.01115 2340.98224  4.10%  33.0 1887s
 15416  6466 2365.89960   42  355 2441.01115 2341.21573  4.09%  33.0 1903s
 15625  6618 2357.14100   49  191 2441.01115 2341.44065  4.08%  32.8 1922s
 15963  6656 2385.20132   48  134 2441.01115 2341.64719  4.07%  32.5 1935s
 16111  6773     cutoff   67      2441.01115 2341.80659  4.06%  32.6 1954s
 16362  6800 infeasible   69      2441.01115 2342.01906  4.06%  32.5 1968s
 16469  6897 2435.12670   64   61 2441.01115 2342.32160  4.04%  32.5 1984s
 16719  6919 2411.55154   42  139 2441.01115 2342.64249  4.03%  32.5 1997s
 16785  7008 2352.66897   43  131 2441.01115 2342.66385  4.03%  32.6 2014s
 17017  7038 2384.91752   41  138 2441.01115 2343.06825  4.01%  32.6 2028s
 17160  7122 2390.99791   48  121 2441.01115 2343.23131  4.01%  32.7 2043s
 17437  7206     cutoff   65      2441.01115 2343.45137  4.00%  32.7 2054s
 17641  7258 infeasible   34      2441.01115 2343.83652  3.98%  32.5 2070s
 17907  7368 2403.00642   54  178 2441.01115 2344.07149  3.97%  32.4 2083s
 18144  7458 2383.10857   44  177 2441.01115 2344.10270  3.97%  32.3 2098s
 18392  7456 2436.94228   79  136 2441.01115 2344.32554  3.96%  32.2 2104s
 18402  7475 2437.25665   82  169 2441.01115 2344.37743  3.96%  32.2 2111s
 18502  7558     cutoff   35      2441.01115 2344.48877  3.95%  32.3 2126s
 18780  7559 infeasible   39      2441.01115 2344.72790  3.94%  32.2 2134s
 18862  7669 2431.52874   46  124 2441.01115 2344.89791  3.94%  32.2 2149s
 19155  7682     cutoff   47      2441.01115 2345.09486  3.93%  32.2 2157s
 19248  7752 2365.53189   49  134 2441.01115 2345.16415  3.93%  32.2 2171s
 19516  7798 2390.71496   49  105 2441.01115 2345.46776  3.91%  32.1 2182s
 19658  7838     cutoff   55      2441.01115 2345.56915  3.91%  32.1 2192s
 19785  7877 2432.94353   43  208 2441.01115 2345.75605  3.90%  32.1 2204s
 19943  7967 2427.64315   39  257 2441.01115 2346.07932  3.89%  32.1 2220s
 20217  8047 2390.20793   42  159 2441.01115 2346.41040  3.88%  32.0 2232s
 20390  8122 2391.23533   42   25 2441.01115 2346.42180  3.88%  31.9 2252s
 20710  8133 2366.58454   37  104 2441.01115 2346.66107  3.87%  31.8 2260s
 20769  8208 2390.28984   46   93 2441.01115 2346.69796  3.86%  31.8 2279s
 21026  8225 2438.31778   42   72 2441.01115 2346.87236  3.86%  31.8 2294s
 21231  8276 2391.22593   48   46 2441.01115 2347.07864  3.85%  31.7 2309s
 21464  8306     cutoff   48      2441.01115 2347.25431  3.84%  31.6 2323s
 21623  8367     cutoff   41      2441.01115 2347.58922  3.83%  31.6 2335s
 21767  8377 2400.24782   43  117 2441.01115 2347.71432  3.82%  31.6 2348s
 21912  8509 2374.29086   31  117 2441.01115 2347.86145  3.82%  31.6 2365s
 22232  8549 2439.22943   36   87 2441.01115 2347.94759  3.81%  31.5 2384s
 22409  8724 2381.31349   35  113 2441.01115 2348.06535  3.81%  31.5 2409s
 22806  8749 2411.44733   56   79 2441.01115 2348.36808  3.80%  31.3 2421s
 22946  8828     cutoff   49      2441.01115 2348.46555  3.79%  31.3 2436s
 23204  8891 2439.29566   77  129 2441.01115 2348.73324  3.78%  31.3 2446s
 23331  9006 2363.92940   48  143 2441.01115 2348.73329  3.78%  31.3 2461s
 23571  9042     cutoff   57      2441.01115 2348.73548  3.78%  31.4 2468s
 23633  9039 2436.06259   72   96 2441.01115 2348.75204  3.78%  31.4 2476s
 23639  9037 2437.18733   75   80 2441.01115 2348.75204  3.78%  31.4 2487s
 23656  9100 2371.02186   53  128 2441.01115 2348.78042  3.78%  31.4 2501s
 23824  9276 2386.23349   40  109 2441.01115 2349.05273  3.77%  31.3 2525s
