
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19503 rows, 8910 columns and 70127 nonzeros (Min)
Model fingerprint: 0x044e1376
Model has 5874 linear objective coefficients and an objective constant of 7.0619490093921183e+02
Variable types: 1281 continuous, 7629 integer (7480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15499 rows and 4628 columns
Presolve time: 3.53s
Presolved: 4004 rows, 4282 columns, 32069 nonzeros
Variable types: 0 continuous, 4282 integer (3204 binary)
Found heuristic solution: objective 2847.9422110

Root relaxation: objective 1.872351e+03, 1548 iterations, 0.16 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1884.30183    0  187 2015.43981 1884.30183  6.51%     -   18s
     0     0 1884.34450    0  188 2015.43981 1884.34450  6.50%     -   18s
     0     0 1884.34844    0  188 2015.43981 1884.34844  6.50%     -   18s
     0     0 1884.37609    0  188 2015.43981 1884.37609  6.50%     -   19s
     0     0 1884.37774    0  190 2015.43981 1884.37774  6.50%     -   19s
     0     0 1884.70356    0  173 2015.43981 1884.70356  6.49%     -   19s
     0     0 1884.95445    0  179 2015.43981 1884.95445  6.47%     -   19s
     0     0 1884.95445    0  181 2015.43981 1884.95445  6.47%     -   19s
     0     0 1884.95445    0  181 2015.43981 1884.95445  6.47%     -   20s
     0     0 1884.95445    0  178 2015.43981 1884.95445  6.47%     -   20s
     0     0 1884.95445    0  183 2015.43981 1884.95445  6.47%     -   20s
     0     0 1884.95445    0  185 2015.43981 1884.95445  6.47%     -   20s
     0     0 1885.04149    0  175 2015.43981 1885.04149  6.47%     -   21s
     0     0 1885.09609    0  182 2015.43981 1885.09609  6.47%     -   21s
     0     0 1885.09642    0  184 2015.43981 1885.09642  6.47%     -   21s
     0     0 1885.43391    0  174 2015.43981 1885.43391  6.45%     -   21s
     0     0 1885.52833    0  181 2015.43981 1885.52833  6.45%     -   21s
     0     0 1885.55256    0  189 2015.43981 1885.55256  6.44%     -   22s
     0     0 1885.55293    0  192 2015.43981 1885.55293  6.44%     -   22s
     0     0 1885.55293    0  192 2015.43981 1885.55293  6.44%     -   22s
     0     0 1885.55552    0  192 2015.43981 1885.55552  6.44%     -   23s
     0     0 1885.55552    0  192 2015.43981 1885.55552  6.44%     -   23s
     0     0 1885.55552    0  183 2015.43981 1885.55552  6.44%     -   23s
     0     2 1889.69722    0  180 2015.43981 1889.69722  6.24%     -   23s
    20    42 1889.69722    7  186 2015.43981 1889.69722  6.24%  68.5   25s
   243   257 infeasible   99      2015.43981 1889.69722  6.24%  48.4   30s
   776   656 1972.84356   30   43 2015.43981 1889.69722  6.24%  36.5   35s
   884   680 1889.69722   88  183 2015.43981 1889.69722  6.24%  38.7   40s
   890   684 1889.69722   50  106 2015.43981 1889.69722  6.24%  38.5   45s
   901   691 1990.78196  141  136 2015.43981 1889.69722  6.24%  38.0   50s
   909   697 1891.61864   37  195 2015.43981 1891.61864  6.14%  37.7   55s
   914   700 1991.03444  155  201 2015.43981 1892.44209  6.10%  37.5   60s
   919   703 1990.93778   78  212 2015.43981 1892.97092  6.08%  37.3   65s
   922   708 1934.54104   12  132 2015.43981 1894.11285  6.02%  48.8   70s
   941   716 2003.51014   20  213 2015.43981 1896.90778  5.88%  53.2   75s
*  965   682              25    1989.1814597 1897.53730  4.61%  53.9   77s
*  968   649              26    1987.4341609 1897.53730  4.52%  53.9   78s
*  974   613              29    1986.8725794 1898.45934  4.45%  54.2   79s
   978   613 1948.52327   16   11 1986.87258 1898.47764  4.45%  54.3   80s
H  979   582                    1981.9310661 1898.47764  4.21%  54.3   80s
H  987   555                    1981.9187476 1909.85052  3.64%  54.8   81s
*  999   528              23    1981.3198799 1916.42279  3.28%  54.4   82s
* 1004   499              21    1981.3075614 1916.42279  3.27%  54.2   82s
* 1011   475              17    1981.1975025 1916.42279  3.27%  54.0   83s
* 1026   446              26    1980.9255918 1916.42279  3.26%  53.4   83s
H 1032   425                    1980.1613662 1916.42279  3.22%  53.3   84s
  1038   426 1953.09535   16  108 1980.16137 1916.42279  3.22%  53.8   85s
  1107   412 1973.38632   30   39 1980.16137 1919.46886  3.07%  54.0   90s
  1250   384 1937.29693   20   51 1980.16137 1934.93962  2.28%  55.8   95s
  1306   373 1955.43042   19  249 1980.16137 1935.71785  2.24%  58.1  100s
  1348   369 1936.20893   16  106 1980.16137 1935.88670  2.24%  59.3  105s
  1399   358 1939.93504   23  236 1980.16137 1935.88670  2.24%  61.0  110s
  1451   342     cutoff   18      1980.16137 1936.97831  2.18%  62.1  115s
  1523   317 1950.37544   23   74 1980.16137 1937.93570  2.13%  64.7  120s
  1631   288 1950.77798   19  126 1980.16137 1940.11645  2.02%  67.4  126s
  1760   255 infeasible   21      1980.16137 1941.48964  1.95%  66.8  131s
  1951   216 1972.06549   28   43 1980.16137 1942.40182  1.91%  64.0  136s
  2033   200 1947.23904   21   83 1980.16137 1944.17264  1.82%  63.5  142s
  2117   175 1977.37451   30  123 1980.16137 1944.55165  1.80%  62.9  146s
  2200   164 infeasible   25      1980.16137 1945.03361  1.77%  62.1  151s
  2310   177 infeasible   21      1980.16137 1947.13269  1.67%  61.3  157s
  2451   197 1949.56428   24   93 1980.16137 1948.40360  1.60%  60.3  161s
  2566   206 1971.26529   21   57 1980.16137 1949.94509  1.53%  59.7  168s
  2706   203 1950.55666   24   57 1980.16137 1950.55666  1.50%  58.5  173s
  2762   195 1974.69932   29   43 1980.16137 1951.30730  1.46%  58.1  180s
  2888   172 infeasible   26      1980.16137 1954.87694  1.28%  58.0  187s
  3004   163 infeasible   25      1980.16137 1959.97996  1.02%  58.1  197s
  3209   148 infeasible   22      1980.16137 1965.54360  0.74%  56.8  208s
  3414   104 1977.03975   31   39 1980.16137 1970.49164  0.49%  55.6  220s
  3661    66 1974.80481   28   35 1980.16137 1972.25030  0.40%  54.1  230s
  3877     0 1975.03216   33   45 1980.16137 1974.06783  0.31%  52.6  236s

Cutting planes:
  Learned: 7
  Gomory: 5
  Lift-and-project: 5
  Cover: 163
  Implied bound: 142
  Projected implied bound: 2
  Clique: 4
  MIR: 96
  StrongCG: 27
  Flow cover: 49
  GUB cover: 69
  Inf proof: 3
  Zero half: 18
  Mod-K: 1
  RLT: 25
  Relax-and-lift: 68
  BQP: 2
  PSD: 2

Explored 4014 nodes (214650 simplex iterations) in 237.13 seconds (46.28 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1980.16 1980.93 1981.2 ... 1989.18

Optimal solution found (tolerance 1.00e-06)
Best objective 1.980161366242e+03, best bound 1.980161366242e+03, gap 0.0000%
