
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:11:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23000 rows, 11834 columns and 82298 nonzeros (Min)
Model fingerprint: 0x9f01f2c2
Model has 7602 linear objective coefficients and an objective constant of 8.5045677187964816e+02
Variable types: 2373 continuous, 9461 integer (9312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16080 rows and 5663 columns
Presolve time: 4.77s
Presolved: 6920 rows, 6171 columns, 43656 nonzeros
Variable types: 0 continuous, 6171 integer (4153 binary)
Found heuristic solution: objective 3119.8984350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504568e+03   3.126875e+02   0.000000e+00      5s
    2093    2.0906601e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.090660e+03, 2093 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2125.87468    0  176 2313.39263 2125.87468  8.11%     -   14s
     0     0 2125.87630    0  182 2313.39263 2125.87630  8.11%     -   14s
     0     0 2128.82310    0  186 2313.39263 2128.82310  7.98%     -   15s
     0     0 2128.86707    0  184 2313.39263 2128.86707  7.98%     -   15s
H    0     0                    2307.2553931 2128.86836  7.73%     -   15s
H    0     0                    2301.5483693 2128.86836  7.50%     -   15s
H    0     0                    2301.1102471 2128.86836  7.49%     -   15s
     0     0 2128.86836    0  183 2301.11025 2128.86836  7.49%     -   15s
     0     0 2129.31494    0  179 2301.11025 2129.31494  7.47%     -   16s
H    0     0                    2240.4719253 2129.31546  4.96%     -   16s
H    0     0                    2240.3503616 2129.31546  4.96%     -   16s
     0     0 2129.85282    0  173 2240.35036 2129.85282  4.93%     -   17s
     0     0 2129.90581    0  184 2240.35036 2129.90581  4.93%     -   17s
     0     0 2130.07830    0  184 2240.35036 2130.07830  4.92%     -   17s
     0     0 2130.07830    0  189 2240.35036 2130.07830  4.92%     -   17s
     0     0 2130.72365    0  181 2240.35036 2130.72365  4.89%     -   18s
H    0     0                    2236.7097715 2130.72389  4.74%     -   18s
H    0     0                    2236.3078534 2130.72389  4.72%     -   18s
     0     0 2130.73847    0  183 2236.30785 2130.73847  4.72%     -   18s
     0     0 2130.74147    0  177 2236.30785 2130.74147  4.72%     -   19s
     0     0 2131.86538    0  169 2236.30785 2131.86538  4.67%     -   19s
     0     0 2131.86654    0  184 2236.30785 2131.86654  4.67%     -   19s
     0     0 2131.96159    0  185 2236.30785 2131.96159  4.67%     -   20s
H    0     0                    2231.2985075 2131.96222  4.45%     -   20s
     0     0 2131.96830    0  190 2231.29851 2131.96830  4.45%     -   21s
     0     0 2131.97456    0  187 2231.29851 2131.97456  4.45%     -   21s
H    0     0                    2230.8964889 2132.30590  4.42%     -   21s
     0     0 2132.30590    0  188 2230.89649 2132.30590  4.42%     -   22s
     0     0 2132.30590    0  188 2230.89649 2132.30590  4.42%     -   22s
     0     0 2132.30590    0  186 2230.89649 2132.30590  4.42%     -   23s
     0     0 2132.30590    0  186 2230.89649 2132.30590  4.42%     -   23s
     0     0 2132.30590    0  175 2230.89649 2132.30590  4.42%     -   23s
     0     0 2132.61271    0   84 2230.89649 2132.61271  4.41%     -   26s
     0     0 2132.61271    0  144 2230.89649 2132.61271  4.41%     -   26s
     0     0 2132.61271    0  160 2230.89649 2132.61271  4.41%     -   27s
     0     0 2132.61271    0  157 2230.89649 2132.61271  4.41%     -   27s
     0     0 2132.61271    0  164 2230.89649 2132.61271  4.41%     -   28s
     0     0 2132.61271    0  173 2230.89649 2132.61271  4.41%     -   28s
     0     0 2132.61271    0  175 2230.89649 2132.61271  4.41%     -   28s
     0     0 2132.61271    0  177 2230.89649 2132.61271  4.41%     -   28s
     0     0 2132.61271    0  179 2230.89649 2132.61271  4.41%     -   28s
     0     0 2132.61271    0  179 2230.89649 2132.61271  4.41%     -   29s
     0     0 2132.61271    0  163 2230.89649 2132.61271  4.41%     -   29s
     0     0 2132.61271    0  157 2230.89649 2132.61271  4.41%     -   30s
     0     0 2132.61271    0  162 2230.89649 2132.61271  4.41%     -   30s
     0     0 2134.15164    0  179 2230.89649 2134.15164  4.34%     -   31s
     0     0 2134.50543    0  175 2230.89649 2134.50543  4.32%     -   31s
     0     0 2134.51638    0  181 2230.89649 2134.51638  4.32%     -   31s
     0     0 2134.51759    0  186 2230.89649 2134.51759  4.32%     -   32s
     0     0 2139.54683    0  183 2230.89649 2139.54683  4.09%     -   32s
     0     0 2139.60033    0  208 2230.89649 2139.60033  4.09%     -   33s
     0     0 2139.62073    0  184 2230.89649 2139.62073  4.09%     -   33s
     0     0 2139.64847    0  217 2230.89649 2139.64847  4.09%     -   33s
     0     0 2139.64907    0  177 2230.89649 2139.64907  4.09%     -   33s
     0     0 2139.67611    0  187 2230.89649 2139.67611  4.09%     -   34s
     0     0 2139.68444    0  188 2230.89649 2139.68444  4.09%     -   34s
     0     0 2140.38368    0  251 2230.89649 2140.38368  4.06%     -   35s
     0     0 2140.42333    0  224 2230.89649 2140.42333  4.06%     -   35s
     0     0 2140.73511    0  217 2230.89649 2140.73511  4.04%     -   35s
     0     0 2140.84252    0  225 2230.89649 2140.84252  4.04%     -   36s
     0     0 2140.86938    0  229 2230.89649 2140.86938  4.04%     -   36s
     0     0 2140.86938    0  229 2230.89649 2140.86938  4.04%     -   36s
     0     0 2141.37901    0  186 2230.89649 2141.37901  4.01%     -   37s
     0     0 2141.63864    0  223 2230.89649 2141.63864  4.00%     -   37s
     0     0 2141.68941    0  222 2230.89649 2141.68941  4.00%     -   38s
     0     0 2141.71208    0  229 2230.89649 2141.71208  4.00%     -   38s
     0     0 2141.71343    0  227 2230.89649 2141.71343  4.00%     -   38s
     0     0 2141.96033    0  221 2230.89649 2141.96033  3.99%     -   39s
     0     0 2141.98147    0  224 2230.89649 2141.98147  3.99%     -   39s
     0     0 2141.98578    0  229 2230.89649 2141.98578  3.99%     -   39s
     0     0 2142.23390    0  187 2230.89649 2142.23390  3.97%     -   40s
     0     0 2142.24763    0  187 2230.89649 2142.24763  3.97%     -   40s
     0     0 2142.25083    0  192 2230.89649 2142.25083  3.97%     -   40s
     0     0 2142.58836    0  226 2230.89649 2142.58836  3.96%     -   41s
     0     0 2142.66261    0  219 2230.89649 2142.66261  3.96%     -   41s
     0     0 2142.66387    0  227 2230.89649 2142.66387  3.96%     -   41s
     0     0 2143.10407    0  222 2230.89649 2143.10407  3.94%     -   42s
     0     0 2143.13904    0  215 2230.89649 2143.13904  3.93%     -   42s
     0     0 2143.14093    0  230 2230.89649 2143.14093  3.93%     -   42s
     0     0 2143.14740    0  226 2230.89649 2143.14740  3.93%     -   43s
     0     0 2143.38087    0  225 2230.89649 2143.38087  3.92%     -   43s
     0     0 2143.39963    0  225 2230.89649 2143.39963  3.92%     -   43s
     0     0 2143.51202    0  233 2230.89649 2143.51202  3.92%     -   44s
     0     0 2143.51202    0  221 2230.89649 2143.51202  3.92%     -   44s
     0     0 2143.51202    0  235 2230.89649 2143.51202  3.92%     -   45s
     0     0 2143.51202    0  242 2230.89649 2143.51202  3.92%     -   45s
     0     0 2143.72889    0  238 2230.89649 2143.72889  3.91%     -   46s
     0     0 2143.72889    0  238 2230.89649 2143.72889  3.91%     -   46s
     0     0 2143.72889    0  225 2230.89649 2143.72889  3.91%     -   46s
     0     0 2143.72889    0   81 2230.89649 2143.72889  3.91%     -   47s
     0     0 2143.72889    0  154 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  214 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  165 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  162 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  173 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  170 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  176 2230.89649 2143.72889  3.91%     -   48s
     0     0 2143.72889    0  179 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  183 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  217 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  218 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  221 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  222 2230.89649 2143.72889  3.91%     -   49s
     0     0 2143.72889    0  224 2230.89649 2143.72889  3.91%     -   50s
     0     0 2145.72445    0  216 2230.89649 2145.72445  3.82%     -   50s
     0     0 2145.79016    0  217 2230.89649 2145.79016  3.81%     -   50s
     0     0 2145.80078    0  225 2230.89649 2145.80078  3.81%     -   50s
     0     0 2145.98932    0  220 2230.89649 2145.98932  3.81%     -   51s
     0     0 2145.99759    0  217 2230.89649 2145.99759  3.81%     -   51s
     0     0 2146.05288    0  219 2230.89649 2146.05288  3.80%     -   51s
     0     0 2146.05674    0  222 2230.89649 2146.05674  3.80%     -   51s
     0     0 2146.06013    0  227 2230.89649 2146.06013  3.80%     -   52s
     0     0 2146.06040    0  227 2230.89649 2146.06040  3.80%     -   52s
     0     0 2146.06040    0  215 2230.89649 2146.06040  3.80%     -   52s
     0     2 2147.21230    0  214 2230.89649 2147.21230  3.75%     -   52s
   234   152 2204.12168    3   94 2230.89649 2153.14180  3.49%  24.9   55s
   557   116 2206.76670    6  160 2230.89649 2167.17237  2.86%  44.6   60s
   806    66 2206.05192    9  115 2230.89649 2175.30583  2.49%  46.3   65s
   948    86 2220.48149   24  203 2230.89649 2188.90315  1.88%  55.9   70s
  1047   167 2209.84038   12  207 2230.89649 2205.39213  1.14%  69.7   75s
  1207   204 2229.44248   34  163 2230.89649 2206.10015  1.11%  69.0   80s
  1380   231 2226.33541   22  164 2230.89649 2208.35584  1.01%  73.4   85s
  1539   227 2226.70882   22  185 2230.89649 2209.91527  0.94%  78.8   90s
  1686   244 2224.51348   16  175 2230.89649 2210.24977  0.93%  83.4   95s
  1826   220 2226.54431   15  189 2230.89649 2210.74886  0.90%  89.8  101s
  1941   213     cutoff   17      2230.89649 2211.57207  0.87%  90.2  105s
  2210   193 infeasible   47      2230.89649 2213.90644  0.76%  88.3  110s
  2354   122 infeasible   42      2230.89649 2219.72102  0.50%  92.8  115s
  2482    60 infeasible   35      2230.89649 2222.28269  0.39%   100  121s

Cutting planes:
  Learned: 9
  Gomory: 5
  Lift-and-project: 1
  Cover: 342
  Implied bound: 418
  Clique: 43
  MIR: 103
  StrongCG: 26
  Flow cover: 12
  GUB cover: 36
  Inf proof: 2
  Zero half: 3
  RLT: 50
  Relax-and-lift: 23
  BQP: 12

Explored 2590 nodes (302951 simplex iterations) in 124.24 seconds (26.53 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2230.9 2231.3 2236.31 ... 2313.39

Optimal solution found (tolerance 1.00e-06)
Best objective 2.230896488891e+03, best bound 2.230896488891e+03, gap 0.0000%
