
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22960 rows, 6028 columns and 76965 nonzeros (Min)
Model fingerprint: 0xc8f5c2ca
Model has 3705 linear objective coefficients and an objective constant of 7.5075101595892534e+02
Variable types: 630 continuous, 5398 integer (5249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17079 rows and 3235 columns
Presolve time: 5.08s
Presolved: 5881 rows, 2793 columns, 48221 nonzeros
Variable types: 2 continuous, 2791 integer (2204 binary)
Found heuristic solution: objective 2585.5387841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5736043e+02   1.352500e+02   0.000000e+00      5s
    2004    1.6214434e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.621443e+03, 2004 iterations, 0.41 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1626.87274    0  198 2576.18560 1626.87274  36.8%     -   23s
     0     0 1626.87421    0  193 2576.18560 1626.87421  36.8%     -   23s
     0     0 1626.87599    0  196 2576.18560 1626.87599  36.8%     -   23s
     0     0 1626.87636    0  197 2576.18560 1626.87636  36.8%     -   23s
     0     0 1627.00898    0  191 2576.18560 1627.00898  36.8%     -   24s
     0     0 1627.04609    0  203 2576.18560 1627.04609  36.8%     -   24s
     0     0 1627.05675    0  199 2576.18560 1627.05675  36.8%     -   24s
     0     0 1627.05700    0  208 2576.18560 1627.05700  36.8%     -   25s
     0     0 1627.07223    0  204 2576.18560 1627.07223  36.8%     -   25s
H    0     0                    2575.7864264 1627.07326  36.8%     -   25s
H    0     0                    2575.6619098 1627.07326  36.8%     -   25s
     0     0 1627.07326    0  202 2575.66191 1627.07326  36.8%     -   26s
     0     0 1627.19999    0  185 2575.66191 1627.19999  36.8%     -   26s
     0     0 1627.23044    0  188 2575.66191 1627.23044  36.8%     -   27s
     0     0 1627.23270    0  200 2575.66191 1627.23270  36.8%     -   27s
     0     0 1627.23276    0  201 2575.66191 1627.23276  36.8%     -   27s
     0     0 1627.24316    0  196 2575.66191 1627.24316  36.8%     -   28s
H    0     0                    1713.6651346 1627.24464  5.04%     -   28s
H    0     0                    1713.6030628 1627.24464  5.04%     -   28s
H    0     0                    1713.1429266 1627.24464  5.01%     -   28s
H    0     0                    1712.4005678 1627.24464  4.97%     -   28s
H    0     0                    1712.1522975 1627.24464  4.96%     -   28s
     0     0 1627.24464    0  200 1712.15230 1627.24464  4.96%     -   28s
     0     0 1627.24466    0  201 1712.15230 1627.24466  4.96%     -   29s
     0     0 1627.24847    0  202 1712.15230 1627.24847  4.96%     -   29s
H    0     0                    1712.0653970 1627.25125  4.95%     -   29s
     0     0 1627.25201    0  203 1712.06540 1627.25201  4.95%     -   29s
     0     0 1627.25520    0  202 1712.06540 1627.25520  4.95%     -   30s
     0     0 1627.25520    0  203 1712.06540 1627.25520  4.95%     -   30s
     0     0 1627.26006    0  207 1712.06540 1627.26006  4.95%     -   30s
H    0     0                    1711.4255557 1627.26667  4.92%     -   31s
H    0     0                    1711.3258553 1627.26667  4.91%     -   31s
     0     0 1627.26667    0  206 1711.32586 1627.26667  4.91%     -   31s
     0     0 1627.28211    0  194 1711.32586 1627.28211  4.91%     -   31s
     0     0 1627.28868    0  206 1711.32586 1627.28868  4.91%     -   32s
     0     0 1627.28868    0  207 1711.32586 1627.28868  4.91%     -   32s
     0     0 1627.28868    0  203 1711.32586 1627.28868  4.91%     -   32s
     0     0 1627.28868    0  207 1711.32586 1627.28868  4.91%     -   33s
     0     0 1627.28868    0  209 1711.32586 1627.28868  4.91%     -   33s
     0     0 1627.28868    0  208 1711.32586 1627.28868  4.91%     -   34s
     0     0 1627.28868    0  208 1711.32586 1627.28868  4.91%     -   34s
     0     0 1627.28868    0  199 1711.32586 1627.28868  4.91%     -   34s
     0     0 1627.29063    0  106 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  106 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  105 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  123 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  152 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  164 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  166 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  173 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  183 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  174 1711.32586 1627.29063  4.91%     -   35s
     0     0 1627.29063    0  163 1711.32586 1627.29063  4.91%     -   36s
     0     0 1627.29063    0  161 1711.32586 1627.29063  4.91%     -   36s
     0     0 1627.30677    0  183 1711.32586 1627.30677  4.91%     -   36s
     0     0 1627.33381    0  182 1711.32586 1627.33381  4.91%     -   36s
     0     0 1627.34222    0  177 1711.32586 1627.34222  4.91%     -   36s
     0     0 1627.34222    0  180 1711.32586 1627.34222  4.91%     -   36s
     0     0 1627.38277    0  193 1711.32586 1627.38277  4.91%     -   36s
     0     0 1627.40214    0  191 1711.32586 1627.40214  4.90%     -   36s
     0     0 1627.40424    0  192 1711.32586 1627.40424  4.90%     -   36s
     0     0 1627.40424    0  195 1711.32586 1627.40424  4.90%     -   36s
     0     0 1627.46260    0  201 1711.32586 1627.46260  4.90%     -   36s
     0     0 1627.47905    0  206 1711.32586 1627.47905  4.90%     -   36s
     0     0 1627.48468    0  208 1711.32586 1627.48468  4.90%     -   36s
     0     0 1627.48580    0  209 1711.32586 1627.48580  4.90%     -   37s
     0     0 1627.58108    0  194 1711.32586 1627.58108  4.89%     -   37s
     0     0 1627.58557    0  190 1711.32586 1627.58557  4.89%     -   37s
     0     0 1627.59173    0  195 1711.32586 1627.59173  4.89%     -   37s
     0     0 1627.59255    0  202 1711.32586 1627.59255  4.89%     -   37s
     0     0 1627.59592    0  200 1711.32586 1627.59592  4.89%     -   37s
     0     0 1627.59985    0  207 1711.32586 1627.59985  4.89%     -   37s
     0     0 1627.59985    0  209 1711.32586 1627.59985  4.89%     -   37s
     0     0 1627.59985    0  209 1711.32586 1627.59985  4.89%     -   38s
     0     0 1627.59985    0  205 1711.32586 1627.59985  4.89%     -   38s
     0     0 1627.60195    0  205 1711.32586 1627.60195  4.89%     -   38s
     0     0 1627.60195    0  196 1711.32586 1627.60195  4.89%     -   38s
     0     0 1627.62134    0  108 1711.32586 1627.62134  4.89%     -   38s
     0     0 1627.62134    0  146 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  156 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  164 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  171 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  183 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  193 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  181 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  183 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  189 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  200 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  201 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.62134    0  203 1711.32586 1627.62134  4.89%     -   39s
     0     0 1627.69755    0  182 1711.32586 1627.69755  4.89%     -   39s
     0     0 1627.72999    0  191 1711.32586 1627.72999  4.88%     -   39s
     0     0 1627.72999    0  189 1711.32586 1627.72999  4.88%     -   39s
     0     0 1627.77011    0  202 1711.32586 1627.77011  4.88%     -   39s
     0     0 1627.77255    0  202 1711.32586 1627.77255  4.88%     -   39s
     0     0 1627.77285    0  202 1711.32586 1627.77285  4.88%     -   39s
     0     0 1627.78149    0  202 1711.32586 1627.78149  4.88%     -   40s
     0     0 1627.81092    0  194 1711.32586 1627.81092  4.88%     -   40s
     0     0 1627.81711    0  200 1711.32586 1627.81711  4.88%     -   40s
     0     0 1627.82039    0  204 1711.32586 1627.82039  4.88%     -   40s
     0     0 1627.82054    0  208 1711.32586 1627.82054  4.88%     -   40s
     0     0 1627.83057    0  203 1711.32586 1627.83057  4.88%     -   40s
     0     0 1627.83638    0  200 1711.32586 1627.83638  4.88%     -   40s
     0     0 1627.83641    0  202 1711.32586 1627.83641  4.88%     -   40s
     0     0 1627.83675    0  210 1711.32586 1627.83675  4.88%     -   40s
     0     0 1627.84345    0  210 1711.32586 1627.84345  4.88%     -   40s
     0     0 1627.84345    0  205 1711.32586 1627.84345  4.88%     -   40s
     0     0 1627.84345    0  205 1711.32586 1627.84345  4.88%     -   40s
     0     0 1627.84345    0  200 1711.32586 1627.84345  4.88%     -   40s
     0     2 1627.84356    0  192 1711.32586 1627.84356  4.88%     -   40s
H  150    89                    1658.6852845 1628.51292  1.82%  69.5   41s
*  169    91              30    1658.6824162 1628.51292  1.82%  64.2   41s
*  170    91              30    1658.2458481 1628.51292  1.79%  63.8   41s
H  194   104                    1657.9628789 1628.53539  1.77%  60.9   42s
H  195   104                    1657.6105382 1628.53539  1.75%  60.6   42s
H  324    54                    1657.3607990 1637.32842  1.21%  43.8   42s
*  373    55              18    1656.8770091 1637.77144  1.15%  39.0   42s

Cutting planes:
  Learned: 16
  Cover: 84
  Implied bound: 121
  Clique: 20
  MIR: 114
  StrongCG: 9
  GUB cover: 39
  Zero half: 8
  RLT: 27
  Relax-and-lift: 17
  BQP: 3

Explored 497 nodes (31240 simplex iterations) in 42.98 seconds (5.71 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1656.88 1657.36 1657.61 ... 1711.33

Optimal solution found (tolerance 1.00e-06)
Best objective 1.656877009113e+03, best bound 1.656877009113e+03, gap 0.0000%
