
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:45:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21832 rows, 13749 columns and 78541 nonzeros (Min)
Model fingerprint: 0xd5e676f4
Model has 8367 linear objective coefficients and an objective constant of 1.0098980953052691e+03
Variable types: 3423 continuous, 10326 integer (10177 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15449 rows and 4661 columns (presolve time = 5s)...
Presolve removed 15630 rows and 4994 columns (presolve time = 10s)...
Presolve removed 15626 rows and 4990 columns
Presolve time: 10.36s
Presolved: 6206 rows, 8759 columns, 46587 nonzeros
Variable types: 0 continuous, 8759 integer (5456 binary)
Found heuristic solution: objective 3045.0793148

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2098981e+03   4.703125e+02   0.000000e+00     11s
    1368    2.1297403e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.129740e+03, 1368 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2168.01782    0  141 2294.16497 2168.01782  5.50%     -   26s
     0     0 2168.13985    0  143 2294.16497 2168.13985  5.49%     -   26s
     0     0 2168.27808    0  146 2294.16497 2168.27808  5.49%     -   26s
     0     0 2168.36743    0  146 2294.16497 2168.36743  5.48%     -   26s
     0     0 2168.40734    0  143 2294.16497 2168.40734  5.48%     -   27s
     0     0 2168.40883    0  143 2294.16497 2168.40883  5.48%     -   27s
     0     0 2168.40898    0  143 2294.16497 2168.40898  5.48%     -   27s
     0     0 2168.40914    0  143 2294.16497 2168.40914  5.48%     -   27s
     0     0 2168.40929    0  143 2294.16497 2168.40929  5.48%     -   27s
     0     0 2168.40944    0  143 2294.16497 2168.40944  5.48%     -   27s
     0     0 2168.46221    0  155 2294.16497 2168.46221  5.48%     -   28s
     0     0 2168.46222    0  155 2294.16497 2168.46222  5.48%     -   28s
     0     0 2168.46222    0  155 2294.16497 2168.46222  5.48%     -   28s
     0     0 2168.48332    0  157 2294.16497 2168.48332  5.48%     -   29s
     0     0 2168.49436    0  156 2294.16497 2168.49436  5.48%     -   29s
     0     0 2168.49438    0  156 2294.16497 2168.49438  5.48%     -   29s
     0     0 2170.13175    0  157 2294.16497 2170.13175  5.41%     -   30s
     0     0 2170.13194    0  157 2294.16497 2170.13194  5.41%     -   30s
     0     0 2170.13214    0  157 2294.16497 2170.13214  5.41%     -   30s
     0     0 2170.13233    0  157 2294.16497 2170.13233  5.41%     -   31s
     0     0 2170.13253    0  157 2294.16497 2170.13253  5.41%     -   31s
     0     0 2170.13272    0  157 2294.16497 2170.13272  5.41%     -   31s
     0     0 2170.13291    0  157 2294.16497 2170.13291  5.41%     -   31s
     0     0 2170.13311    0  157 2294.16497 2170.13311  5.41%     -   31s
     0     0 2170.13330    0  157 2294.16497 2170.13330  5.41%     -   31s
     0     0 2170.13349    0  157 2294.16497 2170.13349  5.41%     -   31s
     0     0 2170.13369    0  157 2294.16497 2170.13369  5.41%     -   31s
     0     0 2170.30565    0  159 2294.16497 2170.30565  5.40%     -   32s
     0     0 2170.30588    0  159 2294.16497 2170.30588  5.40%     -   32s
     0     0 2170.30611    0  159 2294.16497 2170.30611  5.40%     -   32s
     0     0 2170.30634    0  159 2294.16497 2170.30634  5.40%     -   33s
     0     0 2170.30657    0  159 2294.16497 2170.30657  5.40%     -   33s
     0     0 2170.30680    0  159 2294.16497 2170.30680  5.40%     -   33s
     0     0 2170.30680    0  158 2294.16497 2170.30680  5.40%     -   33s
     0     0 2170.73040    0  155 2294.16497 2170.73040  5.38%     -   34s
     0     0 2170.73068    0  147 2294.16497 2170.73068  5.38%     -   34s
     0     0 2170.73096    0  147 2294.16497 2170.73096  5.38%     -   34s
     0     0 2170.73124    0  147 2294.16497 2170.73124  5.38%     -   34s
     0     0 2170.73153    0  147 2294.16497 2170.73153  5.38%     -   35s
     0     0 2170.73181    0  147 2294.16497 2170.73181  5.38%     -   35s
     0     0 2170.73209    0  147 2294.16497 2170.73209  5.38%     -   35s
     0     0 2170.73237    0  147 2294.16497 2170.73237  5.38%     -   35s
     0     0 2170.73265    0  147 2294.16497 2170.73265  5.38%     -   35s
     0     0 2170.73293    0  147 2294.16497 2170.73293  5.38%     -   35s
     0     0 2170.73322    0  147 2294.16497 2170.73322  5.38%     -   35s
     0     0 2170.73558    0  150 2294.16497 2170.73558  5.38%     -   36s
     0     0 2170.73599    0  151 2294.16497 2170.73599  5.38%     -   36s
     0     0 2170.73626    0  160 2294.16497 2170.73626  5.38%     -   36s
     0     0 2170.73654    0  160 2294.16497 2170.73654  5.38%     -   37s
     0     0 2170.73681    0  160 2294.16497 2170.73681  5.38%     -   37s
     0     0 2170.73708    0  160 2294.16497 2170.73708  5.38%     -   37s
     0     0 2170.73735    0  161 2294.16497 2170.73735  5.38%     -   37s
     0     0 2170.73762    0  161 2294.16497 2170.73762  5.38%     -   37s
     0     0 2170.73789    0  152 2294.16497 2170.73789  5.38%     -   37s
     0     0 2170.73813    0  151 2294.16497 2170.73813  5.38%     -   37s
     0     0 2170.73837    0  152 2294.16497 2170.73837  5.38%     -   37s
     0     0 2170.91472    0  128 2294.16497 2170.91472  5.37%     -   38s
     0     0 2170.91948    0  129 2294.16497 2170.91948  5.37%     -   38s
     0     0 2170.98457    0  167 2294.16497 2170.98457  5.37%     -   38s
     0     0 2173.25790    0  127 2294.16497 2173.25790  5.27%     -   39s
     0     0 2173.44281    0  151 2294.16497 2173.44281  5.26%     -   39s
     0     0 2173.44309    0  154 2294.16497 2173.44309  5.26%     -   40s
     0     0 2173.65841    0  159 2294.16497 2173.65841  5.25%     -   41s
     0     0 2173.66248    0  161 2294.16497 2173.66248  5.25%     -   41s
     0     0 2174.06056    0  153 2294.16497 2174.06056  5.24%     -   42s
     0     0 2174.06082    0  154 2294.16497 2174.06082  5.24%     -   43s
     0     0 2174.19560    0  155 2294.16497 2174.19560  5.23%     -   44s
     0     0 2174.20734    0  157 2294.16497 2174.20734  5.23%     -   44s
     0     0 2174.20734    0  157 2294.16497 2174.20734  5.23%     -   45s
     0     0 2174.37004    0  157 2294.16497 2174.37004  5.22%     -   46s
     0     0 2174.62597    0  156 2294.16497 2174.62597  5.21%     -   46s
     0     0 2174.62597    0  155 2294.16497 2174.62597  5.21%     -   47s
     0     0 2174.62597    0  159 2294.16497 2174.62597  5.21%     -   47s
     0     0 2174.64902    0  170 2294.16497 2174.64902  5.21%     -   48s
     0     0 2174.65013    0  178 2294.16497 2174.65013  5.21%     -   49s
     0     0 2174.65282    0  176 2294.16497 2174.65282  5.21%     -   49s
     0     0 2174.65287    0  180 2294.16497 2174.65287  5.21%     -   50s
     0     0 2174.68338    0  177 2294.16497 2174.68338  5.21%     -   51s
     0     0 2174.76202    0  176 2294.16497 2174.76202  5.20%     -   52s
     0     0 2174.76202    0  176 2294.16497 2174.76202  5.20%     -   52s
     0     0 2174.76202    0  167 2294.16497 2174.76202  5.20%     -   52s
     0     2 2175.11354    0  163 2294.16497 2175.11354  5.19%     -   54s
     1     4 2190.86418    1  122 2294.16497 2175.11354  5.19%   443   55s
    46    37 2218.74842    4  101 2294.16497 2191.13291  4.49%  64.8   60s
   139    95 2224.64040    7   89 2294.16497 2191.13291  4.49%  30.2   65s
   243   152 2224.45460   10   51 2294.16497 2193.54682  4.39%  27.3   70s
   315   201 2283.60505   19   28 2294.16497 2195.58152  4.30%  23.0   75s
   403   257 2221.46351   27   41 2294.16497 2196.73573  4.25%  23.7   80s
   487   322 2225.96726   85   41 2294.16497 2196.73573  4.25%  22.4   85s
   564   347 infeasible  128      2294.16497 2201.52363  4.04%  21.2   90s
   625   389 2236.06755   20   81 2294.16497 2203.34838  3.96%  21.8   95s
   714   405 2268.00439    9  102 2294.16497 2207.29829  3.79%  25.9  102s
   775   454 2270.12202   20   62 2294.16497 2208.42084  3.74%  26.7  107s
   869   468     cutoff   22      2294.16497 2210.37047  3.65%  25.3  111s
   980   538 2242.32998   24   22 2294.16497 2216.93972  3.37%  24.2  115s
  1100   574 2233.69675   19  167 2294.16497 2220.11745  3.23%  23.4  234s
  1102   575 2279.18313   30   82 2294.16497 2220.11745  3.23%  23.3  236s
  1103   576 2285.34840   21  453 2294.16497 2220.11745  3.23%  23.3  240s
  1109   580 2231.39279    6  506 2294.16497 2220.11745  3.23%  23.2  245s
  1112   582 2230.46247    5  530 2294.16497 2220.11745  3.23%  23.1  250s
  1116   585 2225.62383   49  375 2294.16497 2220.11745  3.23%  23.0  255s
  1119   587 2229.89049   11  367 2294.16497 2220.11745  3.23%  23.0  261s
  1121   588 2228.60201   86  367 2294.16497 2220.11745  3.23%  22.9  267s
  1122   592 2220.11745   11  329 2294.16497 2220.11745  3.23%  33.3  270s
  1140   595 2248.60713   16  191 2294.16497 2220.11745  3.23%  35.9  276s
  1180   580 2267.62750   29  157 2294.16497 2220.11745  3.23%  35.2  281s
  1191   579 2275.00386   34  121 2294.16497 2220.11745  3.23%  36.1  285s
  1234   577 infeasible   24      2294.16497 2220.11745  3.23%  35.8  290s
  1264   579 2271.39566   29   49 2294.16497 2220.11745  3.23%  35.8  295s
  1283   580     cutoff   13      2294.16497 2220.11745  3.23%  35.9  306s
  1316   577 2243.87281   16   53 2294.16497 2220.11745  3.23%  35.6  310s
  1351   593 2220.11745   23   28 2294.16497 2220.11745  3.23%  35.3  315s
  1399   604 2220.11745   28  151 2294.16497 2220.11745  3.23%  34.8  321s
  1445   612 2223.64152   38   39 2294.16497 2220.11745  3.23%  34.4  325s
  1470   630 2241.29793   39   24 2294.16497 2220.11745  3.23%  34.1  330s
  1532   644 2279.68256   52   23 2294.16497 2220.11745  3.23%  33.7  335s
  1608   671 2242.77532   30   41 2294.16497 2220.11745  3.23%  33.2  342s
  1732   661 2278.29856   41   25 2294.16497 2220.11745  3.23%  32.2  348s
  1798   671 2269.10164   28   31 2294.16497 2220.11745  3.23%  31.8  352s
  1864   691 2269.33845   43   55 2294.16497 2220.11745  3.23%  31.4  356s
  1929   682 2285.40878   49   27 2294.16497 2220.11745  3.23%  30.8  361s
  1989   682 2282.98738   37   20 2294.16497 2220.11745  3.23%  30.5  365s
  2058   685 2279.91591   37   15 2294.16497 2220.11745  3.23%  30.2  370s
  2185   693 2270.50001   30   24 2294.16497 2220.11745  3.23%  29.5  379s
  2245   703 2272.37989   30   62 2294.16497 2221.07411  3.19%  29.1  384s
  2320   696 2282.38475   24   17 2294.16497 2223.17844  3.09%  28.8  389s
  2382   703 2282.53662   30   29 2294.16497 2223.65818  3.07%  28.5  395s
  2475   693 2226.35946   38   53 2294.16497 2224.07593  3.06%  28.1  400s
  2559   677 infeasible   35      2294.16497 2224.80244  3.02%  27.9  405s
  2594   673 2275.81590   37   19 2294.16497 2224.99049  3.02%  27.8  410s
  2679   673 2225.87620   31   91 2294.16497 2225.32807  3.00%  27.6  417s
  2738   676 2280.05953   37   56 2294.16497 2225.32807  3.00%  27.3  424s
  2821   670 2278.60485   40   32 2294.16497 2225.89283  2.98%  27.2  430s
  2915   664 2278.93657   31   29 2294.16497 2226.36145  2.96%  27.0  436s
  2994   685 2227.28979   20   97 2294.16497 2226.70060  2.94%  26.9  445s
  3064   696 2283.49424   25   60 2294.16497 2226.71188  2.94%  26.8  451s
  3129   704 2287.89917   23   18 2294.16497 2226.99019  2.93%  26.7  458s
  3228   740     cutoff   26      2294.16497 2228.84780  2.85%  26.6  465s
  3341   748 infeasible   28      2294.16497 2230.59195  2.77%  26.3  470s
  3403   768 2283.93739   26   20 2294.16497 2230.75667  2.76%  26.4  479s
  3566   775 2284.88171   28   33 2294.16497 2232.72484  2.68%  26.2  487s
  3704   764 infeasible   22      2294.16497 2235.67587  2.55%  26.1  498s
  3806   796 2252.67057   20  115 2294.16497 2235.75764  2.55%  26.1  511s
  3976   788 2291.94056   29   11 2294.16497 2241.19884  2.31%  25.8  523s
  4081   786 2248.08476   46   42 2294.16497 2242.44064  2.25%  25.9  532s
  4167   782 2255.68244   45  130 2294.16497 2246.23606  2.09%  25.9  540s
  4238   789 2265.94907   18  249 2294.16497 2248.60939  1.99%  26.5  549s
  4296   822 2254.05070   49  136 2294.16497 2250.11967  1.92%  26.8  562s
  4441   822 infeasible   55      2294.16497 2252.75766  1.80%  26.7  577s
  4601   782 infeasible   42      2294.16497 2255.71535  1.68%  26.6  588s
  4799   807 2267.78333   35   26 2294.16497 2262.16204  1.39%  26.6  601s
  5021   879 2270.49338   28   22 2294.16497 2265.42439  1.25%  26.2  616s
  5305   942 2281.30436   34   29 2294.16497 2267.40869  1.17%  25.7  632s
  5621   987 2278.61891   39   27 2294.16497 2269.20700  1.09%  25.1  647s
  5886  1021 2271.66063   28   22 2294.16497 2269.99292  1.05%  24.7  658s
  6005  1113 2279.75029   31   13 2294.16497 2270.06182  1.05%  24.5  678s
  6365  1170 infeasible   40      2294.16497 2271.04083  1.01%  23.9  696s
  6654  1221 infeasible   44      2294.16497 2271.87353  0.97%  23.6  714s
  6970  1207 2284.17405   34   31 2294.16497 2272.60026  0.94%  23.3  733s
  7275  1163 infeasible   33      2294.16497 2274.59345  0.85%  23.2  759s
  7422  1163 2288.36688   47   24 2294.16497 2274.99371  0.84%  23.1  760s
  7568  1097 infeasible   35      2294.16497 2275.50575  0.81%  23.1  777s
  7819  1017 2291.87975   31   12 2294.16497 2276.25108  0.78%  23.1  793s
  8044   927 2288.18834   35   14 2294.16497 2276.82887  0.76%  23.1  806s
  8228   844 infeasible   30      2294.16497 2277.58951  0.72%  23.3  823s
  8443   731 infeasible   47      2294.16497 2278.32000  0.69%  23.4  838s
  8603   643 infeasible   32      2294.16497 2279.06992  0.66%  23.6  853s
  8772   517 2290.61288   42   23 2294.16497 2279.74447  0.63%  23.6  872s
  8998   394 infeasible   45      2294.16497 2280.63961  0.59%  23.6  890s
  9215   324 infeasible   33      2294.16497 2281.58105  0.55%  23.7  902s
  9391   258 infeasible   28      2294.16497 2282.37600  0.51%  23.7  917s
  9527   111 2284.14330   34   13 2294.16497 2282.90768  0.49%  23.7  933s
  9748     9 infeasible   38      2294.16497 2285.91849  0.36%  23.7  944s
  9904     0 2292.30866   46   33 2294.16497 2292.24659  0.08%  23.6  946s

Cutting planes:
  Learned: 7
  Gomory: 1
  Cover: 114
  Implied bound: 158
  Projected implied bound: 5
  Clique: 18
  MIR: 62
  StrongCG: 15
  Flow cover: 51
  GUB cover: 59
  Inf proof: 2
  Zero half: 7
  Network: 1
  RLT: 14
  Relax-and-lift: 35
  BQP: 4

Explored 9922 nodes (240062 simplex iterations) in 946.57 seconds (76.22 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2294.16 2299.02 2300.05 ... 3045.08

Optimal solution found (tolerance 1.00e-06)
Best objective 2.294164965846e+03, best bound 2.294164965846e+03, gap 0.0000%
