
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:15:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21293 rows, 11144 columns and 75279 nonzeros (Min)
Model fingerprint: 0x1aba015d
Model has 6774 linear objective coefficients and an objective constant of 8.6127107746198681e+02
Variable types: 2499 continuous, 8645 integer (8496 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16047 rows and 6155 columns (presolve time = 5s)...
Presolve removed 16047 rows and 6154 columns
Presolve time: 5.84s
Presolved: 5246 rows, 4990 columns, 37664 nonzeros
Variable types: 0 continuous, 4990 integer (3276 binary)
Found heuristic solution: objective 2919.8882716

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1899131e+03   4.320000e+02   0.000000e+00      6s
    2347    1.9723815e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.972382e+03, 2347 iterations, 0.29 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2119.0403294 1994.37266  5.88%     -   34s
H    0     0                    2118.5662306 1994.74615  5.84%     -   34s
H    0     0                    2118.0147998 1994.74615  5.82%     -   34s
H    0     2                    2116.9079383 1994.74615  5.77%     -   35s
     0     2 1994.74615    0  210 2116.90794 1994.74615  5.77%     -   35s
H    7     9                    2111.3620439 1994.74615  5.52%   189   37s
H   14    10                    2110.2566430 1994.74615  5.47%   201   37s
H   17    13                    2107.0619671 1994.74615  5.33%   228   38s
    49    40 2032.75712   22   96 2107.06197 1994.74615  5.33%  94.1   40s
   112    97 2086.27185   44  100 2107.06197 1994.74615  5.33%  62.1   45s
   195   131 2094.24880    8  114 2107.06197 1996.16546  5.26%  56.0   50s
   268   185 2036.20560    7   96 2107.06197 1998.19956  5.17%  64.5   55s
   360   231 infeasible   34      2107.06197 1999.16854  5.12%  56.3   60s
   447   282 2103.26625   16   35 2107.06197 1999.38928  5.11%  53.2   66s
   558   349 2019.97376   14   79 2107.06197 1999.60060  5.10%  46.5   70s
   644   402 2000.99277    6   86 2107.06197 2000.99277  5.03%  42.6   75s
   784   476 2047.53595    8   61 2107.06197 2003.05592  4.94%  39.4   80s
   899   532 2078.39931   17   46 2107.06197 2012.08818  4.51%  38.5   86s
  1008   570 2046.69928   16   56 2107.06197 2013.80396  4.43%  37.1   91s
  1125   597 2059.78086   12   60 2107.06197 2015.03066  4.37%  35.6   96s
  1193   598 2079.40190   16  211 2107.06197 2020.95583  4.09%  34.7  110s
  1196   600 2080.58216   31  340 2107.06197 2020.95583  4.09%  34.6  116s
  1200   603 2087.56544   48  192 2107.06197 2020.95583  4.09%  34.5  120s
  1204   605 2081.48678   18  208 2107.06197 2020.95583  4.09%  34.3  125s
  1209   609 2032.80554   28  297 2107.06197 2020.95583  4.09%  34.2  130s
  1212   611 2087.61675   28  496 2107.06197 2020.95583  4.09%  34.1  135s
  1215   613 2044.86221   13  482 2107.06197 2020.95583  4.09%  34.0  141s
  1217   614 2099.62502   14  481 2107.06197 2020.95583  4.09%  34.0  145s
  1218   618 2020.95583   10  453 2107.06197 2020.95583  4.09%  42.1  150s
  1222   624 2035.86113   12  177 2107.06197 2020.95583  4.09%  45.1  156s
  1233   629 2075.32060   14  269 2107.06197 2020.95583  4.09%  46.7  160s
  1248   640 2052.85206   17  119 2107.06197 2020.95583  4.09%  48.9  165s
  1268   652 2062.79342   24  122 2107.06197 2020.95583  4.09%  49.7  170s
  1282   650 2068.93133   31   90 2107.06197 2020.95583  4.09%  49.6  175s
  1320   655 2099.67849   17   52 2107.06197 2020.95583  4.09%  50.7  182s
  1347   664 2029.50821   14  118 2107.06197 2020.95583  4.09%  51.2  186s
  1387   660 2088.95384   23   41 2107.06197 2020.95583  4.09%  50.9  191s
  1410   667 2049.37328   16  129 2107.06197 2038.24138  3.27%  51.4  195s
  1450   665 2043.47947   17  121 2107.06197 2038.24138  3.27%  51.2  201s
  1458   672 2051.12209   21   97 2107.06197 2038.24138  3.27%  51.9  205s
  1477   678 2047.49637   22   70 2107.06197 2038.24138  3.27%  52.3  210s
  1504   682 2060.33426   23   65 2107.06197 2038.89815  3.24%  52.0  215s
  1528   678 2041.85950   17  124 2107.06197 2039.15527  3.22%  52.0  220s
  1537   688 2056.94391   18   83 2107.06197 2039.15527  3.22%  53.0  225s
  1576   676 2099.05277   20   56 2107.06197 2039.42260  3.21%  53.4  231s
  1600   669 2085.33521   18  177 2107.06197 2039.42469  3.21%  55.5  237s
  1620   666 2092.80481   23  131 2107.06197 2041.00333  3.14%  55.7  241s
  1637   659 2084.33730   14  119 2107.06197 2041.40529  3.12%  55.9  247s
  1657   654 2044.78517   18  244 2107.06197 2042.09095  3.08%  56.4  250s
  1678   652 2056.16756   20  131 2107.06197 2042.19382  3.08%  57.8  258s
  1696   647 2047.18632   21  120 2107.06197 2042.19382  3.08%  57.9  261s
  1712   649 2105.55597   23  116 2107.06197 2042.72235  3.05%  58.2  266s
  1765   636 2088.33850   20  158 2107.06197 2045.05231  2.94%  58.9  275s
  1818   615 2088.51003   17  177 2107.06197 2046.44867  2.88%  58.7  282s
  1863   613 2095.63831   23  122 2107.06197 2048.52902  2.78%  59.3  290s
  1937   599 2064.25787   23   93 2107.06197 2049.02450  2.75%  58.7  296s
  2012   575 2088.79995   23  100 2107.06197 2049.78747  2.72%  58.6  304s
  2091   556 infeasible   21      2107.06197 2051.84461  2.62%  58.5  312s
  2151   536 2075.62071   21   81 2107.06197 2052.32679  2.60%  57.9  318s
  2199   519 2059.35073   19  120 2107.06197 2053.47007  2.54%  57.6  323s
  2230   502 2070.19095   32  142 2107.06197 2054.62322  2.49%  57.7  333s
  2308   483     cutoff   21      2107.06197 2056.46290  2.40%  57.4  341s
  2402   444 2085.27023   25   86 2107.06197 2056.93967  2.38%  56.7  353s
  2550   397 2063.90218   22   95 2107.06197 2059.89444  2.24%  56.2  363s
  2603   392 2061.86826   28  124 2107.06197 2059.89444  2.24%  55.9  376s
  2708   381 2100.73768   22   85 2107.06197 2062.35485  2.12%  55.1  389s
  2827   341 2092.46864   30   68 2107.06197 2064.00466  2.04%  54.6  402s
  2947   311 2074.42206   33   83 2107.06197 2065.60345  1.97%  54.0  415s
  3067   281 infeasible   24      2107.06197 2066.64282  1.92%  53.2  431s
  3204   277 infeasible   28      2107.06197 2068.15416  1.85%  52.6  443s
  3355   281     cutoff   38      2107.06197 2071.45201  1.69%  51.6  464s
  3606   260 infeasible   23      2107.06197 2075.92988  1.48%  49.9  477s
  3759   249 infeasible   18      2107.06197 2078.23089  1.37%  49.7  497s
  4007   212 infeasible   22      2107.06197 2081.62520  1.21%  48.3  513s
  4228   177 2103.90664   25   31 2107.06197 2085.56155  1.02%  47.5  535s
  4510    75 infeasible   41      2107.06197 2089.50026  0.83%  46.5  556s
  4757    13 2105.36497   28    7 2107.06197 2099.66914  0.35%  45.6  574s
  5028     0 2105.55647   19    6 2107.06197 2105.44773  0.08%  43.7  578s

Cutting planes:
  Learned: 4
  Gomory: 4
  Cover: 144
  Implied bound: 188
  Projected implied bound: 3
  Clique: 11
  MIR: 98
  Knapsack: 1
  StrongCG: 19
  Flow cover: 58
  GUB cover: 90
  Inf proof: 4
  Zero half: 10
  Mod-K: 1
  RLT: 5
  Relax-and-lift: 27
  BQP: 3

Explored 5078 nodes (228575 simplex iterations) in 578.60 seconds (68.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2107.06 2107.06 2110.26 ... 2119.04

Optimal solution found (tolerance 1.00e-06)
Best objective 2.107061967127e+03, best bound 2.107061967127e+03, gap 0.0000%
