
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:00:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 15719 columns and 85951 nonzeros (Min)
Model fingerprint: 0x7f73a71c
Model has 9555 linear objective coefficients and an objective constant of 980.025837322885
Variable types: 4137 continuous, 11582 integer (11433 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18597 rows and 10294 columns (presolve time = 7s)...
Presolve removed 19281 rows and 10642 columns (presolve time = 11s)...
Presolve removed 19271 rows and 10632 columns
Presolve time: 10.79s
Presolved: 4651 rows, 5087 columns, 32001 nonzeros
Variable types: 0 continuous, 5087 integer (3349 binary)
Found heuristic solution: objective 3223.8138388

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3857897e+03   6.441250e+02   0.000000e+00     11s
    1300    2.2759580e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.275958e+03, 1300 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2299.58024    0  237 2543.33343 2299.58024  9.58%     -   35s
     0     0 2299.60003    0  243 2543.33343 2299.60003  9.58%     -   35s
     0     0 2299.60807    0  253 2543.33343 2299.60807  9.58%     -   36s
     0     0 2299.61204    0  257 2543.33343 2299.61204  9.58%     -   36s
     0     0 2299.82376    0  253 2543.33343 2299.82376  9.57%     -   37s
     0     0 2299.83790    0  258 2543.33343 2299.83790  9.57%     -   38s
     0     0 2299.84589    0  257 2543.33343 2299.84589  9.57%     -   38s
     0     0 2300.23979    0  255 2543.33343 2300.23979  9.56%     -   39s
     0     0 2300.36896    0  255 2543.33343 2300.36896  9.55%     -   39s
     0     0 2300.36896    0  355 2543.33343 2300.36896  9.55%     -   40s
     0     0 2300.36896    0  350 2543.33343 2300.36896  9.55%     -   41s
     0     0 2300.36896    0  351 2543.33343 2300.36896  9.55%     -   41s
     0     0 2300.36896    0  352 2543.33343 2300.36896  9.55%     -   41s
     0     0 2300.94105    0  368 2543.33343 2300.94105  9.53%     -   42s
     0     0 2301.00690    0  355 2543.33343 2301.00690  9.53%     -   43s
     0     0 2301.03995    0  374 2543.33343 2301.03995  9.53%     -   43s
     0     0 2301.04990    0  374 2543.33343 2301.04990  9.53%     -   43s
     0     0 2301.05007    0  374 2543.33343 2301.05007  9.53%     -   43s
     0     0 2301.06941    0  378 2543.33343 2301.06941  9.53%     -   45s
     0     0 2301.07753    0  382 2543.33343 2301.07753  9.53%     -   45s
     0     0 2301.12078    0  377 2543.33343 2301.12078  9.52%     -   46s
     0     0 2301.12078    0  378 2543.33343 2301.12078  9.52%     -   46s
     0     0 2301.12290    0  375 2543.33343 2301.12290  9.52%     -   47s
     0     0 2301.18356    0  372 2543.33343 2301.18356  9.52%     -   47s
     0     0 2301.18356    0  370 2543.33343 2301.18356  9.52%     -   47s
     0     2 2301.18418    0  368 2543.33343 2301.18418  9.52%     -   49s
     3     6 2328.70124    2   96 2543.33343 2305.13455  9.37%   151   50s
    75    63 2441.82202   20  188 2543.33343 2305.13606  9.37%  34.6   55s
   127    86 infeasible   16      2543.33343 2327.53651  8.48%  48.4   60s
   216   136 infeasible   30      2543.33343 2331.88696  8.31%  43.1   65s
   299   177 2343.67020   14   93 2543.33343 2333.13119  8.26%  42.3   70s
   406   251 2428.80063   57   25 2543.33343 2333.21855  8.26%  40.5   76s
   597   345 infeasible    9      2543.33343 2333.57419  8.25%  29.4   80s
   737   437 infeasible   57      2543.33343 2333.75642  8.24%  29.6   85s
   846   520 2393.85140  113   19 2543.33343 2334.76455  8.20%  30.2   90s
   940   611 2394.28444  134   22 2543.33343 2335.56418  8.17%  28.9   95s
  1007   612 2341.12255   10  370 2543.33343 2335.56418  8.17%  27.8  109s
  1009   613 2392.93788   27  172 2543.33343 2335.56418  8.17%  27.8  112s
  1011   615 2482.87123   27  198 2543.33343 2335.56418  8.17%  27.7  115s
  1016   618 2390.61625   33  229 2543.33343 2335.56418  8.17%  27.6  121s
  1018   619 2393.81257  113  289 2543.33343 2335.56418  8.17%  27.5  126s
  1021   621 2466.56896   36  256 2543.33343 2335.56418  8.17%  27.4  131s
  1023   623 2339.94138   11  335 2543.33343 2335.56418  8.17%  27.4  135s
  1025   624 2406.60426  119  334 2543.33343 2335.56418  8.17%  27.3  140s
  1028   626 2389.51751   35  324 2543.33343 2335.56418  8.17%  27.3  146s
  1030   627 2388.01371   31  324 2543.33343 2335.56418  8.17%  27.2  150s
  1033   632 2378.59499   12   52 2543.33343 2335.56418  8.17%  34.2  155s
  1055   637 2534.51804   21   15 2543.33343 2335.56418  8.17%  35.6  162s
  1067   643 2397.96554   19   43 2543.33343 2335.56418  8.17%  35.8  165s
  1105   664 2453.28467   29   28 2543.33343 2335.56418  8.17%  35.3  171s
  1122   664 2341.25686   14  256 2543.33343 2338.30190  8.06%  36.6  176s
  1127   667 2345.71706   15  216 2543.33343 2338.54651  8.05%  37.5  180s
  1139   676 2423.36530   19   94 2543.33343 2339.63282  8.01%  38.6  186s
  1151   678 2436.86070   22   61 2543.33343 2339.72517  8.01%  38.9  190s
  1189   687 2390.47940   23   75 2543.33343 2343.15411  7.87%  38.8  195s
  1212   691 2394.79847   21  111 2543.33343 2343.62725  7.85%  38.4  200s
  1239   695 2394.80788   24  111 2543.33343 2343.62725  7.85%  38.1  205s
  1274   688 2396.82980   29  124 2543.33343 2343.78844  7.85%  38.0  210s
  1289   694 2450.72892   30  143 2543.33343 2343.78844  7.85%  38.3  216s
  1337   687 2364.10560   21   63 2543.33343 2343.78844  7.85%  37.5  222s
  1381   677 2503.58010   31   42 2543.33343 2348.40452  7.66%  36.9  227s
  1411   671 2504.97109   19  104 2543.33343 2349.22995  7.63%  37.7  230s
  1428   671 infeasible   25      2543.33343 2356.78751  7.33%  39.2  235s
  1458   669 2438.18905   28   83 2543.33343 2365.05669  7.01%  40.5  241s
  1491   680 2421.08650   25  110 2543.33343 2369.74206  6.83%  40.9  247s
  1517   681 2422.19036   33  112 2543.33343 2371.25246  6.77%  40.9  252s
  1554   675 2408.52543   21  119 2543.33343 2372.82863  6.70%  40.7  257s
  1595   665 2434.76030   17   20 2543.33343 2373.07914  6.69%  40.3  262s
  1629   670 2388.35514   19   43 2543.33343 2373.13454  6.69%  40.3  267s
  1667   667 2477.32253   40   31 2543.33343 2373.70903  6.67%  39.7  273s
  1710   671 2424.46672   20  108 2543.33343 2376.12843  6.57%  39.8  279s
  1766   641 2477.28385   18   89 2543.33343 2378.23972  6.49%  39.2  289s
  1834   631 2389.88483   20  105 2543.33343 2382.21502  6.33%  39.9  294s
  1869   659 2447.47826   29   58 2543.33343 2383.74727  6.27%  39.6  301s
  1951   629 2481.07314   55   34 2543.33343 2384.59435  6.24%  38.4  305s
  1974   639 2439.02971   23   85 2543.33343 2385.75185  6.20%  38.5  313s
  2007   636 infeasible   25      2543.33343 2385.75185  6.20%  38.4  320s
  2076   630 2419.85020   27   12 2543.33343 2388.94988  6.07%  38.3  327s
  2145   620 2447.79928   18  131 2543.33343 2389.02593  6.07%  37.8  336s
  2211   617 2437.76542   23  147 2543.33343 2389.56766  6.05%  38.1  343s
  2262   626 2466.58263   22   81 2543.33343 2389.77982  6.04%  38.6  350s
  2328   617 2455.73360   20  120 2543.33343 2390.38432  6.01%  37.8  363s
  2407   623 2447.44184   23  120 2543.33343 2390.62698  6.00%  37.5  373s
  2475   617 infeasible   36      2543.33343 2391.35146  5.98%  37.2  384s
  2581   591 2452.58830   25  104 2543.33343 2394.76821  5.84%  36.7  392s
  2653   578 2396.80195   26  120 2543.33343 2395.13946  5.83%  36.3  403s
  2745   585 2459.12388   29   89 2543.33343 2397.13237  5.75%  35.9  415s
  2859   581 2402.38052   21   65 2543.33343 2397.96554  5.72%  35.3  428s
  2990   569 2480.30098   25   98 2543.33343 2400.04830  5.63%  34.9  441s
  3086   602 infeasible   30      2543.33343 2400.47150  5.62%  34.9  459s
  3272   612 infeasible   26      2543.33343 2401.09480  5.59%  34.2  473s
  3388   647 2446.59586   25   33 2543.33343 2401.76593  5.57%  34.2  490s
  3621   689     cutoff   29      2543.33343 2402.54903  5.54%  33.3  505s
  3790   690 2493.79262   35   31 2543.33343 2402.61411  5.53%  32.5  523s
  4043   695 2455.75362   27   67 2543.33343 2405.28028  5.43%  31.6  535s
  4199   723 2515.76355   26  101 2543.33343 2407.41826  5.34%  31.2  552s
  4432   735 infeasible   29      2543.33343 2408.95148  5.28%  30.7  569s
  4622   742 2496.74167   33  133 2543.33343 2410.05143  5.24%  30.3  593s
  4944   769 infeasible   35      2543.33343 2415.16384  5.04%  29.3  616s
  5219   764 2483.14114   30   49 2543.33343 2417.79190  4.94%  28.9  636s
  5334   797 2494.89060   31  100 2543.33343 2417.79190  4.94%  28.7  661s
  5657   849 2463.29141   37  118 2543.33343 2423.83250  4.70%  28.3  682s
  5860   891 infeasible   24      2543.33343 2425.25868  4.64%  28.5  710s
  6089   943 infeasible   33      2543.33343 2426.52114  4.59%  28.4  740s
  6412   949 2496.34469   26   40 2543.33343 2427.56795  4.55%  28.3  772s
  6788   957 2444.75191   19  100 2543.33343 2429.25308  4.49%  27.8  799s
  7004   957 2430.57635   28   61 2543.33343 2430.57635  4.43%  27.8  800s
  7045   982 infeasible   33      2543.33343 2431.74120  4.39%  27.7  826s
  7372   995 2466.83561   33    9 2543.33343 2434.75989  4.27%  27.6  869s
  7569   997 2492.46187   32  155 2543.33343 2436.33488  4.21%  28.3  890s
  7702  1045 infeasible   34      2543.33343 2437.81585  4.15%  29.3  922s
  8022  1108 2440.26982   31  105 2543.33343 2439.27334  4.09%  29.8  954s
  8204  1108 2442.14375   26   49 2543.33343 2439.27334  4.09%  29.6  955s
  8285  1153 2456.68357   28  122 2543.33343 2439.69707  4.07%  29.6  978s
  8491  1169 infeasible   34      2543.33343 2440.52480  4.04%  30.6 1006s
  8833  1189 infeasible   30      2543.33343 2442.17366  3.98%  30.8 1037s
  9145  1198 infeasible   24      2543.33343 2443.36580  3.93%  31.3 1050s
  9234  1214     cutoff   38      2543.33343 2443.80467  3.91%  31.6 1077s
  9459  1217 2475.61709   28   86 2543.33343 2444.66688  3.88%  31.8 1100s
  9715  1224     cutoff   28      2543.33343 2446.35775  3.81%  32.3 1129s
  9886  1224 2471.31617   23  153 2543.33343 2446.72351  3.80%  32.4 1130s
 10015  1207 2449.56067   28   36 2543.33343 2447.81957  3.76%  32.5 1162s
 10425  1224 2517.36135   31  101 2543.33343 2449.43179  3.69%  32.2 1190s
 10740  1257 2491.27112   29   62 2543.33343 2450.90802  3.63%  32.1 1220s
 11034  1343 2470.13895   37   86 2543.33343 2452.30900  3.58%  32.1 1245s
 11368  1369 2470.68931   30  109 2543.33343 2453.49117  3.53%  31.9 1276s
 11723  1382 infeasible   34      2543.33343 2454.19795  3.50%  31.7 1303s
 11989  1419 2473.32708   43  225 2543.33343 2455.40765  3.46%  31.8 1327s
 12235  1470 2466.80928   31  225 2543.33343 2456.24050  3.42%  31.7 1351s
 12510  1491 2485.18409   31   95 2543.33343 2457.83258  3.36%  31.8 1378s
 12777  1493 2460.20215   33   58 2543.33343 2458.79846  3.32%  31.7 1383s
 12779  1492 2480.75009   34   37 2543.33343 2458.79846  3.32%  31.7 1388s
 12784  1494 2484.51520   35   48 2543.33343 2458.79846  3.32%  31.7 1396s
 12786  1496 2484.86110   36   45 2543.33343 2458.79846  3.32%  31.7 1414s
 12846  1497 infeasible   37      2543.33343 2458.90828  3.32%  31.7 1435s
 12955  1515 2481.00949   34   33 2543.33343 2459.00923  3.32%  31.8 1458s
 13158  1515 2460.25072   30   84 2543.33343 2460.25072  3.27%  31.8 1460s
 13198  1549 2475.42055   43   11 2543.33343 2460.50253  3.26%  31.8 1483s
 13443  1553 2487.38405   29   20 2543.33343 2461.16907  3.23%  31.7 1505s
 13697  1559 infeasible   34      2543.33343 2462.01513  3.20%  31.6 1522s
 13847  1559 infeasible   33      2543.33343 2462.87458  3.16%  31.4 1529s
 13851  1574 infeasible   37      2543.33343 2462.92483  3.16%  31.4 1542s
 13962  1553 2466.31320   29   78 2543.33343 2463.39707  3.14%  31.4 1573s
 14281  1565 infeasible   53      2543.33343 2464.53692  3.10%  31.3 1602s
 14581  1551 infeasible   30      2543.33343 2465.76416  3.05%  31.1 1631s
 14946  1515 infeasible   44      2543.33343 2466.83561  3.01%  30.8 1658s
 15249  1434 2492.91583   28   84 2543.33343 2468.71719  2.93%  30.8 1687s
 15595  1479 infeasible   32      2543.33343 2469.50935  2.90%  30.7 1712s
 15971  1471 2480.52194   33  133 2543.33343 2470.06830  2.88%  30.5 1737s
 16280  1433 infeasible   30      2543.33343 2470.57467  2.86%  30.4 1763s
 16562  1404 2471.34142   40   16 2543.33343 2471.33650  2.83%  30.4 1786s
 16823  1398 2482.51397   24   91 2543.33343 2471.85896  2.81%  30.4 1804s
 16987  1398 2472.33793   41   13 2543.33343 2472.33793  2.79%  30.5 1805s
 17056  1374 2531.10011   38   48 2543.33343 2472.45625  2.79%  30.5 1828s
 17336  1362 2479.04452   28   89 2543.33343 2473.05948  2.76%  30.6 1849s
 17488  1296 infeasible   22      2543.33343 2473.36106  2.75%  30.7 1874s
 17771  1252 infeasible   45      2543.33343 2474.69733  2.70%  30.8 1897s
 18038  1197 2490.66548   32   80 2543.33343 2475.66298  2.66%  31.1 1920s
 18309  1133     cutoff   31      2543.33343 2476.35017  2.63%  31.1 1941s
 18574  1101 2515.70517   30   13 2543.33343 2477.88212  2.57%  31.2 1963s
 18878  1101 2484.19837   30   28 2543.33343 2479.54477  2.51%  31.2 1965s
 18879  1077 infeasible   46      2543.33343 2479.64810  2.50%  31.2 1984s
 18971  1077 2486.11545   29   41 2543.33343 2479.64810  2.50%  31.1 1985s
 19094  1004 infeasible   42      2543.33343 2480.28162  2.48%  31.2 2008s
 19344   999 2485.80026   26   63 2543.33343 2482.05488  2.41%  31.3 2027s
 19573   974 2490.16755   37   19 2543.33343 2483.18733  2.36%  31.2 2045s
 19760   937 2487.51968   35   63 2543.33343 2483.74089  2.34%  31.4 2064s
 19842   937 2485.63315   28   59 2543.33343 2483.74089  2.34%  31.4 2065s
 19961   890 infeasible   33      2543.33343 2485.29082  2.28%  31.4 2088s
 20272   817 infeasible   31      2543.33343 2486.93823  2.22%  31.3 2110s
 20540   783 2526.62066   28   62 2543.33343 2490.13429  2.09%  31.3 2128s
 20723   758 2506.07094   36   50 2543.33343 2491.43430  2.04%  31.3 2141s
 20829   733 2516.82029   27  100 2543.33343 2492.33641  2.01%  31.6 2161s
 20977   704 infeasible   29      2543.33343 2493.37998  1.96%  31.7 2180s
 21169   623 infeasible   33      2543.33343 2494.64014  1.91%  31.8 2199s
 21406   594 2529.04982   27  100 2543.33343 2496.87646  1.83%  31.9 2222s
 21668   523 infeasible   42      2543.33343 2498.07401  1.78%  31.8 2245s
 21899   444 infeasible   33      2543.33343 2499.79566  1.71%  31.7 2267s
 22120   334 infeasible   27      2543.33343 2503.60601  1.56%  31.7 2287s
 22411   212 infeasible   27      2543.33343 2511.11963  1.27%  31.6 2303s
 22664    78 2535.39378   35   14 2543.33343 2518.22505  0.99%  31.5 2316s
 22860     0 infeasible   61      2543.33343 2529.13716  0.56%  31.3 2324s

Cutting planes:
  Gomory: 24
  Cover: 220
  Implied bound: 384
  Projected implied bound: 9
  Clique: 31
  MIR: 85
  StrongCG: 8
  Flow cover: 54
  GUB cover: 74
  Inf proof: 15
  Zero half: 4
  Mod-K: 1
  RLT: 29
  Relax-and-lift: 81
  BQP: 1
  PSD: 1

Explored 22967 nodes (722628 simplex iterations) in 2325.22 seconds (188.83 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2543.33 2543.33 2590.22 ... 3223.81

Optimal solution found (tolerance 1.00e-06)
Best objective 2.543333434275e+03, best bound 2.543333434275e+03, gap 0.0000%
