
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:54:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21560 rows, 7663 columns and 75019 nonzeros (Min)
Model fingerprint: 0x1a6cf9cf
Model has 4995 linear objective coefficients and an objective constant of 8.4398531619982725e+02
Variable types: 945 continuous, 6718 integer (6569 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16109 rows and 4422 columns
Presolve time: 2.14s
Presolved: 5451 rows, 3241 columns, 52636 nonzeros
Variable types: 0 continuous, 3241 integer (2528 binary)
Found heuristic solution: objective 2931.3192642

Root relaxation: objective 1.920657e+03, 1821 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1928.06548    0  163 1991.80716 1928.06548  3.20%     -   14s
     0     0 1928.07203    0  166 1991.80716 1928.07203  3.20%     -   14s
     0     0 1928.07332    0  172 1991.80716 1928.07332  3.20%     -   14s
     0     0 1928.07386    0  176 1991.80716 1928.07386  3.20%     -   14s
     0     0 1928.18584    0  156 1991.80716 1928.18584  3.19%     -   14s
H    0     0                    1991.5102740 1928.20112  3.18%     -   15s
     0     0 1928.20672    0  158 1991.51027 1928.20672  3.18%     -   15s
     0     0 1928.21240    0  158 1991.51027 1928.21240  3.18%     -   15s
     0     0 1928.22129    0  162 1991.51027 1928.22129  3.18%     -   15s
     0     0 1928.22170    0  160 1991.51027 1928.22170  3.18%     -   15s
     0     0 1928.32282    0  144 1991.51027 1928.32282  3.17%     -   16s
H    0     0                    1991.1619392 1928.33481  3.16%     -   16s
     0     0 1928.37266    0  153 1991.16194 1928.37266  3.15%     -   16s
     0     0 1928.40787    0  150 1991.16194 1928.40787  3.15%     -   16s
     0     0 1928.40791    0  154 1991.16194 1928.40791  3.15%     -   17s
     0     0 1928.43882    0  158 1991.16194 1928.43882  3.15%     -   17s
     0     0 1928.44422    0  159 1991.16194 1928.44422  3.15%     -   17s
     0     0 1928.44702    0  163 1991.16194 1928.44702  3.15%     -   17s
     0     0 1928.44792    0  162 1991.16194 1928.44792  3.15%     -   17s
     0     0 1928.44792    0  162 1991.16194 1928.44792  3.15%     -   17s
     0     0 1928.44983    0  156 1991.16194 1928.44983  3.15%     -   18s
     0     0 1928.46863    0  160 1991.16194 1928.46863  3.15%     -   18s
     0     0 1928.47058    0  155 1991.16194 1928.47058  3.15%     -   18s
     0     0 1928.49063    0  160 1991.16194 1928.49063  3.15%     -   19s
     0     0 1928.49063    0  160 1991.16194 1928.49063  3.15%     -   19s
     0     0 1928.51152    0  160 1991.16194 1928.51152  3.15%     -   19s
     0     0 1928.52427    0  168 1991.16194 1928.52427  3.15%     -   19s
     0     0 1928.52427    0  161 1991.16194 1928.52427  3.15%     -   19s
     0     0 1928.52427    0  162 1991.16194 1928.52427  3.15%     -   19s
     0     0 1928.52427    0  162 1991.16194 1928.52427  3.15%     -   20s
     0     0 1928.53042    0  166 1991.16194 1928.53042  3.15%     -   20s
     0     0 1928.53042    0  168 1991.16194 1928.53042  3.15%     -   20s
     0     0 1928.53042    0  168 1991.16194 1928.53042  3.15%     -   20s
     0     0 1928.53042    0  159 1991.16194 1928.53042  3.15%     -   21s
     0     0 1928.53042    0  158 1991.16194 1928.53042  3.15%     -   21s
     0     0 1928.53042    0  158 1991.16194 1928.53042  3.15%     -   21s
     0     0 1928.53042    0  147 1991.16194 1928.53042  3.15%     -   22s
     0     0 1928.56988    0   98 1991.16194 1928.56988  3.14%     -   23s
     0     0 1928.56988    0  138 1991.16194 1928.56988  3.14%     -   24s
     0     0 1928.56988    0  138 1991.16194 1928.56988  3.14%     -   24s
     0     0 1928.56988    0  139 1991.16194 1928.56988  3.14%     -   24s
     0     0 1928.56988    0  141 1991.16194 1928.56988  3.14%     -   24s
     0     0 1928.56988    0  145 1991.16194 1928.56988  3.14%     -   25s
     0     0 1928.56988    0  148 1991.16194 1928.56988  3.14%     -   25s
     0     0 1928.56988    0  150 1991.16194 1928.56988  3.14%     -   25s
     0     0 1928.56988    0  156 1991.16194 1928.56988  3.14%     -   25s
     0     0 1928.56988    0  150 1991.16194 1928.56988  3.14%     -   25s
     0     0 1928.56988    0  143 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  149 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  145 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  146 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  143 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  138 1991.16194 1928.56988  3.14%     -   26s
     0     0 1928.56988    0  145 1991.16194 1928.56988  3.14%     -   27s
     0     0 1928.56988    0  146 1991.16194 1928.56988  3.14%     -   27s
     0     0 1928.56988    0  150 1991.16194 1928.56988  3.14%     -   27s
     0     0 1928.56988    0  154 1991.16194 1928.56988  3.14%     -   27s
     0     0 1928.56988    0  153 1991.16194 1928.56988  3.14%     -   27s
     0     0 1928.56988    0  149 1991.16194 1928.56988  3.14%     -   28s
     0     0 1928.56988    0  156 1991.16194 1928.56988  3.14%     -   28s
     0     0 1928.56988    0  159 1991.16194 1928.56988  3.14%     -   28s
     0     0 1928.63547    0  156 1991.16194 1928.63547  3.14%     -   29s
     0     0 1928.63654    0  161 1991.16194 1928.63654  3.14%     -   29s
     0     0 1928.63656    0  158 1991.16194 1928.63656  3.14%     -   29s
     0     0 1928.67818    0  168 1991.16194 1928.67818  3.14%     -   30s
     0     0 1928.70435    0  159 1991.16194 1928.70435  3.14%     -   30s
     0     0 1928.70561    0  165 1991.16194 1928.70561  3.14%     -   30s
     0     0 1928.70561    0  165 1991.16194 1928.70561  3.14%     -   30s
     0     0 1928.70636    0  167 1991.16194 1928.70636  3.14%     -   31s
     0     0 1928.70761    0  167 1991.16194 1928.70761  3.14%     -   31s
     0     0 1928.70761    0  167 1991.16194 1928.70761  3.14%     -   31s
     0     0 1928.70784    0  167 1991.16194 1928.70784  3.14%     -   32s
     0     0 1928.70784    0  167 1991.16194 1928.70784  3.14%     -   32s
     0     0 1928.70784    0  167 1991.16194 1928.70784  3.14%     -   32s
     0     0 1928.70877    0  167 1991.16194 1928.70877  3.14%     -   32s
     0     0 1928.70877    0  167 1991.16194 1928.70877  3.14%     -   32s
     0     0 1928.70877    0  167 1991.16194 1928.70877  3.14%     -   32s
     0     0 1928.70877    0  167 1991.16194 1928.70877  3.14%     -   33s
     0     0 1928.70877    0  167 1991.16194 1928.70877  3.14%     -   33s
     0     0 1928.70877    0  164 1991.16194 1928.70877  3.14%     -   33s
     0     0 1928.70967    0   97 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  127 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  141 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  126 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  131 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  138 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  125 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  138 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  131 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  127 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  137 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  129 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  134 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.70967    0  160 1991.16194 1928.70967  3.14%     -   34s
     0     0 1928.72571    0  143 1991.16194 1928.72571  3.14%     -   34s
     0     0 1928.74458    0  126 1991.16194 1928.74458  3.13%     -   35s
     0     0 1928.99922    0  145 1991.16194 1928.99922  3.12%     -   35s
     0     0 1929.04854    0  144 1991.16194 1929.04854  3.12%     -   35s
     0     0 1929.06077    0  149 1991.16194 1929.06077  3.12%     -   35s
     0     0 1929.10542    0  147 1991.16194 1929.10542  3.12%     -   35s
     0     0 1929.11486    0  152 1991.16194 1929.11486  3.12%     -   35s
     0     0 1929.11636    0  155 1991.16194 1929.11636  3.12%     -   35s
     0     0 1929.11636    0  155 1991.16194 1929.11636  3.12%     -   35s
     0     0 1929.37559    0  157 1991.16194 1929.37559  3.10%     -   35s
     0     0 1929.41570    0  173 1991.16194 1929.41570  3.10%     -   35s
     0     0 1929.43135    0  180 1991.16194 1929.43135  3.10%     -   35s
     0     0 1929.43324    0  186 1991.16194 1929.43324  3.10%     -   35s
     0     0 1929.60399    0  178 1991.16194 1929.60399  3.09%     -   35s
     0     0 1929.64401    0  185 1991.16194 1929.64401  3.09%     -   35s
     0     0 1929.65027    0  186 1991.16194 1929.65027  3.09%     -   35s
     0     0 1929.65039    0  193 1991.16194 1929.65039  3.09%     -   35s
     0     0 1929.68213    0  193 1991.16194 1929.68213  3.09%     -   35s
     0     0 1929.68721    0  198 1991.16194 1929.68721  3.09%     -   35s
     0     0 1929.68750    0  198 1991.16194 1929.68750  3.09%     -   36s
     0     0 1929.73780    0  192 1991.16194 1929.73780  3.08%     -   36s
     0     0 1929.87014    0  188 1991.16194 1929.87014  3.08%     -   36s
     0     0 1929.87014    0  193 1991.16194 1929.87014  3.08%     -   36s
     0     0 1929.87014    0  196 1991.16194 1929.87014  3.08%     -   36s
     0     0 1929.87014    0  195 1991.16194 1929.87014  3.08%     -   36s
     0     0 1929.91350    0  191 1991.16194 1929.91350  3.08%     -   36s
     0     0 1929.95443    0  190 1991.16194 1929.95443  3.07%     -   36s
     0     0 1929.95876    0  197 1991.16194 1929.95876  3.07%     -   36s
     0     0 1929.95891    0  196 1991.16194 1929.95891  3.07%     -   36s
     0     0 1929.96329    0  197 1991.16194 1929.96329  3.07%     -   36s
     0     0 1930.28967    0  199 1991.16194 1930.28967  3.06%     -   36s
     0     0 1930.28967    0  200 1991.16194 1930.28967  3.06%     -   37s
     0     0 1930.31994    0  199 1991.16194 1930.31994  3.06%     -   37s
     0     0 1930.31994    0  196 1991.16194 1930.31994  3.06%     -   37s
     0     0 1930.32493    0  100 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  114 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  130 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  132 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  114 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  121 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  145 1991.16194 1930.32493  3.06%     -   37s
     0     0 1930.32493    0  151 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  167 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  134 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  163 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  168 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  163 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  183 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  181 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  187 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  193 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32493    0  175 1991.16194 1930.32493  3.06%     -   38s
     0     0 1930.32858    0  180 1991.16194 1930.32858  3.06%     -   38s
     0     0 1930.33246    0  173 1991.16194 1930.33246  3.05%     -   38s
     0     0 1930.33509    0  180 1991.16194 1930.33509  3.05%     -   38s
     0     0 1931.52612    0  168 1991.16194 1931.52612  3.00%     -   38s
     0     0 1931.52613    0  168 1991.16194 1931.52613  3.00%     -   38s
     0     0 1931.56468    0  173 1991.16194 1931.56468  2.99%     -   38s
     0     0 1931.61396    0  164 1991.16194 1931.61396  2.99%     -   38s
     0     0 1931.62089    0  166 1991.16194 1931.62089  2.99%     -   38s
     0     0 1931.62092    0  166 1991.16194 1931.62092  2.99%     -   38s
     0     0 1931.62491    0  164 1991.16194 1931.62491  2.99%     -   38s
     0     0 1932.04381    0  156 1991.16194 1932.04381  2.97%     -   39s
     0     0 1932.16362    0  179 1991.16194 1932.16362  2.96%     -   39s
     0     0 1932.16400    0  180 1991.16194 1932.16400  2.96%     -   39s
     0     0 1932.17252    0  187 1991.16194 1932.17252  2.96%     -   39s
     0     0 1932.17817    0  185 1991.16194 1932.17817  2.96%     -   39s
     0     0 1932.18169    0  188 1991.16194 1932.18169  2.96%     -   39s
     0     0 1932.47709    0  194 1991.16194 1932.47709  2.95%     -   39s
     0     0 1932.61713    0  240 1991.16194 1932.61713  2.94%     -   39s
     0     0 1932.61787    0  244 1991.16194 1932.61787  2.94%     -   39s
     0     0 1932.96340    0  198 1991.16194 1932.96340  2.92%     -   39s
     0     0 1933.03151    0  241 1991.16194 1933.03151  2.92%     -   39s
     0     0 1933.03152    0  241 1991.16194 1933.03152  2.92%     -   39s
     0     0 1933.03752    0  243 1991.16194 1933.03752  2.92%     -   39s
     0     0 1933.03908    0  245 1991.16194 1933.03908  2.92%     -   39s
     0     0 1933.11400    0  241 1991.16194 1933.11400  2.92%     -   39s
     0     0 1933.11872    0  250 1991.16194 1933.11872  2.92%     -   39s
     0     0 1933.13862    0  250 1991.16194 1933.13862  2.91%     -   40s
     0     0 1933.14705    0  250 1991.16194 1933.14705  2.91%     -   40s
     0     0 1933.14705    0  249 1991.16194 1933.14705  2.91%     -   40s
     0     2 1933.14791    0  247 1991.16194 1933.14791  2.91%     -   40s
*  161    74              34    1990.2779322 1946.78460  2.19%  40.3   41s
*  165    74              36    1990.0798355 1946.78460  2.18%  39.4   41s
H  182    90                    1989.2386087 1946.78460  2.13%  42.9   41s
*  211    85              19    1989.2015143 1947.97735  2.07%  46.9   41s

Cutting planes:
  Learned: 21
  Cover: 77
  Implied bound: 143
  Clique: 10
  MIR: 134
  StrongCG: 24
  Flow cover: 5
  GUB cover: 50
  Inf proof: 1
  Zero half: 1
  RLT: 31
  Relax-and-lift: 24
  BQP: 10

Explored 466 nodes (40551 simplex iterations) in 43.89 seconds (7.77 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1989.2 1989.24 1990.08 ... 1992.01

Optimal solution found (tolerance 1.00e-06)
Best objective 1.989201514291e+03, best bound 1.989201514291e+03, gap 0.0000%
