
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21052 rows, 8562 columns and 74267 nonzeros (Min)
Model fingerprint: 0x8504eff9
Model has 5595 linear objective coefficients and an objective constant of 9.0442168171679452e+02
Variable types: 1218 continuous, 7344 integer (7195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14975 rows and 4701 columns (presolve time = 5s)...
Presolve removed 14964 rows and 4672 columns
Presolve time: 6.67s
Presolved: 6088 rows, 3890 columns, 53579 nonzeros
Variable types: 0 continuous, 3890 integer (2832 binary)
Found heuristic solution: objective 2998.3230338

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1281402e+03   1.633750e+02   0.000000e+00      7s
    1364    2.0441284e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.044128e+03, 1364 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2051.15518    0  174 2976.14532 2051.15518  31.1%     -   22s
     0     0 2051.15895    0  143 2976.14532 2051.15895  31.1%     -   22s
     0     0 2051.16051    0  176 2976.14532 2051.16051  31.1%     -   22s
     0     0 2051.16067    0  148 2976.14532 2051.16067  31.1%     -   23s
     0     0 2051.26960    0  155 2976.14532 2051.26960  31.1%     -   23s
     0     0 2051.32946    0  152 2976.14532 2051.32946  31.1%     -   23s
     0     0 2051.33051    0  155 2976.14532 2051.33051  31.1%     -   24s
     0     0 2051.33139    0  156 2976.14532 2051.33139  31.1%     -   24s
     0     0 2051.33176    0  160 2976.14532 2051.33176  31.1%     -   24s
     0     0 2051.37949    0  189 2976.14532 2051.37949  31.1%     -   24s
H    0     0                    2974.8985646 2051.41875  31.0%     -   25s
     0     0 2051.41875    0  187 2974.89856 2051.41875  31.0%     -   25s
     0     0 2051.41875    0  160 2974.89856 2051.41875  31.0%     -   25s
     0     0 2051.41875    0  163 2974.89856 2051.41875  31.0%     -   25s
     0     0 2051.41875    0  170 2974.89856 2051.41875  31.0%     -   25s
     0     0 2051.41875    0  179 2974.89856 2051.41875  31.0%     -   25s
     0     0 2051.47908    0  186 2974.89856 2051.47908  31.0%     -   26s
     0     0 2051.50294    0  202 2974.89856 2051.50294  31.0%     -   26s
     0     0 2051.50559    0  199 2974.89856 2051.50559  31.0%     -   26s
     0     0 2051.50622    0  198 2974.89856 2051.50622  31.0%     -   26s
     0     0 2051.61653    0  173 2974.89856 2051.61653  31.0%     -   27s
H    0     0                    2973.4429052 2051.61840  31.0%     -   27s
H    0     0                    2919.8900127 2051.61840  29.7%     -   27s
     0     0 2051.63381    0  177 2919.89001 2051.63381  29.7%     -   27s
     0     0 2051.63581    0  180 2919.89001 2051.63581  29.7%     -   27s
     0     0 2051.63588    0  181 2919.89001 2051.63588  29.7%     -   27s
     0     0 2051.81792    0  162 2919.89001 2051.81792  29.7%     -   28s
     0     0 2051.89926    0  189 2919.89001 2051.89926  29.7%     -   28s
     0     0 2051.90413    0  192 2919.89001 2051.90413  29.7%     -   28s
     0     0 2051.90652    0  200 2919.89001 2051.90652  29.7%     -   28s
     0     0 2051.90704    0  199 2919.89001 2051.90704  29.7%     -   29s
     0     0 2051.91506    0  191 2919.89001 2051.91506  29.7%     -   29s
H    0     0                    2919.7403311 2051.92721  29.7%     -   29s
H    0     0                    2919.3108379 2051.92721  29.7%     -   29s
     0     0 2051.92721    0  191 2919.31084 2051.92721  29.7%     -   29s
     0     0 2051.92721    0  193 2919.31084 2051.92721  29.7%     -   30s
     0     0 2051.92721    0  191 2919.31084 2051.92721  29.7%     -   30s
     0     0 2051.93096    0  199 2919.31084 2051.93096  29.7%     -   30s
     0     0 2051.93341    0  194 2919.31084 2051.93341  29.7%     -   31s
     0     0 2051.93341    0  201 2919.31084 2051.93341  29.7%     -   31s
     0     0 2051.93382    0  197 2919.31084 2051.93382  29.7%     -   31s
     0     0 2051.93489    0  196 2919.31084 2051.93489  29.7%     -   31s
     0     0 2051.94418    0  183 2919.31084 2051.94418  29.7%     -   31s
H    0     0                    2918.1192081 2051.94421  29.7%     -   32s
     0     0 2051.94704    0  186 2918.11921 2051.94704  29.7%     -   32s
     0     0 2051.94828    0  186 2918.11921 2051.94828  29.7%     -   32s
     0     0 2051.94877    0  188 2918.11921 2051.94877  29.7%     -   32s
     0     0 2051.95609    0  184 2918.11921 2051.95609  29.7%     -   32s
     0     0 2051.96662    0  188 2918.11921 2051.96662  29.7%     -   33s
     0     0 2051.96662    0  191 2918.11921 2051.96662  29.7%     -   33s
     0     0 2051.96662    0  195 2918.11921 2051.96662  29.7%     -   33s
     0     0 2051.96662    0  209 2918.11921 2051.96662  29.7%     -   33s
     0     0 2051.96662    0  209 2918.11921 2051.96662  29.7%     -   33s
     0     0 2051.96662    0  202 2918.11921 2051.96662  29.7%     -   34s
     0     2 2051.97107    0  200 2918.11921 2051.97107  29.7%     -   34s
     3     6 2051.97107    2  211 2918.11921 2051.97107  29.7%   162   35s
H    7    10                    2867.4981310 2051.97107  28.4%   108   35s
H   20    27                    2866.9496617 2051.97107  28.4%   115   37s
H   21    27                    2866.1802798 2051.97107  28.4%   145   37s
H   26    31                    2863.8089062 2051.97107  28.3%   125   37s
H   43    49                    2761.9097440 2051.97107  25.7%   170   40s
    75   129 2052.06111   34  192 2761.90974 2051.97107  25.7%   155   45s
H  153   197                    2754.5883388 2051.97107  25.5%   124   48s
   198   252 2052.28399   96  187 2754.58834 2051.97107  25.5%   104   52s
   259   351 2052.32904  101  188 2754.58834 2051.97107  25.5%  97.5   57s
H  317   351                    2753.5663123 2051.97107  25.5%  87.4   57s
   360   386 2052.85468  157  147 2753.56631 2051.97107  25.5%  84.4   60s
H  382   386                    2752.5334520 2051.97107  25.5%  82.1   60s
   434   469 2055.41843  201  165 2752.53345 2051.97107  25.5%  85.8   67s
   492   543 2066.20557  220  177 2752.53345 2051.98380  25.5%  86.8   71s
   572   625 2082.57159  271  155 2752.53345 2051.98380  25.5%  82.6   76s
   658   674 2092.61782  299  188 2752.53345 2051.98507  25.5%  80.2   81s
H  679   674                    2698.2676395 2051.98507  24.0%  81.0   81s
   717   792 2054.88692    7  187 2698.26764 2051.98507  24.0%  79.0   86s
   850   793 2058.64101   73  202 2698.26764 2051.98507  24.0%  70.3   90s
H  851   754                    2173.1078520 2051.98507  5.57%  70.3   91s
H  852   716                    2170.2116607 2051.98507  5.45%  70.2   94s
   855   718 2131.76199  238  175 2170.21166 2053.03597  5.40%  69.9   95s
H  862   687                    2170.0795917 2054.68762  5.32%  69.4   98s
   867   690 2121.69834   83  192 2170.07959 2054.74462  5.31%  69.0  100s
H  868   656                    2116.0936167 2056.14328  2.83%  68.9  102s
H  868   623                    2115.8716615 2056.14328  2.82%  68.9  102s
H  868   591                    2115.6143943 2056.14328  2.81%  68.9  102s
   873   594 2115.61439   40  246 2115.61439 2056.64661  2.79%  68.5  105s
   883   601 2115.61439  124  261 2115.61439 2057.35794  2.75%  67.7  110s
H  883   571                    2114.8173473 2057.94946  2.69%  67.7  114s
H  883   541                    2113.4864283 2057.94946  2.63%  67.7  114s
   886   543 2111.37954  293  551 2113.48643 2057.94946  2.63%  67.5  115s
   892   547 2066.28442  235  496 2113.48643 2058.08134  2.62%  67.0  120s
H  892   519                    2113.4310879 2059.04742  2.57%  67.0  123s
H  892   493                    2113.2954486 2059.04742  2.57%  67.0  123s
H  892   467                    2113.1597754 2059.04742  2.56%  67.0  123s
   897   470 2059.17557   53  533 2113.15978 2059.17557  2.55%  66.7  125s
   902   474 2059.41098  208  541 2113.15978 2059.41098  2.54%  66.3  130s
   907   477 2059.61032    8  554 2113.15978 2059.61032  2.53%  65.9  137s
   911   480 2110.82240  274  563 2113.15978 2059.61032  2.53%  65.6  140s
   914   482 2059.61032    8  572 2113.15978 2059.61032  2.53%  65.4  145s
   924   491 2059.61032  165  112 2113.15978 2059.61032  2.53%  81.0  150s
   940   502 2059.61032  194  305 2113.15978 2059.61032  2.53%  79.6  155s
   955   512 2113.15978  238  270 2113.15978 2061.55437  2.44%  78.4  160s
   964   518 2066.20748  221  335 2113.15978 2062.24725  2.41%  77.6  165s
   969   524 2064.30266   40  330 2113.15978 2062.24795  2.41%  85.2  170s
  1016   522 2065.65465   49  205 2113.15978 2065.65465  2.25%  96.4  175s
  1065   506 infeasible   51      2113.15978 2072.02699  1.95%   102  180s
  1148   478 2085.29164   54  230 2113.15978 2074.63297  1.82%   104  185s

Cutting planes:
  Learned: 11
  Gomory: 1
  Cover: 43
  Implied bound: 78
  Projected implied bound: 1
  Clique: 1
  MIR: 46
  Mixing: 2
  Knapsack: 1
  StrongCG: 11
  Flow cover: 64
  GUB cover: 50
  Zero half: 24
  RLT: 12
  Relax-and-lift: 58
  BQP: 3

Explored 1202 nodes (134882 simplex iterations) in 188.15 seconds (53.34 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2113.16 2113.16 2113.16 ... 2113.49

Optimal solution found (tolerance 1.00e-06)
Best objective 2.113159775434e+03, best bound 2.113159775434e+03, gap 0.0000%
