
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:08:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20371 rows, 11709 columns and 73811 nonzeros (Min)
Model fingerprint: 0xece0017a
Model has 7431 linear objective coefficients and an objective constant of 8.0695308445829960e+02
Variable types: 2415 continuous, 9294 integer (9145 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15066 rows and 6146 columns (presolve time = 5s)...
Presolve removed 15059 rows and 6131 columns
Presolve time: 6.16s
Presolved: 5312 rows, 5578 columns, 30936 nonzeros
Variable types: 0 continuous, 5578 integer (3645 binary)
Found heuristic solution: objective 3012.7272096

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0906967e+03   3.206875e+02   0.000000e+00      7s
    1865    2.0323063e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.032306e+03, 1865 iterations, 0.50 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2070.31606    0  221 2168.30047 2070.31606  4.52%     -   31s
     0     0 2070.32482    0  299 2168.30047 2070.32482  4.52%     -   31s
     0     0 2070.39123    0  311 2168.30047 2070.39123  4.52%     -   32s
     0     0 2070.57694    0  231 2168.30047 2070.57694  4.51%     -   33s
     0     0 2070.60130    0  231 2168.30047 2070.60130  4.51%     -   33s
     0     0 2070.60489    0  237 2168.30047 2070.60489  4.51%     -   33s
     0     0 2070.64698    0  235 2168.30047 2070.64698  4.50%     -   34s
     0     0 2070.72415    0  251 2168.30047 2070.72415  4.50%     -   35s
     0     0 2070.72452    0  255 2168.30047 2070.72452  4.50%     -   35s
     0     0 2070.77716    0  252 2168.30047 2070.77716  4.50%     -   36s
     0     0 2070.77976    0  251 2168.30047 2070.77976  4.50%     -   36s
     0     0 2070.77976    0  232 2168.30047 2070.77976  4.50%     -   37s
     0     2 2070.80593    0  230 2168.30047 2070.80593  4.50%     -   38s
     5    12 2070.80593    3  228 2168.30047 2070.80593  4.50%   129   40s
    38    46 2071.72048   20  327 2168.30047 2070.80593  4.50%   127   45s
    96    91 2072.41576   40   91 2168.30047 2070.80593  4.50%  72.0   50s
   148   117 2094.39177    6  185 2168.30047 2070.85302  4.49%  79.4   55s
   193   168 2115.50215   11   96 2168.30047 2070.91243  4.49%  83.1   60s
   356   270 2082.44400   15  124 2168.30047 2070.91243  4.49%  54.3   65s
   417   284 infeasible   16      2168.30047 2071.19175  4.48%  59.5   70s
   480   303 2102.41313   16   82 2168.30047 2071.30448  4.47%  66.5   75s
   542   305 2073.57246   20  197 2168.30047 2071.79238  4.45%  72.8   80s
   598   309     cutoff   12      2168.30047 2071.88882  4.45%  80.6   85s
   667   330 2159.95366   49   50 2168.30047 2071.99850  4.44%  82.3   90s
   745   356 2145.36322   29  149 2168.30047 2072.40494  4.42%  81.7   95s
   863   386 2151.43410   19   59 2168.30047 2072.98841  4.40%  79.1  101s
   964   400 infeasible    9      2168.30047 2075.77044  4.27%  76.2  106s
  1072   449 2153.76357   18  112 2168.30047 2077.05498  4.21%  75.5  112s
  1157   476 2105.21732   27   94 2168.30047 2077.43025  4.19%  72.6  115s
  1342   505 2144.24233   38   61 2168.30047 2081.91627  3.98%  66.9  124s
  1446   516 infeasible   42      2168.30047 2084.10847  3.88%  63.8  127s
  1527   536 2154.10874   17  120 2168.30047 2086.82445  3.76%  63.4  130s
  1708   573 2118.18093   40  232 2168.30047 2092.17418  3.51%  61.2  145s
  1711   575 2164.77660   15  174 2168.30047 2092.17418  3.51%  61.1  150s
  1716   578 2157.30682   35  381 2168.30047 2092.17418  3.51%  61.0  155s
  1720   581 2094.20882   40  415 2168.30047 2092.17418  3.51%  60.8  160s
  1725   584 2143.82639   18  496 2168.30047 2092.17418  3.51%  60.6  165s
  1728   586 2099.69632   12  521 2168.30047 2092.17418  3.51%  60.5  170s
  1732   589 2154.50647   45  529 2168.30047 2092.17418  3.51%  60.4  175s
  1735   591 2129.25319   31  293 2168.30047 2092.17418  3.51%  60.3  180s
  1742   599 2097.43279   19  217 2168.30047 2092.17418  3.51%  70.6  185s
  1752   605 2102.53056   22  108 2168.30047 2092.17418  3.51%  72.8  192s
  1766   609 2114.26824   24   98 2168.30047 2092.17418  3.51%  73.8  195s
  1804   605 2115.20708   18   89 2168.30047 2092.17418  3.51%  73.6  200s
  1846   604 2154.15498   27   77 2168.30047 2094.27860  3.41%  73.0  206s
  1866   600 2145.70737   20   81 2168.30047 2101.70282  3.07%  73.4  210s
  1910   588 2129.18417   27  154 2168.30047 2111.65626  2.61%  72.9  215s
  1963   569 2155.36312   22  114 2168.30047 2120.51262  2.20%  72.7  221s
  2002   555 2166.69828   27   78 2168.30047 2124.42698  2.02%  73.1  226s
  2065   544 infeasible   25      2168.30047 2125.79564  1.96%  72.2  231s
  2109   529 infeasible   25      2168.30047 2126.88293  1.91%  71.7  237s
  2147   507 2136.17709   33   74 2168.30047 2128.15429  1.85%  71.1  240s
  2195   501 2148.81086   26  160 2168.30047 2136.89106  1.45%  70.6  247s
  2224   494 2153.21145   28   90 2168.30047 2138.91080  1.36%  70.1  251s
  2255   485 2154.71724   34   67 2168.30047 2139.67786  1.32%  69.9  255s
  2275   473 2154.42525   38  134 2168.30047 2142.02750  1.21%  69.9  260s
  2304   462 2164.24591   29   60 2168.30047 2142.95106  1.17%  69.6  265s
  2334   452     cutoff   27      2168.30047 2144.36773  1.10%  69.6  271s
  2381   437 2162.31210   39   90 2168.30047 2147.84738  0.94%  69.0  277s
  2456   410 infeasible   26      2168.30047 2150.73043  0.81%  67.9  282s
  2499   386 2154.14668   34  123 2168.30047 2152.72932  0.72%  67.3  289s
  2547   337 infeasible   35      2168.30047 2153.26195  0.69%  67.2  297s
  2623   295 infeasible   25      2168.30047 2157.72930  0.49%  66.5  301s

Cutting planes:
  Learned: 4
  Gomory: 5
  Cover: 64
  Implied bound: 170
  Projected implied bound: 20
  Clique: 15
  MIR: 72
  Knapsack: 1
  StrongCG: 22
  Flow cover: 78
  GUB cover: 57
  Inf proof: 1
  Zero half: 6
  RLT: 41
  Relax-and-lift: 52
  BQP: 8

Explored 2656 nodes (184910 simplex iterations) in 301.41 seconds (47.64 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2168.3 2170.19 2170.63 ... 3012.73

Optimal solution found (tolerance 1.00e-06)
Best objective 2.168300471267e+03, best bound 2.168300471267e+03, gap 0.0000%
