
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:56:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23884 rows, 15460 columns and 86490 nonzeros (Min)
Model fingerprint: 0xfa7a2ffe
Model has 9618 linear objective coefficients and an objective constant of 9.2957720670741412e+02
Variable types: 3843 continuous, 11617 integer (11468 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16289 rows and 6242 columns (presolve time = 5s)...
Presolve removed 17525 rows and 8524 columns (presolve time = 10s)...
Presolve removed 17520 rows and 8519 columns
Presolve time: 11.31s
Presolved: 6364 rows, 6941 columns, 47030 nonzeros
Variable types: 0 continuous, 6941 integer (4467 binary)
Found heuristic solution: objective 3306.6436923

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2295772e+03   3.941250e+02   0.000000e+00     12s
    1249    2.2858409e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.285841e+03, 1249 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2326.20619    0  237 2548.90323 2326.20619  8.74%     -   79s
     0     0 2326.59197    0  256 2548.90323 2326.59197  8.72%     -   80s
     0     0 2326.65957    0  252 2548.90323 2326.65957  8.72%     -   81s
     0     0 2326.66777    0  263 2548.90323 2326.66777  8.72%     -   82s
     0     0 2326.66836    0  261 2548.90323 2326.66836  8.72%     -   82s
     0     0 2328.74017    0  205 2548.90323 2328.74017  8.64%     -   85s
     0     0 2328.82529    0  214 2548.90323 2328.82529  8.63%     -   86s
     0     0 2328.84041    0  213 2548.90323 2328.84041  8.63%     -   87s
     0     0 2328.85843    0  219 2548.90323 2328.85843  8.63%     -   88s
     0     0 2333.44797    0  210 2548.90323 2333.44797  8.45%     -   90s
     0     0 2333.74201    0  259 2548.90323 2333.74201  8.44%     -   92s
     0     0 2333.96337    0  231 2548.90323 2333.96337  8.43%     -   94s
     0     0 2333.96543    0  249 2548.90323 2333.96543  8.43%     -   95s
     0     0 2334.17596    0  237 2548.90323 2334.17596  8.42%     -   97s
     0     0 2334.27364    0  225 2548.90323 2334.27364  8.42%     -   99s
     0     0 2334.27364    0  247 2548.90323 2334.27364  8.42%     -  100s
     0     0 2334.29697    0  241 2548.90323 2334.29697  8.42%     -  103s
     0     0 2334.31123    0  385 2548.90323 2334.31123  8.42%     -  104s
     0     0 2334.31124    0  382 2548.90323 2334.31124  8.42%     -  105s
     0     0 2334.62968    0  345 2548.90323 2334.62968  8.41%     -  107s
     0     0 2334.87560    0  386 2548.90323 2334.87560  8.40%     -  109s
     0     0 2334.93292    0  397 2548.90323 2334.93292  8.39%     -  110s
     0     0 2334.93870    0  411 2548.90323 2334.93870  8.39%     -  111s
     0     0 2335.04998    0  406 2548.90323 2335.04998  8.39%     -  112s
     0     0 2335.17770    0  411 2548.90323 2335.17770  8.38%     -  114s
     0     0 2335.18573    0  413 2548.90323 2335.18573  8.38%     -  115s
     0     0 2335.42727    0  389 2548.90323 2335.42727  8.38%     -  117s
     0     0 2336.06679    0  284 2548.90323 2336.06679  8.35%     -  119s
     0     0 2336.16168    0  299 2548.90323 2336.16168  8.35%     -  120s
     0     0 2336.19227    0  309 2548.90323 2336.19227  8.35%     -  121s
     0     0 2336.21097    0  314 2548.90323 2336.21097  8.34%     -  122s
     0     0 2336.21298    0  314 2548.90323 2336.21298  8.34%     -  123s
     0     0 2337.59099    0  402 2548.90323 2337.59099  8.29%     -  125s
     0     0 2337.69870    0  281 2548.90323 2337.69870  8.29%     -  127s
     0     0 2337.70445    0  278 2548.90323 2337.70445  8.29%     -  128s
     0     0 2339.47585    0  279 2548.90323 2339.47585  8.22%     -  130s
H    0     0                    2548.6425673 2339.48508  8.21%     -  131s
H    0     0                    2544.4963576 2339.48508  8.06%     -  131s
     0     0 2339.85830    0  293 2544.49636 2339.85830  8.04%     -  132s
     0     0 2339.94564    0  298 2544.49636 2339.94564  8.04%     -  134s
     0     0 2339.96256    0  303 2544.49636 2339.96256  8.04%     -  135s
     0     0 2339.96616    0  300 2544.49636 2339.96616  8.04%     -  136s
     0     0 2341.47666    0  328 2544.49636 2341.47666  7.98%     -  138s
     0     0 2341.53978    0  342 2544.49636 2341.53978  7.98%     -  140s
     0     0 2341.56584    0  350 2544.49636 2341.56584  7.98%     -  141s
     0     0 2341.60564    0  429 2544.49636 2341.60564  7.97%     -  142s
     0     0 2341.60808    0  438 2544.49636 2341.60808  7.97%     -  143s
     0     0 2342.56345    0  336 2544.49636 2342.56345  7.94%     -  146s
     0     0 2342.65905    0  424 2544.49636 2342.65905  7.93%     -  148s
     0     0 2342.71487    0  467 2544.49636 2342.71487  7.93%     -  149s
     0     0 2342.73357    0  457 2544.49636 2342.73357  7.93%     -  150s
     0     0 2342.75059    0  452 2544.49636 2342.75059  7.93%     -  151s
     0     0 2342.75059    0  455 2544.49636 2342.75059  7.93%     -  152s
     0     0 2342.77581    0  423 2544.49636 2342.77581  7.93%     -  154s
     0     0 2342.77950    0  444 2544.49636 2342.77950  7.93%     -  155s
     0     0 2343.09418    0  439 2544.49636 2343.09418  7.92%     -  158s
     0     0 2343.12268    0  450 2544.49636 2343.12268  7.91%     -  160s
     0     0 2343.16297    0  436 2544.49636 2343.16297  7.91%     -  161s
     0     0 2343.16312    0  447 2544.49636 2343.16312  7.91%     -  162s
     0     0 2343.22241    0  445 2544.49636 2343.22241  7.91%     -  165s
     0     0 2343.39152    0  254 2544.49636 2343.39152  7.90%     -  168s
     0     0 2343.44289    0  263 2544.49636 2343.44289  7.90%     -  169s
     0     0 2343.51376    0  260 2544.49636 2343.51376  7.90%     -  170s
     0     0 2343.51840    0  261 2544.49636 2343.51840  7.90%     -  171s
     0     0 2343.71444    0  274 2544.49636 2343.71444  7.89%     -  172s
     0     0 2343.72730    0  277 2544.49636 2343.72730  7.89%     -  174s
     0     0 2343.73872    0  273 2544.49636 2343.73872  7.89%     -  174s
     0     0 2343.75740    0  276 2544.49636 2343.75740  7.89%     -  176s
     0     0 2343.76329    0  273 2544.49636 2343.76329  7.89%     -  178s
     0     0 2343.77416    0  271 2544.49636 2343.77416  7.89%     -  179s
     0     0 2343.80244    0  269 2544.49636 2343.80244  7.89%     -  181s
     0     0 2343.80244    0  265 2544.49636 2343.80244  7.89%     -  182s
     0     2 2343.87676    0  260 2544.49636 2343.87676  7.88%     -  188s
     1     4 2345.68742    1  296 2544.49636 2344.47716  7.86%   687  190s
     9    11 2385.16091    4  360 2544.49636 2345.71691  7.81%   638  196s
    23    16 2399.34926    8  319 2544.49636 2345.71691  7.81%   485  202s
    32    29 2412.04755    9   90 2544.49636 2360.06614  7.25%   423  205s
    59    54 2465.82736   13   94 2544.49636 2360.06614  7.25%   273  210s
    78    72 2466.09977   19   95 2544.49636 2360.06614  7.25%   225  215s
    96    90 infeasible   22      2544.49636 2366.52318  6.99%   199  220s
   142   133 2380.78769   19   63 2544.49636 2366.52318  6.99%   138  225s
   182   163 infeasible   42      2544.49636 2367.93431  6.94%   117  232s
   210   190 2382.56475   15   49 2544.49636 2368.10221  6.93%   103  235s
   253   222 2383.20819   32   52 2544.49636 2368.10221  6.93%  89.3  240s
   284   240 2383.78480   37   54 2544.49636 2368.10221  6.93%  88.3  247s
   318   265 2411.12152   50   30 2544.49636 2368.33924  6.92%  83.4  251s
   339   289 2489.44202   56   32 2544.49636 2368.33924  6.92%  86.8  255s
   388   318 2370.24428    3  159 2544.49636 2369.07909  6.89%  82.9  263s
   409   331 infeasible    7      2544.49636 2369.07909  6.89%  80.0  266s
   429   336 2428.93442   11  154 2544.49636 2369.07909  6.89%  79.0  270s
   471   387 2444.10212   30  115 2544.49636 2369.07909  6.89%  76.1  277s
   503   425 2473.79662   48   73 2544.49636 2369.07909  6.89%  73.7  281s
   547   449 2474.22086   71   69 2544.49636 2370.71574  6.83%  69.0  285s
   583   488 2402.17468    4  139 2544.49636 2370.71574  6.83%  66.5  290s
   624   532 2415.91452   17   90 2544.49636 2370.71574  6.83%  63.2  295s
   708   540 2404.74191    9   89 2544.49636 2375.31370  6.65%  58.7  301s
   717   581 2412.90654   14   53 2544.49636 2375.31370  6.65%  58.6  307s
   764   633 2411.66211   37   55 2544.49636 2375.31370  6.65%  56.2  312s
   820   661 2436.96506   61   28 2544.49636 2375.31370  6.65%  53.5  317s
   865   662 2417.71959   41  115 2544.49636 2375.31370  6.65%  52.8  436s
   867   663 2470.44840   68  272 2544.49636 2375.31370  6.65%  52.7  441s
   870   665 2474.26099   72  382 2544.49636 2375.31370  6.65%  52.5  445s
   874   668 2452.64920   44  383 2544.49636 2375.31370  6.65%  52.3  450s
   882   673 2410.65047   22  617 2544.49636 2375.31370  6.65%  51.8  455s
   887   677 2402.29391   24  588 2544.49636 2375.31370  6.65%  51.5  460s
   890   679 2446.75417   33  557 2544.49636 2375.31370  6.65%  51.3  466s
   892   680 2426.26883   11  572 2544.49636 2375.31370  6.65%  51.2  470s
   895   682 2382.56505   17  559 2544.49636 2375.31370  6.65%  51.1  476s
   898   687 2375.31370   15  276 2544.49636 2375.31370  6.65%  69.3  481s
   904   694 2375.31370   17  456 2544.49636 2375.31370  6.65%  69.5  486s
   909   695 2375.31370   18  456 2544.49636 2375.31370  6.65%  70.7  491s
   920   703 2375.31370   20  481 2544.49636 2375.31370  6.65%  74.3  495s
   929   708 2376.98683   22  461 2544.49636 2375.31370  6.65%  76.7  501s
   939   708 infeasible   23      2544.49636 2375.31370  6.65%  77.9  505s
   953   714 2453.14873   33   60 2544.49636 2375.31370  6.65%  78.9  510s
   981   714 2489.95284   42   20 2544.49636 2375.31370  6.65%  77.8  516s
  1003   716 2386.59750   17  120 2544.49636 2375.31370  6.65%  77.1  520s
  1021   732 2386.96024   22  118 2544.49636 2375.31370  6.65%  78.4  526s
  1044   745 2387.99507   27  115 2544.49636 2375.31370  6.65%  78.5  531s
  1058   753 2407.61577   31   34 2544.49636 2375.31370  6.65%  78.7  535s
  1069   761 2398.88619   35  105 2544.49636 2375.31370  6.65%  79.0  541s
  1076   763 2399.24851   38  108 2544.49636 2375.31370  6.65%  79.0  550s
  1086   775 2440.01302   41   20 2544.49636 2375.31370  6.65%  79.6  557s
  1113   782 2375.31370   18   45 2544.49636 2375.31370  6.65%  78.4  560s
  1150   779 2395.56216   24  149 2544.49636 2375.31370  6.65%  77.6  566s
  1156   786 2391.27801   25  146 2544.49636 2375.31370  6.65%  78.1  570s
  1165   795 2375.31370   28   40 2544.49636 2375.31370  6.65%  78.5  576s
  1177   798 2376.21302   32   41 2544.49636 2375.31370  6.65%  78.4  580s
  1185   817 2377.62951   34   67 2544.49636 2375.31370  6.65%  79.3  585s
  1223   840 2422.12869   45  146 2544.49636 2375.31370  6.65%  80.7  592s
  1265   842     cutoff   61      2544.49636 2375.31370  6.65%  79.4  600s
  1294   865 2454.76751   23  196 2544.49636 2375.31370  6.65%  79.4  605s
  1327   888 2384.21898   31   54 2544.49636 2375.31370  6.65%  80.4  610s
  1361   883 2439.56398   39   20 2544.49636 2375.31370  6.65%  80.8  615s
  1419   873 2405.05526   20  170 2544.49636 2375.31370  6.65%  79.2  622s
  1429   901 2383.73067   25  190 2544.49636 2375.31370  6.65%  79.6  627s
  1467   910 2514.81329   46  220 2544.49636 2375.31370  6.65%  79.7  635s
  1496   960 2445.02103   48  217 2544.49636 2375.31758  6.65%  79.1  642s
  1583   943 2412.77995   22  296 2544.49636 2377.14649  6.58%  77.0  648s
  1595   956 2439.76107   23  318 2544.49636 2377.14649  6.58%  78.1  655s
  1627   969 2479.80088   25  332 2544.49636 2377.14649  6.58%  78.8  662s
  1657  1015 infeasible   27      2544.49636 2377.14649  6.58%  78.6  668s
  1741  1030 infeasible   31      2544.49636 2377.14649  6.58%  75.6  676s
  1805  1085 2489.12405   40  199 2544.49636 2377.14654  6.58%  74.6  687s
  1923  1059 2435.53447   41  175 2544.49636 2377.23381  6.57%  72.1  691s
  1937  1155 2417.83064   50  223 2544.49636 2377.80623  6.55%  72.7  703s
  2076  1187 2399.12559   28  111 2544.49636 2377.90805  6.55%  69.3  714s
  2218  1231 2452.45802   32   83 2544.49636 2378.19646  6.54%  66.8  721s
  2336  1303 2424.89531   48  177 2544.49636 2378.20913  6.54%  64.9  729s
  2505  1264 infeasible   38      2544.49636 2378.35951  6.53%  62.7  736s
  2574  1367 2467.82545   26   35 2544.49636 2378.52003  6.52%  62.1  746s
  2744  1398 2396.87865   26  253 2544.49636 2379.03928  6.50%  60.0  755s
  2886  1445 2503.15309   52   54 2544.49636 2379.07579  6.50%  58.0  767s
  3051  1476 2393.42050   35  153 2544.49636 2379.19880  6.50%  56.0  776s
  3140  1592 2484.20642   29  104 2544.49636 2379.19890  6.50%  55.5  791s
  3375  1672 2539.36776   56   50 2544.49636 2379.35833  6.49%  53.0  801s
  3541  1771 2438.01867   30  177 2544.49636 2379.57310  6.48%  51.7  812s
  3732  1848 2514.99670   41  124 2544.49636 2379.63556  6.48%  50.4  823s
  3848  1956     cutoff   56      2544.49636 2379.75421  6.47%  50.1  835s
  4041  2068 2499.53911   35    7 2544.49636 2380.19817  6.46%  49.2  847s
  4227  2171 2417.77484   41  135 2544.49636 2380.34237  6.45%  48.2  860s
  4396  2261     cutoff   45      2544.49636 2380.69049  6.44%  47.7  872s
  4558  2355 2382.47315   24  184 2544.49636 2381.01973  6.42%  47.0  883s
  4699  2402 2514.80523   35    9 2544.49636 2381.23709  6.42%  47.1  894s
  4772  2568 2509.44318   54  236 2544.49636 2381.23709  6.42%  47.8  911s
  5059  2640 infeasible   64      2544.49636 2381.74716  6.40%  46.4  922s
  5182  2767 2498.87449   50   80 2544.49636 2381.96065  6.39%  46.6  934s
  5390  2888 2510.64589   33   85 2544.49636 2382.20080  6.38%  46.5  949s
  5579  3009 2390.75412   22  143 2544.49636 2382.45355  6.37%  46.1  965s
  5757  3135 2544.03415   50  133 2544.49636 2382.45595  6.37%  46.4  981s
  5946  3241 2430.73062   45  172 2544.49636 2382.66006  6.36%  46.1  999s
  6186  3292 2412.79576   19  254 2544.49636 2382.82372  6.35%  46.0 1014s
  6286  3387 2460.10220   35   67 2544.49636 2382.93246  6.35%  46.7 1030s
  6454  3491 2484.48772   27  177 2544.49636 2383.03030  6.35%  46.9 1048s
  6632  3549 2500.44471   46   84 2544.49636 2383.35716  6.33%  46.6 1062s
  6753  3641     cutoff   45      2544.49636 2383.56426  6.32%  46.3 1077s
  6917  3751 2500.05970   56   60 2544.49636 2383.90215  6.31%  46.5 1093s
  7103  3920 2461.07424   34  108 2544.49636 2384.30055  6.30%  46.7 1114s
  7412  4071 infeasible   32      2544.49636 2384.59594  6.28%  46.1 1145s
  7683  4254 2490.35795   54  117 2544.49636 2384.86832  6.27%  46.0 1164s
  7977  4347 2481.24415   39  216 2544.49636 2384.99290  6.27%  45.4 1179s
  8128  4483 2519.73151   45   85 2544.49636 2384.99632  6.27%  45.3 1200s
  8367  4626 2517.78921   32   48 2544.49636 2385.17778  6.26%  44.8 1216s
  8632  4734 2503.82250   53   32 2544.49636 2385.54413  6.25%  44.3 1230s
  8830  4802     cutoff   45      2544.49636 2385.57916  6.25%  44.3 1246s
  8960  4862 2500.07217   35  130 2544.49636 2385.60682  6.24%  44.1 1261s
  9054  4951 2498.74885   36  130 2544.49636 2385.70003  6.24%  43.9 1276s
  9228  5153 2443.52531   62   64 2544.49636 2385.97441  6.23%  43.6 1295s
  9627  5171 2543.05800   47  103 2544.49636 2386.11188  6.22%  43.0 1306s
  9686  5384 2479.00033   37   96 2544.49636 2386.16874  6.22%  43.1 1327s
 10099  5416 2461.80468   43  101 2544.49636 2386.35434  6.22%  42.7 1336s
 10164  5545 2443.50959   37  171 2544.49636 2386.37952  6.21%  42.6 1354s
 10469  5596 2394.59718   30  109 2544.49636 2386.50357  6.21%  42.5 1365s
 10545  5802 2407.83163   34  161 2544.49636 2386.67578  6.20%  42.5 1384s
 10927  5864 2487.94323   32  106 2544.49636 2386.85487  6.20%  42.2 1398s
 11037  6074 2542.64359   54   51 2544.49636 2386.88978  6.19%  42.1 1416s
 11428  6091 infeasible  107      2544.49636 2387.09960  6.19%  41.7 1424s
 11475  6236 2443.54083   28  164 2544.49636 2387.16402  6.18%  41.8 1439s
 11710  6255 infeasible   48      2544.49636 2387.32645  6.18%  41.6 1445s
 11745  6404 2538.03911   36   62 2544.49636 2387.38615  6.17%  41.7 1461s
 12056  6442 2523.87865   32  106 2544.49636 2387.65751  6.16%  41.5 1468s
 12134  6602 2542.97779   44   70 2544.49636 2387.71187  6.16%  41.4 1483s
 12417  6623 infeasible   42      2544.49636 2387.79266  6.16%  41.0 1489s
 12444  6631 2509.92520   39  277 2544.49636 2387.79266  6.16%  41.3 1494s
 12467  6664     cutoff   53      2544.49636 2387.86376  6.16%  41.4 1500s
 12517  6748 2535.83239   39  150 2544.49636 2387.86376  6.16%  41.7 1513s
 12692  6780 infeasible   91      2544.49636 2388.02670  6.15%  42.0 1520s
 12759  6886 2480.01249   36  153 2544.49636 2388.11066  6.15%  42.0 1535s
 13007  6924 2517.53748   30  132 2544.49636 2388.85027  6.12%  42.1 1543s
 13100  7087 2492.53116   26   96 2544.49636 2388.94005  6.11%  42.1 1558s
 13402  7148 infeasible   29      2544.49636 2389.18409  6.10%  41.8 1566s
 13514  7312 2454.28173   29  162 2544.49636 2389.32071  6.10%  41.8 1579s
 13809  7370 2447.27791   31  164 2544.49636 2389.45449  6.09%  41.9 1585s
 13889  7476 2525.80316   32  134 2544.49636 2389.45449  6.09%  41.9 1596s
 14095  7496 2449.92043   35  295 2544.49636 2389.60648  6.09%  42.1 1601s
 14142  7575 2448.94930   31   35 2544.49636 2389.62278  6.09%  42.2 1613s
 14377  7645 2467.44663   27   82 2544.49636 2389.98682  6.07%  42.3 1622s
 14479  7822 infeasible   70      2544.49636 2390.01131  6.07%  42.2 1635s
 14809  7823 2395.34857   30  115 2544.49636 2390.28551  6.06%  42.1 1833s
 14811  7824 2530.88914   73  279 2544.49636 2390.28551  6.06%  42.1 1837s
 14813  7826 2473.51126   40  602 2544.49636 2390.28551  6.06%  42.1 1840s
 14818  7829 2445.41648   32  591 2544.49636 2390.28551  6.06%  42.1 1845s
 14823  7832 2426.33720   58  489 2544.49636 2390.28551  6.06%  42.1 1850s
 14828  7836 2509.73795   32  391 2544.49636 2390.28551  6.06%  42.1 1855s
 14835  7840 2481.46880   38  652 2544.49636 2390.28551  6.06%  42.1 1862s
 14839  7843 2463.05753   40  678 2544.49636 2390.28551  6.06%  42.1 1865s
 14843  7846 2391.64275   25  682 2544.49636 2390.28551  6.06%  42.0 1878s
 14844  7846 2446.91099   30  686 2544.49636 2390.28551  6.06%  42.0 1880s
 14846  7848 2522.04847   46  683 2544.49636 2390.28551  6.06%  42.0 1890s
 14850  7850 2456.43527   32  665 2544.49636 2390.28551  6.06%  42.0 1895s
 14851  7851 2446.35298   29  665 2544.49636 2390.28551  6.06%  42.0 1904s
 14852  7852 2531.07106   63  666 2544.49636 2390.28551  6.06%  42.0 1906s
 14856  7854 2519.88276   60  696 2544.49636 2390.28551  6.06%  42.0 1918s
 14857  7855 2456.21638   31  701 2544.49636 2390.28551  6.06%  42.0 1920s
 14862  7858 2523.97846   65  713 2544.49636 2390.28551  6.06%  42.0 1933s
 14863  7859 2473.60120   45  715 2544.49636 2390.28551  6.06%  42.0 1935s
 14866  7861 2460.60510   23  726 2544.49636 2390.28551  6.06%  42.0 1946s
 14869  7863 2521.43206   38  728 2544.49636 2390.28551  6.06%  42.0 1959s
 14870  7864 2486.45592   45  724 2544.49636 2390.28551  6.06%  42.0 1961s
 14872  7865 2393.99785   22  723 2544.49636 2390.28551  6.06%  42.0 1971s
 14875  7867 2461.34175   43  732 2544.49636 2390.28551  6.06%  42.0 1975s
 14876  7868 2524.58976   62  742 2544.49636 2390.28551  6.06%  42.0 1985s
 14878  7869 2514.77247   59  735 2544.49636 2390.28551  6.06%  41.9 1997s
 14879  7870 2461.29238   39  736 2544.49636 2390.28551  6.06%  41.9 2007s
 14880  7870 2509.90160   38  711 2544.49636 2390.28551  6.06%  41.9 2020s
 14881  7871 2490.73459   44  718 2544.49636 2390.28551  6.06%  41.9 2028s
 14882  7872 2475.85267   40  714 2544.49636 2390.28551  6.06%  41.9 2030s
 14883  7872 2411.43236   19  730 2544.49636 2390.28551  6.06%  41.9 2040s
 14889  7876 2534.55805   80  721 2544.49636 2390.28551  6.06%  41.9 2054s
 14890  7877 2466.23000   43  645 2544.49636 2390.28551  6.06%  41.9 2056s
 14896  7881 2527.43670   37  714 2544.49636 2390.28551  6.06%  41.9 2060s
 14897  7882 2486.43631   44  715 2544.49636 2390.28551  6.06%  41.9 2070s
 14903  7886 2449.11221   41  622 2544.49636 2390.28551  6.06%  41.9 2086s
 14906  7888 2457.84921   46  622 2544.49636 2390.28551  6.06%  41.9 2097s
 14910  7890 2519.44053   42  622 2544.49636 2390.28551  6.06%  41.9 2109s
 14911  7891 2530.88914   73  614 2544.49636 2390.28551  6.06%  41.9 2111s
 14912  7892 2466.89816   39  619 2544.49636 2390.28551  6.06%  41.9 2120s
 14914  7893 2515.77496   36  723 2544.49636 2390.28551  6.06%  41.8 2136s
 14917  7895 2531.40361   48  737 2544.49636 2390.28551  6.06%  41.8 2153s
 14918  7896 2445.41648   32  733 2544.49636 2390.28551  6.06%  41.8 2155s
 14919  7896 2500.36101   32  734 2544.49636 2390.28551  6.06%  41.8 2167s
 14920  7897 2430.42217   41  734 2544.49636 2390.28551  6.06%  41.8 2180s
 14921  7898 2469.01375   37  735 2544.49636 2390.28551  6.06%  41.8 2193s
 14922  7898 2541.39067   48  737 2544.49636 2390.28551  6.06%  41.8 2204s
 14923  7899 2426.33720   58  737 2544.49636 2390.28551  6.06%  41.8 2206s
 14925  7900 2455.91424   41  736 2544.49636 2390.28551  6.06%  41.8 2220s
 14926  7901 2449.17889   38  738 2544.49636 2390.28551  6.06%  41.8 2230s
