
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:00:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21257 rows, 10141 columns and 75548 nonzeros (Min)
Model fingerprint: 0xced7d190
Model has 6507 linear objective coefficients and an objective constant of 8.5127532371832751e+02
Variable types: 1827 continuous, 8314 integer (8165 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15605 rows and 5787 columns (presolve time = 5s)...
Presolve removed 15595 rows and 5777 columns
Presolve time: 5.25s
Presolved: 5662 rows, 4364 columns, 39978 nonzeros
Variable types: 0 continuous, 4364 integer (3092 binary)
Found heuristic solution: objective 3013.7580819

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1045974e+03   3.182500e+02   0.000000e+00      6s
    2119    2.0562701e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.056270e+03, 2119 iterations, 0.28 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2203.9069605 2069.18563  6.11%     -   22s
H    0     0                    2202.2297506 2069.18563  6.04%     -   22s
     0     0 2069.27122    0  177 2202.22975 2069.27122  6.04%     -   22s
     0     0 2069.27369    0  175 2202.22975 2069.27369  6.04%     -   22s
     0     0 2069.67059    0  231 2202.22975 2069.67059  6.02%     -   23s
     0     0 2069.89928    0  257 2202.22975 2069.89928  6.01%     -   23s
     0     0 2070.05503    0  241 2202.22975 2070.05503  6.00%     -   23s
     0     0 2070.06640    0  256 2202.22975 2070.06640  6.00%     -   23s
     0     0 2070.09261    0  259 2202.22975 2070.09261  6.00%     -   24s
     0     0 2070.09389    0  258 2202.22975 2070.09389  6.00%     -   24s
     0     0 2072.74664    0  249 2202.22975 2072.74664  5.88%     -   24s
     0     0 2072.82262    0  252 2202.22975 2072.82262  5.88%     -   25s
     0     0 2072.83369    0  268 2202.22975 2072.83369  5.88%     -   25s
     0     0 2072.84024    0  270 2202.22975 2072.84024  5.88%     -   25s
     0     0 2072.84045    0  272 2202.22975 2072.84045  5.88%     -   26s
     0     0 2073.12812    0  276 2202.22975 2073.12812  5.86%     -   26s
     0     0 2073.16004    0  267 2202.22975 2073.16004  5.86%     -   27s
     0     0 2073.16685    0  268 2202.22975 2073.16685  5.86%     -   27s
     0     0 2073.16742    0  268 2202.22975 2073.16742  5.86%     -   27s
     0     0 2073.29242    0  266 2202.22975 2073.29242  5.85%     -   28s
     0     0 2073.38144    0  264 2202.22975 2073.38144  5.85%     -   28s
     0     0 2073.39578    0  267 2202.22975 2073.39578  5.85%     -   28s
     0     0 2073.40565    0  272 2202.22975 2073.40565  5.85%     -   28s
     0     0 2073.41580    0  275 2202.22975 2073.41580  5.85%     -   28s
     0     0 2073.41580    0  276 2202.22975 2073.41580  5.85%     -   29s
     0     0 2073.47532    0  275 2202.22975 2073.47532  5.85%     -   29s
     0     0 2073.52819    0  279 2202.22975 2073.52819  5.84%     -   29s
     0     0 2073.55217    0  280 2202.22975 2073.55217  5.84%     -   30s
     0     0 2073.56287    0  281 2202.22975 2073.56287  5.84%     -   30s
     0     0 2073.56513    0  284 2202.22975 2073.56513  5.84%     -   30s
     0     0 2073.63084    0  289 2202.22975 2073.63084  5.84%     -   30s
     0     0 2073.67194    0  287 2202.22975 2073.67194  5.84%     -   31s
     0     0 2073.67194    0  285 2202.22975 2073.67194  5.84%     -   31s
     0     0 2073.73583    0  291 2202.22975 2073.73583  5.83%     -   32s
     0     0 2073.74560    0  293 2202.22975 2073.74560  5.83%     -   32s
     0     0 2073.76091    0  293 2202.22975 2073.76091  5.83%     -   32s
     0     0 2073.77075    0  297 2202.22975 2073.77075  5.83%     -   33s
     0     0 2073.77075    0  295 2202.22975 2073.77075  5.83%     -   33s
     0     0 2073.77075    0  297 2202.22975 2073.77075  5.83%     -   33s
     0     0 2073.80300    0  296 2202.22975 2073.80300  5.83%     -   34s
     0     0 2073.83943    0  296 2202.22975 2073.83943  5.83%     -   34s
     0     0 2074.37628    0  269 2202.22975 2074.37628  5.81%     -   35s
H    0     0                    2200.1456316 2074.37670  5.72%     -   35s
     0     0 2074.42894    0  279 2200.14563 2074.42894  5.71%     -   35s
     0     0 2074.45205    0  284 2200.14563 2074.45205  5.71%     -   35s
     0     0 2074.45274    0  285 2200.14563 2074.45274  5.71%     -   35s
     0     0 2074.52940    0  281 2200.14563 2074.52940  5.71%     -   36s
     0     0 2074.53036    0  282 2200.14563 2074.53036  5.71%     -   36s
     0     0 2074.53646    0  289 2200.14563 2074.53646  5.71%     -   37s
     0     0 2074.53649    0  289 2200.14563 2074.53649  5.71%     -   37s
     0     0 2074.53649    0  289 2200.14563 2074.53649  5.71%     -   37s
     0     0 2074.53649    0  278 2200.14563 2074.53649  5.71%     -   37s
     0     2 2074.56062    0  274 2200.14563 2074.56062  5.71%     -   38s
    13    13 2077.29960    5  206 2200.14563 2074.56062  5.71%   149   40s
H   18    17                    2199.8270462 2074.56062  5.69%   130   40s
    70    57 2107.32613   21  197 2199.82705 2074.56062  5.69%   135   45s
   122    84 2104.06067    9   68 2199.82705 2074.56062  5.69%   141   50s
   219   163 2176.85756   57   45 2199.82705 2075.43399  5.65%  90.3   55s
   329   186 2101.09802    4  147 2199.82705 2077.30423  5.57%  88.2   60s
   406   228 2087.83906    7  122 2199.82705 2077.36373  5.57%  88.6   67s
   490   259 infeasible    5      2199.82705 2077.36373  5.57%  79.7   70s
   557   267 infeasible   10      2199.82705 2077.85273  5.54%  80.6   76s
   637   311 2147.52495    6  147 2199.82705 2087.83906  5.09%  81.6   81s
   734   314 2152.38657   11  202 2199.82705 2091.60285  4.92%  78.2   87s
   775   320 2142.51913    8  213 2199.82705 2091.60285  4.92%  78.7   90s
   906   346 2143.55017    9  227 2199.82705 2102.05944  4.44%  73.5   96s
   983   347 2146.47532   15   37 2199.82705 2102.58291  4.42%  70.4  101s
  1061   351 2114.18628   12  100 2199.82705 2103.29820  4.39%  67.6  105s
  1170   387 2144.52386    8  201 2199.82705 2104.86561  4.32%  65.8  112s
  1241   406 2197.88484   23   15 2199.82705 2106.09444  4.26%  64.4  117s
  1335   412 2172.04571   15   21 2199.82705 2107.86633  4.18%  62.9  120s
  1453   423 2131.14224   14   71 2199.82705 2112.22782  3.98%  62.9  129s
  1571   442 infeasible   14      2199.82705 2115.20479  3.85%  60.0  133s
  1637   450 2127.68414   13  270 2199.82705 2116.75328  3.78%  59.9  137s
  1760   471 2122.33650   17  160 2199.82705 2118.37809  3.70%  60.3  144s
  1839   503 2132.59900   22  148 2199.82705 2122.43202  3.52%  60.0  149s
  1954   504 2128.73974   28  278 2199.82705 2123.02888  3.49%  58.5  160s
  1960   511 2123.02888   11   98 2199.82705 2123.02888  3.49%  61.3  165s
  1977   526 2123.02888   18  129 2199.82705 2123.02888  3.49%  64.4  171s
  1997   535 2125.46676   23  100 2199.82705 2123.02888  3.49%  65.4  175s
  2014   545 2181.23458   27  116 2199.82705 2123.02888  3.49%  66.6  180s
  2047   540 2123.02888   14  123 2199.82705 2123.02888  3.49%  69.6  185s
  2068   556 2123.02888   19   42 2199.82705 2123.02888  3.49%  71.9  190s
  2095   564 2123.02888   27   33 2199.82705 2123.02888  3.49%  73.5  195s
  2122   572 2123.02888   35   20 2199.82705 2123.02888  3.49%  76.4  201s
  2135   584 2141.26797   37   51 2199.82705 2123.02888  3.49%  77.3  206s
  2172   589 2123.02888   15  108 2199.82705 2123.02888  3.49%  77.8  211s
  2212   592 2125.21474   21  108 2199.82705 2123.02888  3.49%  77.9  216s
  2237   594 2123.02888   22   44 2199.82705 2123.02888  3.49%  78.8  220s
  2265   594 2123.02888   22   99 2199.82705 2123.02888  3.49%  81.6  225s
  2294   593 2157.38664   31   47 2199.82705 2123.02888  3.49%  83.4  231s
  2308   605 2170.18593   24   41 2199.82705 2123.02888  3.49%  84.0  235s
  2352   617 2146.44918   28   45 2199.82705 2123.02888  3.49%  86.0  241s
  2395   621 2142.84329   29   47 2199.82705 2123.02888  3.49%  87.1  246s
  2448   620 2132.59446   27   97 2199.82705 2123.02888  3.49%  87.5  253s
  2504   608 infeasible   26      2199.82705 2123.02888  3.49%  87.6  256s
  2533   622 2139.92273   32  104 2199.82705 2123.02888  3.49%  88.4  261s
  2661   590 infeasible   38      2199.82705 2123.02888  3.49%  88.4  268s
  2699   587 infeasible   24      2199.82705 2123.02888  3.49%  89.3  271s
  2755   574 2162.49244   29   35 2199.82705 2123.02888  3.49%  89.1  275s
  2881   538 2129.73817   27   77 2199.82705 2123.02888  3.49%  89.6  283s
  2946   532 2181.28424   31   12 2199.82705 2123.02888  3.49%  89.9  288s
  2977   527 2163.45046   32   52 2199.82705 2123.02888  3.49%  90.5  292s
  3025   517 infeasible   37      2199.82705 2123.02888  3.49%  90.6  296s
  3063   512 2142.18460   29   48 2199.82705 2123.02888  3.49%  91.0  302s
  3101   500     cutoff   36      2199.82705 2123.02888  3.49%  91.1  307s
  3155   475 2177.34629   27   43 2199.82705 2123.02888  3.49%  91.3  315s
  3264   452 2159.57473   24   53 2199.82705 2123.02888  3.49%  91.1  322s
  3374   420 infeasible   37      2199.82705 2123.02888  3.49%  91.0  327s
  3405   416 2185.12151   21   97 2199.82705 2123.02888  3.49%  92.5  333s
  3449   414 2173.78741   22  211 2199.82705 2123.02888  3.49%  93.5  340s
  3504   412 2126.68302   19  108 2199.82705 2123.02888  3.49%  94.2  348s
  3574   411 infeasible   19      2199.82705 2123.02888  3.49%  94.5  355s
  3635   422 infeasible   22      2199.82705 2123.02888  3.49%  96.3  362s
  3724   438     cutoff   26      2199.82705 2123.02888  3.49%  96.8  371s
  3788   453 2185.76031   28   88 2199.82705 2123.02888  3.49%  96.7  379s
  3843   467 2134.55740   27   54 2199.82705 2123.02888  3.49%  98.0  386s
  3909   484     cutoff   36      2199.82705 2123.02888  3.49%  99.4  394s
  3975   490 infeasible   36      2199.82705 2123.39165  3.47%   101  401s
  3997   497 2176.42678   29  110 2199.82705 2123.51375  3.47%   101  408s
  4037   512 infeasible   33      2199.82705 2123.60872  3.46%   101  421s
  4142   528     cutoff   26      2199.82705 2123.68717  3.46%   102  430s
  4204   540 2161.45974   30  170 2199.82705 2123.78555  3.46%   103  439s
  4291   550 2177.10307   35   89 2199.82705 2124.13135  3.44%   105  449s
  4388   571 2177.79346   18  137 2199.82705 2124.42705  3.43%   105  461s
  4502   577     cutoff   24      2199.82705 2124.50802  3.42%   107  472s
  4617   594 infeasible   25      2199.82705 2124.91784  3.41%   106  486s
  4873   597 infeasible   32      2199.82705 2124.97133  3.40%   105  498s
  5005   610 infeasible   25      2199.82705 2125.24568  3.39%   106  510s
  5156   630 2160.02982   31  144 2199.82705 2125.70572  3.37%   107  528s
  5328   655 2129.30683   21   47 2199.82705 2126.01250  3.36%   108  542s
  5465   650     cutoff   25      2199.82705 2126.16574  3.35%   108  554s
  5498   648 2130.29929   26   79 2199.82705 2126.16574  3.35%   109  568s
  5571   666 2132.08891   27   69 2199.82705 2126.49946  3.33%   110  587s
  5771   673 2127.32219   23   64 2199.82705 2127.07978  3.31%   111  603s
  5900   681 2179.79046   18  115 2199.82705 2127.25887  3.30%   112  624s
  6138   713 infeasible   31      2199.82705 2127.52443  3.29%   112  642s
  6342   731 2154.14878   24  110 2199.82705 2128.30663  3.25%   113  660s
  6515   735     cutoff   29      2199.82705 2128.56413  3.24%   115  677s
  6697   749 2129.51733   38   62 2199.82705 2128.90885  3.22%   117  691s
  6925   763 2148.09234   45  139 2199.82705 2129.31089  3.21%   118  703s
  7250   768 2183.10288   27  174 2199.82705 2129.66164  3.19%   118  728s
  7482   770 2133.63349   20   62 2199.82705 2130.05627  3.17%   120  740s
  7633   755 infeasible   21      2199.82705 2130.30032  3.16%   121  757s
  7878   733 infeasible   24      2199.82705 2130.90122  3.13%   123  780s
  8071   738 2135.09064   19  121 2199.82705 2131.77291  3.09%   124  805s
  8435   717 2151.39105   29  178 2199.82705 2132.83120  3.05%   123  827s
  8756   698     cutoff   32      2199.82705 2133.93384  3.00%   122  843s
  9018   691 2136.93863   28   56 2199.82705 2134.98826  2.95%   121  857s
  9118   669     cutoff   25      2199.82705 2135.05066  2.94%   122  871s
  9291   653 2177.87729   35   96 2199.82705 2136.04186  2.90%   123  888s
  9572   650 2144.72685   34  126 2199.82705 2136.97660  2.86%   123  905s
  9732   633 2182.68405   33   47 2199.82705 2137.13798  2.85%   123  925s
 10024   595 2178.30490   37  161 2199.82705 2137.48692  2.83%   123  942s
 10322   569 infeasible   37      2199.82705 2139.00313  2.76%   123  961s
 10622   576 infeasible   34      2199.82705 2140.76942  2.68%   123  978s
 10955   547 infeasible   41      2199.82705 2141.71298  2.64%   121  999s
 11290   474     cutoff   29      2199.82705 2143.21583  2.57%   120 1019s
 11696   384 2151.22110   36  163 2199.82705 2149.02546  2.31%   119 1037s
 12046   293 2170.07215   32   47 2199.82705 2160.81163  1.77%   118 1056s
 12463   233 infeasible   22      2199.82705 2169.31615  1.39%   117 1072s
 12677   220 2173.26950   24  188 2199.82705 2172.82492  1.23%   117 1081s
 12714   187 2174.91506   25  216 2199.82705 2172.86244  1.23%   117 1097s
 12924   144     cutoff   36      2199.82705 2178.55039  0.97%   116 1117s
 13223   121 2183.38624   33   42 2199.82705 2180.05939  0.90%   115 1135s
 13424    90 2186.81363   34  155 2199.82705 2180.42324  0.88%   116 1151s
 13634     8 2188.06047   34   38 2199.82705 2182.88942  0.77%   116 1169s
 13890     0 2194.10608   35    6 2199.82705 2194.10608  0.26%   115 1171s

Cutting planes:
  Learned: 1

Explored 13927 nodes (1611426 simplex iterations) in 1171.09 seconds (243.44 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2199.83 2200.15 2202.23 ... 3003.06

Optimal solution found (tolerance 1.00e-06)
Best objective 2.199827046171e+03, best bound 2.199827046171e+03, gap 0.0000%
