
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:04:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18376 rows, 9850 columns and 66140 nonzeros (Min)
Model fingerprint: 0x587409b7
Model has 6078 linear objective coefficients and an objective constant of 843.892827741502
Variable types: 1953 continuous, 7897 integer (7748 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14312 rows and 4355 columns (presolve time = 5s)...
Presolve removed 14282 rows and 4327 columns
Presolve time: 5.61s
Presolved: 4094 rows, 5523 columns, 27439 nonzeros
Variable types: 0 continuous, 5523 integer (3768 binary)
Found heuristic solution: objective 2839.4131766

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0016781e+03   3.765000e+02   0.000000e+00      6s
    1359    1.7953139e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.795314e+03, 1359 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1813.89435    0  191 1896.55449 1813.89435  4.36%     -   20s
     0     0 1813.91644    0  196 1896.55449 1813.91644  4.36%     -   20s
     0     0 1813.91644    0  201 1896.55449 1813.91644  4.36%     -   20s
     0     0 1813.96190    0  202 1896.55449 1813.96190  4.35%     -   21s
     0     0 1813.96259    0  204 1896.55449 1813.96259  4.35%     -   21s
     0     0 1814.07261    0  197 1896.55449 1814.07261  4.35%     -   22s
     0     0 1814.07811    0  204 1896.55449 1814.07811  4.35%     -   23s
     0     0 1814.08009    0  207 1896.55449 1814.08009  4.35%     -   23s
     0     0 1814.11592    0  213 1896.55449 1814.11592  4.35%     -   23s
     0     0 1814.11710    0  217 1896.55449 1814.11710  4.35%     -   24s
     0     0 1814.12267    0  222 1896.55449 1814.12267  4.35%     -   24s
     0     0 1814.40257    0  203 1896.55449 1814.40257  4.33%     -   25s
     0     0 1814.40257    0  203 1896.55449 1814.40257  4.33%     -   25s
     0     0 1814.40257    0  202 1896.55449 1814.40257  4.33%     -   25s
     0     0 1814.40293    0   46 1896.55449 1814.40293  4.33%     -   26s
     0     0 1814.40293    0   83 1896.55449 1814.40293  4.33%     -   27s
     0     0 1814.40293    0   68 1896.55449 1814.40293  4.33%     -   27s
     0     0 1814.40293    0  157 1896.55449 1814.40293  4.33%     -   27s
     0     0 1814.40293    0  164 1896.55449 1814.40293  4.33%     -   27s
     0     0 1814.40293    0  190 1896.55449 1814.40293  4.33%     -   28s
     0     0 1815.78915    0  184 1896.55449 1815.78915  4.26%     -   28s
     0     0 1815.91692    0  182 1896.55449 1815.91692  4.25%     -   28s
     0     0 1815.93172    0  190 1896.55449 1815.93172  4.25%     -   28s
     0     0 1815.93549    0  194 1896.55449 1815.93549  4.25%     -   28s
     0     0 1815.93792    0  195 1896.55449 1815.93792  4.25%     -   28s
     0     0 1815.93792    0  195 1896.55449 1815.93792  4.25%     -   28s
     0     0 1819.54244    0  212 1896.55449 1819.54244  4.06%     -   29s
     0     0 1819.69019    0  215 1896.55449 1819.69019  4.05%     -   29s
     0     0 1819.70008    0  219 1896.55449 1819.70008  4.05%     -   29s
     0     0 1819.74594    0  222 1896.55449 1819.74594  4.05%     -   29s
     0     0 1819.76109    0  223 1896.55449 1819.76109  4.05%     -   29s
     0     0 1820.05023    0  146 1896.55449 1820.05023  4.03%     -   30s
     0     0 1820.15420    0  149 1896.55449 1820.15420  4.03%     -   30s
     0     0 1820.15420    0  156 1896.55449 1820.15420  4.03%     -   30s
     0     0 1820.20603    0  158 1896.55449 1820.20603  4.03%     -   31s
     0     0 1820.20880    0  148 1896.55449 1820.20880  4.03%     -   31s
     0     0 1821.94876    0  215 1896.55449 1821.94876  3.93%     -   31s
     0     0 1822.48219    0  218 1896.55449 1822.48219  3.91%     -   32s
     0     0 1823.01469    0  207 1896.55449 1823.01469  3.88%     -   32s
     0     0 1823.21347    0  218 1896.55449 1823.21347  3.87%     -   32s
     0     0 1823.24450    0  220 1896.55449 1823.24450  3.87%     -   33s
     0     0 1823.24451    0  222 1896.55449 1823.24451  3.87%     -   33s
     0     0 1823.33371    0  231 1896.55449 1823.33371  3.86%     -   33s
     0     0 1823.33413    0  233 1896.55449 1823.33413  3.86%     -   34s
     0     0 1823.34028    0  235 1896.55449 1823.34028  3.86%     -   34s
     0     0 1823.35056    0  238 1896.55449 1823.35056  3.86%     -   34s
     0     0 1823.36699    0  241 1896.55449 1823.36699  3.86%     -   35s
     0     0 1823.37016    0  241 1896.55449 1823.37016  3.86%     -   35s
     0     0 1823.45930    0  245 1896.55449 1823.45930  3.85%     -   35s
     0     0 1823.46419    0  248 1896.55449 1823.46419  3.85%     -   35s
     0     0 1823.54056    0  240 1896.55449 1823.54056  3.85%     -   36s
     0     0 1823.58369    0  240 1896.55449 1823.58369  3.85%     -   36s
     0     0 1823.58641    0  240 1896.55449 1823.58641  3.85%     -   36s
     0     0 1823.62745    0  241 1896.55449 1823.62745  3.85%     -   36s
     0     0 1823.71503    0  239 1896.55449 1823.71503  3.84%     -   36s
     0     0 1823.71503    0  245 1896.55449 1823.71503  3.84%     -   37s
     0     0 1823.71503    0  246 1896.55449 1823.71503  3.84%     -   37s
     0     0 1823.71503    0  243 1896.55449 1823.71503  3.84%     -   37s
     0     0 1823.71503    0  243 1896.55449 1823.71503  3.84%     -   38s
     0     0 1823.71503    0  243 1896.55449 1823.71503  3.84%     -   38s
     0     0 1823.71503    0  235 1896.55449 1823.71503  3.84%     -   38s
     0     0 1823.71503    0   58 1896.55449 1823.71503  3.84%     -   39s
     0     0 1823.71503    0   71 1896.55449 1823.71503  3.84%     -   39s
     0     0 1823.71503    0   57 1896.55449 1823.71503  3.84%     -   39s
     0     0 1823.71503    0   72 1896.55449 1823.71503  3.84%     -   39s
     0     0 1823.71503    0   74 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   75 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   66 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   66 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   87 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   83 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   89 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   88 1896.55449 1823.71503  3.84%     -   40s
     0     0 1823.71503    0   96 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  102 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  106 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  176 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  209 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  206 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  190 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  151 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  186 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  188 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  190 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  185 1896.55449 1823.71503  3.84%     -   41s
     0     0 1823.71503    0  166 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  162 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  178 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  175 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  180 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  187 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  190 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  197 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  205 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  206 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  210 1896.55449 1823.71503  3.84%     -   42s
     0     0 1823.71503    0  211 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  225 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  233 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  234 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  231 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  238 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  240 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  240 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  240 1896.55449 1823.71503  3.84%     -   43s
     0     0 1823.71503    0  236 1896.55449 1823.71503  3.84%     -   44s
     0     2 1823.71503    0  235 1896.55449 1823.71503  3.84%     -   44s
     3     4 infeasible    2      1896.55449 1823.71503  3.84%   388   45s
   545    91 infeasible   24      1896.55449 1865.56627  1.63%  41.3   50s

Cutting planes:
  Learned: 13
  Cover: 133
  Implied bound: 196
  Clique: 15
  MIR: 148
  StrongCG: 36
  GUB cover: 49
  Zero half: 3
  RLT: 17
  Relax-and-lift: 66
  BQP: 1

Explored 902 nodes (54074 simplex iterations) in 53.99 seconds (7.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 1896.55 1900.08 1902.87 ... 2839.41

Optimal solution found (tolerance 1.00e-06)
Best objective 1.896554493254e+03, best bound 1.896554493254e+03, gap 0.0000%
