
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:18:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22004 rows, 12455 columns and 78526 nonzeros (Min)
Model fingerprint: 0xf4b2b0ef
Model has 7671 linear objective coefficients and an objective constant of 7.8030642773058548e+02
Variable types: 2877 continuous, 9578 integer (9429 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17001 rows and 7311 columns (presolve time = 5s)...
Presolve removed 17032 rows and 7300 columns
Presolve time: 5.79s
Presolved: 4972 rows, 5155 columns, 36816 nonzeros
Variable types: 0 continuous, 5155 integer (3416 binary)
Found heuristic solution: objective 2916.4276421

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0987189e+03   3.378750e+02   0.000000e+00      6s
    2169    1.9176234e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.917623e+03, 2169 iterations, 0.26 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2085.2637953 1942.38911  6.85%     -   25s
H    0     0                    2084.5322781 1942.38911  6.82%     -   25s
     0     0 1942.49278    0  212 2084.53228 1942.49278  6.81%     -   25s
     0     0 1942.51007    0  234 2084.53228 1942.51007  6.81%     -   26s
     0     0 1942.51442    0  231 2084.53228 1942.51442  6.81%     -   26s
     0     0 1942.73200    0  211 2084.53228 1942.73200  6.80%     -   27s
     0     0 1942.77983    0  219 2084.53228 1942.77983  6.80%     -   28s
     0     0 1942.79617    0  223 2084.53228 1942.79617  6.80%     -   28s
     0     0 1942.79847    0  224 2084.53228 1942.79847  6.80%     -   28s
     0     0 1942.86213    0  221 2084.53228 1942.86213  6.80%     -   29s
     0     0 1942.86805    0  227 2084.53228 1942.86805  6.80%     -   29s
     0     0 1943.48748    0  229 2084.53228 1943.48748  6.77%     -   30s
     0     0 1943.60522    0  238 2084.53228 1943.60522  6.76%     -   31s
     0     0 1943.60987    0  246 2084.53228 1943.60987  6.76%     -   31s
     0     0 1943.85404    0  239 2084.53228 1943.85404  6.75%     -   32s
     0     0 1943.90202    0  242 2084.53228 1943.90202  6.75%     -   33s
     0     0 1944.03546    0  237 2084.53228 1944.03546  6.74%     -   33s
     0     0 1944.09980    0  272 2084.53228 1944.09980  6.74%     -   34s
     0     0 1944.12431    0  274 2084.53228 1944.12431  6.74%     -   34s
     0     0 1944.12435    0  277 2084.53228 1944.12435  6.74%     -   35s
     0     0 1944.19368    0  238 2084.53228 1944.19368  6.73%     -   35s
     0     0 1944.20851    0  259 2084.53228 1944.20851  6.73%     -   36s
     0     0 1944.21427    0  252 2084.53228 1944.21427  6.73%     -   36s
     0     0 1944.55619    0  253 2084.53228 1944.55619  6.71%     -   37s
     0     0 1944.55720    0  251 2084.53228 1944.55720  6.71%     -   37s
     0     0 1944.58198    0  260 2084.53228 1944.58198  6.71%     -   38s
     0     0 1945.11365    0  253 2084.53228 1945.11365  6.69%     -   39s
     0     0 1945.11365    0  253 2084.53228 1945.11365  6.69%     -   39s
     0     0 1945.11365    0  251 2084.53228 1945.11365  6.69%     -   39s
     0     0 1946.48168    0   70 2084.53228 1946.48168  6.62%     -   41s
     0     0 1946.48168    0   68 2084.53228 1946.48168  6.62%     -   41s
     0     0 1946.48168    0   79 2084.53228 1946.48168  6.62%     -   41s
     0     0 1946.48168    0   75 2084.53228 1946.48168  6.62%     -   42s
     0     0 1946.48168    0  107 2084.53228 1946.48168  6.62%     -   42s
     0     0 1946.48168    0   94 2084.53228 1946.48168  6.62%     -   42s
     0     0 1946.48168    0   73 2084.53228 1946.48168  6.62%     -   42s
     0     0 1946.48168    0  183 2084.53228 1946.48168  6.62%     -   43s
     0     0 1946.48168    0  117 2084.53228 1946.48168  6.62%     -   43s
     0     0 1946.48168    0  215 2084.53228 1946.48168  6.62%     -   43s
     0     0 1946.48168    0  120 2084.53228 1946.48168  6.62%     -   43s
     0     0 1946.48168    0  121 2084.53228 1946.48168  6.62%     -   43s
     0     0 1946.48168    0  122 2084.53228 1946.48168  6.62%     -   44s
     0     0 1946.56901    0  233 2084.53228 1946.56901  6.62%     -   44s
     0     0 1946.73460    0  224 2084.53228 1946.73460  6.61%     -   44s
     0     0 1946.81952    0  231 2084.53228 1946.81952  6.61%     -   44s
     0     0 1946.89910    0  230 2084.53228 1946.89910  6.60%     -   44s
     0     0 1946.91901    0  227 2084.53228 1946.91901  6.60%     -   45s
     0     0 1946.94014    0  234 2084.53228 1946.94014  6.60%     -   45s
     0     0 1947.00489    0  233 2084.53228 1947.00489  6.60%     -   45s
     0     0 1947.05325    0  229 2084.53228 1947.05325  6.60%     -   45s
     0     0 1947.05325    0  232 2084.53228 1947.05325  6.60%     -   45s
     0     0 1948.30849    0  322 2084.53228 1948.30849  6.53%     -   46s
     0     0 1948.31503    0  325 2084.53228 1948.31503  6.53%     -   46s
     0     0 1948.54378    0  291 2084.53228 1948.54378  6.52%     -   46s
     0     0 1948.55402    0  293 2084.53228 1948.55402  6.52%     -   47s
     0     0 1949.68564    0  343 2084.53228 1949.68564  6.47%     -   47s
     0     0 1950.33187    0  280 2084.53228 1950.33187  6.44%     -   48s
     0     0 1950.45492    0  261 2084.53228 1950.45492  6.43%     -   48s
     0     0 1950.52757    0  268 2084.53228 1950.52757  6.43%     -   48s
     0     0 1950.56436    0  275 2084.53228 1950.56436  6.43%     -   48s
     0     0 1950.58409    0  283 2084.53228 1950.58409  6.43%     -   49s
     0     0 1950.59251    0  300 2084.53228 1950.59251  6.43%     -   49s
     0     0 1952.93971    0  270 2084.53228 1952.93971  6.31%     -   49s
     0     0 1953.16678    0  281 2084.53228 1953.16678  6.30%     -   50s
     0     0 1953.16678    0  279 2084.53228 1953.16678  6.30%     -   50s
     0     0 1953.31281    0  272 2084.53228 1953.31281  6.29%     -   50s
     0     0 1953.32758    0  272 2084.53228 1953.32758  6.29%     -   51s
     0     0 1953.39339    0  335 2084.53228 1953.39339  6.29%     -   51s
     0     0 1953.41890    0  348 2084.53228 1953.41890  6.29%     -   52s
     0     0 1953.41890    0  353 2084.53228 1953.41890  6.29%     -   52s
     0     0 1953.43308    0  284 2084.53228 1953.43308  6.29%     -   52s
     0     0 1953.50571    0  284 2084.53228 1953.50571  6.29%     -   53s
     0     0 1953.50571    0  275 2084.53228 1953.50571  6.29%     -   53s
     0     2 1953.50571    0  275 2084.53228 1953.50571  6.29%     -   54s
    17    14 1981.13608   10   83 2084.53228 1954.81669  6.22%   116   55s
   171   135 1991.73295   23   58 2084.53228 1981.06720  4.96%  40.6   60s
   442   265 2038.43896   77   94 2084.53228 1981.37730  4.95%  34.7   65s
   660   379 1993.64831   32   77 2084.53228 1981.60623  4.94%  37.2   70s
   952   560 1997.87764    9   40 2084.53228 1981.97819  4.92%  34.6   75s
  1057   596 2061.35401   40  114 2084.53228 1983.31672  4.86%  34.2   80s
  1069   604 1993.78590   11  284 2084.53228 1983.31672  4.86%  33.8   85s
  1082   613 2077.08630   23  360 2084.53228 1983.31672  4.86%  33.4   90s
  1090   626 2032.42383   13  136 2084.53228 1983.31672  4.86%  41.6   95s
  1161   663 1997.50507   18  101 2084.53228 1984.94063  4.78%  42.8  100s
  1250   691 2007.66990   21   57 2084.53228 1985.59443  4.75%  46.3  105s
  1333   705 1988.67074   21  124 2084.53228 1988.67074  4.60%  47.9  110s
  1399   713     cutoff   33      2084.53228 1988.68091  4.60%  50.4  115s
  1549   729 1996.65890   20   52 2084.53228 1989.12039  4.58%  49.1  120s
  1757   765     cutoff   25      2084.53228 1990.22747  4.52%  48.9  125s
  2001   783     cutoff   44      2084.53228 1990.96303  4.49%  48.6  131s
  2202   789 2001.10450   25   78 2084.53228 1991.66952  4.45%  48.7  136s
  2356   786 2073.57114   39   12 2084.53228 1992.29352  4.42%  47.8  140s
  2570   796 2064.41818   37   21 2084.53228 1993.04025  4.39%  47.9  146s
  2726   819 2053.47555   25   39 2084.53228 1993.78180  4.35%  47.4  151s
  2856   816 1998.94345   24   60 2084.53228 1994.02778  4.34%  47.2  155s
  3028   864 2013.89691   27   81 2084.53228 1994.30894  4.33%  47.5  162s
  3153   930 2068.49166   35   48 2084.53228 1994.71155  4.31%  47.0  168s
  3229   963 2009.46740   25  103 2084.53228 1994.75869  4.31%  47.4  171s
  3408  1038 2019.38621   41   57 2084.53228 1995.02334  4.29%  48.4  178s
  3524  1071 2061.93046   32   10 2084.53228 1995.61741  4.27%  48.7  183s
  3662  1102 2009.12955   17   45 2084.53228 1996.26332  4.23%  49.1  187s
  3789  1133 1996.98338   31   64 2084.53228 1996.45811  4.23%  48.9  192s
  3911  1157 2036.55770   26   79 2084.53228 1996.72586  4.21%  49.0  198s
  4054  1196     cutoff   20      2084.53228 1997.34340  4.18%  49.4  202s
  4207  1218 2038.06620   32   62 2084.53228 1997.48660  4.18%  49.1  206s
  4360  1245     cutoff   21      2084.53228 1997.85409  4.16%  49.7  210s
  4549  1340 2048.20694   23  114 2084.53228 1998.44773  4.13%  50.1  218s
  4755  1404 infeasible   42      2084.53228 1998.75663  4.11%  49.8  222s
  4956  1459 2060.91897   31   12 2084.53228 1999.18103  4.09%  49.6  227s
  5184  1506 infeasible   36      2084.53228 1999.50901  4.08%  49.7  233s
  5361  1556 2028.30900   23  131 2084.53228 1999.99807  4.06%  49.9  240s
  5576  1631 infeasible   41      2084.53228 2000.80359  4.02%  50.3  246s
  5835  1671 infeasible   30      2084.53228 2004.04722  3.86%  50.4  252s
  6025  1703 2012.44066   26   51 2084.53228 2007.84604  3.68%  50.3  260s
  6286  1722 2015.56164   30   45 2084.53228 2013.00610  3.43%  50.5  267s
  6440  1717     cutoff   33      2084.53228 2013.36690  3.41%  51.6  275s
  6613  1734 2055.94547   19    5 2084.53228 2014.10282  3.38%  52.9  280s
  6768  1770 infeasible   38      2084.53228 2015.18980  3.33%  53.8  288s
  6970  1807     cutoff   26      2084.53228 2016.44202  3.27%  54.5  296s
  7230  1847 2062.87086   33    4 2084.53228 2018.18659  3.18%  54.7  321s
  7464  1901 2072.40430   41   42 2084.53228 2019.46207  3.12%  55.0  327s
  7661  1938 infeasible   30      2084.53228 2020.71728  3.06%  55.0  336s
  7912  1960 infeasible   31      2084.53228 2022.14711  2.99%  55.0  341s
  8032  2037 infeasible   38      2084.53228 2024.59248  2.88%  55.0  349s
  8322  2092 2057.34164   25   21 2084.53228 2025.54460  2.83%  54.9  358s
  8566  2147 infeasible   25      2084.53228 2026.15096  2.80%  54.7  363s
  8757  2165 2039.17453   25   39 2084.53228 2026.80989  2.77%  54.6  369s
  8899  2186 2045.26471   22   38 2084.53228 2027.15732  2.75%  54.7  377s
  9144  2189 infeasible   33      2084.53228 2027.95295  2.71%  54.9  383s
  9341  2236 2033.94043   22   47 2084.53228 2029.28567  2.65%  55.3  390s
  9570  2253 infeasible   37      2084.53228 2030.51254  2.59%  55.3  396s
  9717  2277 2035.51434   18  117 2084.53228 2032.51765  2.50%  55.3  402s
  9883  2282     cutoff   18      2084.53228 2032.95987  2.47%  55.7  408s
  9994  2284 infeasible   31      2084.53228 2034.11683  2.42%  56.1  412s
 10104  2295 2035.61806   29   91 2084.53228 2034.85594  2.38%  56.9  417s
 10195  2304 infeasible   32      2084.53228 2035.51540  2.35%  57.4  423s
 10315  2303 2036.99528   29  107 2084.53228 2035.74075  2.34%  57.9  428s
 10406  2368 2047.59807   32  114 2084.53228 2036.07918  2.32%  58.5  436s
 10716  2360 2055.48701   41   31 2084.53228 2037.29710  2.27%  58.1  443s
 10918  2372 2039.86516   29   90 2084.53228 2038.41047  2.21%  58.1  449s
 11094  2402 2040.91897   30   80 2084.53228 2039.06220  2.18%  58.1  458s
 11422  2415 infeasible   35      2084.53228 2039.94092  2.14%  57.6  468s
 11733  2376 infeasible   25      2084.53228 2040.36475  2.12%  57.3  477s
 11975  2383 2042.23038   32   49 2084.53228 2040.74808  2.10%  57.3  484s
 12256  2390 2043.11874   24   47 2084.53228 2041.34853  2.07%  57.1  492s
 12550  2368 infeasible   26      2084.53228 2041.73371  2.05%  56.9  500s
 12826  2357 2042.42314   25   25 2084.53228 2042.21806  2.03%  56.9  507s
 13054  2322 infeasible   41      2084.53228 2042.59907  2.01%  56.9  513s
 13298  2335 infeasible   19      2084.53228 2043.02711  1.99%  56.8  520s
 13475  2314 2060.91835   22  137 2084.53228 2043.05037  1.99%  56.7  528s
 13763  2283 2046.96035   37   25 2084.53228 2043.53382  1.97%  56.4  537s
 14026  2240 2045.55530   32   48 2084.53228 2044.06628  1.94%  56.1  546s
 14241  2224 2052.42340   33   61 2084.53228 2044.31147  1.93%  56.1  553s
 14499  2226 2066.55104   29   71 2084.53228 2044.50996  1.92%  55.9  558s
 14664  2242 2051.89104   26   27 2084.53228 2044.70845  1.91%  55.8  564s
 14833  2211 infeasible   35      2084.53228 2045.09201  1.89%  55.6  573s
 15075  2183 infeasible   28      2084.53228 2045.30847  1.88%  55.5  582s
 15347  2127 2062.85583   41   39 2084.53228 2045.70716  1.86%  55.4  591s
 15575  2118 2056.73577   26   62 2084.53228 2046.27015  1.84%  55.3  601s
 15809  2110 2048.70197   37   29 2084.53228 2046.55090  1.82%  55.2  611s
 16064  2070 2056.48421   24   88 2084.53228 2047.14063  1.79%  55.0  619s
 16314  2072 2049.15437   24   31 2084.53228 2047.86432  1.76%  55.0  629s
 16539  2007 2076.54280   30  126 2084.53228 2048.32158  1.74%  54.8  640s
 16817  1946 infeasible   35      2084.53228 2049.47698  1.68%  54.6  649s
 17065  1932 2058.60633   34   34 2084.53228 2050.17344  1.65%  54.4  659s
 17344  1889 2056.60433   45   68 2084.53228 2051.30298  1.59%  54.3  667s
 17625  1855 2068.07925   28   35 2084.53228 2052.32423  1.55%  54.2  675s
 17919  1814 infeasible   32      2084.53228 2053.24865  1.50%  54.0  683s
 18186  1778 2075.50535   36   25 2084.53228 2053.81939  1.47%  53.9  691s
 18478  1728 infeasible   31      2084.53228 2054.46775  1.44%  53.8  699s
 18736  1704 2063.76450   29   73 2084.53228 2054.99013  1.42%  53.7  706s
 19032  1638 infeasible   24      2084.53228 2055.30897  1.40%  53.6  716s
 19282  1625 2062.29342   40   35 2084.53228 2055.75431  1.38%  53.5  727s
 19554  1582 infeasible   31      2084.53228 2056.10887  1.36%  53.4  736s
 19781  1591 2057.20414   40   73 2084.53228 2056.56252  1.34%  53.3  744s
 20041  1572 2057.23712   29   48 2084.53228 2056.84588  1.33%  53.2  752s
 20301  1538 infeasible   30      2084.53228 2057.21599  1.31%  53.1  760s
 20561  1535 infeasible   33      2084.53228 2057.52587  1.30%  53.0  766s
 20804  1468 infeasible   34      2084.53228 2057.86595  1.28%  52.9  775s
 21069  1443     cutoff   42      2084.53228 2058.17651  1.26%  52.8  784s
 21355  1390 infeasible   29      2084.53228 2058.60614  1.24%  52.7  793s
 21651  1317 2062.39567   35   28 2084.53228 2058.82245  1.23%  52.5  801s
 21882  1246 infeasible   21      2084.53228 2059.17424  1.22%  52.5  810s
 22142  1171 2059.69364   35    5 2084.53228 2059.52857  1.20%  52.4  817s
 22323  1093 infeasible   30      2084.53228 2059.91659  1.18%  52.5  824s
 22572   997     cutoff   37      2084.53228 2060.51232  1.15%  52.5  834s
 22844   925 infeasible   32      2084.53228 2061.04239  1.13%  52.4  844s
 23099   831 infeasible   25      2084.53228 2061.53008  1.10%  52.4  850s
 23340   776 infeasible   31      2084.53228 2062.13221  1.07%  52.4  859s
 23591   721 infeasible   27      2084.53228 2062.64943  1.05%  52.3  871s
 23824   652 2063.03420   38   28 2084.53228 2063.00932  1.03%  52.2  882s
 24037   578 infeasible   29      2084.53228 2063.80909  0.99%  52.2  891s
 24235   474 infeasible   27      2084.53228 2064.53829  0.96%  52.2  899s
 24413   338 infeasible   29      2084.53228 2065.45433  0.92%  52.1  910s
 24674   195     cutoff   36      2084.53228 2069.23418  0.73%  51.9  922s
 24981    42 infeasible   36      2084.53228 2074.47639  0.48%  51.6  935s

Cutting planes:
  Learned: 12
  Cover: 279
  Implied bound: 187
  Projected implied bound: 7
  Clique: 17
  MIR: 113
  Knapsack: 1
  StrongCG: 27
  Flow cover: 51
  GUB cover: 96
  Inf proof: 1
  Zero half: 4
  RLT: 20
  Relax-and-lift: 62
  BQP: 6

Explored 25382 nodes (1309484 simplex iterations) in 938.36 seconds (132.65 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2084.53 2084.53 2085.26 ... 2091.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.084532278139e+03, best bound 2.084532278139e+03, gap 0.0000%
