
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:10:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21362 rows, 13409 columns and 77094 nonzeros (Min)
Model fingerprint: 0x9462d2c7
Model has 8211 linear objective coefficients and an objective constant of 8.3519508875077190e+02
Variable types: 3255 continuous, 10154 integer (10005 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16689 rows and 9244 columns (presolve time = 5s)...
Presolve removed 17134 rows and 9376 columns
Presolve time: 8.38s
Presolved: 4228 rows, 4033 columns, 38810 nonzeros
Variable types: 0 continuous, 4033 integer (2571 binary)
Found heuristic solution: objective 2964.2032793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2421951e+03   4.485625e+02   0.000000e+00      9s
    1425    2.1390948e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.139095e+03, 1425 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2333.8909263 2169.36242  7.05%     -   24s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.67514    0  284 2333.89093 2169.67514  7.04%     -   25s
     0     0 2169.69550    0  294 2333.89093 2169.69550  7.04%     -   26s
     0     0 2169.69937    0  295 2333.89093 2169.69937  7.04%     -   26s
     0     0 2169.75828    0  294 2333.89093 2169.75828  7.03%     -   27s
H    0     0                    2327.3898022 2169.79663  6.77%     -   28s
     0     0 2169.79663    0  303 2327.38980 2169.79663  6.77%     -   28s
     0     0 2169.79663    0  302 2327.38980 2169.79663  6.77%     -   28s
     0     0 2169.81777    0  304 2327.38980 2169.81777  6.77%     -   28s
     0     0 2169.83233    0  307 2327.38980 2169.83233  6.77%     -   29s
     0     0 2169.83233    0  308 2327.38980 2169.83233  6.77%     -   29s
     0     0 2170.10309    0  299 2327.38980 2170.10309  6.76%     -   30s
     0     0 2173.34505    0  288 2327.38980 2173.34505  6.62%     -   30s
     0     0 2173.42073    0  269 2327.38980 2173.42073  6.62%     -   31s
     0     0 2173.42075    0  269 2327.38980 2173.42075  6.62%     -   31s
     0     0 2173.42086    0  269 2327.38980 2173.42086  6.62%     -   31s
     0     0 2173.44394    0  306 2327.38980 2173.44394  6.61%     -   31s
     0     0 2173.48372    0  305 2327.38980 2173.48372  6.61%     -   32s
     0     0 2173.49876    0  302 2327.38980 2173.49876  6.61%     -   32s
     0     0 2173.50676    0  308 2327.38980 2173.50676  6.61%     -   32s
     0     0 2174.17234    0  283 2327.38980 2174.17234  6.58%     -   33s
H    0     0                    2326.2513105 2174.19998  6.54%     -   34s
     0     0 2174.41870    0  304 2326.25131 2174.41870  6.53%     -   34s
     0     0 2174.42275    0  309 2326.25131 2174.42275  6.53%     -   34s
     0     0 2176.35525    0  302 2326.25131 2176.35525  6.44%     -   35s
H    0     0                    2322.3038575 2176.44669  6.28%     -   36s
     0     0 2176.44669    0  321 2322.30386 2176.44669  6.28%     -   36s
     0     0 2176.44669    0  324 2322.30386 2176.44669  6.28%     -   36s
     0     0 2176.44669    0  333 2322.30386 2176.44669  6.28%     -   37s
     0     0 2176.44669    0  331 2322.30386 2176.44669  6.28%     -   37s
     0     0 2176.56719    0  327 2322.30386 2176.56719  6.28%     -   37s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  336 2322.30386 2176.76069  6.27%     -   38s
     0     0 2176.76069    0  344 2322.30386 2176.76069  6.27%     -   39s
     0     0 2177.90546    0  331 2322.30386 2177.90546  6.22%     -   39s
H    0     0                    2321.8474376 2177.91190  6.20%     -   40s
     0     0 2177.97404    0  333 2321.84744 2177.97404  6.20%     -   40s
     0     0 2177.98031    0  335 2321.84744 2177.98031  6.20%     -   40s
     0     0 2178.12731    0  351 2321.84744 2178.12731  6.19%     -   41s
     0     0 2178.12765    0  351 2321.84744 2178.12765  6.19%     -   42s
     0     0 2178.12798    0  351 2321.84744 2178.12798  6.19%     -   42s
     0     0 2178.12831    0  351 2321.84744 2178.12831  6.19%     -   42s
     0     0 2178.12863    0  351 2321.84744 2178.12863  6.19%     -   42s
     0     0 2178.12894    0  351 2321.84744 2178.12894  6.19%     -   42s
     0     0 2178.12924    0  351 2321.84744 2178.12924  6.19%     -   42s
     0     0 2178.12953    0  352 2321.84744 2178.12953  6.19%     -   42s
     0     0 2178.12982    0  352 2321.84744 2178.12982  6.19%     -   42s
     0     0 2178.13043    0  351 2321.84744 2178.13043  6.19%     -   43s
     0     0 2178.13075    0  351 2321.84744 2178.13075  6.19%     -   43s
     0     0 2178.17661    0  351 2321.84744 2178.17661  6.19%     -   43s
     0     0 2178.17661    0  350 2321.84744 2178.17661  6.19%     -   43s
     0     0 2178.17661    0  350 2321.84744 2178.17661  6.19%     -   43s
     0     0 2178.17661    0  350 2321.84744 2178.17661  6.19%     -   43s
     0     0 2178.17661    0  350 2321.84744 2178.17661  6.19%     -   44s
     0     0 2178.34294    0  354 2321.84744 2178.34294  6.18%     -   44s
     0     0 2178.41777    0  360 2321.84744 2178.41777  6.18%     -   45s
     0     0 2178.42462    0  363 2321.84744 2178.42462  6.18%     -   45s
     0     0 2178.80051    0  362 2321.84744 2178.80051  6.16%     -   46s
     0     0 2178.81644    0  356 2321.84744 2178.81644  6.16%     -   46s
     0     0 2178.92337    0  366 2321.84744 2178.92337  6.16%     -   47s
     0     0 2178.96086    0  379 2321.84744 2178.96086  6.15%     -   48s
     0     0 2178.96195    0  378 2321.84744 2178.96195  6.15%     -   48s
     0     0 2179.02076    0  400 2321.84744 2179.02076  6.15%     -   49s
     0     0 2179.03275    0  402 2321.84744 2179.03275  6.15%     -   50s
     0     0 2179.07653    0  405 2321.84744 2179.07653  6.15%     -   51s
     0     0 2179.08338    0  402 2321.84744 2179.08338  6.15%     -   52s
     0     0 2179.08338    0  395 2321.84744 2179.08338  6.15%     -   52s
     0     2 2179.10197    0  395 2321.84744 2179.10197  6.15%     -   54s
     3     4 2197.61679    2  275 2321.84744 2179.10197  6.15%   539   55s
    49    38 infeasible   21      2321.84744 2187.74144  5.78%   148   60s
   105    73 2233.74267   17   67 2321.84744 2194.71338  5.48%  84.5   65s
   162    96 2275.95010   13   71 2321.84744 2195.18529  5.46%  77.0   70s
   242   121 infeasible   23      2321.84744 2196.72784  5.39%  64.1   75s
   369   183 2282.18307   22   35 2321.84744 2199.37630  5.27%  50.1   80s
   455   224 2266.49370   10  180 2321.84744 2200.98912  5.21%  52.6   86s
   520   239 2274.01776    7   62 2321.84744 2203.80735  5.08%  52.3   91s
   597   283 2285.85776   37  111 2321.84744 2210.46227  4.80%  50.5   97s
   667   285 2289.47038    6   67 2321.84744 2216.09316  4.55%  49.4  102s
   749   347 2223.92438   30   80 2321.84744 2216.90926  4.52%  47.9  107s
   816   380     cutoff   61      2321.84744 2217.51100  4.49%  47.0  110s
   898   411 2285.06758   16   47 2321.84744 2220.05770  4.38%  46.9  115s
  1013   446 2234.15501   12   38 2321.84744 2222.46910  4.28%  44.9  120s
  1077   470 infeasible   14      2321.84744 2222.78428  4.27%  46.8  126s
  1152   520 infeasible   13      2321.84744 2223.57674  4.23%  45.6  133s
  1226   521 2278.18044   17  395 2321.84744 2224.25513  4.20%  44.2  141s
  1229   523 2279.67839   18  268 2321.84744 2224.25513  4.20%  44.1  145s
  1236   528 2277.60784   63  425 2321.84744 2224.25513  4.20%  43.9  151s
  1242   532 2297.07589   32  478 2321.84744 2224.25513  4.20%  43.7  155s
  1246   534 2278.64785   35  531 2321.84744 2224.25513  4.20%  43.5  160s
  1250   537 2227.90975   23  564 2321.84744 2224.25513  4.20%  43.4  166s
  1253   539 2257.96650   12  571 2321.84744 2224.25513  4.20%  43.3  171s
  1254   543 2224.25513   15  353 2321.84744 2224.25513  4.20%  52.2  175s
  1261   550 infeasible   18      2321.84744 2224.25513  4.20%  54.5  180s
  1307   550 infeasible   22      2321.84744 2224.25513  4.20%  56.9  185s
  1338   549 2235.94317   20  226 2321.84744 2224.25513  4.20%  57.2  190s
  1358   554 2291.41694   21   87 2321.84744 2224.31937  4.20%  58.4  196s
  1376   565 2225.94965   26  111 2321.84744 2224.31937  4.20%  58.9  201s
  1397   574 2266.72774   31   20 2321.84744 2224.31937  4.20%  59.1  205s
  1438   562 2230.40891   21  166 2321.84744 2224.31937  4.20%  59.7  210s
  1469   567 2301.52901   28  130 2321.84744 2224.48675  4.19%  60.9  215s
  1518   557 2241.19996   23   99 2321.84744 2226.27302  4.12%  60.7  220s
  1546   556 2227.68378   21  110 2321.84744 2226.27302  4.12%  60.7  225s
  1576   562 2278.95981   25   90 2321.84744 2226.27302  4.12%  61.7  230s
  1623   556 2258.34358   31   73 2321.84744 2227.32827  4.07%  61.1  235s
  1678   542 2274.66297   26  163 2321.84744 2228.96574  4.00%  63.8  242s
  1693   540 infeasible   29      2321.84744 2228.96574  4.00%  64.1  245s
  1752   523 infeasible   35      2321.84744 2229.56460  3.97%  64.8  251s
  1807   518 2278.29495   27  179 2321.84744 2233.20352  3.82%  67.1  257s
  1861   524 2275.01247   27   30 2321.84744 2234.29340  3.77%  67.7  262s
  1901   517 infeasible   28      2321.84744 2234.29340  3.77%  67.0  268s
  1959   501 2315.61142   24  127 2321.84744 2234.56925  3.76%  66.4  271s
  1989   496 2246.68008   25   55 2321.84744 2235.57101  3.72%  66.2  278s
  2051   476 2292.07071   35   78 2321.84744 2236.72557  3.67%  65.9  286s
  2118   470 infeasible   32      2321.84744 2237.12589  3.65%  65.9  291s
  2161   453 infeasible   34      2321.84744 2240.14020  3.52%  65.5  296s
  2198   443 infeasible   24      2321.84744 2240.14020  3.52%  65.3  301s
  2242   426 2256.09417   21   49 2321.84744 2243.54565  3.37%  65.6  311s
  2333   389 infeasible   32      2321.84744 2245.97295  3.27%  65.1  318s
  2432   349 2271.73080   28   99 2321.84744 2247.84884  3.19%  65.1  327s
  2550   292 2258.90850   29   75 2321.84744 2253.01756  2.96%  64.2  334s
  2648   242 infeasible   32      2321.84744 2256.90193  2.80%  63.8  340s
  2743   197 2318.67023   24  181 2321.84744 2259.67991  2.68%  64.3  350s
  2878   155 infeasible   25      2321.84744 2267.04636  2.36%  63.8  359s
  2991   153 2277.72233   41  177 2321.84744 2274.48253  2.04%  63.4  367s
  3046   153 2286.62136   30  110 2321.84744 2274.81534  2.03%  63.2  377s
  3167   168 2288.30279   35   67 2321.84744 2278.85104  1.85%  63.0  388s
  3301   154 2282.53551   33   79 2321.84744 2279.79059  1.81%  62.5  398s
  3398   133 infeasible   25      2321.84744 2281.47869  1.74%  62.9  410s
  3505    85 2293.72025   29  136 2321.84744 2282.24963  1.71%  63.1  423s
  3645    67 infeasible   40      2321.84744 2289.67774  1.39%  64.1  436s
  3857     6 2299.42752   27    2 2321.84744 2294.64693  1.17%  62.3  453s

Cutting planes:
  Learned: 7
  Gomory: 5
  Cover: 117
  Implied bound: 328
  Projected implied bound: 20
  Clique: 38
  MIR: 114
  Knapsack: 1
  StrongCG: 14
  Flow cover: 90
  GUB cover: 86
  Inf proof: 1
  Zero half: 8
  Mod-K: 1
  RLT: 6
  Relax-and-lift: 54
  BQP: 3

Explored 4111 nodes (254528 simplex iterations) in 454.42 seconds (51.08 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2321.85 2321.85 2322.3 ... 2959.33

Optimal solution found (tolerance 1.00e-06)
Best objective 2.321847437637e+03, best bound 2.321847437637e+03, gap 0.0000%
