
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19842 rows, 10149 columns and 70303 nonzeros (Min)
Model fingerprint: 0xfbc4a0da
Model has 6147 linear objective coefficients and an objective constant of 8.0962550147113006e+02
Variable types: 2163 continuous, 7986 integer (7837 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15184 rows and 5004 columns
Presolve time: 4.84s
Presolved: 4658 rows, 5145 columns, 31726 nonzeros
Variable types: 0 continuous, 5145 integer (3497 binary)
Found heuristic solution: objective 2763.6079188

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0830921e+03   2.900000e+02   0.000000e+00      5s
    1880    1.8121287e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.812129e+03, 1880 iterations, 0.20 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1832.13482    0  196 1936.96844 1832.13482  5.41%     -   21s
     0     0 1832.14667    0  202 1936.96844 1832.14667  5.41%     -   22s
     0     0 1832.14760    0  210 1936.96844 1832.14760  5.41%     -   22s
     0     0 1832.30214    0  201 1936.96844 1832.30214  5.40%     -   23s
     0     0 1832.37379    0  209 1936.96844 1832.37379  5.40%     -   23s
     0     0 1832.37972    0  212 1936.96844 1832.37972  5.40%     -   24s
     0     0 1832.37986    0  213 1936.96844 1832.37986  5.40%     -   24s
     0     0 1832.48286    0  219 1936.96844 1832.48286  5.39%     -   24s
     0     0 1832.99197    0  224 1936.96844 1832.99197  5.37%     -   25s
     0     0 1832.99197    0  212 1936.96844 1832.99197  5.37%     -   26s
     0     0 1832.99197    0  214 1936.96844 1832.99197  5.37%     -   26s
     0     0 1832.99197    0  219 1936.96844 1832.99197  5.37%     -   26s
     0     0 1832.99197    0  215 1936.96844 1832.99197  5.37%     -   27s
     0     0 1833.22988    0  208 1936.96844 1833.22988  5.36%     -   28s
     0     0 1833.22988    0  211 1936.96844 1833.22988  5.36%     -   28s
     0     0 1833.22988    0  204 1936.96844 1833.22988  5.36%     -   28s
     0     0 1833.25279    0  210 1936.96844 1833.25279  5.35%     -   29s
     0     0 1833.25279    0  213 1936.96844 1833.25279  5.35%     -   30s
     0     0 1833.25279    0  214 1936.96844 1833.25279  5.35%     -   30s
     0     0 1833.25279    0  213 1936.96844 1833.25279  5.35%     -   31s
     0     0 1833.25279    0  215 1936.96844 1833.25279  5.35%     -   31s
     0     0 1833.25279    0  213 1936.96844 1833.25279  5.35%     -   32s
     0     0 1833.25279    0  213 1936.96844 1833.25279  5.35%     -   32s
     0     0 1833.32390    0  198 1936.96844 1833.32390  5.35%     -   33s
     0     0 1833.38818    0  190 1936.96844 1833.38818  5.35%     -   34s
     0     0 1833.39088    0  190 1936.96844 1833.39088  5.35%     -   34s
     0     0 1833.52363    0  207 1936.96844 1833.52363  5.34%     -   35s
     0     0 1833.69305    0  209 1936.96844 1833.69305  5.33%     -   35s
     0     0 1833.69305    0  211 1936.96844 1833.69305  5.33%     -   35s
     0     0 1833.69305    0  212 1936.96844 1833.69305  5.33%     -   36s
     0     0 1833.69305    0  215 1936.96844 1833.69305  5.33%     -   36s
     0     0 1833.69305    0  218 1936.96844 1833.69305  5.33%     -   36s
     0     0 1833.69305    0  220 1936.96844 1833.69305  5.33%     -   37s
     0     0 1833.69305    0  219 1936.96844 1833.69305  5.33%     -   38s
     0     0 1833.69305    0  219 1936.96844 1833.69305  5.33%     -   38s
     0     0 1833.69305    0  210 1936.96844 1833.69305  5.33%     -   38s
     0     0 1834.49552    0   63 1936.96844 1834.49552  5.29%     -   39s
     0     0 1834.49552    0   92 1936.96844 1834.49552  5.29%     -   39s
     0     0 1834.49552    0  187 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  166 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  166 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  170 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  172 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  166 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  180 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  177 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  194 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  173 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  180 1936.96844 1834.49552  5.29%     -   40s
     0     0 1834.49552    0  196 1936.96844 1834.49552  5.29%     -   40s
     0     0 1835.28400    0  192 1936.96844 1835.28400  5.25%     -   40s
     0     0 1835.35883    0  181 1936.96844 1835.35883  5.25%     -   40s
     0     0 1835.40476    0  178 1936.96844 1835.40476  5.24%     -   40s
     0     0 1835.40888    0  181 1936.96844 1835.40888  5.24%     -   40s
     0     0 1838.10734    0  196 1936.96844 1838.10734  5.10%     -   41s
     0     0 1838.10855    0  197 1936.96844 1838.10855  5.10%     -   41s
     0     0 1838.66611    0  195 1936.96844 1838.66611  5.08%     -   41s
     0     0 1838.71816    0  209 1936.96844 1838.71816  5.07%     -   41s
     0     0 1838.78136    0  199 1936.96844 1838.78136  5.07%     -   41s
     0     0 1838.87141    0  202 1936.96844 1838.87141  5.06%     -   41s
     0     0 1839.13149    0  203 1936.96844 1839.13149  5.05%     -   41s
     0     0 1840.42855    0  186 1936.96844 1840.42855  4.98%     -   42s
     0     0 1840.51394    0  179 1936.96844 1840.51394  4.98%     -   42s
     0     0 1840.53478    0  190 1936.96844 1840.53478  4.98%     -   42s
     0     0 1840.53524    0  192 1936.96844 1840.53524  4.98%     -   42s
     0     0 1840.77605    0  187 1936.96844 1840.77605  4.97%     -   42s
     0     0 1840.80127    0  183 1936.96844 1840.80127  4.96%     -   42s
     0     0 1840.88218    0  192 1936.96844 1840.88218  4.96%     -   42s
     0     0 1840.88218    0  192 1936.96844 1840.88218  4.96%     -   42s
     0     0 1841.12896    0  200 1936.96844 1841.12896  4.95%     -   42s
     0     0 1841.19850    0  198 1936.96844 1841.19850  4.94%     -   43s
     0     0 1841.26125    0  253 1936.96844 1841.26125  4.94%     -   43s
     0     0 1841.26174    0  250 1936.96844 1841.26174  4.94%     -   43s
     0     0 1841.26174    0  248 1936.96844 1841.26174  4.94%     -   43s
     0     2 1841.31056    0  240 1936.96844 1841.31056  4.94%     -   44s
   119   117 1877.94152   56   64 1936.96844 1843.43368  4.83%  16.4   45s
   859   322 1922.00502   21   54 1936.96844 1876.70620  3.11%  24.7   50s
  1244   319 infeasible   30      1936.96844 1881.08144  2.89%  40.4   55s
  1529   474 1886.60473   24  311 1936.96844 1884.21104  2.72%  37.4   60s
  1716   481 infeasible   17      1936.96844 1885.39733  2.66%  41.6   65s
  1943   448 1918.21689   25   88 1936.96844 1887.90825  2.53%  41.4   70s
  2242   395 infeasible   33      1936.96844 1889.35936  2.46%  40.2   75s
  2548   233 1931.81552   21   50 1936.96844 1893.21977  2.26%  39.7   80s
  2953     2 infeasible   27      1936.96844 1925.11002  0.61%  37.9   85s

Cutting planes:
  Learned: 6
  Lift-and-project: 1
  Cover: 57
  Implied bound: 146
  Projected implied bound: 7
  Clique: 28
  MIR: 45
  StrongCG: 5
  Flow cover: 36
  GUB cover: 42
  Inf proof: 1
  Zero half: 3
  Mod-K: 1
  RLT: 8
  Relax-and-lift: 47

Explored 3047 nodes (122155 simplex iterations) in 85.17 seconds (13.86 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1936.97 1936.97 1947.08 ... 1950.14

Optimal solution found (tolerance 1.00e-06)
Best objective 1.936968442712e+03, best bound 1.936968442712e+03, gap 0.0000%
