
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22785 rows, 16370 columns and 83722 nonzeros (Min)
Model fingerprint: 0xa39a92ae
Model has 10206 linear objective coefficients and an objective constant of 8.1051268595058013e+02
Variable types: 4137 continuous, 12233 integer (12084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16915 rows and 8405 columns (presolve time = 5s)...
Presolve removed 17651 rows and 9989 columns
Presolve time: 7.51s
Presolved: 5134 rows, 6381 columns, 39771 nonzeros
Variable types: 0 continuous, 6381 integer (3814 binary)
Found heuristic solution: objective 3202.4431434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789251e+03   4.910625e+02   0.000000e+00      8s
    1269    2.4181776e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.418178e+03, 1269 iterations, 0.14 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2481.90700    0  276 2665.87062 2481.90700  6.90%     -  123s
     0     0 2483.18187    0  287 2665.87062 2483.18187  6.85%     -  125s
     0     0 2483.29496    0  496 2665.87062 2483.29496  6.85%     -  128s
     0     0 2483.39602    0  358 2665.87062 2483.39602  6.84%     -  130s
     0     0 2483.44763    0  359 2665.87062 2483.44763  6.84%     -  131s
     0     0 2483.47326    0  366 2665.87062 2483.47326  6.84%     -  132s
     0     0 2483.47449    0  368 2665.87062 2483.47449  6.84%     -  133s
     0     0 2483.65337    0  357 2665.87062 2483.65337  6.84%     -  136s
     0     0 2483.66791    0  363 2665.87062 2483.66791  6.83%     -  137s
     0     0 2483.67690    0  375 2665.87062 2483.67690  6.83%     -  139s
     0     0 2483.78818    0  377 2665.87062 2483.78818  6.83%     -  141s
H    0     0                    2665.8108790 2483.79120  6.83%     -  142s
     0     0 2483.79370    0  378 2665.81088 2483.79370  6.83%     -  144s
     0     0 2484.29453    0  375 2665.81088 2484.29453  6.81%     -  146s
H    0     0                    2664.9963787 2484.32326  6.78%     -  147s
     0     0 2484.32326    0  368 2664.99638 2484.32326  6.78%     -  148s
     0     0 2484.32326    0  371 2664.99638 2484.32326  6.78%     -  149s
     0     0 2485.15741    0  362 2664.99638 2485.15741  6.75%     -  150s
     0     0 2485.18303    0  370 2664.99638 2485.18303  6.75%     -  152s
     0     0 2485.19374    0  364 2664.99638 2485.19374  6.75%     -  153s
     0     0 2487.02314    0  368 2664.99638 2487.02314  6.68%     -  155s
     0     0 2487.03906    0  368 2664.99638 2487.03906  6.68%     -  157s
     0     0 2488.02785    0  314 2664.99638 2488.02785  6.64%     -  159s
     0     0 2488.19684    0  346 2664.99638 2488.19684  6.63%     -  162s
     0     0 2488.25847    0  353 2664.99638 2488.25847  6.63%     -  163s
     0     0 2488.26061    0  360 2664.99638 2488.26061  6.63%     -  164s
     0     0 2488.48372    0  349 2664.99638 2488.48372  6.62%     -  166s
     0     0 2488.53244    0  363 2664.99638 2488.53244  6.62%     -  171s
     0     0 2488.57428    0  379 2664.99638 2488.57428  6.62%     -  172s
     0     0 2488.59433    0  379 2664.99638 2488.59433  6.62%     -  173s
     0     0 2488.59675    0  387 2664.99638 2488.59675  6.62%     -  174s
     0     0 2489.40737    0  380 2664.99638 2489.40737  6.59%     -  176s
     0     0 2489.68876    0  384 2664.99638 2489.68876  6.58%     -  178s
     0     0 2489.72867    0  382 2664.99638 2489.72867  6.58%     -  179s
     0     0 2489.73950    0  388 2664.99638 2489.73950  6.58%     -  180s
     0     0 2490.81976    0  384 2664.99638 2490.81976  6.54%     -  183s
     0     0 2490.98403    0  399 2664.99638 2490.98403  6.53%     -  185s
     0     0 2491.01256    0  389 2664.99638 2491.01256  6.53%     -  186s
     0     0 2491.02268    0  385 2664.99638 2491.02268  6.53%     -  187s
     0     0 2491.23428    0  348 2664.99638 2491.23428  6.52%     -  189s
     0     0 2491.29529    0  357 2664.99638 2491.29529  6.52%     -  191s
     0     0 2491.30280    0  359 2664.99638 2491.30280  6.52%     -  192s
     0     0 2491.63496    0  354 2664.99638 2491.63496  6.51%     -  195s
     0     0 2491.66554    0  371 2664.99638 2491.66554  6.50%     -  197s
     0     0 2491.67589    0  372 2664.99638 2491.67589  6.50%     -  198s
     0     0 2491.86666    0  366 2664.99638 2491.86666  6.50%     -  200s
     0     0 2491.91185    0  390 2664.99638 2491.91185  6.49%     -  202s
     0     0 2491.91919    0  385 2664.99638 2491.91919  6.49%     -  203s
     0     0 2492.31700    0  378 2664.99638 2492.31700  6.48%     -  206s
     0     0 2492.33931    0  398 2664.99638 2492.33931  6.48%     -  208s
     0     0 2492.34184    0  397 2664.99638 2492.34184  6.48%     -  209s
     0     0 2492.36154    0  393 2664.99638 2492.36154  6.48%     -  211s
     0     0 2492.36746    0  391 2664.99638 2492.36746  6.48%     -  213s
     0     0 2492.36746    0  388 2664.99638 2492.36746  6.48%     -  215s
     0     2 2492.41112    0  385 2664.99638 2492.41112  6.48%     -  219s
     1     4 2493.06552    1  544 2664.99638 2492.54631  6.47%   555  222s
     3     6 2493.84487    2  521 2664.99638 2493.07735  6.45%   588  226s
     9    11 2506.90478    5  244 2664.99638 2493.07735  6.45%   599  231s
    18    13 2506.90574    6  243 2664.99638 2493.07735  6.45%   493  237s
    40    29 2551.78796    7  239 2664.99638 2493.07735  6.45%   305  240s
H   53    35                    2664.8768491 2493.07735  6.45%   244  242s
    60    48 2517.54268   11  238 2664.87685 2493.07735  6.45%   230  245s
    79    59 infeasible   15      2664.87685 2493.84488  6.42%   188  251s
   100    71 2502.31581    4  497 2664.87685 2493.84488  6.42%   176  257s
   106    69 infeasible    5      2664.87685 2493.84488  6.42%   169  260s
   119    83 2517.20866    9  388 2664.87685 2493.84488  6.42%   177  265s
   139    85 2559.80028   11  306 2664.87685 2493.84488  6.42%   171  271s
   152    97 2571.07994   18  248 2664.87685 2497.35639  6.29%   179  277s
   164    97 2619.70653   25  199 2664.87685 2497.35639  6.29%   176  281s
   177    99 2572.94438    8  330 2664.87685 2497.35639  6.29%   188  287s
   186   102 2574.59948    9  251 2664.87685 2497.35639  6.29%   188  292s
   195   104 2574.60903   12  259 2664.87685 2513.52094  5.68%   188  295s
   218   102 2574.77148   10  264 2664.87685 2513.52094  5.68%   183  302s
   232   104 2525.75116    9  272 2664.87685 2513.97944  5.66%   181  306s
   242   106 2533.17158   11  253 2664.87685 2513.97944  5.66%   182  310s
   248   115 2537.31917   14  237 2664.87685 2513.97944  5.66%   181  326s
   265   119     cutoff   23      2664.87685 2513.97944  5.66%   174  330s
   279   132 2537.38432   13  249 2664.87685 2517.03029  5.55%   173  336s
   311   145 2569.13247    8  261 2664.87685 2517.70004  5.52%   163  343s
   328   166 2573.29676   11  278 2664.87685 2517.70004  5.52%   160  351s
   353   181 2569.51476   11  249 2664.87685 2517.70004  5.52%   152  360s
   396   202 2570.68399   17  242 2664.87685 2517.70004  5.52%   140  366s
   434   202 2600.05155   29  201 2664.87685 2518.29681  5.50%   134  376s
   496   229 2588.83489   14  249 2664.87685 2519.56699  5.45%   123  385s
   549   262 2598.83500    8  227 2664.87685 2520.62779  5.41%   114  395s
   610   317 2533.22682   10  240 2664.87685 2525.48130  5.23%   106  404s
   687   351 2580.07843   38  136 2664.87685 2526.23629  5.20%  96.3  413s
   757   378     cutoff   56      2664.87685 2526.83487  5.18%  90.4  423s
   805   399 2658.21037   52   12 2664.87685 2527.92331  5.14%  87.0  433s
   860   404 2578.97168    6  244 2664.87685 2527.92331  5.14%  86.0  443s
   891   444 2608.96372   10  124 2664.87685 2527.92331  5.14%  86.3  456s
   970   463 infeasible    8      2664.87685 2534.07349  4.91%  82.1  468s
  1033   494 2598.36035   13  167 2664.87685 2534.08344  4.91%  80.2  476s
  1080   525 2608.79587   31   85 2664.87685 2534.08344  4.91%  77.2  489s
  1152   526 2605.78165   38  185 2664.87685 2535.09854  4.87%  75.4  660s
  1155   528 2646.61103   29  528 2664.87685 2535.09854  4.87%  75.2  666s
  1157   529 2589.79832    8  655 2664.87685 2535.09854  4.87%  75.1  670s
  1161   532 2634.99916   52  674 2664.87685 2535.09854  4.87%  74.8  675s
  1165   535 2573.25422   17  600 2664.87685 2535.09854  4.87%  74.6  680s
  1169   537 2628.98827   23  745 2664.87685 2535.09854  4.87%  74.3  685s
  1171   539 2609.71091   35  674 2664.87685 2535.09854  4.87%  74.2  690s
  1176   542 2628.98566   47  706 2664.87685 2535.09854  4.87%  73.9  695s
  1178   543 2544.47411   28  820 2664.87685 2535.09854  4.87%  73.8  700s
  1180   545 2605.78206   39  812 2664.87685 2535.09854  4.87%  73.6  705s
  1182   546 2642.92676   40  825 2664.87685 2535.09854  4.87%  73.5  711s
  1183   547 2552.55820   21  825 2664.87685 2535.09854  4.87%  73.4  716s
  1184   550 2535.09854   16  229 2664.87685 2535.09854  4.87%  87.8  721s
  1193   559 2535.09854   20  150 2664.87685 2535.09854  4.87%  88.6  728s
  1202   565 2559.39274   23  191 2664.87685 2535.09854  4.87%  89.0  733s
  1207   566 2535.09854   25  227 2664.87685 2535.09854  4.87%  88.9  735s
  1211   567 2561.11145   26  190 2664.87685 2535.09854  4.87%  89.6  740s
  1217   572 2569.14328   28  183 2664.87685 2535.09854  4.87%  91.9  757s
  1229   583 2537.29590   32  215 2664.87685 2535.09854  4.87%  92.9  764s
  1236   587 2535.09854   35  235 2664.87685 2535.09854  4.87%  93.2  765s
  1253   601 2562.09781   41  166 2664.87685 2535.09854  4.87%  93.2  773s
  1265   600 2560.36247   45   99 2664.87685 2535.09854  4.87%  93.2  775s
  1291   609 2561.79761   56  167 2664.87685 2535.09854  4.87%  92.8  782s
  1295   612 2561.80647   56  115 2664.87685 2535.09854  4.87%  93.6  786s
  1317   632 2564.42336   65  185 2664.87685 2535.09854  4.87%  93.7  792s
  1335   652 2570.34558   67  127 2664.87685 2535.09854  4.87%  92.6  795s
  1413   658 2540.66926   19  357 2664.87685 2535.09854  4.87%  88.5  802s
  1427   663 2553.83888   19  274 2664.87685 2535.09854  4.87%  88.1  822s
  1437   678 2557.45529   20  263 2664.87685 2535.09854  4.87%  87.8  826s
  1475   690 infeasible   25      2664.87685 2535.09854  4.87%  86.5  833s
  1520   686 2571.29912   34  239 2664.87685 2535.09854  4.87%  84.5  835s
  1577   710     cutoff   43      2664.87685 2535.09854  4.87%  82.0  842s
  1585   732 infeasible   45      2664.87685 2535.09854  4.87%  81.7  849s
  1639   715 2535.72827   31  182 2664.87685 2535.09854  4.87%  79.8  853s
  1642   733 infeasible   31      2664.87685 2535.09854  4.87%  80.3  858s
  1701   760 2570.61102   41  140 2664.87685 2535.09854  4.87%  78.3  864s
  1742   758 2570.31410   52  174 2664.87685 2535.09854  4.87%  76.8  868s
  1757   782 2572.56764   59  175 2664.87685 2535.09854  4.87%  76.3  874s
  1813   765 2535.09854   21  542 2664.87685 2535.09854  4.87%  75.3  877s
  1818   792 2536.66156   22  645 2664.87685 2535.09854  4.87%  75.4  882s
  1865   785 infeasible   26      2664.87685 2535.09854  4.87%  73.9  886s
  1878   835 2565.20788   25  168 2664.87685 2535.09854  4.87%  73.8  893s
  1970   810 2560.67620   34  221 2664.87685 2535.09854  4.87%  70.8  895s
  1978   825 2584.63838   38  214 2664.87685 2535.09854  4.87%  70.9  901s
  2025   835 2540.49339   26  295 2664.87685 2537.16162  4.79%  69.8  906s
  2053   870 2543.45892   33  270 2664.87685 2537.16162  4.79%  69.0  912s
  2117   888 2618.11321   57  123 2664.87685 2537.16162  4.79%  67.7  920s
  2214   880 infeasible   60      2664.87685 2537.16162  4.79%  65.5  930s
  2237   875 2636.52587   24  341 2664.87685 2540.26710  4.68%  66.3  939s
  2240   927 2644.61855   26  228 2664.87685 2540.26710  4.68%  66.3  944s
  2315   971 2646.91687   52   48 2664.87685 2540.70773  4.66%  64.6  956s
  2419   967 infeasible   21      2664.87685 2541.16171  4.64%  63.1  962s
  2479   979 2599.26945   22  330 2664.87685 2541.95878  4.61%  62.5  968s
  2535   997 2613.70999   34  192 2664.87685 2541.95878  4.61%  61.7  976s
  2615   990 2618.53681   42  208 2664.87685 2544.17433  4.53%  60.3  981s
  2678  1155 infeasible   47      2664.87685 2544.76035  4.51%  59.2  994s
  2965  1130 2644.21714   43  172 2664.87685 2545.55861  4.48%  54.4 1001s
  3000  1299 2583.02793   42  176 2664.87685 2545.55861  4.48%  53.9 1016s
  3274  1370 2580.20806   51  179 2664.87685 2545.84448  4.47%  50.3 1027s
  3398  1604 2595.48722   62  129 2664.87685 2546.26661  4.45%  48.8 1041s
  3770  1701 2562.59966   36  220 2664.87685 2546.71270  4.43%  45.0 1048s
  3904  1823 2655.49863   59  168 2664.87685 2546.71273  4.43%  43.9 1060s
  4106  1952 infeasible   57      2664.87685 2547.56051  4.40%  42.4 1075s
  4301  2172 infeasible   49      2664.87685 2547.61389  4.40%  40.9 1095s
  4673  2211 2623.76426   56  206 2664.87685 2548.21243  4.38%  38.6 1101s
  4735  2452     cutoff   62      2664.87685 2548.31108  4.37%  38.2 1118s
  5134  2515 2653.92194   44   28 2664.87685 2548.85739  4.35%  36.1 1129s
  5271  2697 2630.81723   40   98 2664.87685 2549.00627  4.35%  35.5 1146s
  5550  2792 2662.35298   75   78 2664.87685 2549.51346  4.33%  34.4 1158s
  5714  2996 2650.20007   41   33 2664.87685 2549.91929  4.31%  33.9 1176s
  6069  3098 2552.65312   37  253 2664.87685 2550.39988  4.30%  32.7 1188s
  6242  3259 2588.85379   36  143 2664.87685 2550.56743  4.29%  32.1 1207s
  6577  3374 2659.64565   56   82 2664.87685 2552.03674  4.23%  31.0 1222s
  6809  3576 2558.31334   24  247 2664.87685 2554.24752  4.15%  30.5 1242s
  7123  3649 2623.52763   55  120 2664.87685 2554.41203  4.15%  29.6 1253s
  7256  3860 2566.31047   22  343 2664.87685 2554.70081  4.13%  29.5 1297s
  7564  3983 2578.33337   57  219 2664.87685 2554.80734  4.13%  29.0 1312s
  7765  4180 2592.15789   32  315 2664.87685 2556.27975  4.08%  28.7 1331s
  8057  4297 2571.55543   27  220 2664.87685 2556.99188  4.05%  28.2 1345s
  8280  4381 2591.62119   39  293 2664.87685 2557.71271  4.02%  27.9 1358s
  8476  4526 2613.79488   43  192 2664.87685 2557.83393  4.02%  28.0 1372s
  8743  4686 2657.01836   45  135 2664.87685 2558.14533  4.01%  27.6 1389s
  9028  4785 2609.02874   43  108 2664.87685 2558.57716  3.99%  27.2 1400s
  9237  4973 2584.36919   28  178 2664.87685 2559.00585  3.97%  26.9 1419s
  9564  5105 2599.77684   30  151 2664.87685 2560.32401  3.92%  26.4 1432s
  9800  5151 2636.25845   69   84 2664.87685 2560.43749  3.92%  26.1 1439s
  9881  5251 2630.29641   47  138 2664.87685 2560.54289  3.92%  26.1 1449s
 10029  5480 2642.67348   45  103 2664.87685 2560.88350  3.90%  25.9 1469s
 10468  5585 2632.79152   47  168 2664.87685 2561.18728  3.89%  25.3 1478s
 10627  5826 2579.89612   36  206 2664.87685 2561.46018  3.88%  25.1 1496s
 11008  5907 2581.06325   38  204 2664.87685 2561.78295  3.87%  24.8 1504s
 11136  6119 2661.13593   49  100 2664.87685 2561.90729  3.86%  24.6 1519s
 11489  6196 2632.93411   49  193 2664.87685 2562.21333  3.85%  24.2 1528s
 11615  6437 2627.65630   44   66 2664.87685 2562.35227  3.85%  24.2 1546s
 12043  6512 2649.18188   60  158 2664.87685 2562.66702  3.84%  23.7 1554s
 12152  6793 2580.34614   49  191 2664.87685 2562.78471  3.83%  23.6 1572s
 12585  6811     cutoff   43      2664.87685 2563.34365  3.81%  23.3 1577s
 12634  6816 2619.03351   50  219 2664.87685 2563.50002  3.80%  23.3 1581s
 12637  6828 2638.38743   51  155 2664.87685 2563.50002  3.80%  23.3 1586s
 12675  6991 2654.03558   53  144 2664.87685 2563.50031  3.80%  23.3 1604s
 13000  7012 2650.39738   60  137 2664.87685 2563.84734  3.79%  23.1 1609s
 13045  7177 2648.13937   57  139 2664.87685 2564.21485  3.78%  23.0 1628s
 13379  7307 2589.19128   36  142 2664.87685 2564.61479  3.76%  22.8 1640s
 13577  7479 2611.51426   42   94 2664.87685 2564.76494  3.76%  22.6 1658s
 13930  7548 2611.11477   25  293 2664.87685 2565.36885  3.73%  22.3 1664s
 14014  7739 2638.77640   60  203 2664.87685 2565.43141  3.73%  22.2 1678s
 14292  7813 2647.19752   39   34 2664.87685 2565.77128  3.72%  22.0 1690s
 14434  7986     cutoff   56      2664.87685 2565.90822  3.71%  21.9 1708s
 14742  7987 2659.85577   68  185 2664.87685 2566.25334  3.70%  21.7 1938s
 14744  7988 2631.83833   51  325 2664.87685 2566.25334  3.70%  21.7 1943s
 14745  7989 2596.40980   50  591 2664.87685 2566.25334  3.70%  21.7 1947s
 14747  7990 2649.99434   69  735 2664.87685 2566.25334  3.70%  21.7 1950s
 14751  7993 2585.00016   55  767 2664.87685 2566.25334  3.70%  21.7 1955s
 14754  7995 2657.15528   71  766 2664.87685 2566.25334  3.70%  21.7 1960s
 14758  7998 2584.96851   30  807 2664.87685 2566.25334  3.70%  21.7 1965s
 14763  8001 2607.54874   40  856 2664.87685 2566.25334  3.70%  21.7 1970s
 14765  8002 2585.81828   48  846 2664.87685 2566.25334  3.70%  21.7 1975s
 14768  8004 2633.88975   51  894 2664.87685 2566.25334  3.70%  21.7 1990s
 14773  8008 2585.26515   51  905 2664.87685 2566.25334  3.70%  21.7 1995s
 14774  8008 2646.48134   70  910 2664.87685 2566.25334  3.70%  21.7 2009s
 14775  8009 2589.36944   22  833 2664.87685 2566.25334  3.70%  21.7 2011s
 14779  8012 2662.17905   56  883 2664.87685 2566.25334  3.70%  21.6 2016s
 14783  8014 2583.14898   28  877 2664.87685 2566.25334  3.70%  21.6 2020s
 14785  8016 2587.44269   47  876 2664.87685 2566.25334  3.70%  21.6 2037s
 14787  8017 2601.65075   41  892 2664.87685 2566.25334  3.70%  21.6 2040s
 14792  8020 2648.06005   58  965 2664.87685 2566.25334  3.70%  21.6 2056s
 14795  8022 2661.61231   56  953 2664.87685 2566.25334  3.70%  21.6 2060s
 14798  8024 2626.50827   49  964 2664.87685 2566.25334  3.70%  21.6 2074s
 14799  8025 2584.36841   40  978 2664.87685 2566.25334  3.70%  21.6 2076s
 14801  8026 2649.39906   65  979 2664.87685 2566.25334  3.70%  21.6 2088s
 14802  8027 2587.07674   27  968 2664.87685 2566.25334  3.70%  21.6 2090s
 14805  8029 2633.70487   51  972 2664.87685 2566.25334  3.70%  21.6 2104s
 14806  8030 2617.45218   58  969 2664.87685 2566.25334  3.70%  21.6 2107s
 14807  8030 2639.32253   54  978 2664.87685 2566.25334  3.70%  21.6 2119s
 14808  8031 2606.36245   33  973 2664.87685 2566.25334  3.70%  21.6 2121s
 14809  8032 2567.76173   40  961 2664.87685 2566.25334  3.70%  21.6 2132s
 14810  8032 2657.79466   52  978 2664.87685 2566.25334  3.70%  21.6 2135s
 14811  8033 2596.15427   49  981 2664.87685 2566.25334  3.70%  21.6 2147s
 14813  8034 2641.55219   41  986 2664.87685 2566.25334  3.70%  21.6 2162s
 14815  8036 2590.28676   31  975 2664.87685 2566.25334  3.70%  21.6 2165s
 14819  8038 2626.20801   59  989 2664.87685 2566.25334  3.70%  21.6 2182s
 14822  8040 2628.79423   43  990 2664.87685 2566.25334  3.70%  21.6 2196s
 14825  8042 2657.06932   47  980 2664.87685 2566.25334  3.70%  21.6 2213s
 14826  8043 2583.80208   26  950 2664.87685 2566.25334  3.70%  21.6 2215s
 14832  8047 2581.19993   45  970 2664.87685 2566.25334  3.70%  21.6 2229s
 14833  8048 2590.44210   32  905 2664.87685 2566.25334  3.70%  21.6 2232s
 14838  8051 2619.29592   46  969 2664.87685 2566.25334  3.70%  21.6 2247s
 14840  8052 2646.85710   57  962 2664.87685 2566.25334  3.70%  21.6 2250s
 14844  8055 2631.83833   51  967 2664.87685 2566.25334  3.70%  21.6 2256s
 14848  8058 2634.00570   46  955 2664.87685 2566.25334  3.70%  21.5 2261s
 14852  8060 2650.16379   65  988 2664.87685 2566.25334  3.70%  21.5 2267s
 14853  8061 2619.08284   50  988 2664.87685 2566.25334  3.70%  21.5 2270s
 14856  8063 2573.24331   34  988 2664.87685 2566.25334  3.70%  21.5 2275s
 14860  8066 2646.25805   44  992 2664.87685 2566.25334  3.70%  21.5 2281s
 14862  8067 2603.69733   34  999 2664.87685 2566.25334  3.70%  21.5 2286s
 14866  8070 2604.31282   38 1001 2664.87685 2566.25334  3.70%  21.5 2292s
 14868  8071 2633.88975   51 1000 2664.87685 2566.25334  3.70%  21.5 2296s
 14870  8072 2660.15736   48  999 2664.87685 2566.25334  3.70%  21.5 2301s
 14872  8074 2591.89465   32 1000 2664.87685 2566.25334  3.70%  21.5 2306s
 14873  8074 2585.26515   51 1002 2664.87685 2566.25334  3.70%  21.5 2310s
 14875  8076 2589.36944   22  977 2664.87685 2566.25334  3.70%  21.5 2319s
 14876  8076 2658.02787   67  983 2664.87685 2566.25334  3.70%  21.5 2321s
 14877  8077 2568.92200   47  965 2664.87685 2566.25334  3.70%  21.5 2327s
 14880  8079 2651.80441   60  981 2664.87685 2566.25334  3.70%  21.5 2332s
 14882  8080 2647.95896   45  984 2664.87685 2566.25334  3.70%  21.5 2336s
 14885  8082 2587.44269   47  985 2664.87685 2566.25334  3.70%  21.5 2341s
 14888  8084 2638.37951   36  984 2664.87685 2566.25334  3.70%  21.5 2346s
 14890  8086 2590.83494   33  989 2664.87685 2566.25334  3.70%  21.5 2351s
 14892  8087 2648.06005   58  951 2664.87685 2566.25334  3.70%  21.5 2355s
 14896  8090 2642.60408   31  979 2664.87685 2566.25334  3.70%  21.5 2361s
 14897  8090 2575.59855   44  970 2664.87685 2566.25334  3.70%  21.5 2367s
 14898  8091 2626.50827   49  971 2664.87685 2566.25334  3.70%  21.5 2370s
 14901  8093 2649.39906   65  972 2664.87685 2566.25334  3.70%  21.5 2375s
