
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:12:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22537 rows, 11540 columns and 80363 nonzeros (Min)
Model fingerprint: 0xc08d54bd
Model has 7308 linear objective coefficients and an objective constant of 8.6666045248209639e+02
Variable types: 2373 continuous, 9167 integer (9018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16192 rows and 6193 columns (presolve time = 5s)...
Presolve removed 16169 rows and 6156 columns
Presolve time: 6.16s
Presolved: 6368 rows, 5384 columns, 35536 nonzeros
Variable types: 0 continuous, 5384 integer (3654 binary)
Found heuristic solution: objective 3090.8851658

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0666605e+03   2.925000e+02   0.000000e+00      6s
    1613    2.0395483e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.039548e+03, 1613 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2079.43086    0  230 2195.28406 2079.43086  5.28%     -   25s
     0     0 2079.43098    0  232 2195.28406 2079.43098  5.28%     -   26s
     0     0 2079.73970    0  223 2195.28406 2079.73970  5.26%     -   26s
     0     0 2079.88225    0  221 2195.28406 2079.88225  5.26%     -   27s
     0     0 2079.88225    0  222 2195.28406 2079.88225  5.26%     -   27s
     0     0 2080.14985    0  196 2195.28406 2080.14985  5.24%     -   28s
     0     0 2080.28211    0  196 2195.28406 2080.28211  5.24%     -   29s
     0     0 2080.28745    0  209 2195.28406 2080.28745  5.24%     -   30s
     0     0 2080.28749    0  208 2195.28406 2080.28749  5.24%     -   30s
     0     0 2080.51130    0  200 2195.28406 2080.51130  5.23%     -   31s
     0     0 2080.65715    0  214 2195.28406 2080.65715  5.22%     -   31s
     0     0 2080.66036    0  217 2195.28406 2080.66036  5.22%     -   32s
     0     0 2080.77451    0  213 2195.28406 2080.77451  5.22%     -   33s
     0     0 2080.80643    0  217 2195.28406 2080.80643  5.21%     -   34s
     0     0 2080.85692    0  207 2195.28406 2080.85692  5.21%     -   35s
     0     0 2080.93516    0  212 2195.28406 2080.93516  5.21%     -   35s
     0     0 2080.94169    0  207 2195.28406 2080.94169  5.21%     -   36s
     0     0 2080.97037    0  190 2195.28406 2080.97037  5.21%     -   37s
     0     0 2080.97037    0  185 2195.28406 2080.97037  5.21%     -   38s
     0     2 2081.94818    0  180 2195.28406 2081.94818  5.16%     -   39s
     1     4 2081.94818    1  180 2195.28406 2081.94818  5.16%   1.0   40s
H    6     8                    2194.0339674 2081.94818  5.11%  95.5   41s
    55    57 2091.24441   17  126 2194.03397 2081.94818  5.11%  51.1   45s
H   78    75                    2193.6715470 2081.94818  5.09%  46.3   47s
H   99    89                    2193.5499377 2081.94818  5.09%  44.3   48s
   102    92 infeasible    4      2193.54994 2081.94818  5.09%  54.9   50s
H  110    94                    2192.8918441 2081.94818  5.06%  56.8   51s
   143   137 2102.76079   30   75 2192.89184 2081.94818  5.06%  62.1   55s
   209   166 2156.63826   74   90 2192.89184 2081.94818  5.06%  53.5   60s
   260   180 2113.15536    7   94 2192.89184 2082.57700  5.03%  68.5   65s
   304   209 2138.79227   11   49 2192.89184 2087.29901  4.82%  75.7   70s
   416   242 2165.62962   21   27 2192.89184 2090.86804  4.65%  66.0   75s
   513   271 2118.02649   10   64 2192.89184 2092.09021  4.60%  60.6   80s
   604   310 2132.14301   11   53 2192.89184 2096.89659  4.38%  59.6   85s
   748   358 infeasible    8      2192.89184 2100.95999  4.19%  53.8   91s
   822   327 2115.28641    7  120 2192.89184 2101.61447  4.16%  58.6   96s
   866   375 2155.23121   14   94 2192.89184 2101.74851  4.16%  61.5  100s
  1014   366 2144.10415   23   63 2192.89184 2102.75005  4.11%  60.9  105s
  1073   354 infeasible   31      2192.89184 2102.84242  4.11%  64.7  110s
  1151   338 infeasible   57      2192.89184 2102.91470  4.10%  71.0  116s
  1221   330     cutoff   52      2192.89184 2103.06193  4.10%  74.0  122s
  1270   356 2158.74955    9  133 2192.89184 2104.30298  4.04%  74.2  125s
  1466   467 2151.54211   57   23 2192.89184 2107.37801  3.90%  68.4  133s
  1583   468 2188.50220   34  185 2192.89184 2111.22492  3.72%  65.4  143s
  1585   469 2141.78768   28  182 2192.89184 2111.22492  3.72%  65.3  146s
  1587   471 2151.41255   29  194 2192.89184 2111.22492  3.72%  65.2  150s
  1593   475 2154.18319   26  191 2192.89184 2111.22492  3.72%  65.0  155s
  1600   479 2134.20890   20  255 2192.89184 2111.22492  3.72%  64.7  161s
  1605   483 2123.09293   16  275 2192.89184 2111.22492  3.72%  64.5  166s
  1608   485 2155.24993   18  304 2192.89184 2111.22492  3.72%  64.4  170s
  1612   487 2146.97491   21  286 2192.89184 2111.22492  3.72%  64.2  176s
  1614   492 2111.22492   15  340 2192.89184 2111.22492  3.72%  71.8  181s
  1622   498 2138.74368   18  299 2192.89184 2111.22492  3.72%  74.0  185s
  1635   509 2156.79165   20  140 2192.89184 2111.22492  3.72%  74.7  190s
  1664   511 2162.80858   24  130 2192.89184 2111.22492  3.72%  74.7  195s
  1693   511 2161.46871   29  137 2192.89184 2111.22492  3.72%  74.5  200s
  1733   511 2185.40209   30   50 2192.89184 2111.22492  3.72%  74.2  205s
  1762   509 2126.36524   17  126 2192.89184 2111.22492  3.72%  74.4  210s
  1786   508 infeasible   23      2192.89184 2111.22492  3.72%  74.1  215s
  1813   506     cutoff   30      2192.89184 2111.68337  3.70%  73.7  220s
  1843   501 2162.80177   19  229 2192.89184 2111.68337  3.70%  74.8  226s
  1857   504 2166.31368   28  122 2192.89184 2117.14596  3.45%  75.1  231s
  1886   503 2140.05290   22  103 2192.89184 2123.52943  3.16%  74.9  235s
  1939   495 2126.74414   20   92 2192.89184 2124.75991  3.11%  73.9  241s
  1968   494 2137.02763   22   88 2192.89184 2125.49260  3.07%  73.6  246s
  1992   488 2147.15568   27   94 2192.89184 2125.49260  3.07%  73.9  252s
  2021   480 2161.65346   23   53 2192.89184 2126.36524  3.03%  73.4  255s
  2067   485 2138.23093   19   99 2192.89184 2126.74424  3.02%  73.2  263s
  2115   476     cutoff   27      2192.89184 2127.48285  2.98%  72.3  268s
  2138   475 infeasible   25      2192.89184 2127.82924  2.97%  72.3  272s
  2188   467 2141.71566   23  110 2192.89184 2128.87373  2.92%  71.7  277s
  2232   454 infeasible   26      2192.89184 2128.92108  2.92%  71.4  280s
  2315   431 infeasible   22      2192.89184 2130.97640  2.82%  71.2  287s
  2363   424 infeasible   21      2192.89184 2130.97640  2.82%  71.2  293s
  2448   393 2180.13655   26   86 2192.89184 2132.79932  2.74%  70.3  297s
  2496   380 2141.15042   20   81 2192.89184 2134.50898  2.66%  70.7  304s
  2568   361 infeasible   25      2192.89184 2135.40794  2.62%  69.7  308s
  2625   351 infeasible   24      2192.89184 2136.72550  2.56%  69.7  317s
  2724   325 2187.15831   21  157 2192.89184 2138.90139  2.46%  69.1  322s
  2760   325 infeasible   29      2192.89184 2140.30307  2.40%  69.5  328s
  2824   306 infeasible   35      2192.89184 2140.36620  2.40%  69.5  336s
  2932   274 infeasible   25      2192.89184 2142.55282  2.30%  69.2  346s
  3019   232 2157.18591   28   88 2192.89184 2143.41886  2.26%  68.9  354s
  3106   229     cutoff   23      2192.89184 2144.82596  2.19%  68.9  366s
  3249   243 2157.16579   30   84 2192.89184 2146.27692  2.13%  67.8  378s
  3383   240 2153.74264   27   29 2192.89184 2147.52659  2.07%  67.2  387s
  3460   230 infeasible   29      2192.89184 2148.09625  2.04%  67.2  403s
  3631   218 infeasible   31      2192.89184 2150.68180  1.92%  66.7  414s
  3763   219 2180.76084   24  174 2192.89184 2155.71512  1.70%  66.0  421s
  3783   222 2163.01432   25  183 2192.89184 2156.15031  1.68%  66.5  430s
  3863   235 infeasible   33      2192.89184 2156.62319  1.65%  66.8  439s
  3974   243 2168.84244   39   54 2192.89184 2157.87216  1.60%  66.2  452s
  4106   265 2162.40404   26   90 2192.89184 2159.66574  1.52%  65.8  463s
  4195   269 2167.62070   33   78 2192.89184 2160.31093  1.49%  65.6  474s
  4300   287 infeasible   25      2192.89184 2160.48179  1.48%  65.7  485s
  4394   316 2165.90838   29   95 2192.89184 2160.55130  1.47%  65.6  499s
  4583   345 2186.90951   30   79 2192.89184 2161.68577  1.42%  65.3  517s
  4740   335 infeasible   36      2192.89184 2162.75032  1.37%  65.1  531s
  4834   330 infeasible   33      2192.89184 2163.12249  1.36%  65.6  550s
  5017   319 infeasible   30      2192.89184 2164.30049  1.30%  65.8  565s
  5184   290 infeasible   40      2192.89184 2165.41777  1.25%  66.0  586s
  5397   225 2169.71006   35  116 2192.89184 2166.55243  1.20%  66.3  605s
  5580   197 infeasible   36      2192.89184 2168.67165  1.10%  66.3  629s
  5827   150 2171.61531   29   30 2192.89184 2169.24435  1.08%  65.5  655s
  6115    66 infeasible   35      2192.89184 2171.61513  0.97%  65.0  680s
  6381     0 infeasible   24      2192.89184 2178.33772  0.66%  64.0  692s

Cutting planes:
  Learned: 10
  Cover: 282
  Implied bound: 221
  Projected implied bound: 3
  Clique: 18
  MIR: 94
  StrongCG: 20
  Flow cover: 95
  GUB cover: 70
  Zero half: 13
  Mod-K: 3
  RLT: 14
  Relax-and-lift: 31
  BQP: 2

Explored 6507 nodes (424464 simplex iterations) in 692.97 seconds (90.07 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2192.89 2192.89 2193.55 ... 2198.07

Optimal solution found (tolerance 1.00e-06)
Best objective 2.192891844124e+03, best bound 2.192891844124e+03, gap 0.0000%
