
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:51 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25697 rows, 8413 columns and 87962 nonzeros (Min)
Model fingerprint: 0x6cf8098c
Model has 5538 linear objective coefficients and an objective constant of 9.4579271395211026e+02
Variable types: 1134 continuous, 7279 integer (7130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19384 rows and 4655 columns
Presolve time: 4.83s
Presolved: 6313 rows, 3758 columns, 55362 nonzeros
Variable types: 0 continuous, 3758 integer (2883 binary)
Found heuristic solution: objective 3106.2065364

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1047389e+03   2.135000e+02   0.000000e+00      5s
    1918    2.0413601e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.041360e+03, 1918 iterations, 0.24 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2051.43827    0  207 3085.30558 2051.43827  33.5%     -   24s
     0     0 2051.43827    0  206 3085.30558 2051.43827  33.5%     -   25s
     0     0 2051.54349    0  202 3085.30558 2051.54349  33.5%     -   26s
H    0     0                    3084.0185144 2051.54384  33.5%     -   26s
     0     0 2051.55819    0  207 3084.01851 2051.55819  33.5%     -   26s
     0     0 2051.56225    0  205 3084.01851 2051.56225  33.5%     -   27s
     0     0 2051.56279    0  206 3084.01851 2051.56279  33.5%     -   27s
     0     0 2051.65357    0  207 3084.01851 2051.65357  33.5%     -   28s
     0     0 2051.65716    0  209 3084.01851 2051.65716  33.5%     -   28s
     0     0 2051.65745    0  210 3084.01851 2051.65745  33.5%     -   28s
     0     0 2051.71073    0  192 3084.01851 2051.71073  33.5%     -   29s
H    0     0                    3032.9127781 2051.71515  32.4%     -   29s
H    0     0                    3030.7938337 2051.71515  32.3%     -   29s
H    0     0                    3030.3348736 2051.71515  32.3%     -   29s
     0     0 2051.76141    0  176 3030.33487 2051.76141  32.3%     -   31s
     0     0 2051.77352    0  182 3030.33487 2051.77352  32.3%     -   31s
     0     0 2051.78036    0  205 3030.33487 2051.78036  32.3%     -   31s
     0     0 2051.78061    0  184 3030.33487 2051.78061  32.3%     -   31s
     0     0 2051.96819    0  187 3030.33487 2051.96819  32.3%     -   32s
     0     0 2052.09401    0  196 3030.33487 2052.09401  32.3%     -   33s
     0     0 2052.09401    0  204 3030.33487 2052.09401  32.3%     -   33s
     0     0 2052.09401    0  203 3030.33487 2052.09401  32.3%     -   34s
     0     0 2052.09401    0  219 3030.33487 2052.09401  32.3%     -   34s
     0     0 2052.09401    0  222 3030.33487 2052.09401  32.3%     -   35s
     0     0 2052.09401    0  217 3030.33487 2052.09401  32.3%     -   35s
     0     0 2052.09401    0  217 3030.33487 2052.09401  32.3%     -   36s
     0     0 2052.09401    0  212 3030.33487 2052.09401  32.3%     -   36s
     0     2 2052.21859    0  212 3030.33487 2052.21859  32.3%     -   38s
H    5     8                    2977.3035168 2052.21859  31.1%   126   39s
H    9    12                    2976.8073312 2052.21859  31.1%   136   40s
H   33    33                    2869.4818925 2052.21859  28.5%   164   44s
    41    41 2099.29445   10  187 2869.48189 2052.21859  28.5%   141   45s
H   48    46                    2869.3575626 2052.21859  28.5%   129   45s
   130   145 2101.18936   44  112 2869.35756 2052.21859  28.5%  50.4   50s
H  153   151                    2867.3653466 2052.21859  28.4%  44.3   50s
H  203   204                    2867.3404681 2052.21859  28.4%  34.7   53s
H  225   230                    2180.3074410 2052.21859  5.87%  32.2   54s
   235   240 2101.51904   86   98 2180.30744 2052.21859  5.87%  30.9   55s
H  247   254                    2175.6710662 2052.21859  5.67%  31.3   56s
   313   306 infeasible  130      2175.67107 2052.21859  5.67%  29.3   60s
H  315   306                    2175.2022012 2052.21859  5.65%  29.6   60s
   371   326 2105.64047    7  128 2175.20220 2062.88911  5.16%  39.0   65s
   416   354 2159.80267    8  126 2175.20220 2064.92846  5.07%  49.8   70s
   502   385 2100.89164    9  153 2175.20220 2068.72937  4.89%  56.5   75s
   548   415 2158.75637   16  137 2175.20220 2098.98803  3.50%  67.2   81s
   632   481 infeasible   20      2175.20220 2099.54252  3.48%  66.1   86s
H  702   496                    2173.6865576 2100.60685  3.36%  67.0   89s
   709   500 2157.42712   14  143 2173.68656 2100.60685  3.36%  69.3   90s
   810   530 2102.73131   12  176 2173.68656 2100.78575  3.35%  72.3   95s
H  853   559                    2171.7303829 2100.98094  3.26%  74.6   97s
   978   512 2155.98841   17  149 2171.73038 2101.03850  3.26%  75.4  100s
  1143   583 2119.92298   38   40 2171.73038 2102.09031  3.21%  74.9  105s
  1301   603 2159.40071   16   92 2171.73038 2102.87783  3.17%  74.9  111s
  1386   607 2109.59191   14   71 2171.73038 2103.69728  3.13%  76.7  115s
  1601   616 2157.47945   19  122 2171.73038 2104.81848  3.08%  75.1  121s
  1682   627 2156.99235   21  112 2171.73038 2105.41264  3.05%  74.7  125s
  1870   668 2111.03868   14  107 2171.73038 2106.10957  3.02%  73.7  132s
  1911   669 2125.57607   22  212 2171.73038 2106.15173  3.02%  73.5  139s
  1913   670 2112.81977   22   98 2171.73038 2106.15173  3.02%  73.4  141s
  1917   676 2106.15173   14   84 2171.73038 2106.15173  3.02%  75.6  145s
  1932   682 2106.15173   19   84 2171.73038 2106.15173  3.02%  79.9  150s
  1964   692 2109.96682   25  114 2171.73038 2106.15173  3.02%  85.3  155s
  1998   700 2126.80870   34  150 2171.73038 2106.15173  3.02%  95.8  160s
  2041   702 2127.48411   23   47 2171.73038 2106.15173  3.02%   101  165s
  2064   708 2106.15173   20   93 2171.73038 2106.15173  3.02%   105  170s
  2103   720 2108.86539   29   40 2171.73038 2106.15173  3.02%   110  176s
  2171   697 2106.15173   25  104 2171.73038 2106.15173  3.02%   111  180s
  2195   699 2106.15173   28   78 2171.73038 2106.15173  3.02%   119  186s
  2224   703 2121.68479   28  112 2171.73038 2106.15173  3.02%   126  191s
  2262   695 2121.17692   26  154 2171.73038 2106.15173  3.02%   133  196s
  2288   690 2126.19106   28  119 2171.73038 2106.15173  3.02%   137  201s
  2295   688 2160.44252   31  102 2171.73038 2106.15173  3.02%   139  205s
  2346   675 2159.32420   29   99 2171.73038 2106.15173  3.02%   141  211s
  2409   652 infeasible   31      2171.73038 2106.15173  3.02%   145  218s
  2449   643 2133.51130   29   87 2171.73038 2107.49658  2.96%   146  221s
  2501   625 infeasible   20      2171.73038 2108.22708  2.92%   149  227s
  2531   625 infeasible   24      2171.73038 2108.52402  2.91%   151  231s
  2566   618 infeasible   23      2171.73038 2109.04039  2.89%   153  236s
  2614   599 2146.40792   41  107 2171.73038 2110.14690  2.84%   154  240s
  2647   603 2111.07311   23   86 2171.73038 2110.72979  2.81%   156  245s
  2680   600 2130.04502   32   84 2171.73038 2110.72979  2.81%   159  252s
  2741   588 2168.37910   26  171 2171.73038 2112.37359  2.73%   160  258s
  2777   573 infeasible   34      2171.73038 2113.17481  2.70%   161  265s
  2812   555 2167.99955   27   91 2171.73038 2113.29559  2.69%   162  272s
  2869   526 2168.63848   24   81 2171.73038 2113.80205  2.67%   163  279s
  2952   492     cutoff   29      2171.73038 2115.36902  2.60%   164  287s
  3023   468 2116.11363   27   50 2171.73038 2115.98003  2.57%   165  293s
  3096   441 2136.93862   29   94 2171.73038 2116.11651  2.56%   167  298s
  3145   417     cutoff   31      2171.73038 2117.20441  2.51%   169  302s
  3203   392 infeasible   33      2171.73038 2117.69212  2.49%   172  306s
  3269   350 2133.90356   34   38 2171.73038 2118.80564  2.44%   173  314s
  3391   306     cutoff   30      2171.73038 2121.87242  2.30%   173  320s
  3441   279     cutoff   33      2171.73038 2122.26022  2.28%   173  327s
  3559   227     cutoff   30      2171.73038 2128.02350  2.01%   173  336s
  3665   175 2142.36884   33  139 2171.73038 2130.57755  1.89%   173  349s
  3831    95 2151.43884   21  182 2171.73038 2138.12381  1.55%   171  361s
  4049     0 2158.56450   32  105 2171.73038 2155.82458  0.73%   166  373s

Cutting planes:
  Learned: 1

Explored 4293 nodes (694584 simplex iterations) in 373.19 seconds (111.04 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2171.73 2173.69 2173.69 ... 2869.36

Optimal solution found (tolerance 1.00e-06)
Best objective 2.171730382943e+03, best bound 2.171730382943e+03, gap 0.0000%
