
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:54:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20043 rows, 8506 columns and 69746 nonzeros (Min)
Model fingerprint: 0xe96234bf
Model has 5217 linear objective coefficients and an objective constant of 9.9580917805245474e+02
Variable types: 1512 continuous, 6994 integer (6845 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15157 rows and 4599 columns
Presolve time: 4.42s
Presolved: 4886 rows, 3907 columns, 30901 nonzeros
Variable types: 0 continuous, 3907 integer (2723 binary)
Found heuristic solution: objective 2918.7137032

Root relaxation: objective 2.016639e+03, 2070 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2026.05816    0  216 2913.13465 2026.05816  30.5%     -   15s
     0     0 2026.06306    0  220 2913.13465 2026.06306  30.5%     -   15s
     0     0 2026.06331    0  222 2913.13465 2026.06331  30.5%     -   16s
     0     0 2026.14339    0  351 2913.13465 2026.14339  30.4%     -   16s
     0     0 2026.14364    0  351 2913.13465 2026.14364  30.4%     -   16s
     0     0 2026.14393    0  353 2913.13465 2026.14393  30.4%     -   16s
     0     0 2026.14424    0  353 2913.13465 2026.14424  30.4%     -   16s
     0     0 2026.14459    0  344 2913.13465 2026.14459  30.4%     -   16s
     0     0 2026.14481    0  344 2913.13465 2026.14481  30.4%     -   16s
H    0     0                    2911.5311039 2026.15580  30.4%     -   17s
H    0     0                    2909.7507942 2026.15580  30.4%     -   17s
     0     0 2026.18635    0  207 2909.75079 2026.18635  30.4%     -   17s
     0     0 2026.19014    0  210 2909.75079 2026.19014  30.4%     -   17s
     0     0 2026.19019    0  210 2909.75079 2026.19019  30.4%     -   17s
     0     0 2026.29901    0  281 2909.75079 2026.29901  30.4%     -   17s
     0     0 2026.31643    0  287 2909.75079 2026.31643  30.4%     -   17s
     0     0 2026.31643    0  288 2909.75079 2026.31643  30.4%     -   17s
     0     0 2026.38289    0  213 2909.75079 2026.38289  30.4%     -   18s
H    0     0                    2908.5209422 2026.38809  30.3%     -   18s
H    0     0                    2905.7169040 2026.38809  30.3%     -   18s
     0     0 2026.38809    0  209 2905.71690 2026.38809  30.3%     -   18s
     0     0 2026.41857    0  224 2905.71690 2026.41857  30.3%     -   18s
     0     0 2026.43166    0  228 2905.71690 2026.43166  30.3%     -   18s
     0     0 2026.43431    0  219 2905.71690 2026.43431  30.3%     -   19s
     0     0 2026.46654    0  262 2905.71690 2026.46654  30.3%     -   19s
H    0     0                    2856.4349248 2026.46689  29.1%     -   19s
H    0     0                    2853.3851173 2026.46689  29.0%     -   19s
H    0     0                    2852.3438915 2026.46689  29.0%     -   19s
H    0     0                    2852.1961432 2026.46689  29.0%     -   19s
H    0     0                    2851.2561453 2026.46689  28.9%     -   19s
H    0     0                    2850.6765645 2026.46689  28.9%     -   19s
H    0     0                    2850.3023605 2026.46689  28.9%     -   19s
     0     0 2026.47200    0  259 2850.30236 2026.47200  28.9%     -   20s
     0     0 2026.47225    0  260 2850.30236 2026.47225  28.9%     -   20s
     0     0 2026.47884    0  263 2850.30236 2026.47884  28.9%     -   20s
     0     0 2026.48012    0  263 2850.30236 2026.48012  28.9%     -   20s
     0     0 2026.48656    0  266 2850.30236 2026.48656  28.9%     -   20s
     0     0 2026.48906    0  265 2850.30236 2026.48906  28.9%     -   21s
     0     0 2026.48906    0  258 2850.30236 2026.48906  28.9%     -   21s
     0     2 2026.49028    0  254 2850.30236 2026.49028  28.9%     -   21s
H    5     8                    2845.3597234 2026.49373  28.8%   142   22s
H    7     8                    2688.7865697 2026.49373  24.6%   140   22s
H   16    10                    2688.6757585 2026.49858  24.6%   143   23s
H   17    10                    2683.8149019 2026.49858  24.5%   144   23s
H   25    15                    2628.8420703 2026.51290  22.9%   170   24s
H   33    25                    2576.6035829 2026.51290  21.3%   155   25s
H   87    56                    2576.5287047 2027.20930  21.3%   140   28s
   149   126 2131.13238   29  135 2576.52870 2027.20930  21.3%   102   30s
H  150   126                    2328.1782563 2027.20930  12.9%   101   30s
H  188   138                    2326.3416276 2027.20930  12.9%  85.1   31s
H  189   138                    2213.0685222 2027.20930  8.40%  84.7   31s
H  225   154                    2152.4483674 2027.77401  5.79%  75.1   32s
   310   187 infeasible   16      2152.44837 2028.74277  5.75%  72.5   35s
H  458   233                    2151.8579155 2030.06864  5.66%  87.9   39s
   464   240     cutoff   20      2151.85792 2030.06864  5.66%  88.8   40s
H  574   245                    2149.6052289 2031.63884  5.49%  86.0   44s
   576   269 2094.16535   23   74 2149.60523 2031.63884  5.49%  87.2   45s
H  591   269                    2149.5314839 2031.63884  5.48%  85.4   45s
   778   312 infeasible   15      2149.53148 2074.06875  3.51%  76.9   51s
   925   381 infeasible   27      2149.53148 2074.30078  3.50%  79.7   55s
  1040   428 infeasible   16      2149.53148 2074.76179  3.48%  79.4   61s
  1127   461 2139.88378   18  169 2149.53148 2075.25336  3.46%  80.3   66s
  1236   502 2079.40232   10  130 2149.53148 2075.72901  3.43%  79.6   71s
H 1274   500                    2149.1378821 2075.84127  3.41%  80.6   71s
  1286   514 2075.84127   15  139 2149.13788 2075.84127  3.41%  82.9   75s
H 1347   509                    2148.7199545 2075.84127  3.39%  95.3   79s
  1366   514     cutoff   21      2148.71995 2075.84127  3.39%  95.4   80s
H 1415   486                    2146.7746317 2075.84127  3.30%  93.6   80s
H 1457   463                    2146.3317190 2075.84127  3.28%  92.4   81s
H 1514   454                    2146.2825372 2075.84127  3.28%  92.6   83s
  1565   434 2089.81829   28   50 2146.28254 2075.84127  3.28%  92.5   85s
H 1579   410                    2146.2579371 2075.84127  3.28%  92.6   85s
  1776   384 2118.89407   21   13 2146.25794 2075.84127  3.28%  90.8   90s
  2020   362 2131.49064   29  122 2146.25794 2076.72124  3.24%  87.0   95s
  2216   328 2083.50440   31  141 2146.25794 2080.73923  3.05%  82.6  100s
  2690   405 infeasible   41      2146.25794 2083.94084  2.90%  73.5  106s
  3230   518 infeasible   25      2146.25794 2087.06911  2.76%  65.7  110s
  3718   691 2128.34479   36   35 2146.25794 2089.94568  2.62%  61.4  115s
  4271   823 2091.67618   31   42 2146.25794 2091.65430  2.54%  56.1  120s
  5246   990     cutoff   21      2146.25794 2093.00332  2.48%  49.3  125s
  6083  1096     cutoff   29      2146.25794 2095.55244  2.36%  45.2  131s
  7077  1199 2115.17634   30   37 2146.25794 2100.48255  2.13%  41.5  136s
  7311  1242 2129.11839   25   57 2146.25794 2101.31021  2.09%  40.8  141s
  8297  1340 2106.92210   44   22 2146.25794 2104.63529  1.94%  37.9  145s
  9201  1390 infeasible   46      2146.25794 2107.08706  1.83%  35.8  150s
  9614  1417     cutoff   35      2146.25794 2107.56112  1.80%  35.1  155s
 10249  1402 2117.53075   36   54 2146.25794 2108.96496  1.74%  34.1  161s
 10755  1406     cutoff   38      2146.25794 2109.65429  1.71%  33.4  166s
 11223  1373 2143.06731   36   11 2146.25794 2110.70771  1.66%  32.8  170s
 11737  1346 2136.96280   31   30 2146.25794 2113.38343  1.53%  32.2  175s
 12626  1408 2142.03440   32   55 2146.25794 2116.63013  1.38%  31.0  181s
 13337  1461 2118.56882   33   31 2146.25794 2118.05731  1.31%  30.2  186s
 13892  1456 2130.81376   34   25 2146.25794 2119.48633  1.25%  29.5  191s
 14470  1467 2127.62071   48    9 2146.25794 2121.15320  1.17%  28.9  195s
 14789  1473     cutoff   40      2146.25794 2121.68439  1.14%  28.5  200s
 15085  1428 2124.66559   47   32 2146.25794 2122.50841  1.11%  28.2  238s
 15444  1431 2134.89832   27   33 2146.25794 2123.81765  1.05%  27.9  240s
 16407  1351 infeasible   37      2146.25794 2125.93639  0.95%  27.3  246s
 17101  1411 2139.97160   31    9 2146.25794 2127.36292  0.88%  26.8  250s
 18109  1474 2130.26758   31   23 2146.25794 2128.71175  0.82%  26.0  256s
 18670  1491 infeasible   24      2146.25794 2129.21541  0.79%  25.7  261s
 19121  1545 infeasible   47      2146.25794 2129.50453  0.78%  25.4  265s
 19858  1528     cutoff   51      2146.25794 2130.13269  0.75%  24.8  270s
 20559  1503 infeasible   38      2146.25794 2130.65466  0.73%  24.4  275s
 21322  1453 2144.41695   36   29 2146.25794 2131.21789  0.70%  23.9  280s
 22318  1466 2139.78482   48   24 2146.25794 2131.88714  0.67%  23.3  289s
 22725  1464 2135.33439   47   34 2146.25794 2132.12295  0.66%  23.0  291s
 23575  1429 2135.44102   37   40 2146.25794 2132.82776  0.63%  22.5  296s
 24389  1338 infeasible   39      2146.25794 2133.93808  0.57%  22.1  300s
 25453  1281 2139.71028   41   13 2146.25794 2135.19747  0.52%  21.6  305s
 26399  1354 2141.37624   51   15 2146.25794 2135.95688  0.48%  21.1  310s
 27531  1394 2141.11676   50   15 2146.25794 2136.69919  0.45%  20.5  315s
 28432  1308 2143.79679   50    9 2146.25794 2137.75187  0.40%  20.1  321s
 29122  1215 2142.70027   42    8 2146.25794 2138.33164  0.37%  19.8  325s
 30061  1130 2139.96936   43    8 2146.25794 2139.21252  0.33%  19.5  330s
 30751  1063     cutoff   50      2146.25794 2139.68751  0.31%  19.2  335s
 31416  1018 2141.91947   48   13 2146.25794 2140.13160  0.29%  19.0  340s
 32082   974 2142.35371   51    8 2146.25794 2140.51670  0.27%  18.8  345s
 33025   842 2141.72395   51   16 2146.25794 2141.01255  0.24%  18.5  350s
 33882   639 2142.57565   45    4 2146.25794 2141.75835  0.21%  18.2  357s
 34299   545 infeasible   41      2146.25794 2142.10083  0.19%  18.1  360s
 35158   292 2142.93209   42   25 2146.25794 2142.92959  0.16%  17.9  366s

Cutting planes:
  Learned: 6
  Cover: 12
  Implied bound: 72
  Clique: 1
  MIR: 12
  Knapsack: 1
  StrongCG: 2
  Flow cover: 11
  GUB cover: 7
  Zero half: 3
  RLT: 2
  Relax-and-lift: 5

Explored 35975 nodes (644010 simplex iterations) in 369.12 seconds (102.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2146.26 2146.28 2146.33 ... 2149.61

Optimal solution found (tolerance 1.00e-06)
Best objective 2.146257937135e+03, best bound 2.146257937135e+03, gap 0.0000%
