
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:40:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23543 rows, 16307 columns and 85950 nonzeros (Min)
Model fingerprint: 0x143ba147
Model has 10143 linear objective coefficients and an objective constant of 813.027968006218
Variable types: 4137 continuous, 12170 integer (12021 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19874 rows and 11907 columns (presolve time = 5s)...
Presolve removed 19862 rows and 11895 columns
Presolve time: 5.58s
Presolved: 3681 rows, 4412 columns, 20616 nonzeros
Variable types: 0 continuous, 4412 integer (2999 binary)
Found heuristic solution: objective 3196.1332717

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4387719e+03   3.515455e+02   0.000000e+00      6s
     709    2.2837225e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.283723e+03, 709 iterations, 0.11 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   11    13                    2614.3062635 2400.75183  8.17%  47.5   22s
H   23    25                    2614.1041632 2400.75183  8.16%  42.4   23s
    52    38 2434.27948    8   96 2614.10416 2425.02287  7.23%  39.5   25s
   208   202 2479.37779  139   16 2614.10416 2425.02287  7.23%  13.5   30s
H  244   203                    2590.5383169 2425.02287  6.39%  12.0   30s
   518   344 2459.05242   14  147 2590.53832 2435.42193  5.99%  13.0   35s
   813   429 infeasible   19      2590.53832 2458.10323  5.11%  13.4   40s
  1077   555 2498.77191   53  204 2590.53832 2465.00140  4.85%  11.9   55s
  1080   557 2475.32025   85  269 2590.53832 2465.00140  4.85%  11.9   60s
  1086   561 2501.52118   71  277 2590.53832 2465.00140  4.85%  11.8   67s
  1088   562 2483.82258  145  287 2590.53832 2465.00140  4.85%  11.8   70s
  1091   564 2475.16229   89  288 2590.53832 2465.00140  4.85%  11.8   77s
  1093   568 2498.50286   11   44 2590.53832 2465.00140  4.85%  17.5   81s
  1103   566 2579.73986   17   15 2590.53832 2465.00140  4.85%  18.1   85s
  1118   567 2485.80276   14  159 2590.53832 2465.00140  4.85%  19.8   91s
  1132   576 2498.87225   18   50 2590.53832 2465.00140  4.85%  20.5   95s
  1159   584 2500.02791   24   29 2590.53832 2465.00140  4.85%  21.0  101s
  1191   579     cutoff   31      2590.53832 2465.00140  4.85%  21.2  105s
  1227   572 2532.40391   20   52 2590.53832 2473.02468  4.54%  22.6  111s
  1261   571 2494.52183   22   67 2590.53832 2473.04566  4.54%  23.1  115s
  1303   569 2495.50582   22   94 2590.53832 2478.73733  4.32%  23.4  120s
  1342   574 2561.35281   26   89 2590.53832 2478.88040  4.31%  23.5  127s
  1384   571 2489.74661   22  174 2590.53832 2479.92071  4.27%  23.7  131s
  1413   567 2537.41810   33   58 2590.53832 2479.92071  4.27%  24.4  136s
  1465   554 2515.50352   26   54 2590.53832 2480.91470  4.23%  24.3  143s
  1482   555 2481.71070   18  185 2590.53832 2480.92353  4.23%  25.1  145s
  1504   554 infeasible   19      2590.53832 2482.00927  4.19%  25.7  152s
  1520   547 2539.68374   21  199 2590.53832 2482.45872  4.17%  26.1  157s
  1550   549 infeasible   17      2590.53832 2487.42111  3.98%  26.5  160s
  1620   536 2536.71949   22  166 2590.53832 2488.13197  3.95%  26.7  168s
  1668   524 2496.50088   18   62 2590.53832 2488.13197  3.95%  26.4  173s
  1693   551 2497.06927   20   63 2590.53832 2488.13197  3.95%  26.5  178s
  1749   533 2502.89898   37   12 2590.53832 2489.74128  3.89%  26.3  182s
  1769   556 2493.27671   24   61 2590.53832 2489.74924  3.89%  26.3  187s
  1842   535 2502.58585   31   13 2590.53832 2489.76085  3.89%  25.9  193s
  1889   520 infeasible   32      2590.53832 2489.77906  3.89%  25.8  200s
  1937   504 infeasible   28      2590.53832 2490.20711  3.87%  25.8  205s
  1967   510 2498.01377   21   78 2590.53832 2490.43885  3.86%  26.0  214s
  2061   492 2547.20517   28   45 2590.53832 2491.04005  3.84%  25.9  220s
  2148   492 infeasible   36      2590.53832 2491.49462  3.82%  25.8  228s
  2268   466 2495.80600   22   38 2590.53832 2491.90472  3.81%  25.4  237s
  2368   451 2544.64418   25  142 2590.53832 2492.26368  3.79%  25.3  245s
  2476   408 2502.43101   34   36 2590.53832 2492.81858  3.77%  25.2  253s
  2538   395 2494.32094   21   75 2590.53832 2493.98761  3.73%  25.6  263s
  2643   358 2557.04844   25   55 2590.53832 2494.96794  3.69%  25.9  270s
  2704   330 2519.67363   20   41 2590.53832 2495.40525  3.67%  26.6  276s
  2781   316 2565.05795   23   62 2590.53832 2496.01278  3.65%  26.8  283s
  2880   326     cutoff   27      2590.53832 2496.52602  3.63%  27.0  293s
  2983   318 2566.68182   19   24 2590.53832 2497.25890  3.60%  26.8  306s
  3098   313 infeasible   25      2590.53832 2497.72273  3.58%  26.7  314s
  3156   361 2518.65394   30   74 2590.53832 2498.51196  3.55%  26.9  329s
  3336   387 2551.99087   41   67 2590.53832 2499.63358  3.51%  26.7  341s
  3495   411 2503.32221   35   37 2590.53832 2501.09302  3.45%  26.2  358s
  3689   422 2539.78443   26   91 2590.53832 2501.41622  3.44%  25.7  373s
  3904   439 2571.35109   29   70 2590.53832 2502.09132  3.41%  25.6  389s
  4016   418 infeasible   33      2590.53832 2502.25208  3.41%  25.3  404s
  4136   435 infeasible   25      2590.53832 2502.56397  3.40%  25.2  417s
  4280   418 infeasible   34      2590.53832 2502.82344  3.39%  25.0  434s
  4583   437 2550.49327   27   25 2590.53832 2503.08498  3.38%  24.4  451s
  4925   430 infeasible   31      2590.53832 2503.78747  3.35%  23.7  465s
  5100   415 2559.17668   42   76 2590.53832 2504.29477  3.33%  23.6  483s
  5329   415 2548.21184   28  118 2590.53832 2504.85973  3.31%  23.3  500s
  5575   395 infeasible   27      2590.53832 2506.18129  3.26%  22.9  523s
  5924   420     cutoff   28      2590.53832 2512.63874  3.01%  22.6  542s
  6134   423 2518.45597   30   34 2590.53832 2517.85652  2.81%  22.4  566s
  6530   331     cutoff   36      2590.53832 2518.56088  2.78%  21.6  585s
  6793   312 2523.87939   21  138 2590.53832 2522.01382  2.65%  21.3  606s
  7012   268 infeasible   23      2590.53832 2524.43138  2.55%  21.5  627s
  7317   260 2566.21683   33   60 2590.53832 2534.52513  2.16%  21.9  646s
  7468   239     cutoff   37      2590.53832 2540.20424  1.94%  22.1  665s
  7617   148 infeasible   24      2590.53832 2544.80574  1.77%  22.2  683s
  7886    24 2576.94737   22   33 2590.53832 2559.99720  1.18%  22.0  697s
  8075     0     cutoff   32      2590.53832 2581.43139  0.35%  21.8  700s

Cutting planes:
  Gomory: 18
  Cover: 135
  Implied bound: 272
  Projected implied bound: 39
  Clique: 24
  MIR: 40
  StrongCG: 9
  Flow cover: 78
  GUB cover: 45
  Zero half: 1
  RLT: 27
  Relax-and-lift: 93
  BQP: 1

Explored 8105 nodes (181434 simplex iterations) in 700.74 seconds (65.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2590.54 2590.54 2614.1 ... 3194.84

Optimal solution found (tolerance 1.00e-06)
Best objective 2.590538316858e+03, best bound 2.590538316858e+03, gap 0.0000%
