
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:21:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21448 rows, 13641 columns and 77686 nonzeros (Min)
Model fingerprint: 0xe0fa42b2
Model has 8397 linear objective coefficients and an objective constant of 8.1664445147363551e+02
Variable types: 3297 continuous, 10344 integer (10195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14619 rows and 5123 columns (presolve time = 5s)...
Presolve removed 15352 rows and 6412 columns (presolve time = 10s)...
Presolve removed 15346 rows and 6406 columns
Presolve time: 10.74s
Presolved: 6102 rows, 7235 columns, 41957 nonzeros
Variable types: 0 continuous, 7235 integer (4575 binary)
Found heuristic solution: objective 2908.8305082

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1166445e+03   3.424375e+02   0.000000e+00     12s
    1269    2.0306475e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.030648e+03, 1269 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2048.18648    0  230 2895.46551 2048.18648  29.3%     -  127s
     0     0 2048.26953    0  235 2895.46551 2048.26953  29.3%     -  129s
     0     0 2048.28269    0  241 2895.46551 2048.28269  29.3%     -  130s
     0     0 2048.28269    0  244 2895.46551 2048.28269  29.3%     -  130s
     0     0 2048.44342    0  228 2895.46551 2048.44342  29.3%     -  132s
     0     0 2048.44627    0  229 2895.46551 2048.44627  29.3%     -  133s
     0     0 2048.44627    0  231 2895.46551 2048.44627  29.3%     -  134s
     0     0 2048.58640    0  239 2895.46551 2048.58640  29.2%     -  135s
     0     0 2048.65524    0  235 2895.46551 2048.65524  29.2%     -  137s
     0     0 2048.68733    0  232 2895.46551 2048.68733  29.2%     -  138s
     0     0 2048.68733    0  233 2895.46551 2048.68733  29.2%     -  138s
     0     0 2050.20426    0  228 2895.46551 2050.20426  29.2%     -  140s
     0     0 2050.25719    0  233 2895.46551 2050.25719  29.2%     -  142s
     0     0 2050.28231    0  239 2895.46551 2050.28231  29.2%     -  143s
     0     0 2050.28282    0  241 2895.46551 2050.28282  29.2%     -  143s
     0     0 2050.68088    0  236 2895.46551 2050.68088  29.2%     -  145s
     0     0 2050.72249    0  246 2895.46551 2050.72249  29.2%     -  147s
     0     0 2050.72250    0  244 2895.46551 2050.72250  29.2%     -  147s
     0     0 2050.76811    0  245 2895.46551 2050.76811  29.2%     -  148s
     0     0 2050.76817    0  245 2895.46551 2050.76817  29.2%     -  149s
     0     0 2050.89122    0  242 2895.46551 2050.89122  29.2%     -  150s
     0     0 2050.93794    0  245 2895.46551 2050.93794  29.2%     -  152s
     0     0 2050.94018    0  249 2895.46551 2050.94018  29.2%     -  153s
     0     0 2050.94018    0  249 2895.46551 2050.94018  29.2%     -  153s
     0     0 2051.78140    0  233 2895.46551 2051.78140  29.1%     -  155s
     0     0 2051.86250    0  239 2895.46551 2051.86250  29.1%     -  156s
     0     0 2051.88428    0  240 2895.46551 2051.88428  29.1%     -  157s
     0     0 2051.88450    0  241 2895.46551 2051.88450  29.1%     -  157s
     0     0 2051.88554    0  245 2895.46551 2051.88554  29.1%     -  158s
     0     0 2052.49876    0  227 2895.46551 2052.49876  29.1%     -  160s
     0     0 2052.68936    0  237 2895.46551 2052.68936  29.1%     -  161s
     0     0 2052.69775    0  238 2895.46551 2052.69775  29.1%     -  162s
     0     0 2052.69972    0  235 2895.46551 2052.69972  29.1%     -  163s
     0     0 2053.13822    0  239 2895.46551 2053.13822  29.1%     -  164s
     0     0 2053.33432    0  235 2895.46551 2053.33432  29.1%     -  166s
     0     0 2053.41589    0  239 2895.46551 2053.41589  29.1%     -  166s
     0     0 2053.42075    0  240 2895.46551 2053.42075  29.1%     -  167s
     0     0 2053.42277    0  243 2895.46551 2053.42277  29.1%     -  168s
     0     0 2053.49880    0  249 2895.46551 2053.49880  29.1%     -  169s
     0     0 2053.51099    0  249 2895.46551 2053.51099  29.1%     -  170s
     0     0 2053.51304    0  252 2895.46551 2053.51304  29.1%     -  171s
     0     0 2053.57800    0  260 2895.46551 2053.57800  29.1%     -  172s
     0     0 2053.59990    0  259 2895.46551 2053.59990  29.1%     -  174s
     0     0 2053.77222    0  248 2895.46551 2053.77222  29.1%     -  175s
     0     0 2053.94529    0  255 2895.46551 2053.94529  29.1%     -  176s
     0     0 2053.96446    0  255 2895.46551 2053.96446  29.1%     -  177s
     0     0 2053.96618    0  260 2895.46551 2053.96618  29.1%     -  178s
     0     0 2054.25324    0  242 2895.46551 2054.25324  29.1%     -  179s
H    0     0                    2883.7222650 2054.26704  28.8%     -  180s
     0     0 2054.38561    0  258 2883.72226 2054.38561  28.8%     -  181s
     0     0 2054.40254    0  263 2883.72226 2054.40254  28.8%     -  182s
     0     0 2054.41497    0  256 2883.72226 2054.41497  28.8%     -  183s
     0     0 2054.42369    0  258 2883.72226 2054.42369  28.8%     -  184s
     0     0 2054.42400    0  263 2883.72226 2054.42400  28.8%     -  184s
     0     0 2054.50344    0  252 2883.72226 2054.50344  28.8%     -  186s
     0     0 2054.53392    0  242 2883.72226 2054.53392  28.8%     -  187s
     0     0 2054.55543    0  254 2883.72226 2054.55543  28.8%     -  189s
     0     0 2054.55900    0  255 2883.72226 2054.55900  28.8%     -  189s
     0     0 2054.55900    0  258 2883.72226 2054.55900  28.8%     -  190s
     0     0 2054.78073    0  251 2883.72226 2054.78073  28.7%     -  192s
     0     0 2054.89331    0  244 2883.72226 2054.89331  28.7%     -  193s
     0     0 2054.89572    0  252 2883.72226 2054.89572  28.7%     -  194s
     0     0 2054.98128    0  241 2883.72226 2054.98128  28.7%     -  196s
     0     0 2055.06983    0  255 2883.72226 2055.06983  28.7%     -  197s
     0     0 2055.07455    0  255 2883.72226 2055.07455  28.7%     -  198s
     0     0 2055.07455    0  253 2883.72226 2055.07455  28.7%     -  199s
     0     0 2055.31060    0  224 2883.72226 2055.31060  28.7%     -  200s
     0     0 2055.38032    0  232 2883.72226 2055.38032  28.7%     -  202s
     0     0 2055.39460    0  430 2883.72226 2055.39460  28.7%     -  203s
     0     0 2055.39462    0  238 2883.72226 2055.39462  28.7%     -  204s
     0     0 2055.39728    0  218 2883.72226 2055.39728  28.7%     -  204s
     0     0 2055.88240    0  253 2883.72226 2055.88240  28.7%     -  206s
     0     0 2055.91550    0  263 2883.72226 2055.91550  28.7%     -  208s
     0     0 2055.91708    0  271 2883.72226 2055.91708  28.7%     -  208s
     0     0 2055.91950    0  265 2883.72226 2055.91950  28.7%     -  210s
     0     0 2055.92434    0  264 2883.72226 2055.92434  28.7%     -  211s
     0     0 2055.92434    0  269 2883.72226 2055.92434  28.7%     -  213s
     0     0 2055.93119    0  271 2883.72226 2055.93119  28.7%     -  213s
     0     0 2055.93119    0  276 2883.72226 2055.93119  28.7%     -  215s
     0     0 2055.93119    0  276 2883.72226 2055.93119  28.7%     -  216s
     0     0 2055.93119    0  267 2883.72226 2055.93119  28.7%     -  217s
     0     2 2056.11067    0  261 2883.72226 2056.11067  28.7%     -  220s
    13    20 2059.67584    5  396 2883.72226 2056.11067  28.7%   136  225s
    47    52 2060.19067   12  367 2883.72226 2056.11067  28.7%  82.0  230s
    69    76 2066.61951   21  178 2883.72226 2056.11067  28.7%  97.4  235s
H   74    76                    2881.3309479 2056.11067  28.6%  95.5  235s
    98   100 infeasible    3      2881.33095 2056.11067  28.6%  85.9  240s
H  119   109                    2830.9392654 2056.11067  27.4%  75.8  242s
   144   163 2150.31092   24  160 2830.93927 2056.11067  27.4%  62.9  246s
H  176   184                    2827.0776328 2056.11067  27.3%  51.6  249s
   195   212 2150.37201   45  160 2827.07763 2056.11067  27.3%  46.7  251s
   237   243 2150.49791   66  158 2827.07763 2056.11067  27.3%  39.3  255s
   304   319 2150.64005   97  168 2827.07763 2056.11067  27.3%  34.3  260s
   369   346 2168.86150  117  206 2827.07763 2056.11067  27.3%  33.3  265s
   404   367 2176.20901  120   81 2827.07763 2056.11067  27.3%  35.3  271s
   436   440 2176.25567  137   81 2827.07763 2056.11067  27.3%  36.5  276s
   483   453 2176.90761  170   81 2827.07763 2056.11067  27.3%  34.1  281s
   515   459 2065.02867    6  188 2827.07763 2056.11067  27.3%  40.4  286s
   530   496 2099.45693   11  164 2827.07763 2056.11067  27.3%  44.6  291s
   585   555 2099.76888   43  165 2827.07763 2056.11067  27.3%  43.5  297s
   638   633 2099.96443   76  165 2827.07763 2056.11067  27.3%  42.5  303s
   696   674 2100.16306  113  168 2827.07763 2056.11067  27.3%  40.1  307s
   737   698 2101.07471  140  141 2827.07763 2056.11067  27.3%  40.8  310s
   764   699 2115.66793  120  116 2827.07763 2056.11067  27.3%  40.3  369s
   766   700 2114.97127   15  157 2827.07763 2056.11067  27.3%  40.2  379s
   767   701 2100.33935   66  148 2827.07763 2056.11067  27.3%  40.2  383s
   768   702 2150.61095   91  183 2827.07763 2056.11067  27.3%  40.1  385s
   771   704 2074.35633  146  193 2827.07763 2056.11067  27.3%  40.0  391s
   773   705 2077.66653  195  194 2827.07763 2056.11067  27.3%  39.9  395s
   775   706 2115.20567   76  400 2827.07763 2056.11067  27.3%  39.8  401s
   777   708 2114.53451   25  497 2827.07763 2057.27220  27.2%  39.7  407s
   779   709 2100.39337   91  450 2827.07763 2057.44488  27.2%  39.6  412s
   781   710 2101.40933  150  444 2827.07763 2057.64918  27.2%  39.5  415s
   786   714 2100.47598  111  446 2827.07763 2057.67160  27.2%  39.2  421s
   790   716 2100.49554  115  447 2827.07763 2057.67778  27.2%  39.0  425s
   792   718 2112.86836   11  252 2827.07763 2058.74829  27.2%  38.9  432s
   793   718 2072.71752   39  446 2827.07763 2059.00416  27.2%  38.9  435s
   796   720 2100.47581  111  242 2827.07763 2059.06321  27.2%  38.7  441s
   798   722 2150.59471   40  457 2827.07763 2061.03796  27.1%  38.6  446s
   800   723 2073.16192   92  460 2827.07763 2061.19851  27.1%  38.5  450s
   803   725 2100.66906   56  492 2827.07763 2061.62885  27.1%  38.4  458s
   804   726 2115.23215   87  501 2827.07763 2061.65345  27.1%  38.3  460s
   808   728 2100.17555  120  513 2827.07763 2062.01716  27.1%  38.1  466s
   811   730 2100.64207  125  515 2827.07763 2062.05477  27.1%  38.0  473s
   812   731 2074.43911  168  541 2827.07763 2062.96363  27.0%  38.0  478s
   813   732 2100.57455   89  547 2827.07763 2062.97916  27.0%  37.9  480s
   816   734 2074.60356   88  546 2827.07763 2063.01627  27.0%  37.8  486s
   817   734 2100.63611  129  543 2827.07763 2063.01649  27.0%  37.7  490s
H  817   696                    2257.6130894 2063.29302  8.61%  37.7  494s
   819   698 2157.21215  104  574 2257.61309 2063.40658  8.60%  37.6  496s
   821   699 2115.26781   89  589 2257.61309 2063.42779  8.60%  37.5  501s
   822   700 2069.53081    2  589 2257.61309 2063.66568  8.59%  37.5  505s
   826   702 2150.46662   13  587 2257.61309 2064.38998  8.56%  37.3  512s
   827   703 2114.53023   22  591 2257.61309 2064.38998  8.56%  37.3  515s
   829   704 2180.18827  125  590 2257.61309 2064.38998  8.56%  37.2  520s
   832   706 2073.16091  116  582 2257.61309 2064.38998  8.56%  37.0  526s
   833   707 2115.37899   98  583 2257.61309 2064.38998  8.56%  37.0  530s
   836   709 2099.75693   21  591 2257.61309 2064.38998  8.56%  36.9  537s
H  836   672                    2255.9736870 2064.38998  8.49%  36.9  539s
   838   673 2074.29622  129  586 2255.97369 2064.38998  8.49%  36.8  543s
   839   674 2176.59259  151  587 2255.97369 2064.38998  8.49%  36.7  547s
   840   675 2099.59692   13  590 2255.97369 2064.38998  8.49%  36.7  551s
H  840   640                    2251.4900246 2064.38998  8.31%  36.7  553s
   841   640 2074.51500  172  591 2251.49002 2064.38998  8.31%  36.6  556s
   844   644 2072.87170   21  116 2251.49002 2064.38998  8.31%  58.4  577s
   846   645 2150.48060   15  160 2251.49002 2064.38998  8.31%  58.3  583s
   847   646 2150.43657   34  409 2251.49002 2064.38998  8.31%  58.2  588s
   848   647 2100.81412  122  422 2251.49002 2064.38998  8.31%  58.1  590s
   851   649 2157.26577  107  468 2251.49002 2064.38998  8.31%  57.9  595s
   854   651 2072.89452   16  504 2251.49002 2064.38998  8.31%  57.7  600s
   857   653 2064.38998   17  437 2251.49002 2064.38998  8.31%  57.5  606s
   860   655 2064.38998   10  508 2251.49002 2064.38998  8.31%  57.3  610s
   864   657 2115.66793  120  548 2251.49002 2064.38998  8.31%  57.1  615s
   866   659 2114.97127   15  559 2251.49002 2064.38998  8.31%  56.9  621s
   868   660 2150.61095   91  556 2251.49002 2064.38998  8.31%  56.8  625s
   871   662 2074.35633  146  550 2251.49002 2066.51065  8.22%  56.6  633s
   873   663 2077.66653  195  577 2251.49002 2066.55455  8.21%  56.5  635s
   875   665 2115.20567   76  529 2251.49002 2066.91380  8.20%  56.3  641s
   878   667 2115.75097   40  531 2251.49002 2066.96265  8.20%  56.1  645s
   880   668 2176.79748  154  574 2251.49002 2067.63656  8.17%  56.0  650s
   884   671 2100.19107   35  611 2251.49002 2067.63656  8.17%  55.8  656s
   886   672 2100.47598  111  608 2251.49002 2067.84112  8.16%  55.6  660s
   889   674 2099.76715   20  621 2251.49002 2067.84989  8.16%  55.5  665s
   891   675 2156.87247  102  622 2251.49002 2068.01650  8.15%  55.3  671s
   893   677 2072.71752   39  628 2251.49002 2068.01650  8.15%  55.2  675s
   896   679 2100.47581  111  621 2251.49002 2068.01650  8.15%  55.0  680s
   899   681 2114.56654   20  621 2251.49002 2068.15397  8.14%  54.8  685s
   901   682 2074.53268  159  628 2251.49002 2068.15397  8.14%  54.7  692s
   903   683 2100.66906   56  617 2251.49002 2068.15397  8.14%  54.6  696s
   906   685 2150.59190   70  615 2251.49002 2068.15397  8.14%  54.4  700s
   908   687 2100.17555  120  625 2251.49002 2068.16224  8.14%  54.3  705s
   910   688 2115.03396   46  626 2251.49002 2068.16232  8.14%  54.2  711s
   912   689 2074.43911  168  627 2251.49002 2068.26630  8.14%  54.1  717s
   913   690 2100.57455   89  523 2251.49002 2068.30755  8.14%  54.0  720s
   917   693 2100.63611  129  514 2251.49002 2068.33181  8.13%  53.8  726s
   918   693 2068.47596    8  530 2251.49002 2068.47596  8.13%  53.7  730s
   921   695 2115.26781   89  534 2251.49002 2068.66993  8.12%  53.5  737s
   923   697 2079.28039   31  538 2251.49002 2068.66993  8.12%  53.4  740s
   925   698 2151.08493   47  537 2251.49002 2068.66993  8.12%  53.3  746s
H  926   662                    2251.1280463 2068.84782  8.10%  53.2  751s
H  927   630                    2250.8142034 2068.84782  8.08%  76.4  753s
   928   632 2068.84782   25  499 2250.81420 2068.84782  8.08%  76.4  757s
   932   637 2082.25883   27  100 2250.81420 2068.84782  8.08%  80.4  763s
   936   642 2089.71689   28   95 2250.81420 2068.84782  8.08%  80.8  766s
   949   650 2110.97045   33   82 2250.81420 2068.84782  8.08%  81.2  772s
   960   653 2129.19698   37   73 2250.81420 2068.84782  8.08%  82.5  776s
   969   662 2108.68811   40   82 2250.81420 2068.84782  8.08%  83.7  780s
H  979   625                    2249.7153869 2068.84782  8.04%  83.2  785s
   990   631 2186.96562   45   60 2249.71539 2081.06642  7.50%  85.1  797s
   997   636 2200.82612   48   53 2249.71539 2081.06642  7.50%  85.8  801s
  1005   633 2205.81202   52   50 2249.71539 2081.06642  7.50%  85.7  897s
  1014   631 2217.10411   57   40 2249.71539 2081.45424  7.48%  86.3  901s
  1021   633 2083.33161   28   92 2249.71539 2081.65232  7.47%  86.2  906s
  1033   642 2179.61931   33   39 2249.71539 2081.66290  7.47%  85.7  914s
  1045   642 2172.46820   31   52 2249.71539 2081.91826  7.46%  85.1  922s
  1059   647 2157.26791   30   76 2249.71539 2082.26956  7.44%  84.6  926s
  1069   656 2161.03987   34   62 2249.71539 2089.74726  7.11%  85.2  933s
  1086   655 2230.94413   44   26 2249.71539 2090.46953  7.08%  85.5  938s
  1096   662 2115.24720   33   72 2249.71539 2090.81043  7.06%  86.0  943s
  1114   655     cutoff   42      2249.71539 2090.81177  7.06%  85.8  947s
  1135   664 2191.10722   34   36 2249.71539 2090.81177  7.06%  85.7  954s
  1159   676 infeasible   44      2249.71539 2091.12647  7.05%  85.2  960s
  1183   677     cutoff   41      2249.71539 2098.50939  6.72%  84.6  965s
  1211   667 infeasible   50      2249.71539 2099.40269  6.68%  83.9  970s
  1232   666 2156.78548   27  156 2249.71539 2099.40269  6.68%  83.7  975s
  1251   676 2174.38763   36  109 2249.71539 2099.40279  6.68%  85.6  991s
  1276   671 2115.22540   31  198 2249.71539 2099.40279  6.68%  86.9  995s
  1282   675 2193.13170   33  134 2249.71539 2099.40279  6.68%  90.0 1003s
  1285   677 2130.00572   32  104 2249.71539 2099.40279  6.68%  91.5 1009s
  1288   679 2183.99219   33  152 2249.71539 2099.40279  6.68%  93.0 1015s
  1292   685 2193.24510   34  131 2249.71539 2099.46182  6.68%  96.1 1032s
  1304   686 2102.83401   31  224 2249.71539 2099.46182  6.68%  97.8 1038s
  1309   700 2182.17215   34  111 2249.71539 2099.62697  6.67%   100 1054s
  1334   708 2125.16091   32   61 2249.71539 2099.62697  6.67%  99.0 1065s
  1364   706 2103.10807   32  246 2249.71539 2099.62697  6.67%  99.1 1070s
  1374   724 infeasible   34      2249.71539 2099.62697  6.67%   100 1080s
  1414   707 2201.63043   49   44 2249.71539 2100.75973  6.62%   100 1088s
  1431   708 2103.30535   32  269 2249.71539 2100.76378  6.62%   101 1093s
  1438   714 2123.15687   33  171 2249.71539 2100.76378  6.62%   103 1099s
  1448   728 2130.28600   38  119 2249.71539 2100.76378  6.62%   104 1110s
  1476   734 2186.45684   53  121 2249.71539 2100.76378  6.62%   103 1124s
  1507   728 2116.08560   33  246 2249.71539 2100.76378  6.62%   103 1138s
  1519   732 2150.32540   33  180 2249.71539 2100.76378  6.62%   105 1144s
  1527   735 2150.79955   35  185 2249.71539 2100.76378  6.62%   106 1152s
  1535   742 2150.93743   37  162 2249.71539 2100.76378  6.62%   106 1160s
  1556   741 2152.50419   39  153 2249.71539 2100.76378  6.62%   107 1168s
  1576   743 2158.21881   40  170 2249.71539 2102.83401  6.53%   107 1182s
  1589   751 2206.45672   43  148 2249.71539 2102.83401  6.53%   110 1190s
  1603   755 2154.06954   45  141 2249.71539 2102.83401  6.53%   110 1202s
  1643   751 infeasible   54      2249.71539 2102.98777  6.52%   112 1212s
  1654   762 2150.15785   34  154 2249.71539 2102.98777  6.52%   113 1222s
  1674   763     cutoff   39      2249.71539 2103.10977  6.52%   115 1237s
  1708   779 2152.23841   34  188 2249.71539 2103.44028  6.50%   116 1252s
  1765   779 2160.72318   47  188 2249.71539 2103.44028  6.50%   114 1263s
  1804   772 infeasible   62      2249.71539 2104.40894  6.46%   113 1274s
  1822   813     cutoff   38      2249.71539 2105.61580  6.41%   115 1294s
  1949   838 2107.35187   33   79 2249.71539 2106.97754  6.34%   109 1311s
  2083   835 2215.63111   35   32 2249.71539 2107.82484  6.31%   103 1332s
  2181   822 2159.57737   57  138 2249.71539 2107.82484  6.31%   102 1349s
  2203   835 2214.55266   70  148 2249.71539 2108.14609  6.29%   102 1367s
  2267   854 2159.05148   59  136 2249.71539 2109.72626  6.22%   103 1389s
  2425   912 2121.43466   40   62 2249.71539 2110.11398  6.21%  98.6 1414s
  2725   877 2178.13236   46  110 2249.71539 2114.14178  6.03%  89.3 1436s
  2931   916 infeasible   41      2249.71539 2114.56969  6.01%  84.1 1451s
  3027   937 2152.68705   43  215 2249.71539 2117.15247  5.89%  83.0 1463s
  3071   965 2156.88302   35  220 2249.71539 2118.31679  5.84%  83.6 1480s
  3202   999 infeasible   40      2249.71539 2120.17896  5.76%  81.8 1497s
  3267  1052 2159.68518   48  200 2249.71539 2122.86567  5.64%  81.4 1518s
  3420  1127 2185.88923   36  157 2249.71539 2124.47844  5.57%  79.4 1537s
  3579  1205 2137.75006   40  119 2249.71539 2125.81244  5.51%  77.5 1568s
  3863  1278 2132.05790   31  123 2249.71539 2127.03670  5.45%  73.3 1587s
  4023  1352     cutoff   38      2249.71539 2130.16300  5.31%  71.5 1611s
  4189  1434 2131.83866   39  122 2249.71539 2130.55277  5.30%  69.6 1632s
  4334  1472 2145.67605   42  150 2249.71539 2130.81197  5.29%  68.3 1651s
  4425  1556 2215.81792   43  104 2249.71539 2131.02428  5.28%  67.7 1677s
  4647  1619 2144.81969   42  143 2249.71539 2131.23552  5.27%  65.9 1707s
  4844  1699 2191.14945   47   88 2249.71539 2131.54513  5.25%  64.4 1734s
  5056  1726 infeasible   46      2249.71539 2131.79909  5.24%  62.7 1755s
  5120  1727 2192.40042   50   96 2249.71539 2131.79909  5.24%  62.2 1769s
  5123  1804 2185.25914   51  104 2249.71539 2131.79909  5.24%  62.2 1795s
  5320  1933 2149.80921   46  109 2249.71539 2131.98384  5.23%  60.7 1833s
  5601  2067 2174.96744   44   94 2249.71539 2132.17388  5.22%  59.0 1873s
  5923  2183 2217.33312   47  100 2249.71539 2132.31456  5.22%  57.0 1931s
  6359  2313     cutoff   51      2249.71539 2132.72131  5.20%  54.9 1985s
  6780  2407 2224.14018   55  120 2249.71539 2133.33088  5.17%  53.1 2033s
  7194  2484 2138.92189   42  107 2249.71539 2133.85514  5.15%  51.4 2072s
  7508  2598 2172.13671   45  106 2249.71539 2134.09346  5.14%  50.3 2145s
  7963  2648 2151.11962   46   78 2249.71539 2134.66399  5.11%  48.6 2176s
  8242  2700 2152.25950   47  142 2249.71539 2134.99542  5.10%  47.8 2202s
  8454  2752 2186.94759   41   77 2249.71539 2135.44496  5.08%  47.2 2222s
  8650  2816 2160.15188   42   79 2249.71539 2135.84572  5.06%  46.7 2245s
  8848  2897 2167.98957   53   72 2249.71539 2136.17620  5.05%  46.2 2270s
  9058  2977 2225.17650   50   77 2249.71539 2136.55862  5.03%  45.7 2296s
  9282  3018 2153.47328   41   66 2249.71539 2137.18489  5.00%  45.0 2325s
  9439  3064 2211.18508   48  145 2249.71539 2137.66899  4.98%  44.8 2354s
