
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:08:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22604 rows, 9779 columns and 78133 nonzeros (Min)
Model fingerprint: 0xde95f3a1
Model has 5892 linear objective coefficients and an objective constant of 8.3565959704449313e+02
Variable types: 2058 continuous, 7721 integer (7572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 16992 rows and 6306 columns (presolve time = 5s)...
Presolve removed 17504 rows and 6387 columns
Presolve time: 6.61s
Presolved: 5100 rows, 3392 columns, 36447 nonzeros
Variable types: 0 continuous, 3392 integer (2321 binary)
Found heuristic solution: objective 2794.5936061

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2250980e+03   3.381250e+02   0.000000e+00      7s
    2209    1.8819649e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.881965e+03, 2209 iterations, 0.25 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1896.18354    0  274 2789.80744 1896.18354  32.0%     -   29s
     0     0 1896.18623    0  281 2789.80744 1896.18623  32.0%     -   30s
     0     0 1896.26526    0  267 2789.80744 1896.26526  32.0%     -   31s
     0     0 1896.28181    0  278 2789.80744 1896.28181  32.0%     -   31s
     0     0 1896.28970    0  277 2789.80744 1896.28970  32.0%     -   32s
     0     0 1896.29558    0  286 2789.80744 1896.29558  32.0%     -   32s
     0     0 1896.29666    0  288 2789.80744 1896.29666  32.0%     -   32s
     0     0 1896.38147    0  275 2789.80744 1896.38147  32.0%     -   34s
     0     0 1896.39504    0  287 2789.80744 1896.39504  32.0%     -   34s
     0     0 1896.39628    0  288 2789.80744 1896.39628  32.0%     -   35s
     0     0 1896.42489    0  287 2789.80744 1896.42489  32.0%     -   36s
H    0     0                    2789.4124089 1896.42531  32.0%     -   36s
     0     0 1896.42580    0  295 2789.41241 1896.42580  32.0%     -   36s
     0     0 1896.50196    0  315 2789.41241 1896.50196  32.0%     -   37s
     0     0 1896.50560    0  316 2789.41241 1896.50560  32.0%     -   38s
     0     0 1896.55193    0  293 2789.41241 1896.55193  32.0%     -   39s
     0     0 1896.58457    0  295 2789.41241 1896.58457  32.0%     -   40s
     0     0 1896.58457    0  296 2789.41241 1896.58457  32.0%     -   41s
     0     0 1934.55480    0  177 2789.41241 1934.55480  30.6%     -   42s
     0     0 1934.55480    0  168 2789.41241 1934.55480  30.6%     -   42s
     0     2 1935.56912    0  168 2789.41241 1935.56912  30.6%     -   44s
     1     4 1935.56912    1  168 2789.41241 1935.56912  30.6%   2.0   45s
H    3     6                    2788.3215825 1935.56912  30.6%   181   45s
H    3     6                    2787.9821583 1935.56912  30.6%   181   45s
H   12    21                    2786.8913320 1935.56912  30.5%   149   47s
H   24    27                    2680.1908031 1935.56912  27.8%   136   48s
H   31    34                    2626.9570621 1935.56912  26.3%   141   49s
H   32    34                    2626.6986406 1935.56912  26.3%   151   49s
    33    38 1936.18905   10  147 2626.69864 1935.56912  26.3%   148   50s
H   62    60                    2626.3540214 1935.56912  26.3%   177   54s
H   63    67                    2625.7552236 1935.56912  26.3%   177   55s
H  119   114                    2625.6819289 1935.56912  26.3%   126   59s
H  120   114                    2625.6697024 1935.56912  26.3%   125   59s
   121   123 infeasible   33      2625.66970 1935.56912  26.3%   125   60s
   229   220 1992.35856   69  201 2625.66970 1935.56912  26.3%  76.0   65s
   311   307 1996.25929   99  200 2625.66970 1935.56912  26.3%  64.7   70s
   437   413 2003.12466  166  176 2625.66970 1935.56912  26.3%  51.7   75s
   507   465 infeasible    6      2625.66970 1935.56912  26.3%  50.1   80s
   584   497 1993.05463   29  188 2625.66970 1935.56912  26.3%  51.8   85s
   630   546 1994.09503   49  195 2625.66970 1935.56912  26.3%  52.0   90s
   687   599 1997.15611   92  180 2625.66970 1935.56912  26.3%  50.9   96s
   749   615 2099.47584   18  223 2625.66970 1935.56912  26.3%  51.0  101s
   770   639 2097.32826   33  160 2625.66970 1935.56912  26.3%  50.9  105s
   822   681 2098.43760   41  168 2625.66970 1935.56912  26.3%  50.7  120s
   825   683 2051.55976  148  220 2625.66970 1937.12674  26.2%  50.5  125s
   833   688 1996.12766   66  232 2625.66970 1940.78660  26.1%  50.0  130s
   838   692 2275.77935  262  376 2625.66970 1942.55263  26.0%  49.7  135s
   847   698 2049.02777   93  228 2625.66970 1943.82398  26.0%  49.2  141s
   852   701 2099.11359   76  251 2625.66970 1944.84780  25.9%  48.9  146s
   856   704 1996.89886   83  242 2625.66970 1944.96080  25.9%  48.7  150s
   862   708 1998.75293  129  250 2625.66970 1945.63876  25.9%  48.4  156s
   866   710 2170.13648  218  460 2625.66970 1945.63876  25.9%  48.1  162s
   870   713 1998.87266  127  500 2625.66970 1945.84407  25.9%  47.9  165s
   875   716 2276.92734  275  501 2625.66970 1946.28496  25.9%  47.6  172s
   877   718 1946.30271   29  506 2625.66970 1946.30271  25.9%  47.5  176s
   882   721 1992.33443   49  517 2625.66970 1946.54739  25.9%  47.3  181s
   886   724 2052.04247  171  361 2625.66970 1946.67666  25.9%  47.1  185s
   891   727 1946.73284   17  366 2625.66970 1946.73284  25.9%  46.8  190s
   895   730 2279.78992  277  372 2625.66970 1946.96156  25.8%  46.6  196s
   900   733 1990.44698    8  363 2625.66970 1947.14303  25.8%  46.3  200s
   904   736 1993.30712   17  536 2625.66970 1947.24678  25.8%  46.1  205s
   912   743 2169.68348  214  209 2625.66970 1947.24678  25.8%  64.1  210s
   922   749 2098.43760   41  479 2625.66970 1947.24678  25.8%  63.4  215s
   932   756 1998.75293  129  508 2625.66970 1947.24678  25.8%  62.7  220s
   937   759 2096.99546   21  363 2625.66970 1947.28598  25.8%  62.4  226s
   940   761 2000.05630  145  348 2625.66970 1947.61080  25.8%  62.2  230s
   945   765 2049.02002   80  359 2625.66970 1947.68904  25.8%  61.9  235s
   948   767 1992.47470   83  348 2625.66970 1947.76089  25.8%  61.7  240s
H  953   730                    2100.7995476 1947.82625  7.28%  61.3  245s
H  953   693                    2100.2869976 1947.82625  7.26%  61.3  245s
H  957   660                    2097.5398091 1947.82625  7.14%  61.1  249s
   958   660 1979.64072    5  369 2097.53981 1947.97127  7.13%  61.0  251s
   961   665 1950.70472   30  419 2097.53981 1948.11005  7.12%  77.3  256s
   963   669 1991.74612   31  134 2097.53981 1948.11005  7.12%  78.2  260s
H  969   642                    2097.5276009 1948.11005  7.12%  78.7  263s
   981   649 2042.63293   35  126 2097.52760 1948.11005  7.12%  81.4  266s
H  995   621                    2093.4946904 1948.11005  6.94%  82.9  268s
  1006   622 2044.25194   39  128 2093.49469 1948.11005  6.94%  82.6  271s
  1020   626 2046.45950   43  113 2093.49469 1951.00651  6.81%  84.7  276s
  1038   633 2057.89004   38   53 2093.49469 1951.00651  6.81%  86.8  281s
H 1055   603                    2093.3228767 1951.00651  6.80%  86.4  282s
  1069   606 2054.75186   47   38 2093.32288 1977.77391  5.52%  86.4  286s
  1084   608 2016.13887   33  100 2093.32288 1996.62621  4.62%  87.8  290s
* 1094   580              47    2043.4720374 1997.17437  2.27%  87.8  291s
  1098   580 2016.52566   35   99 2043.47204 1997.17437  2.27%  87.9  295s
  1160   566 2020.80790   37  150 2043.47204 2000.76642  2.09%  85.8  300s
  1211   559 2006.99492   40  136 2043.47204 2000.81564  2.09%  85.1  305s
  1238   542 infeasible   35      2043.47204 2003.32378  1.96%  85.4  310s
  1281   510 infeasible   39      2043.47204 2008.27266  1.72%  84.6  315s
  1320   495     cutoff   37      2043.47204 2020.80808  1.11%  84.1  321s
  1335   485 2026.99996   48   73 2043.47204 2023.59121  0.97%  83.4  325s
  1425   407     cutoff   39      2043.47204 2028.33959  0.74%  80.5  332s

Cutting planes:
  Learned: 15
  Cover: 47
  Implied bound: 247
  Projected implied bound: 11
  Clique: 20
  MIR: 144
  Mixing: 1
  StrongCG: 39
  Flow cover: 101
  GUB cover: 42
  Zero half: 36
  RLT: 11
  Relax-and-lift: 32
  BQP: 9

Explored 1526 nodes (127142 simplex iterations) in 333.63 seconds (62.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2043.47 2093.32 2093.49 ... 2625.76

Optimal solution found (tolerance 1.00e-06)
Best objective 2.043472037430e+03, best bound 2.043472037430e+03, gap 0.0000%
