
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:05:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22597 rows, 8347 columns and 77542 nonzeros (Min)
Model fingerprint: 0x8a7ee0b0
Model has 5127 linear objective coefficients and an objective constant of 805.638744182724
Variable types: 1449 continuous, 6898 integer (6749 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17378 rows and 5294 columns
Presolve time: 4.70s
Presolved: 5219 rows, 3053 columns, 37533 nonzeros
Variable types: 0 continuous, 3053 integer (2195 binary)
Found heuristic solution: objective 2762.3882943

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1698605e+03   2.220000e+02   0.000000e+00      5s
    1876    1.8628484e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.862848e+03, 1876 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1874.17828    0  246 2001.02944 1874.17828  6.34%     -   19s
     0     0 1874.20345    0  331 2001.02944 1874.20345  6.34%     -   20s
     0     0 1874.20517    0  267 2001.02944 1874.20517  6.34%     -   20s
     0     0 1874.23801    0  268 2001.02944 1874.23801  6.34%     -   21s
H    0     0                    1998.8270389 1874.24111  6.23%     -   21s
H    0     0                    1997.8946596 1874.24111  6.19%     -   21s
H    0     0                    1997.8201548 1874.24111  6.19%     -   21s
     0     0 1874.25138    0  341 1997.82015 1874.25138  6.19%     -   21s
     0     0 1874.25490    0  344 1997.82015 1874.25490  6.19%     -   21s
     0     0 1874.25523    0  346 1997.82015 1874.25523  6.18%     -   22s
     0     0 1874.40501    0  266 1997.82015 1874.40501  6.18%     -   22s
H    0     0                    1945.2002280 1874.40573  3.64%     -   23s
     0     0 1874.41517    0  274 1945.20023 1874.41517  3.64%     -   23s
     0     0 1874.41530    0  274 1945.20023 1874.41530  3.64%     -   23s
     0     0 1874.47484    0  272 1945.20023 1874.47484  3.64%     -   24s
     0     0 1874.55854    0  272 1945.20023 1874.55854  3.63%     -   24s
     0     0 1874.56412    0  264 1945.20023 1874.56412  3.63%     -   25s
     0     0 1874.56642    0  271 1945.20023 1874.56642  3.63%     -   25s
     0     0 1874.59028    0  268 1945.20023 1874.59028  3.63%     -   25s
     0     0 1874.60369    0  266 1945.20023 1874.60369  3.63%     -   26s
     0     0 1874.61213    0  274 1945.20023 1874.61213  3.63%     -   26s
     0     0 1874.61452    0  275 1945.20023 1874.61452  3.63%     -   26s
     0     0 1874.65781    0  275 1945.20023 1874.65781  3.63%     -   27s
     0     0 1874.66194    0  279 1945.20023 1874.66194  3.63%     -   27s
     0     0 1874.83606    0  275 1945.20023 1874.83606  3.62%     -   27s
     0     0 1874.85050    0  284 1945.20023 1874.85050  3.62%     -   28s
     0     0 1874.85451    0  289 1945.20023 1874.85451  3.62%     -   28s
     0     0 1874.85523    0  289 1945.20023 1874.85523  3.62%     -   28s
     0     0 1874.85791    0  291 1945.20023 1874.85791  3.62%     -   29s
     0     0 1874.87789    0  291 1945.20023 1874.87789  3.62%     -   29s
     0     0 1874.89071    0  293 1945.20023 1874.89071  3.61%     -   30s
     0     0 1874.89660    0  293 1945.20023 1874.89660  3.61%     -   30s
     0     0 1874.89660    0  290 1945.20023 1874.89660  3.61%     -   31s
     0     2 1874.92226    0  290 1945.20023 1874.92226  3.61%     -   31s
    29    21 1874.96129   11  258 1945.20023 1874.92226  3.61%  89.4   35s
    88    56 1877.07158   28  173 1945.20023 1874.92226  3.61%   118   40s
   138    81 infeasible   47      1945.20023 1874.94729  3.61%   123   45s
   190    99 infeasible   15      1945.20023 1875.18907  3.60%   120   50s
   235   110 infeasible   29      1945.20023 1875.18907  3.60%   119   55s
   301    99 1925.73989   22  219 1945.20023 1877.22351  3.49%   139   60s
   367    93 1923.51330    9  163 1945.20023 1881.60432  3.27%   154   66s
   408   132 infeasible   35      1945.20023 1881.79521  3.26%   153   70s
   529   161 infeasible   14      1945.20023 1884.44365  3.12%   134   75s
   572   106 infeasible   13      1945.20023 1891.20641  2.78%   137   80s
   700   133 infeasible   25      1945.20023 1920.80964  1.25%   122   85s
   849   139 infeasible   24      1945.20023 1922.52107  1.17%   115   92s
   895   200 1935.26910   32  120 1945.20023 1923.56665  1.11%   114   95s
  1057   191 infeasible   45      1945.20023 1926.23033  0.98%   104  100s
  1218   212 1939.74263   14  257 1945.20023 1927.60878  0.90%  98.0  108s
  1313   186     cutoff   47      1945.20023 1928.06417  0.88%  94.7  111s
  1363   145 infeasible   27      1945.20023 1931.23172  0.72%  94.8  117s
  1446    42 infeasible   27      1945.20023 1934.22955  0.56%  93.8  122s

Cutting planes:
  Learned: 28
  Gomory: 3
  Cover: 324
  Implied bound: 328
  Clique: 36
  MIR: 261
  StrongCG: 88
  GUB cover: 96
  Inf proof: 1
  Zero half: 11
  Mod-K: 1
  RLT: 15
  Relax-and-lift: 101
  BQP: 5

Explored 1617 nodes (151269 simplex iterations) in 123.80 seconds (19.82 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1945.2 1997.82 1997.89 ... 2003.85

Optimal solution found (tolerance 1.00e-06)
Best objective 1.945200227963e+03, best bound 1.945200227963e+03, gap 0.0000%
