
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 08:30:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24147 rows, 19910 columns and 91229 nonzeros (Min)
Model fingerprint: 0xd0c045b6
Model has 12700 linear objective coefficients and an objective constant of 1.7407800168162523e+03
Variable types: 4400 continuous, 15510 integer (15322 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21704 rows and 16574 columns
Presolve time: 4.66s
Presolved: 2443 rows, 3336 columns, 26317 nonzeros
Variable types: 0 continuous, 3336 integer (2203 binary)
Found heuristic solution: objective 4165.9775023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     394    3.0307372e+03   2.119343e+04   0.000000e+00      5s
     897    3.4204709e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.420471e+03, 897 iterations, 0.10 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3484.69124    0  337 3681.27220 3484.69124  5.34%     -   15s
     0     0 3484.69356    0  341 3681.27220 3484.69356  5.34%     -   15s
     0     0 3486.08180    0  337 3681.27220 3486.08180  5.30%     -   16s
     0     0 3486.20340    0  348 3681.27220 3486.20340  5.30%     -   16s
     0     0 3486.26825    0  360 3681.27220 3486.26825  5.30%     -   16s
     0     0 3486.27003    0  356 3681.27220 3486.27003  5.30%     -   17s
     0     0 3486.94159    0  362 3681.27220 3486.94159  5.28%     -   17s
     0     0 3486.95965    0  362 3681.27220 3486.95965  5.28%     -   17s
     0     0 3487.16898    0  378 3681.27220 3487.16898  5.27%     -   18s
     0     0 3487.41362    0  375 3681.27220 3487.41362  5.27%     -   18s
     0     0 3487.41362    0  372 3681.27220 3487.41362  5.27%     -   18s
     0     2 3489.43416    0  370 3681.27220 3489.43416  5.21%     -   19s
     1     4 3489.43416    1  357 3681.27220 3489.43416  5.21%  52.0   20s
H   76    70                    3680.9159344 3489.43416  5.20%  97.6   24s
    77    70 infeasible   29      3680.91593 3491.38228  5.15%  97.8   25s
   209   149 infeasible   22      3680.91593 3516.09732  4.48%  71.6   30s
   365   237 3550.21971   20   68 3680.91593 3519.07795  4.40%  60.1   35s
   562   369 3535.74623   13   60 3680.91593 3519.33603  4.39%  51.6   40s
   722   426 3634.82608   30  100 3680.91593 3520.97064  4.35%  55.0   45s
  1015   585 3675.83917   31   35 3680.91593 3525.47421  4.22%  54.1   50s
  1089   588 3580.06100   26  239 3680.91593 3527.08183  4.18%  52.2   55s
  1106   599 3532.55254   29  388 3680.91593 3527.08183  4.18%  51.4   60s
  1114   605 3611.44140   21  362 3680.91593 3527.08183  4.18%  51.1   65s
  1149   630 3531.88940   16  225 3680.91593 3527.08183  4.18%  59.9   70s
  1219   633 3533.82182   22  211 3680.91593 3531.13473  4.07%  60.5   75s
  1273   665 3660.04774   45   18 3680.91593 3531.13473  4.07%  61.1   80s
  1359   660 infeasible   34      3680.91593 3533.46903  4.01%  61.2   85s
  1457   678 3660.63696   35   18 3680.91593 3534.06062  3.99%  60.7   90s
  1580   677     cutoff   27      3680.91593 3542.57446  3.76%  59.2   95s
  1642   699 3548.97536   28  153 3680.91593 3543.52422  3.73%  59.2  100s
  1814   706 3566.44384   29   93 3680.91593 3554.70088  3.43%  55.5  105s
  2020   758 3601.13612   35  119 3680.91593 3557.86261  3.34%  51.6  112s
  2148   711 3680.00867   39   24 3680.91593 3560.29404  3.28%  49.6  115s
  2256   743 3627.61117   36   80 3680.91593 3566.33731  3.11%  48.9  120s
  2514   714 3662.21035   37   48 3680.91593 3569.31695  3.03%  45.6  125s
  2815   723 3659.12794   34   16 3680.91593 3576.25904  2.84%  42.6  132s
  2903   719 3660.08380   41   28 3680.91593 3576.62535  2.83%  41.8  135s
  3072   754 3636.11759   20   80 3680.91593 3580.87630  2.72%  40.9  140s
  3291   838     cutoff   42      3680.91593 3581.22907  2.71%  39.6  145s
  3470   893 3621.51436   32   43 3680.91593 3583.16898  2.66%  38.8  153s
  3617   916 3633.36396   40   31 3680.91593 3584.76235  2.61%  38.0  156s
  3702   945 3640.42268   41   47 3680.91593 3588.40364  2.51%  37.7  161s
  3831   985 3614.39901   20   89 3680.91593 3589.48314  2.48%  37.3  166s
  4060  1048 infeasible   45      3680.91593 3593.96413  2.36%  36.2  172s
  4309  1093 3595.04519   32   69 3680.91593 3595.04519  2.33%  34.8  177s
  4506  1160 infeasible   25      3680.91593 3598.65065  2.23%  34.1  181s
  4763  1186     cutoff   46      3680.91593 3602.66324  2.13%  33.0  185s
  4893  1228 infeasible   27      3680.91593 3604.18528  2.08%  33.1  192s
  5131  1268 3670.79797   42   47 3680.91593 3609.25737  1.95%  32.1  197s
  5305  1345     cutoff   42      3680.91593 3612.81400  1.85%  31.6  205s
  5625  1391     cutoff   45      3680.91593 3619.19692  1.68%  30.7  214s
  5918  1419 3648.86142   32   36 3680.91593 3623.46599  1.56%  30.0  224s
  6303  1456 3664.53054   47   73 3680.91593 3628.52075  1.42%  29.1  232s
  6572  1524 infeasible   19      3680.91593 3631.66187  1.34%  28.7  237s
  6779  1623 3641.88933   36   62 3680.91593 3633.40592  1.29%  28.3  242s
  7007  1686 3657.85543   36   27 3680.91593 3634.30209  1.27%  27.7  250s
  7302  1758 3646.66004   26   45 3680.91593 3635.82180  1.23%  27.4  258s
  7614  1817 3646.47825   55   63 3680.91593 3635.82186  1.23%  27.0  261s
  7773  1924 3636.49078   40   79 3680.91593 3636.21687  1.21%  26.8  266s
  8060  2018 3644.81215   28   73 3680.91593 3636.35007  1.21%  26.3  271s
  8674  2161 infeasible   45      3680.91593 3638.88796  1.14%  25.5  278s
  8939  2217     cutoff   49      3680.91593 3639.15139  1.13%  25.0  280s
  9451  2293 3659.53844   44   57 3680.91593 3641.93133  1.06%  24.4  287s
  9677  2339 infeasible   23      3680.91593 3642.69800  1.04%  24.3  290s
 10035  2445 infeasible   47      3680.91593 3643.96208  1.00%  24.0  296s
 10469  2488 3651.26948   39   32 3680.91593 3644.83121  0.98%  23.7  302s
 10709  2523     cutoff   56      3680.91593 3645.08829  0.97%  23.5  305s
 11059  2582 3660.62650   44   87 3680.91593 3645.80935  0.95%  23.3  312s
 11299  2597 infeasible   35      3680.91593 3646.17902  0.94%  23.1  316s
 11640  2650 3658.58430   37   43 3680.91593 3646.81427  0.93%  22.9  323s
 11876  2696 3663.69792   34   41 3680.91593 3647.19514  0.92%  22.7  328s
 12144  2763 infeasible   35      3680.91593 3647.74743  0.90%  22.5  332s
 12447  2831 3659.31061   40   20 3680.91593 3648.20733  0.89%  22.2  337s
 12757  2823 3660.92521   35   23 3680.91593 3648.69117  0.88%  22.0  341s
 12870  2854     cutoff   39      3680.91593 3648.88841  0.87%  21.9  345s
 13154  2915 3659.36768   41   18 3680.91593 3649.43072  0.86%  21.6  350s
 13450  2954 3659.44710   32   24 3680.91593 3649.87242  0.84%  21.4  355s
 13711  2994 3652.16587   37   38 3680.91593 3650.15874  0.84%  21.3  361s
 13987  3026     cutoff   51      3680.91593 3650.62539  0.82%  21.2  367s
 14270  3023 3650.94403   39   37 3680.91593 3650.94403  0.81%  21.0  374s
 14490  3014 3661.20181   40   20 3680.91593 3651.31026  0.80%  21.0  380s
 14730  2991 3651.84098   36   37 3680.91593 3651.69928  0.79%  21.0  461s
 14961  2955     cutoff   42      3680.91593 3652.25209  0.78%  21.0  468s
 15273  2905 3661.83623   41   19 3680.91593 3652.82148  0.76%  21.0  474s
 15515  2851 infeasible   32      3680.91593 3653.29440  0.75%  21.0  478s
 15690  2819 3663.85216   42   18 3680.91593 3653.82264  0.74%  21.1  484s
 15930  2758     cutoff   47      3680.91593 3654.33321  0.72%  21.0  491s
 16100  2749 infeasible   38      3680.91593 3654.58071  0.72%  21.0  495s
 16290  2683     cutoff   38      3680.91593 3655.06519  0.70%  21.0  501s
 16538  2698     cutoff   41      3680.91593 3655.72849  0.68%  21.0  506s
 16805  2713     cutoff   51      3680.91593 3656.21261  0.67%  20.8  511s
 17049  2726 infeasible   44      3680.91593 3656.45953  0.66%  20.7  517s
 17339  2681     cutoff   34      3680.91593 3656.95947  0.65%  20.6  524s
 17584  2637 3659.46946   36   23 3680.91593 3657.20361  0.64%  20.5  530s
 17842  2562 infeasible   35      3680.91593 3657.56876  0.63%  20.4  536s
 18096  2507 infeasible   27      3680.91593 3657.87623  0.63%  20.3  542s
 18319  2395     cutoff   42      3680.91593 3658.05244  0.62%  20.3  548s
 18546  2303     cutoff   31      3680.91593 3658.30594  0.61%  20.3  555s
 18795  2248     cutoff   38      3680.91593 3658.53972  0.61%  20.2  561s
 19016  2179 3658.95691   31   25 3680.91593 3658.75003  0.60%  20.2  567s
 19168  2050     cutoff   34      3680.91593 3658.82392  0.60%  20.2  573s
 19396  1944 infeasible   35      3680.91593 3659.08802  0.59%  20.1  579s
 19621  1801     cutoff   30      3680.91593 3659.31139  0.59%  20.1  587s
 19851  1689     cutoff   30      3680.91593 3659.53049  0.58%  20.1  591s
 20073  1584 3659.89075   35   24 3680.91593 3659.85304  0.57%  20.1  598s
 20297  1490     cutoff   30      3680.91593 3660.05777  0.57%  20.2  606s
 20532  1382     cutoff   30      3680.91593 3660.37572  0.56%  20.1  613s
 20764  1279 infeasible   28      3680.91593 3660.67499  0.55%  20.1  619s
 20911  1164     cutoff   38      3680.91593 3660.74857  0.55%  20.1  626s
 21142  1015     cutoff   46      3680.91593 3661.24846  0.53%  20.1  634s
 21347   844     cutoff   31      3680.91593 3661.60328  0.52%  20.1  642s
 21550   703     cutoff   38      3680.91593 3662.09827  0.51%  20.2  649s
 21750   530 3666.94042   48   49 3680.91593 3662.67180  0.50%  20.2  656s
 21944   378     cutoff   37      3680.91593 3663.60730  0.47%  20.2  663s
 22137   364 3677.32617   20    7 3680.91593 3666.12079  0.40%  20.2  667s
 22353   411     cutoff   36      3680.91593 3668.08143  0.35%  20.1  672s
 22615   440 3679.41277   23    5 3680.91593 3668.60659  0.33%  20.0  675s
 22724   450     cutoff   19      3680.91593 3669.46260  0.31%  19.9  682s
 22997   409 3672.98218   44   31 3680.91593 3669.93872  0.30%  19.8  689s
 23233   356 infeasible   40      3680.91593 3672.57443  0.23%  19.7  696s
 23470   282 3677.84992   40    8 3680.91593 3674.40631  0.18%  19.7  703s
 23720   136 3677.95372   43    8 3680.91593 3677.90457  0.08%  19.6  711s
 23964     0     cutoff   31      3680.91593 3679.67085  0.03%  19.5  715s

Cutting planes:
  Learned: 25
  Gomory: 35
  Cover: 78
  Implied bound: 439
  Projected implied bound: 25
  Clique: 35
  MIR: 78
  Knapsack: 2
  StrongCG: 18
  Flow cover: 37
  GUB cover: 97
  Inf proof: 2
  Zero half: 19
  RLT: 6
  Relax-and-lift: 27
  BQP: 13

Explored 24108 nodes (478797 simplex iterations) in 715.30 seconds (99.58 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3680.92 3680.92 3681.27 ... 4165.98

Optimal solution found (tolerance 1.00e-06)
Best objective 3.680915934390e+03, best bound 3.680915934390e+03, gap 0.0000%
