
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 09:10:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26365 rows, 20432 columns and 97427 nonzeros (Min)
Model fingerprint: 0x28803db0
Model has 12760 linear objective coefficients and an objective constant of 1.9766797598582002e+03
Variable types: 4820 continuous, 15612 integer (15424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21891 rows and 14851 columns (presolve time = 5s)...
Presolve removed 22105 rows and 14911 columns
Presolve time: 7.20s
Presolved: 4260 rows, 5521 columns, 41553 nonzeros
Variable types: 0 continuous, 5521 integer (3405 binary)
Found heuristic solution: objective 4151.8438074

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4590282e+03   4.142500e+02   0.000000e+00      8s
    1690    3.3954663e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.395466e+03, 1690 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3422.09719    0  290 3651.12912 3422.09719  6.27%     -   26s
     0     0 3422.09763    0  291 3651.12912 3422.09763  6.27%     -   27s
     0     0 3422.47378    0  301 3651.12912 3422.47378  6.26%     -   28s
     0     0 3422.58256    0  308 3651.12912 3422.58256  6.26%     -   29s
     0     0 3422.61149    0  309 3651.12912 3422.61149  6.26%     -   29s
     0     0 3422.63689    0  304 3651.12912 3422.63689  6.26%     -   30s
     0     0 3422.64356    0  308 3651.12912 3422.64356  6.26%     -   30s
     0     0 3422.72853    0  301 3651.12912 3422.72853  6.26%     -   31s
     0     0 3422.73238    0  301 3651.12912 3422.73238  6.26%     -   31s
     0     0 3422.73594    0  301 3651.12912 3422.73594  6.26%     -   32s
     0     0 3422.73924    0  301 3651.12912 3422.73924  6.26%     -   32s
     0     0 3422.74230    0  301 3651.12912 3422.74230  6.26%     -   32s
     0     0 3422.74515    0  301 3651.12912 3422.74515  6.26%     -   32s
     0     0 3422.74782    0  301 3651.12912 3422.74782  6.26%     -   32s
     0     0 3422.75031    0  301 3651.12912 3422.75031  6.26%     -   32s
     0     0 3422.75264    0  301 3651.12912 3422.75264  6.25%     -   32s
     0     0 3422.75484    0  301 3651.12912 3422.75484  6.25%     -   32s
     0     0 3422.75691    0  301 3651.12912 3422.75691  6.25%     -   32s
     0     0 3422.78108    0  301 3651.12912 3422.78108  6.25%     -   33s
     0     0 3422.78314    0  301 3651.12912 3422.78314  6.25%     -   33s
     0     0 3422.78504    0  301 3651.12912 3422.78504  6.25%     -   33s
     0     0 3422.78685    0  301 3651.12912 3422.78685  6.25%     -   33s
     0     0 3422.78858    0  301 3651.12912 3422.78858  6.25%     -   34s
     0     0 3422.79023    0  301 3651.12912 3422.79023  6.25%     -   34s
     0     0 3422.79180    0  301 3651.12912 3422.79180  6.25%     -   34s
     0     0 3422.79302    0  297 3651.12912 3422.79302  6.25%     -   34s
     0     0 3422.79387    0  297 3651.12912 3422.79387  6.25%     -   34s
     0     0 3422.79469    0  297 3651.12912 3422.79469  6.25%     -   34s
     0     0 3422.79548    0  297 3651.12912 3422.79548  6.25%     -   34s
     0     0 3422.81229    0  300 3651.12912 3422.81229  6.25%     -   35s
     0     0 3422.81305    0  300 3651.12912 3422.81305  6.25%     -   35s
     0     0 3422.81378    0  300 3651.12912 3422.81378  6.25%     -   35s
     0     0 3422.81448    0  300 3651.12912 3422.81448  6.25%     -   35s
     0     0 3422.81516    0  300 3651.12912 3422.81516  6.25%     -   35s
     0     0 3422.81581    0  300 3651.12912 3422.81581  6.25%     -   35s
     0     0 3422.81635    0  303 3651.12912 3422.81635  6.25%     -   36s
     0     0 3422.81675    0  303 3651.12912 3422.81675  6.25%     -   36s
     0     0 3422.81694    0  304 3651.12912 3422.81694  6.25%     -   36s
     0     0 3422.81765    0  304 3651.12912 3422.81765  6.25%     -   36s
     0     0 3422.83563    0  301 3651.12912 3422.83563  6.25%     -   36s
     0     0 3422.92555    0  295 3651.12912 3422.92555  6.25%     -   37s
     0     0 3422.99224    0  305 3651.12912 3422.99224  6.25%     -   37s
     0     0 3422.99388    0  306 3651.12912 3422.99388  6.25%     -   37s
     0     0 3423.25614    0  228 3651.12912 3423.25614  6.24%     -   38s
     0     0 3423.26465    0  226 3651.12912 3423.26465  6.24%     -   38s
     0     0 3423.54387    0  297 3651.12912 3423.54387  6.23%     -   39s
     0     0 3423.59005    0  282 3651.12912 3423.59005  6.23%     -   40s
     0     0 3423.59049    0  284 3651.12912 3423.59049  6.23%     -   40s
     0     0 3424.44999    0  278 3651.12912 3424.44999  6.21%     -   41s
     0     0 3424.45307    0  278 3651.12912 3424.45307  6.21%     -   42s
     0     0 3424.45521    0  278 3651.12912 3424.45521  6.21%     -   42s
     0     0 3424.45728    0  278 3651.12912 3424.45728  6.21%     -   42s
     0     0 3424.45928    0  278 3651.12912 3424.45928  6.21%     -   42s
     0     0 3424.46123    0  278 3651.12912 3424.46123  6.21%     -   42s
     0     0 3424.46311    0  278 3651.12912 3424.46311  6.21%     -   42s
     0     0 3424.46494    0  278 3651.12912 3424.46494  6.21%     -   42s
     0     0 3424.46600    0  281 3651.12912 3424.46600  6.21%     -   42s
     0     0 3424.46689    0  281 3651.12912 3424.46689  6.21%     -   43s
     0     0 3424.46776    0  281 3651.12912 3424.46776  6.21%     -   43s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3424.47983    0  285 3651.12912 3424.47983  6.21%     -   44s
     0     0 3425.50825    0  287 3651.12912 3425.50825  6.18%     -   45s
     0     0 3425.50986    0  287 3651.12912 3425.50986  6.18%     -   46s
     0     0 3425.51144    0  287 3651.12912 3425.51144  6.18%     -   46s
     0     0 3425.51298    0  287 3651.12912 3425.51298  6.18%     -   46s
     0     0 3425.51449    0  287 3651.12912 3425.51449  6.18%     -   46s
     0     0 3425.51597    0  287 3651.12912 3425.51597  6.18%     -   46s
     0     0 3425.51743    0  287 3651.12912 3425.51743  6.18%     -   46s
     0     0 3425.51885    0  287 3651.12912 3425.51885  6.18%     -   47s
     0     0 3425.52025    0  287 3651.12912 3425.52025  6.18%     -   47s
     0     0 3425.52162    0  287 3651.12912 3425.52162  6.18%     -   47s
     0     0 3425.52296    0  287 3651.12912 3425.52296  6.18%     -   47s
     0     0 3425.64382    0  267 3651.12912 3425.64382  6.18%     -   48s
     0     0 3425.64382    0  267 3651.12912 3425.64382  6.18%     -   48s
     0     0 3425.64382    0  268 3651.12912 3425.64382  6.18%     -   48s
     0     0 3425.64382    0  268 3651.12912 3425.64382  6.18%     -   48s
     0     0 3425.64464    0  269 3651.12912 3425.64464  6.18%     -   49s
     0     0 3425.65098    0  269 3651.12912 3425.65098  6.18%     -   49s
     0     0 3425.65737    0  269 3651.12912 3425.65737  6.18%     -   49s
     0     0 3425.66351    0  269 3651.12912 3425.66351  6.18%     -   49s
     0     0 3425.66942    0  269 3651.12912 3425.66942  6.18%     -   49s
     0     0 3425.67510    0  269 3651.12912 3425.67510  6.17%     -   49s
     0     0 3425.68056    0  267 3651.12912 3425.68056  6.17%     -   50s
     0     0 3425.73617    0  281 3651.12912 3425.73617  6.17%     -   50s
     0     0 3425.73660    0  281 3651.12912 3425.73660  6.17%     -   50s
     0     0 3425.73702    0  281 3651.12912 3425.73702  6.17%     -   50s
     0     0 3425.73744    0  281 3651.12912 3425.73744  6.17%     -   51s
     0     0 3425.73775    0  279 3651.12912 3425.73775  6.17%     -   51s
     0     0 3425.73804    0  279 3651.12912 3425.73804  6.17%     -   51s
     0     0 3425.73832    0  279 3651.12912 3425.73832  6.17%     -   51s
     0     0 3425.73860    0  279 3651.12912 3425.73860  6.17%     -   51s
     0     0 3425.73887    0  279 3651.12912 3425.73887  6.17%     -   51s
     0     0 3425.73914    0  279 3651.12912 3425.73914  6.17%     -   52s
     0     0 3425.73941    0  279 3651.12912 3425.73941  6.17%     -   52s
     0     0 3425.74948    0  282 3651.12912 3425.74948  6.17%     -   52s
     0     0 3425.74972    0  282 3651.12912 3425.74972  6.17%     -   52s
     0     0 3425.74996    0  282 3651.12912 3425.74996  6.17%     -   53s
     0     0 3425.75020    0  282 3651.12912 3425.75020  6.17%     -   53s
     0     0 3425.75043    0  282 3651.12912 3425.75043  6.17%     -   53s
     0     0 3425.75066    0  282 3651.12912 3425.75066  6.17%     -   53s
     0     0 3425.75976    0  275 3651.12912 3425.75976  6.17%     -   53s
     0     0 3425.76051    0  278 3651.12912 3425.76051  6.17%     -   53s
     0     0 3426.48884    0  282 3651.12912 3426.48884  6.15%     -   54s
     0     0 3426.60441    0  284 3651.12912 3426.60441  6.15%     -   55s
     0     0 3427.00455    0  287 3651.12912 3427.00455  6.14%     -   56s
     0     0 3427.03061    0  286 3651.12912 3427.03061  6.14%     -   57s
     0     0 3427.03375    0  287 3651.12912 3427.03375  6.14%     -   57s
     0     0 3427.39819    0  282 3651.12912 3427.39819  6.13%     -   59s
     0     0 3427.88018    0  288 3651.12912 3427.88018  6.11%     -   60s
     0     0 3427.88513    0  290 3651.12912 3427.88513  6.11%     -   60s
     0     0 3428.52044    0  289 3651.12912 3428.52044  6.10%     -   61s
     0     0 3428.55710    0  194 3651.12912 3428.55710  6.10%     -   62s
     0     0 3428.56088    0  299 3651.12912 3428.56088  6.10%     -   63s
     0     0 3432.79702    0  292 3651.12912 3432.79702  5.98%     -   65s
     0     0 3432.97120    0  301 3651.12912 3432.97120  5.98%     -   66s
     0     0 3432.97120    0  302 3651.12912 3432.97120  5.98%     -   67s
     0     0 3433.15761    0  284 3651.12912 3433.15761  5.97%     -   68s
     0     0 3433.53948    0  283 3651.12912 3433.53948  5.96%     -   69s
     0     0 3433.53948    0  287 3651.12912 3433.53948  5.96%     -   70s
     0     0 3433.78819    0  292 3651.12912 3433.78819  5.95%     -   71s
     0     0 3433.78819    0  295 3651.12912 3433.78819  5.95%     -   72s
     0     0 3433.78819    0  295 3651.12912 3433.78819  5.95%     -   72s
     0     0 3433.78819    0  298 3651.12912 3433.78819  5.95%     -   73s
     0     0 3433.83415    0  298 3651.12912 3433.83415  5.95%     -   74s
     0     0 3433.83415    0  294 3651.12912 3433.83415  5.95%     -   75s
     0     2 3436.26631    0  290 3651.12912 3436.26631  5.88%     -   77s
    19    25 3460.79134    8  108 3651.12912 3460.58194  5.22%   145   80s
    87    62 3461.98206   21  203 3651.12912 3460.59289  5.22%  68.6   86s
   144    90 3462.21783    5  224 3651.12912 3460.78928  5.21%  64.2   91s
   181   133 3523.05066   14   87 3651.12912 3460.78928  5.21%  82.0   97s
   254   149 3465.82210   10  238 3651.12912 3460.79651  5.21%  66.6  101s
   296   143 3528.11529   14  200 3651.12912 3460.81616  5.21%  73.0  106s
   343   153 infeasible   25      3651.12912 3460.90287  5.21%  74.8  111s
   395   212 3481.94043   13   92 3651.12912 3462.21783  5.17%  73.6  116s
   484   266 3598.63557   61   40 3651.12912 3462.21783  5.17%  61.7  120s
   572   297 3532.10112   24  118 3651.12912 3463.34610  5.14%  58.2  125s
   681   335 3471.89560    7   79 3651.12912 3467.35036  5.03%  54.3  132s
   738   361 3511.20959   41   51 3651.12912 3467.35036  5.03%  51.0  135s
   855   456 3513.90084   34   61 3651.12912 3474.02919  4.85%  45.8  142s
   889   502 3512.60641   35   64 3651.12912 3474.02919  4.85%  44.2  146s
   960   537 3513.72333   65   34 3651.12912 3474.77302  4.83%  41.3  150s
  1035   538 3534.58639   20  294 3651.12912 3474.80230  4.83%  38.9  203s
  1037   539 3512.77016   22  117 3651.12912 3474.80230  4.83%  38.8  211s
  1038   540 3524.32304   35  245 3651.12912 3474.80230  4.83%  38.8  217s
  1040   541 3581.20177   33  281 3651.12912 3474.80230  4.83%  38.7  221s
  1042   543 3578.49420   32  288 3651.12912 3474.80230  4.83%  38.6  225s
  1045   545 3547.34573   14  297 3651.12912 3474.80230  4.83%  38.5  230s
  1048   547 3513.16189   30  294 3651.12912 3474.80230  4.83%  38.4  237s
  1049   547 3482.59613   16  192 3651.12912 3474.80230  4.83%  38.4  243s
  1050   548 3511.68597   21  264 3651.12912 3474.80230  4.83%  38.3  245s
  1053   550 3488.77852   21  268 3651.12912 3474.80230  4.83%  38.2  250s
  1057   553 3512.64152   24  286 3651.12912 3474.80230  4.83%  38.1  257s
  1058   553 3568.10686   76  280 3651.12912 3474.80230  4.83%  38.0  260s
  1061   557 3536.87464   22  294 3651.12912 3474.80230  4.83%  47.9  330s
  1063   558 3559.56851   78  131 3651.12912 3474.80230  4.83%  47.9  335s
  1064   559 3522.70591   33  246 3651.12912 3474.80230  4.83%  47.8  340s
  1068   562 3521.14499   37  280 3651.12912 3474.80230  4.83%  47.6  346s
  1071   564 3610.10252   42  289 3651.12912 3474.80230  4.83%  47.5  350s
  1074   566 3534.58639   20  268 3651.12912 3474.80230  4.83%  47.4  355s
  1078   568 3563.04338   49  272 3651.12912 3474.80230  4.83%  47.2  361s
  1081   570 3577.52920   33  292 3651.12912 3474.80230  4.83%  47.1  369s
  1082   571 3547.30943   12  284 3651.12912 3474.80230  4.83%  47.0  371s
  1084   572 3599.17538   39  275 3651.12912 3474.80230  4.83%  46.9  375s
  1087   574 3531.95886   50  324 3651.12912 3474.80230  4.83%  46.8  384s
  1088   575 3595.34913   41  296 3651.12912 3474.80230  4.83%  46.8  386s
  1090   576 3482.42444   12  291 3651.12912 3474.80230  4.83%  46.7  394s
  1091   577 3547.75050   18  335 3651.12912 3474.80230  4.83%  46.6  396s
  1093   578 3580.24656   45  389 3651.12912 3474.80230  4.83%  46.5  406s
  1095   580 3599.74961   77  348 3651.12912 3474.80230  4.83%  46.5  410s
  1096   580 3524.22364   36  349 3651.12912 3474.80230  4.83%  46.4  415s
  1098   582 3601.03435   56  346 3651.12912 3474.80230  4.83%  46.3  423s
  1099   582 3516.43139   31  327 3651.12912 3474.80230  4.83%  46.3  425s
  1101   584 3526.01717   38  346 3651.12912 3474.80230  4.83%  46.2  432s
  1102   584 3524.22364   36  341 3651.12912 3474.80230  4.83%  46.2  436s
  1104   589 3474.80230   24  311 3651.12912 3474.80230  4.83%  61.7  465s
  1106   590 3474.80230   25  307 3651.12912 3474.80230  4.83%  62.7  490s
  1108   595 3514.09969   26  118 3651.12912 3474.80230  4.83%  63.7  495s
  1121   601 3514.15035   29  119 3651.12912 3474.80230  4.83%  66.2  502s
  1126   606 3514.16167   30  119 3651.12912 3474.80230  4.83%  68.0  505s
  1139   613 3521.94180   32  311 3651.12912 3474.80230  4.83%  69.9  511s
  1157   625 3568.90162   33  127 3651.12912 3474.80230  4.83%  70.4  516s
  1163   629 3522.23929   34  325 3651.12912 3474.80230  4.83%  70.2  520s
  1169   633 3524.26959   34  243 3651.12912 3474.80230  4.83%  70.5  534s
  1175   639 3535.59775   35  252 3651.12912 3474.80230  4.83%  70.8  539s
  1183   646 3526.59545   35  244 3651.12912 3474.80230  4.83%  70.5  542s
  1193   652 3532.44895   36  107 3651.12912 3474.80230  4.83%  70.6  545s
  1214   663 3528.05925   38  178 3651.12912 3474.80230  4.83%  69.7  551s
  1227   660 3562.57228   38   82 3651.12912 3474.80230  4.83%  69.4  559s
  1232   660 3528.17725   39  185 3651.12912 3476.00396  4.80%  70.0  560s
  1237   664 3530.69930   41  174 3651.12912 3476.00396  4.80%  70.4  566s
  1247   666 3532.75505   44  182 3651.12912 3476.00396  4.80%  70.6  572s
  1249   667 3533.26941   44  153 3651.12912 3476.00396  4.80%  70.6  576s
  1255   677 3533.47816   45  154 3651.12912 3476.00396  4.80%  70.6  581s
  1278   699 3554.78052   51   98 3651.12912 3476.00396  4.80%  70.3  589s
  1302   695 infeasible   56      3651.12912 3476.00396  4.80%  69.4  597s
  1329   688 3609.27637   62   55 3651.12912 3476.00396  4.80%  68.4  604s
  1340   692 3485.41725   32  138 3651.12912 3476.00396  4.80%  68.2  606s
  1360   721 3497.44554   37  106 3651.12912 3476.00396  4.80%  67.9  614s
  1384   734 3585.20925   43   48 3651.12912 3476.00396  4.80%  67.2  619s
  1417   730 3592.23458   52   41 3651.12912 3476.00396  4.80%  66.1  625s
  1453   742 3493.63411   42   88 3651.12912 3484.72591  4.56%  66.4  635s
  1472   747 3553.31714   43   59 3651.12912 3486.21352  4.52%  66.4  642s
  1493   761 3492.31077   34  107 3651.12912 3487.50764  4.48%  66.2  648s
  1516   762     cutoff   44      3651.12912 3487.51798  4.48%  66.5  655s
  1543   774 3500.92563   37   79 3651.12912 3487.51798  4.48%  66.1  661s
  1567   773 3607.40898   50   44 3651.12912 3488.42164  4.46%  65.6  667s
  1589   803 3559.41949   35   64 3651.12912 3488.88899  4.44%  65.7  678s
  1648   809 3526.07973   35   78 3651.12912 3489.14274  4.44%  64.0  687s
  1684   866 3491.10012   36  104 3651.12912 3489.64105  4.42%  62.9  698s
  1775   873 3621.18360   45   41 3651.12912 3489.64109  4.42%  60.5  710s
  1863   871 3492.57721   35  137 3651.12912 3491.00374  4.39%  58.3  721s
  1916   883 3611.63768   37   50 3651.12912 3491.42126  4.37%  57.0  731s
  1967   903 3622.61969   53   33 3651.12912 3491.53664  4.37%  55.8  744s
  2053   918 infeasible   45      3651.12912 3491.61915  4.37%  53.9  757s
  2143   939 3499.34652   49  108 3651.12912 3492.05827  4.36%  52.2  767s
  2228   967 3493.56909   45  105 3651.12912 3493.49839  4.32%  50.6  777s
  2292   980 3622.43135   59   42 3651.12912 3493.53584  4.32%  49.7  790s
  2392   995 3562.96001   56   68 3651.12912 3497.76687  4.20%  48.1  804s
  2536  1015 3541.43874   36   72 3651.12912 3500.95159  4.11%  46.0  820s
  2651  1042 3563.59970   45   52 3651.12912 3502.09526  4.08%  44.5  833s
  2780  1004 3567.48743   49   58 3651.12912 3504.78108  4.01%  43.0  843s
  2846  1016 3539.07873   53   93 3651.12912 3507.08730  3.95%  43.4  855s
  2961  1017 3568.05782   44   55 3651.12912 3508.97630  3.89%  42.4  862s
  2992  1026 3560.09454   29  161 3651.12912 3508.97630  3.89%  42.2  875s
  3067  1069 3569.58355   33  206 3651.12912 3509.85292  3.87%  41.6  892s
  3213  1137 3614.86431   51   46 3651.12912 3515.04157  3.73%  40.2  908s
  3345  1255 3560.92386   38   51 3651.12912 3516.01283  3.70%  39.0  931s
  3605  1287 3628.67860   51   58 3651.12912 3521.17104  3.56%  37.1  948s
  3748  1318 3638.34218   44   43 3651.12912 3522.31508  3.53%  36.3  969s
  3874  1347 infeasible   41      3651.12912 3523.02053  3.51%  35.8  981s
  3940  1379 3632.53334   48  256 3651.12912 3523.76797  3.49%  35.8 1002s
  4009  1410 3528.45719   41  333 3651.12912 3525.28571  3.45%  36.4 1014s
  4069  1416 3591.97830   48   59 3651.12912 3525.95131  3.43%  37.4 1027s
  4107  1438 3571.96343   45  131 3651.12912 3525.95131  3.43%  37.8 1041s
  4159  1484 3535.05204   51   90 3651.12912 3525.95131  3.43%  38.1 1065s
  4348  1495 3586.41730   39  156 3651.12912 3527.46812  3.39%  37.7 1080s
  4417  1511 infeasible   45      3651.12912 3528.09172  3.37%  38.9 1109s
  4516  1516 3589.13802   45  240 3651.12912 3528.62101  3.36%  39.7 1130s
  4540  1535 3580.24321   48  185 3651.12912 3528.65011  3.35%  40.0 1153s
  4612  1586 3592.63767   53  162 3651.12912 3528.83735  3.35%  40.6 1178s
  4756  1603 3586.16226   46  135 3651.12912 3529.12130  3.34%  41.1 1200s
  4824  1648 3529.58381   46  321 3651.12912 3529.13319  3.34%  41.5 1224s
  4908  1707 3591.55267   53  227 3651.12912 3529.13319  3.34%  42.1 1249s
  5051  1750 3534.03393   50  241 3651.12912 3530.52649  3.30%  42.4 1279s
  5162  1840 3565.22929   52   59 3651.12912 3530.67057  3.30%  42.6 1314s
  5356  1867 3561.15759   50   67 3651.12912 3530.96657  3.29%  42.3 1344s
  5451  1945 3622.84354   52  130 3651.12912 3531.25419  3.28%  42.9 1370s
  5598  2017 3538.45935   35  170 3651.12912 3531.69612  3.27%  43.1 1406s
  5819  2092 3539.07506   53   98 3651.12912 3532.37219  3.25%  42.5 1443s
  6034  2238 3614.67905   60   44 3651.12912 3532.76468  3.24%  41.8 1499s
  6431  2354 3588.79397   33   22 3651.12912 3533.70784  3.22%  41.1 1538s
  6662  2458 3537.99006   52  186 3651.12912 3534.41258  3.20%  40.6 1580s
  6895  2585 3537.18714   46   86 3651.12912 3534.74775  3.19%  40.4 1629s
  7225  2735 infeasible   55      3651.12912 3535.43212  3.17%  39.2 1755s
  7567  2777 3559.45328   39   54 3651.12912 3535.87075  3.16%  38.7 1782s
  7712  2833     cutoff   58      3651.12912 3535.97433  3.15%  38.6 1815s
  7846  2893 3544.17922   48  106 3651.12912 3536.20724  3.15%  38.5 1840s
  7971  3018 3546.15856   55  160 3651.12912 3536.44316  3.14%  38.4 1885s
  8296  3100 3569.04596   52  103 3651.12912 3536.73042  3.13%  37.7 1923s
  8576  3204 3550.50848   50  140 3651.12912 3537.12510  3.12%  37.3 1963s
  8887  3302 3538.20111   36   36 3651.12912 3537.54802  3.11%  36.6 2003s
  9116  3442 3562.53300   56   92 3651.12912 3537.68774  3.11%  36.0 2045s
  9427  3534 3578.82653   59   73 3651.12912 3538.19930  3.09%  35.2 2081s
  9649  3637 3575.80256   52  119 3651.12912 3538.81012  3.08%  35.1 2119s
  9903  3697 3634.22923   60    5 3651.12912 3539.07873  3.07%  34.9 2150s
 10091  3814 3540.68395   39  181 3651.12912 3539.29033  3.06%  34.5 2186s
 10345  3992 3542.99705   53  101 3651.12912 3539.40292  3.06%  34.2 2231s
 10722  4074 3600.94007   58  109 3651.12912 3539.76832  3.05%  33.6 2259s
 10903  4226 3628.35589   58   47 3651.12912 3539.91571  3.05%  33.4 2295s
