
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 02:49:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22366 rows, 16608 columns and 83218 nonzeros (Min)
Model fingerprint: 0x4a309b65
Model has 10520 linear objective coefficients and an objective constant of 1.9846377465109570e+03
Variable types: 3380 continuous, 13228 integer (13040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17732 rows and 9153 columns (presolve time = 5s)...
Presolve removed 18231 rows and 9549 columns
Presolve time: 7.35s
Presolved: 4135 rows, 7059 columns, 25864 nonzeros
Variable types: 0 continuous, 7059 integer (4642 binary)
Found heuristic solution: objective 4448.4352447

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3932640e+03   3.963125e+02   0.000000e+00      8s
    1363    3.4327454e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.432745e+03, 1363 iterations, 0.16 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3495.92556    0  257 3665.63703 3495.92556  4.63%     -   29s
     0     0 3496.45219    0  227 3665.63703 3496.45219  4.62%     -   30s
     0     0 3496.56574    0  237 3665.63703 3496.56574  4.61%     -   31s
     0     0 3496.58543    0  244 3665.63703 3496.58543  4.61%     -   31s
     0     0 3497.67836    0  233 3665.63703 3497.67836  4.58%     -   32s
     0     0 3497.70050    0  235 3665.63703 3497.70050  4.58%     -   33s
     0     0 3498.35656    0  286 3665.63703 3498.35656  4.56%     -   34s
     0     0 3498.36905    0  292 3665.63703 3498.36905  4.56%     -   35s
     0     0 3498.64348    0  265 3665.63703 3498.64348  4.56%     -   36s
     0     0 3498.64383    0  263 3665.63703 3498.64383  4.56%     -   37s
     0     0 3498.64383    0  262 3665.63703 3498.64383  4.56%     -   37s
     0     2 3498.70354    0  262 3665.63703 3498.70354  4.55%     -   39s
     3     6 3502.81167    2  257 3665.63703 3500.29122  4.51%   279   40s
H   11    11                    3652.6373022 3500.29122  4.17%   203   41s
H   20    16                    3652.3478378 3500.29122  4.16%   119   42s
H   47    28                    3652.2638212 3500.29122  4.16%  70.7   44s
    56    38 3510.77863   20  162 3652.26382 3500.29122  4.16%  76.3   45s
   113    79 3519.10393   42  165 3652.26382 3503.08844  4.08%  64.0   50s
   176   148 3626.82380   66   86 3652.26382 3503.08844  4.08%  59.4   55s
   238   167 infeasible   47      3652.26382 3503.09330  4.08%  54.2   60s
   350   242 infeasible   27      3652.26382 3503.51204  4.07%  47.3   65s
   429   281 3537.48665   12  121 3652.26382 3503.51204  4.07%  46.8   70s
   541   342 3516.69347   10  144 3652.26382 3507.19259  3.97%  44.2   76s
   652   408 3585.82232   22  153 3652.26382 3507.27696  3.97%  44.2   81s
   722   432 3524.80853    9  206 3652.26382 3507.58038  3.96%  44.1   85s
   824   488 3572.88810   25  190 3652.26382 3509.67389  3.90%  44.3   91s
   857   534 3556.36181   17  135 3652.26382 3509.70829  3.90%  44.7   95s
   955   549 3564.25489   24  153 3652.26382 3510.78275  3.87%  42.8  101s
  1039   582 3529.74208   24  183 3652.26382 3510.79782  3.87%  43.2  105s
  1127   595 3586.65752   43  262 3652.26382 3510.80097  3.87%  42.9  148s
  1129   596 3601.59847   26  161 3652.26382 3510.80097  3.87%  42.8  154s
  1130   597 3529.11069   22  149 3652.26382 3510.80097  3.87%  42.8  159s
  1131   598 3602.38427   13  258 3652.26382 3510.80097  3.87%  42.7  161s
  1133   599 3607.18947   31  252 3652.26382 3510.80097  3.87%  42.7  165s
  1136   601 3582.47718   40  325 3652.26382 3510.80097  3.87%  42.6  171s
  1138   602 3586.49880   28  308 3652.26382 3510.80097  3.87%  42.5  175s
  1142   605 3574.00041   69  332 3652.26382 3510.80097  3.87%  42.3  182s
  1143   606 3580.33959   29  259 3652.26382 3510.80097  3.87%  42.3  186s
  1145   607 3603.43445   71  256 3652.26382 3510.80097  3.87%  42.2  193s
  1146   608 3583.74351   53  254 3652.26382 3510.80097  3.87%  42.2  195s
  1149   610 3535.61965   28  256 3652.26382 3510.80097  3.87%  42.1  202s
  1151   611 3528.36900   31  253 3652.26382 3510.80097  3.87%  42.0  206s
  1152   612 3607.18947   31  246 3652.26382 3510.80097  3.87%  42.0  211s
  1154   613 3607.08347    7  263 3652.26382 3510.80097  3.87%  41.9  215s
  1156   614 3650.91597   27  263 3652.26382 3510.80097  3.87%  41.8  221s
  1157   615 3554.19154   14  263 3652.26382 3510.80097  3.87%  41.8  226s
  1159   616 3556.00862   17  256 3652.26382 3510.80097  3.87%  41.7  233s
  1160   617 3599.29194   23  265 3652.26382 3510.80097  3.87%  41.7  236s
  1161   618 3607.08347    7  311 3652.26382 3510.80097  3.87%  41.6  240s
  1163   619 3535.93891   43  289 3652.26382 3510.82033  3.87%  41.6  245s
  1165   620 3584.82838   26  300 3652.26382 3511.19737  3.86%  41.5  252s
  1166   621 3627.05485   51  308 3652.26382 3511.49766  3.85%  41.5  256s
  1168   622 3603.46792   30  316 3652.26382 3511.49766  3.85%  41.4  261s
  1169   623 3589.88464   31  277 3652.26382 3512.48035  3.83%  41.3  265s
  1170   624 3590.94989   66  276 3652.26382 3512.48035  3.83%  41.3  273s
  1171   624 3573.57217   17  276 3652.26382 3512.54776  3.83%  41.3  277s
  1172   626 3517.14914   39  262 3652.26382 3512.54776  3.83%  54.1  299s
  1174   627 3529.10707   22  164 3652.26382 3512.54776  3.83%  54.0  303s
  1175   628 3567.83544   14  151 3652.26382 3512.54776  3.83%  54.0  307s
  1177   629 3527.24267   25  309 3652.26382 3512.54776  3.83%  53.9  310s
  1181   632 3600.37654   82  285 3652.26382 3512.54776  3.83%  53.7  315s
  1187   636 3539.56772   15  260 3652.26382 3512.54776  3.83%  53.4  321s
  1190   638 3543.99764   28  302 3652.26382 3512.54776  3.83%  53.3  325s
  1192   639 3579.75808   27  261 3652.26382 3512.54776  3.83%  53.2  330s
  1195   641 3589.65334   29  274 3652.26382 3512.54776  3.83%  53.1  335s
  1199   644 3535.93891   43  280 3652.26382 3513.01160  3.81%  52.9  342s
  1202   646 3535.83714   38  293 3652.26382 3513.76588  3.79%  52.8  346s
  1204   647 3529.77112   24  305 3652.26382 3514.47786  3.77%  52.7  350s
  1206   649 3598.09423   41  301 3652.26382 3514.47786  3.77%  52.6  355s
  1208   650 3576.58450   21  302 3652.26382 3514.47786  3.77%  52.5  362s
  1209   651 3622.70740   19  302 3652.26382 3514.57976  3.77%  52.4  365s
  1210   654 3517.70221   23  307 3652.26382 3514.57976  3.77%  62.2  374s
  1212   656 3518.41439   24  290 3652.26382 3517.79837  3.68%  63.2  375s
  1217   661 3563.78893   26  139 3652.26382 3517.79837  3.68%  64.9  385s
  1227   669 3569.65938   27  200 3652.26382 3517.79837  3.68%  66.2  404s
  1232   674 3566.02823   28  156 3652.26382 3517.79837  3.68%  66.2  409s
  1240   678 3578.87341   29  197 3652.26382 3517.79837  3.68%  66.6  414s
  1248   682 3586.82511   31   78 3652.26382 3517.79837  3.68%  66.9  416s
  1264   689 3590.64589   34   96 3652.26382 3517.79837  3.68%  67.4  424s
  1275   693 3592.85469   38  140 3652.26382 3517.79837  3.68%  67.1  426s
  1289   690 3640.81938   41  151 3652.26382 3517.79837  3.68%  66.8  431s
  1302   686     cutoff   45      3652.26382 3518.43756  3.66%  67.4  436s
  1319   681 3532.94783   25  176 3652.26382 3518.43756  3.66%  68.5  443s
  1327   680 3560.36282   26  105 3652.26382 3518.43756  3.66%  68.8  447s
  1330   680 3558.56433   26  144 3652.26382 3518.43756  3.66%  69.4  450s
  1356   690 3563.52970   30  123 3652.26382 3532.95982  3.27%  70.0  455s
  1381   691 3555.23309   27  170 3652.26382 3533.01423  3.27%  70.4  462s
  1388   696 3559.03797   28  129 3652.26382 3533.01423  3.27%  70.6  467s
  1403   689     cutoff   30      3652.26382 3533.01423  3.27%  70.4  470s
  1416   687 3593.29107   30  122 3652.26382 3538.05403  3.13%  70.7  475s
  1440   698 3638.09880   31  134 3652.26382 3538.05403  3.13%  70.7  481s
  1452   700     cutoff   35      3652.26382 3538.05403  3.13%  70.8  488s
  1469   699 3617.74953   28   19 3652.26382 3538.05403  3.13%  70.9  492s
  1489   714 infeasible   31      3652.26382 3538.05403  3.13%  71.0  497s
  1514   734 3582.32167   41   99 3652.26382 3538.05403  3.13%  70.4  504s
  1559   724 3607.80561   46  116 3652.26382 3538.05403  3.13%  69.4  510s
  1576   727 3583.09794   35   55 3652.26382 3544.49707  2.95%  69.5  515s
  1601   741 3559.57151   29  145 3652.26382 3544.58817  2.95%  69.2  521s
  1636   738 3585.44747   40   86 3652.26382 3544.58817  2.95%  68.3  527s
  1665   732 infeasible   49      3652.26382 3545.15194  2.93%  68.2  535s
  1703   732 3632.91486   69   50 3652.26382 3548.22449  2.85%  67.4  540s
  1728   748 3555.35119   35   89 3652.26382 3551.28174  2.76%  66.9  546s
  1784   730 infeasible   34      3652.26382 3551.35721  2.76%  65.7  551s
  1803   731 3554.84247   30  151 3652.26382 3551.46310  2.76%  65.7  556s
  1810   747 3613.24071   30  131 3652.26382 3551.46310  2.76%  65.9  562s
  1846   745 3610.88320   35   58 3652.26382 3551.46310  2.76%  65.4  570s
  1893   741 infeasible   63      3652.26382 3551.55162  2.76%  64.4  577s
  1930   748 3557.88685   30  133 3652.26382 3551.78134  2.75%  63.9  585s
  1975   742 3561.74777   30  125 3652.26382 3551.82276  2.75%  63.1  592s
  2028   736 infeasible   39      3652.26382 3551.82276  2.75%  61.8  602s
  2124   723 3629.68151   40   16 3652.26382 3554.25734  2.68%  60.1  612s
  2199   722 3589.16175   36   60 3652.26382 3558.39393  2.57%  59.3  622s
  2284   708 3621.12332   36   67 3652.26382 3559.56508  2.54%  58.5  636s
  2405   698 infeasible   32      3652.26382 3560.00455  2.53%  57.3  645s
  2481   700 3580.03239   32  101 3652.26382 3560.49827  2.51%  56.6  657s
  2584   684 3602.02485   35   43 3652.26382 3560.89071  2.50%  56.3  667s
  2643   675 3580.76403   45   89 3652.26382 3561.16179  2.49%  55.8  675s
  2680   680 3576.06316   28  220 3652.26382 3561.28107  2.49%  56.4  686s
  2752   691 3599.30671   37   24 3652.26382 3561.65500  2.48%  56.2  698s
  2869   722 3644.37121   52   59 3652.26382 3561.74779  2.48%  55.2  716s
  3048   691 3580.67607   33   63 3652.26382 3563.53140  2.43%  53.7  728s
  3121   693 3618.58096   47   31 3652.26382 3563.73364  2.42%  53.7  745s
  3213   700 infeasible   36      3652.26382 3564.29061  2.41%  53.6  760s
  3269   732 3637.67214   59   87 3652.26382 3564.43698  2.40%  53.2  778s
  3379   789 3568.50791   34  111 3652.26382 3564.81817  2.39%  52.8  800s
  3568   811 3602.67063   42   86 3652.26382 3565.16891  2.38%  52.6  822s
  3657   811 3570.54936   29  187 3652.26382 3565.47053  2.38%  53.0  833s
  3679   822 3572.24735   31  213 3652.26382 3565.47053  2.38%  53.2  846s
  3710   833 3618.49658   32  220 3652.26382 3565.90360  2.36%  53.4  870s
  3823   854 3569.88415   32  151 3652.26382 3566.07865  2.36%  53.2  891s
  3915   868 infeasible   36      3652.26382 3566.65549  2.34%  53.4  906s
  3969   868 3625.57119   38   89 3652.26382 3566.92940  2.34%  53.4  912s
  3972   880 3625.93980   38  109 3652.26382 3566.92940  2.34%  53.3  930s
  4048   919 3578.68142   36   94 3652.26382 3567.62116  2.32%  53.3  956s
  4207   952 3575.94840   37  107 3652.26382 3568.18892  2.30%  52.9  985s
  4381   987 3645.19519   38   48 3652.26382 3569.16455  2.28%  52.7 1011s
  4524   996 3610.45534   36  143 3652.26382 3569.80244  2.26%  53.2 1037s
  4668  1019 3575.87857   36  119 3652.26382 3570.69557  2.23%  53.3 1070s
  4883  1034 3608.31785   42  130 3652.26382 3571.70792  2.21%  53.9 1092s
  4992  1063 infeasible   40      3652.26382 3572.47608  2.18%  54.0 1124s
  5220  1096 infeasible   40      3652.26382 3573.02646  2.17%  54.3 1168s
  5537  1115 infeasible   34      3652.26382 3573.52187  2.16%  54.0 1213s
  5791  1134 infeasible   34      3652.26382 3575.25935  2.11%  54.1 1246s
  5949  1173 3598.42401   37  110 3652.26382 3575.28744  2.11%  54.3 1289s
  6130  1187 3578.99755   42   58 3652.26382 3575.53140  2.10%  54.0 1331s
  6284  1260 3579.63393   34  190 3652.26382 3576.58377  2.07%  54.2 1371s
  6579  1278 3640.09940   54  101 3652.26382 3577.28544  2.05%  53.6 1408s
  6768  1334 3637.41123   44   74 3652.26382 3577.45415  2.05%  53.8 1451s
  7002  1402 infeasible   41      3652.26382 3579.02650  2.01%  53.9 1490s
  7301  1442 3589.44654   33  189 3652.26382 3579.90215  1.98%  53.9 1580s
  7598  1461 infeasible   40      3652.26382 3580.66848  1.96%  53.8 1608s
  7790  1496 infeasible   45      3652.26382 3581.34630  1.94%  53.3 1647s
  8092  1511 3586.45372   39   55 3652.26382 3581.96846  1.92%  53.3 1679s
  8319  1525 infeasible   41      3652.26382 3583.03182  1.90%  53.3 1706s
  8504  1561 3592.06733   33  199 3652.26382 3583.51533  1.88%  53.7 1731s
  8688  1606 infeasible   39      3652.26382 3583.95528  1.87%  53.9 1755s
  8909  1635 3631.72198   52  104 3652.26382 3584.72243  1.85%  53.9 1789s
  9203  1652 infeasible   36      3652.26382 3585.47359  1.83%  53.8 1823s
  9394  1671 3610.28353   38   73 3652.26382 3585.99807  1.81%  54.0 1852s
  9581  1675 3619.57386   40  117 3652.26382 3586.52245  1.80%  54.4 1886s
  9840  1692 infeasible   40      3652.26382 3587.77078  1.77%  54.6 1914s
  9982  1703 3605.84627   37  122 3652.26382 3587.80724  1.76%  54.7 1938s
 10119  1718 3610.68256   40  147 3652.26382 3588.36838  1.75%  54.6 1961s
 10256  1724 3610.80487   49  145 3652.26382 3588.49951  1.75%  54.5 1987s
 10495  1763 3627.01700   41   62 3652.26382 3589.51111  1.72%  54.3 2020s
 10742  1801 3603.68253   37   63 3652.26382 3589.93654  1.71%  54.2 2065s
 10954  1838 3598.97582   39  134 3652.26382 3590.25764  1.70%  54.3 2098s
 11192  1837 3591.27118   42   64 3652.26382 3591.08112  1.68%  54.4 2139s
 11479  1872 infeasible   36      3652.26382 3591.51924  1.66%  54.6 2175s
 11723  1870 3616.22285   55   76 3652.26382 3592.30047  1.64%  54.6 2200s
 11869  1890 3607.35805   61  117 3652.26382 3592.48083  1.64%  54.4 2235s
 12102  1892 3620.83389   59  128 3652.26382 3593.37225  1.61%  54.4 2272s
 12318  1888 3623.53474   43   79 3652.26382 3594.23947  1.59%  54.3 2311s
 12601  1906 3607.23499   41   90 3652.26382 3595.09186  1.57%  54.4 2347s
 12842  1905 3629.11415   40   53 3652.26382 3595.87009  1.54%  54.2 2360s
 12875  1900 3616.79210   35  189 3652.26382 3596.02627  1.54%  54.2 2399s
 13065  1900 3619.18492   39   18 3652.26382 3596.19628  1.54%  54.2 2440s
 13332  1912 infeasible   36      3652.26382 3597.11984  1.51%  54.3 2474s
 13615  1901 3631.21332   43   62 3652.26382 3597.96773  1.49%  54.2 2507s
 13866  1891 3598.99522   36   30 3652.26382 3598.54294  1.47%  54.2 2540s
 14116  1887     cutoff   43      3652.26382 3599.17631  1.45%  54.2 2581s
 14371  1887 3627.33623   51  120 3652.26382 3599.89994  1.43%  54.2 2615s
 14567  1882 infeasible   44      3652.26382 3600.36419  1.42%  54.2 2647s
 14871  1902 infeasible   42      3652.26382 3601.18082  1.40%  54.3 2686s
 15113  1903 3624.14445   46   93 3652.26382 3601.70365  1.38%  54.3 2965s
 15421  1866 3624.30238   34   76 3652.26382 3603.27955  1.34%  54.4 2996s
 15640  1884 3609.98891   37  129 3652.26382 3604.55461  1.31%  54.6 3026s
 15825  1871 3611.40050   40   57 3652.26382 3604.90326  1.30%  54.5 3059s
 15962  1864 3611.90627   41   55 3652.26382 3604.92651  1.30%  54.5 3091s
 16098  1853 3612.08408   42  107 3652.26382 3604.95234  1.30%  54.4 3124s
 16248  1865 3614.02292   43  100 3652.26382 3605.11789  1.29%  54.4 3158s
 16401  1864 3614.70894   44   65 3652.26382 3605.50093  1.28%  54.3 3192s
 16655  1833 3646.25327   61   62 3652.26382 3608.30289  1.20%  54.3 3231s
 16932  1840 3638.52885   55  126 3652.26382 3609.48584  1.17%  54.4 3268s
 17201  1865 3645.29588   40   79 3652.26382 3610.43565  1.15%  54.3 3308s
 17511  1866 infeasible   44      3652.26382 3611.28511  1.12%  54.3 3339s
 17764  1907 3629.23924   47   69 3652.26382 3611.98338  1.10%  54.3 3370s
 18051  1883 infeasible   31      3652.26382 3612.48882  1.09%  54.0 3398s
 18325  1853 infeasible   46      3652.26382 3613.39194  1.06%  54.1 3426s
 18582  1854     cutoff   41      3652.26382 3614.12506  1.04%  53.9 3459s
 18919  1833 infeasible   58      3652.26382 3614.73206  1.03%  53.6 3485s
 19139  1835 3631.60281   47   78 3652.26382 3615.42514  1.01%  53.5 3516s
 19405  1844 infeasible   42      3652.26382 3616.02530  0.99%  53.3 3546s
 19624  1803 infeasible   49      3652.26382 3616.60292  0.98%  53.3 3579s
 19868  1771     cutoff   46      3652.26382 3617.41565  0.95%  53.3 3612s
 20125  1757 infeasible   39      3652.26382 3618.17625  0.93%  53.2 3646s
 20286  1734 infeasible   49      3652.26382 3618.85167  0.91%  53.1 3679s
 20472  1787 3631.96478   53   76 3652.26382 3619.36798  0.90%  53.0 3718s
 20771  1760 3620.84005   52   52 3652.26382 3619.86136  0.89%  52.7 3745s
 21016  1676 3639.68230   54   48 3652.26382 3620.59087  0.87%  52.5 3765s
 21204  1625 3621.73188   60   26 3652.26382 3621.54927  0.84%  52.7 3790s
 21433  1581 infeasible   56      3652.26382 3622.48110  0.82%  52.7 3812s
 21634  1564 3626.78093   40   80 3652.26382 3623.15982  0.80%  52.7 3839s
 21847  1511 3624.69327   52   49 3652.26382 3623.62142  0.78%  52.7 3862s
 22069  1496 infeasible   53      3652.26382 3624.74215  0.75%  52.6 3891s
 22329  1454     cutoff   56      3652.26382 3625.43870  0.73%  52.6 3920s
 22573  1425 infeasible   44      3652.26382 3626.09154  0.72%  52.6 3951s
 22760  1378 3627.86942   47   89 3652.26382 3626.35696  0.71%  52.6 3984s
 23011  1296 3631.66263   42   97 3652.26382 3627.42220  0.68%  52.4 4019s
 23285  1220 infeasible   37      3652.26382 3628.68035  0.65%  52.5 4048s
 23487  1114 infeasible   49      3652.26382 3629.54417  0.62%  52.6 4078s
 23725   991     cutoff   49      3652.26382 3630.89493  0.59%  52.6 4109s
 23810   991 3635.84518   39   48 3652.26382 3631.02615  0.58%  52.6 4110s
 23927   871 infeasible   36      3652.26382 3632.17937  0.55%  52.6 4141s
 24147   737 infeasible   46      3652.26382 3633.42693  0.52%  52.7 4170s
 24374   621 infeasible   45      3652.26382 3635.08183  0.47%  52.7 4199s
 24621   499 3643.59580   45   85 3652.26382 3637.34592  0.41%  52.7 4235s
 24920   457 3639.26511   36   26 3652.26382 3639.15847  0.36%  52.5 4273s
 25229   422 infeasible   48      3652.26382 3640.33368  0.33%  52.2 4304s
 25508   299     cutoff   54      3652.26382 3642.21215  0.28%  51.9 4335s
 25826   210 3646.55447   43   30 3652.26382 3644.55426  0.21%  51.6 4367s
 26125    71 3648.50120   64   58 3652.26382 3646.39435  0.16%  51.3 4402s
 26422     0 infeasible   57      3652.26382 3649.15101  0.09%  51.1 4411s

Cutting planes:
  Gomory: 6
  Cover: 376
  Implied bound: 388
  Projected implied bound: 11
  Clique: 31
  MIR: 146
  Knapsack: 1
  StrongCG: 42
  Flow cover: 85
  GUB cover: 123
  Inf proof: 4
  Zero half: 27
  Mod-K: 1
  RLT: 29
  Relax-and-lift: 30
  BQP: 1

Explored 26498 nodes (1362406 simplex iterations) in 4411.42 seconds (325.07 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3652.26 3652.26 3652.35 ... 3674.08

Optimal solution found (tolerance 1.00e-06)
Best objective 3.652263821214e+03, best bound 3.652263821214e+03, gap 0.0000%
