
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:09:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22595 rows, 16674 columns and 83169 nonzeros (Min)
Model fingerprint: 0x79d34e9d
Model has 10300 linear objective coefficients and an objective constant of 1.7651003453826645e+03
Variable types: 3640 continuous, 13034 integer (12846 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17605 rows and 9869 columns (presolve time = 5s)...
Presolve removed 18379 rows and 10423 columns
Presolve time: 7.05s
Presolved: 4216 rows, 6251 columns, 25625 nonzeros
Variable types: 0 continuous, 6251 integer (3972 binary)
Found heuristic solution: objective 3855.0778628

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2419131e+03   4.096250e+02   0.000000e+00      7s
    1607    3.0679091e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.067909e+03, 1607 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3156.10482    0  337 3246.51287 3156.10482  2.78%     -   26s
     0     0 3156.11265    0  355 3246.51287 3156.11265  2.78%     -   26s
     0     0 3156.58223    0  323 3246.51287 3156.58223  2.77%     -   27s
     0     0 3156.62647    0  331 3246.51287 3156.62647  2.77%     -   27s
     0     0 3156.76652    0  348 3246.51287 3156.76652  2.76%     -   28s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.69037    0  313 3246.51287 3157.69037  2.74%     -   30s
     0     0 3157.69037    0  105 3246.51287 3157.69037  2.74%     -   31s
     0     0 3157.69037    0  246 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  244 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  247 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  197 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  247 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  256 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  260 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  276 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  271 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  286 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  283 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  274 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  281 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  290 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  279 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  284 3246.51287 3157.69037  2.74%     -   36s
     0     0 3161.73134    0  267 3246.51287 3161.73134  2.61%     -   36s
     0     0 3162.59642    0  316 3246.51287 3162.59642  2.58%     -   37s
     0     0 3162.62479    0  322 3246.51287 3162.62479  2.58%     -   37s
     0     0 3165.48154    0  304 3246.51287 3165.48154  2.50%     -   38s
     0     0 3165.56478    0  306 3246.51287 3165.56478  2.49%     -   39s
     0     0 3165.57530    0  312 3246.51287 3165.57530  2.49%     -   39s
     0     0 3166.67132    0  295 3246.51287 3166.67132  2.46%     -   40s
     0     0 3167.99090    0  293 3246.51287 3167.99090  2.42%     -   41s
     0     0 3168.03948    0  303 3246.51287 3168.03948  2.42%     -   41s
     0     0 3168.57061    0  303 3246.51287 3168.57061  2.40%     -   42s
     0     0 3168.76001    0  320 3246.51287 3168.76001  2.39%     -   43s
     0     0 3168.76024    0  322 3246.51287 3168.76024  2.39%     -   43s
     0     0 3168.97967    0  331 3246.51287 3168.97967  2.39%     -   44s
     0     0 3168.98541    0  329 3246.51287 3168.98541  2.39%     -   44s
     0     0 3168.98541    0  329 3246.51287 3168.98541  2.39%     -   45s
     0     2 3168.98886    0  326 3246.51287 3168.98886  2.39%     -   46s
    53    46 3185.36139   18  237 3246.51287 3169.10716  2.38%   110   50s
   134   108 3213.29384   39  112 3246.51287 3171.98003  2.30%  93.7   55s
   195   136 3205.56303    9  234 3246.51287 3174.98348  2.20%  96.9   60s
   276   160 infeasible   22      3246.51287 3184.17236  1.92%  91.7   65s
   348   156 infeasible   14      3246.51287 3187.28430  1.82%  90.1   70s
   406   173 3211.59086   26  131 3246.51287 3189.26611  1.76%  92.0   76s
   506   171 3230.08541   31  266 3246.51287 3191.00277  1.71%  84.1   81s
   579   171 3218.63251   23  148 3246.51287 3198.47868  1.48%  86.5   85s
   683   201 3237.47224    7  274 3246.51287 3199.55074  1.45%  83.6   90s
   765   173 3215.41850   24  273 3246.51287 3202.88239  1.34%  87.0   95s
   857   165 infeasible   15      3246.51287 3208.50815  1.17%  85.4  101s
   893   148 infeasible   33      3246.51287 3210.22279  1.12%  85.7  105s
   976   177 infeasible   13      3246.51287 3219.37261  0.84%  82.0  110s
  1080   269 infeasible   21      3246.51287 3220.27157  0.81%  76.1  115s
  1215   336 3231.24840   46   22 3246.51287 3220.82129  0.79%  69.0  120s
  1472   428 3237.06982   29  313 3246.51287 3221.48540  0.77%  59.1  148s
  1474   429 3241.11251   20  123 3246.51287 3221.48540  0.77%  59.1  151s
  1476   431 3239.18898  104  358 3246.51287 3221.48540  0.77%  59.0  155s
  1480   433 3226.16569   19  401 3246.51287 3221.48540  0.77%  58.8  160s
  1485   437 3230.93102   30  406 3246.51287 3221.48540  0.77%  58.6  165s
  1492   441 3228.23799   34  418 3246.51287 3221.48540  0.77%  58.4  170s
  1496   444 3224.18516   41  343 3246.51287 3221.48540  0.77%  58.2  175s
  1500   447 3231.28197   46  423 3246.51287 3221.48540  0.77%  58.0  180s
  1504   449 3231.10068   21  490 3246.51287 3221.48540  0.77%  57.9  185s
  1507   451 3242.02683   78  501 3246.51287 3221.48540  0.77%  57.8  190s
  1510   453 3236.22240  137  401 3246.51287 3221.48540  0.77%  57.7  196s
  1513   455 3232.82446   42  439 3246.51287 3221.48540  0.77%  57.5  200s
  1517   458 3240.93753   88  430 3246.51287 3221.48540  0.77%  57.4  206s
  1520   460 3237.54335  119  437 3246.51287 3221.48540  0.77%  57.3  211s
  1523   462 3238.53428   14  444 3246.51287 3221.48540  0.77%  57.2  215s
  1524   463 3224.35765   29  439 3246.51287 3221.48540  0.77%  57.1  223s
  1526   467 3221.48540   16  298 3246.51287 3221.48540  0.77%  64.0  228s
  1530   472 3221.48540   18  352 3246.51287 3221.48540  0.77%  65.0  233s
  1542   476 3226.31431   19  258 3246.51287 3221.48540  0.77%  65.8  236s
  1560   480 3221.48540   21  199 3246.51287 3221.48540  0.77%  65.7  240s
  1581   477 3221.48540   23  197 3246.51287 3221.48540  0.77%  65.6  245s
  1594   485 3221.48540   27  202 3246.51287 3221.48540  0.77%  65.6  250s
  1616   487 3232.95780   33  104 3246.51287 3221.48540  0.77%  65.7  255s
  1629   490 3235.89393   19  202 3246.51287 3221.48540  0.77%  66.1  260s
  1653   495 3221.48540   26  173 3246.51287 3221.48540  0.77%  65.9  265s
  1675   494 3237.18849   32  132 3246.51287 3221.48540  0.77%  65.8  271s
  1698   502 3232.91041   27   68 3246.51287 3221.48540  0.77%  65.4  275s
  1716   499 3235.74026   32   83 3246.51287 3221.48540  0.77%  65.2  280s
  1750   495 3233.25838   31  172 3246.51287 3221.48540  0.77%  64.7  287s
  1781   491 3221.48540   31  201 3246.51287 3221.48540  0.77%  64.0  293s
  1799   483 infeasible   33      3246.51287 3221.48540  0.77%  63.6  297s
  1816   478 3221.48540   26  132 3246.51287 3221.48540  0.77%  63.3  301s
  1833   477 3225.03644   30  192 3246.51287 3221.48540  0.77%  63.0  305s
  1854   476 3223.72105   31  138 3246.51287 3221.48540  0.77%  62.7  310s
  1882   466 3234.95466   44  127 3246.51287 3221.48540  0.77%  62.0  315s
  1900   459 infeasible   30      3246.51287 3221.48540  0.77%  61.9  320s
  1931   446 3238.69219   43   90 3246.51287 3221.48540  0.77%  61.3  325s
  1977   434 3225.42577   22  103 3246.51287 3221.80997  0.76%  61.0  334s
  2007   430 3224.11562   30  137 3246.51287 3221.80997  0.76%  60.6  340s
  2069   418 3231.85069   32  158 3246.51287 3222.20592  0.75%  59.3  347s
  2092   414 3228.24446   31  113 3246.51287 3222.20592  0.75%  59.1  353s
  2135   400 infeasible   34      3246.51287 3223.01008  0.72%  58.7  359s
  2175   387 3244.22355   32   72 3246.51287 3223.51248  0.71%  58.2  366s
  2224   380 3234.54058   37  121 3246.51287 3225.05742  0.66%  57.6  370s
  2247   376 3235.57152   28   75 3246.51287 3225.43288  0.65%  57.3  376s
  2300   369 3233.82459   33  108 3246.51287 3225.94392  0.63%  56.7  384s
  2359   345 3241.41952   32   86 3246.51287 3226.37475  0.62%  55.9  389s
  2370   346 infeasible   27      3246.51287 3226.63744  0.61%  56.4  395s
  2419   340 3233.76069   33  119 3246.51287 3227.80985  0.58%  56.3  403s
  2489   321 3239.44360   31  140 3246.51287 3228.55436  0.55%  55.9  408s
  2536   306 infeasible   31      3246.51287 3230.36162  0.50%  55.7  415s
  2620   286 3234.83328   32   78 3246.51287 3231.37658  0.47%  55.0  423s
  2705   249 infeasible   42      3246.51287 3232.01839  0.45%  54.4  431s
  2805   216 3237.49130   33   61 3246.51287 3233.17300  0.41%  53.8  440s
  2893   181 3235.46379   29   87 3246.51287 3234.32206  0.38%  53.3  448s
  2954   171 3238.21218   34   68 3246.51287 3234.53897  0.37%  52.9  459s
  3085   172 3240.35999   26   89 3246.51287 3235.54507  0.34%  51.8  470s
  3195   149     cutoff   31      3246.51287 3236.38634  0.31%  51.0  481s
  3324   118 3239.55762   29   71 3246.51287 3236.94134  0.29%  50.1  493s
  3458    54 3242.91222   26   87 3246.51287 3239.06621  0.23%  49.4  503s
  3557     0 infeasible   33      3246.51287 3241.17047  0.16%  49.0  513s

Cutting planes:
  Learned: 4
  Lift-and-project: 11
  Cover: 123
  Implied bound: 280
  Projected implied bound: 5
  Clique: 23
  MIR: 146
  StrongCG: 28
  Flow cover: 46
  GUB cover: 57
  Inf proof: 2
  Zero half: 8
  Mod-K: 3
  RLT: 42
  Relax-and-lift: 43
  BQP: 1

Explored 3645 nodes (191037 simplex iterations) in 514.06 seconds (47.32 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3246.51 3246.51 3247.81 ... 3252.67

Optimal solution found (tolerance 1.00e-06)
Best objective 3.246512873285e+03, best bound 3.246512873285e+03, gap 0.0000%
