
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:36:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20740 rows, 16714 columns and 79178 nonzeros (Min)
Model fingerprint: 0xe8984255
Model has 10780 linear objective coefficients and an objective constant of 1.6789646191676754e+03
Variable types: 3240 continuous, 13474 integer (13286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16723 rows and 9612 columns (presolve time = 6s)...
Presolve removed 16830 rows and 9642 columns
Presolve time: 6.58s
Presolved: 3910 rows, 7072 columns, 29525 nonzeros
Variable types: 0 continuous, 7072 integer (4677 binary)
Found heuristic solution: objective 4202.2153810

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789646e+03   5.804375e+02   0.000000e+00      7s
    1159    3.2281708e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.228171e+03, 1159 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3324.04379    0  259 3472.16832 3324.04379  4.27%     -   32s
     0     0 3324.06535    0  242 3472.16832 3324.06535  4.27%     -   32s
     0     0 3324.12393    0  220 3472.16832 3324.12393  4.26%     -   33s
H    0     0                    3470.8437621 3324.13725  4.23%     -   34s
     0     0 3324.15748    0  228 3470.84376 3324.15748  4.23%     -   34s
     0     0 3324.18991    0  230 3470.84376 3324.18991  4.23%     -   35s
     0     0 3324.23402    0  229 3470.84376 3324.23402  4.22%     -   36s
     0     0 3324.23402    0  222 3470.84376 3324.23402  4.22%     -   36s
     0     2 3324.26214    0  221 3470.84376 3324.26214  4.22%     -   37s
    13    15 3357.14819    6   47 3470.84376 3324.26214  4.22%   158   40s
   118   110 3357.48197   67   36 3470.84376 3324.26214  4.22%  32.9   45s
   222   202 3382.23113   42   28 3470.84376 3326.25498  4.17%  30.6   50s
   350   307 3387.13421  117   31 3470.84376 3326.25498  4.17%  24.5   55s
   541   460 3402.58414   14   62 3470.84376 3331.60610  4.01%  20.2   60s
   664   532 3350.51757   10  161 3470.84376 3348.66476  3.52%  23.9   65s
   808   620 3433.05126   19  106 3470.84376 3349.40262  3.50%  29.0   70s
   917   675 3387.14857  118  222 3470.84376 3349.68392  3.49%  29.4  138s
   919   676 3404.41854   44  227 3470.84376 3349.68392  3.49%  29.3  140s
   928   682 3440.16771   30  336 3470.84376 3349.68392  3.49%  29.0  145s
   935   687 3441.67483  125  361 3470.84376 3349.68392  3.49%  28.8  150s
   939   690 3357.66739   42  365 3470.84376 3349.68392  3.49%  28.7  156s
   941   694 3349.68392   15  249 3470.84376 3349.68392  3.49%  36.5  160s
   963   711 3350.87562   23  121 3470.84376 3349.68392  3.49%  37.8  165s
   983   724 3351.94352   28  123 3470.84376 3349.68392  3.49%  38.7  170s
  1013   749 3356.00873   37  125 3470.84376 3349.68392  3.49%  39.3  175s
  1033   747 3420.18478   41  144 3470.84376 3349.68392  3.49%  40.6  180s
  1081   775 infeasible   22      3470.84376 3349.68392  3.49%  42.7  185s
  1161   768 3370.81964   19  168 3470.84376 3349.68392  3.49%  42.1  190s
  1210   796 3386.70982   27  207 3470.84376 3349.68392  3.49%  42.1  195s
  1272   800 3464.47730   50  143 3470.84376 3349.68392  3.49%  43.0  201s
  1405   806 3445.37054   53  112 3470.84376 3349.68392  3.49%  42.7  206s
  1516   784 3461.41355   36  176 3470.84376 3349.68392  3.49%  43.6  210s
  1620   812 3349.68392   35  168 3470.84376 3349.68392  3.49%  43.4  216s
  1719   832 3349.68392   33  167 3470.84376 3349.68392  3.49%  43.9  223s
  1802   821 3349.68392   25  186 3470.84376 3349.68392  3.49%  43.8  225s
  1894   849 3378.65500   27  216 3470.84376 3349.68392  3.49%  44.5  230s
  2045   857 3380.91999   33  209 3470.84376 3349.68392  3.49%  44.5  238s
  2122   853 3449.27388   31  122 3470.84376 3349.68392  3.49%  44.5  241s
  2230   840 3463.31079   40   83 3470.84376 3349.68392  3.49%  45.8  245s
  2311   860 3443.94064   26  107 3470.84376 3349.68392  3.49%  45.8  252s
  2331   926 3460.71070   31   72 3470.84376 3349.68392  3.49%  45.9  256s
  2469   915 3446.93984   34  140 3470.84376 3349.68392  3.49%  45.0  260s
  2635   955 infeasible   45      3470.84376 3349.68392  3.49%  44.5  268s
  2692  1094 3470.05689   38   68 3470.84376 3349.68392  3.49%  44.2  273s
  2918  1049 infeasible   61      3470.84376 3349.68392  3.49%  42.5  276s
  2980  1060 3353.14916   32  117 3470.84376 3349.68392  3.49%  42.1  280s
  3090  1088 3438.80791   35  112 3470.84376 3349.68392  3.49%  42.5  287s
  3190  1127 3398.86144   25  102 3470.84376 3350.57860  3.47%  42.8  292s
  3254  1158 3419.44296   43  132 3470.84376 3350.57860  3.47%  42.7  296s
  3396  1180 3367.53879   32  131 3470.84376 3351.96124  3.43%  43.5  302s
  3426  1186 3458.33227   44  103 3470.84376 3351.96124  3.43%  44.0  305s
  3441  1293 3457.07972   45   77 3470.84376 3351.96124  3.43%  44.3  310s
  3675  1380 3449.28664   39  129 3470.84376 3352.50566  3.41%  43.8  319s
  3819  1382 3439.23379   32  181 3470.84376 3353.11791  3.39%  44.6  323s
  3840  1450 3372.06211   35  119 3470.84376 3353.19534  3.39%  45.0  327s
  4054  1504 3397.07260   30  193 3470.84376 3353.89295  3.37%  45.2  334s
  4227  1538     cutoff   30      3470.84376 3355.11473  3.33%  44.9  338s
  4352  1608 3435.17915   33  105 3470.84376 3355.69962  3.32%  45.0  345s
  4563  1627 3433.61217   22  140 3470.84376 3356.16817  3.30%  44.4  350s
  4643  1708 3387.57035   40  235 3470.84376 3357.21833  3.27%  44.8  356s
  4820  1777 3436.91015   30  118 3470.84376 3357.97437  3.25%  44.5  362s
  4976  1881 3444.76503   22   93 3470.84376 3359.29609  3.21%  44.2  371s
  5224  1949 3436.75111   45  212 3470.84376 3361.73462  3.14%  43.7  377s
  5363  2059 3380.82712   32   64 3470.84376 3361.93015  3.14%  44.0  384s
  5559  2128 3408.54871   23  159 3470.84376 3362.02904  3.14%  44.1  391s
  5724  2233 3381.34390   23  155 3470.84376 3362.21450  3.13%  43.8  398s
  5953  2236 infeasible   28      3470.84376 3362.27462  3.13%  44.0  404s
  6031  2305 3441.69227   26  159 3470.84376 3362.63279  3.12%  44.8  411s
  6232  2378 3437.25054   29  196 3470.84376 3363.03948  3.11%  45.4  418s
  6363  2517 3363.97534   21  163 3470.84376 3363.06218  3.11%  45.5  425s
  6659  2580 3364.58305   28  181 3470.84376 3363.23368  3.10%  45.9  431s
  6804  2674 3415.42761   32  100 3470.84376 3363.47511  3.09%  46.7  439s
  7073  2724 3455.51185   27   59 3470.84376 3363.90241  3.08%  47.3  445s
  7180  2770 3436.76817   35  124 3470.84376 3363.96620  3.08%  47.9  452s
  7353  2795 3430.55539   24   58 3470.84376 3364.04767  3.08%  48.4  464s
  7448  3027 3417.45932   32   82 3470.84376 3364.15109  3.07%  48.7  481s
  8028  3047 3453.73049   37  111 3470.84376 3364.71352  3.06%  49.5  486s
  8104  3101 3447.31280   54  129 3470.84376 3364.74578  3.06%  49.8  494s
  8299  3151 infeasible   35      3470.84376 3365.27897  3.04%  50.2  503s
  8434  3280 3422.98488   33  141 3470.84376 3365.36540  3.04%  50.6  514s
  8785  3288 3416.45400   23  142 3470.84376 3365.72889  3.03%  50.6  523s
  8896  3370 3467.60714   50  182 3470.84376 3366.31360  3.01%  50.7  537s
  9176  3464 3454.53892   50  150 3470.84376 3366.72759  3.00%  50.8  549s
  9350  3563 3387.51458   30  140 3470.84376 3367.04253  2.99%  50.9  563s
  9644  3602 infeasible   33      3470.84376 3367.36937  2.98%  50.8  573s
  9781  3621 3370.92982   23  190 3470.84376 3367.53581  2.98%  51.2  586s
  9975  3666 infeasible   28      3470.84376 3368.09670  2.96%  51.5  598s
 10114  3735 3417.47352   36  336 3470.84376 3368.44184  2.95%  51.8  611s
 10392  3827 3463.74377   31   90 3470.84376 3368.68066  2.94%  52.0  619s
 10561  3995 3440.16254   36  159 3470.84376 3368.83953  2.94%  51.9  631s
 10903  4034 3419.55062   35  189 3470.84376 3368.95926  2.94%  51.9  639s
 11001  4175 3443.69769   29   85 3470.84376 3369.05322  2.93%  52.0  648s
 11249  4214     cutoff   46      3470.84376 3369.13684  2.93%  51.7  657s
 11372  4332 infeasible   32      3470.84376 3369.35496  2.92%  51.9  671s
 11746  4359 3465.60296   53   92 3470.84376 3369.95008  2.91%  51.8  681s
 11837  4406 3383.66963   29  203 3470.84376 3370.08205  2.90%  52.0  694s
 12080  4442 3451.80591   29  111 3470.84376 3370.70388  2.89%  52.0  705s
 12141  4540 3461.53128   48  139 3470.84376 3370.70636  2.89%  51.9  720s
 12467  4559 infeasible   43      3470.84376 3371.57308  2.86%  51.6  730s
 12619  4556 3466.11534   29   40 3470.84376 3371.91302  2.85%  51.6  735s
 12649  4572 3465.28096   38  108 3470.84376 3372.25332  2.84%  51.6  745s
 12769  4590 infeasible   44      3470.84376 3372.51957  2.83%  51.6  754s
 12943  4583 infeasible   32      3470.84376 3373.05522  2.82%  51.5  763s
 13011  4710 3419.17294   31  150 3470.84376 3374.11721  2.79%  51.7  779s
 13476  4768 3377.70934   36  212 3470.84376 3374.92654  2.76%  51.0  790s
 13669  4874 3456.30344   33   91 3470.84376 3375.64597  2.74%  50.9  803s
 14081  4923 3462.56428   40  161 3470.84376 3377.48650  2.69%  50.5  811s
 14206  4915 3465.66083   44   89 3470.84376 3377.68050  2.68%  50.4  826s
 14541  4938 3463.66626   26   69 3470.84376 3378.85006  2.65%  49.9  835s
 14666  4939 3422.04622   29  222 3470.84376 3379.50121  2.63%  49.9  923s
 14668  4940 3409.07362   25  244 3470.84376 3379.50121  2.63%  49.9  925s
 14673  4944 3427.73918   28  332 3470.84376 3379.50121  2.63%  49.9  930s
 14680  4948 3429.10010   28  332 3470.84376 3379.50121  2.63%  49.9  939s
 14681  4949 3462.05335   33  337 3470.84376 3379.50121  2.63%  49.9  944s
 14682  4950 3451.11475   34  339 3470.84376 3379.50121  2.63%  49.9  949s
 14683  4950 3451.20016   26  359 3470.84376 3379.50121  2.63%  49.9  950s
 14684  4951 3433.23752   37  371 3470.84376 3379.50121  2.63%  49.9  955s
 14685  4952 3455.50123   34  339 3470.84376 3379.50121  2.63%  49.9  960s
 14686  4952 3381.25167   37  384 3470.84376 3379.50121  2.63%  49.9  966s
 14687  4953 3457.82775   35  338 3470.84376 3379.50121  2.63%  49.9  971s
 14688  4954 3470.25192   56  392 3470.84376 3379.50121  2.63%  49.9  977s
 14689  4954 3431.58731   46  416 3470.84376 3379.50121  2.63%  49.9  984s
 14691  4956 3456.89183   54  445 3470.84376 3379.50121  2.63%  49.9  989s
 14692  4956 3420.79494   34  428 3470.84376 3379.50121  2.63%  49.8  995s
 14693  4957 3439.40739   30  462 3470.84376 3379.50121  2.63%  49.8 1000s
 14694  4958 3421.55687   37  468 3470.84376 3379.50121  2.63%  49.8 1005s
 14695  4958 3436.92003   33  467 3470.84376 3379.50121  2.63%  49.8 1011s
 14696  4959 3464.85335   43  401 3470.84376 3379.50121  2.63%  49.8 1017s
 14697  4960 3455.10570   50  432 3470.84376 3379.50121  2.63%  49.8 1022s
 14698  4960 3460.66986   40  400 3470.84376 3379.50121  2.63%  49.8 1027s
 14700  4962 3459.36899   46  403 3470.84376 3379.50121  2.63%  49.8 1031s
 14701  4962 3400.14336   41  405 3470.84376 3379.50121  2.63%  49.8 1037s
 14702  4963 3457.04410   41  425 3470.84376 3379.50121  2.63%  49.8 1042s
 14703  4964 3410.99835   53  439 3470.84376 3379.50121  2.63%  49.8 1049s
 14705  4965 3448.33335   31  450 3470.84376 3379.50121  2.63%  49.8 1054s
 14706  4966 3424.08524   48  456 3470.84376 3379.50121  2.63%  49.8 1060s
 14707  4966 3413.11366   31  455 3470.84376 3379.50121  2.63%  49.8 1065s
 14708  4967 3430.28487   28  453 3470.84376 3379.50121  2.63%  49.8 1071s
 14709  4968 3463.72739   33  454 3470.84376 3379.50121  2.63%  49.8 1076s
 14710  4968 3413.06052   29  448 3470.84376 3379.50121  2.63%  49.8 1083s
 14711  4969 3458.88851   47  452 3470.84376 3379.50121  2.63%  49.8 1089s
 14712  4970 3451.11475   34  405 3470.84376 3379.50121  2.63%  49.8 1094s
 14713  4970 3408.29877   29  450 3470.84376 3379.50121  2.63%  49.8 1095s
 14715  4972 3462.40539   42  480 3470.84376 3379.50121  2.63%  49.8 1102s
 14716  4972 3444.59626   35  484 3470.84376 3379.50121  2.63%  49.8 1109s
 14717  4973 3469.25773   76  489 3470.84376 3379.50121  2.63%  49.8 1114s
 14718  4974 3452.98220   32  479 3470.84376 3379.50121  2.63%  49.8 1122s
 14719  4974 3450.76205   60  541 3470.84376 3379.50121  2.63%  49.8 1128s
 14720  4975 3460.27477   32  490 3470.84376 3379.50121  2.63%  49.8 1135s
 14721  4976 3428.61015   32  505 3470.84376 3379.50121  2.63%  49.8 1141s
 14722  4976 3382.92343   38  492 3470.84376 3379.50121  2.63%  49.7 1147s
 14723  4977 3454.99249   55  501 3470.84376 3379.50121  2.63%  49.7 1152s
 14724  4978 3447.97441   35  484 3470.84376 3379.50121  2.63%  49.7 1159s
 14725  4978 3420.47633   38  489 3470.84376 3379.50121  2.63%  49.7 1163s
 14726  4979 3454.95944   67  484 3470.84376 3379.50121  2.63%  49.7 1168s
 14727  4980 3421.45098   37  494 3470.84376 3379.50121  2.63%  49.7 1173s
 14728  4980 3420.84154   26  481 3470.84376 3379.50121  2.63%  49.7 1178s
 14729  4981 3453.22350   49  495 3470.84376 3379.50121  2.63%  49.7 1183s
 14730  4982 3401.73685   34  499 3470.84376 3379.50121  2.63%  49.7 1188s
 14732  4983 3432.70649   66  502 3470.84376 3379.50121  2.63%  49.7 1192s
 14734  4984 3444.27449   27  509 3470.84376 3379.50121  2.63%  49.7 1196s
 14736  4986 3455.26477   39  486 3470.84376 3379.50121  2.63%  49.7 1200s
 14738  4987 3454.58920   54  500 3470.84376 3379.50121  2.63%  49.7 1205s
 14741  4989 3428.60178   85  504 3470.84376 3379.50121  2.63%  49.7 1210s
 14744  4991 3407.13717   32  500 3470.84376 3379.50121  2.63%  49.7 1215s
 14747  4993 3417.51142   31  514 3470.84376 3379.50121  2.63%  49.7 1220s
 14750  4995 3438.51073   27  485 3470.84376 3379.50121  2.63%  49.7 1226s
 14752  4996 3394.53854   31  506 3470.84376 3379.50121  2.63%  49.6 1230s
 14755  4998 3470.38971   56  531 3470.84376 3379.50121  2.63%  49.6 1235s
 14758  5000 3455.05826   29  520 3470.84376 3379.50121  2.63%  49.6 1241s
 14760  5002 3454.89047   29  516 3470.84376 3379.50121  2.63%  49.6 1245s
 14763  5004 3456.56683   38  534 3470.84376 3379.50121  2.63%  49.6 1250s
 14766  5006 3422.04622   29  534 3470.84376 3379.50121  2.63%  49.6 1257s
 14768  5007 3409.07362   25  535 3470.84376 3379.50121  2.63%  49.6 1260s
 14772  5010 3453.98062   44  534 3470.84376 3379.50121  2.63%  49.6 1267s
 14774  5011 3437.91732   30  534 3470.84376 3379.50121  2.63%  49.6 1270s
 14776  5012 3441.24810   31  531 3470.84376 3379.50121  2.63%  49.6 1277s
 14777  5016 3379.50121   25  459 3470.84376 3379.50121  2.63%  51.8 1280s
 14787  5025 3396.55179   28  282 3470.84376 3379.50121  2.63%  51.9 1285s
 14800  5036 3409.37224   31  186 3470.84376 3379.50121  2.63%  52.0 1290s
 14819  5043 infeasible   36      3470.84376 3379.50121  2.63%  52.1 1296s
 14830  5042 3379.50121   41  224 3470.84376 3379.50121  2.63%  52.1 1301s
 14851  5051 3415.02595   45  168 3470.84376 3379.50121  2.63%  52.1 1306s
 14886  5048 3468.21389   57   50 3470.84376 3379.50121  2.63%  52.2 1311s
 14892  5049 3401.70524   27  239 3470.84376 3379.50121  2.63%  52.4 1319s
 14898  5056 3403.14017   28  214 3470.84376 3379.50121  2.63%  52.4 1321s
 14918  5066 3455.51744   31  111 3470.84376 3379.50121  2.63%  52.5 1326s
 14947  5067 3469.87359   39  113 3470.84376 3379.50121  2.63%  52.5 1331s
 14972  5069 3399.66608   28  273 3470.84376 3379.50121  2.63%  52.5 1335s
 14992  5069 3402.01317   31  224 3470.84376 3379.50121  2.63%  52.6 1340s
 15015  5070 3410.30258   37  183 3470.84376 3379.50121  2.63%  52.6 1345s
 15042  5072 3379.50121   32   92 3470.84376 3379.50121  2.63%  52.7 1351s
 15072  5071 3416.15626   37  125 3470.84376 3379.50121  2.63%  52.7 1357s
 15083  5073 3379.50121   39  218 3470.84376 3379.50121  2.63%  52.8 1360s
 15108  5079 3379.50121   43  239 3470.84376 3379.50121  2.63%  52.9 1365s
 15123  5085 3379.50121   47  243 3470.84376 3379.50121  2.63%  52.9 1370s
 15150  5088 3461.67623   31   86 3470.84376 3379.50121  2.63%  53.1 1375s
 15186  5091 3417.22751   42  222 3470.84376 3379.50121  2.63%  53.1 1381s
 15230  5101 3419.64965   52  253 3470.84376 3379.50121  2.63%  53.2 1387s
 15248  5114 3405.28122   39  127 3470.84376 3379.50121  2.63%  53.3 1390s
 15312  5125 3412.66227   48  161 3470.84376 3379.50121  2.63%  53.4 1397s
 15338  5135 3458.62354   52  179 3470.84376 3379.50121  2.63%  53.5 1401s
 15394  5143 3458.10952   50  176 3470.84376 3379.50121  2.63%  53.7 1408s
 15428  5159 3460.08939   59  148 3470.84376 3379.50121  2.63%  53.6 1412s
 15478  5167 3460.29611   50  147 3470.84376 3379.50121  2.63%  53.7 1420s
 15529  5182 3379.50121   34  203 3470.84376 3379.50121  2.63%  53.7 1425s
 15606  5180 3385.23574   45  212 3470.84376 3379.50121  2.63%  53.7 1432s
 15634  5172 3393.75187   51  161 3470.84376 3379.50121  2.63%  53.7 1436s
 15704  5153 3460.92781   52  196 3470.84376 3379.50121  2.63%  53.8 1444s
 15743  5153 3468.87092   64  193 3470.84376 3379.50121  2.63%  53.8 1449s
 15780  5167 3379.50121   31  165 3470.84376 3379.50121  2.63%  53.9 1454s
 15836  5170 3468.27064   55  146 3470.84376 3379.50121  2.63%  53.9 1459s
 15883  5159 3463.70725   51  222 3470.84376 3379.50121  2.63%  53.9 1464s
 15944  5166 3379.50121   36  149 3470.84376 3379.50121  2.63%  53.9 1470s
 16001  5188 3403.86676   52  185 3470.84376 3379.50121  2.63%  53.9 1480s
 16074  5202 3403.09060   48  181 3470.84376 3379.50121  2.63%  53.8 1488s
 16224  5256 3448.50199   42  170 3470.84376 3379.50121  2.63%  53.8 1498s
 16514  5235     cutoff   51      3470.84376 3379.50121  2.63%  54.0 1508s
 16693  5299 3465.30583   50  184 3470.84376 3379.50121  2.63%  54.0 1520s
 16940  5262 3462.93554   50  240 3470.84376 3379.66634  2.63%  54.1 1534s
 17084  5293 3459.73086   37  215 3470.84376 3382.36420  2.55%  54.2 1547s
 17348  5257 3404.97955   43  182 3470.84376 3385.47560  2.46%  54.4 1560s
 17572  5203 3439.83061   44  258 3470.84376 3389.53299  2.34%  54.4 1579s
 17820  5161 infeasible   38      3470.84376 3395.46861  2.17%  54.5 1589s
 17918  5166 3455.05384   44  192 3470.84376 3396.56657  2.14%  54.8 1602s
 18083  5133 3421.91949   40  156 3470.84376 3397.20376  2.12%  54.9 1615s
 18185  5177 3405.94957   39  249 3470.84376 3397.82427  2.10%  55.0 1629s
 18403  5163 3415.48062   36  168 3470.84376 3401.45985  2.00%  55.2 1641s
 18570  5202 3456.40804   36  219 3470.84376 3401.90812  1.99%  55.3 1658s
 18824  5126 3464.36033   40   80 3470.84376 3402.52341  1.97%  55.3 1668s
 18874  5139 3443.44569   44  185 3470.84376 3402.89461  1.96%  55.4 1682s
 18981  5242 3459.62529   43  170 3470.84376 3403.34594  1.94%  55.5 1704s
 19210  5165 3461.77844   42  190 3470.84376 3403.99944  1.93%  55.6 1705s
 19342  5176 3405.98368   36  230 3470.84376 3404.19739  1.92%  55.6 1719s
 19453  5277 3424.31842   62  183 3470.84376 3404.42185  1.91%  55.7 1742s
 19876  5198 3456.99107   58  123 3470.84376 3405.47303  1.88%  55.6 1763s
 20064  5202 3428.18168   44  115 3470.84376 3405.83604  1.87%  55.7 1788s
 20399  5116 3452.23112   35  127 3470.84376 3407.17383  1.83%  55.9 1806s
 20536  5190 3412.26908   31  135 3470.84376 3407.49991  1.83%  56.1 1829s
 20821  5273 3463.97695   52   57 3470.84376 3408.38745  1.80%  56.0 1854s
 21235  5330 3465.58779   51   71 3470.84376 3409.74842  1.76%  55.8 1881s
 21745  5303 3465.88171   43   64 3470.84376 3411.14734  1.72%  55.6 1899s
 22097  5347 3460.32458   39  211 3470.84376 3411.40991  1.71%  55.5 1932s
 22610  5240 3460.61883   50   40 3470.84376 3412.21179  1.69%  55.0 1944s
 22779  5236     cutoff   41      3470.84376 3412.49854  1.68%  54.9 1960s
 23054  5150 3461.09597   46  108 3470.84376 3413.25191  1.66%  54.7 1969s
 23097  5290 infeasible   31      3470.84376 3413.33062  1.66%  54.8 1984s
 23474  5174 infeasible   57      3470.84376 3414.10785  1.63%  54.6 1992s
 23541  5240 3432.22489   38  202 3470.84376 3414.26184  1.63%  54.7 2004s
 23783  5178 3415.73434   64  153 3470.84376 3414.83731  1.61%  54.5 2016s
 23812  5201 3454.84647   67  133 3470.84376 3414.95512  1.61%  54.5 2026s
 23948  5226     cutoff   44      3470.84376 3415.00585  1.61%  54.5 2038s
 24188  5199 3445.69831   44  178 3470.84376 3415.54804  1.59%  54.4 2046s
 24285  5289 3451.53615   40  153 3470.84376 3415.61771  1.59%  54.4 2063s
 24586  5228 3437.83369   44   84 3470.84376 3416.11173  1.58%  54.2 2075s
 24697  5337 3465.87154   40  207 3470.84376 3416.24361  1.57%  54.2 2093s
 25084  5214 3464.78248   37  169 3470.84376 3416.71610  1.56%  54.1 2102s
 25120  5299 3423.62955   40  136 3470.84376 3416.77458  1.56%  54.1 2117s
 25416  5228 infeasible   61      3470.84376 3417.09100  1.55%  53.9 2129s
