
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:19:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22393 rows, 15976 columns and 82505 nonzeros (Min)
Model fingerprint: 0xde85c2f3
Model has 10020 linear objective coefficients and an objective constant of 1.9083551541661463e+03
Variable types: 3260 continuous, 12716 integer (12528 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18032 rows and 10223 columns (presolve time = 6s)...
Presolve removed 18524 rows and 10530 columns
Presolve time: 7.28s
Presolved: 3869 rows, 5446 columns, 36959 nonzeros
Variable types: 0 continuous, 5446 integer (3634 binary)
Found heuristic solution: objective 4182.8287603

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2112469e+03   5.801576e+02   0.000000e+00      8s
    1692    3.3418280e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.341828e+03, 1692 iterations, 0.18 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   22s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   22s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   22s
     0     0 3369.53128    0  288 3535.64221 3369.53128  4.70%     -   22s
     0     0 3369.54469    0  299 3535.64221 3369.54469  4.70%     -   22s
     0     0 3369.54887    0  298 3535.64221 3369.54887  4.70%     -   23s
     0     0 3371.61255    0  286 3535.64221 3371.61255  4.64%     -   24s
     0     0 3371.69611    0  313 3535.64221 3371.69611  4.64%     -   25s
     0     0 3371.69906    0  317 3535.64221 3371.69906  4.64%     -   25s
     0     0 3373.24565    0  274 3535.64221 3373.24565  4.59%     -   26s
H    0     0                    3535.1376652 3373.24597  4.58%     -   27s
     0     0 3373.25099    0  287 3535.13767 3373.25099  4.58%     -   27s
     0     0 3374.72506    0  288 3535.13767 3374.72506  4.54%     -   28s
     0     0 3374.76007    0  290 3535.13767 3374.76007  4.54%     -   28s
     0     0 3374.76072    0  292 3535.13767 3374.76072  4.54%     -   29s
     0     0 3375.48222    0  292 3535.13767 3375.48222  4.52%     -   30s
     0     0 3375.78518    0  283 3535.13767 3375.78518  4.51%     -   31s
     0     0 3375.90176    0  283 3535.13767 3375.90176  4.50%     -   32s
     0     0 3376.12729    0  288 3535.13767 3376.12729  4.50%     -   32s
     0     0 3376.17447    0  291 3535.13767 3376.17447  4.50%     -   33s
     0     0 3376.17447    0  293 3535.13767 3376.17447  4.50%     -   33s
     0     0 3376.31723    0  286 3535.13767 3376.31723  4.49%     -   34s
     0     0 3378.55697    0  293 3535.13767 3378.55697  4.43%     -   35s
     0     0 3378.55697    0  309 3535.13767 3378.55697  4.43%     -   35s
     0     0 3380.69446    0  294 3535.13767 3380.69446  4.37%     -   36s
     0     0 3380.82560    0  290 3535.13767 3380.82560  4.37%     -   37s
     0     0 3380.86627    0  299 3535.13767 3380.86627  4.36%     -   37s
     0     0 3380.86852    0  304 3535.13767 3380.86852  4.36%     -   38s
     0     0 3381.02461    0  301 3535.13767 3381.02461  4.36%     -   39s
     0     0 3381.15061    0  306 3535.13767 3381.15061  4.36%     -   39s
     0     0 3381.23182    0  301 3535.13767 3381.23182  4.35%     -   40s
     0     0 3381.38190    0  302 3535.13767 3381.38190  4.35%     -   41s
     0     0 3381.38190    0  304 3535.13767 3381.38190  4.35%     -   42s
     0     0 3381.64500    0  306 3535.13767 3381.64500  4.34%     -   43s
     0     0 3381.96952    0  314 3535.13767 3381.96952  4.33%     -   44s
     0     0 3382.01935    0  306 3535.13767 3382.01935  4.33%     -   44s
     0     0 3382.03915    0  308 3535.13767 3382.03915  4.33%     -   45s
     0     0 3382.03925    0  305 3535.13767 3382.03925  4.33%     -   45s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   46s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   46s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   47s
     0     0 3382.47646    0  319 3535.13767 3382.47646  4.32%     -   48s
H    0     0                    3534.9693168 3382.47673  4.31%     -   48s
     0     0 3382.53674    0  328 3534.96932 3382.53674  4.31%     -   49s
     0     0 3382.58777    0  328 3534.96932 3382.58777  4.31%     -   49s
     0     0 3382.59879    0  328 3534.96932 3382.59879  4.31%     -   49s
     0     0 3382.74622    0  312 3534.96932 3382.74622  4.31%     -   51s
     0     0 3382.81965    0  313 3534.96932 3382.81965  4.30%     -   51s
     0     0 3382.81983    0  314 3534.96932 3382.81983  4.30%     -   52s
     0     0 3383.02841    0  311 3534.96932 3383.02841  4.30%     -   53s
     0     0 3383.21810    0  371 3534.96932 3383.21810  4.29%     -   54s
     0     0 3383.22584    0  378 3534.96932 3383.22584  4.29%     -   54s
     0     0 3383.28504    0  318 3534.96932 3383.28504  4.29%     -   55s
     0     0 3383.34643    0  319 3534.96932 3383.34643  4.29%     -   56s
     0     0 3383.34643    0  315 3534.96932 3383.34643  4.29%     -   57s
     0     0 3386.59520    0  293 3534.96932 3386.59520  4.20%     -   58s
     0     0 3386.59520    0  293 3534.96932 3386.59520  4.20%     -   58s
     0     0 3386.59520    0  288 3534.96932 3386.59520  4.20%     -   58s
     0     2 3386.62980    0  286 3534.96932 3386.62980  4.20%     -   59s
     1     4 3402.46588    1  178 3534.96932 3386.70849  4.19%   579   60s
H   11    13                    3534.8851110 3397.21802  3.89%   177   61s
    71    76 3451.78443   29  187 3534.88511 3397.21802  3.89%  48.8   65s
   142   135 3407.37797    8  104 3534.88511 3402.52558  3.74%  45.2   70s
   261   260 3408.05999   69   62 3534.88511 3402.52558  3.74%  29.5   75s
   368   358 3409.95807  132   98 3534.88511 3403.52986  3.72%  26.4   80s
   524   484 infeasible    4      3534.88511 3405.66027  3.66%  25.7   85s
   648   585 3450.62977   28   45 3534.88511 3406.70576  3.63%  24.5   90s
   808   700 3407.40866   13  288 3534.88511 3406.72345  3.63%  22.9  109s
   810   701 3480.04024   26  123 3534.88511 3406.72345  3.63%  22.9  113s
   811   702 3450.72182   41  318 3534.88511 3406.72345  3.63%  22.8  117s
   814   704 3450.65802   34  295 3534.88511 3406.72345  3.63%  22.8  120s
   819   707 3482.68059  134  292 3534.88511 3406.72345  3.63%  22.6  126s
   821   709 3421.33472   18  406 3534.88511 3406.72345  3.63%  22.6  130s
   824   711 3451.00072   77  311 3534.88511 3406.72345  3.63%  22.5  136s
   828   713 3451.07349   58  309 3534.88511 3406.72345  3.63%  22.4  141s
   832   716 3431.39085   24  467 3534.88511 3406.72345  3.63%  22.3  146s
   834   717 3411.29421   16  320 3534.88511 3406.72345  3.63%  22.2  150s
   837   719 3435.26953   61  324 3534.88511 3406.72345  3.63%  22.1  155s
   840   721 3432.34106  103  334 3534.88511 3406.72345  3.63%  22.1  160s
   844   727 3411.73671   17  332 3534.88511 3406.72345  3.63%  37.9  166s
   852   735 3414.09365   19  293 3534.88511 3406.72345  3.63%  38.4  170s
   862   743 3414.94241   20  163 3534.88511 3406.72345  3.63%  38.7  176s
   873   748 3416.61418   22  161 3534.88511 3406.72345  3.63%  39.3  180s
   884   752 3431.18194   24  125 3534.88511 3406.72345  3.63%  40.3  185s
   898   762 3479.46364   28  230 3534.88511 3406.72345  3.63%  41.6  195s
   925   762 3437.89658   32  117 3534.88511 3406.72345  3.63%  42.6  203s
   937   763 3451.94899   34  116 3534.88511 3407.60193  3.60%  42.9  207s
   942   763 3454.15728   36   95 3534.88511 3407.60193  3.60%  43.0  211s
   954   769 3461.71939   40  102 3534.88511 3408.46757  3.58%  44.1  216s
   965   769 3409.23148   18   86 3534.88511 3408.46760  3.58%  45.0  220s
   983   770 3410.21380   19  140 3534.88511 3409.07176  3.56%  45.4  225s
   999   778 3438.27533   22   44 3534.88511 3409.07176  3.56%  47.6  234s
  1009   789 3442.28031   24   53 3534.88511 3409.07176  3.56%  48.0  239s
H 1028   754                    3532.1145728 3409.07176  3.48%  47.9  243s
  1044   757 3479.28425   34   68 3532.11457 3409.07176  3.48%  48.1  248s
  1064   758 3432.07642   20   65 3532.11457 3409.07176  3.48%  48.4  252s
  1074   756 3432.27881   21   96 3532.11457 3409.07176  3.48%  48.6  258s
  1084   764 3437.96576   22   84 3532.11457 3409.07176  3.48%  48.8  261s
  1095   775 3441.94497   24   77 3532.11457 3409.07176  3.48%  49.2  265s
  1110   778 3468.48148   27  102 3532.11457 3409.07176  3.48%  49.4  270s
  1142   784     cutoff   34      3532.11457 3409.07176  3.48%  49.3  276s
  1177   789 3451.56973   23   52 3532.11457 3409.07176  3.48%  48.9  281s
  1201   789 3493.40661   35   50 3532.11457 3409.53281  3.47%  48.4  285s
  1219   803 3457.67653   21   69 3532.11457 3409.53281  3.47%  48.4  290s
  1246   827 3517.24766   30   33 3532.11457 3409.53281  3.47%  48.5  297s
  1305   825 3460.40223   25  108 3532.11457 3409.73705  3.46%  47.6  303s
  1335   835 3458.09741   22   97 3532.11457 3409.75996  3.46%  47.9  309s
  1381   824 3516.90880   34   61 3532.11457 3412.13363  3.40%  47.3  313s
  1390   855 3466.92699   25   66 3532.11457 3412.13363  3.40%  47.5  318s
  1424   877 3510.97218   36   74 3532.11457 3412.34028  3.39%  47.6  327s
  1513   880 3461.63714   28   73 3532.11457 3412.34508  3.39%  46.6  335s
  1587   896 3469.91032   42   47 3532.11457 3412.73173  3.38%  45.6  343s
  1677   890 3497.88147   37   33 3532.11457 3413.36893  3.36%  44.2  350s
  1771   878 3451.99184   23   55 3532.11457 3414.23371  3.34%  43.5  359s
  1873   855 3422.35520   30   97 3532.11457 3415.10088  3.31%  42.6  365s
  1890   869 3482.14379   34  100 3532.11457 3415.36343  3.31%  42.8  371s
  1924   870 3456.60819   34  108 3532.11457 3415.36343  3.31%  42.5  375s
  1945   883 3531.61571   42   40 3532.11457 3415.36343  3.31%  42.4  385s
  1996   891 3475.02788   33   13 3532.11457 3416.50732  3.27%  41.9  392s
  2035   898 3471.65944   37   14 3532.11457 3419.62210  3.18%  41.8  398s
  2080   908 3421.27779   28  182 3532.11457 3421.27779  3.14%  41.5  407s
  2153   899 3449.13585   31  155 3532.11457 3422.14280  3.11%  41.5  415s
  2224   888 infeasible   30      3532.11457 3423.89234  3.06%  41.7  423s
  2271   916 3436.31967   22   99 3532.11457 3424.35613  3.05%  41.6  434s
  2363   920 3445.66066   34  144 3532.11457 3424.49480  3.05%  41.0  443s
  2448   916 3493.25798   33   78 3532.11457 3424.92845  3.03%  40.6  454s
  2538   916 3436.31859   27   75 3532.11457 3425.26653  3.03%  40.2  462s
  2607   938 3515.56502   42   44 3532.11457 3425.70547  3.01%  39.8  479s
  2766   917 infeasible   22      3532.11457 3427.86433  2.95%  39.6  493s
  2882   897 3492.93145   34   85 3532.11457 3428.64589  2.93%  39.6  505s
  3002   916 3507.52351   36   41 3532.11457 3430.39805  2.88%  38.9  520s
  3112   936 infeasible   45      3532.11457 3430.49358  2.88%  39.4  538s
  3223   959 3433.04879   29  105 3532.11457 3431.51315  2.85%  39.3  550s
  3308   988 3432.65477   27  204 3532.11457 3431.70498  2.84%  39.3  565s
  3429  1009 3506.71368   30   63 3532.11457 3432.49701  2.82%  39.2  577s
  3521  1036 3501.26581   33   28 3532.11457 3432.67461  2.82%  39.2  594s
  3640  1065 3480.15844   26  113 3532.11457 3433.06124  2.80%  39.5  608s
  3720  1087 3435.39914   38   99 3532.11457 3433.48408  2.79%  39.6  624s
  3819  1126 infeasible   35      3532.11457 3433.89025  2.78%  39.7  644s
  3986  1137 infeasible   37      3532.11457 3434.27804  2.77%  39.5  663s
  4163  1175 3498.28252   28  113 3532.11457 3434.87722  2.75%  40.2  680s
  4285  1199 3444.85572   30   81 3532.11457 3435.67535  2.73%  40.7  698s
  4444  1222 3500.98264   38   39 3532.11457 3436.19793  2.72%  41.2  715s
  4601  1258 infeasible   37      3532.11457 3437.43415  2.68%  41.1  733s
  4737  1285 3439.69559   25  108 3532.11457 3438.07171  2.66%  41.1  747s
  4817  1300 infeasible   31      3532.11457 3438.57234  2.65%  41.4  774s
  5032  1326 infeasible   39      3532.11457 3439.71113  2.62%  41.5  792s
  5111  1359 3453.56296   35   73 3532.11457 3439.79489  2.61%  41.6  820s
  5308  1400 3498.28027   32   71 3532.11457 3440.18465  2.60%  41.4  845s
  5522  1480 infeasible   37      3532.11457 3442.04894  2.55%  41.0  879s
  5805  1535 3512.73336   31   80 3532.11457 3443.38143  2.51%  40.7  909s
  6044  1576 infeasible   33      3532.11457 3443.59546  2.51%  41.1  942s
  6286  1589 3516.57129   28   16 3532.11457 3444.79415  2.47%  41.3  974s
  6571  1632 3461.57413   25  117 3532.11457 3448.28590  2.37%  41.2 1007s
  6821  1690 3453.13475   27   65 3532.11457 3451.30007  2.29%  41.7 1036s
  7015  1750 3502.21264   32   42 3532.11457 3451.86581  2.27%  41.8 1066s
  7251  1803 3459.57915   32   46 3532.11457 3452.51752  2.25%  42.2 1128s
  7533  1845 3527.04103   45   45 3532.11457 3453.87558  2.22%  42.4 1158s
  7763  1859 3508.45902   37   71 3532.11457 3454.92498  2.19%  42.5 1189s
  8023  1923 3514.81061   24   30 3532.11457 3456.48488  2.14%  42.7 1219s
  8301  1956 infeasible   30      3532.11457 3457.85458  2.10%  42.7 1249s
  8553  1977 3498.59595   44    7 3532.11457 3459.02395  2.07%  42.4 1279s
  8838  1986 3462.25555   23  175 3532.11457 3460.93655  2.02%  42.1 1294s
  8928  2013 3476.02637   32   52 3532.11457 3461.39326  2.00%  42.2 1324s
  9241  1997 infeasible   27      3532.11457 3461.84426  1.99%  42.0 1344s
  9392  2020 infeasible   38      3532.11457 3463.35723  1.95%  42.1 1370s
  9678  2025 infeasible   30      3532.11457 3464.43878  1.92%  41.9 1398s
  9916  2046 3494.17529   47   29 3532.11457 3465.62439  1.88%  41.9 1422s
 10150  2073 infeasible   32      3532.11457 3466.81911  1.85%  41.8 1448s
 10362  2096     cutoff   34      3532.11457 3467.72463  1.82%  41.9 1470s
 10506  2107 3514.71482   37   90 3532.11457 3467.88757  1.82%  41.8 1494s
 10669  2127 3483.63053   26  143 3532.11457 3468.73626  1.79%  41.7 1527s
 10935  2136 3508.68787   39    7 3532.11457 3469.87139  1.76%  41.6 1556s
 11169  2172 3475.44686   25   52 3532.11457 3471.02494  1.73%  41.5 1588s
 11454  2195 3482.44348   29  184 3532.11457 3472.00441  1.70%  41.3 1614s
 11723  2230 3483.68486   26   66 3532.11457 3472.84284  1.68%  41.2 1639s
 11941  2226 3526.80822   32   29 3532.11457 3473.35931  1.66%  41.1 1667s
 12068  2253 infeasible   37      3532.11457 3473.63759  1.66%  41.0 1696s
 12222  2252 infeasible   34      3532.11457 3473.63759  1.66%  40.9 1703s
 12229  2275 3485.92909   39  199 3532.11457 3473.94884  1.65%  40.9 1729s
 12369  2299 3500.30938   34    9 3532.11457 3474.62983  1.63%  40.8 1759s
 12613  2326 3503.24783   34   44 3532.11457 3475.47535  1.60%  40.8 1785s
 12858  2364 3519.49139   29   73 3532.11457 3476.12205  1.59%  40.7 1815s
 13168  2382 3486.50123   35   49 3532.11457 3476.64142  1.57%  40.5 1846s
 13445  2421 3514.05856   29   16 3532.11457 3477.44939  1.55%  40.5 1881s
 13820  2420 3511.60706   43  182 3532.11457 3478.14978  1.53%  40.2 1887s
 13835  2460 infeasible   40      3532.11457 3478.21431  1.53%  40.2 1915s
 14069  2490 3519.18178   37   96 3532.11457 3478.59130  1.52%  40.1 1942s
 14309  2519 3521.36619   46   22 3532.11457 3479.00253  1.50%  40.0 1964s
 14504  2534     cutoff   32      3532.11457 3479.24104  1.50%  39.9 2183s
 14818  2563 infeasible   37      3532.11457 3480.24018  1.47%  39.9 2211s
 15063  2558 3491.46771   36   95 3532.11457 3480.44017  1.46%  39.9 2238s
 15280  2596 3507.56086   35   83 3532.11457 3480.94629  1.45%  40.0 2263s
 15510  2657 3512.77907   33   84 3532.11457 3481.66683  1.43%  40.0 2283s
 15714  2660 3495.69370   37   45 3532.11457 3481.96532  1.42%  40.1 2312s
 15915  2662 3492.37085   44  111 3532.11457 3482.47902  1.41%  40.2 2339s
 16127  2703 3513.92901   34   50 3532.11457 3483.31855  1.38%  40.2 2367s
 16345  2732 3521.50832   36   82 3532.11457 3483.70901  1.37%  40.3 2391s
 16530  2735 3498.32543   28  104 3532.11457 3484.07121  1.36%  40.4 2417s
 16782  2741 3504.10868   39  144 3532.11457 3484.59138  1.35%  40.4 2439s
 16959  2770 3488.92432   33  178 3532.11457 3485.04011  1.33%  40.4 2464s
 17155  2794 3516.91080   37   96 3532.11457 3485.44852  1.32%  40.4 2491s
 17402  2828 3509.19445   36   62 3532.11457 3486.07699  1.30%  40.2 2515s
 17602  2850 3487.94686   36   76 3532.11457 3486.46119  1.29%  40.2 2539s
 17804  2885 3513.39870   29   61 3532.11457 3486.79639  1.28%  40.3 2561s
 18013  2896 3492.55741   36   95 3532.11457 3487.16593  1.27%  40.2 2591s
 18183  2904 3491.26241   43   31 3532.11457 3487.39604  1.27%  40.2 2622s
 18353  2906 3489.73413   26  169 3532.11457 3488.06181  1.25%  40.2 2644s
 18543  2918 3514.37146   32   17 3532.11457 3488.38763  1.24%  40.2 2669s
 18689  2918 3497.86195   33  147 3532.11457 3488.71090  1.23%  40.2 2687s
 18843  2913 infeasible   47      3532.11457 3489.02743  1.22%  40.2 2714s
 19045  2906     cutoff   42      3532.11457 3489.42817  1.21%  40.2 2738s
 19153  2907 3495.65645   32   70 3532.11457 3489.54864  1.21%  40.3 2760s
 19256  2908 3516.26497   33   52 3532.11457 3489.55205  1.21%  40.4 2788s
 19484  2927 3491.61051   47  168 3532.11457 3490.35457  1.18%  40.4 2815s
 19665  2914 infeasible   36      3532.11457 3490.55120  1.18%  40.3 2852s
 19897  2905 3503.39074   32   38 3532.11457 3491.07285  1.16%  40.4 2885s
 20149  2915 3493.93308   33  100 3532.11457 3491.44476  1.15%  40.4 2914s
 20380  2928 infeasible   49      3532.11457 3491.67650  1.14%  40.4 2936s
 20592  2931 3497.80348   39   41 3532.11457 3491.88244  1.14%  40.3 2968s
 20800  2961 3508.49141   42   56 3532.11457 3492.00458  1.14%  40.3 2993s
 21001  2977 3507.82024   39  181 3532.11457 3492.32817  1.13%  40.3 3023s
 21261  2998 3497.88248   41   69 3532.11457 3492.61953  1.12%  40.2 3054s
 21546  3000 infeasible   43      3532.11457 3493.05644  1.11%  40.1 3082s
 21720  3008 3494.44948   42  134 3532.11457 3493.15558  1.10%  40.0 3142s
 21988  2995 3508.29686   31   41 3532.11457 3493.48561  1.09%  40.0 3174s
 22233  2995 3525.53854   31   43 3532.11457 3494.09344  1.08%  39.9 3205s
 22506  2999 3495.37947   40   90 3532.11457 3494.45118  1.07%  39.9 3228s
 22626  2998 3503.88650   39   43 3532.11457 3494.60936  1.06%  39.8 3259s
 22758  2998 infeasible   56      3532.11457 3494.97323  1.05%  39.8 3260s
 22904  2994 3514.80299   34   39 3532.11457 3494.99857  1.05%  39.7 3293s
 23201  3010 3499.60140   37   73 3532.11457 3495.61763  1.03%  39.6 3320s
 23423  3018 3501.91271   35   54 3532.11457 3495.86386  1.03%  39.5 3349s
 23709  2998 infeasible   39      3532.11457 3496.19242  1.02%  39.5 3373s
 23920  3029 infeasible   35      3532.11457 3496.61243  1.01%  39.4 3397s
 24130  3040 infeasible   32      3532.11457 3496.78694  1.00%  39.3 3425s
 24415  3042 3503.04713   32   30 3532.11457 3497.02155  0.99%  39.2 3449s
 24644  3046 infeasible   45      3532.11457 3497.33900  0.98%  39.1 3476s
 24896  3038 infeasible   33      3532.11457 3497.69111  0.97%  39.0 3497s
 25175  3038     cutoff   27      3532.11457 3498.00153  0.97%  38.9 3517s
 25403  3021 infeasible   29      3532.11457 3498.26388  0.96%  38.8 3543s
 25658  2997 3505.64218   43   55 3532.11457 3498.59599  0.95%  38.8 3568s
 25871  2976 infeasible   45      3532.11457 3498.97114  0.94%  38.7 3592s
 26121  2964 3519.43152   35   74 3532.11457 3499.23483  0.93%  38.6 3619s
 26397  2967     cutoff   34      3532.11457 3499.59877  0.92%  38.5 3641s
 26579  2922 infeasible   49      3532.11457 3499.85191  0.91%  38.4 3668s
 26809  2893     cutoff   35      3532.11457 3500.23142  0.90%  38.4 3693s
 27015  2845 infeasible   31      3532.11457 3500.49454  0.90%  38.4 3720s
 27244  2821 3519.15335   38   32 3532.11457 3500.73433  0.89%  38.3 3742s
 27452  2771 infeasible   42      3532.11457 3501.01495  0.88%  38.3 3767s
 27675  2746 3517.56434   43   19 3532.11457 3501.36661  0.87%  38.2 3785s
 27870  2722 infeasible   37      3532.11457 3501.59942  0.86%  38.2 3808s
 28081  2680 infeasible   38      3532.11457 3501.91895  0.85%  38.1 3833s
 28310  2633 3517.44611   37   68 3532.11457 3502.15344  0.85%  38.1 3857s
 28534  2593 infeasible   37      3532.11457 3502.46434  0.84%  38.1 3882s
 28706  2562 3505.85985   43   57 3532.11457 3502.63008  0.83%  38.1 3909s
 28943  2530 3515.28509   37  112 3532.11457 3502.99572  0.82%  38.1 3933s
 29177  2503 infeasible   31      3532.11457 3503.23160  0.82%  38.0 3958s
 29432  2454 infeasible   54      3532.11457 3503.48634  0.81%  37.9 3981s
