
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:15:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21272 rows, 15790 columns and 78229 nonzeros (Min)
Model fingerprint: 0xa8517f31
Model has 9680 linear objective coefficients and an objective constant of 1.9275010326000322e+03
Variable types: 3400 continuous, 12390 integer (12202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16555 rows and 10294 columns (presolve time = 6s)...
Presolve removed 17189 rows and 10683 columns
Presolve time: 7.70s
Presolved: 4083 rows, 5107 columns, 29743 nonzeros
Variable types: 14 continuous, 5093 integer (3218 binary)
Found heuristic solution: objective 4034.6289268

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3275010e+03   4.221250e+02   0.000000e+00      8s
    1461    3.2421483e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.242148e+03, 1461 iterations, 0.18 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3260.78672    0  383 3401.40748 3260.78672  4.13%     -   30s
     0     0 3260.83319    0  389 3401.40748 3260.83319  4.13%     -   31s
     0     0 3260.84470    0  399 3401.40748 3260.84470  4.13%     -   31s
     0     0 3260.85115    0  392 3401.40748 3260.85115  4.13%     -   32s
     0     0 3261.53640    0  331 3401.40748 3261.53640  4.11%     -   33s
     0     0 3261.82615    0  345 3401.40748 3261.82615  4.10%     -   34s
     0     0 3261.84416    0  348 3401.40748 3261.84416  4.10%     -   34s
     0     0 3261.85267    0  351 3401.40748 3261.85267  4.10%     -   35s
     0     0 3262.60560    0  335 3401.40748 3262.60560  4.08%     -   36s
H    0     0                    3400.6451423 3262.64646  4.06%     -   37s
H    0     0                    3399.8368411 3262.64646  4.04%     -   37s
H    0     0                    3399.6831115 3262.64646  4.03%     -   37s
     0     0 3262.72311    0  336 3399.68311 3262.72311  4.03%     -   37s
     0     0 3262.81100    0  350 3399.68311 3262.81100  4.03%     -   38s
     0     0 3262.83985    0  354 3399.68311 3262.83985  4.03%     -   38s
     0     0 3262.84032    0  352 3399.68311 3262.84032  4.03%     -   39s
     0     0 3264.10453    0  362 3399.68311 3264.10453  3.99%     -   40s
     0     0 3264.29730    0  360 3399.68311 3264.29730  3.98%     -   41s
     0     0 3264.39778    0  356 3399.68311 3264.39778  3.98%     -   41s
     0     0 3264.41894    0  373 3399.68311 3264.41894  3.98%     -   42s
     0     0 3264.41909    0  375 3399.68311 3264.41909  3.98%     -   42s
     0     0 3265.14069    0  338 3399.68311 3265.14069  3.96%     -   43s
     0     0 3265.22019    0  374 3399.68311 3265.22019  3.96%     -   44s
     0     0 3265.25197    0  375 3399.68311 3265.25197  3.95%     -   44s
     0     0 3265.27008    0  380 3399.68311 3265.27008  3.95%     -   45s
     0     0 3265.27078    0  382 3399.68311 3265.27078  3.95%     -   45s
     0     0 3267.32521    0  355 3399.68311 3267.32521  3.89%     -   46s
     0     0 3267.65512    0  362 3399.68311 3267.65512  3.88%     -   47s
     0     0 3267.73355    0  369 3399.68311 3267.73355  3.88%     -   47s
     0     0 3267.75154    0  375 3399.68311 3267.75154  3.88%     -   48s
     0     0 3267.75614    0  373 3399.68311 3267.75614  3.88%     -   48s
     0     0 3271.52932    0  321 3399.68311 3271.52932  3.77%     -   49s
     0     0 3271.75654    0  346 3399.68311 3271.75654  3.76%     -   50s
     0     0 3271.75789    0  347 3399.68311 3271.75789  3.76%     -   50s
     0     0 3271.86203    0  352 3399.68311 3271.86203  3.76%     -   51s
     0     0 3271.88242    0  356 3399.68311 3271.88242  3.76%     -   51s
     0     0 3271.88464    0  355 3399.68311 3271.88464  3.76%     -   52s
     0     0 3272.39852    0  376 3399.68311 3272.39852  3.74%     -   53s
H    0     0                    3397.0636166 3272.41139  3.67%     -   54s
H    0     0                    3397.0440689 3272.41139  3.67%     -   54s
H    0     0                    3396.8259096 3272.41139  3.66%     -   54s
H    0     0                    3396.2801418 3272.41139  3.65%     -   54s
H    0     0                    3396.0527485 3272.41139  3.64%     -   54s
H    0     0                    3395.6660229 3272.41139  3.63%     -   54s
H    0     0                    3395.1202551 3272.41139  3.61%     -   54s
     0     0 3272.62128    0  380 3395.12026 3272.62128  3.61%     -   55s
     0     0 3272.69149    0  364 3395.12026 3272.69149  3.61%     -   55s
     0     0 3272.73069    0  363 3395.12026 3272.73069  3.60%     -   56s
     0     0 3272.73078    0  363 3395.12026 3272.73078  3.60%     -   56s
     0     0 3273.15715    0  309 3395.12026 3273.15715  3.59%     -   57s
     0     0 3273.39490    0  299 3395.12026 3273.39490  3.59%     -   58s
     0     0 3273.41479    0  299 3395.12026 3273.41479  3.58%     -   59s
     0     0 3273.51429    0  309 3395.12026 3273.51429  3.58%     -   59s
     0     0 3273.57977    0  319 3395.12026 3273.57977  3.58%     -   59s
     0     0 3273.58125    0  321 3395.12026 3273.58125  3.58%     -   60s
     0     0 3273.72474    0  366 3395.12026 3273.72474  3.58%     -   61s
     0     0 3273.77309    0  346 3395.12026 3273.77309  3.57%     -   62s
     0     0 3274.21372    0  356 3395.12026 3274.21372  3.56%     -   64s
     0     0 3274.54289    0  448 3395.12026 3274.54289  3.55%     -   65s
     0     0 3274.93197    0  359 3395.12026 3274.93197  3.54%     -   65s
     0     0 3274.95517    0  377 3395.12026 3274.95517  3.54%     -   65s
     0     0 3274.97551    0  387 3395.12026 3274.97551  3.54%     -   66s
     0     0 3274.97552    0  389 3395.12026 3274.97552  3.54%     -   66s
     0     0 3276.77679    0  380 3395.12026 3276.77679  3.49%     -   68s
H    0     0                    3391.2844957 3276.82682  3.38%     -   69s
     0     0 3277.03717    0  379 3391.28450 3277.03717  3.37%     -   69s
     0     0 3277.05532    0  391 3391.28450 3277.05532  3.37%     -   70s
     0     0 3277.06851    0  394 3391.28450 3277.06851  3.37%     -   70s
     0     0 3277.41450    0  387 3391.28450 3277.41450  3.36%     -   71s
     0     0 3277.41451    0  389 3391.28450 3277.41451  3.36%     -   71s
     0     0 3277.42908    0  404 3391.28450 3277.42908  3.36%     -   72s
     0     0 3279.37926    0  368 3391.28450 3279.37926  3.30%     -   73s
     0     0 3279.41901    0  376 3391.28450 3279.41901  3.30%     -   74s
     0     0 3279.42127    0  380 3391.28450 3279.42127  3.30%     -   75s
     0     0 3279.48397    0  384 3391.28450 3279.48397  3.30%     -   76s
     0     0 3279.67856    0  377 3391.28450 3279.67856  3.29%     -   77s
     0     0 3279.67856    0  377 3391.28450 3279.67856  3.29%     -   77s
     0     0 3279.67856    0  377 3391.28450 3279.67856  3.29%     -   77s
     0     0 3282.04339    0  130 3391.28450 3282.04339  3.22%     -   79s
     0     0 3282.04339    0  130 3391.28450 3282.04339  3.22%     -   80s
     0     0 3282.04339    0  204 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   81s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   82s
     0     0 3282.04339    0  202 3391.28450 3282.04339  3.22%     -   82s
     0     0 3282.04339    0  285 3391.28450 3282.04339  3.22%     -   82s
     0     0 3282.04339    0  268 3391.28450 3282.04339  3.22%     -   83s
     0     0 3282.04339    0  267 3391.28450 3282.04339  3.22%     -   83s
     0     0 3282.04339    0  293 3391.28450 3282.04339  3.22%     -   83s
     0     0 3282.04339    0  293 3391.28450 3282.04339  3.22%     -   83s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   84s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   84s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   84s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   84s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   84s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  322 3391.28450 3282.04339  3.22%     -   85s
     0     0 3282.04339    0  331 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   86s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  330 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  316 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   87s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  312 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  316 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  316 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  316 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  316 3391.28450 3282.04339  3.22%     -   88s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  301 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  362 3391.28450 3282.04339  3.22%     -   89s
     0     0 3282.04339    0  350 3391.28450 3282.04339  3.22%     -   90s
     0     0 3282.04339    0  320 3391.28450 3282.04339  3.22%     -   90s
     0     0 3282.04339    0  319 3391.28450 3282.04339  3.22%     -   90s
     0     0 3282.04339    0  319 3391.28450 3282.04339  3.22%     -   90s
     0     0 3282.04339    0  319 3391.28450 3282.04339  3.22%     -   90s
     0     0 3282.04339    0  249 3391.28450 3282.04339  3.22%     -   91s
     0     0 3282.04339    0  319 3391.28450 3282.04339  3.22%     -   91s
     0     0 3282.04339    0  257 3391.28450 3282.04339  3.22%     -   91s
     0     0 3282.04339    0  296 3391.28450 3282.04339  3.22%     -   92s
     0     0 3282.04339    0  296 3391.28450 3282.04339  3.22%     -   92s
     0     0 3284.80186    0  265 3391.28450 3284.80186  3.14%     -   93s
     0     0 3287.24715    0  317 3391.28450 3287.24715  3.07%     -   94s
     0     0 3287.27103    0  296 3391.28450 3287.27103  3.07%     -   94s
     0     0 3287.27117    0  299 3391.28450 3287.27117  3.07%     -   94s
     0     0 3290.02442    0  302 3391.28450 3290.02442  2.99%     -   96s
     0     0 3290.39210    0  323 3391.28450 3290.39210  2.98%     -   96s
     0     0 3290.51666    0  335 3391.28450 3290.51666  2.97%     -   97s
     0     0 3290.55662    0  330 3391.28450 3290.55662  2.97%     -   97s
     0     0 3290.55695    0  338 3391.28450 3290.55695  2.97%     -   98s
     0     0 3294.26006    0  331 3391.28450 3294.26006  2.86%     -   99s
     0     0 3294.47280    0  316 3391.28450 3294.47280  2.85%     -  100s
     0     0 3294.54097    0  316 3391.28450 3294.54097  2.85%     -  100s
     0     0 3294.58165    0  326 3391.28450 3294.58165  2.85%     -  101s
     0     0 3294.58269    0  330 3391.28450 3294.58269  2.85%     -  101s
     0     0 3295.01841    0  318 3391.28450 3295.01841  2.84%     -  102s
     0     0 3295.08578    0  318 3391.28450 3295.08578  2.84%     -  103s
     0     0 3295.09809    0  318 3391.28450 3295.09809  2.84%     -  103s
     0     0 3295.55911    0  304 3391.28450 3295.55911  2.82%     -  104s
     0     0 3295.59790    0  305 3391.28450 3295.59790  2.82%     -  105s
     0     0 3295.83538    0  297 3391.28450 3295.83538  2.81%     -  106s
     0     0 3296.09352    0  305 3391.28450 3296.09352  2.81%     -  106s
     0     0 3296.09352    0  305 3391.28450 3296.09352  2.81%     -  106s
     0     0 3296.09352    0  305 3391.28450 3296.09352  2.81%     -  107s
     0     2 3296.18099    0  305 3391.28450 3296.18099  2.80%     -  108s
    11    12 3316.70662    6  243 3391.28450 3298.80692  2.73%   184  110s
   134   121 3336.19808   62   45 3391.28450 3304.22944  2.57%  44.9  115s
   260   221 3320.16503    7  136 3391.28450 3305.60421  2.53%  31.1  120s
   540   437 3331.31783   18   56 3391.28450 3313.18814  2.30%  24.5  125s
   938   633 3354.77392   23  377 3391.28450 3317.31780  2.18%  20.7  145s
   943   636 3336.00224   54  341 3391.28450 3317.31780  2.18%  20.6  150s
   949   640 3391.03529   28  340 3391.28450 3317.31780  2.18%  20.4  155s
   953   643 3342.97892   30  357 3391.28450 3317.31780  2.18%  20.3  160s
   957   646 3361.97077   36  384 3391.28450 3317.31780  2.18%  20.3  165s
   962   649 3346.53393   46  407 3391.28450 3317.31780  2.18%  20.2  170s
   966   652 3338.47832   84  384 3391.28450 3317.31780  2.18%  20.1  175s
   971   655 3338.04689   36  424 3391.28450 3317.31780  2.18%  20.0  180s
   975   658 3345.96599   79  411 3391.28450 3317.31780  2.18%  19.9  186s
   977   662 3317.31780   13  182 3391.28450 3317.31780  2.18%  30.0  190s
   995   671 3333.16654   19  151 3391.28450 3317.31780  2.18%  33.0  195s
  1013   674 3348.78491   22   74 3391.28450 3317.31780  2.18%  34.9  200s
  1031   674 3334.10269   25  150 3391.28450 3317.31780  2.18%  35.9  205s
  1044   686 3324.15361   28  157 3391.28450 3317.31780  2.18%  36.4  210s
  1072   708 3345.24675   34   58 3391.28450 3317.31780  2.18%  37.0  215s
  1111   724 3366.22007   15  189 3391.28450 3317.34053  2.18%  37.1  220s
  1137   737 3382.11597   25   76 3391.28450 3317.34053  2.18%  37.3  225s
  1191   735 3344.05040   21   54 3391.28450 3325.84705  1.93%  37.1  230s
  1253   754 3345.47683   37   39 3391.28450 3327.87389  1.87%  36.1  235s
  1321   762 3329.22633   26   74 3391.28450 3328.61481  1.85%  34.8  240s
  1350   786 3350.80830   35   32 3391.28450 3328.70776  1.85%  34.5  245s
  1421   781 3345.68263   25   54 3391.28450 3328.97371  1.84%  33.6  250s
  1508   818 infeasible   26      3391.28450 3329.29589  1.83%  32.6  258s
  1573   811 3355.30091   19   40 3391.28450 3329.33411  1.83%  31.9  261s
  1643   828 3335.84293   35   70 3391.28450 3329.38839  1.83%  31.2  267s
  1693   822 3330.30165   22   63 3391.28450 3329.38839  1.83%  30.8  271s
  1778   841 3333.71529   23   62 3391.28450 3330.08691  1.80%  30.2  278s
  1852   842 3375.40505   24   27 3391.28450 3330.30189  1.80%  29.6  282s
  1902   862 3332.70800   37   71 3391.28450 3330.32672  1.80%  29.2  286s
  1984   851 3374.78190   33   48 3391.28450 3330.51094  1.79%  28.8  290s
  2048   860 3375.12573   32   50 3391.28450 3330.53622  1.79%  28.5  296s
  2223   824     cutoff   35      3391.28450 3330.88684  1.78%  28.2  303s
  2276   845 3331.06063   31   72 3391.28450 3331.06063  1.78%  27.9  307s
  2339   861 3376.21232   31   43 3391.28450 3331.15177  1.77%  27.6  313s
  2475   830 infeasible   30      3391.28450 3331.24485  1.77%  27.2  318s
  2540   841 3376.06500   39   56 3391.28450 3331.32889  1.77%  26.9  324s
  2644   825 3381.26426   47   61 3391.28450 3331.69515  1.76%  26.6  329s
  2724   835 3332.71667   26   69 3391.28450 3332.03286  1.75%  26.6  333s
  2808   842 3379.74547   37   20 3391.28450 3332.52736  1.73%  26.3  338s
  2908   836 3377.74305   41   47 3391.28450 3332.82653  1.72%  25.9  344s
  3020   847 3359.92916   40   59 3391.28450 3333.07611  1.72%  25.7  350s
  3125   884 3356.85747   39   49 3391.28450 3333.22264  1.71%  25.5  356s
  3252   939 3336.98559   21   85 3391.28450 3333.59336  1.70%  25.1  363s
  3397   964     cutoff   29      3391.28450 3333.94823  1.69%  24.7  370s
  3538  1012 3338.10806   35   56 3391.28450 3335.07796  1.66%  24.5  377s
  3674  1049 3378.95321   38   43 3391.28450 3335.33895  1.65%  24.0  386s
  3871  1073 3338.19018   29  156 3391.28450 3336.15984  1.63%  23.7  393s
  3999  1099 3390.90145   40   37 3391.28450 3336.38722  1.62%  23.5  401s
  4180  1137 3352.65855   26   58 3391.28450 3336.98690  1.60%  23.3  408s
  4373  1138 3349.76139   36   48 3391.28450 3337.81572  1.58%  23.1  414s
  4494  1171 infeasible   26      3391.28450 3338.27476  1.56%  23.0  423s
  4679  1195 3360.71222   34   46 3391.28450 3338.95154  1.54%  22.7  435s
  4824  1234 3369.99402   24  104 3391.28450 3339.40286  1.53%  22.5  445s
  4929  1264     cutoff   38      3391.28450 3339.89376  1.52%  22.5  455s
  5052  1292 3349.21195   40  101 3391.28450 3340.96082  1.48%  22.5  469s
  5237  1325 3388.05497   34   33 3391.28450 3342.62235  1.43%  22.4  479s
  5356  1377 infeasible   51      3391.28450 3342.98552  1.42%  22.3  490s
  5574  1452 3375.30630   49  141 3391.28450 3343.58813  1.41%  22.3  507s
  5907  1528 3369.54333   28   38 3391.28450 3344.99884  1.36%  22.0  523s
  6199  1555 3346.18193   21   13 3391.28450 3346.01769  1.33%  21.7  541s
  6489  1589 3368.18531   47   70 3391.28450 3346.97219  1.31%  21.6  554s
  6696  1574 3367.58958   42   41 3391.28450 3347.65131  1.29%  21.5  570s
  6964  1577 infeasible   28      3391.28450 3348.81982  1.25%  21.5  588s
  7227  1568 infeasible   43      3391.28450 3349.62132  1.23%  21.5  620s
  7499  1578 3355.71407   20   84 3391.28450 3351.15159  1.18%  21.6  632s
  7765  1618 infeasible   31      3391.28450 3352.35152  1.15%  21.6  642s
  7923  1645 3365.20521   30   59 3391.28450 3352.84612  1.13%  21.7  655s
  8156  1677 3380.56232   38  101 3391.28450 3353.27366  1.12%  21.9  666s
  8383  1661 infeasible   41      3391.28450 3353.92844  1.10%  21.9  678s
  8573  1651 3390.41064   47   38 3391.28450 3354.42753  1.09%  22.2  689s
  8797  1662 3369.14754   31   38 3391.28450 3355.61380  1.05%  22.2  701s
  9047  1659 3385.14902   31   25 3391.28450 3356.32876  1.03%  22.2  713s
  9286  1661 3372.16535   33   36 3391.28450 3357.03549  1.01%  22.2  726s
  9433  1664 3387.28925   50   28 3391.28450 3357.14310  1.01%  22.5  740s
  9634  1671     cutoff   42      3391.28450 3358.35484  0.97%  22.5  755s
  9869  1698 3380.67541   28  109 3391.28450 3359.13662  0.95%  22.7  768s
 10083  1722 infeasible   44      3391.28450 3359.63228  0.93%  22.8  779s
 10246  1737 infeasible   40      3391.28450 3360.18891  0.92%  22.8  792s
 10503  1726 infeasible   28      3391.28450 3360.65724  0.90%  22.9  806s
 10769  1750 infeasible   38      3391.28450 3361.31019  0.88%  22.9  820s
 10962  1735 3365.07941   28   67 3391.28450 3361.93366  0.87%  23.0  834s
 11210  1739 infeasible   34      3391.28450 3362.59180  0.85%  23.1  847s
 11397  1737 3364.05829   29   77 3391.28450 3363.12637  0.83%  23.2  858s
 11598  1702 3380.86367   31   23 3391.28450 3363.49107  0.82%  23.4  869s
 11777  1679 3367.68677   27   68 3391.28450 3363.94994  0.81%  23.7  880s
 11974  1624     cutoff   36      3391.28450 3364.44184  0.79%  23.9  893s
 12151  1571 3379.78911   42   37 3391.28450 3365.06990  0.77%  24.2  907s
 12334  1520 3367.78720   42   40 3391.28450 3365.63370  0.76%  24.6  921s
 12524  1461 infeasible   41      3391.28450 3366.14809  0.74%  24.8  935s
 12736  1452 3389.91703   34   31 3391.28450 3366.62805  0.73%  24.9  942s
 12789  1422 infeasible   38      3391.28450 3366.68711  0.73%  25.0  956s
 12979  1335 infeasible   38      3391.28450 3367.19621  0.71%  25.1  969s
 13159  1262     cutoff   44      3391.28450 3367.98224  0.69%  25.4  982s
 13342  1170 infeasible   31      3391.28450 3368.72196  0.67%  25.7  997s
 13513  1080 infeasible   40      3391.28450 3369.34964  0.65%  25.9 1012s
 13701   971 infeasible   43      3391.28450 3370.19800  0.62%  26.1 1025s
 13848   883 3375.18056   16   94 3391.28450 3371.15494  0.59%  26.4 1041s
 14062   805 infeasible   38      3391.28450 3372.21993  0.56%  26.5 1056s
 14312   767 3388.05359   34   48 3391.28450 3374.02321  0.51%  26.5 1071s
 14580   720 infeasible   45      3391.28450 3375.13683  0.48%  26.5 1087s
 14859   710 3387.46501   45   18 3391.28450 3375.78217  0.46%  26.5 1102s
 15062   635 3381.81476   42   94 3391.28450 3376.33024  0.44%  26.5 1121s
 15353   593 3389.62092   37   33 3391.28450 3377.64865  0.40%  26.4 1140s
 15651   564 3379.37061   41   23 3391.28450 3378.83142  0.37%  26.2 1156s
 15925   482 infeasible   27      3391.28450 3379.62796  0.34%  26.3 1176s
 16171   472 3386.28291   21   93 3391.28450 3380.69124  0.31%  26.3 1191s
