
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:41:43 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24617 rows, 19080 columns and 91365 nonzeros (Min)
Model fingerprint: 0xfc1d4a5a
Model has 11980 linear objective coefficients and an objective constant of 1.9408276226545797e+03
Variable types: 4300 continuous, 14780 integer (14592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18697 rows and 11422 columns (presolve time = 5s)...
Presolve removed 19986 rows and 12283 columns
Presolve time: 7.37s
Presolved: 4631 rows, 6797 columns, 27657 nonzeros
Variable types: 0 continuous, 6797 integer (4270 binary)
Found heuristic solution: objective 4335.7777855

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3780836e+03   5.148750e+02   0.000000e+00      8s
    1914    3.4184618e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.418462e+03, 1914 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3677.4484957 3508.27459  4.60%     -   27s
H    0     0                    3676.4454952 3508.27459  4.57%     -   27s
     0     0 3508.40245    0  336 3676.44550 3508.40245  4.57%     -   27s
     0     0 3508.42578    0  387 3676.44550 3508.42578  4.57%     -   27s
     0     0 3510.53363    0  350 3676.44550 3510.53363  4.51%     -   28s
     0     0 3510.64300    0  361 3676.44550 3510.64300  4.51%     -   29s
     0     0 3510.64750    0  360 3676.44550 3510.64750  4.51%     -   29s
     0     0 3511.54867    0  340 3676.44550 3511.54867  4.49%     -   30s
     0     0 3511.96718    0  374 3676.44550 3511.96718  4.47%     -   31s
     0     0 3512.16460    0  381 3676.44550 3512.16460  4.47%     -   32s
     0     0 3512.16941    0  392 3676.44550 3512.16941  4.47%     -   32s
     0     0 3514.91373    0  377 3676.44550 3514.91373  4.39%     -   33s
     0     0 3515.00448    0  387 3676.44550 3515.00448  4.39%     -   34s
     0     0 3515.00975    0  389 3676.44550 3515.00975  4.39%     -   34s
     0     0 3515.33005    0  371 3676.44550 3515.33005  4.38%     -   35s
     0     0 3518.70605    0  296 3676.44550 3518.70605  4.29%     -   36s
     0     0 3518.70605    0  296 3676.44550 3518.70605  4.29%     -   36s
     0     0 3518.70605    0  290 3676.44550 3518.70605  4.29%     -   36s
H    0     0                    3675.6779372 3518.76243  4.27%     -   38s
     0     2 3518.87513    0  281 3675.67794 3518.87513  4.27%     -   39s
     1     4 3518.87513    1  282 3675.67794 3518.87513  4.27%   3.0   40s
H   13    16                    3675.4727717 3518.87513  4.26%  41.8   41s
H   14    16                    3674.9148993 3518.87513  4.25%  95.3   41s
H   37    27                    3673.9681593 3526.18763  4.02%   157   45s
H   38    29                    3673.8243648 3526.18763  4.02%   160   45s
H   41    31                    3673.0609452 3526.18763  4.00%   165   46s
    81    54 3619.81836   19  206 3673.06095 3526.18763  4.00%   140   50s
   133    86 3572.42541   18  243 3673.06095 3531.88398  3.84%   112   55s
   224   126 infeasible   17      3673.06095 3532.27926  3.83%  83.8   60s
   310   154 3594.98647   16  168 3673.06095 3533.41235  3.80%  85.2   66s
   406   198 infeasible   18      3673.06095 3535.65346  3.74%  73.0   70s
   472   238 3580.42649   13  194 3673.06095 3554.55472  3.23%  74.5   75s
   554   247 3622.86687   42  204 3673.06095 3556.08684  3.18%  72.3   80s
   653   257 infeasible   13      3673.06095 3567.97778  2.86%  73.9   86s
   721   253 3590.06960   10  284 3673.06095 3571.33125  2.77%  76.3   90s
   809   292 infeasible   13      3673.06095 3576.04485  2.64%  74.8   95s
   938   268 3637.76820   14  202 3673.06095 3592.00249  2.21%  73.1  101s
  1060   272 infeasible   39      3673.06095 3604.65234  1.86%  70.3  107s
  1168   324 infeasible   29      3673.06095 3619.07090  1.47%  67.7  112s
  1271   379 3635.85835   24  139 3673.06095 3620.36472  1.43%  64.8  115s
  1466   442 3636.23695   27   80 3673.06095 3621.29237  1.41%  60.4  121s
  1563   443 3626.41836   17  290 3673.06095 3621.97090  1.39%  59.1  152s
  1565   444 3663.72987   50  140 3673.06095 3621.97090  1.39%  59.0  156s
  1566   445 3640.99611   28  250 3673.06095 3621.97090  1.39%  59.0  161s
  1568   446 3672.63755   29  367 3673.06095 3621.97090  1.39%  58.9  165s
  1572   449 3672.33440   43  360 3673.06095 3621.97090  1.39%  58.7  170s
  1576   452 3646.82102   14  450 3673.06095 3621.97090  1.39%  58.6  175s
  1579   454 3638.13239   41  344 3673.06095 3621.97090  1.39%  58.5  182s
  1581   455 3633.11533   25  365 3673.06095 3621.97090  1.39%  58.4  185s
  1582   456 3622.42315   20  383 3673.06095 3621.97090  1.39%  58.4  190s
  1584   457 3630.78744   24  386 3673.06095 3621.97090  1.39%  58.3  196s
  1585   458 3672.17978   57  386 3673.06095 3621.97090  1.39%  58.2  201s
  1586   458 3648.89659   29  386 3673.06095 3621.97090  1.39%  58.2  206s
  1587   462 3621.97090   10  319 3673.06095 3621.97090  1.39%  66.5  212s
  1591   466 3621.97090   12  238 3673.06095 3621.97090  1.39%  67.2  220s
  1594   469 3621.97090   13  205 3673.06095 3621.97090  1.39%  67.4  226s
  1604   472 3621.97090   15  219 3673.06095 3621.97090  1.39%  68.3  232s
  1610   474 infeasible   16      3673.06095 3621.97090  1.39%  68.7  237s
  1617   475 3645.57712   19  212 3673.06095 3621.97090  1.39%  68.9  240s
  1623   474 infeasible   21      3673.06095 3621.97090  1.39%  68.8  248s
  1630   475 3621.97090   12  206 3673.06095 3621.97090  1.39%  69.2  250s
  1638   480 3621.97090   13  174 3673.06095 3621.97090  1.39%  69.2  255s
  1647   487 3621.97090   15  137 3673.06095 3621.97090  1.39%  69.1  261s
  1660   497 3621.97090   18  112 3673.06095 3621.97090  1.39%  69.0  265s
  1675   509 3621.97090   22  129 3673.06095 3621.97090  1.39%  68.7  271s
  1692   526 3621.97090   25  114 3673.06095 3621.97090  1.39%  68.5  277s
  1708   534 3621.97090   28   94 3673.06095 3621.97090  1.39%  68.2  282s
  1724   535 3621.97090   30   74 3673.06095 3621.97090  1.39%  67.8  290s
  1763   551 infeasible   39      3673.06095 3621.97090  1.39%  66.8  299s
  1785   561 3622.01146   51   76 3673.06095 3621.97090  1.39%  66.1  304s
  1812   554 3643.18514   64   65 3673.06095 3621.97090  1.39%  65.2  308s
  1820   575 3621.97090   15  191 3673.06095 3621.97090  1.39%  65.2  311s
  1857   579 3621.97090   23  115 3673.06095 3621.97090  1.39%  64.4  316s
  1868   597 3621.97090   26  163 3673.06095 3621.97090  1.39%  64.4  321s
  1896   601 3657.04694   35   20 3673.06095 3621.97090  1.39%  63.8  327s
  1920   598 3621.97090   18  129 3673.06095 3621.97090  1.39%  63.5  330s
  1929   603 3627.11473   18   81 3673.06095 3621.97090  1.39%  63.4  335s
  1945   621 3621.97090   23   78 3673.06095 3621.97090  1.39%  63.2  340s
  1981   627 3657.91797   35   43 3673.06095 3621.97090  1.39%  62.5  349s
  1998   630 3628.48365   43   57 3673.06095 3621.97090  1.39%  62.2  355s
  2021   635     cutoff   52      3673.06095 3621.97090  1.39%  61.6  361s
  2044   645 3621.97090   22  131 3673.06095 3621.97090  1.39%  61.1  368s
  2063   658 3621.97090   27  172 3673.06095 3621.97090  1.39%  60.9  377s
  2092   670 3621.97090   29  135 3673.06095 3621.97090  1.39%  60.3  383s
  2116   684 infeasible   34      3673.06095 3621.97090  1.39%  59.8  390s
  2152   697 3621.97090   25   91 3673.06095 3621.97090  1.39%  59.2  400s
  2196   710 3630.33717   37   32 3673.06095 3621.97090  1.39%  58.4  408s
  2238   752 3621.97090   22  100 3673.06095 3621.97090  1.39%  57.6  417s
  2304   740 3647.75853   41   10 3673.06095 3621.97090  1.39%  56.2  423s
  2320   756 3621.97090   23  121 3673.06095 3621.97090  1.39%  56.0  428s
  2341   779 3621.97090   33  115 3673.06095 3621.97090  1.39%  55.7  434s
  2371   807 3621.97090   47   97 3673.06095 3621.97090  1.39%  55.5  444s
  2413   833 3621.97090   58   79 3673.06095 3621.97090  1.39%  55.0  454s
  2491   863 3621.97090   22   93 3673.06095 3621.97090  1.39%  53.8  468s
  2559   863 3621.97090   26  194 3673.06095 3621.97090  1.39%  53.1  477s
  2603   877 3621.97090   28  132 3673.06095 3621.97090  1.39%  52.7  483s
  2633   898 3621.97090   35  139 3673.06095 3621.97090  1.39%  52.7  490s
  2673   901 3631.50285   49   96 3673.06095 3621.97090  1.39%  52.5  501s
  2719   924 3621.97090   29  136 3673.06095 3621.97090  1.39%  52.1  509s
  2776   951 3663.41721   34   73 3673.06095 3621.97090  1.39%  51.5  522s
  2859   971 3639.24197   26  146 3673.06095 3621.97090  1.39%  50.6  533s
  2937   982 3621.97090   41   95 3673.06095 3621.97090  1.39%  49.9  542s
  3013   998 3657.17993   50   12 3673.06095 3621.97090  1.39%  49.1  553s
  3108  1066 3621.97090   32   77 3673.06095 3621.97090  1.39%  48.4  565s
  3203  1126 infeasible   31      3673.06095 3621.97090  1.39%  47.4  577s
  3305  1249 3638.11709   49   66 3673.06095 3621.97090  1.39%  46.7  599s
  3525  1330 3664.29933   40  110 3673.06095 3621.97090  1.39%  45.1  616s
  3668  1442 infeasible   61      3673.06095 3621.97090  1.39%  44.2  638s
  3842  1482 3622.78529   23   60 3673.06095 3621.97090  1.39%  43.3  655s
  3935  1492 infeasible   44      3673.06095 3621.97090  1.39%  43.1  668s
  3973  1553 3647.78934   34   89 3673.06095 3621.97090  1.39%  43.0  684s
  4125  1603 3621.97090   20   95 3673.06095 3621.97090  1.39%  42.5  702s
  4246  1730 3621.97090   42  143 3673.06095 3621.97090  1.39%  41.9  722s
  4476  1853 3621.97090   34  130 3673.06095 3621.97090  1.39%  40.8  743s
  4685  1921 infeasible   57      3673.06095 3621.97090  1.39%  39.7  758s
  4789  1994 3621.97090   40  115 3673.06095 3621.97090  1.39%  39.4  776s
  4900  2093 3621.97090   24  112 3673.06095 3621.97090  1.39%  39.2  800s
  5105  2151 infeasible   40      3673.06095 3621.97090  1.39%  38.7  822s
  5264  2347 3621.97090   44   82 3673.06095 3621.97090  1.39%  38.6  858s
  5649  2419 3627.87211   38  125 3673.06095 3621.97090  1.39%  37.3  879s
  5818  2558 3621.97090   29   94 3673.06095 3621.97090  1.39%  37.0  907s
  6086  2715 3621.97090   20  111 3673.06095 3621.97090  1.39%  36.3  937s
  6376  2878 3639.97309   37  105 3673.06095 3621.97090  1.39%  36.1  966s
  6661  3040 3671.79168   43    5 3673.06095 3621.97090  1.39%  35.4  998s
  6997  3150 infeasible   46      3673.06095 3621.97090  1.39%  34.7 1023s
  7205  3365     cutoff   53      3673.06095 3621.97090  1.39%  34.2 1052s
  7531  3509 3645.75768   81   33 3673.06095 3621.97090  1.39%  33.3 1128s
  7843  3644 3621.97090   34  111 3673.06095 3621.97090  1.39%  32.9 1146s
  8143  3752 3629.02091   44  142 3673.06095 3621.97090  1.39%  32.5 1159s
  8372  3802 3632.95366   32   93 3673.06095 3621.97090  1.39%  32.2 1173s
  8500  3881 3621.97090   20  132 3673.06095 3621.97090  1.39%  32.2 1188s
  8671  3941 3621.97090   20  130 3673.06095 3621.97090  1.39%  32.0 1202s
  8823  3983 3621.97090   27   88 3673.06095 3621.97090  1.39%  31.8 1216s
  8924  4035 infeasible   41      3673.06095 3621.97090  1.39%  31.6 1234s
  9034  4122 3667.10892   32   37 3673.06095 3621.97090  1.39%  31.5 1256s
  9218  4244 3653.63835   32   73 3673.06095 3621.97090  1.39%  31.4 1284s
  9327  4244     cutoff   27      3673.06095 3621.97090  1.39%  31.3 1285s
  9497  4363 3624.02118   50   64 3673.06095 3621.97090  1.39%  31.1 1306s
  9731  4508 3650.96732   51   46 3673.06095 3621.97090  1.39%  30.8 1333s
 10000  4623     cutoff   31      3673.06095 3621.97090  1.39%  30.6 1361s
 10226  4743 3624.52068   42   71 3673.06095 3621.97090  1.39%  30.4 1392s
 10498  4868 3653.23757   46   57 3673.06095 3621.97090  1.39%  30.2 1415s
 10677  4933 3669.19965   31   56 3673.06095 3621.97090  1.39%  30.1 1442s
 10911  5058 3621.97090   17  142 3673.06095 3621.97090  1.39%  30.1 1475s
 11212  5168 3621.97090   31   81 3673.06095 3621.97090  1.39%  29.9 1504s
 11417  5260 3667.36321   53   18 3673.06095 3621.97090  1.39%  29.8 1529s
 11584  5365 3662.49789   61   38 3673.06095 3621.97090  1.39%  29.7 1562s
 11850  5449 3621.97090   27   79 3673.06095 3621.97090  1.39%  29.5 1587s
 12064  5551     cutoff   33      3673.06095 3621.97090  1.39%  29.5 1619s
 12361  5610 3621.97090   25  157 3673.06095 3621.97090  1.39%  29.4 1646s
 12542  5689 3621.97090   27  106 3673.06095 3621.97090  1.39%  29.3 1666s
 12689  5736 3621.97090   24  169 3673.06095 3621.97090  1.39%  29.2 1677s
 12750  5791 3621.97090   29   79 3673.06095 3621.97090  1.39%  29.1 1693s
 12836  5962 3625.48283   41   61 3673.06095 3621.97090  1.39%  29.1 1722s
 13141  6087 3671.48623   32   18 3673.06095 3621.97090  1.39%  28.9 1751s
 13422  6162 3672.97063   52    5 3673.06095 3621.97090  1.39%  28.6 1775s
 13625  6321 3664.63993   37   82 3673.06095 3621.97090  1.39%  28.5 1810s
 13969  6466 3621.97090   48   74 3673.06095 3621.97090  1.39%  28.2 1843s
 14273  6610 3668.59651   52    6 3673.06095 3621.97090  1.39%  28.1 1872s
 14530  6696 3666.99819   46   35 3673.06095 3621.97090  1.39%  27.8 1894s
 14720  6834 3636.02005   31  139 3673.06095 3621.97090  1.39%  27.8 1933s
 15120  6925 3621.97090   32   90 3673.06095 3621.97090  1.39%  27.6 2267s
 15322  7044 3621.97090   34   97 3673.06095 3621.97090  1.39%  27.6 2297s
 15608  7179 3621.97090   29   90 3673.06095 3621.97090  1.39%  27.5 2328s
 15906  7257 3642.24026   30  135 3673.06095 3621.97090  1.39%  27.4 2349s
 16100  7346 3649.05738   33   27 3673.06095 3621.97090  1.39%  27.3 2374s
 16310  7430 3621.97090   36  100 3673.06095 3621.97090  1.39%  27.3 2402s
 16518  7521 3621.97090   23  110 3673.06095 3621.97090  1.39%  27.3 2423s
 16686  7649 infeasible   41      3673.06095 3621.97090  1.39%  27.3 2455s
 16962  7716 3657.43815   41   17 3673.06095 3621.97090  1.39%  27.2 2474s
 17112  7824 3621.97090   24  162 3673.06095 3621.97090  1.39%  27.2 2503s
 17373  7877 3635.30794   34   50 3673.06095 3621.97090  1.39%  27.2 2525s
 17521  7950 infeasible   26      3673.06095 3621.97090  1.39%  27.2 2555s
 17754  8019     cutoff   33      3673.06095 3621.97090  1.39%  27.2 2582s
 17934  8079 3648.23017   27   72 3673.06095 3621.97090  1.39%  27.2 2607s
 18071  8174 3621.97090   30  121 3673.06095 3621.97090  1.39%  27.2 2639s
 18321  8272 3635.02415   37  111 3673.06095 3621.97090  1.39%  27.2 2676s
 18564  8322 3656.23212   37  126 3673.06095 3621.97090  1.39%  27.3 2695s
 18714  8433 3622.37647   24   94 3673.06095 3621.97090  1.39%  27.4 2723s
 18948  8531 3621.97090   31   81 3673.06095 3621.97090  1.39%  27.4 2751s
 19217  8661 3667.48851   62   26 3673.06095 3621.97090  1.39%  27.4 2776s
 19469  8730 3658.31692   44    7 3673.06095 3621.97090  1.39%  27.4 2798s
 19636  8766 3621.97090   26  102 3673.06095 3621.97090  1.39%  27.5 2813s
 19704  8768 3625.51583   29   74 3673.06095 3621.97090  1.39%  27.4 2818s
 19706  8763 3626.12437   30   72 3673.06095 3621.97090  1.39%  27.4 2825s
 19715  8765 3627.46189   31   69 3673.06095 3621.97090  1.39%  27.5 2831s
 19717  8769 3632.71254   32   49 3673.06095 3621.97090  1.39%  27.5 2842s
 19729  8772 3621.97090   27  206 3673.06095 3621.97090  1.39%  27.5 2857s
 19732  8806 3621.97090   29  134 3673.06095 3621.97090  1.39%  27.5 2874s
 19790  8889 3655.62891   27   64 3673.06095 3621.97090  1.39%  27.5 2902s
 19967  8951 3658.24506   40   24 3673.06095 3621.97090  1.39%  27.5 2933s
 20160  8980     cutoff   57      3673.06095 3621.97090  1.39%  27.5 2960s
 20287  9032 3621.97090   26  179 3673.06095 3621.97090  1.39%  27.5 2989s
 20426  9133 3628.54103   26   95 3673.06095 3621.97090  1.39%  27.6 3037s
 20676  9228 3665.68032   42   26 3673.06095 3621.97090  1.39%  27.7 3078s
 20851  9291 3667.34113   26   13 3673.06095 3621.97090  1.39%  27.7 3108s
 21029  9358 3623.23241   30   72 3673.06095 3621.97090  1.39%  27.8 3141s
 21223  9447 3660.67312   38   30 3673.06095 3621.97090  1.39%  27.9 3173s
 21462  9539 3621.97090   25  124 3673.06095 3621.97090  1.39%  27.9 3203s
 21627  9584 3629.75155   32  200 3673.06095 3621.97090  1.39%  27.9 3220s
 21705  9677     cutoff   40      3673.06095 3621.97090  1.39%  27.9 3253s
 21971  9806 infeasible   48      3673.06095 3621.97090  1.39%  28.0 3290s
 22254  9898 3636.35142   37   68 3673.06095 3621.97090  1.39%  28.1 3320s
 22427 10042 3630.97961   27   74 3673.06095 3621.97090  1.39%  28.1 3423s
 22800 10076 infeasible   26      3673.06095 3621.97090  1.39%  28.1 3446s
 22920 10169     cutoff   38      3673.06095 3621.97090  1.39%  28.1 3475s
 23157 10261 infeasible   47      3673.06095 3621.97090  1.39%  28.2 3498s
 23331 10351 3647.38163   31  114 3673.06095 3621.97090  1.39%  28.1 3527s
 23581 10447 3621.97090   34  171 3673.06095 3621.97090  1.39%  28.0 3554s
 23806 10528 3621.97090   30  152 3673.06095 3621.97090  1.39%  28.1 3577s
 23962 10663     cutoff   33      3673.06095 3621.97090  1.39%  28.1 3608s
 24231 10721 3632.15415   30  111 3673.06095 3621.97090  1.39%  28.0 3636s
 24398 10797 3621.97090   44  137 3673.06095 3621.97090  1.39%  28.0 3663s
 24565 10883 3644.18300   32  183 3673.06095 3621.97090  1.39%  28.0 3690s
 24737 10976 3669.24354   33   45 3673.06095 3621.97090  1.39%  28.0 3724s
 24996 11029 3668.59728   52   76 3673.06095 3621.97090  1.39%  28.0 3754s
 25143 11155 3621.97090   27  124 3673.06095 3621.97090  1.39%  28.0 3783s
 25387 11208 3645.48440   52   46 3673.06095 3621.97090  1.39%  27.9 3803s
 25556 11307     cutoff   32      3673.06095 3621.97090  1.39%  27.8 3827s
 25769 11455 3650.75814   48  149 3673.06095 3621.97090  1.39%  27.8 3853s
 26075 11523 3621.97090   31   95 3673.06095 3621.97090  1.39%  27.9 3870s
 26223 11559 3632.89120   38  117 3673.06095 3621.97090  1.39%  27.9 3895s
 26390 11650 3621.97090   33  134 3673.06095 3621.97090  1.39%  27.9 3920s
 26591 11707 3646.37610   36  121 3673.06095 3621.97090  1.39%  27.9 3947s
 26777 11806 3656.11434   48   83 3673.06095 3621.97090  1.39%  27.9 3984s
 27072 11891 3636.40389   39  144 3673.06095 3621.97090  1.39%  27.9 4013s
 27221 11967 3651.94113   45   45 3673.06095 3621.97090  1.39%  28.0 4037s
 27365 12024 3621.97090   28  158 3673.06095 3621.97090  1.39%  27.9 4069s
 27521 12091 3640.81369   33   63 3673.06095 3621.97090  1.39%  28.0 4097s
 27727 12202 infeasible   29      3673.06095 3621.97090  1.39%  28.0 4133s
 28011 12240 3637.03912   32   87 3673.06095 3621.97090  1.39%  28.0 4160s
 28184 12374     cutoff   43      3673.06095 3621.97090  1.39%  28.0 4196s
 28502 12475 3665.14946   37   75 3673.06095 3621.97090  1.39%  28.0 4229s
 28712 12475 3621.97090   25  116 3673.06095 3621.97090  1.39%  27.9 4230s
 28753 12571     cutoff   45      3673.06095 3621.97090  1.39%  27.9 4256s
 28914 12668 3656.78144   44   39 3673.06095 3621.97090  1.39%  27.9 4292s
 29178 12748 3660.53016   35   52 3673.06095 3621.97090  1.39%  27.8 4321s
 29303 12824 3621.97090   35  132 3673.06095 3621.97090  1.39%  27.8 4348s
 29487 12883 3639.17360   33  111 3673.06095 3621.97090  1.39%  27.9 4371s
 29645 12959 3631.46011   22  140 3673.06095 3621.97090  1.39%  27.9 4462s
 29859 13089 3632.59938   37  116 3673.06095 3621.97090  1.39%  27.9 4498s
 30146 13138 3621.97090   30  192 3673.06095 3621.97090  1.39%  27.9 4528s
 30307 13205 3621.97090   32  103 3673.06095 3621.97090  1.39%  27.9 4569s
 30548 13287     cutoff   35      3673.06095 3621.97090  1.39%  28.0 4599s
 30733 13387 3621.97090   35  102 3673.06095 3621.97090  1.39%  28.0 4642s
 31033 13467 3665.25435   30   44 3673.06095 3621.97090  1.39%  27.9 4678s
 31290 13501 3666.75316   34  143 3673.06095 3621.97090  1.39%  27.9 4701s
 31424 13584 3639.67041   20   47 3673.06095 3621.97090  1.39%  27.9 4731s
 31629 13703 3652.54793   33  135 3673.06095 3621.97090  1.39%  27.9 4762s
 31855 13795     cutoff   79      3673.06095 3621.97090  1.39%  27.8 4803s
 32139 13875 3665.92300   39   22 3673.06095 3621.97090  1.39%  27.9 4828s
 32351 13937 3634.99256   37   88 3673.06095 3621.97090  1.39%  27.8 4856s
 32539 14029 3638.80322   39  124 3673.06095 3621.97090  1.39%  27.8 4886s
 32745 14086 infeasible   33      3673.06095 3621.97090  1.39%  27.9 4915s
 32918 14195     cutoff   39      3673.06095 3621.97090  1.39%  27.8 4952s
 33190 14278 3656.00742   41   30 3673.06095 3621.97090  1.39%  27.8 4980s
 33413 14354 3621.97090   34   77 3673.06095 3621.97090  1.39%  27.8 5002s
 33561 14455 3641.58214   35  115 3673.06095 3621.97090  1.39%  27.9 5029s
 33774 14559 3640.23353   28   68 3673.06095 3621.97090  1.39%  27.9 5057s
 33996 14669 3669.45590   55   62 3673.06095 3621.97090  1.39%  27.9 5089s
 34216 14722 3623.44640   40   60 3673.06095 3621.97090  1.39%  27.9 5114s
 34415 14802 infeasible   39      3673.06095 3621.97090  1.39%  27.9 5135s
 34618 14909 3621.97090   39  144 3673.06095 3621.97090  1.39%  27.9 5163s
 34864 15017 3647.46851   32   34 3673.06095 3621.97090  1.39%  27.8 5198s
