
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 07:08:24 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23768 rows, 18446 columns and 88162 nonzeros (Min)
Model fingerprint: 0x271def89
Model has 11500 linear objective coefficients and an objective constant of 1.8850210727425742e+03
Variable types: 4160 continuous, 14286 integer (14098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20340 rows and 13595 columns
Presolve time: 5.03s
Presolved: 3428 rows, 4851 columns, 41919 nonzeros
Variable types: 8 continuous, 4843 integer (3077 binary)
Found heuristic solution: objective 4156.2299462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5304625e+03   5.206932e+02   0.000000e+00      5s
    1289    3.4079665e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.407967e+03, 1289 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3445.31363    0  330 3601.92687 3445.31363  4.35%     -   29s
     0     0 3445.42100    0  344 3601.92687 3445.42100  4.35%     -   30s
     0     0 3445.42404    0  343 3601.92687 3445.42404  4.34%     -   30s
     0     0 3446.24870    0  345 3601.92687 3446.24870  4.32%     -   31s
     0     0 3448.06482    0  308 3601.92687 3448.06482  4.27%     -   32s
     0     0 3448.43685    0  316 3601.92687 3448.43685  4.26%     -   32s
     0     0 3448.56408    0  326 3601.92687 3448.56408  4.26%     -   33s
     0     0 3448.61455    0  335 3601.92687 3448.61455  4.26%     -   33s
     0     0 3448.62905    0  336 3601.92687 3448.62905  4.26%     -   33s
     0     0 3449.17067    0  313 3601.92687 3449.17067  4.24%     -   34s
     0     0 3449.40424    0  325 3601.92687 3449.40424  4.23%     -   35s
     0     0 3449.40503    0  329 3601.92687 3449.40503  4.23%     -   36s
     0     0 3450.83706    0  322 3601.92687 3450.83706  4.19%     -   37s
     0     0 3451.12022    0  317 3601.92687 3451.12022  4.19%     -   37s
     0     0 3451.23978    0  340 3601.92687 3451.23978  4.18%     -   38s
     0     0 3451.30011    0  355 3601.92687 3451.30011  4.18%     -   38s
     0     0 3451.30775    0  361 3601.92687 3451.30775  4.18%     -   38s
     0     0 3451.59689    0  369 3601.92687 3451.59689  4.17%     -   39s
     0     0 3451.80152    0  374 3601.92687 3451.80152  4.17%     -   40s
     0     0 3451.84631    0  375 3601.92687 3451.84631  4.17%     -   40s
     0     0 3451.85894    0  375 3601.92687 3451.85894  4.17%     -   41s
     0     0 3451.92217    0  385 3601.92687 3451.92217  4.16%     -   42s
     0     0 3451.92501    0  391 3601.92687 3451.92501  4.16%     -   43s
     0     0 3451.97486    0  394 3601.92687 3451.97486  4.16%     -   44s
     0     0 3452.06791    0  370 3601.92687 3452.06791  4.16%     -   45s
     0     0 3452.06791    0  370 3601.92687 3452.06791  4.16%     -   45s
     0     0 3452.06791    0  364 3601.92687 3452.06791  4.16%     -   45s
     0     2 3452.06963    0  362 3601.92687 3452.06963  4.16%     -   47s
    30    33 3481.08537   18  127 3601.92687 3461.16993  3.91%  81.5   50s
   112    84 infeasible   20      3601.92687 3461.16993  3.91%  39.6   55s
   214   170 3582.26228   33   27 3601.92687 3462.41599  3.87%  29.5   60s
   402   295 3600.73113   29   11 3601.92687 3462.62749  3.87%  20.6   65s
   550   424 3489.19790   26   86 3601.92687 3462.76844  3.86%  17.5   70s
   723   514 3571.69456   49   20 3601.92687 3466.80420  3.75%  16.0   75s
   761   540 3478.24690   19  112 3601.92687 3466.80420  3.75%  20.1   80s
   857   619 3546.27410   32   63 3601.92687 3473.70760  3.56%  22.5   85s
   949   657 3534.16460    9  364 3601.92687 3473.70760  3.56%  21.8  106s
   951   658 3574.48753   44  160 3601.92687 3473.70760  3.56%  21.8  110s
   954   660 3497.66136   32  295 3601.92687 3473.70760  3.56%  21.7  116s
   958   663 3480.90871   44  399 3601.92687 3473.70760  3.56%  21.6  120s
   963   666 3490.43013   14  370 3601.92687 3473.70760  3.56%  21.5  125s
   966   668 3551.96027   12  384 3601.92687 3473.70760  3.56%  21.5  131s
   969   670 3523.57554   39  390 3601.92687 3473.70760  3.56%  21.4  137s
   971   672 3494.79629   25  395 3601.92687 3473.70760  3.56%  21.3  140s
   973   673 3548.30628   51  396 3601.92687 3473.70760  3.56%  21.3  149s
   974   674 3482.68258   16  396 3601.92687 3473.70760  3.56%  21.3  154s
   975   677 3473.70760   15  141 3601.92687 3473.70760  3.56%  29.6  157s
   986   687 3473.70760   20  138 3601.92687 3473.70760  3.56%  30.3  160s
  1008   695 3539.03798   28  118 3601.92687 3473.70760  3.56%  31.7  167s
  1014   700 3529.09463   30  109 3601.92687 3473.70760  3.56%  33.2  171s
  1029   710 3553.83206   35  106 3601.92687 3473.70760  3.56%  33.2  175s
  1045   723 3529.82879   41  127 3601.92687 3473.70760  3.56%  33.1  181s
  1064   736 3580.85043   48   58 3601.92687 3473.70760  3.56%  33.1  185s
  1094   736 3488.28999   17  284 3601.92687 3473.70760  3.56%  33.6  190s
  1117   740 3535.39868   21  163 3601.92687 3473.70760  3.56%  33.7  195s
  1153   747 3551.23244   18   40 3601.92687 3473.70760  3.56%  33.7  201s
  1190   751 3557.19340   28   41 3601.92687 3473.70760  3.56%  32.9  207s
  1203   751 3577.82524   33   16 3601.92687 3474.14948  3.55%  33.4  210s
  1222   748 3597.04789   46    6 3601.92687 3477.97721  3.44%  33.0  219s
  1231   750 3483.28531   22  223 3601.92687 3477.97721  3.44%  34.2  220s
  1249   760 3501.16770   25   90 3601.92687 3481.48308  3.34%  34.6  228s
  1265   769 3483.67495   22   92 3601.92687 3483.28648  3.29%  34.9  231s
  1294   782 3486.66674   30   84 3601.92687 3483.28648  3.29%  34.5  239s
  1317   780 3488.32298   34   81 3601.92687 3483.28648  3.29%  34.0  241s
  1335   799 3489.39295   43   81 3601.92687 3483.34518  3.29%  34.0  246s
  1365   814 3526.57518   52   69 3601.92687 3483.69021  3.28%  33.6  253s
  1386   817 3530.15494   24  111 3601.92687 3483.69021  3.28%  33.6  256s
  1407   814 3544.49830   28  102 3601.92687 3483.69021  3.28%  33.9  260s
  1451   815 infeasible   38      3601.92687 3484.09782  3.27%  34.2  267s
  1475   807 infeasible   43      3601.92687 3484.30224  3.27%  34.6  272s
  1500   807 3534.97651   23  134 3601.92687 3484.70628  3.25%  34.6  276s
  1514   816 3551.30711   32  102 3601.92687 3484.70628  3.25%  34.7  283s
  1544   811 3551.30729   33  105 3601.92687 3484.70628  3.25%  34.3  288s
  1563   828 3551.88971   34  105 3601.92687 3486.79153  3.20%  34.1  295s
  1617   836 3565.91440   37   94 3601.92687 3487.67908  3.17%  33.4  302s
  1661   840 3502.59470   24  108 3601.92687 3487.67908  3.17%  32.9  308s
  1725   831 3491.11266   26  106 3601.92687 3488.13965  3.16%  32.3  314s
  1762   833 3491.59927   27   92 3601.92687 3488.15155  3.16%  31.9  321s
  1818   817 3522.44411   27   60 3601.92687 3488.36320  3.15%  31.8  326s
  1856   815 3555.62316   34   95 3601.92687 3488.59889  3.15%  31.7  333s
  1919   837 3517.25808   44   98 3601.92687 3489.30688  3.13%  31.3  340s
  2001   836 3503.49055   33  112 3601.92687 3490.49615  3.09%  30.7  349s
  2060   852 infeasible   54      3601.92687 3491.81818  3.06%  30.4  357s
  2180   810 infeasible   48      3601.92687 3493.04818  3.02%  29.6  364s
  2218   807 3519.22366   20  129 3601.92687 3494.84285  2.97%  30.3  374s
  2268   811 3554.50331   25   95 3601.92687 3494.84285  2.97%  30.9  381s
  2346   805     cutoff   41      3601.92687 3495.77190  2.95%  30.4  391s
  2434   786 3500.41789   21  146 3601.92687 3499.31091  2.85%  29.9  398s
  2457   797 3531.58244   28  124 3601.92687 3499.31091  2.85%  29.9  407s
  2497   793 3550.17468   33   71 3601.92687 3499.31091  2.85%  29.8  416s
  2577   787 infeasible   23      3601.92687 3500.46377  2.82%  29.7  424s
  2628   788 3533.97290   27   97 3601.92687 3501.99752  2.77%  29.6  434s
  2726   818 3509.16466   26   80 3601.92687 3503.59151  2.73%  29.2  449s
  2907   775 3583.09550   33   88 3601.92687 3505.58337  2.67%  28.2  460s
  3018   789 3512.13048   29   71 3601.92687 3505.90467  2.67%  27.9  471s
  3108   817 3509.58588   36  111 3601.92687 3506.61209  2.65%  27.7  486s
  3251   876 3563.64953   33   72 3601.92687 3507.94002  2.61%  27.4  504s
  3440   890 3573.14897   33   47 3601.92687 3509.08074  2.58%  26.8  525s
  3669   905 3532.96403   32   55 3601.92687 3511.38161  2.51%  26.4  544s
  3863   924 3523.63470   40  104 3601.92687 3512.88671  2.47%  26.0  559s
  3975   942 infeasible   46      3601.92687 3513.39594  2.46%  25.9  572s
  4110   987 infeasible   31      3601.92687 3514.10819  2.44%  25.7  590s
  4280  1039 3581.20126   35   70 3601.92687 3515.26219  2.41%  25.3  614s
  4517  1073 3536.88269   32   72 3601.92687 3518.37980  2.32%  24.8  638s
  4762  1126 3537.25427   27   80 3601.92687 3520.40606  2.26%  24.7  662s
  5002  1139 3557.33494   30   50 3601.92687 3521.81836  2.22%  24.6  687s
  5237  1194 3579.62701   36   56 3601.92687 3526.06701  2.11%  24.4  713s
  5464  1210 3538.18280   32  122 3601.92687 3527.23242  2.07%  24.2  738s
  5551  1235 3545.37360   28   91 3601.92687 3527.94758  2.05%  24.5  759s
  5723  1266 3581.48412   28  225 3601.92687 3529.22662  2.02%  25.1  784s
  5901  1265 3590.98623   31  204 3601.92687 3529.86854  2.00%  25.7  807s
  6093  1322 3533.18644   26  249 3601.92687 3530.89295  1.97%  26.1  837s
  6309  1377 3567.99340   49   50 3601.92687 3531.78654  1.95%  26.0  867s
  6585  1415 3590.60075   55    8 3601.92687 3532.87233  1.92%  25.9  899s
  6841  1511 3541.91162   33   55 3601.92687 3533.63487  1.90%  26.1  927s
  7125  1564 3538.89249   25  143 3601.92687 3535.01003  1.86%  25.8  952s
  7319  1626 3543.66864   47  121 3601.92687 3535.13942  1.85%  25.5 1014s
  7563  1671 3589.98413   51   45 3601.92687 3536.53470  1.82%  25.8 1041s
  7877  1706 3582.99349   36  105 3601.92687 3537.36353  1.79%  25.5 1062s
  8106  1750 infeasible   44      3601.92687 3538.30180  1.77%  25.7 1083s
  8295  1770     cutoff   40      3601.92687 3538.58062  1.76%  26.0 1104s
  8466  1790 3585.64088   33   85 3601.92687 3539.01858  1.75%  26.4 1128s
  8702  1824 infeasible   57      3601.92687 3539.86112  1.72%  26.7 1153s
  8935  1877 3597.74968   54   89 3601.92687 3540.77318  1.70%  26.6 1176s
  9195  1923 infeasible   47      3601.92687 3541.91193  1.67%  26.4 1202s
  9384  1929 infeasible   51      3601.92687 3542.34017  1.65%  26.2 1226s
  9648  1972     cutoff   50      3601.92687 3543.82150  1.61%  26.1 1243s
  9814  1997 3565.14460   36   68 3601.92687 3544.64891  1.59%  26.1 1272s
 10023  2004 3599.72319   41    8 3601.92687 3545.23393  1.57%  26.0 1295s
 10177  2067 3563.94679   25   49 3601.92687 3547.43633  1.51%  26.2 1325s
 10427  2168 3562.61343   34  109 3601.92687 3548.94057  1.47%  26.0 1353s
 10734  2314 3566.55253   31  104 3601.92687 3549.60136  1.45%  25.7 1385s
 11182  2402 3594.74387   26   18 3601.92687 3550.80493  1.42%  25.1 1409s
 11470  2469     cutoff   48      3601.92687 3551.31342  1.41%  24.8 1436s
 11703  2530 3579.04992   33  104 3601.92687 3551.31601  1.41%  24.6 1458s
 11967  2667 3574.54134   27   72 3601.92687 3551.77580  1.39%  24.3 1485s
 12389  2724 3566.27071   41   66 3601.92687 3552.92611  1.36%  23.9 1510s
 12641  2732 3560.41865   36  168 3601.92687 3553.33400  1.35%  23.7 1517s
 12665  2775     cutoff   38      3601.92687 3553.42073  1.35%  23.7 1540s
 12817  2832 3599.98295   41    8 3601.92687 3553.57258  1.34%  23.6 1567s
 13104  2913 3568.38618   28  102 3601.92687 3554.48831  1.32%  23.4 1593s
 13473  2979 infeasible   36      3601.92687 3555.13858  1.30%  23.1 1615s
 13722  3035 3600.07912   51   43 3601.92687 3555.51755  1.29%  23.0 1636s
 13935  3071 3565.67643   34  200 3601.92687 3555.98777  1.28%  23.1 1654s
 14047  3105 3567.64461   30  109 3601.92687 3556.00762  1.27%  23.3 1671s
 14242  3112 3567.41131   32  124 3601.92687 3556.43057  1.26%  23.5 1691s
 14464  3131 3565.94110   39  155 3601.92687 3556.70069  1.26%  23.5 1707s
 14668  3151 infeasible   34      3601.92687 3557.39582  1.24%  23.6 1943s
 14842  3183 infeasible   37      3601.92687 3558.06461  1.22%  23.7 1970s
 15057  3221 3579.71710   62   75 3601.92687 3558.55402  1.20%  23.9 1997s
 15259  3274 3588.08679   44   47 3601.92687 3559.21875  1.19%  24.3 2034s
 15674  3259 3594.59056   27   45 3601.92687 3560.43707  1.15%  24.3 2064s
 15996  3251 infeasible   48      3601.92687 3561.56954  1.12%  24.3 2093s
 16238  3226 3594.23170   34   66 3601.92687 3562.36887  1.10%  24.3 2121s
 16460  3197 infeasible   43      3601.92687 3562.96709  1.08%  24.5 2148s
 16720  3217 3568.67191   28   37 3601.92687 3563.85805  1.06%  24.6 2173s
 16986  3193 3569.71536   31   37 3601.92687 3564.22917  1.05%  24.5 2196s
 17267  3187     cutoff   47      3601.92687 3564.96168  1.03%  24.5 2222s
 17532  3174     cutoff   36      3601.92687 3565.63271  1.01%  24.5 2248s
 17825  3212 3601.49008   46   39 3601.92687 3566.31850  0.99%  24.5 2274s
 18129  3248 3568.41373   36   78 3601.92687 3566.88446  0.97%  24.3 2302s
 18478  3296 3589.49981   33   83 3601.92687 3567.39034  0.96%  24.0 2331s
 18933  3300     cutoff   49      3601.92687 3568.01099  0.94%  23.7 2360s
 19262  3327 3601.22176   46    9 3601.92687 3568.51908  0.93%  23.5 2384s
 19536  3358 3594.10971   37    9 3601.92687 3568.93084  0.92%  23.4 2407s
 19872  3388 3588.93049   42   19 3601.92687 3569.08901  0.91%  23.1 2429s
 20157  3395     cutoff   44      3601.92687 3569.39849  0.90%  22.9 2452s
 20505  3369     cutoff   44      3601.92687 3569.68002  0.90%  22.7 2476s
 20765  3376 3598.33283   41    8 3601.92687 3569.96606  0.89%  22.6 2501s
 21097  3383 3588.51124   41   77 3601.92687 3570.35956  0.88%  22.4 2523s
 21367  3389 3600.25179   46   77 3601.92687 3570.60951  0.87%  22.3 2548s
 21646  3410 3595.09524   47   31 3601.92687 3570.83858  0.86%  22.2 2569s
 21869  3423 3600.97919   33   47 3601.92687 3571.01923  0.86%  22.0 2589s
 22079  3414 3573.26245   29   72 3601.92687 3571.15072  0.85%  22.0 2652s
 22396  3399 3573.20209   43   57 3601.92687 3571.54595  0.84%  21.8 2671s
 22609  3420 3600.40446   43    8 3601.92687 3571.75684  0.84%  21.8 2692s
 22887  3411     cutoff   42      3601.92687 3572.01820  0.83%  21.6 2712s
 23101  3419 infeasible   35      3601.92687 3572.20862  0.83%  21.5 2730s
 23296  3411     cutoff   34      3601.92687 3572.31490  0.82%  21.5 2753s
 23532  3415 3591.17958   32   28 3601.92687 3572.52694  0.82%  21.4 2771s
 23704  3410 infeasible   32      3601.92687 3572.61889  0.81%  21.3 2793s
 23911  3396 3595.21956   41    9 3601.92687 3572.80940  0.81%  21.2 2814s
 24187  3393 3598.89657   57   33 3601.92687 3573.17127  0.80%  21.2 2832s
 24390  3401 3592.50489   48    9 3601.92687 3573.32472  0.79%  21.1 2852s
 24591  3356 3601.72938   44   45 3601.92687 3573.49373  0.79%  21.1 2875s
 24860  3369 3573.87462   51   83 3601.92687 3573.82438  0.78%  21.0 2891s
 24998  3352 3576.07755   57  202 3601.92687 3573.96284  0.78%  21.1 2913s
 25213  3356 3576.98939   33   49 3601.92687 3574.22711  0.77%  21.0 2935s
 25482  3339 3591.80032   36   57 3601.92687 3574.40606  0.76%  21.0 2956s
 25703  3336     cutoff   34      3601.92687 3574.61689  0.76%  20.9 2979s
 25938  3274 3589.82963   31   47 3601.92687 3574.86879  0.75%  20.8 3000s
 26191  3239 3593.57403   37   40 3601.92687 3575.24977  0.74%  20.7 3021s
 26436  3210 3586.22449   43   36 3601.92687 3575.61453  0.73%  20.7 3040s
 26667  3194 3576.38202   50   76 3601.92687 3575.87062  0.72%  20.6 3056s
 26952  3169 3590.34490   34   56 3601.92687 3576.17082  0.72%  20.5 3074s
 27197  3147 3599.21391   47    8 3601.92687 3576.82748  0.70%  20.4 3091s
 27477  3130 infeasible   37      3601.92687 3577.31985  0.68%  20.4 3109s
 27718  3103 3594.50271   33   23 3601.92687 3577.76748  0.67%  20.3 3126s
 27940  3082 3592.72881   35   62 3601.92687 3578.24793  0.66%  20.3 3143s
 28149  3060 infeasible   37      3601.92687 3578.54731  0.65%  20.2 3164s
 28429  3073 3595.50584   49    9 3601.92687 3579.30722  0.63%  20.1 3179s
 28592  3082 3585.04638   59   36 3601.92687 3579.57077  0.62%  20.1 3192s
 28687  3047 3584.20933   65   38 3601.92687 3579.57080  0.62%  20.1 3208s
 28835  3036 3580.44746   40   61 3601.92687 3580.01589  0.61%  20.2 3223s
 29028  3024 3588.50432   31   51 3601.92687 3580.42336  0.60%  20.1 3237s
 29240  3045 3597.69446   46    8 3601.92687 3580.70211  0.59%  20.1 3252s
 29567  3052 3600.01876   52   10 3601.92687 3581.39582  0.57%  20.0 3308s
 29859  3056 3594.67544   41   42 3601.92687 3581.94412  0.55%  19.9 3331s
 30186  3042 3592.86113   35   57 3601.92687 3582.61184  0.54%  19.8 3347s
 30375  3058 infeasible   50      3601.92687 3583.09009  0.52%  19.7 3365s
 30588  3049 infeasible   58      3601.92687 3583.34878  0.52%  19.7 3381s
 30783  3049 3598.87080   46   47 3601.92687 3583.91933  0.50%  19.7 3398s
 31016  3032 infeasible   49      3601.92687 3584.42913  0.49%  19.6 3416s
 31220  3027 3595.58545   37    9 3601.92687 3584.80802  0.48%  19.5 3432s
 31423  3008     cutoff   48      3601.92687 3585.04075  0.47%  19.5 3451s
 31662  2975     cutoff   29      3601.92687 3585.58986  0.45%  19.4 3470s
 31851  2950 infeasible   31      3601.92687 3585.91945  0.44%  19.4 3488s
 32112  2902 3597.01196   27    8 3601.92687 3586.36235  0.43%  19.3 3506s
 32309  2862 3599.80234   47    9 3601.92687 3586.70046  0.42%  19.3 3526s
 32531  2808     cutoff   53      3601.92687 3587.10490  0.41%  19.2 3543s
 32791  2770 infeasible   36      3601.92687 3587.48445  0.40%  19.2 3561s
 33005  2719 3600.00598   30    8 3601.92687 3587.76826  0.39%  19.1 3581s
 33284  2690     cutoff   40      3601.92687 3588.15958  0.38%  19.1 3600s
 33492  2636 3600.25005   49    9 3601.92687 3588.42000  0.37%  19.0 3620s
 33781  2586 infeasible   38      3601.92687 3588.80974  0.36%  18.9 3637s
 33991  2568 3598.95153   28    8 3601.92687 3589.13253  0.36%  18.8 3656s
 34205  2526 3594.31374   48   27 3601.92687 3589.28948  0.35%  18.8 3676s
 34548  2464 3600.97786   37    9 3601.92687 3589.66932  0.34%  18.7 3697s
 34836  2428     cutoff   50      3601.92687 3590.01686  0.33%  18.6 3716s
 35046  2380 3601.84864   31   78 3601.92687 3590.29168  0.32%  18.5 3732s
 35286  2334 infeasible   46      3601.92687 3590.50883  0.32%  18.4 3748s
 35498  2296 3596.80397   49    9 3601.92687 3590.77706  0.31%  18.4 3768s
 35790  2275 3592.85674   52   39 3601.92687 3590.95118  0.30%  18.3 3783s
 36000  2264 3595.37116   43   35 3601.92687 3591.27135  0.30%  18.2 3799s
 36304  2232 3594.40445   36   11 3601.92687 3591.46802  0.29%  18.1 3816s
 36511  2215 3591.84741   55    9 3601.92687 3591.68966  0.28%  18.0 3834s
 36809  2181     cutoff   54      3601.92687 3591.84988  0.28%  17.9 3852s
 37019  2150 3596.81333   41    8 3601.92687 3592.10573  0.27%  17.9 3868s
 37336  2135 3596.00472   40    9 3601.92687 3592.29671  0.27%  17.8 3886s
 37625  2110 3592.85209   40   28 3601.92687 3592.52585  0.26%  17.7 3900s
 37827  2095 3595.41698   51    9 3601.92687 3592.67610  0.26%  17.6 3921s
 38170  2099 3596.34185   58    9 3601.92687 3592.87827  0.25%  17.5 3943s
 38518  2078     cutoff   45      3601.92687 3593.05125  0.25%  17.4 3960s
 38709  2084 3596.17622   37    8 3601.92687 3593.20616  0.24%  17.3 3974s
 38997  2086     cutoff   36      3601.92687 3593.38015  0.24%  17.2 3987s
 39193  2084 3596.95558   43   28 3601.92687 3593.48417  0.23%  17.2 4002s
 39504  2076 3594.48929   55    9 3601.92687 3593.59813  0.23%  17.1 4017s
 39778  2066 3596.76208   27    8 3601.92687 3593.82454  0.22%  17.0 4028s
 39977  2049 3598.76161   47    8 3601.92687 3593.98887  0.22%  16.9 4047s
 40314  2036     cutoff   37      3601.92687 3594.22621  0.21%  16.8 4066s
 40672  2031 3597.40145   35   43 3601.92687 3594.41722  0.21%  16.7 4079s
 40867  2015 3594.75031   40    8 3601.92687 3594.54331  0.20%  16.6 4099s
 41216  1992     cutoff   43      3601.92687 3594.66472  0.20%  16.5 4117s
 41554  1960     cutoff   44      3601.92687 3594.83479  0.20%  16.4 4133s
 41748  1933     cutoff   52      3601.92687 3594.98906  0.19%  16.4 4152s
 42046  1911 3597.10275   56   82 3601.92687 3595.13893  0.19%  16.3 4168s
 42238  1883 3595.49918   54    9 3601.92687 3595.28943  0.18%  16.2 4189s
 42555  1852 3595.58763   39    9 3601.92687 3595.41551  0.18%  16.1 4207s
 42888  1828 3598.44221   25    8 3601.92687 3595.58673  0.18%  16.1 4221s
 43080  1817     cutoff   58      3601.92687 3595.69274  0.17%  16.0 4242s
 43401  1777 3598.40089   28    8 3601.92687 3595.88318  0.17%  15.9 4262s
 43720  1757 3597.35829   43   52 3601.92687 3596.05872  0.16%  15.8 4276s
 43895  1719 3596.99580   55   82 3601.92687 3596.18661  0.16%  15.8 4294s
 44174  1699 3596.81313   43    8 3601.92687 3596.32632  0.16%  15.7 4308s
