
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:45:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25619 rows, 19292 columns and 94430 nonzeros (Min)
Model fingerprint: 0xc02cde3f
Model has 12060 linear objective coefficients and an objective constant of 2.2171820844052359e+03
Variable types: 4420 continuous, 14872 integer (14684 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19373 rows and 10808 columns (presolve time = 5s)...
Presolve removed 19371 rows and 10806 columns
Presolve time: 6.14s
Presolved: 6248 rows, 8486 columns, 52437 nonzeros
Variable types: 0 continuous, 8486 integer (5476 binary)
Found heuristic solution: objective 4531.4305519

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3752804e+03   2.188388e+03   0.000000e+00      7s
    1241    3.6762056e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.676206e+03, 1241 iterations, 0.17 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3715.74511    0  296 4493.66249 3715.74511  17.3%     -   27s
     0     0 3715.75652    0  295 4493.66249 3715.75652  17.3%     -   27s
     0     0 3715.76810    0  294 4493.66249 3715.76810  17.3%     -   27s
     0     0 3715.77972    0  293 4493.66249 3715.77972  17.3%     -   27s
     0     0 3715.79138    0  292 4493.66249 3715.79138  17.3%     -   27s
     0     0 3715.80309    0  291 4493.66249 3715.80309  17.3%     -   27s
     0     0 3716.15771    0  347 4493.66249 3716.15771  17.3%     -   27s
     0     0 3716.16912    0  347 4493.66249 3716.16912  17.3%     -   28s
     0     0 3716.18047    0  347 4493.66249 3716.18047  17.3%     -   28s
     0     0 3716.19178    0  347 4493.66249 3716.19178  17.3%     -   28s
     0     0 3716.20304    0  347 4493.66249 3716.20304  17.3%     -   28s
     0     0 3716.21426    0  348 4493.66249 3716.21426  17.3%     -   28s
     0     0 3716.22544    0  348 4493.66249 3716.22544  17.3%     -   28s
     0     0 3716.23657    0  348 4493.66249 3716.23657  17.3%     -   28s
     0     0 3716.24765    0  348 4493.66249 3716.24765  17.3%     -   29s
     0     0 3716.25869    0  348 4493.66249 3716.25869  17.3%     -   29s
     0     0 3716.26969    0  348 4493.66249 3716.26969  17.3%     -   29s
     0     0 3716.30167    0  316 4493.66249 3716.30167  17.3%     -   29s
     0     0 3716.31578    0  316 4493.66249 3716.31578  17.3%     -   30s
     0     0 3716.32964    0  316 4493.66249 3716.32964  17.3%     -   30s
     0     0 3716.34324    0  316 4493.66249 3716.34324  17.3%     -   30s
     0     0 3716.35656    0  316 4493.66249 3716.35656  17.3%     -   30s
     0     0 3716.36965    0  317 4493.66249 3716.36965  17.3%     -   30s
     0     0 3716.38250    0  317 4493.66249 3716.38250  17.3%     -   30s
     0     0 3716.39512    0  317 4493.66249 3716.39512  17.3%     -   30s
     0     0 3716.40752    0  317 4493.66249 3716.40752  17.3%     -   30s
     0     0 3716.41970    0  317 4493.66249 3716.41970  17.3%     -   31s
     0     0 3716.43124    0  318 4493.66249 3716.43124  17.3%     -   31s
     0     0 3716.44025    0  319 4493.66249 3716.44025  17.3%     -   31s
     0     0 3716.45122    0  319 4493.66249 3716.45122  17.3%     -   31s
     0     0 3716.46201    0  319 4493.66249 3716.46201  17.3%     -   31s
     0     0 3716.47260    0  319 4493.66249 3716.47260  17.3%     -   31s
     0     0 3716.48301    0  319 4493.66249 3716.48301  17.3%     -   32s
     0     0 3716.49325    0  319 4493.66249 3716.49325  17.3%     -   32s
     0     0 3716.50332    0  319 4493.66249 3716.50332  17.3%     -   32s
     0     0 3716.51322    0  319 4493.66249 3716.51322  17.3%     -   32s
     0     0 3716.52296    0  319 4493.66249 3716.52296  17.3%     -   32s
     0     0 3716.53253    0  319 4493.66249 3716.53253  17.3%     -   32s
     0     0 3716.53917    0  318 4493.66249 3716.53917  17.3%     -   32s
     0     0 3716.54668    0  321 4493.66249 3716.54668  17.3%     -   33s
     0     0 3716.54975    0  321 4493.66249 3716.54975  17.3%     -   33s
     0     0 3716.55280    0  321 4493.66249 3716.55280  17.3%     -   33s
     0     0 3716.55581    0  321 4493.66249 3716.55581  17.3%     -   33s
     0     0 3716.55879    0  321 4493.66249 3716.55879  17.3%     -   33s
     0     0 3716.56175    0  321 4493.66249 3716.56175  17.3%     -   33s
     0     0 3716.56468    0  321 4493.66249 3716.56468  17.3%     -   34s
     0     0 3716.56757    0  321 4493.66249 3716.56757  17.3%     -   34s
     0     0 3716.57045    0  321 4493.66249 3716.57045  17.3%     -   34s
     0     0 3716.57329    0  321 4493.66249 3716.57329  17.3%     -   34s
     0     0 3716.57611    0  321 4493.66249 3716.57611  17.3%     -   34s
     0     0 3716.58287    0  323 4493.66249 3716.58287  17.3%     -   34s
     0     0 3716.58566    0  323 4493.66249 3716.58566  17.3%     -   34s
     0     0 3716.58843    0  323 4493.66249 3716.58843  17.3%     -   34s
     0     0 3716.59117    0  323 4493.66249 3716.59117  17.3%     -   35s
     0     0 3716.59389    0  323 4493.66249 3716.59389  17.3%     -   35s
     0     0 3716.59658    0  322 4493.66249 3716.59658  17.3%     -   35s
     0     0 3716.59924    0  322 4493.66249 3716.59924  17.3%     -   35s
     0     0 3716.62263    0  318 4493.66249 3716.62263  17.3%     -   35s
     0     0 3716.63573    0  323 4493.66249 3716.63573  17.3%     -   36s
     0     0 3722.70332    0  233 4493.66249 3722.70332  17.2%     -   38s
     0     0 3722.72402    0  238 4493.66249 3722.72402  17.2%     -   39s
     0     0 3722.74467    0  238 4493.66249 3722.74467  17.2%     -   39s
     0     0 3722.76523    0  238 4493.66249 3722.76523  17.2%     -   39s
     0     0 3722.78568    0  239 4493.66249 3722.78568  17.2%     -   39s
     0     0 3722.80608    0  239 4493.66249 3722.80608  17.2%     -   40s
     0     0 3722.82638    0  239 4493.66249 3722.82638  17.2%     -   40s
     0     0 3722.84619    0  238 4493.66249 3722.84619  17.2%     -   40s
     0     0 3722.86547    0  240 4493.66249 3722.86547  17.2%     -   40s
     0     0 3722.88455    0  240 4493.66249 3722.88455  17.2%     -   40s
     0     0 3722.90351    0  240 4493.66249 3722.90351  17.2%     -   40s
     0     0 3736.48348    0  207 4493.66249 3736.48348  16.8%     -   41s
     0     0 3736.50204    0  207 4493.66249 3736.50204  16.8%     -   42s
     0     0 3736.52053    0  206 4493.66249 3736.52053  16.8%     -   42s
     0     0 3736.53894    0  206 4493.66249 3736.53894  16.8%     -   42s
     0     0 3736.55729    0  206 4493.66249 3736.55729  16.8%     -   42s
     0     0 3736.57555    0  206 4493.66249 3736.57555  16.8%     -   42s
     0     0 3736.59505    0  227 4493.66249 3736.59505  16.8%     -   43s
     0     0 3737.39806    0  225 4493.66249 3737.39806  16.8%     -   43s
     0     0 3738.03754    0  249 4493.66249 3738.03754  16.8%     -   44s
     0     0 3738.38415    0  239 4493.66249 3738.38415  16.8%     -   44s
     0     0 3738.52983    0  249 4493.66249 3738.52983  16.8%     -   44s
     0     0 3738.58388    0  252 4493.66249 3738.58388  16.8%     -   45s
     0     0 3738.58440    0  254 4493.66249 3738.58440  16.8%     -   45s
     0     0 3740.54123    0  220 4493.66249 3740.54123  16.8%     -   47s
     0     0 3740.91119    0  267 4493.66249 3740.91119  16.8%     -   48s
     0     0 3740.91233    0  265 4493.66249 3740.91233  16.8%     -   48s
     0     0 3740.91267    0  265 4493.66249 3740.91267  16.8%     -   48s
     0     0 3740.95757    0  261 4493.66249 3740.95757  16.8%     -   49s
     0     0 3741.00145    0  271 4493.66249 3741.00145  16.7%     -   49s
     0     0 3741.01930    0  276 4493.66249 3741.01930  16.7%     -   50s
     0     0 3742.87425    0  341 4493.66249 3742.87425  16.7%     -   51s
H    0     0                    3895.2654446 3742.87693  3.91%     -   52s
     0     0 3743.01048    0  340 3895.26544 3743.01048  3.91%     -   52s
     0     0 3743.03286    0  343 3895.26544 3743.03286  3.91%     -   53s
     0     0 3744.06055    0  329 3895.26544 3744.06055  3.88%     -   54s
     0     0 3744.17297    0  329 3895.26544 3744.17297  3.88%     -   56s
     0     0 3744.18149    0  323 3895.26544 3744.18149  3.88%     -   57s
     0     0 3745.06832    0  364 3895.26544 3745.06832  3.86%     -   58s
     0     0 3745.11299    0  372 3895.26544 3745.11299  3.85%     -   59s
     0     0 3745.13467    0  376 3895.26544 3745.13467  3.85%     -   60s
     0     0 3745.85777    0  367 3895.26544 3745.85777  3.84%     -   61s
     0     0 3745.89624    0  371 3895.26544 3745.89624  3.83%     -   62s
     0     0 3746.51971    0  366 3895.26544 3746.51971  3.82%     -   63s
     0     0 3746.53967    0  375 3895.26544 3746.53967  3.82%     -   64s
     0     0 3747.03772    0  361 3895.26544 3747.03772  3.81%     -   65s
     0     0 3747.07216    0  364 3895.26544 3747.07216  3.80%     -   67s
     0     0 3747.42243    0  348 3895.26544 3747.42243  3.80%     -   68s
     0     0 3747.44879    0  341 3895.26544 3747.44879  3.79%     -   69s
     0     0 3747.44879    0  334 3895.26544 3747.44879  3.79%     -   69s
     0     2 3748.51151    0  330 3895.26544 3748.51151  3.77%     -   71s
    14    18 3769.36650    7  233 3895.26544 3748.51151  3.77%   250   75s
    38    35 3774.99474   13  233 3895.26544 3748.51151  3.77%   201   80s
    90    94 3775.32653   34  233 3895.26544 3748.51151  3.77%  87.2   85s
   135   126 infeasible   52      3895.26544 3748.51151  3.77%  74.6   90s
   179   128 3840.65436    9   73 3895.26544 3748.72410  3.76%  98.3   95s
   213   130 3829.58072    5  296 3895.26544 3768.72744  3.25%   100  101s
   274   144 infeasible   13      3895.26544 3775.80590  3.07%  95.1  105s
   322   174 3826.52793    9  219 3895.26544 3777.00949  3.04%  94.2  112s
   361   167 3818.37824   48  169 3895.26544 3778.17177  3.01%  91.9  115s
   404   164 infeasible   54      3895.26544 3779.81476  2.96%  90.4  123s
   436   166 3823.38914   19  193 3895.26544 3780.41448  2.95%  87.5  127s
   472   166 3836.10425   19  193 3895.26544 3780.41448  2.95%  83.7  130s
   517   164 infeasible   25      3895.26544 3781.63358  2.92%  85.6  135s
   565   188 3824.32321   10  195 3895.26544 3782.56335  2.89%  89.5  141s
   595   218 3851.60255   27  136 3895.26544 3782.56335  2.89%  88.4  145s
   643   255 infeasible   28      3895.26544 3783.16074  2.88%  84.4  151s
   698   294 3820.91945   28  160 3895.26544 3783.18953  2.88%  79.7  157s
   762   331 3818.52965   10  195 3895.26544 3783.18953  2.88%  75.4  164s
   813   373 3831.68097   14  227 3895.26544 3783.50427  2.87%  71.8  170s
   910   398 3816.48360   31  173 3895.26544 3784.22679  2.85%  68.8  176s
   988   428 infeasible   14      3895.26544 3785.02977  2.83%  69.1  182s
  1048   432 3816.75400   35  174 3895.26544 3785.53095  2.82%  72.1  187s
  1083   440 3825.77713   41  179 3895.26544 3785.71151  2.81%  73.2  192s
  1123   444 3816.48005   37  192 3895.26544 3786.61316  2.79%  74.3  195s
  1147   464 3816.92804   39  190 3895.26544 3787.38852  2.77%  75.7  200s
  1223   454 infeasible   54      3895.26544 3788.16060  2.75%  79.1  207s
  1253   451 3821.62931   44  199 3895.26544 3788.42186  2.74%  80.8  213s
  1290   505 3821.60614   45  176 3895.26544 3789.83541  2.71%  81.9  225s
  1386   506 3887.86563   67  334 3895.26544 3789.83541  2.71%  78.4  295s
  1391   509 3824.47513   45  288 3895.26544 3789.83541  2.71%  78.1  300s
  1400   515 3824.11759   36  418 3895.26544 3789.83541  2.71%  77.6  306s
  1403   517 3835.17695    6  429 3895.26544 3789.83541  2.71%  77.5  310s
  1406   519 3815.13902   29  439 3895.26544 3789.83541  2.71%  77.3  317s
  1408   524 3789.83541   13  497 3895.26544 3789.83541  2.71%  85.1  322s
  1415   531 3831.32553   16  373 3895.26544 3789.83541  2.71%  87.4  326s
  1437   525 3813.67635   19  382 3895.26544 3789.83541  2.71%  89.6  330s
  1457   530 3845.30077   25  321 3895.26544 3789.83541  2.71%  89.9  335s
  1497   521 3803.44050   15  250 3895.26544 3789.83541  2.71%  89.4  341s
  1533   527 3814.73327   25  178 3895.26544 3789.83541  2.71%  87.9  345s
  1572   528 3833.70247   37   69 3895.26544 3789.83541  2.71%  86.9  350s
  1612   531     cutoff   52      3895.26544 3796.41306  2.54%  86.5  355s
  1644   544 3813.54963   17  347 3895.26544 3796.41306  2.54%  86.1  361s
  1672   553 3811.95605   18  159 3895.26544 3797.14928  2.52%  85.5  369s
  1682   554 3812.85047   21  153 3895.26544 3797.14928  2.52%  85.3  371s
  1708   582 3819.74969   28  153 3895.26544 3797.14928  2.52%  84.5  378s
  1751   577 3838.31644   39   86 3895.26544 3797.14928  2.52%  83.0  381s
  1812   557 infeasible   59      3895.26544 3797.14928  2.52%  81.6  386s
  1867   581 3827.51051   48  100 3895.26544 3797.14928  2.52%  80.0  390s
  1898   582 3801.81824   17  254 3895.26544 3801.72105  2.40%  79.2  395s
  1942   607 3815.73217   18  330 3895.26544 3804.14726  2.34%  78.9  404s
  1977   628 3839.83733   20  284 3895.26544 3804.14726  2.34%  78.1  409s
  2037   617 3851.89740   29  211 3895.26544 3804.14726  2.34%  76.3  412s
  2052   643 3856.51706   32  198 3895.26544 3807.33149  2.26%  76.0  417s
  2135   643 3848.38666   20  345 3895.26544 3810.09702  2.19%  73.7  426s
  2191   661 3823.83382   30  168 3895.26544 3810.68065  2.17%  72.5  432s
  2253   697 3814.94919   32  199 3895.26544 3812.13678  2.13%  71.1  438s
  2368   691 3881.37397   50   55 3895.26544 3812.15219  2.13%  68.2  444s
  2435   736 3825.79395   34  164 3895.26544 3812.90509  2.11%  66.7  451s
  2565   752 infeasible   36      3895.26544 3813.14661  2.11%  63.9  459s
  2697   779 3862.11215   34  161 3895.26544 3814.53279  2.07%  61.3  467s
  2885   743 3869.08705   32  166 3895.26544 3815.64632  2.04%  58.5  473s
  2939   779 3821.52025   41  170 3895.26544 3815.64632  2.04%  57.7  481s
  3050   830 3829.54471   43   84 3895.26544 3815.77888  2.04%  56.0  490s
  3181   884 3819.33855   39  148 3895.26544 3816.00763  2.03%  54.2  497s
  3288   980 3891.38781   46   48 3895.26544 3816.13602  2.03%  53.0  508s
  3476   993 3891.10668   57   53 3895.26544 3816.26930  2.03%  50.7  515s
  3559  1092 3824.42211   38   81 3895.26544 3816.81746  2.01%  50.4  529s
  3787  1134 3834.92515   45  126 3895.26544 3817.45909  2.00%  48.5  537s
  3901  1169 3825.52823   27   65 3895.26544 3818.09257  1.98%  47.6  549s
  4032  1283 3880.76728   41   75 3895.26544 3818.88155  1.96%  46.7  563s
  4274  1320 3886.90090   43   43 3895.26544 3819.48880  1.95%  44.7  571s
  4405  1373 3892.73473   58   32 3895.26544 3819.70873  1.94%  43.9  584s
  4550  1460 3883.50397   46   41 3895.26544 3820.17857  1.93%  42.9  595s
  4772  1523 3893.23597   44   27 3895.26544 3820.41867  1.92%  41.4  608s
  4972  1557     cutoff   37      3895.26544 3820.94685  1.91%  40.4  619s
  5066  1625     cutoff   38      3895.26544 3821.04776  1.91%  39.9  635s
  5214  1713 infeasible   40      3895.26544 3821.11747  1.90%  39.3  649s
  5385  1875 3879.38358   34   49 3895.26544 3821.25324  1.90%  38.6  664s
  5653  2012 3885.02899   42   39 3895.26544 3821.60295  1.89%  37.2  683s
  6010  2098 3823.15883   32  146 3895.26544 3821.87590  1.88%  35.6  703s
  6250  2210 3879.07616   50  226 3895.26544 3822.46338  1.87%  34.7  721s
  6523  2315 3884.51695   30   48 3895.26544 3822.97618  1.86%  33.9  739s
  6740  2546 3824.31168   41  206 3895.26544 3823.23797  1.85%  33.1  761s
  7240  2631 3889.27829   40   63 3895.26544 3824.16950  1.83%  31.5  790s
  7470  2775 3834.48769   42  167 3895.26544 3824.40728  1.82%  31.0  815s
  7909  2786 3877.96844   33   63 3895.26544 3825.08722  1.80%  30.0  825s
  8012  2843 infeasible   27      3895.26544 3825.23880  1.80%  29.9  845s
  8252  2947 3888.02279   43   86 3895.26544 3825.40044  1.79%  29.5  861s
  8528  2990 3886.78243   46   56 3895.26544 3825.97538  1.78%  28.9  874s
  8694  3072 3830.82970   43  141 3895.26544 3826.17978  1.77%  28.6  890s
  8928  3134 3829.44462   36   99 3895.26544 3826.53878  1.76%  28.3  908s
  9110  3169 3889.54912   40   64 3895.26544 3826.78698  1.76%  28.0  924s
  9290  3246 3879.88087   31   61 3895.26544 3827.08265  1.75%  27.9  942s
  9523  3307 3878.24202   39   47 3895.26544 3827.86852  1.73%  27.6  959s
  9719  3379 3859.28613   41  105 3895.26544 3828.03865  1.73%  27.4  975s
  9925  3441 3849.50560   36   35 3895.26544 3828.64630  1.71%  27.1  990s
 10069  3524 infeasible   51      3895.26544 3828.88637  1.70%  27.0 1008s
 10332  3570 3891.63001   38   62 3895.26544 3829.44601  1.69%  26.8 1026s
 10595  3643 3893.60471   41   50 3895.26544 3830.37746  1.67%  26.6 1043s
 10853  3687 3839.87106   31  120 3895.26544 3830.85092  1.65%  26.4 1062s
 11086  3714 3894.83620   24  256 3895.26544 3831.62130  1.63%  26.3 1078s
 11259  3745 3840.11828   32  122 3895.26544 3832.05635  1.62%  26.2 1094s
 11461  3746 infeasible   47      3895.26544 3832.71329  1.61%  26.2 1111s
 11708  3748     cutoff   40      3895.26544 3833.67091  1.58%  26.2 1129s
 11908  3754     cutoff   41      3895.26544 3834.60985  1.56%  26.1 1152s
 12151  3766 3843.32018   31   83 3895.26544 3835.81411  1.53%  26.1 1170s
 12371  3774 infeasible   31      3895.26544 3837.27857  1.49%  26.2 1188s
 12501  3776 3889.82051   65   47 3895.26544 3837.40376  1.49%  26.3 1193s
 12515  3781 3845.24510   42  110 3895.26544 3837.57880  1.48%  26.3 1210s
 12690  3791 infeasible   27      3895.26544 3840.22136  1.41%  26.3 1222s
 12781  3767 3843.85371   47  158 3895.26544 3840.86096  1.40%  26.3 1237s
 12973  3774 infeasible   38      3895.26544 3843.71683  1.32%  26.4 1253s
 13185  3796 3848.54498   20  234 3895.26544 3844.69414  1.30%  26.3 1265s
 13281  3821 3863.09017   46  157 3895.26544 3844.69414  1.30%  26.3 1282s
 13475  3798 3887.83935   36   50 3895.26544 3845.88252  1.27%  26.3 1298s
 13687  3807 3864.86808   34  174 3895.26544 3848.38957  1.20%  26.3 1309s
 13773  3828 infeasible   25      3895.26544 3848.50468  1.20%  26.4 1328s
 13940  3860 3865.03295   46  211 3895.26544 3849.96620  1.16%  26.3 1337s
 14014  3893 3871.89689   71  206 3895.26544 3850.11261  1.16%  26.3 1346s
 14096  3921 3866.36853   48  215 3895.26544 3850.61638  1.15%  26.3 1357s
 14167  3925 3863.05385   45  145 3895.26544 3851.02276  1.14%  26.3 1367s
 14294  3931 3856.57830   19  301 3895.26544 3852.95876  1.09%  26.4 1376s
 14387  3940 infeasible   45      3895.26544 3853.08118  1.08%  26.5 1389s
 14535  3923 3856.19416   48  161 3895.26544 3855.11851  1.03%  26.5 1519s
 14753  3918 3878.29070   41   42 3895.26544 3857.23407  0.98%  26.5 1537s
 14979  3941 3879.03914   40  169 3895.26544 3860.63958  0.89%  26.5 1551s
 15131  3992 3865.55270   27  135 3895.26544 3861.44079  0.87%  26.6 1572s
 15379  3981 3877.03871   49   86 3895.26544 3862.60998  0.84%  26.4 1588s
 15553  3979 3866.54240   46  156 3895.26544 3864.25134  0.80%  26.6 1615s
 15854  4004 3891.80238   47   23 3895.26544 3865.85512  0.76%  26.5 1637s
 16125  4031     cutoff   39      3895.26544 3867.01512  0.73%  26.5 1657s
 16350  4020 3875.20663   57  220 3895.26544 3867.63464  0.71%  26.5 1679s
 16610  4015 infeasible   75      3895.26544 3868.79979  0.68%  26.5 1696s
 16767  4019 3876.93633   57  106 3895.26544 3869.05561  0.67%  26.5 1718s
 16970  4017 3882.68484   45   59 3895.26544 3869.87982  0.65%  26.5 1741s
 17226  4034 3886.29027   68   39 3895.26544 3870.29162  0.64%  26.5 1760s
 17485  4018 3885.48982   32   95 3895.26544 3871.09185  0.62%  26.4 1782s
 17764  4025 infeasible   36      3895.26544 3871.86969  0.60%  26.3 1796s
 17945  4001 3884.17624   39   78 3895.26544 3872.17783  0.59%  26.3 1816s
 18192  4037 3884.82485   30   46 3895.26544 3872.95133  0.57%  26.3 1836s
 18486  4056 infeasible   70      3895.26544 3873.47122  0.56%  26.1 1857s
 18743  4063 3875.01543   54   43 3895.26544 3874.26327  0.54%  26.0 1884s
 19051  4037     cutoff   39      3895.26544 3875.07482  0.52%  25.8 1905s
 19316  4020 3885.85691   35   40 3895.26544 3875.68470  0.50%  25.7 1931s
 19641  3994 3888.85024   34   61 3895.26544 3876.30328  0.49%  25.4 1949s
 19856  3989 3879.29192   32   55 3895.26544 3877.02571  0.47%  25.3 1970s
 20129  3996 3878.34382   62   56 3895.26544 3877.48372  0.46%  25.1 1988s
 20345  3948 3894.39335   53   45 3895.26544 3877.72823  0.45%  24.9 2012s
 20634  3954 infeasible   32      3895.26544 3878.32461  0.43%  24.8 2032s
 20893  3971     cutoff   30      3895.26544 3878.85250  0.42%  24.7 2055s
 21193  3971 3891.21489   60   79 3895.26544 3879.30772  0.41%  24.5 2078s
 21540  3979 3890.83674   34   34 3895.26544 3879.65459  0.40%  24.3 2101s
 21804  3963     cutoff   54      3895.26544 3879.93622  0.39%  24.1 2139s
 22148  3919 3883.00052   67  115 3895.26544 3880.43561  0.38%  23.9 2156s
 22413  3909 3892.86873   41   57 3895.26544 3880.80353  0.37%  23.8 2173s
 22673  3867 3893.03824   37   16 3895.26544 3881.03693  0.37%  23.6 2187s
 22904  3840 3889.30699   43   49 3895.26544 3881.37062  0.36%  23.5 2201s
 23131  3805 3882.23725   34   62 3895.26544 3881.66626  0.35%  23.4 2216s
 23338  3783 3892.69164   57   57 3895.26544 3881.98988  0.34%  23.3 2233s
 23567  3770 3894.65605   34   41 3895.26544 3882.30379  0.33%  23.1 2245s
 23702  3772 3883.63203   63   64 3895.26544 3882.40962  0.33%  23.1 2261s
 23932  3718 3884.28405   68   58 3895.26544 3882.75247  0.32%  22.9 2276s
