
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:39:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15831 rows, 10698 columns and 58495 nonzeros (Min)
Model fingerprint: 0xa4f8dd9a
Model has 6480 linear objective coefficients and an objective constant of 1.8733210577981004e+03
Variable types: 1680 continuous, 9018 integer (8830 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13166 rows and 5275 columns
Presolve time: 2.79s
Presolved: 2665 rows, 5423 columns, 19182 nonzeros
Variable types: 0 continuous, 5423 integer (3933 binary)
Found heuristic solution: objective 3876.2001068

Root relaxation: objective 2.857746e+03, 1116 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0   86 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0  122 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  118 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  114 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  126 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  112 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  136 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  119 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  146 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  119 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  120 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  123 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   14s
     0     0 2879.19107    0  130 2940.99991 2879.19107  2.10%     -   14s
     0     0 2879.25026    0  125 2940.99991 2879.25026  2.10%     -   14s
     0     0 2879.25286    0  126 2940.99991 2879.25286  2.10%     -   14s
     0     0 2880.03739    0  117 2940.99991 2880.03739  2.07%     -   15s
     0     0 2880.67405    0  134 2940.99991 2880.67405  2.05%     -   15s
     0     0 2880.68479    0  131 2940.99991 2880.68479  2.05%     -   15s
     0     0 2880.81787    0  169 2940.99991 2880.81787  2.05%     -   15s
     0     0 2880.83589    0  155 2940.99991 2880.83589  2.05%     -   15s
     0     0 2880.83596    0  118 2940.99991 2880.83596  2.05%     -   15s
     0     0 2882.33030    0  185 2940.99991 2882.33030  1.99%     -   15s
     0     0 2882.41119    0  191 2940.99991 2882.41119  1.99%     -   15s
     0     0 2882.42301    0  194 2940.99991 2882.42301  1.99%     -   15s
     0     0 2882.44999    0  159 2940.99991 2882.44999  1.99%     -   15s
     0     0 2882.45014    0  158 2940.99991 2882.45014  1.99%     -   15s
     0     0 2882.60237    0  202 2940.99991 2882.60237  1.99%     -   16s
     0     0 2882.72764    0  190 2940.99991 2882.72764  1.98%     -   16s
     0     0 2882.73464    0  191 2940.99991 2882.73464  1.98%     -   16s
     0     0 2883.69007    0  143 2940.99991 2883.69007  1.95%     -   16s
     0     0 2884.05943    0  147 2940.99991 2884.05943  1.94%     -   16s
     0     0 2884.10471    0  162 2940.99991 2884.10471  1.93%     -   16s
     0     0 2884.11671    0  170 2940.99991 2884.11671  1.93%     -   16s
     0     0 2884.11875    0  173 2940.99991 2884.11875  1.93%     -   16s
     0     0 2884.14376    0  175 2940.99991 2884.14376  1.93%     -   17s
     0     0 2884.15281    0  179 2940.99991 2884.15281  1.93%     -   17s
     0     0 2884.15364    0  182 2940.99991 2884.15364  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  109 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  119 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  149 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  106 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  139 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  143 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  146 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  165 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  168 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  169 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  173 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  172 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  170 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  178 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  180 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.18060    0  180 2940.99991 2884.18060  1.93%     -   18s
     0     0 2884.18088    0  180 2940.99991 2884.18088  1.93%     -   19s
     0     0 2884.18088    0  180 2940.99991 2884.18088  1.93%     -   19s
     0     2 2884.19256    0  180 2940.99991 2884.19256  1.93%     -   19s
   100    86 2886.44640   39  104 2940.99991 2884.26307  1.93%  29.7   20s
   627   316 infeasible   12      2940.99991 2885.64514  1.88%  48.3   25s
  1451   423 2923.81740   66   80 2940.99991 2891.26297  1.69%  48.4   30s
  2321   194 infeasible   16      2940.99991 2918.38860  0.77%  41.3   35s

Cutting planes:
  Learned: 31
  Gomory: 18
  Lift-and-project: 10
  Cover: 112
  Implied bound: 82
  Clique: 20
  MIR: 38
  StrongCG: 13
  GUB cover: 56
  Inf proof: 4
  Zero half: 8
  Mod-K: 1
  RLT: 21
  Relax-and-lift: 33
  BQP: 1

Explored 2760 nodes (117344 simplex iterations) in 37.31 seconds (6.50 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2941 2941 2941.1 ... 2955.24

Optimal solution found (tolerance 1.00e-06)
Best objective 2.940999914192e+03, best bound 2.940999914192e+03, gap 0.0000%
