
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:50:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21520 rows, 12240 columns and 76724 nonzeros (Min)
Model fingerprint: 0xb9e9068d
Model has 7560 linear objective coefficients and an objective constant of 1.9323890122234159e+03
Variable types: 2100 continuous, 10140 integer (9952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16816 rows and 7654 columns (presolve time = 5s)...
Presolve removed 16810 rows and 7648 columns
Presolve time: 6.01s
Presolved: 4710 rows, 4592 columns, 29763 nonzeros
Variable types: 0 continuous, 4592 integer (3302 binary)
Found heuristic solution: objective 4101.6977547

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1951330e+03   3.910625e+02   0.000000e+00      6s
    2436    3.1087590e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.108759e+03, 2436 iterations, 0.43 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   834   465 3230.16408   39   27 3253.28942 3173.73391  2.45%  26.1   60s
   971   505 3231.92967   25   35 3253.28942 3174.21555  2.43%  24.3   65s
  1112   550 3228.14198   51   20 3253.28942 3174.62885  2.42%  23.4   71s
  1365   628 3179.58482   32   74 3253.28942 3176.54978  2.36%  22.6   75s
  1480   632 3235.68515   56  185 3253.28942 3176.77724  2.35%  21.5   80s
  1510   638 3176.77724   14   72 3253.28942 3176.77724  2.35%  25.6   85s
  1556   653 3191.67992   23  137 3253.28942 3176.77724  2.35%  27.7   90s
  1619   651 3176.77724   15   99 3253.28942 3176.77724  2.35%  29.4   95s
  1690   661 3179.21125   30   70 3253.28942 3176.77724  2.35%  30.9  100s
  1801   662 3176.77724   17   71 3253.28942 3176.77724  2.35%  32.1  105s
  1871   664 3199.78280   23   62 3253.28942 3176.77724  2.35%  32.8  110s
  1982   657 3176.77724   27  102 3253.28942 3176.77724  2.35%  33.8  116s
  2055   637 3177.28162   27  111 3253.28942 3176.77724  2.35%  34.4  120s
  2095   627 3176.77724   30   89 3253.28942 3176.77724  2.35%  35.1  125s
  2180   621     cutoff   39      3253.28942 3176.77724  2.35%  36.1  132s
  2223   611 3176.77724   20  100 3253.28942 3176.77724  2.35%  36.5  135s
  2301   624 3176.77724   32   79 3253.28942 3176.77724  2.35%  37.1  141s
  2442   585 3176.90952   27  115 3253.28942 3176.77724  2.35%  37.8  145s
  2547   561 3176.77724   20   81 3253.28942 3176.77724  2.35%  38.5  150s
  2677   521 3199.51222   20   74 3253.28942 3176.77724  2.35%  39.5  156s
  2768   507 3176.77724   20  101 3253.28942 3176.77724  2.35%  39.9  162s
  2874   473 3229.06619   30   46 3253.28942 3176.77724  2.35%  39.7  166s
  2979   440 3236.90716   30   94 3253.28942 3176.77724  2.35%  40.4  173s
  2992   423 infeasible   27      3253.28942 3176.77724  2.35%  40.4  177s
  3081   384 3217.75854   32   89 3253.28942 3176.77724  2.35%  40.9  181s
  3165   356 3176.77724   29  101 3253.28942 3176.77724  2.35%  41.3  186s
  3275   302 infeasible   29      3253.28942 3176.77724  2.35%  41.5  190s
  3368   266 infeasible   27      3253.28942 3176.77724  2.35%  41.8  196s
  3492   246 3215.09663   20  112 3253.28942 3176.98012  2.35%  41.9  202s
  3621   210 infeasible   37      3253.28942 3189.95563  1.95%  41.9  209s
  3755   191 infeasible   22      3253.28942 3200.42938  1.62%  42.1  216s
  3939   202 3215.28129   24  120 3253.28942 3212.64060  1.25%  41.9  220s
  4098   217 infeasible   23      3253.28942 3212.66713  1.25%  44.0  227s
  4160   236     cutoff   31      3253.28942 3212.69529  1.25%  45.3  232s
  4241   244 infeasible   37      3253.28942 3213.16413  1.23%  46.3  236s
  4323   260 infeasible   20      3253.28942 3213.76874  1.21%  47.5  240s
  4401   265 3230.53060   30   94 3253.28942 3213.89317  1.21%  48.8  247s
  4518   266 3218.35924   29  166 3253.28942 3214.40800  1.20%  49.9  253s
  4621   264 infeasible   28      3253.28942 3214.68314  1.19%  51.2  260s
  4681   264     cutoff   26      3253.28942 3214.74347  1.18%  52.0  266s
  4785   316 3218.49907   29  171 3253.28942 3215.40662  1.16%  53.4  275s
  4950   311 infeasible   35      3253.28942 3215.52739  1.16%  54.2  286s
  5139   308 infeasible   36      3253.28942 3216.05093  1.14%  55.4  293s
  5292   309     cutoff   34      3253.28942 3216.62560  1.13%  57.1  300s
  5465   317 infeasible   28      3253.28942 3217.34977  1.10%  58.1  309s
  5654   292 infeasible   25      3253.28942 3218.07129  1.08%  59.3  318s
  5871   292 infeasible   26      3253.28942 3219.36409  1.04%  59.4  326s
  5964   211     cutoff   38      3253.28942 3219.83774  1.03%  59.2  342s
  6384   104 3224.79083   30  108 3253.28942 3223.19834  0.92%  58.1  356s
  6702     0 infeasible   32      3253.28942 3228.26702  0.77%  58.1  364s

Explored 6871 nodes (403796 simplex iterations) in 364.24 seconds (61.13 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3253.29 3253.29 3253.89 ... 3256.02

Optimal solution found (tolerance 1.00e-06)
Best objective 3.253289422390e+03, best bound 3.253289422390e+03, gap 0.0000%
