
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:32:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24718 rows, 15286 columns and 88535 nonzeros (Min)
Model fingerprint: 0x1907686b
Model has 9440 linear objective coefficients and an objective constant of 1887.15278152338
Variable types: 3160 continuous, 12126 integer (11938 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19756 rows and 11080 columns (presolve time = 5s)...
Presolve removed 20081 rows and 11145 columns
Presolve time: 7.91s
Presolved: 4637 rows, 4141 columns, 38836 nonzeros
Variable types: 0 continuous, 4141 integer (2688 binary)
Found heuristic solution: objective 4034.2873187

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2620240e+03   2.104188e+03   0.000000e+00      8s
    1753    3.1775298e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.177530e+03, 1753 iterations, 0.46 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3211.39499    0  384 3341.95112 3211.39499  3.91%     -   34s
     0     0 3211.56827    0  338 3341.95112 3211.56827  3.90%     -   35s
     0     0 3211.60993    0  328 3341.95112 3211.60993  3.90%     -   36s
     0     0 3211.61736    0  337 3341.95112 3211.61736  3.90%     -   36s
     0     0 3211.61844    0  337 3341.95112 3211.61844  3.90%     -   36s
     0     0 3212.09280    0  354 3341.95112 3212.09280  3.89%     -   37s
     0     0 3212.21092    0  399 3341.95112 3212.21092  3.88%     -   38s
     0     0 3212.31921    0  397 3341.95112 3212.31921  3.88%     -   38s
     0     0 3212.33790    0  399 3341.95112 3212.33790  3.88%     -   38s
     0     0 3212.34195    0  401 3341.95112 3212.34195  3.88%     -   39s
     0     0 3212.55054    0  363 3341.95112 3212.55054  3.87%     -   39s
     0     0 3212.57285    0  369 3341.95112 3212.57285  3.87%     -   40s
     0     0 3212.57582    0  371 3341.95112 3212.57582  3.87%     -   40s
     0     0 3212.66444    0  371 3341.95112 3212.66444  3.87%     -   41s
     0     0 3212.66854    0  373 3341.95112 3212.66854  3.87%     -   42s
     0     0 3212.66854    0  371 3341.95112 3212.66854  3.87%     -   42s
     0     2 3212.67035    0  367 3341.95112 3212.67035  3.87%     -   44s
     3     6 3212.74672    2  356 3341.95112 3212.67035  3.87%   259   45s
    43    29 infeasible   14      3341.95112 3237.58871  3.12%   163   50s
   101    53 3253.86793    8  247 3341.95112 3237.78820  3.12%   131   55s
   158    93 3272.90457   20  206 3341.95112 3237.80076  3.12%   120   60s
   200   120 3294.74260   15  110 3341.95112 3237.94848  3.11%   125   65s
   265   134 3279.24832   10  271 3341.95112 3238.29597  3.10%   110   70s
   331   152 3314.34962   12   90 3341.95112 3246.88113  2.84%   108   76s
   385   159 3293.46836    7  287 3341.95112 3250.47447  2.74%   107   80s
   436   168 3321.10276   19  127 3341.95112 3251.37514  2.71%   106   86s
   470   176 3302.54764   17  191 3341.95112 3252.12061  2.69%   110   90s
   538   198 3313.49544   24  188 3341.95112 3253.48949  2.65%   109   96s
   603   195 infeasible   16      3341.95112 3253.90989  2.63%   105  100s
   680   213 3324.25975   27   86 3341.95112 3255.03590  2.60%   103  105s
   737   224 3263.07656   14  156 3341.95112 3256.46054  2.56%  99.2  110s
   872   245     cutoff   13      3341.95112 3258.83212  2.49%  89.1  117s
   924   248 3291.49895   16  140 3341.95112 3260.12245  2.45%  87.2  120s
   971   252     cutoff   21      3341.95112 3261.98423  2.39%  87.0  125s
  1123   253 3317.79558   37  119 3341.95112 3264.07379  2.33%  79.8  132s
  1199   266 3315.45585   16  130 3341.95112 3265.54324  2.29%  77.2  136s
  1293   267 3272.33989   22  136 3341.95112 3266.74322  2.25%  73.1  142s
  1388   256 3291.46549   19  134 3341.95112 3268.26051  2.21%  70.0  147s
  1492   249 3338.52118    7   17 3341.95112 3273.98069  2.03%  67.4  152s
  1559   250 3294.75726   14  353 3341.95112 3283.59950  1.75%  67.4  155s
  1583   242 infeasible   16      3341.95112 3283.59950  1.75%  69.0  160s
  1651   235     cutoff   17      3341.95112 3290.84999  1.53%  69.8  165s
  1713   229 3316.26608   23   56 3341.95112 3294.01523  1.43%  69.4  170s
  1847   253 3312.70257   21  174 3341.95112 3298.52917  1.30%  68.6  181s
  1964   280 3307.15779   20  199 3341.95112 3300.11445  1.25%  68.0  190s
  2052   293 3302.79161    8   79 3341.95112 3301.19648  1.22%  68.0  197s
  2179   300 3313.24951   16  187 3341.95112 3302.59244  1.18%  66.5  202s
  2276   315 3330.86981   12   79 3341.95112 3303.99578  1.14%  66.7  207s
  2378   329 3309.70965   18  299 3341.95112 3305.56797  1.09%  66.1  214s
  2496   331 3317.67552   23  176 3341.95112 3306.23130  1.07%  65.6  223s
  2629   327 3317.23474   18  157 3341.95112 3307.77809  1.02%  65.0  228s
  2728   330 infeasible   20      3341.95112 3308.90980  0.99%  64.8  235s
  2869   323 infeasible   24      3341.95112 3309.67082  0.97%  64.4  243s
  3039   291 3323.03169   36   90 3341.95112 3310.85356  0.93%  63.1  250s
  3167   289 infeasible   24      3341.95112 3312.35408  0.89%  62.8  260s
  3336   239 3320.86650   21  107 3341.95112 3313.36159  0.86%  62.0  269s
  3533   208 3324.68388   25   92 3341.95112 3315.61201  0.79%  60.7  278s
  3649   190 3322.31525   20  107 3341.95112 3317.77880  0.72%  60.6  289s
  3885    82 3324.60347   23  152 3341.95112 3319.74959  0.66%  58.4  300s
  4067     0 infeasible   32      3341.95112 3323.70302  0.55%  57.2  311s

Cutting planes:
  Learned: 31
  Cover: 710
  Implied bound: 783
  Clique: 90
  MIR: 304
  Knapsack: 2
  StrongCG: 167
  Flow cover: 1
  GUB cover: 163
  Inf proof: 3
  Zero half: 24
  Mod-K: 2
  RLT: 37
  Relax-and-lift: 112
  BQP: 10
  PSD: 2

Explored 4210 nodes (244520 simplex iterations) in 311.60 seconds (26.79 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3341.95 3342.22 3342.75 ... 4034.29

Optimal solution found (tolerance 1.00e-06)
Best objective 3.341951122014e+03, best bound 3.341951122014e+03, gap 0.0000%
