
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 08:44:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26365 rows, 20252 columns and 97067 nonzeros (Min)
Model fingerprint: 0x57021cb7
Model has 12580 linear objective coefficients and an objective constant of 2.0252254624966045e+03
Variable types: 4820 continuous, 15432 integer (15244 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21861 rows and 14909 columns (presolve time = 5s)...
Presolve removed 22249 rows and 15090 columns
Presolve time: 7.11s
Presolved: 4116 rows, 5162 columns, 39407 nonzeros
Variable types: 0 continuous, 5162 integer (3316 binary)
Found heuristic solution: objective 4197.6910625

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4659691e+03   3.733750e+02   0.000000e+00      8s
    1558    3.4005057e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.400506e+03, 1558 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3408.69982    0  199 3718.03185 3408.69982  8.32%     -   29s
     0     0 3412.96708    0  207 3718.03185 3412.96708  8.21%     -   30s
     0     0 3412.97420    0  208 3718.03185 3412.97420  8.20%     -   31s
     0     0 3412.99262    0  208 3718.03185 3412.99262  8.20%     -   31s
     0     0 3413.03023    0  209 3718.03185 3413.03023  8.20%     -   31s
     0     0 3413.26223    0  208 3718.03185 3413.26223  8.20%     -   31s
     0     0 3413.26223    0  208 3718.03185 3413.26223  8.20%     -   32s
     0     0 3413.26223    0  208 3718.03185 3413.26223  8.20%     -   32s
     0     0 3413.26223    0  208 3718.03185 3413.26223  8.20%     -   32s
     0     0 3413.26238    0  208 3718.03185 3413.26238  8.20%     -   32s
     0     0 3413.26238    0  208 3718.03185 3413.26238  8.20%     -   32s
     0     0 3413.26238    0  208 3718.03185 3413.26238  8.20%     -   32s
     0     0 3413.65037    0  204 3718.03185 3413.65037  8.19%     -   33s
     0     0 3413.66983    0  203 3718.03185 3413.66983  8.19%     -   34s
     0     0 3413.66993    0  206 3718.03185 3413.66993  8.19%     -   34s
     0     0 3416.67029    0  221 3718.03185 3416.67029  8.11%     -   35s
     0     0 3416.97296    0  213 3718.03185 3416.97296  8.10%     -   36s
     0     0 3416.97910    0  221 3718.03185 3416.97910  8.10%     -   36s
     0     0 3416.97910    0  222 3718.03185 3416.97910  8.10%     -   37s
     0     0 3417.32494    0  249 3718.03185 3417.32494  8.09%     -   38s
     0     0 3417.32502    0  249 3718.03185 3417.32502  8.09%     -   38s
     0     0 3417.32511    0  249 3718.03185 3417.32511  8.09%     -   38s
     0     0 3417.32530    0  249 3718.03185 3417.32530  8.09%     -   38s
     0     0 3417.32539    0  249 3718.03185 3417.32539  8.09%     -   39s
     0     0 3417.32549    0  249 3718.03185 3417.32549  8.09%     -   39s
     0     0 3417.32559    0  249 3718.03185 3417.32559  8.09%     -   39s
     0     0 3417.32848    0  248 3718.03185 3417.32848  8.09%     -   39s
     0     0 3417.49179    0  240 3718.03185 3417.49179  8.08%     -   40s
     0     0 3417.49179    0  240 3718.03185 3417.49179  8.08%     -   41s
     0     0 3417.49179    0  241 3718.03185 3417.49179  8.08%     -   41s
     0     0 3417.92297    0  251 3718.03185 3417.92297  8.07%     -   43s
     0     0 3417.95519    0  238 3718.03185 3417.95519  8.07%     -   44s
     0     0 3417.97678    0  234 3718.03185 3417.97678  8.07%     -   44s
     0     0 3417.98292    0  235 3718.03185 3417.98292  8.07%     -   45s
     0     0 3417.98292    0  236 3718.03185 3417.98292  8.07%     -   45s
     0     0 3418.27529    0  259 3718.03185 3418.27529  8.06%     -   46s
     0     0 3418.41080    0  264 3718.03185 3418.41080  8.06%     -   47s
     0     0 3418.41153    0  266 3718.03185 3418.41153  8.06%     -   47s
     0     0 3419.31130    0  250 3718.03185 3419.31130  8.03%     -   48s
     0     0 3419.31142    0  252 3718.03185 3419.31142  8.03%     -   48s
     0     0 3419.32436    0  253 3718.03185 3419.32436  8.03%     -   48s
     0     0 3419.32436    0  253 3718.03185 3419.32436  8.03%     -   48s
     0     0 3419.32436    0  253 3718.03185 3419.32436  8.03%     -   49s
     0     0 3419.32436    0  253 3718.03185 3419.32436  8.03%     -   49s
     0     0 3419.32637    0  251 3718.03185 3419.32637  8.03%     -   49s
H    0     0                    3718.0204115 3419.35583  8.03%     -   49s
H    0     0                    3716.8624150 3419.35583  8.00%     -   50s
     0     0 3419.57002    0  254 3716.86241 3419.57002  8.00%     -   50s
     0     0 3419.57793    0  261 3716.86241 3419.57793  8.00%     -   51s
     0     0 3419.57793    0  261 3716.86241 3419.57793  8.00%     -   51s
     0     0 3419.57793    0  261 3716.86241 3419.57793  8.00%     -   51s
     0     0 3419.57793    0  261 3716.86241 3419.57793  8.00%     -   51s
     0     0 3419.57793    0  261 3716.86241 3419.57793  8.00%     -   52s
     0     0 3419.57799    0  261 3716.86241 3419.57799  8.00%     -   52s
     0     0 3419.58105    0  259 3716.86241 3419.58105  8.00%     -   52s
     0     0 3419.58504    0  260 3716.86241 3419.58504  8.00%     -   52s
     0     0 3419.58537    0  260 3716.86241 3419.58537  8.00%     -   52s
     0     0 3419.58573    0  260 3716.86241 3419.58573  8.00%     -   52s
     0     0 3419.58612    0  260 3716.86241 3419.58612  8.00%     -   52s
     0     0 3419.58901    0  261 3716.86241 3419.58901  8.00%     -   53s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   54s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   54s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   55s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   56s
     0     0 3419.94603    0  261 3716.86241 3419.94603  7.99%     -   56s
     0     0 3419.96334    0  243 3716.86241 3419.96334  7.99%     -   56s
     0     0 3420.03401    0  256 3716.86241 3420.03401  7.99%     -   57s
     0     0 3420.03401    0  256 3716.86241 3420.03401  7.99%     -   57s
     0     0 3420.03401    0  256 3716.86241 3420.03401  7.99%     -   57s
     0     0 3420.03401    0  253 3716.86241 3420.03401  7.99%     -   57s
     0     0 3420.03401    0  253 3716.86241 3420.03401  7.99%     -   57s
     0     0 3420.03903    0  243 3716.86241 3420.03903  7.99%     -   58s
     0     0 3420.04320    0  243 3716.86241 3420.04320  7.99%     -   58s
     0     0 3421.29709    0  256 3716.86241 3421.29709  7.95%     -   59s
     0     0 3421.53029    0  259 3716.86241 3421.53029  7.95%     -   60s
     0     0 3421.53397    0  264 3716.86241 3421.53397  7.95%     -   61s
     0     0 3421.83943    0  264 3716.86241 3421.83943  7.94%     -   62s
     0     0 3421.85517    0  283 3716.86241 3421.85517  7.94%     -   63s
     0     0 3421.85517    0  287 3716.86241 3421.85517  7.94%     -   64s
     0     0 3421.87812    0  272 3716.86241 3421.87812  7.94%     -   65s
     0     0 3421.91647    0  288 3716.86241 3421.91647  7.94%     -   66s
     0     0 3422.87960    0  267 3716.86241 3422.87960  7.91%     -   67s
     0     0 3422.94760    0  273 3716.86241 3422.94760  7.91%     -   68s
     0     0 3422.94839    0  280 3716.86241 3422.94839  7.91%     -   68s
     0     0 3423.10441    0  258 3716.86241 3423.10441  7.90%     -   69s
     0     0 3423.23367    0  280 3716.86241 3423.23367  7.90%     -   70s
     0     0 3423.24241    0  282 3716.86241 3423.24241  7.90%     -   71s
     0     0 3423.24311    0  283 3716.86241 3423.24311  7.90%     -   71s
     0     0 3423.29535    0  279 3716.86241 3423.29535  7.90%     -   72s
H    0     0                    3714.2114181 3423.90734  7.82%     -   73s
H    0     0                    3714.1285696 3423.90734  7.81%     -   73s
     0     0 3423.90734    0  278 3714.12857 3423.90734  7.81%     -   73s
     0     0 3423.90734    0  287 3714.12857 3423.90734  7.81%     -   74s
     0     0 3423.90734    0  288 3714.12857 3423.90734  7.81%     -   74s
     0     0 3423.90734    0  281 3714.12857 3423.90734  7.81%     -   75s
     0     0 3423.90734    0  288 3714.12857 3423.90734  7.81%     -   76s
     0     0 3423.90734    0  285 3714.12857 3423.90734  7.81%     -   77s
     0     0 3423.90734    0  287 3714.12857 3423.90734  7.81%     -   78s
     0     0 3423.90734    0  286 3714.12857 3423.90734  7.81%     -   78s
     0     0 3423.90734    0  286 3714.12857 3423.90734  7.81%     -   79s
     0     0 3423.90734    0  288 3714.12857 3423.90734  7.81%     -   80s
     0     0 3423.90734    0  287 3714.12857 3423.90734  7.81%     -   81s
     0     0 3423.90734    0  287 3714.12857 3423.90734  7.81%     -   82s
     0     0 3423.90734    0  282 3714.12857 3423.90734  7.81%     -   83s
H    0     0                    3671.0364806 3423.90734  6.73%     -   84s
H    0     0                    3669.5593833 3424.97122  6.67%     -   85s
H    0     0                    3668.0423767 3424.97122  6.63%     -   85s
     0     2 3424.97122    0  280 3668.04238 3424.97122  6.63%     -   86s
    14    14 3439.36025    6  201 3668.04238 3424.97122  6.63%   415   90s
H   16    14                    3665.5562458 3424.97122  6.56%   389   90s
    60    41 infeasible   23      3665.55625 3424.97122  6.56%   159   95s
H   72    44                    3664.8447587 3426.43978  6.51%   147   96s
   110    77 infeasible   36      3664.84476 3429.59891  6.42%   120  100s
   162   118 3509.91695   17  147 3664.84476 3429.59891  6.42%  93.9  105s
   200   169 3620.04091   41   69 3664.84476 3429.59891  6.42%  79.2  111s
   271   253 3528.63799   61   66 3664.84476 3429.59891  6.42%  60.5  115s
   384   323 infeasible    4      3664.84476 3439.42697  6.15%  47.7  120s
   471   359 3555.84051   33  108 3664.84476 3439.42697  6.15%  43.4  126s
   522   376 infeasible   23      3664.84476 3445.66633  5.98%  44.8  130s
   596   420 3593.80985   69  114 3664.84476 3445.66633  5.98%  44.2  136s
   633   440 3480.67507    7  189 3664.84476 3466.47281  5.41%  44.4  140s
   681   458 infeasible   49      3664.84476 3466.47281  5.41%  44.6  145s
   749   485 3499.76644    8  249 3664.84476 3474.79033  5.19%  45.4  150s
   809   513 3592.20621   32  102 3664.84476 3476.51085  5.14%  45.9  156s
   849   528 3615.58399   47   84 3664.84476 3476.51085  5.14%  45.3  160s
   952   587     cutoff   76      3664.84476 3477.91069  5.10%  43.0  167s
  1017   607 3583.20034   10  122 3664.84476 3477.91069  5.10%  41.6  171s
  1084   608 3532.74846   92  107 3664.84476 3477.91069  5.10%  40.6  208s
  1086   609 3561.73349   35  115 3664.84476 3477.91069  5.10%  40.5  210s
  1090   612 3494.10451   11  255 3664.84476 3477.91069  5.10%  40.4  215s
  1095   615 3619.54013   50  267 3664.84476 3477.91069  5.10%  40.2  220s
  1099   618 3529.30746   47  294 3664.84476 3477.91069  5.10%  40.1  225s
  1103   621 3530.40607   74  291 3664.84476 3477.91069  5.10%  39.9  230s
  1105   625 3477.91069   16  254 3664.84476 3477.91069  5.10%  45.6  237s
  1109   627 3518.55252   18  219 3664.84476 3477.91069  5.10%  48.5  245s
  1121   634 3557.83452   21  112 3664.84476 3477.91069  5.10%  51.4  251s
  1143   628 3616.33874   26   78 3664.84476 3477.91069  5.10%  51.6  257s
  1151   626 3477.91069   18  210 3664.84476 3477.91069  5.10%  52.1  260s
  1163   627 3615.13325   19  121 3664.84476 3477.91069  5.10%  52.3  266s
  1179   626 3612.50973   22   67 3664.84476 3506.11997  4.33%  52.6  270s
  1219   641 3626.31334   35   60 3664.84476 3512.38267  4.16%  51.7  277s
  1249   639 3631.03396   48   10 3664.84476 3512.51105  4.16%  50.9  280s
  1282   643 infeasible   25      3664.84476 3512.83673  4.15%  50.0  285s
  1326   643 3555.86615   30   94 3664.84476 3513.07115  4.14%  48.8  290s
  1386   644 3620.47557   52   53 3664.84476 3513.07115  4.14%  47.2  295s
  1424   644 3584.82338   61   65 3664.84476 3513.07115  4.14%  46.1  300s
  1461   656 3514.05018   28   82 3664.84476 3513.64188  4.13%  45.7  305s
  1503   659 3614.47450   55   36 3664.84476 3513.78184  4.12%  45.2  312s
  1536   661 3632.92853   42   24 3664.84476 3513.78184  4.12%  45.1  317s
  1555   682 3633.82398   55   35 3664.84476 3514.32360  4.11%  44.7  321s
  1606   701 3632.39801   43   42 3664.84476 3514.38292  4.11%  43.6  326s
  1667   697 3569.52017   34   53 3664.84476 3517.83433  4.01%  42.3  330s
  1726   683 3628.33486   39   49 3664.84476 3523.55308  3.86%  41.2  336s
  1770   678 3637.51735   27   30 3664.84476 3526.91981  3.76%  40.7  342s
  1850   665 3569.97432   44   39 3664.84476 3531.38814  3.64%  39.5  345s
  1897   657 infeasible   47      3664.84476 3531.56556  3.64%  38.8  350s
  1936   663     cutoff   52      3664.84476 3534.14771  3.57%  38.2  357s
  2012   636     cutoff   38      3664.84476 3534.63399  3.55%  37.1  364s
  2071   616 3574.75300   43   38 3664.84476 3534.88398  3.55%  36.3  371s
  2144   594     cutoff   43      3664.84476 3536.56998  3.50%  35.4  376s
  2185   588 3617.51779   46   32 3664.84476 3536.73405  3.50%  35.0  383s
  2239   569 3578.47258   45   36 3664.84476 3537.59938  3.47%  34.4  388s
  2307   547 3648.38468   44   34 3664.84476 3537.59938  3.47%  33.7  395s
  2353   532 3620.06885   49   34 3664.84476 3539.66154  3.42%  33.3  404s
  2450   513 3596.23535   23  165 3664.84476 3542.03686  3.35%  32.7  408s
  2471   509 infeasible   32      3664.84476 3542.03686  3.35%  32.8  414s
  2525   523 3542.74702   44   47 3664.84476 3542.67942  3.33%  32.6  422s
  2605   508 3564.21397   39   94 3664.84476 3548.50859  3.17%  32.1  426s
  2652   501 3551.68821   21  122 3664.84476 3549.17109  3.16%  31.9  431s
  2673   521 infeasible   26      3664.84476 3549.26682  3.15%  32.4  438s
  2759   520 3556.25878   29  103 3664.84476 3550.15771  3.13%  31.9  446s
  2826   521 3560.95472   31   71 3664.84476 3550.39586  3.12%  31.6  454s
  2912   505 3552.73642   34   83 3664.84476 3550.71208  3.11%  31.1  461s
  3004   510 3555.94132   24  100 3664.84476 3551.75756  3.09%  30.7  467s
  3075   538 3552.08355   29   65 3664.84476 3551.81442  3.08%  30.4  473s
  3151   629 infeasible   33      3664.84476 3552.14475  3.08%  30.0  485s
  3353   676 3573.44868   39   21 3664.84476 3552.67831  3.06%  28.8  493s
  3482   720 3574.15937   48   41 3664.84476 3552.72166  3.06%  28.2  502s
  3641   770 3554.20255   37   70 3664.84476 3553.33485  3.04%  27.6  512s
  3765   838 3630.53550   43   89 3664.84476 3553.69191  3.03%  27.2  524s
  3973   859     cutoff   30      3664.84476 3554.16356  3.02%  26.5  533s
  4105   875 3635.54216   50   41 3664.84476 3554.77818  3.00%  26.2  545s
  4267   910 3572.69354   62   24 3664.84476 3555.49194  2.98%  25.9  555s
  4387   956 3647.88122   36   18 3664.84476 3555.88042  2.97%  25.5  570s
  4563   963 3556.90769   50   69 3664.84476 3556.46331  2.96%  25.2  586s
  4729  1006 3557.05579   51   63 3664.84476 3556.77310  2.95%  24.8  595s
  4868  1053 3634.60987   52   46 3664.84476 3557.13981  2.94%  24.4  618s
  5096  1102 3557.91009   61   65 3664.84476 3557.43092  2.93%  23.8  636s
  5325  1129 infeasible   28      3664.84476 3558.13959  2.91%  23.3  654s
  5521  1160 3561.26537   36   73 3664.84476 3558.48530  2.90%  22.8  677s
  5757  1160 3559.79474   53   60 3664.84476 3559.20205  2.88%  22.4  698s
  6044  1192 3563.03440   48   67 3664.84476 3560.15818  2.86%  22.0  713s
  6185  1130     cutoff   39      3664.84476 3560.20727  2.86%  21.8  736s
  6446  1130 3620.30254   82   26 3664.84476 3562.62438  2.79%  21.7  751s
  6589  1149 3565.87721   26   56 3664.84476 3563.36798  2.77%  21.8  769s
  6782  1146 3569.08129   51   67 3664.84476 3564.77946  2.73%  21.9  783s
  6940  1138 infeasible   40      3664.84476 3566.04329  2.70%  21.9  797s
  7111  1146 infeasible   33      3664.84476 3566.33868  2.69%  21.9  818s
  7268  1175 infeasible   38      3664.84476 3567.23882  2.66%  21.9  835s
  7424  1201 3571.58982   56   50 3664.84476 3569.49890  2.60%  21.9  880s
  7617  1163 3617.93755   48   54 3664.84476 3570.65813  2.57%  21.7  902s
  7962  1133 3574.43024   39   39 3664.84476 3573.00420  2.51%  21.2  923s
  8231  1135     cutoff   50      3664.84476 3574.53249  2.46%  20.9  940s
  8413  1040 infeasible   58      3664.84476 3575.39637  2.44%  20.7  959s
  8621   973 3584.67980   25  184 3664.84476 3576.86847  2.40%  20.6  981s
  8840   961 3578.53914   38   77 3664.84476 3577.90219  2.37%  20.5  989s
  8904   871     cutoff   56      3664.84476 3578.31904  2.36%  20.4 1018s
  9223   797 infeasible   25      3664.84476 3579.59499  2.33%  20.2 1037s
  9382   705     cutoff   65      3664.84476 3580.61183  2.30%  20.0 1053s
  9521   645 infeasible   62      3664.84476 3583.32712  2.22%  19.9 1071s
  9648   604     cutoff   63      3664.84476 3585.06964  2.18%  20.1 1090s
  9795   616 3604.91574   37  114 3664.84476 3590.94111  2.02%  20.2 1105s
  9894   610     cutoff   65      3664.84476 3591.71521  2.00%  20.2 1124s
  9995   572 3607.02042   31  181 3664.84476 3596.94751  1.85%  20.5 1144s
 10168   552 3605.60308   37  113 3664.84476 3601.47440  1.73%  20.8 1166s
 10416   563 infeasible   39      3664.84476 3608.30913  1.54%  20.9 1185s
 10519   546 3629.48512   30   32 3664.84476 3610.38953  1.49%  21.0 1212s
 10693   577 3614.43082   30   54 3664.84476 3611.65782  1.45%  21.2 1232s
 10857   579 infeasible   41      3664.84476 3612.85629  1.42%  21.1 1261s
 11110   546 3636.45098   40   40 3664.84476 3616.36421  1.32%  21.1 1286s
 11429   576 3640.85677   29   10 3664.84476 3619.90863  1.23%  20.9 1317s
 11820   585     cutoff   37      3664.84476 3622.32720  1.16%  20.5 1346s
 12120   583 3629.86026   31   11 3664.84476 3625.61639  1.07%  20.3 1375s
 12433   604 3630.42066   34   56 3664.84476 3627.22390  1.03%  20.1 1402s
 12820   548 3632.06236   30   11 3664.84476 3630.63440  0.93%  19.7 1413s
 12924   418     cutoff   42      3664.84476 3630.97897  0.92%  19.6 1430s
 13116   303     cutoff   41      3664.84476 3632.40768  0.89%  19.4 1455s
 13423   210     cutoff   36      3664.84476 3635.32272  0.81%  19.2 1484s
 13777    51     cutoff   39      3664.84476 3641.75484  0.63%  18.9 1507s
 14016     0     cutoff   62      3664.84476 3651.53292  0.36%  18.8 1513s

Cutting planes:
  Cover: 26
  Implied bound: 321
  Clique: 15
  MIR: 22
  StrongCG: 5
  GUB cover: 19
  Zero half: 3
  Mod-K: 1
  RLT: 1
  Relax-and-lift: 18

Explored 14071 nodes (274281 simplex iterations) in 1513.11 seconds (132.93 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3664.84 3664.84 3665.56 ... 3714.21

Optimal solution found (tolerance 1.00e-06)
Best objective 3.664844758733e+03, best bound 3.664844758733e+03, gap 0.0000%
