
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:26:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400105_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20273 rows, 7588 columns and 69098 nonzeros (Min)
Model fingerprint: 0xeb02e18d
Model has 4580 linear objective coefficients and an objective constant of 1.8403602632869031e+03
Variable types: 580 continuous, 7008 integer (6820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16005 rows and 4808 columns
Presolve time: 3.82s
Presolved: 4268 rows, 2780 columns, 38973 nonzeros
Variable types: 6 continuous, 2774 integer (2310 binary)
Found heuristic solution: objective 3846.1750873

Root relaxation: objective 2.909736e+03, 1493 iterations, 0.25 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2948.76902    0  135 2961.47551 2948.76902  0.43%     -   13s
     0     0 2948.77099    0  135 2961.47551 2948.77099  0.43%     -   13s
     0     0 2948.77350    0  134 2961.47551 2948.77350  0.43%     -   13s
     0     0 2948.77678    0  136 2961.47551 2948.77678  0.43%     -   13s
H    0     0                    2961.3843847 2948.78621  0.43%     -   13s
H    0     0                    2961.2722918 2948.78621  0.42%     -   13s
H    0     0                    2961.1230026 2948.78621  0.42%     -   13s
     0     0 2951.28150    0   28 2961.12300 2951.28150  0.33%     -   13s
     0     0 2951.28233    0   28 2961.12300 2951.28233  0.33%     -   13s
     0     0 2952.14779    0   29 2961.12300 2952.14779  0.30%     -   13s
     0     0 2952.15000    0   29 2961.12300 2952.15000  0.30%     -   13s
     0     0 2952.15113    0   29 2961.12300 2952.15113  0.30%     -   13s
     0     0 2952.15225    0   29 2961.12300 2952.15225  0.30%     -   13s
     0     0 2952.15338    0   29 2961.12300 2952.15338  0.30%     -   13s
     0     0 2952.15450    0   29 2961.12300 2952.15450  0.30%     -   13s
     0     0 2955.46075    0   59 2961.12300 2955.46075  0.19%     -   13s
     0     0 2955.55697    0   54 2961.12300 2955.55697  0.19%     -   13s
H    0     0                    2960.3530005 2955.63834  0.16%     -   13s
     0     0 2955.63834    0   55 2960.35300 2955.63834  0.16%     -   13s
     0     0 2959.36767    0   57 2960.35300 2959.36767  0.03%     -   13s
H    0     0                    2959.9248821 2959.90232  0.00%     -   13s

Explored 1 nodes (8576 simplex iterations) in 13.89 seconds (2.13 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2959.92 2960.35 2961.12 ... 2961.76

Optimal solution found (tolerance 1.00e-06)
Best objective 2.959924882098e+03, best bound 2.959924882098e+03, gap 0.0000%
